,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0010,0,774587785216,6018248704,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10636754944,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 20:20:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,71164.21,233928.53,3974701.20,12596.08,114205.66,4157,393,34.99,0,6,0.0474,0,774585462784,6020571136,780606033920,7.80,11.45,1.3,1.3,135.39,237.00,0,0.966165,8,false,0.0000000,0.0000000,false,false,106,1,1,4,10441719808,105226698752,10821304320,DynamicRestartBlob-Qian1,0,31,40,0.000,5.667,191.0,1.0,0.00,8.175,13,0.001,0.000,0.000,0.000,0.000,0.322,0.017,0.055,0.327,0.007,0.000,0.273,0.136,0.109,0.049,0.000,0.008476,true,0.4,true,1,0.000000,0.000000,18.636235,3.923400,0.000000,0.00,0,4.00,58.8501620,28.1171730,124,2020-03-27 20:20:15 UTC,0.228678,0.000432,1,101,0.2,0.2,27.46,32.04,1,1,24.845060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[103 106 98 103],22,
,,0.0000000,75594.69,255227.45,6572356.72,14714.80,125586.13,4183,393,38.43,0,6,0.0453,0,774583549952,6022483968,780606033920,5.72,9.07,1.8,1.9,149.60,474.00,0,0.937656,6,false,0.0000000,0.0000000,false,false,232,1,1,4,10382999552,105226698752,10821304320,DynamicRestartBlob-Qian1,0,20,40,0.000,4.833,290.8,0.5,0.00,9.566,28,0.001,0.000,0.000,0.000,0.000,0.305,0.015,0.053,0.307,0.007,0.000,0.255,0.133,0.100,0.047,0.000,0.007853,true,0.6,true,1,0.000000,0.000000,18.966130,1.979070,0.000000,0.00,0,4.00,39.5812175,26.5523474,128,2020-03-27 20:20:18 UTC,0.242524,0.000449,1,209,0.2,0.3,30.01,37.44,0,0,28.859734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[222 232 213 236],46,
,,0.0000000,73997.83,266478.98,7952550.64,14779.98,128503.25,4191,393,38.71,0,6,0.0418,0,774581653504,6024380416,780606033920,5.56,8.93,2.1,2.1,151.65,715.11,0,0.922641,11,false,0.0000000,0.0000000,false,false,350,1,1,4,10317987840,105226698752,10821304320,DynamicRestartBlob-Qian1,0,15,40,0.000,3.222,323.4,0.6,0.00,9.485,44,0.001,0.000,0.000,0.000,0.000,0.312,0.016,0.054,0.319,0.007,0.001,0.266,0.138,0.101,0.046,0.000,0.007893,true,0.7,true,1,0.000000,0.000000,19.188873,1.323369,0.000000,0.00,0,4.00,33.9663615,24.4822162,129,2020-03-27 20:20:21 UTC,0.242062,0.000448,1,318,0.2,0.2,30.66,37.60,1,0,29.443739,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[337 350 330 357],70,
,,0.0000000,73758.72,266113.37,8934280.11,15104.20,130303.27,4195,393,39.10,0,6,0.0364,0,774579765248,6026268672,780606033920,6.23,10.27,2.3,2.2,154.64,955.83,0,0.920301,8,false,0.0000000,0.0000000,false,true,471,1,1,4,10252976128,105226698752,10821304320,DynamicRestartBlob-Qian1,0,12,40,0.000,2.417,345.2,0.4,0.00,9.691,59,0.001,0.000,0.000,0.000,0.000,0.313,0.016,0.053,0.317,0.007,0.001,0.264,0.138,0.100,0.047,0.000,0.007896,true,0.8,true,1,0.000000,0.000000,19.299076,0.993943,0.000000,0.00,0,4.00,30.4808182,24.5999998,129,2020-03-27 20:20:24 UTC,0.242946,0.000449,1,426,0.2,0.2,31.06,38.43,0,0,30.314705,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[468 471 446 478],94,
,,0.0000000,74323.83,266821.15,9687548.10,15668.65,131135.73,4197,393,39.60,0,6,0.0316,0,774577852416,6028181504,780606033920,5.73,9.61,2.4,2.3,158.01,1204.92,0,0.915413,8,false,0.0000000,0.0000000,false,false,596,1,1,4,10190061568,105226698752,10821304320,DynamicRestartBlob-Qian1,0,11,40,0.000,1.929,351.7,0.3,0.00,10.017,75,0.001,0.000,0.000,0.000,0.000,0.305,0.015,0.052,0.307,0.006,0.001,0.257,0.134,0.097,0.047,0.000,0.007769,true,0.8,true,1,0.000000,0.000000,19.369167,0.795659,0.000000,0.00,0,4.00,28.9835546,24.3401386,130,2020-03-27 20:20:27 UTC,0.244973,0.000456,1,538,0.2,0.3,31.24,39.87,0,0,30.714037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[602 596 579 601],118,
,,0.0000000,73884.41,267837.77,10235046.42,15660.70,131231.76,4199,393,39.46,0,6,0.0282,0,774576005120,6030028800,780606033920,4.91,8.17,2.5,2.4,158.27,1489.77,0,0.911383,10,false,0.0000000,0.0000000,false,false,713,1,1,4,10127147008,105226698752,10821304320,DynamicRestartBlob-Qian1,0,9,40,0.000,1.559,358.0,0.3,0.00,10.001,93,0.001,0.000,0.000,0.000,0.000,0.301,0.014,0.051,0.308,0.006,0.002,0.258,0.134,0.098,0.045,0.000,0.007672,true,0.8,true,1,0.000000,0.000000,19.359537,0.646121,0.000000,0.00,0,4.00,27.4600911,24.3594104,130,2020-03-27 20:20:30 UTC,0.242999,0.000453,1,667,0.2,0.3,31.25,39.85,2,0,30.695743,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[734 713 692 719],142,
,,0.0000000,74215.67,267349.99,10663113.66,15634.67,131779.97,4201,393,39.08,0,6,0.0254,0,774574133248,6031900672,780606033920,4.66,7.73,2.5,2.5,158.23,1810.32,0,0.914175,12,false,0.0000000,0.0000000,false,false,826,1,1,4,10055843840,105226698752,10821304320,DynamicRestartBlob-Qian1,0,8,40,0.000,1.943,365.3,0.2,0.00,9.924,113,0.001,0.000,0.000,0.000,0.000,0.302,0.014,0.052,0.309,0.006,0.001,0.258,0.134,0.098,0.047,0.000,0.007659,true,0.8,true,1,0.063580,0.063579,19.409741,0.524665,0.000000,0.00,0,4.00,26.5666248,23.4367680,130,2020-03-27 20:20:33 UTC,0.240295,0.000450,1,811,0.2,0.3,31.37,39.78,1,0,30.769914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[854 826 808 846],166,
,,0.0000000,75587.33,270844.99,11200490.76,15529.12,132811.59,4202,393,39.07,0,6,0.0259,0,774572277760,6033756160,780606033920,4.24,6.94,2.5,2.6,156.73,2154.77,0,0.908299,8,false,0.0000000,0.0000000,false,true,943,1,1,4,9999220736,105226698752,10821304320,DynamicRestartBlob-Qian1,0,7,40,0.000,1.573,370.9,0.2,0.00,9.935,135,0.001,0.000,0.000,0.000,0.000,0.310,0.015,0.052,0.317,0.006,0.001,0.265,0.136,0.100,0.047,0.000,0.007613,true,0.9,true,1,0.051473,0.051473,19.453758,0.426053,0.000000,0.00,0,4.00,25.7120600,23.1760766,130,2020-03-27 20:20:36 UTC,0.239563,0.000443,1,968,0.2,0.3,31.61,39.51,0,0,31.236668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[964 943 918 960],190,
,,0.0000000,74621.71,269259.43,11622620.43,15592.07,133150.67,4203,393,39.25,0,6,0.0239,0,774570401792,6035632128,780606033920,5.72,9.56,2.7,2.6,157.48,2521.60,0,0.909967,8,false,0.0000000,0.0000000,false,true,1063,1,1,4,9936306176,105226698752,10821304320,DynamicRestartBlob-Qian1,0,6,40,0.000,2.041,374.9,0.3,0.00,9.951,158,0.001,0.000,0.000,0.000,0.000,0.310,0.015,0.052,0.315,0.006,0.002,0.264,0.135,0.100,0.048,0.000,0.007655,true,0.9,true,1,0.041698,0.041698,19.492606,0.345966,0.000000,0.00,0,4.00,24.6497232,22.8815875,130,2020-03-27 20:20:39 UTC,0.239937,0.000438,1,1135,0.2,0.3,31.68,39.67,0,0,31.507582,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1077 1064 1039 1088],214,
,,0.0000000,74715.88,268840.51,11952349.66,15386.48,133148.79,4204,393,39.19,0,6,0.0221,0,774568558592,6037475328,780606033920,4.99,8.24,2.7,2.7,156.82,2907.45,0,0.909078,11,false,0.0000000,0.0000000,false,false,1180,1,1,4,9869197312,105226698752,10821304320,DynamicRestartBlob-Qian1,0,5,40,0.000,2.262,378.6,0.2,0.00,9.765,182,0.001,0.000,0.000,0.000,0.000,0.317,0.015,0.053,0.321,0.006,0.002,0.270,0.139,0.101,0.049,0.000,0.007617,true,0.9,true,1,0.033796,0.033796,19.457310,0.280935,0.000000,0.00,0,4.00,23.7082035,22.7835725,131,2020-03-27 20:20:42 UTC,0.239126,0.000432,1,1310,0.2,0.2,31.67,39.15,0,0,31.356025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1191 1180 1161 1199],238,
,,0.0000000,74679.97,268290.63,12102557.29,15201.56,133075.52,4204,393,39.04,0,6,0.0203,0,774566715392,6039318528,780606033920,4.61,7.55,2.7,2.7,156.16,3306.91,0,0.908287,9,false,0.0000000,0.0000000,false,false,1295,1,1,4,9806282752,105226698752,10821304320,DynamicRestartBlob-Qian1,0,4,40,0.000,3.040,384.7,0.5,0.00,9.679,207,0.001,0.000,0.000,0.000,0.000,0.319,0.015,0.054,0.324,0.006,0.002,0.272,0.141,0.102,0.049,0.000,0.007552,true,0.9,true,1,0.027403,0.027403,19.486954,0.228124,0.000000,0.00,0,4.00,23.3843494,22.1920106,131,2020-03-27 20:20:45 UTC,0.238145,0.000430,1,1491,0.2,0.2,31.65,38.68,2,0,31.515867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1308 1295 1277 1309],262,
,,0.0000000,76008.65,270704.81,12493485.84,15065.76,133829.61,4205,393,39.12,0,6,0.0190,0,774564892672,6041141248,780606033920,4.67,7.65,2.8,2.8,156.11,3718.69,0,0.898090,11,false,0.0000000,0.0000000,false,false,1414,1,1,4,9751756800,105226698752,10821304320,DynamicRestartBlob-Qian1,0,4,40,0.000,2.759,389.9,0.4,0.00,9.608,233,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.055,0.328,0.006,0.002,0.275,0.141,0.104,0.050,0.000,0.007617,true,0.9,true,1,0.022226,0.022226,19.514400,0.185241,0.000000,0.00,0,4.00,23.0417638,21.9396831,131,2020-03-27 20:20:48 UTC,0.238236,0.000427,1,1676,0.2,0.2,31.83,38.33,0,0,31.525738,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1425 1414 1392 1427],286,
,,0.0000000,76898.74,271724.86,12563656.21,14562.84,133695.38,4205,393,38.52,0,6,0.0173,0,774563106816,6042927104,780606033920,4.68,7.52,2.8,2.8,153.16,4136.02,0,0.903067,16,false,0.0000000,0.0000000,false,false,1522,1,1,4,9690939392,105226698752,10821304320,DynamicRestartBlob-Qian1,0,3,40,0.000,2.238,398.6,0.3,0.00,9.235,258,0.001,0.000,0.000,0.000,0.000,0.340,0.016,0.056,0.343,0.006,0.002,0.288,0.147,0.108,0.051,0.000,0.007720,true,0.9,true,1,0.018031,0.018031,19.540592,0.150422,0.000000,0.00,0,4.00,22.5887369,21.5861712,131,2020-03-27 20:20:51 UTC,0.233790,0.000420,1,1863,0.2,0.2,31.79,37.05,0,0,31.272153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1527 1522 1506 1526],310,
,,0.0000000,77315.00,269685.32,12775684.77,13995.59,133811.11,4206,393,37.41,0,6,0.0167,0,774561255424,6044778496,780606033920,5.09,7.99,2.8,2.8,149.21,4550.45,0,0.913561,14,false,0.0000000,0.0000000,false,false,1620,1,1,4,9628024832,105226698752,10821304320,DynamicRestartBlob-Qian1,0,3,40,0.000,1.816,408.3,0.5,0.00,8.872,283,0.001,0.000,0.000,0.000,0.000,0.357,0.016,0.058,0.358,0.006,0.002,0.300,0.154,0.112,0.054,0.000,0.007695,true,0.9,true,1,0.014632,0.014632,19.495590,0.122146,0.000000,0.00,0,4.00,21.8610924,20.4353960,131,2020-03-27 20:20:54 UTC,0.226851,0.000411,1,2050,0.2,0.2,31.82,35.61,0,0,31.485759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1630 1620 1604 1624],334,
