,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0155,0,776664559616,3941474304,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,8560574464,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:46:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,25.484,0.000,0.000,25.460,0.000,0.000,0.000,0.000,0.429,0,0,0,0,0.000,0.000,0.000,25.445,0.000,0.000,0.000,84340.536,0.001,0.000,0.000,0.000,25.396,0.000,0.000,0.000,0.000,0.000,0.508,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4640.19,173884.99,180161.68,0.00,2007.63,106,0,0.33,4,0.0818,0,776733310976,3872722944,780606033920,55.56,1.63,0.0,0.0,1.31,5.00,0,1.000000,2,false,0.0000000,0.0000000,false,true,0,1,1,4,8264876032,107374182400,8673820672,Test State Recover FCM Short1,0,10,40,0.000,0.000,0.0,0.0,0.00,0.000,-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.000000,7.833230,12.076150,0.000000,0.00,0,0.00,1848.5917832,2035.2649908,48,2019-11-13 16:46:59 UTC,0.004407,0.000003,1,58,14.5,0.0,18.93,0.00,2751,2807,0.000000,true,3000,0.000,38.542,0.000,0.000,38.538,0.000,0.000,0.000,0.000,0.165,0,0,0,0,0.098,0.024,0.000,38.535,0.000,0.009,0.000,87618.966,0.001,0.000,0.000,0.000,38.530,0.000,0.000,0.000,0.000,0.000,0.158,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 -1 1],2808,
,,0.0000000,276304.46,1038420.65,249166.60,2007.09,323553.79,106,393,8.73,6,0.0723,0,776730791936,3875241984,780606033920,4.10,1.32,0.0,0.0,30.81,34.00,0,0.999745,28,false,0.0000000,0.0000000,false,false,52,1,1,4,7862222848,107374182400,8673820672,Test State Recover FCM Short1,0,10,40,0.000,0.000,16.3,0.0,0.00,1.647,0,0.000,0.000,0.000,0.000,0.000,0.583,0.070,0.050,0.446,0.023,0.099,0.395,0.177,0.522,0.300,0.000,0.000006,true,0.0,true,1,0.833333,1.333333,11.036379,8.730253,0.000000,0.00,0,4.00,1239.5243032,1993.4474434,59,2019-11-13 16:47:02 UTC,0.062865,0.000107,1,4978,99.1,0.2,3051.73,5.11,1,52,2818.486617,true,3000,0.000,39.043,0.000,0.000,39.041,0.000,0.000,0.000,0.000,0.155,0,0,0,0,0.205,0.091,0.000,39.042,0.000,0.005,0.000,88037.949,0.001,0.000,0.000,0.000,39.040,0.000,0.000,0.000,0.000,0.000,0.151,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50 52 39 42],5836,
,,0.0000000,249993.07,913173.42,402523.22,6798.41,357774.51,106,393,19.06,6,0.0639,0,776728981504,3877052416,780606033920,3.42,2.64,0.0,0.0,74.70,188.56,0,0.999140,24,false,0.0000000,0.0000000,false,false,172,1,1,4,7501512704,107374182400,8673820672,Test State Recover FCM Short1,0,8,40,0.000,0.000,129.9,0.0,0.00,4.517,9,0.000,0.000,0.000,0.000,0.000,0.381,0.042,0.050,0.345,0.015,0.026,0.298,0.149,0.209,0.111,0.000,0.000006,true,0.0,true,1,0.555555,0.888889,13.772091,5.839358,0.000000,0.00,0,4.00,835.9074503,1342.0560905,76,2019-11-13 16:47:05 UTC,0.115985,0.000237,1,12027,45.2,0.2,3374.93,17.30,0,0,3247.446644,true,3000,0.000,39.220,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.151,0,0,0,0,0.092,0.039,0.000,39.220,0.000,0.003,0.000,89096.642,0.001,0.000,0.000,0.000,39.218,0.000,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[187 172 160 160],8860,
,,0.0000000,232317.86,846925.94,572148.99,9563.11,374551.64,106,393,25.24,6,0.0633,0,776726962176,3879071744,780606033920,2.91,2.98,0.0,0.0,99.40,393.00,0,0.998293,20,false,0.0000000,0.0000000,false,false,304,1,1,4,7105150976,107374182400,8673820672,Test State Recover FCM Short1,0,7,40,0.000,0.000,194.9,0.0,0.00,6.208,22,0.000,0.000,0.000,0.000,0.000,0.336,0.031,0.049,0.315,0.014,0.014,0.268,0.135,0.155,0.082,0.000,0.000005,true,0.0,true,1,0.416667,0.666667,15.228980,4.386607,0.000000,0.00,0,4.00,634.0701989,1014.1312144,85,2019-11-13 16:47:08 UTC,0.147943,0.000314,1,18593,35.5,0.2,3533.38,24.33,0,0,3449.868713,true,3000,0.000,39.231,0.000,0.000,39.231,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.071,0.029,0.000,39.311,0.000,0.002,0.000,89679.583,0.001,0.000,0.000,0.000,39.311,0.000,0.000,0.000,0.000,0.000,0.141,0,0,0,0,2727.295,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[309 304 290 294],11835,
,,0.0000000,222363.81,809889.52,725890.45,10788.69,383501.74,106,393,28.25,6,0.0590,0,776725114880,3880919040,780606033920,4.20,4.92,0.1,0.1,112.26,618.09,0,0.997599,22,false,0.0000000,0.0000000,false,false,425,1,1,4,6723469312,107374182400,8673820672,Test State Recover FCM Short1,0,6,40,0.000,0.000,235.2,0.0,0.00,6.962,36,0.000,0.000,0.000,0.000,0.000,0.328,0.025,0.049,0.314,0.013,0.011,0.266,0.136,0.139,0.073,0.000,0.000005,true,0.0,true,1,0.332588,0.532142,16.043039,3.511631,0.000000,0.00,0,4.00,512.0545414,815.7215466,90,2019-11-13 16:47:11 UTC,0.158399,0.000348,1,25007,32.2,0.2,3617.82,27.45,51,51,3544.344676,true,3000,0.000,39.304,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.063,0.026,0.000,39.302,0.000,0.002,0.000,89902.373,0.001,0.000,0.000,0.000,39.301,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,3566.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[433 425 413 418],14858,
,,0.0000000,220498.73,786780.82,906234.10,11585.42,391869.93,106,393,30.11,6,0.0549,0,776723320832,3882713088,780606033920,4.26,5.37,0.1,0.1,120.61,880.88,0,0.997026,25,false,0.0000000,0.0000000,false,false,539,1,1,4,6358564864,107374182400,8673820672,Test State Recover FCM Short1,0,5,40,0.000,0.000,267.7,0.0,0.00,7.465,53,0.000,0.000,0.000,0.000,0.000,0.333,0.020,0.050,0.318,0.013,0.008,0.269,0.139,0.131,0.068,0.000,0.000005,false,0.0,false,1,0.268799,0.430079,16.719627,2.851389,0.000000,0.00,0,4.00,419.9879632,666.6189429,94,2019-11-13 16:47:14 UTC,0.165535,0.000367,1,32225,30.7,0.2,3696.80,29.48,0,0,3624.147690,true,3000,0.000,39.362,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.060,0.024,0.000,39.354,0.000,0.002,0.000,89806.558,0.001,0.000,0.000,0.000,39.354,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,2895.829,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 540 523 543],17830,
,,0.0000000,210903.89,766779.63,1123172.26,12236.44,397306.32,106,393,32.27,6,0.0522,0,776716267520,3889766400,780606033920,5.04,6.80,0.1,0.1,128.00,1182.42,0,0.995963,18,false,0.0000000,0.0000000,false,false,664,1,1,4,5987368960,107374182400,8673820672,Test State Recover FCM Short1,0,4,40,0.000,0.000,295.3,0.2,0.00,7.878,71,0.000,0.000,0.000,0.000,0.000,0.332,0.017,0.050,0.322,0.013,0.008,0.273,0.143,0.125,0.064,0.000,0.000005,true,0.0,true,1,0.217452,0.347923,17.208462,2.315383,0.000000,0.00,0,4.00,345.3178076,545.4556433,98,2019-11-13 16:47:17 UTC,0.172345,0.000384,1,40347,29.3,0.2,3748.09,31.14,0,50,3715.639982,true,3000,0.000,39.348,0.000,0.000,39.348,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.057,0.023,0.000,39.402,0.000,0.002,0.000,89748.490,0.001,0.000,0.000,0.000,39.402,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,3605.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[678 664 631 667],20853,
,,0.0000000,203615.12,758806.48,1421558.19,13331.25,402654.15,106,393,34.85,6,0.0505,0,776714375168,3891658752,780606033920,4.39,6.26,0.1,0.1,136.53,1523.30,0,0.994449,18,false,0.0000000,0.0000000,false,true,803,1,1,4,5582618624,107374182400,8673820672,Test State Recover FCM Short1,0,4,40,0.000,0.000,314.0,0.2,0.00,8.526,92,0.000,0.000,0.000,0.000,0.000,0.319,0.014,0.048,0.312,0.013,0.008,0.265,0.139,0.116,0.058,0.000,0.000005,true,0.1,true,1,0.176048,0.281676,17.600841,1.880112,0.000000,0.00,0,4.00,284.8335622,448.5296781,100,2019-11-13 16:47:20 UTC,0.188697,0.000405,1,49220,27.8,0.2,3801.98,33.92,0,0,3773.158856,true,3000,0.000,39.396,0.000,0.000,39.396,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.053,0.022,0.000,39.442,0.000,0.002,0.000,89650.089,0.001,0.000,0.000,0.000,39.442,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,2928.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[798 803 764 798],23875,
,,0.0000000,198028.36,744678.18,1764213.68,13886.89,406374.94,106,393,36.10,6,0.0487,0,776712531968,3893501952,780606033920,3.66,5.38,0.2,0.2,141.71,1895.44,0,0.992988,19,false,0.0000000,0.0000000,false,false,928,1,1,4,5221908480,107374182400,8673820672,Test State Recover FCM Short1,0,3,40,0.000,0.000,326.6,0.2,0.00,8.919,116,0.000,0.000,0.000,0.000,0.000,0.313,0.012,0.047,0.308,0.012,0.007,0.262,0.137,0.111,0.056,0.000,0.000005,true,0.1,true,1,0.142614,0.228182,17.982784,1.526663,0.000000,0.00,0,4.00,235.9480026,368.4465678,102,2019-11-13 16:47:23 UTC,0.197917,0.000414,1,58679,27.1,0.2,3833.58,35.33,0,0,3811.213249,true,3000,0.000,39.439,0.000,0.000,39.439,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.052,0.021,0.000,39.477,0.000,0.002,0.000,89582.708,0.001,0.000,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,3584.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[922 928 880 927],26847,
,,0.0000000,194140.53,732424.82,2166811.94,14362.07,410521.34,106,393,36.64,6,0.0468,0,776710639616,3895394304,780606033920,3.07,4.62,0.2,0.2,146.22,2287.47,0,0.991720,21,false,0.0000000,0.0000000,false,false,1045,1,1,4,4838129664,107374182400,8673820672,Test State Recover FCM Short1,0,3,40,0.000,0.000,339.2,0.2,0.00,9.194,140,0.000,0.000,0.000,0.000,0.000,0.310,0.010,0.046,0.304,0.012,0.007,0.259,0.133,0.108,0.054,0.000,0.000005,true,0.1,true,1,0.178655,0.248008,18.230290,1.239680,0.000000,0.00,0,4.00,196.2769973,302.5151579,104,2019-11-13 16:47:26 UTC,0.202134,0.000421,1,68633,26.5,0.2,3872.73,36.54,0,0,3848.841197,true,3000,0.000,39.412,0.000,0.000,39.412,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.050,0.020,0.000,39.442,0.000,0.002,0.000,89570.859,0.001,0.000,0.000,0.000,39.442,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,4299.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1045 1010 1064],29871,
,,0.0000000,195580.73,730947.51,2679964.79,14886.51,412730.65,106,393,38.07,6,0.0467,0,776708792320,3897241600,780606033920,2.58,3.99,0.3,0.3,150.94,2702.66,0,0.989805,17,false,0.0000000,0.0000000,false,false,1178,1,1,4,4412407808,107374182400,8673820672,Test State Recover FCM Short1,0,2,40,0.000,0.000,347.3,0.1,0.00,9.519,167,0.000,0.000,0.000,0.000,0.000,0.302,0.009,0.045,0.299,0.013,0.007,0.255,0.130,0.104,0.052,0.000,0.000005,true,0.1,true,1,0.144858,0.201091,18.494253,1.006646,0.000000,0.00,0,4.00,164.2613944,250.3541293,105,2019-11-13 16:47:29 UTC,0.211880,0.000430,1,78977,25.8,0.3,3893.56,37.88,0,0,3887.212396,true,3000,0.000,39.447,0.000,0.000,39.447,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.049,0.019,0.000,39.472,0.000,0.002,0.000,89502.266,0.001,0.000,0.000,0.000,39.472,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,3490.800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1158 1178 1144 1189],32850,
,,0.0000000,191282.92,723662.22,3241427.72,14984.15,413963.18,106,393,38.49,6,0.0464,0,776698331136,3907702784,780606033920,2.51,3.92,0.3,0.3,152.37,3131.28,0,0.987329,24,false,0.0000000,0.0000000,false,false,1299,1,1,4,4018143232,107374182400,8673820672,Test State Recover FCM Short1,0,2,40,0.000,0.000,358.2,0.1,0.00,9.541,194,0.000,0.000,0.000,0.000,0.000,0.303,0.008,0.046,0.300,0.013,0.007,0.256,0.132,0.104,0.052,0.000,0.000005,true,0.1,true,1,0.176151,0.221762,18.644175,0.817378,0.000000,0.00,0,4.00,137.6312291,207.5267591,106,2019-11-13 16:47:32 UTC,0.211065,0.000431,1,89644,25.6,0.3,3905.16,38.13,50,50,3878.756851,true,3000,0.000,39.480,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.048,0.019,0.000,39.500,0.000,0.002,0.000,89495.877,0.001,0.000,0.000,0.000,39.500,0.000,0.000,0.000,0.000,0.000,0.141,0,0,0,0,3263.904,0.000,0.000,838.388,0.000,0.000,0.000,0.000,[1279 1299 1264 1304],35873,
,,0.0000000,191408.59,720841.44,3854840.20,15190.82,416222.39,106,393,39.08,6,0.0456,0,776696434688,3909599232,780606033920,3.22,5.16,0.4,0.4,154.95,3570.33,0,0.984676,21,false,0.0000000,0.0000000,false,false,1424,1,1,4,3605004288,107374182400,8673820672,Test State Recover FCM Short1,0,2,40,0.000,0.000,366.5,0.1,0.00,9.684,221,0.000,0.000,0.000,0.000,0.000,0.304,0.007,0.047,0.304,0.013,0.006,0.258,0.133,0.103,0.052,0.000,0.000005,true,0.1,true,1,0.142912,0.179915,18.829405,0.663722,0.000000,0.00,0,4.00,116.0779828,172.5874383,107,2019-11-13 16:47:35 UTC,0.209155,0.000434,1,100563,25.3,0.2,3926.50,38.65,50,50,3914.225108,true,3000,0.000,39.444,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.047,0.019,0.000,39.460,0.000,0.002,0.000,89449.167,0.001,0.000,0.000,0.000,39.460,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,2650.353,0.000,0.000,680.787,0.000,0.000,0.000,0.000,[1400 1424 1385 1436],38895,
,,0.0000000,189815.60,717140.38,4548676.99,15412.46,418289.34,106,393,39.73,6,0.0453,0,776694583296,3911450624,780606033920,3.88,6.34,0.5,0.5,156.95,4019.66,0,0.981640,23,false,0.0000000,0.0000000,false,false,1552,1,1,4,3189768192,107374182400,8673820672,Test State Recover FCM Short1,0,2,40,0.000,0.878,372.0,0.1,0.00,9.804,249,0.000,0.000,0.000,0.000,0.000,0.303,0.006,0.048,0.305,0.013,0.005,0.258,0.134,0.102,0.050,0.000,0.000005,true,0.2,true,1,0.115966,0.145993,18.919462,0.538957,0.000000,0.00,0,4.00,98.0598689,144.9670078,108,2019-11-13 16:47:38 UTC,0.211540,0.000437,1,111718,25.1,0.2,3945.98,39.22,0,1,3929.375133,true,3000,0.000,39.476,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.046,0.019,0.000,39.485,0.000,0.002,0.000,89327.109,0.001,0.000,0.000,0.000,39.485,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,2156.316,0.000,0.000,1724.118,0.000,0.000,0.000,0.000,[1525 1552 1514 1551],41870,
,,0.0000000,188372.67,713076.15,5329698.72,15341.07,418130.25,106,393,39.44,6,0.0449,0,776692793344,3913240576,780606033920,3.68,5.99,0.6,0.6,156.95,4475.68,0,0.978266,22,false,0.0000000,0.0000000,false,false,1667,1,1,4,2766143488,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.000,0.713,377.6,0.3,0.00,9.773,278,0.000,0.000,0.000,0.000,0.000,0.306,0.006,0.049,0.308,0.013,0.005,0.260,0.136,0.102,0.049,0.000,0.000005,true,0.2,true,1,0.094119,0.118489,19.056449,0.437646,0.000000,0.00,0,4.00,84.5347607,122.4156009,108,2019-11-13 16:47:41 UTC,0.210875,0.000435,1,123038,25.1,0.2,3944.48,39.03,51,51,3934.032536,true,3000,0.000,39.437,0.000,0.000,39.437,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.046,0.019,0.000,39.509,0.000,0.001,0.000,89305.741,0.001,0.000,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,1751.003,0.000,870.752,1877.842,0.000,0.000,0.000,0.000,[1647 1667 1632 1671],44894,
