,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0063,0,775913332736,4692701184,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,8554283008,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-06 17:23:57 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3004.60,179378.53,4109645.99,10645.56,137263.30,4206,393,31.66,0,6,0.0472,0,775910961152,4695072768,780606033920,5.33,7.18,1.8,1.9,127.59,214.33,0,0.942196,8,false,0.0000000,0.0000000,false,true,96,1,0,4,8365539328,107374182400,8673820672,Reconnect-Blob0,0,21,40,0.000,0.667,164.3,0.0,0.00,7.178,10,0.001,0.000,0.000,0.000,0.001,0.365,0.024,0.045,0.358,0.007,0.013,0.313,0.169,0.112,0.067,0.000,0.009258,true,0.7,true,1,0.000000,0.000000,19.245123,3.588035,0.000000,0.00,0,4.00,19.2443871,37.1837862,123,2020-03-06 17:24:00 UTC,0.206813,0.000389,1,97,0.3,0.2,32.61,27.07,0,0,27.394429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[97 105 97 89],26,
,,0.0000000,2908.67,190183.36,5799589.55,12749.94,152382.72,4206,393,34.58,0,6,0.0492,0,775907827712,4698206208,780606033920,3.70,5.43,2.3,2.3,141.29,444.33,0,0.914966,11,false,0.0000000,0.0000000,false,false,209,1,0,4,8306819072,107374182400,8673820672,Reconnect-Blob0,0,13,40,0.000,3.500,287.2,0.0,0.00,8.233,24,0.001,0.000,0.000,0.000,0.001,0.358,0.026,0.045,0.346,0.007,0.010,0.301,0.156,0.109,0.066,0.000,0.009068,true,0.8,true,1,0.000000,0.000000,19.262539,1.810992,0.000000,0.00,0,4.00,19.2622359,29.1402498,128,2020-03-06 17:24:03 UTC,0.222579,0.000410,1,211,0.3,0.2,36.22,32.43,1,1,34.406176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[209 232 212 201],56,
,,0.0000000,3163.85,204446.80,7049738.48,13203.07,157980.64,4206,393,35.69,0,6,0.0421,0,775905640448,4700393472,780606033920,3.88,5.84,2.5,2.5,144.74,674.56,0,0.913253,8,false,0.0000000,0.0000000,false,true,323,1,0,4,8248098816,107374182400,8673820672,Reconnect-Blob0,0,10,40,0.000,4.000,326.8,0.0,0.00,8.592,38,0.001,0.000,0.000,0.000,0.001,0.354,0.025,0.046,0.345,0.007,0.010,0.300,0.155,0.109,0.066,0.000,0.008911,true,0.8,true,1,0.000000,0.000000,19.385124,1.211569,0.000000,0.00,0,4.00,19.7155034,25.9936042,129,2020-03-06 17:24:06 UTC,0.225321,0.000414,1,326,0.3,0.2,37.56,33.59,0,0,36.235837,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[324 347 336 304],86,
,,0.0000000,3272.65,211645.44,7720089.93,13399.38,160458.77,4206,393,36.16,0,6,0.0354,0,775903383552,4702650368,780606033920,3.73,5.63,2.6,2.6,145.32,902.50,0,0.911111,12,false,0.0000000,0.0000000,false,false,436,1,0,4,8176795648,107374182400,8673820672,Reconnect-Blob0,0,8,40,0.000,3.917,345.2,0.0,0.00,8.607,52,0.001,0.000,0.000,0.000,0.001,0.353,0.024,0.046,0.345,0.007,0.011,0.300,0.156,0.110,0.067,0.000,0.008673,true,0.9,true,1,0.000000,0.000000,19.364522,0.910297,0.000000,0.00,0,4.00,20.3574975,24.3296827,130,2020-03-06 17:24:09 UTC,0.226296,0.000410,1,441,0.3,0.2,38.15,34.09,1,2,37.155797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[436 463 451 402],116,
,,0.0000000,3320.93,212747.99,8077291.35,13336.67,161679.95,4206,393,36.65,0,6,0.0310,0,775901196288,4704837632,780606033920,3.48,5.24,2.6,2.7,145.15,1128.45,0,0.908488,11,false,0.0000000,0.0000000,false,false,552,1,0,4,8124366848,107374182400,8673820672,Reconnect-Blob0,0,7,40,0.000,4.656,360.8,0.0,0.00,8.550,65,0.001,0.000,0.000,0.000,0.001,0.355,0.023,0.045,0.347,0.006,0.013,0.303,0.159,0.112,0.068,0.000,0.008490,true,0.9,true,1,0.068750,0.068750,19.419243,0.728754,0.000000,0.00,0,4.00,19.8807676,24.3213305,131,2020-03-06 17:24:12 UTC,0.227666,0.000406,1,555,0.3,0.2,38.44,33.93,2,2,37.719261,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[552 570 555 509],146,
,,0.0000000,3371.18,214367.07,8427800.13,13300.73,164003.93,4206,393,36.71,0,6,0.0273,0,775898951680,4707082240,780606033920,3.55,5.37,2.6,2.7,145.73,1384.28,0,0.909937,13,false,0.0000000,0.0000000,false,true,663,1,0,4,8069840896,107374182400,8673820672,Reconnect-Blob0,0,6,40,0.000,3.763,374.9,0.0,0.00,8.516,80,0.001,0.000,0.000,0.000,0.000,0.361,0.023,0.046,0.351,0.006,0.012,0.306,0.160,0.114,0.069,0.000,0.008457,true,0.9,true,1,0.055564,0.055564,19.463060,0.591737,0.000000,0.00,0,4.00,19.7231549,23.9237652,131,2020-03-06 17:24:15 UTC,0.226614,0.000404,1,684,0.3,0.2,38.99,33.84,0,0,38.104064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[663 679 669 619],176,
,,0.0000000,3408.93,218230.54,8904452.13,13260.24,164282.20,4206,393,37.26,0,6,0.0245,0,775896723456,4709310464,780606033920,3.31,5.00,2.6,2.8,146.12,1675.81,0,0.902073,8,false,0.0000000,0.0000000,false,false,782,1,0,4,8009023488,107374182400,8673820672,Reconnect-Blob0,0,5,40,0.000,3.916,385.2,0.1,0.00,8.549,97,0.001,0.000,0.000,0.000,0.000,0.363,0.023,0.046,0.353,0.006,0.014,0.309,0.162,0.115,0.068,0.000,0.008517,true,0.9,true,1,0.044950,0.044950,19.434826,0.480490,0.000000,0.00,0,4.00,19.7007808,23.5712893,131,2020-03-06 17:24:18 UTC,0.228420,0.000399,1,831,0.3,0.2,39.05,33.74,0,0,38.384780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[782 787 773 732],206,
,,0.0000000,3411.75,218089.47,9197945.42,13122.64,164741.84,4207,393,37.39,0,6,0.0220,0,775894614016,4711419904,780606033920,3.84,5.80,2.7,2.8,145.19,1993.48,0,0.901724,18,false,0.0000000,0.0000000,false,false,896,1,0,4,7941914624,107374182400,8673820672,Reconnect-Blob0,0,4,40,0.000,3.994,394.3,0.1,0.00,8.315,115,0.001,0.000,0.000,0.000,0.000,0.369,0.023,0.047,0.360,0.006,0.014,0.315,0.165,0.116,0.069,0.000,0.008519,true,0.9,true,1,0.036392,0.036392,19.471060,0.390153,0.000000,0.00,0,4.00,19.1848706,23.4973209,132,2020-03-06 17:24:21 UTC,0.228390,0.000395,1,990,0.3,0.2,39.16,33.39,0,0,38.407966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[896 895 872 836],236,
,,0.0000000,3309.47,216763.88,9539931.79,13126.30,166217.85,4207,393,37.35,0,6,0.0208,0,775892353024,4713680896,780606033920,3.49,5.30,2.7,2.9,146.39,2332.20,0,0.894589,20,false,0.0000000,0.0000000,false,true,1007,1,0,4,7891582976,107374182400,8673820672,Reconnect-Blob0,0,4,40,0.000,3.236,405.2,0.1,0.00,8.312,135,0.001,0.000,0.000,0.000,0.000,0.376,0.023,0.047,0.364,0.006,0.013,0.318,0.167,0.116,0.070,0.000,0.008452,true,0.9,true,1,0.092679,0.092679,19.503318,0.316802,0.000000,0.00,0,4.00,19.3303234,22.8278608,132,2020-03-06 17:24:24 UTC,0.227345,0.000395,1,1160,0.3,0.2,39.51,33.40,0,0,38.722096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1008 1013 988 945],266,
,,0.0000000,3384.35,220680.86,9835536.28,13315.45,166356.82,4207,393,37.59,0,6,0.0191,0,775890059264,4715974656,780606033920,3.47,5.30,2.7,2.9,147.43,2693.62,0,0.892249,13,false,0.0000000,0.0000000,false,true,1123,1,0,4,7824474112,107374182400,8673820672,Reconnect-Blob0,0,3,40,0.000,2.623,409.6,0.2,0.00,8.496,155,0.001,0.000,0.000,0.000,0.000,0.373,0.024,0.047,0.368,0.006,0.013,0.321,0.166,0.116,0.068,0.000,0.008378,false,0.9,false,1,0.075116,0.075116,19.532282,0.257244,0.000000,0.00,0,4.00,19.6411809,22.6293089,132,2020-03-06 17:24:27 UTC,0.227909,0.000396,1,1341,0.3,0.2,39.54,33.88,0,0,39.251495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1124 1127 1105 1056],296,
,,0.0000000,3329.61,220781.36,10169302.66,13346.59,166129.70,4207,393,37.97,0,6,0.0178,0,775887810560,4718223360,780606033920,3.21,4.90,2.7,2.9,147.83,3070.85,0,0.886888,9,false,0.0000000,0.0000000,false,false,1242,1,0,4,7769948160,107374182400,8673820672,Reconnect-Blob0,0,3,40,0.000,2.599,413.2,0.1,0.00,8.529,177,0.001,0.000,0.000,0.000,0.000,0.371,0.023,0.046,0.366,0.006,0.013,0.320,0.168,0.116,0.067,0.000,0.008221,true,0.9,true,1,0.060906,0.060906,19.489985,0.208872,0.000000,0.00,0,4.00,19.7146702,22.4371132,132,2020-03-06 17:24:30 UTC,0.229559,0.000395,1,1529,0.3,0.2,39.49,33.96,0,0,39.526739,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1242 1233 1216 1167],326,
,,0.0000000,3386.22,221991.67,10293407.01,14060.47,167275.75,4207,393,39.55,0,6,0.0169,0,775885549568,4720484352,780606033920,3.22,5.05,2.7,2.9,151.82,3468.21,0,0.890249,8,false,0.0000000,0.0000000,false,false,1381,1,0,4,7696547840,107374182400,8673820672,Reconnect-Blob0,0,2,40,0.000,2.225,410.8,0.1,0.00,8.997,200,0.001,0.000,0.000,0.000,0.000,0.353,0.021,0.043,0.347,0.006,0.013,0.304,0.159,0.110,0.064,0.000,0.008208,true,0.9,true,1,0.049401,0.049401,19.516731,0.169602,0.000000,0.00,0,4.00,20.8552611,22.9578665,132,2020-03-06 17:24:33 UTC,0.238890,0.000404,1,1726,0.3,0.2,39.76,35.78,0,0,39.800814,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1381 1360 1333 1292],356,
,,0.0000000,3360.72,225360.09,10524949.32,14653.12,166851.83,4207,393,40.23,0,6,0.0168,0,775883239424,4722794496,780606033920,2.63,4.17,2.7,3.0,154.19,3884.43,0,0.882317,7,false,0.0000000,0.0000000,false,false,1511,1,0,4,7627341824,107374182400,8673820672,Reconnect-Blob0,0,2,40,0.000,2.119,402.1,0.1,0.00,9.370,225,0.001,0.000,0.000,0.000,0.000,0.336,0.020,0.042,0.331,0.006,0.013,0.291,0.150,0.106,0.061,0.000,0.008150,true,0.9,true,1,0.040080,0.040080,19.474646,0.137714,0.000000,0.00,0,4.00,21.4273259,23.0273576,133,2020-03-06 17:24:36 UTC,0.243135,0.000409,1,1935,0.3,0.2,39.66,37.28,0,0,39.904258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1511 1481 1459 1409],386,
,,0.0000000,3330.65,223832.92,10393943.29,14768.75,167324.54,4207,393,40.14,0,6,0.0156,0,775881060352,4724973568,780606033920,2.26,3.57,2.7,2.9,154.41,4312.29,0,0.883863,10,false,0.0000000,0.0000000,false,false,1630,1,0,4,7558135808,107374182400,8673820672,Reconnect-Blob0,0,2,40,0.000,3.096,399.7,0.1,0.00,9.424,252,0.001,0.000,0.000,0.000,0.000,0.331,0.020,0.042,0.328,0.006,0.013,0.286,0.148,0.106,0.062,0.000,0.008097,true,0.9,true,1,0.032524,0.032524,19.501882,0.111826,0.000000,0.00,0,4.00,21.5312475,22.5794635,133,2020-03-06 17:24:39 UTC,0.242628,0.000409,1,2149,0.3,0.2,39.77,37.58,0,0,39.685106,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1630 1595 1574 1529],416,
