,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0084,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,21179973328,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,17.457287,0.000000,0.000000,0.00,0.0000000,0.0000000,21,2019-06-07 09:12:39 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2593926.65,8130160.33,6725518.08,8425.48,6429368.63,202,393,30.21,6,0.2848,0,11.43,15.59,0.3,0.3,120.84,180.00,0.993019,49,false,0.0000000,0.0000000,false,false,92,1,2,4,21104459040,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,24,40,0.000,16.000,35.0,1.3,0.0,6.172,6,0.001,0.000,0.000,0.000,0.001,0.353,0.088,0.051,0.363,0.046,0.016,0.313,0.164,0.135,0.070,0.000,0.000,true,0.1,true,1,0.000000,0.000000,16.238607,3.247709,0.000000,4.00,18.1871021,353.9977521,168,2019-06-07 09:12:42 UTC,0.326367,0.000375,0,54571,263.4,0.2,31818.58,21.43,215,215,27838.106140,true,3000,0.000,34.941,0.000,0.000,34.939,0.000,0.000,0.000,0.000,0.394,0,5923,0,0,0.678,0.324,31432.183,17.632,1782.592,0.008,0.573,55839.298,0.004,0.002,0.000,0.000,17.630,0.000,1545.907,0.000,0.001,31427.821,25.423,0,96260,0,96260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[93 89 92 94],25991,
,,0.0000000,2709831.92,8512165.18,10203674.10,9813.58,6781095.72,202,393,31.71,6,0.2866,0,10.26,14.46,0.5,0.5,126.50,406.17,0.990617,49,false,0.0000000,0.0000000,false,false,192,1,2,4,20949862912,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.000,12.000,40.5,1.2,0.0,6.735,18,0.002,0.000,0.000,0.000,0.002,0.402,0.072,0.057,0.408,0.044,0.016,0.352,0.181,0.137,0.071,0.000,0.000,false,0.2,false,1,0.166667,0.333333,14.947362,1.642564,0.000000,4.00,21.1890565,188.7301735,178,2019-06-07 09:12:45 UTC,0.355925,0.000397,0,108745,265.4,0.2,33561.60,24.96,0,8,29725.562334,true,3000,0.000,36.196,0.000,0.000,36.195,0.000,0.000,0.000,0.000,0.457,0,5923,0,0,0.723,0.362,33489.343,18.262,1836.182,0.005,0.569,59324.276,0.004,0.001,0.000,0.000,18.097,0.000,1472.605,0.000,0.001,33488.115,25.802,0,203553,0,203553,23970.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[187 195 193 194],53340,
,,0.0000000,2793095.10,8842017.15,15569419.23,11657.65,6993118.92,202,393,34.83,6,0.2831,0,8.42,12.85,0.7,0.7,139.86,576.22,0.985606,37,false,0.0000000,0.0000000,false,true,316,1,2,4,20649934848,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.111,11.000,41.6,0.8,0.0,7.691,31,0.003,0.000,0.000,0.000,0.002,0.374,0.059,0.053,0.381,0.040,0.013,0.328,0.170,0.124,0.066,0.000,0.000,true,0.3,true,1,0.333333,0.444444,15.271349,1.098657,0.000000,4.00,22.5224792,137.7715846,182,2019-06-07 09:12:48 UTC,0.355687,0.000423,0,163056,247.5,0.2,34619.11,29.66,0,0,33350.365123,true,3000,0.000,37.208,0.000,0.000,37.208,0.000,0.000,0.000,0.000,0.338,0,5923,0,0,0.611,0.307,34479.105,18.714,1853.302,0.004,0.568,61108.372,0.004,0.001,0.000,0.000,18.604,0.000,1364.721,0.000,0.001,34478.749,25.773,0,313211,0,313211,16143.812,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[312 320 317 321],80353,
,,0.0000000,2757523.65,8972500.57,20073606.21,12172.54,7057019.76,202,393,36.09,6,0.2768,0,7.68,12.06,0.9,0.8,144.96,662.17,0.981040,35,false,0.0000000,0.0000000,false,true,436,1,2,4,20431687432,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,9,40,0.167,9.833,43.0,0.6,0.0,7.929,44,0.003,0.000,0.000,0.000,0.003,0.375,0.055,0.052,0.377,0.036,0.013,0.325,0.169,0.121,0.064,0.000,0.000,true,0.3,true,1,0.250000,0.333333,15.527738,0.825943,0.000000,4.00,25.7693613,109.2719572,183,2019-06-07 09:12:51 UTC,0.356126,0.000433,0,217294,241.1,0.2,34941.31,30.97,2,31,33934.634632,true,3000,0.000,37.798,0.000,0.000,37.797,0.000,0.000,0.000,0.000,0.271,0,5923,0,0,0.576,0.277,34882.931,19.023,1839.096,0.003,0.561,62390.555,0.004,0.001,0.000,0.000,18.940,0.000,1291.575,0.000,0.001,34883.775,25.430,0,421781,0,421781,26827.794,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[436 443 436 436],107220,
,,0.0000000,2712691.45,8988673.42,24379465.22,12563.51,7102513.42,202,393,36.93,6,0.2737,0,7.92,12.78,1.1,1.0,148.59,717.20,0.974831,34,false,0.0000000,0.0000000,false,true,557,1,2,4,20229218224,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,7,40,0.133,7.918,44.7,0.5,0.0,8.140,57,0.004,0.000,0.000,0.000,0.003,0.375,0.053,0.051,0.374,0.035,0.013,0.323,0.170,0.119,0.064,0.000,0.000,true,0.4,true,1,0.199560,0.266080,15.484646,0.661367,0.000000,4.00,25.8694528,92.6325677,185,2019-06-07 09:12:54 UTC,0.351577,0.000439,0,271969,236.6,0.2,35161.25,31.97,0,108,34369.937516,true,3000,0.000,37.957,0.000,0.000,37.956,0.000,0.000,0.000,0.000,0.239,0,5923,0,0,0.535,0.259,35141.706,19.077,1842.091,0.003,0.558,63103.244,0.004,0.002,0.000,0.000,19.078,0.000,1257.143,0.000,0.001,35141.520,25.337,0,530467,0,530467,34356.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[561 567 558 556],134399,
,,0.0000000,2703299.02,9037941.45,28014231.75,13060.91,7127064.41,202,393,38.21,6,0.2729,0,6.98,11.43,1.2,1.1,152.21,758.55,0.967737,32,false,0.0000000,0.0000000,false,false,688,1,2,4,20010401872,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,6,40,0.176,6.400,46.0,0.6,0.0,8.425,73,0.004,0.000,0.000,0.000,0.003,0.362,0.049,0.050,0.363,0.034,0.012,0.313,0.166,0.116,0.063,0.000,0.000,true,0.4,true,1,0.161299,0.215066,15.586073,0.536989,0.000000,4.00,25.8449563,80.5590771,186,2019-06-07 09:12:57 UTC,0.362090,0.000449,0,334501,231.8,0.2,35279.72,33.23,0,223,34811.186147,true,3000,0.000,38.075,0.000,0.000,38.075,0.000,0.000,0.000,0.000,0.240,0,5923,0,0,0.551,0.285,35332.877,19.239,1836.303,0.003,0.556,63571.594,0.004,0.002,0.000,0.000,19.247,0.000,1234.104,0.000,0.001,35332.484,25.124,0,638965,0,638965,27895.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[688 688 688 684],161312,
,,0.0000000,2673157.70,9009924.50,32001661.44,13344.12,7177470.11,202,393,38.86,6,0.2699,0,6.72,11.24,1.3,1.3,155.97,786.57,0.962343,33,false,0.0000000,0.0000000,false,false,813,1,2,4,19845264176,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.142,5.729,46.6,0.5,0.0,8.651,91,0.004,0.000,0.000,0.000,0.004,0.355,0.045,0.049,0.355,0.032,0.011,0.306,0.162,0.114,0.063,0.000,0.000,true,0.5,true,1,0.130497,0.173996,15.725470,0.435992,0.000000,4.00,28.0133443,69.5519519,186,2019-06-07 09:13:00 UTC,0.361687,0.000455,0,405331,227.8,0.2,35530.14,33.95,0,0,34913.464632,true,3000,0.000,38.351,0.000,0.000,38.351,0.000,0.000,0.000,0.000,0.211,0,5923,0,0,0.531,0.264,35468.971,19.491,1820.139,0.003,0.553,64244.714,0.003,0.002,0.000,0.000,19.433,0.000,1207.731,0.000,0.001,35470.015,24.775,0,747312,0,747313,34104.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[821 820 814 809],188317,
,,0.0000000,2717813.33,9171223.66,34603667.35,13703.83,7185946.75,202,393,39.63,6,0.2705,0,6.95,11.80,1.5,1.4,158.15,811.26,0.956911,40,false,0.0000000,0.0000000,false,false,943,1,2,4,19547867536,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,5,40,0.115,6.729,47.2,0.4,0.0,8.768,111,0.004,0.000,0.000,0.000,0.004,0.349,0.047,0.048,0.350,0.033,0.011,0.302,0.159,0.112,0.062,0.000,0.000,false,0.5,false,1,0.105654,0.204228,15.576700,0.353898,0.000000,4.00,27.7949328,61.7695594,187,2019-06-07 09:13:03 UTC,0.370283,0.000458,0,483016,224.9,0.2,35572.63,34.87,32,29,35148.157881,true,3000,0.000,38.273,0.000,0.000,38.273,0.000,0.000,0.000,0.000,0.219,0,5923,0,0,0.556,0.254,35532.603,19.398,1824.544,0.002,0.556,64040.616,0.004,0.002,0.000,0.000,19.345,0.000,1201.974,0.000,0.001,35532.517,25.172,0,854766,0,854766,27691.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[949 941 944 937],215434,
,,0.0000000,2734258.81,9347154.98,39334502.75,13804.32,7200735.48,202,393,40.03,6,0.2692,0,6.82,11.65,1.6,1.6,159.09,832.20,0.947346,35,false,0.0000000,0.0000000,false,false,1069,1,2,4,19390227608,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,4,40,0.093,6.671,48.4,0.7,0.0,8.869,132,0.004,0.000,0.000,0.000,0.004,0.346,0.045,0.048,0.347,0.032,0.011,0.300,0.157,0.111,0.061,0.000,0.000,true,0.6,true,1,0.148783,0.228641,15.653083,0.287375,0.000000,4.00,28.6334043,54.8319269,187,2019-06-07 09:13:06 UTC,0.366533,0.000457,0,566407,224.1,0.2,35646.71,35.12,0,175,35480.053499,true,3000,0.000,38.335,0.000,0.000,38.335,0.000,0.000,0.000,0.000,0.193,0,5923,0,0,0.524,0.242,35691.337,19.380,1840.393,0.002,0.557,64056.832,0.004,0.002,0.000,0.000,19.330,0.000,1192.804,0.000,0.001,35691.265,25.506,0,963898,0,963899,33173.497,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1067 1069 1069 1054],242477,
,,0.0000000,2782095.70,9409576.93,42484949.49,13888.02,7203497.81,202,393,40.22,6,0.2709,0,7.44,12.85,1.7,1.7,159.96,849.18,0.944013,33,false,0.0000000,0.0000000,false,false,1192,1,2,4,19193061816,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,3,40,0.076,5.610,48.7,0.6,0.0,8.891,155,0.005,0.000,0.000,0.000,0.004,0.347,0.044,0.048,0.348,0.033,0.010,0.300,0.158,0.111,0.061,0.000,0.000,true,0.6,true,1,0.120594,0.185322,15.712740,0.233344,0.000000,4.00,28.6232444,48.7022550,187,2019-06-07 09:13:09 UTC,0.360943,0.000458,0,654079,222.9,0.2,35659.05,35.34,0,346,35416.955372,true,3000,0.000,38.378,0.000,0.000,38.378,0.000,0.000,0.000,0.000,0.217,0,5923,0,0,0.508,0.238,35688.778,19.300,1853.945,0.002,0.558,63908.536,0.004,0.002,0.000,0.000,19.253,0.000,1199.127,0.000,0.001,35689.502,25.723,0,1071025,0,1071026,39311.929,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1189 1192 1173],269592,
,,0.0000000,2743571.67,9506907.86,46511179.70,13969.57,7207445.66,202,393,40.72,6,0.2689,0,7.38,12.72,1.8,1.9,159.62,864.09,0.933908,47,false,0.0000000,0.0000000,false,false,1321,1,2,4,18992691728,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,3,40,0.061,5.811,48.0,0.9,0.0,8.845,178,0.005,0.000,0.000,0.000,0.005,0.351,0.046,0.048,0.351,0.034,0.011,0.304,0.163,0.111,0.061,0.000,0.000,true,0.7,true,1,0.097785,0.150270,15.629618,0.189446,0.000000,4.00,28.3435748,43.9477228,188,2019-06-07 09:13:12 UTC,0.359463,0.000459,0,745567,223.5,0.2,35679.33,35.54,0,0,35376.049474,true,3000,0.000,38.413,0.000,0.000,38.413,0.000,0.000,0.000,0.000,0.302,0,5923,0,0,0.496,0.235,35692.337,19.422,1837.180,0.002,0.556,64212.617,0.003,0.002,0.000,0.000,19.447,0.000,1199.973,0.000,0.001,35692.142,25.327,0,1178412,0,1178412,31917.989,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1313 1305 1321 1288],296480,
,,0.0000000,2730515.80,9490793.36,48182518.90,13875.15,7241505.85,202,393,40.61,6,0.2718,0,6.87,11.81,1.9,2.0,159.99,874.34,0.930932,36,false,0.0000000,0.0000000,false,false,1442,1,2,4,18840400256,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.050,6.014,47.8,0.7,0.0,8.861,202,0.005,0.000,0.000,0.000,0.005,0.353,0.046,0.048,0.354,0.035,0.012,0.306,0.163,0.112,0.061,0.000,0.000,true,0.7,true,1,0.137967,0.180538,15.812164,0.153813,0.000000,4.00,27.9697007,40.6247311,188,2019-06-07 09:13:15 UTC,0.362683,0.000456,0,840102,224.1,0.2,35847.29,35.30,0,0,35507.510348,true,3000,0.000,38.382,0.000,0.000,38.382,0.000,0.000,0.000,0.000,0.283,0,5923,0,0,0.538,0.277,35734.864,19.273,1853.499,0.002,0.562,63810.522,0.004,0.002,0.000,0.000,19.300,0.000,1204.808,0.000,0.001,35734.593,25.903,0,1286449,0,1286449,37224.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1434 1428 1442 1410],323722,
,,0.0000000,2702183.04,9456228.80,50210839.20,13872.91,7254658.38,202,393,40.29,6,0.2693,0,6.03,10.29,2.0,2.0,160.54,886.59,0.928901,32,false,0.0000000,0.0000000,false,false,1559,1,2,4,18625446472,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.103,5.415,48.1,1.0,0.0,8.888,226,0.005,0.000,0.000,0.000,0.005,0.353,0.043,0.048,0.353,0.034,0.011,0.305,0.161,0.112,0.062,0.000,0.000,true,0.7,true,1,0.111936,0.146474,15.901215,0.124900,0.000000,4.00,27.2828896,38.5342424,188,2019-06-07 09:13:18 UTC,0.355289,0.000454,0,936956,223.7,0.2,35913.38,35.30,0,1,35845.398578,true,3000,0.000,38.485,0.000,0.000,38.486,0.000,0.000,0.000,0.000,0.246,0,5923,0,0,0.510,0.262,35863.475,19.343,1853.474,0.002,0.564,63649.838,0.004,0.002,0.000,0.000,19.371,0.000,1211.400,0.000,0.001,35863.256,25.662,0,1395855,0,1395855,30227.431,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1555 1549 1559 1540],350632,
,,0.0000000,2670815.72,9431150.49,51994403.08,13929.96,7229458.67,202,393,39.83,6,0.2666,0,5.66,9.56,2.0,2.1,159.40,893.78,0.927428,35,false,0.0000000,0.0000000,false,false,1673,1,2,4,18456776808,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.142,6.184,47.9,1.0,0.0,8.913,251,0.005,0.000,0.000,0.000,0.005,0.358,0.050,0.048,0.357,0.033,0.011,0.309,0.163,0.111,0.062,0.000,0.000,true,0.8,true,1,0.090835,0.118863,16.225405,0.101422,0.000000,4.00,27.6893863,35.8800936,188,2019-06-07 09:13:21 UTC,0.352293,0.000446,0,1035986,224.5,0.2,35788.21,35.44,1,283,35684.894871,true,3000,0.000,38.633,0.000,0.000,38.633,0.000,0.000,0.000,0.000,0.212,0,5923,0,0,0.488,0.249,35821.309,19.520,1834.420,0.002,0.557,64297.024,0.003,0.002,0.000,0.000,19.549,0.000,1194.726,0.000,0.001,35820.821,25.223,0,1502961,0,1502961,35372.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1669 1668 1673 1658],377759,
,,0.0000000,2675379.41,9422176.26,55827599.72,14058.48,7251616.83,202,393,39.72,6,0.2662,0,5.81,9.89,2.1,2.2,160.31,893.16,0.922752,31,false,0.0000000,0.0000000,false,false,1791,1,2,4,18137181880,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.115,8.607,49.4,0.8,0.0,8.989,276,0.005,0.000,0.000,0.000,0.005,0.356,0.051,0.048,0.357,0.033,0.010,0.309,0.163,0.111,0.061,0.000,0.000,true,0.8,true,1,0.194904,0.276142,16.243284,0.082345,0.000000,4.00,27.0880914,34.1952790,189,2019-06-07 09:13:24 UTC,0.345653,0.000446,0,1136734,223.9,0.2,35893.86,35.77,0,267,35670.351298,true,3000,0.000,38.743,0.000,0.000,38.743,0.000,0.000,0.000,0.000,0.191,0,5923,0,0,0.472,0.240,35893.136,19.659,1825.160,0.002,0.556,64525.610,0.003,0.002,0.000,0.000,19.689,0.000,1189.709,0.000,0.001,35892.926,24.957,0,1611907,0,1611907,40894.114,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1793 1789 1791 1791],404902,
