SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0215,0,777154199552,3451834368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8554283008,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2019-11-02 03:41:47 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,41.218,0.000,0.000,41.172,0.000,0.000,0.000,0.000,0.472,0,0,0,0,0.000,0.000,0.000,41.135,0.000,0.000,0.000,83177.505,0.001,0.000,0.000,0.000,41.030,0.000,0.000,0.000,0.000,0.000,0.440,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2960414.73,9450985.06,39550222.38,512.57,8398970.53,4207,393,42.39,6,0.1217,0,777149026304,3457007616,780606033920,9.12,16.30,2.3,2.2,162.37,274.33,0,0.951087,18,false,0.0000000,0.0000000,false,false,129,1,3,4,7927234560,107374182400,8673820672,FCM1KThrottling3,0,3,40,0.000,212.000,7.3,0.0,0.00,8.150,-1,0.008,0.000,0.000,0.000,0.008,0.354,1.173,0.042,0.343,0.019,0.016,0.296,0.167,0.113,0.067,0.002,0.012026,true,0.9,true,1,0.000000,0.000000,13.364955,5.867513,0.000000,0.00,0,0.00,30.9670662,29.0111217,163,2019-11-02 03:41:50 UTC,0.267808,0.000504,1,4248,12.3,0.0,1995.71,1.30,20,21,62.905053,true,3000,0.000,39.356,0.000,0.000,39.354,0.000,0.000,0.000,0.000,0.149,0,406,0,0,0.047,0.021,1927.723,37.464,51.454,0.003,0.022,88691.568,0.001,0.000,0.000,0.000,37.461,0.000,67.495,0.000,0.002,1927.537,1.564,0,6123,0,6123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[121 126 120 129],1548,
,,0.0000000,1604266.61,5400913.67,41810010.27,258.84,4595355.46,4207,393,24.70,6,0.0935,0,777146007552,3460026368,780606033920,8.60,8.73,2.2,2.3,92.70,420.17,0,0.942857,14,false,0.0000000,0.0000000,false,false,148,1,3,4,7761559552,107374182400,8673820672,FCM1KThrottling3,0,2,40,0.000,356.000,11.8,1.0,0.00,4.775,-1,0.008,0.000,0.000,0.000,0.007,0.345,2.614,0.041,0.336,0.019,0.015,0.289,0.162,0.108,0.064,0.002,0.011861,false,0.9,false,1,0.000000,0.000000,16.463857,2.963485,0.000000,0.00,0,0.00,17.6161920,16.9576106,163,2019-11-02 03:41:53 UTC,0.154275,0.000286,1,5443,11.8,0.0,1092.15,0.66,848,1077,73.918242,true,3000,0.000,39.466,0.000,0.000,39.465,0.000,0.000,0.000,0.000,0.141,0,406,0,0,0.045,0.020,1073.018,38.333,27.992,0.003,0.012,90109.477,0.001,0.000,0.000,0.000,38.332,0.000,65.846,0.000,0.002,1072.981,0.909,0,6634,0,6634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[130 143 138 148],2736,
,,0.0000000,1073189.59,3613042.78,41810010.27,173.15,3074108.92,4207,393,16.52,6,0.0805,0,777143209984,3462823936,780606033920,8.60,5.84,2.2,2.3,62.01,468.78,0,0.942857,13,false,0.0000000,0.0000000,false,false,148,1,3,4,7606370304,107374182400,8673820672,FCM1KThrottling3,0,2,40,0.000,404.000,14.9,1.3,0.00,3.194,-1,0.008,0.000,0.000,0.000,0.007,0.345,4.055,0.041,0.336,0.019,0.015,0.289,0.162,0.108,0.064,0.002,0.012031,false,0.9,false,1,0.000000,0.000000,17.622574,1.982538,0.000000,0.00,0,0.00,11.7850614,11.3444881,163,2019-11-02 03:41:56 UTC,0.103209,0.000192,1,5841,11.8,0.0,730.65,0.44,1824,2296,76.214974,true,3000,0.000,39.510,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.137,0,406,0,0,0.045,0.020,722.051,38.747,18.635,0.003,0.008,90770.188,0.001,0.000,0.000,0.000,38.746,0.000,65.846,0.000,0.002,722.035,0.647,0,6634,0,6634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[130 143 138 148],3955,
,,0.0000000,907957.18,3284764.28,41584951.21,130.08,2586592.85,4207,393,12.91,6,0.0754,0,777140506624,3465527296,780606033920,8.31,4.39,2.1,2.2,48.41,498.08,0,0.943965,25,false,0.0000000,0.0000000,false,true,153,1,3,4,7413432320,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,428.000,17.4,1.8,0.00,2.483,-1,0.008,0.000,0.000,0.000,0.007,0.532,5.461,0.191,0.435,0.019,0.015,0.389,0.378,0.318,0.064,0.002,0.012325,false,0.9,false,1,0.166667,0.166667,18.039430,1.489494,0.000000,0.00,0,0.00,10.0954528,9.1024480,163,2019-11-02 03:41:59 UTC,0.606647,0.000149,1,6191,12.7,0.0,614.82,0.33,2229,3144,76.045695,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.136,0,406,0,0,0.047,0.020,620.603,38.875,15.964,0.003,0.007,91092.176,0.001,0.000,0.000,0.000,38.874,0.000,70.303,0.000,0.002,620.598,0.565,0,7567,0,7567,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],5151,
,,0.0000000,737254.13,2630737.66,41584951.21,105.63,2100298.14,4207,393,10.33,6,0.0723,0,777137647616,3468386304,780606033920,8.31,3.56,2.1,2.2,39.31,516.83,0,0.943965,24,false,0.0000000,0.0000000,false,true,153,1,3,4,7247757312,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,442.528,19.8,2.5,0.00,2.016,-1,0.008,0.000,0.000,0.000,0.007,0.532,6.992,0.191,0.435,0.019,0.015,0.389,0.378,0.318,0.064,0.001,0.012292,false,0.9,false,1,0.133038,0.133038,18.426034,1.192482,0.000000,0.00,0,0.00,8.1975125,7.3911971,163,2019-11-02 03:42:02 UTC,0.492597,0.000121,1,6442,12.7,0.0,499.23,0.27,3180,4342,77.277888,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.131,0,406,0,0,0.047,0.020,503.927,39.021,12.742,0.003,0.005,91174.670,0.001,0.000,0.000,0.000,39.021,0.000,70.303,0.000,0.002,503.924,0.476,0,7567,0,7567,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],6348,
,,0.0000000,598654.82,2193954.01,41584951.21,85.77,1705456.98,4207,393,8.39,6,0.0686,0,777135087616,3470946304,780606033920,8.31,2.89,2.1,2.2,31.92,531.05,0,0.943965,23,false,0.0000000,0.0000000,false,true,153,1,3,4,7092568064,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,453.549,22.4,3.0,0.00,1.637,-1,0.008,0.000,0.000,0.000,0.007,0.532,8.585,0.191,0.435,0.019,0.015,0.389,0.378,0.318,0.064,0.001,0.012508,false,0.9,false,1,0.107526,0.107526,18.719832,0.968309,0.000000,0.00,0,0.00,6.6564725,6.0017355,163,2019-11-02 03:42:05 UTC,0.399995,0.000098,1,6632,12.7,0.0,405.38,0.22,4152,5535,76.669799,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.126,0,406,0,0,0.047,0.020,409.197,39.138,10.316,0.003,0.004,91019.505,0.001,0.000,0.000,0.000,39.138,0.000,70.303,0.000,0.002,409.194,0.406,0,7567,0,7567,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],7561,
,,0.0000000,734758.38,2802192.70,39166987.19,69.64,2146881.78,4207,393,7.76,6,0.0678,0,777132212224,3473821696,780606033920,8.71,2.79,1.8,2.0,29.20,547.80,0,0.948777,71,false,0.0000000,0.0000000,false,false,170,1,3,4,6801063936,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,462.421,25.3,2.7,0.00,1.458,-1,0.008,0.000,0.000,0.000,0.008,1.804,10.662,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.012348,true,0.9,true,1,0.086989,0.218679,18.375130,0.786253,0.000000,0.00,0,0.00,5.7238679,8.0410375,163,2019-11-02 03:42:08 UTC,0.919833,0.000089,1,7111,17.3,0.0,510.30,0.18,3236,5881,78.272532,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.124,0,406,0,0,0.053,0.023,505.071,39.036,12.826,0.003,0.006,90775.805,0.001,0.000,0.000,0.000,39.036,0.000,86.648,0.000,0.002,505.068,0.432,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],8757,
,,0.0000000,596600.99,2455187.04,39166987.19,56.55,1743201.14,4207,393,6.30,6,0.0656,0,777128865792,3477168128,780606033920,8.71,2.27,1.8,2.0,23.71,564.98,0,0.948777,70,false,0.0000000,0.0000000,false,false,170,1,3,4,6639583232,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,469.575,28.8,2.2,0.00,1.184,-1,0.008,0.000,0.000,0.000,0.008,1.804,12.943,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.011943,true,0.9,true,1,0.070428,0.367428,18.113330,0.638401,0.000000,0.00,0,0.00,4.6475121,6.5289454,163,2019-11-02 03:42:11 UTC,0.746859,0.000072,1,7717,17.3,0.0,414.34,0.14,4159,7074,80.333370,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.122,0,406,0,0,0.053,0.023,410.092,39.136,10.387,0.003,0.004,90600.530,0.001,0.000,0.000,0.000,39.136,0.000,86.648,0.000,0.002,410.089,0.371,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],9950,
,,0.0000000,484437.08,2185163.37,39166987.19,45.92,1415471.31,4207,393,5.12,6,0.0627,0,777109581824,3496452096,780606033920,8.71,1.84,1.8,2.0,19.25,578.84,0,0.948777,68,false,0.0000000,0.0000000,false,false,170,1,3,4,6507462656,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,475.353,32.5,1.8,0.00,0.961,-1,0.008,0.000,0.000,0.000,0.008,1.804,14.957,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.012308,true,0.9,true,1,0.057055,0.356620,17.899821,0.518389,0.000000,0.00,0,0.00,3.7738321,5.3015772,163,2019-11-02 03:42:14 UTC,0.606460,0.000058,1,8207,17.3,0.0,336.45,0.12,5156,8290,78.887488,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.118,0,406,0,0,0.053,0.023,333.000,39.222,8.416,0.003,0.004,90498.140,0.001,0.000,0.000,0.000,39.222,0.000,86.648,0.000,0.002,332.998,0.320,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],11165,
,,0.0000000,393368.70,1968993.62,39166987.19,37.29,1149377.95,4207,393,4.15,6,0.0559,0,777109217280,3496816640,780606033920,8.71,1.49,1.8,2.0,15.63,590.05,0,0.948777,68,false,0.0000000,0.0000000,false,false,170,1,3,4,6358564864,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,480.023,36.0,1.4,0.00,0.781,-1,0.008,0.000,0.000,0.000,0.008,1.804,15.294,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.014930,true,0.9,true,1,0.046244,0.352107,17.726245,0.420935,0.000000,0.00,0,0.00,3.0643775,4.3049171,163,2019-11-02 03:42:17 UTC,0.492449,0.000047,1,8603,17.3,0.0,273.20,0.09,6323,9485,65.815715,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.116,0,406,0,0,0.053,0.023,270.398,39.292,6.822,0.003,0.003,90514.961,0.001,0.000,0.000,0.000,39.292,0.000,86.648,0.000,0.002,270.396,0.279,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],12360,
,,0.0000000,319418.02,1792073.32,39166987.19,30.28,933303.63,4207,393,3.37,6,0.0508,0,777108660224,3497373696,780606033920,8.71,1.21,1.8,2.0,12.70,599.12,0,0.948777,67,false,0.0000000,0.0000000,false,false,170,1,3,4,6209667072,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,483.802,39.0,1.2,0.00,0.634,-1,0.008,0.000,0.000,0.000,0.008,1.804,16.074,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.016974,true,0.9,true,1,0.037496,0.285503,17.588351,0.341803,0.000000,0.00,0,0.00,2.4883032,3.4956328,163,2019-11-02 03:42:20 UTC,0.399872,0.000039,1,8924,17.3,0.0,221.84,0.08,7472,10680,56.322933,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.113,0,406,0,0,0.053,0.023,219.564,39.350,5.531,0.003,0.002,90412.561,0.001,0.000,0.000,0.000,39.350,0.000,86.648,0.000,0.002,219.562,0.246,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],13555,
,,0.0000000,259373.38,1644593.40,39166987.19,24.58,757860.19,4207,393,2.74,6,0.0503,0,777068171264,3537862656,780606033920,8.71,0.99,1.8,2.0,10.31,606.47,0,0.948777,64,false,0.0000000,0.0000000,false,false,170,1,3,4,6052380672,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,486.862,42.4,0.9,0.00,0.515,-1,0.008,0.000,0.000,0.000,0.008,1.804,20.513,0.289,1.662,0.019,-0.068,1.532,0.770,0.720,0.059,0.001,0.016225,true,0.9,true,1,0.030413,0.231572,17.475711,0.277544,0.000000,0.00,0,0.00,2.0204976,2.8384474,163,2019-11-02 03:42:23 UTC,0.324696,0.000031,1,9183,17.3,0.0,180.13,0.06,8445,11896,61.153195,true,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.113,0,406,0,0,0.053,0.023,178.280,39.397,4.486,0.003,0.002,90418.073,0.001,0.000,0.000,0.000,39.398,0.000,86.648,0.000,0.002,178.279,0.220,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],14771,
,,0.0000000,210604.00,1519729.63,39166987.19,19.96,615361.42,4207,393,2.22,6,0.0460,0,777066549248,3539484672,780606033920,8.71,0.80,1.8,2.0,8.37,612.42,0,0.948777,62,false,0.0000000,0.0000000,false,false,170,1,3,4,5901385728,107374182400,8673820672,FCM1KThrottling3,0,1,40,0.000,489.341,46.6,0.8,0.00,0.418,-1,0.008,0.000,0.000,0.000,0.008,1.804,21.484,0.289,1.662,0.017,-0.068,1.532,0.770,0.720,0.059,0.000,0.018840,true,0.9,true,1,0.024675,0.187878,17.315293,0.225364,0.000000,0.00,0,0.00,1.6406334,2.3048044,163,2019-11-02 03:42:26 UTC,0.263652,0.000025,1,9393,17.3,0.0,146.27,0.05,9591,13091,52.768741,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.111,0,406,0,0,0.053,0.023,144.767,39.440,3.639,0.003,0.002,90467.990,0.001,0.000,0.000,0.000,39.440,0.000,86.648,0.000,0.002,144.766,0.199,0,10293,0,10293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 149 170],15965,
,,0.0000000,276537.34,1558138.45,33125078.88,16.21,772379.50,4207,393,2.21,6,0.0478,0,777026207744,3579826176,780606033920,9.68,0.85,1.5,1.7,7.91,618.69,0,0.948399,53,false,0.0000000,0.0000000,false,true,175,1,3,4,5681184768,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,490.095,53.9,0.6,0.00,0.408,-1,0.011,0.000,0.000,0.000,0.010,10.996,26.842,1.733,9.907,0.015,0.341,9.082,4.267,3.428,1.007,0.000,0.016286,false,0.9,false,1,0.020024,0.219700,17.102379,0.182998,0.000000,0.00,0,0.00,2.4026707,2.0763348,163,2019-11-02 03:42:29 UTC,1.494184,0.000024,1,9648,22.8,0.0,183.58,0.04,9798,13938,61.088177,true,3000,0.000,39.589,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.113,0,406,0,0,0.063,0.028,193.680,39.410,4.889,0.003,0.002,90371.433,0.001,0.000,0.000,0.000,39.410,0.000,81.012,0.000,0.001,193.679,0.225,0,11453,0,11453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 171 153 175],17159,
,,0.0000000,382244.47,1626812.32,34467695.41,13.16,975631.12,4207,393,2.31,6,0.0492,0,777022734336,3583299584,780606033920,9.41,0.82,1.4,1.6,7.85,628.82,0,0.960575,55,false,0.0000000,0.0000000,false,true,182,1,3,4,5448400896,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,491.459,65.2,0.8,0.00,0.399,-1,0.014,0.000,0.000,0.000,0.014,13.111,30.870,1.963,14.450,0.014,0.251,13.678,3.916,3.309,0.863,0.000,0.014827,false,0.9,false,1,0.016252,0.241004,17.004685,0.148596,0.000000,0.00,0,0.00,2.5281413,2.2565601,163,2019-11-02 03:42:32 UTC,1.243281,0.000023,1,10127,29.1,0.0,231.88,0.03,9805,14691,67.206421,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.114,0,406,0,0,0.073,0.033,249.642,39.322,6.328,0.002,0.003,90238.378,0.001,0.000,0.000,0.000,39.322,0.000,78.600,0.000,0.001,249.641,0.256,0,12903,0,12903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 177 161 182],18375,
