,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0263,0,777303908352,3302125568,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10632560640,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 14:29:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4609.17,273556.93,3944937.58,11047.30,287326.37,4206,393,34.97,0,6,0.0584,0,777301032960,3305000960,780606033920,6.83,10.13,1.0,0.9,138.26,251.67,0,0.966101,20,false,0.0000000,0.0000000,false,false,106,1,2,4,10439622656,105226698752,10821304320,Restart-Blob2,0,19,40,0.000,17.667,186.0,0.0,0.00,8.171,12,0.001,0.000,0.000,0.000,0.000,0.349,0.094,0.047,0.333,0.007,0.006,0.286,0.138,0.110,0.059,0.000,0.012142,true,0.3,true,1,0.000000,0.000000,18.299018,3.267667,0.000000,0.00,0,4.00,89.2058675,26.4675563,125,2020-03-27 14:29:25 UTC,0.232889,0.000422,1,169,0.5,0.2,68.29,28.10,0,1,56.523564,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[104 98 106 111],54,
,,0.0000000,4629.91,327620.79,7674890.31,13155.04,312092.45,4206,393,37.76,0,6,0.0474,0,777298350080,3307683840,780606033920,7.83,12.70,1.6,1.5,149.39,483.50,0,0.925466,22,false,0.0000000,0.0000000,false,false,228,1,2,4,10368319488,105226698752,10821304320,Restart-Blob2,0,12,40,0.000,30.167,292.0,0.0,0.00,9.069,26,0.001,0.000,0.000,0.000,0.000,0.327,0.158,0.047,0.318,0.007,0.006,0.273,0.135,0.104,0.055,0.000,0.012443,true,0.5,true,1,0.000000,0.000000,18.960276,1.648716,0.000000,0.00,0,4.00,55.3965172,24.2359270,128,2020-03-27 14:29:28 UTC,0.243996,0.000450,1,342,0.5,0.2,74.35,33.63,0,0,67.428756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[221 215 229 238],113,
,,0.0000000,4940.98,340918.42,9826330.31,14126.53,320941.55,4206,393,38.70,0,6,0.0414,0,777295613952,3310419968,780606033920,6.28,10.36,1.8,1.8,154.70,726.89,0,0.920761,16,false,0.0000000,0.0000000,false,false,350,1,2,4,10290724864,105226698752,10821304320,Restart-Blob2,0,9,40,0.000,40.333,321.2,0.0,0.00,9.703,41,0.001,0.000,0.000,0.000,0.000,0.310,0.236,0.045,0.306,0.007,0.006,0.262,0.133,0.100,0.054,0.000,0.012661,true,0.6,true,1,0.000000,0.000000,19.074558,1.102574,0.000000,0.00,0,4.00,44.8746872,24.6975950,128,2020-03-27 14:29:31 UTC,0.243886,0.000453,1,522,0.5,0.2,76.30,35.94,0,1,70.452500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[338 347 351 364],174,
,,0.0000000,4987.20,342766.21,11159440.56,14484.45,324350.24,4206,393,39.59,0,6,0.0354,0,777293037568,3312996352,780606033920,4.86,8.12,2.0,1.9,158.77,975.00,0,0.918075,22,false,0.0000000,0.0000000,false,false,477,1,2,4,10204741632,105226698752,10821304320,Restart-Blob2,0,8,40,0.000,50.333,339.2,0.0,0.00,9.690,56,0.001,0.000,0.000,0.000,0.000,0.310,0.285,0.045,0.306,0.007,0.007,0.264,0.133,0.101,0.053,0.000,0.012742,true,0.7,true,1,0.000000,0.000000,19.214621,0.828215,0.000000,0.00,0,4.00,39.8370831,23.8525435,129,2020-03-27 14:29:34 UTC,0.246714,0.000457,1,702,0.5,0.2,77.11,36.85,0,1,71.970587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[463 478 477 495],233,
,,0.0000000,4993.25,337268.97,12039333.95,14570.91,327529.71,4207,393,39.19,0,6,0.0315,0,777290207232,3315826688,780606033920,4.62,7.70,2.1,2.0,158.97,1225.10,0,0.918997,26,false,0.0000000,0.0000000,false,false,590,1,2,4,10131341312,105226698752,10821304320,Restart-Blob2,0,7,40,0.000,56.796,356.8,0.0,0.00,9.615,71,0.001,0.000,0.000,0.000,0.000,0.313,0.330,0.045,0.309,0.007,0.007,0.266,0.135,0.102,0.054,0.000,0.012699,true,0.7,true,1,0.000000,0.000000,19.299985,0.662988,0.000000,0.00,0,4.00,35.9964297,23.7318564,129,2020-03-27 14:29:37 UTC,0.243170,0.000455,1,883,0.5,0.2,77.86,37.08,0,0,73.484533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[594 602 590 607],294,
,,0.0000000,5141.15,341607.77,12869155.89,14714.48,329465.11,4207,393,39.70,0,6,0.0278,0,777287528448,3318505472,780606033920,4.75,7.99,2.2,2.1,160.29,1510.55,0,0.917305,17,false,0.0000000,0.0000000,false,false,716,1,2,4,10057940992,105226698752,10821304320,Restart-Blob2,0,6,40,0.000,64.757,366.0,0.0,0.00,9.751,88,0.001,0.000,0.000,0.000,0.000,0.314,0.370,0.044,0.310,0.007,0.008,0.268,0.137,0.101,0.055,0.000,0.012698,true,0.7,true,1,0.059553,0.059553,19.366800,0.538373,0.000000,0.00,0,4.00,33.8249899,23.3965096,129,2020-03-27 14:29:40 UTC,0.245236,0.000456,1,1088,0.5,0.2,78.32,37.44,0,0,74.267471,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[712 730 717 734],354,
,,0.0000000,5124.32,345467.11,13753830.81,14895.92,329981.46,4207,393,40.27,0,6,0.0257,0,777284677632,3321356288,780606033920,4.56,7.69,2.3,2.3,160.83,1833.37,0,0.905556,23,false,0.0000000,0.0000000,false,false,844,1,2,4,9978249216,105226698752,10821304320,Restart-Blob2,0,5,40,0.000,68.897,372.7,0.0,0.00,9.739,107,0.001,0.000,0.000,0.000,0.000,0.320,0.396,0.043,0.317,0.007,0.008,0.276,0.140,0.101,0.054,0.000,0.012590,true,0.8,true,1,0.048177,0.111747,19.353754,0.437154,0.000000,0.00,0,4.00,31.6654315,23.4273694,129,2020-03-27 14:29:43 UTC,0.247481,0.000452,1,1322,0.5,0.2,78.44,37.90,1,1,75.716076,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[833 854 844 851],414,
,,0.0000000,5125.33,343178.26,14452215.97,15140.95,331287.99,4207,393,40.65,0,6,0.0244,0,777281925120,3324108800,780606033920,4.33,7.29,2.4,2.4,161.30,2187.97,0,0.905428,24,false,0.0000000,0.0000000,false,false,971,1,2,4,9906946048,105226698752,10821304320,Restart-Blob2,0,4,40,0.000,72.133,376.0,0.0,0.00,9.842,128,0.001,0.000,0.000,0.000,0.000,0.320,0.415,0.043,0.315,0.007,0.008,0.273,0.137,0.100,0.055,0.000,0.012563,true,0.8,true,1,0.039005,0.090471,19.403439,0.354989,0.000000,0.00,0,4.00,29.8243496,22.9890103,130,2020-03-27 14:29:46 UTC,0.248962,0.000448,1,1580,0.5,0.2,78.75,38.53,0,1,76.535795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[958 976 971 968],474,
,,0.0000000,5187.11,345524.46,15218384.92,15605.65,332148.40,4207,393,40.56,0,6,0.0221,0,777262149632,3343884288,780606033920,4.83,8.25,2.6,2.4,162.43,2568.36,0,0.905975,16,false,0.0000000,0.0000000,false,false,1092,1,2,4,9816768512,105226698752,10821304320,Restart-Blob2,0,4,40,0.000,71.849,378.2,0.0,0.00,9.994,152,0.001,0.000,0.000,0.000,0.000,0.316,0.427,0.043,0.311,0.007,0.008,0.270,0.136,0.100,0.054,0.000,0.012333,true,0.8,true,1,0.031598,0.073292,19.445888,0.288257,0.000000,0.00,0,4.00,28.3350026,22.5897033,130,2020-03-27 14:29:49 UTC,0.248174,0.000450,1,1858,0.5,0.2,78.95,39.71,0,1,78.495628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1082 1106 1092 1096],534,
,,0.0000000,5307.09,349832.63,16029346.59,16054.81,333731.24,4207,393,40.95,0,6,0.0216,0,777259106304,3346927616,780606033920,4.31,7.36,2.6,2.5,163.57,2971.54,0,0.900577,18,false,0.0000000,0.0000000,false,false,1220,1,2,4,9741271040,105226698752,10821304320,Restart-Blob2,0,3,40,0.000,59.312,380.4,0.0,0.00,10.058,177,0.001,0.000,0.000,0.000,0.000,0.313,0.354,0.043,0.308,0.007,0.008,0.266,0.136,0.099,0.054,0.000,0.011662,true,0.8,true,1,0.025611,0.059404,19.482695,0.234070,0.000000,0.00,0,4.00,27.3677903,22.9771872,130,2020-03-27 14:29:52 UTC,0.250180,0.000452,1,2155,0.5,0.2,79.33,40.85,0,1,79.929513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1207 1232 1220 1223],595,
,,0.0000000,5237.42,352841.02,16674189.36,15881.76,333612.94,4207,393,41.07,0,6,0.0202,0,777256411136,3349622784,780606033920,4.11,7.03,2.6,2.6,163.81,3392.81,0,0.894840,24,false,0.0000000,0.0000000,false,true,1345,1,2,4,9653190656,105226698752,10821304320,Restart-Blob2,0,3,40,0.000,50.738,383.7,0.0,0.00,10.043,203,0.001,0.000,0.000,0.000,0.000,0.313,0.299,0.043,0.309,0.006,0.008,0.267,0.138,0.099,0.054,0.000,0.011109,true,0.9,true,1,0.020766,0.048166,19.516161,0.190066,0.000000,0.00,0,4.00,26.6641020,22.5819064,130,2020-03-27 14:29:55 UTC,0.250756,0.000450,1,2463,0.5,0.2,79.30,40.41,0,0,79.793879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1328 1354 1346 1351],654,
,,0.0000000,5294.25,357672.32,17122615.13,15743.80,333454.95,4207,393,41.84,0,6,0.0193,0,777253593088,3352440832,780606033920,4.74,8.16,2.7,2.7,164.03,3827.48,0,0.882853,15,false,0.0000000,0.0000000,false,false,1481,1,2,4,9583984640,105226698752,10821304320,Restart-Blob2,0,2,40,0.059,42.675,385.8,0.0,0.00,10.160,230,0.001,0.000,0.000,0.000,0.000,0.311,0.253,0.043,0.309,0.006,0.008,0.266,0.139,0.098,0.053,0.000,0.010746,true,0.9,true,1,0.016842,0.039066,19.476092,0.154327,0.000000,0.00,0,3.92,26.2813387,22.8857877,130,2020-03-27 14:29:58 UTC,0.254352,0.000451,1,2781,0.5,0.2,79.26,40.06,0,0,80.151055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1443 1474 1481 1476],714,
,,0.0000000,5307.85,359759.72,17423740.88,15980.53,335257.19,4207,393,42.10,0,6,0.0203,0,777238183936,3367849984,780606033920,5.14,8.96,2.7,2.8,165.35,4274.90,0,0.880752,17,false,0.0000000,0.0000000,false,false,1611,1,2,4,9495904256,105226698752,10821304320,Restart-Blob2,0,2,40,0.048,35.813,388.0,0.0,0.00,10.193,258,0.001,0.000,0.000,0.000,0.000,0.306,0.214,0.044,0.306,0.006,0.006,0.263,0.136,0.098,0.053,0.000,0.010451,true,0.9,true,1,0.013664,0.031694,19.504022,0.125316,0.000000,0.00,0,3.84,25.9695034,22.5893734,130,2020-03-27 14:30:01 UTC,0.255802,0.000451,1,3106,0.5,0.2,79.69,40.66,0,1,80.143630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1576 1609 1611 1592],775,
,,0.0000000,5292.11,361289.61,17842319.79,16172.16,335475.99,4207,393,41.59,0,6,0.0287,0,777234628608,3371405312,780606033920,4.44,7.67,2.7,2.8,165.14,4731.66,0,0.878015,20,false,0.0000000,0.0000000,false,false,1729,1,2,4,9420406784,105226698752,10821304320,Restart-Blob2,0,2,40,0.039,31.190,390.2,0.0,0.00,10.158,286,0.001,0.000,0.000,0.000,0.000,0.306,0.181,0.046,0.307,0.006,0.006,0.262,0.137,0.099,0.053,0.000,0.010127,true,0.9,true,1,0.011088,0.025719,19.529577,0.101755,0.000000,0.00,0,3.88,25.8337706,22.1037595,130,2020-03-27 14:30:04 UTC,0.254177,0.000449,1,3439,0.5,0.2,79.74,41.15,1,1,79.905164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1702 1736 1730 1714],835,
