,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0187,0,654162984960,126443048960,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10710155264,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,18.292834,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-23 11:21:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2969.62,183241.88,3495739.62,13827.63,150723.73,4206,393,36.16,0,6,0.0651,0,654159912960,126446120960,780606033920,1.84,2.93,2.1,1.9,156.02,281.00,0,0.932203,9,false,0.0000000,0.0000000,false,false,110,1,0,4,10498342912,105226698752,10821304320,Reconnect-Blob0,0,4,40,0.000,0.000,228.3,0.0,0.00,9.445,15,0.002,0.000,0.000,0.000,0.001,0.277,0.020,0.047,0.281,0.007,-0.001,0.233,0.122,0.093,0.045,0.000,0.008565,true,0.7,true,1,0.000000,0.000000,18.234167,6.837768,0.000000,0.00,0,4.00,40.0489928,17.5823412,125,2020-03-23 11:21:31 UTC,0.252008,0.000494,1,121,0.2,0.2,35.81,35.16,1,1,32.880314,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[111 117 127 121],28,
,,0.0000000,3266.13,199509.64,5158976.32,15775.61,158453.81,4206,393,38.99,0,6,0.0464,0,654157176832,126448857088,780606033920,4.39,7.40,2.5,2.3,161.06,531.83,0,0.925806,8,false,0.0000000,0.0000000,false,false,236,1,0,4,10437525504,105226698752,10821304320,Reconnect-Blob0,0,3,40,0.000,1.667,301.3,0.0,0.00,10.364,32,0.001,0.000,0.000,0.000,0.001,0.274,0.017,0.047,0.279,0.007,0.000,0.232,0.122,0.091,0.045,0.000,0.008122,true,0.8,true,1,0.000000,0.000000,18.752292,3.454362,0.000000,0.00,0,4.00,30.9246042,20.0680452,128,2020-03-23 11:21:34 UTC,0.256749,0.000501,1,246,0.2,0.2,37.67,40.13,0,0,36.351074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[236 234 255 250],58,
,,0.0000000,3250.53,207619.62,5989005.97,16484.05,162061.71,4206,393,40.18,0,6,0.0467,0,654154530816,126451503104,780606033920,4.12,7.05,2.6,2.5,164.03,785.89,0,0.913333,8,false,0.0000000,0.0000000,false,false,364,1,0,4,10357833728,105226698752,10821304320,Reconnect-Blob0,0,2,40,0.000,1.444,321.3,0.6,0.00,10.789,49,0.001,0.000,0.000,0.000,0.001,0.271,0.016,0.047,0.276,0.007,0.001,0.230,0.119,0.089,0.045,0.000,0.007897,true,0.9,true,1,0.000000,0.000000,18.934767,2.311801,0.000000,0.00,0,4.00,27.9617152,21.5767337,129,2020-03-23 11:21:37 UTC,0.260480,0.000490,1,375,0.2,0.3,38.53,41.94,0,0,37.538109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[365 368 376 378],88,
,,0.0000000,3182.14,208065.45,6678309.09,16872.84,163876.41,4206,393,40.78,0,6,0.0396,0,654151831552,126454202368,780606033920,3.52,6.04,2.7,2.6,165.45,1040.25,0,0.903226,10,false,0.0000000,0.0000000,false,false,492,1,0,4,10294919168,105226698752,10821304320,Reconnect-Blob0,0,2,40,0.000,1.500,332.4,0.4,0.00,10.919,66,0.001,0.000,0.000,0.000,0.001,0.273,0.017,0.047,0.277,0.007,-0.001,0.231,0.121,0.089,0.044,0.000,0.007955,true,0.9,true,1,0.000000,0.000000,19.108903,1.737170,0.000000,0.00,0,4.00,26.4710803,22.2522440,130,2020-03-23 11:21:40 UTC,0.260821,0.000486,1,503,0.2,0.3,38.96,42.93,0,0,38.051664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[493 510 498 496],118,
,,0.0000000,3294.44,215988.59,7087914.99,17106.28,164135.92,4206,393,41.34,0,6,0.0348,0,654149120000,126456913920,780606033920,3.08,5.32,2.7,2.6,166.36,1298.59,0,0.908383,11,false,0.0000000,0.0000000,false,false,623,1,0,4,10221518848,105226698752,10821304320,Reconnect-Blob0,0,2,40,0.000,2.408,339.2,0.3,0.00,10.997,83,0.001,0.000,0.000,0.000,0.001,0.271,0.017,0.047,0.278,0.006,0.000,0.232,0.120,0.089,0.044,0.000,0.007907,true,0.9,true,1,0.000000,0.000000,19.147744,1.390844,0.000000,0.00,0,4.00,25.8994771,22.5190277,130,2020-03-23 11:21:43 UTC,0.262141,0.000482,1,633,0.2,0.3,39.02,43.53,0,0,38.291385,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[623 638 617 629],148,
,,0.0000000,3253.84,215643.81,7467758.62,17473.23,165388.77,4206,393,41.55,0,6,0.0307,0,654146457600,126459576320,780606033920,4.72,8.36,2.8,2.6,168.43,1595.69,0,0.903657,12,false,0.0000000,0.0000000,false,false,751,1,0,4,10150215680,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,1.946,343.8,0.3,0.00,11.171,104,0.001,0.000,0.000,0.000,0.001,0.269,0.016,0.046,0.274,0.006,-0.000,0.228,0.119,0.087,0.043,0.000,0.007808,true,0.9,true,1,0.000000,0.000000,19.241234,1.129363,0.000000,0.00,0,4.00,25.4718109,23.0555303,130,2020-03-23 11:21:46 UTC,0.261919,0.000483,1,783,0.2,0.3,39.32,44.46,0,0,38.638419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[752 777 747 766],179,
,,0.0000000,3251.39,213419.46,7958420.50,17277.73,166191.24,4206,393,41.11,0,6,0.0277,0,654143803392,126462230528,780606033920,4.21,7.37,2.8,2.6,167.30,1929.57,0,0.902425,9,false,0.0000000,0.0000000,false,false,868,1,0,4,10089398272,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.651,350.2,0.2,0.00,11.079,126,0.001,0.000,0.000,0.000,0.001,0.273,0.016,0.047,0.280,0.006,-0.000,0.232,0.121,0.089,0.043,0.000,0.007780,true,0.9,true,1,0.000000,0.000000,19.253992,0.917024,0.000000,0.00,0,4.00,24.6480114,23.3006462,130,2020-03-23 11:21:49 UTC,0.258311,0.000475,1,951,0.2,0.3,39.51,43.96,0,0,39.151383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[868 897 865 898],208,
,,0.0000000,3146.60,213975.34,8085781.28,17262.22,166309.45,4207,393,41.47,0,6,0.0264,0,654141124608,126464909312,780606033920,3.58,6.29,2.8,2.6,168.88,2296.36,0,0.897077,8,false,0.0000000,0.0000000,false,false,997,1,0,4,10015997952,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.146,358.7,0.2,0.00,11.071,150,0.001,0.000,0.000,0.000,0.001,0.275,0.016,0.047,0.280,0.006,-0.000,0.233,0.122,0.089,0.043,0.000,0.007748,true,0.9,true,1,0.000000,0.000000,19.328541,0.744661,0.000000,0.00,0,4.00,25.1425240,23.2565129,130,2020-03-23 11:21:52 UTC,0.259241,0.000476,1,1134,0.2,0.3,39.54,43.92,1,0,39.334894,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[997 1026 995 1037],238,
,,0.0000000,3209.61,217322.87,8310975.69,17154.91,167241.85,4207,393,41.93,0,6,0.0252,0,654138458112,126467575808,780606033920,3.31,5.79,2.7,2.6,168.74,2690.02,0,0.891288,12,false,0.0000000,0.0000000,false,false,1129,1,0,4,9936306176,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.181,362.4,0.1,0.00,10.991,176,0.001,0.000,0.000,0.000,0.001,0.277,0.016,0.047,0.283,0.006,-0.000,0.235,0.123,0.090,0.043,0.000,0.007661,true,0.9,true,1,0.000000,0.000000,19.325778,0.604673,0.000000,0.00,0,4.00,25.9962804,23.4008125,131,2020-03-23 11:21:55 UTC,0.261526,0.000472,1,1329,0.2,0.3,39.76,43.65,0,0,39.283495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1129 1155 1113 1163],269,
,,0.0000000,3140.98,215827.21,8471703.65,16908.29,167207.38,4207,393,41.60,0,6,0.0247,0,654135762944,126470270976,780606033920,3.40,5.92,2.7,2.6,167.76,3100.98,0,0.890843,16,false,0.0000000,0.0000000,false,true,1250,1,0,4,9871294464,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.533,369.5,0.1,0.00,10.736,203,0.001,0.000,0.000,0.000,0.001,0.282,0.017,0.048,0.292,0.006,0.000,0.244,0.126,0.091,0.043,0.000,0.007734,true,0.9,true,1,0.000000,0.000000,19.386327,0.491008,0.000000,0.00,0,4.00,25.0437863,23.3842362,131,2020-03-23 11:21:58 UTC,0.257894,0.000469,1,1533,0.2,0.3,39.75,43.02,1,1,39.147373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1250 1278 1236 1286],299,
,,0.0000000,3130.22,217498.07,8438963.96,17208.90,167106.88,4207,393,41.76,0,6,0.0234,0,654133075968,126472957952,780606033920,3.24,5.64,2.7,2.6,168.37,3530.60,0,0.885470,11,false,0.0000000,0.0000000,false,false,1377,1,0,4,9791602688,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.634,369.2,0.1,0.00,10.952,231,0.001,0.000,0.000,0.000,0.001,0.285,0.017,0.048,0.290,0.006,0.000,0.242,0.125,0.091,0.043,0.000,0.007799,true,0.9,true,1,0.000000,0.000000,19.372291,0.398709,0.000000,0.00,0,4.00,24.4768948,25.2654457,131,2020-03-23 11:22:01 UTC,0.258768,0.000472,1,1747,0.2,0.3,39.72,43.79,0,0,39.512973,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1377 1408 1366 1413],328,
,,0.0000000,3208.11,219065.64,8650229.63,16925.87,167573.15,4207,393,41.23,0,6,0.0216,0,654130413568,126475620352,780606033920,2.70,4.64,2.7,2.7,167.22,3973.08,0,0.887784,13,false,0.0000000,0.0000000,false,false,1494,1,0,4,9724493824,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,3.016,374.2,0.1,0.00,10.766,259,0.001,0.000,0.000,0.000,0.001,0.293,0.017,0.048,0.295,0.006,-0.000,0.247,0.127,0.092,0.045,0.000,0.007807,true,0.9,true,1,0.000000,0.000000,19.423802,0.323758,0.000000,0.00,0,4.00,24.0609326,24.4252537,131,2020-03-23 11:22:04 UTC,0.254471,0.000469,1,1966,0.2,0.3,39.83,43.07,0,0,39.536665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1495 1537 1484 1537],359,
,,0.0000000,3204.55,217370.39,8835964.75,16531.82,167389.63,4207,393,40.04,0,6,0.0204,0,654127841280,126478192640,780606033920,3.51,6.00,2.8,2.7,164.60,4418.79,0,0.892624,8,false,0.0000000,0.0000000,false,false,1599,1,0,4,9651093504,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.447,379.4,0.1,0.00,10.562,288,0.001,0.000,0.000,0.000,0.001,0.303,0.018,0.050,0.304,0.006,0.000,0.254,0.131,0.094,0.048,0.000,0.007898,true,0.9,true,1,0.000000,0.000000,19.401123,0.262892,0.000000,0.00,0,4.00,23.1553861,23.2230768,131,2020-03-23 11:22:07 UTC,0.246689,0.000461,1,2188,0.2,0.3,39.79,42.06,1,2,39.893264,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1599 1655 1596 1662],389,
,,0.0000000,3269.20,217069.39,8956527.43,16230.18,167783.52,4207,393,39.67,0,6,0.0196,0,654125240320,126480793600,780606033920,3.91,6.63,2.8,2.7,163.12,4868.14,0,0.900987,13,false,0.0000000,0.0000000,false,false,1713,1,0,4,9592373248,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.299,383.2,0.1,0.00,10.331,316,0.001,0.000,0.000,0.000,0.001,0.306,0.018,0.051,0.308,0.006,0.001,0.257,0.133,0.096,0.049,0.000,0.007850,true,0.9,true,1,0.000000,0.000000,19.444138,0.213473,0.000000,0.00,0,4.00,23.1373579,22.8356503,131,2020-03-23 11:22:10 UTC,0.243866,0.000457,1,2413,0.2,0.3,39.88,41.30,1,1,39.671864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1713 1777 1717 1775],419,
