,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0062,0,775893303296,4712730624,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,8560574464,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-06 17:23:57 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2933.07,192792.54,5004209.71,10778.67,142818.93,4206,393,36.89,0,6,0.0525,0,775890862080,4715171840,780606033920,4.00,5.55,2.0,2.2,133.20,230.33,0,0.904458,9,false,0.0000000,0.0000000,false,false,112,1,1,4,8361345024,107374182400,8673820672,Reconnect-Blob1,0,17,40,0.000,0.000,176.3,1.0,0.00,7.508,12,0.001,0.000,0.000,0.000,0.001,0.347,0.024,0.053,0.356,0.007,0.014,0.307,0.152,0.117,0.052,0.000,0.009430,true,0.8,true,1,0.000000,0.000000,18.930505,4.243024,0.000000,0.00,0,4.00,24.1522516,27.0895568,126,2020-03-06 17:24:00 UTC,0.237996,0.000407,1,105,0.3,0.2,33.94,27.41,0,2,30.349852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[97 112 103 92],27,
,,0.0000000,3268.25,223447.54,6572090.52,12952.24,154557.78,4206,393,38.89,0,6,0.0472,0,775887765504,4718268416,780606033920,2.37,3.46,2.2,2.5,142.70,459.17,0,0.894198,10,false,0.0000000,0.0000000,false,false,235,1,1,4,8306819072,107374182400,8673820672,Reconnect-Blob1,0,10,40,0.000,1.833,295.0,1.0,0.00,8.403,25,0.001,0.000,0.000,0.000,0.001,0.346,0.023,0.051,0.350,0.007,0.013,0.302,0.153,0.112,0.050,0.000,0.008721,true,0.9,true,1,0.000000,0.000000,19.109870,2.141615,0.000000,0.00,0,4.00,22.8983416,25.3693341,129,2020-03-06 17:24:03 UTC,0.244486,0.000419,1,219,0.3,0.2,36.73,32.95,2,2,35.086740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[210 235 214 203],57,
,,0.0000000,3314.00,222954.88,7505992.89,13381.99,160366.21,4206,393,38.79,0,6,0.0400,0,775885520896,4720513024,780606033920,1.85,2.75,2.4,2.7,146.12,689.56,0,0.892344,10,false,0.0000000,0.0000000,false,false,351,1,1,4,8243904512,107374182400,8673820672,Reconnect-Blob1,0,8,40,0.000,2.000,333.4,0.7,0.00,8.705,39,0.001,0.000,0.000,0.000,0.001,0.343,0.023,0.051,0.346,0.007,0.013,0.299,0.151,0.110,0.050,0.000,0.008599,true,0.9,true,1,0.000000,0.000000,19.283284,1.432471,0.000000,0.00,0,4.00,22.1480055,23.9109985,130,2020-03-06 17:24:06 UTC,0.242624,0.000423,1,334,0.3,0.2,38.12,34.05,0,0,36.912233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 351 339 306],87,
,,0.0000000,3311.07,223958.47,8101768.41,13468.89,161904.65,4206,393,38.74,0,6,0.0352,0,775883325440,4722708480,780606033920,1.56,2.32,2.5,2.7,146.28,917.08,0,0.890741,16,false,0.0000000,0.0000000,false,false,467,1,1,4,8180989952,107374182400,8673820672,Reconnect-Blob1,0,6,40,0.000,2.250,351.1,0.8,0.00,8.609,53,0.001,0.000,0.000,0.000,0.001,0.346,0.022,0.052,0.348,0.007,0.013,0.301,0.156,0.111,0.052,0.000,0.008489,true,0.9,true,1,0.000000,0.000000,19.370842,1.076156,0.000000,0.00,0,4.00,21.2747389,23.4270371,130,2020-03-06 17:24:09 UTC,0.240827,0.000416,1,449,0.3,0.2,38.49,34.27,0,0,37.167892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[437 467 454 405],117,
,,0.0000000,3309.28,216632.90,8339517.00,13336.70,162557.02,4206,393,38.12,0,6,0.0309,0,775881093120,4724940800,780606033920,2.18,3.25,2.6,2.7,145.71,1142.17,0,0.899185,14,false,0.0000000,0.0000000,false,true,574,1,1,4,8126464000,107374182400,8673820672,Reconnect-Blob1,0,5,40,0.000,1.796,366.7,0.7,0.00,8.550,66,0.001,0.000,0.000,0.000,0.000,0.354,0.022,0.054,0.354,0.006,0.010,0.302,0.159,0.113,0.054,0.000,0.008390,false,0.9,false,1,0.000000,0.000000,19.425373,0.861503,0.000000,0.00,0,4.00,21.1470946,22.2759045,131,2020-03-06 17:24:12 UTC,0.235282,0.000411,1,563,0.3,0.2,38.65,33.93,1,0,37.718386,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[554 575 558 512],147,
,,0.0000000,3239.44,212495.15,8576053.08,13368.49,164109.33,4206,393,37.78,0,6,0.0272,0,775878832128,4727201792,780606033920,3.34,5.05,2.7,2.7,146.26,1397.48,0,0.902441,8,false,0.0000000,0.0000000,false,false,683,1,1,4,8069840896,107374182400,8673820672,Reconnect-Blob1,0,5,40,0.000,1.771,380.1,0.5,0.00,8.575,81,0.001,0.000,0.000,0.000,0.000,0.358,0.022,0.056,0.358,0.006,0.008,0.304,0.160,0.114,0.055,0.000,0.008351,true,0.9,true,1,0.000000,0.000000,19.403486,0.699533,0.000000,0.00,0,4.00,20.3717143,22.0393452,131,2020-03-06 17:24:15 UTC,0.232087,0.000411,1,692,0.3,0.2,39.01,34.02,0,0,38.470239,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[664 683 672 621],177,
,,0.0000000,3233.74,211952.07,8965544.14,13290.60,164847.95,4206,393,37.60,0,6,0.0244,0,775876653056,4729380864,780606033920,3.14,4.75,2.7,2.8,146.81,1688.32,0,0.896170,11,false,0.0000000,0.0000000,false,false,793,1,1,4,8013217792,107374182400,8673820672,Reconnect-Blob1,0,4,40,0.000,1.941,389.6,0.4,0.00,8.533,98,0.001,0.000,0.000,0.000,0.000,0.362,0.022,0.058,0.364,0.006,0.006,0.307,0.162,0.115,0.056,0.000,0.008328,true,0.9,true,1,0.000000,0.000000,19.445262,0.568007,0.000000,0.00,0,4.00,20.4268061,21.3644545,131,2020-03-06 17:24:18 UTC,0.230340,0.000409,1,838,0.3,0.2,39.19,33.82,0,0,38.650358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[782 793 777 736],207,
,,0.0000000,3279.53,216177.59,9338284.25,13090.33,165486.83,4207,393,37.21,0,6,0.0224,0,775874478080,4731555840,780606033920,3.26,4.92,2.8,2.8,145.87,2005.95,0,0.893314,13,false,0.0000000,0.0000000,false,false,900,1,1,4,7946108928,107374182400,8673820672,Reconnect-Blob1,0,3,40,0.000,2.163,398.3,0.5,0.00,8.433,116,0.001,0.000,0.000,0.000,0.000,0.370,0.022,0.061,0.373,0.006,0.005,0.314,0.165,0.117,0.056,0.000,0.008427,true,0.9,true,1,0.000000,0.063362,19.483857,0.461234,0.000000,0.00,0,4.00,20.8947472,20.1933355,132,2020-03-06 17:24:21 UTC,0.227938,0.000408,1,997,0.3,0.2,39.34,33.31,0,0,38.304618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[896 900 876 842],237,
,,0.0000000,3255.42,216989.55,9614331.36,13084.56,165971.06,4207,393,37.47,0,6,0.0210,0,775872323584,4733710336,780606033920,3.12,4.72,2.7,2.8,146.27,2345.00,0,0.891347,21,false,0.0000000,0.0000000,false,false,1016,1,1,4,7887388672,107374182400,8673820672,Reconnect-Blob1,0,3,40,0.000,2.636,407.9,0.4,0.00,8.285,136,0.001,0.000,0.000,0.000,0.000,0.371,0.022,0.061,0.375,0.006,0.004,0.315,0.165,0.117,0.055,0.000,0.008380,true,0.9,true,1,0.000000,0.051330,19.448901,0.374500,0.000000,0.00,0,4.00,20.9642822,20.3953089,132,2020-03-06 17:24:24 UTC,0.228472,0.000405,1,1166,0.3,0.2,39.45,33.29,0,0,38.588516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1011 1016 990 947],267,
,,0.0000000,3310.59,216453.23,9785725.21,13401.10,166894.39,4207,393,37.54,0,6,0.0190,0,775869968384,4736065536,780606033920,3.55,5.44,2.8,2.9,147.78,2705.80,0,0.896212,14,false,0.0000000,0.0000000,false,true,1130,1,1,4,7830765568,107374182400,8673820672,Reconnect-Blob1,0,3,40,0.000,2.255,411.4,0.3,0.00,8.531,156,0.001,0.000,0.000,0.000,0.000,0.372,0.023,0.060,0.375,0.006,0.004,0.316,0.165,0.116,0.056,0.000,0.008267,true,0.9,true,1,0.000000,0.041604,19.479561,0.304086,0.000000,0.00,0,4.00,20.5315160,20.6515506,132,2020-03-06 17:24:27 UTC,0.228286,0.000408,1,1347,0.3,0.2,39.67,34.10,1,1,39.365666,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1126 1130 1108 1058],297,
,,0.0000000,3362.96,216659.44,9782316.46,13401.03,167200.19,4207,393,37.41,0,6,0.0178,0,775867703296,4738330624,780606033920,3.86,5.96,2.8,2.8,148.49,3083.79,0,0.900741,15,false,0.0000000,0.0000000,false,false,1240,1,1,4,7765753856,107374182400,8673820672,Reconnect-Blob1,0,2,40,0.000,2.233,414.5,0.5,0.00,8.493,178,0.001,0.000,0.000,0.000,0.000,0.372,0.022,0.060,0.375,0.006,0.004,0.316,0.164,0.116,0.056,0.000,0.008252,true,0.9,true,1,0.000000,0.033733,19.509002,0.246928,0.000000,0.00,0,4.00,21.1265598,20.9741457,132,2020-03-06 17:24:30 UTC,0.227083,0.000409,1,1535,0.3,0.2,39.74,34.10,0,0,39.424550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1245 1240 1219 1172],327,
,,0.0000000,3279.31,217728.35,10106997.98,14106.38,167124.42,4207,393,38.07,0,6,0.0175,0,775865483264,4740550656,780606033920,4.20,6.66,2.8,2.8,151.86,3481.73,0,0.894427,8,false,0.0000000,0.0000000,false,false,1363,1,1,4,7692353536,107374182400,8673820672,Reconnect-Blob1,0,2,40,0.000,1.811,411.8,0.4,0.00,9.025,201,0.001,0.000,0.000,0.000,0.000,0.355,0.021,0.058,0.357,0.006,0.003,0.300,0.156,0.111,0.053,0.000,0.008153,true,0.9,true,1,0.000000,0.027361,19.534645,0.200499,0.000000,0.00,0,4.00,20.9652294,21.8644509,132,2020-03-06 17:24:33 UTC,0.231566,0.000421,1,1733,0.3,0.2,39.73,35.89,0,0,39.825999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1383 1363 1335 1295],357,
,,0.0000000,3191.97,215695.19,10060564.39,14745.39,167817.49,4207,393,38.68,0,6,0.0173,0,775863160832,4742873088,780606033920,3.37,5.41,2.8,2.7,154.92,3898.21,0,0.895668,10,false,0.0000000,0.0000000,false,false,1487,1,1,4,7627341824,107374182400,8673820672,Reconnect-Blob1,0,2,40,0.000,2.735,403.3,0.3,0.00,9.394,226,0.001,0.000,0.000,0.000,0.000,0.340,0.020,0.056,0.342,0.006,0.003,0.287,0.149,0.106,0.051,0.000,0.008162,true,0.9,true,1,0.000000,0.022198,19.557146,0.162795,0.000000,0.00,0,4.00,21.2065219,22.4657598,133,2020-03-06 17:24:36 UTC,0.235137,0.000426,1,1941,0.3,0.2,39.89,37.52,0,0,39.919574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1514 1487 1464 1416],387,
,,0.0000000,3275.14,216744.28,10208015.84,14748.46,167081.01,4207,393,38.47,0,6,0.0157,0,775860928512,4745105408,780606033920,3.40,5.44,2.8,2.8,154.27,4326.56,0,0.896704,12,false,0.0000000,0.0000000,false,false,1600,1,1,4,7558135808,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,2.219,401.7,0.3,0.00,9.377,252,0.001,0.000,0.000,0.000,0.000,0.336,0.019,0.055,0.338,0.006,0.003,0.283,0.149,0.106,0.051,0.000,0.008022,true,0.9,true,1,0.000000,0.018014,19.510552,0.132191,0.000000,0.00,0,4.00,20.6331268,22.6272067,133,2020-03-06 17:24:39 UTC,0.233976,0.000424,1,2156,0.3,0.2,39.71,37.53,2,0,39.623397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1630 1600 1576 1531],417,
