,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0014,0,776302129152,4303904768,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10628366336,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 01:03:29 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,120470.59,395290.50,7804808.02,13104.60,294282.28,4187,393,38.58,0,6,0.0555,0,776297754624,4308279296,780606033920,5.12,8.50,1.7,1.5,157.56,278.00,0,0.957264,15,false,0.0000000,0.0000000,false,false,117,1,2,4,10418651136,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,10,40,0.000,6.000,223.7,0.0,0.00,9.479,15,0.001,0.000,0.000,0.000,0.001,0.279,0.041,0.033,0.267,0.007,0.008,0.234,0.127,0.093,0.060,0.000,0.009469,true,0.6,true,1,0.000000,0.000000,18.302394,5.882887,0.000000,0.00,0,4.00,57.5208077,18.9556359,127,2020-03-27 01:03:32 UTC,0.253925,0.000469,1,177,0.4,0.2,70.26,33.66,0,0,63.068336,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[113 125 117 123],55,
,,0.0000000,125321.32,450493.52,11515496.89,15618.76,315602.62,4197,393,42.38,0,6,0.0545,0,776293494784,4312539136,780606033920,3.69,6.27,2.0,2.1,163.75,536.33,0,0.925926,24,false,0.0000000,0.0000000,false,false,256,1,2,4,10338959360,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,6,40,0.000,8.333,295.0,0.0,0.00,10.224,31,0.001,0.000,0.000,0.000,0.001,0.279,0.040,0.031,0.267,0.007,0.013,0.236,0.124,0.092,0.056,0.000,0.009167,true,0.8,true,1,0.000000,0.000000,18.961768,2.967923,0.000000,0.00,0,4.00,39.7366549,22.5888392,130,2020-03-27 01:03:35 UTC,0.275451,0.000484,1,364,0.5,0.2,75.18,39.73,0,0,71.225697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[242 240 256 251],115,
,,0.0000000,128412.98,459388.73,13399844.10,15860.67,321434.89,4200,393,42.78,0,6,0.0468,0,776289439744,4316594176,780606033920,3.85,6.62,2.2,2.2,165.07,794.78,0,0.919540,20,false,0.0000000,0.0000000,false,false,387,1,2,4,10257170432,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,5,40,0.111,7.444,326.0,0.3,0.00,10.365,48,0.001,0.000,0.000,0.000,0.001,0.285,0.044,0.031,0.271,0.007,0.014,0.241,0.127,0.093,0.057,0.000,0.009114,true,0.8,true,1,0.111111,0.111111,19.075226,1.984704,0.000000,0.00,0,4.00,34.6220090,22.9343084,131,2020-03-27 01:03:38 UTC,0.272480,0.000471,1,551,0.5,0.2,76.52,40.35,0,1,74.203763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[370 364 387 372],176,
,,0.0000000,132842.14,471944.99,14806802.83,15950.03,325422.51,4202,393,42.66,0,6,0.0399,0,776285290496,4320743424,780606033920,3.34,5.72,2.3,2.4,165.41,1048.00,0,0.916418,29,false,0.0000000,0.0000000,false,false,514,1,2,4,10173284352,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,4,40,0.083,6.333,344.2,0.2,0.00,10.271,64,0.001,0.000,0.000,0.000,0.001,0.289,0.043,0.032,0.275,0.007,0.014,0.244,0.129,0.094,0.058,0.000,0.008989,true,0.8,true,1,0.083333,0.083333,19.215717,1.490873,0.000000,0.00,0,4.00,32.2193764,23.2740924,132,2020-03-27 01:03:41 UTC,0.268541,0.000468,1,735,0.5,0.2,77.44,40.58,0,0,75.039294,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[494 488 514 497],235,
,,0.0000000,133963.15,483507.74,16044216.28,15929.13,328705.89,4203,393,42.11,0,6,0.0347,0,776281198592,4324835328,780606033920,3.42,5.86,2.4,2.5,164.95,1300.85,0,0.911740,26,false,0.0000000,0.0000000,false,true,634,1,2,4,10087301120,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,4,40,0.067,7.384,354.1,0.2,0.00,10.280,80,0.001,0.000,0.000,0.000,0.001,0.298,0.054,0.031,0.282,0.007,0.016,0.253,0.134,0.095,0.059,0.000,0.009122,true,0.9,true,1,0.066518,0.066518,19.302184,1.193474,0.000000,0.00,0,4.00,29.9695891,23.3422822,132,2020-03-27 01:03:44 UTC,0.263603,0.000465,1,919,0.5,0.2,78.20,40.53,0,0,76.427935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[612 611 634 626],296,
,,0.0000000,132154.02,477390.70,16626537.82,15866.63,329061.33,4204,393,41.62,0,6,0.0309,0,776277004288,4329029632,780606033920,2.85,4.82,2.5,2.5,163.74,1586.67,0,0.910158,20,false,0.0000000,0.0000000,false,false,753,1,2,4,10018095104,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,3,40,0.054,9.952,362.0,0.2,0.00,10.225,98,0.001,0.000,0.000,0.000,0.001,0.302,0.058,0.032,0.286,0.006,0.016,0.256,0.137,0.096,0.059,0.000,0.009194,true,0.9,true,1,0.053761,0.053761,19.304283,0.969111,0.000000,0.00,0,4.00,28.6404757,22.7413567,132,2020-03-27 01:03:47 UTC,0.259260,0.000459,1,1129,0.5,0.2,78.27,40.37,0,1,77.128703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[728 729 753 750],356,
,,0.0000000,130722.27,474229.74,17353077.32,15937.04,331199.98,4204,393,41.38,0,6,0.0281,0,776272842752,4333191168,780606033920,2.63,4.43,2.5,2.6,163.72,1908.10,0,0.904550,20,false,0.0000000,0.0000000,false,false,874,1,2,4,9925820416,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,3,40,0.043,8.592,367.7,0.1,0.00,10.247,118,0.001,0.000,0.000,0.000,0.000,0.300,0.055,0.032,0.287,0.006,0.015,0.255,0.135,0.096,0.061,0.000,0.009136,true,0.9,true,1,0.043491,0.043491,19.367782,0.786936,0.000000,0.00,0,4.00,27.5802037,22.2917809,132,2020-03-27 01:03:50 UTC,0.256613,0.000455,1,1366,0.5,0.2,78.77,40.55,0,0,77.649884,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[847 853 874 877],416,
,,0.0000000,133782.38,480364.77,17879714.57,16054.92,332124.56,4205,393,41.77,0,6,0.0286,0,776268673024,4337360896,780606033920,3.27,5.58,2.6,2.6,164.73,2262.34,0,0.905958,22,false,0.0000000,0.0000000,false,false,1004,1,2,4,9848225792,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,2,40,0.035,13.331,373.5,0.1,0.00,10.270,139,0.001,0.000,0.000,0.000,0.000,0.307,0.075,0.033,0.294,0.006,0.015,0.262,0.137,0.096,0.060,0.000,0.009233,true,0.9,true,1,0.035211,0.035211,19.354617,0.638978,0.000000,0.00,0,4.00,27.4395808,22.3054444,132,2020-03-27 01:03:53 UTC,0.257876,0.000457,1,1626,0.5,0.2,78.98,40.85,0,0,78.223599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[971 982 1004 1001],476,
,,0.0000000,134075.20,481001.62,18256620.48,15997.34,332625.39,4205,393,42.15,0,6,0.0261,0,776264577024,4341456896,780606033920,3.26,5.59,2.6,2.6,165.73,2645.56,0,0.904972,22,false,0.0000000,0.0000000,false,true,1136,1,2,4,9764339712,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,2,40,0.029,10.858,378.4,0.1,0.00,10.275,163,0.001,0.000,0.000,0.000,0.000,0.306,0.067,0.034,0.294,0.006,0.014,0.261,0.135,0.096,0.060,0.000,0.009064,true,0.9,true,1,0.091723,0.091723,19.407589,0.518867,0.000000,0.00,0,4.00,26.5834641,22.5934686,133,2020-03-27 01:03:56 UTC,0.259067,0.000456,1,1907,0.5,0.2,79.09,40.70,0,0,78.107212,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1101 1106 1137 1126],536,
,,0.0000000,133049.33,480145.21,18729199.16,16064.51,333274.70,4206,393,41.75,0,6,0.0243,0,776260456448,4345577472,780606033920,3.23,5.53,2.7,2.7,165.23,3048.85,0,0.904799,29,false,0.0000000,0.0000000,false,true,1256,1,2,4,9678356480,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,2,40,0.023,9.450,382.3,0.1,0.00,10.217,188,0.001,0.000,0.000,0.000,0.000,0.308,0.065,0.035,0.296,0.006,0.013,0.262,0.136,0.097,0.060,0.000,0.009077,true,0.9,true,1,0.074342,0.074342,19.454410,0.421326,0.000000,0.00,0,4.00,25.9181060,21.9126311,133,2020-03-27 01:03:59 UTC,0.256275,0.000454,1,2202,0.5,0.2,79.24,40.88,0,0,78.457272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1232 1234 1256 1236],597,
,,0.0000000,128746.58,473129.46,18842557.10,16053.42,334327.21,4206,393,41.32,0,6,0.0226,0,776256409600,4349624320,780606033920,2.67,4.55,2.7,2.6,165.93,3468.17,0,0.903202,15,false,0.0000000,0.0000000,false,false,1374,1,2,4,9609150464,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,2,40,0.019,8.636,385.0,0.1,0.00,10.374,215,0.001,0.000,0.000,0.000,0.000,0.312,0.065,0.036,0.298,0.006,0.011,0.263,0.136,0.096,0.060,0.000,0.009130,true,0.9,true,1,0.060279,0.119017,19.426654,0.342115,0.000000,0.00,0,4.00,24.9932384,22.2816469,133,2020-03-27 01:04:02 UTC,0.252848,0.000453,1,2509,0.5,0.2,79.49,40.85,0,0,78.889998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1355 1365 1374 1369],656,
,,0.0000000,127833.73,469096.89,18813643.37,16764.30,334384.05,4206,393,41.21,0,6,0.0212,0,776252055552,4353978368,780606033920,2.29,3.95,2.7,2.5,168.44,3908.47,0,0.914193,13,false,0.0000000,0.0000000,false,false,1496,1,2,4,9512681472,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.015,8.221,381.0,0.1,0.00,10.746,242,0.001,0.000,0.000,0.000,0.000,0.301,0.063,0.035,0.288,0.006,0.010,0.253,0.130,0.093,0.060,0.000,0.009160,true,0.9,true,1,0.048892,0.096535,19.463094,0.277787,0.000000,0.00,0,4.00,24.7806219,22.9568157,133,2020-03-27 01:04:05 UTC,0.252512,0.000456,1,2831,0.5,0.3,79.50,42.66,0,2,79.619188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1486 1514 1496 1505],716,
,,0.0000000,125813.57,467724.10,18776077.21,17221.78,334624.69,4206,393,41.25,0,6,0.0216,0,776247857152,4358176768,780606033920,2.23,3.89,2.8,2.5,170.51,4367.88,0,0.910078,25,false,0.0000000,0.0000000,false,false,1621,1,2,4,9424601088,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.012,7.545,377.9,0.1,0.00,10.910,272,0.001,0.000,0.000,0.000,0.000,0.293,0.060,0.035,0.281,0.006,0.009,0.246,0.126,0.091,0.059,0.000,0.009184,true,0.9,true,1,0.039667,0.078320,19.430946,0.225565,0.000000,0.00,0,4.00,25.6077220,22.5214135,133,2020-03-27 01:04:08 UTC,0.252489,0.000460,1,3164,0.5,0.3,79.55,43.82,1,1,79.272844,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1630 1643 1621 1647],777,
,,0.0000000,126833.85,466863.36,18845679.29,16969.06,334837.28,4206,393,40.52,0,6,0.0205,0,776243814400,4362219520,780606033920,2.19,3.79,2.7,2.5,169.16,4836.54,0,0.913325,19,false,0.0000000,0.0000000,false,false,1734,1,2,4,9349103616,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.010,7.876,377.4,0.1,0.00,10.850,302,0.001,0.000,0.000,0.000,0.000,0.299,0.058,0.035,0.285,0.006,0.009,0.250,0.128,0.092,0.060,0.000,0.009145,true,0.9,true,1,0.032190,0.126292,19.467781,0.183163,0.000000,0.00,0,4.00,25.8283000,22.5733598,133,2020-03-27 01:04:11 UTC,0.248178,0.000457,1,3505,0.5,0.3,79.60,43.18,0,0,79.318241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1761 1765 1734 1773],836,
