write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0133,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,1,4,1026683440,16890462208,1056964608,aaab,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,31.120361,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:41:45 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,53209.09,1290381.50,5189669.86,20033.62,1084454.75,50,393,54.55,6,0.2785,0,3.36,8.12,0.7,0.7,233.44,355.67,0.967742,0.0000000,0.0000000,167,1,1,4,934302880,16890462208,1056964608,aaab,22,16,0.000,6.000,33.3,1.7,13.635,18,0.001,0.000,0.000,0.000,0.001,0.178,0.026,0.025,0.173,0.019,0.005,0.148,0.077,0.063,0.035,0.000,0.000,2,0.000000,34.405433,5.193244,0.000000,4.00,165.5329066,86.0117951,75,2019-03-14 15:41:48 UTC,0.350865,0.000257,1,43045,92.9,0.2,21679.12,50.95,0,0,20609.150835,3000,0.000,26.234,0.000,0.000,26.233,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.108,0.028,0.000,26.233,0.000,0.003,0.000,334903.477,0.000,0.000,0.000,0.000,26.230,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,48973.24,1363248.52,9903856.72,22412.21,1037070.49,50,393,62.12,6,0.2308,0,3.80,9.86,1.2,1.3,249.97,612.50,0.938553,0.0000000,0.0000000,377,1,1,4,922833392,16890462208,1270874112,aaab,14,16,0.000,3.000,41.7,2.2,14.626,43,0.001,0.000,0.000,0.000,0.001,0.194,0.015,0.027,0.188,0.015,0.005,0.161,0.083,0.064,0.034,0.000,0.000,2,0.000000,36.478199,2.629053,0.000000,4.00,105.1610940,60.6317305,80,2019-03-14 15:41:51 UTC,0.347403,0.000245,1,73058,83.0,0.2,20735.97,57.01,33,0,20004.004425,3000,0.000,32.869,0.000,0.000,32.868,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.072,0.022,0.000,32.868,0.000,0.002,0.000,365726.337,0.000,0.000,0.000,0.000,32.867,0.000,0.000,0.000,0.000,0.000,0.087,0,0,0,0,
,,0.0000000,46242.97,1388909.47,13462144.56,21878.20,1025306.28,50,393,61.17,6,0.1963,0,6.63,17.38,1.5,1.7,244.68,709.44,0.913116,0.0000000,0.0000000,555,1,1,4,1113134824,16890462208,1270874112,aaab,11,16,0.000,2.000,45.1,1.4,14.192,66,0.001,0.000,0.000,0.000,0.001,0.211,0.012,0.030,0.207,0.014,0.005,0.177,0.091,0.067,0.036,0.000,0.000,2,0.111111,37.073946,1.760185,0.000000,4.00,80.9683135,50.7151574,82,2019-03-14 15:41:54 UTC,0.321440,0.000222,1,103131,83.8,0.2,20504.08,55.66,0,0,20036.374387,3000,0.000,34.995,0.000,0.000,34.995,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.064,0.021,0.000,34.995,0.000,0.002,0.000,373305.404,0.000,0.000,0.000,0.000,34.994,0.000,0.000,0.000,0.000,0.000,0.081,0,0,0,0,
,,0.0000000,45380.89,1339680.45,15515070.36,23493.64,1019930.98,50,393,64.49,6,0.1862,0,6.69,18.52,1.8,1.9,258.38,749.92,0.910541,0.0000000,0.0000000,779,1,1,4,850118160,16890462208,1270874112,aaab,9,16,0.000,1.750,45.7,1.1,15.048,89,0.001,0.000,0.000,0.000,0.001,0.201,0.009,0.029,0.198,0.013,0.004,0.169,0.087,0.064,0.035,0.000,0.000,2,0.166667,37.537334,1.322901,0.000000,4.00,70.7751310,48.4511803,82,2019-03-14 15:41:57 UTC,0.333228,0.000226,1,133248,78.9,0.2,20397.52,59.78,0,0,20074.707577,3000,0.000,36.059,0.000,0.000,36.059,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.067,0.019,0.000,36.059,0.000,0.002,0.000,378229.164,0.000,0.000,0.000,0.000,36.059,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,45298.46,1336078.67,17282000.36,24054.66,1016274.76,50,393,65.97,6,0.1797,0,7.31,20.94,2.0,2.0,265.49,778.87,0.906163,0.0000000,0.0000000,995,1,1,4,1134069080,16890462208,1526726656,aaab,8,16,0.000,1.396,47.4,1.1,15.435,114,0.001,0.000,0.000,0.000,0.001,0.199,0.008,0.029,0.197,0.013,0.004,0.168,0.087,0.063,0.035,0.000,0.000,2,0.133038,37.684105,1.059271,0.000000,4.00,64.0120046,47.4830063,83,2019-03-14 15:42:00 UTC,0.332077,0.000227,1,163681,76.6,0.2,20324.76,61.21,0,1,20154.059631,3000,0.000,36.768,0.000,0.000,36.768,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.060,0.018,0.000,36.768,0.000,0.002,0.000,379495.916,0.000,0.000,0.000,0.000,36.768,0.000,0.000,0.000,0.000,0.000,0.070,0,0,0,0,
,,0.0000000,45038.03,1311065.92,18761257.36,24249.09,1012368.04,50,393,65.49,6,0.1749,0,8.70,25.34,2.2,2.1,265.88,796.59,0.905355,0.0000000,0.0000000,1186,1,1,4,1008136312,16890462208,1526726656,aaab,7,16,0.000,1.126,47.7,1.4,15.534,142,0.001,0.000,0.000,0.000,0.001,0.200,0.007,0.029,0.198,0.012,0.004,0.169,0.086,0.063,0.036,0.000,0.000,2,0.107527,37.907894,0.860091,0.000000,4.00,58.2333834,45.5163719,83,2019-03-14 15:42:03 UTC,0.329256,0.000224,1,198433,76.2,0.2,20246.99,61.70,1,1,20079.040456,3000,0.000,37.241,0.000,0.000,37.241,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.056,0.017,0.000,37.241,0.000,0.001,0.000,376268.976,0.000,0.000,0.000,0.000,37.240,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,46000.46,1317556.53,20436241.83,24780.16,1010942.93,50,393,66.47,6,0.1688,0,8.69,25.73,2.3,2.3,270.42,812.16,0.902357,0.0000000,0.0000000,1398,1,1,4,861577328,16890462208,1526726656,aaab,6,16,0.000,0.910,48.7,1.2,15.886,174,0.001,0.000,0.000,0.000,0.001,0.199,0.007,0.028,0.196,0.012,0.004,0.168,0.085,0.062,0.036,0.000,0.000,2,0.205799,38.102215,0.698464,0.000000,4.00,54.7576561,45.1360264,83,2019-03-14 15:42:06 UTC,0.327147,0.000225,1,238123,74.8,0.2,20229.55,63.12,0,0,20143.342570,3000,0.000,37.625,0.000,0.000,37.625,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.052,0.017,0.000,37.625,0.000,0.001,0.000,373760.463,0.000,0.000,0.000,0.000,37.625,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,46304.55,1345825.75,22073537.13,25099.30,1008757.79,50,393,67.81,6,0.1630,0,8.12,24.16,2.4,2.4,273.29,820.61,0.892471,0.0000000,0.0000000,1619,1,1,4,744357864,16890462208,1526726656,aaab,5,16,0.000,0.735,49.6,1.1,16.022,210,0.001,0.000,0.000,0.000,0.001,0.197,0.006,0.028,0.195,0.012,0.004,0.167,0.085,0.062,0.035,0.000,0.000,2,0.166556,38.265910,0.567216,0.000000,4.00,52.5119621,44.8283587,83,2019-03-14 15:42:09 UTC,0.333476,0.000224,1,281605,73.8,0.2,20174.72,63.86,0,11,20006.118025,3000,0.000,37.942,0.000,0.000,37.942,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.049,0.017,0.000,37.942,0.000,0.001,0.000,371304.656,0.000,0.000,0.000,0.000,37.942,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,45073.81,1330456.84,22698857.81,24899.84,1006990.75,50,393,67.37,6,0.1557,0,9.34,28.12,2.5,2.5,272.99,835.55,0.891277,0.0000000,0.0000000,1814,1,1,4,984767128,16890462208,1832910848,aaab,4,16,0.000,0.595,50.5,1.1,15.900,248,0.001,0.000,0.000,0.000,0.001,0.198,0.005,0.028,0.196,0.012,0.004,0.168,0.085,0.062,0.036,0.000,0.000,2,0.134889,37.981502,0.460632,0.000000,4.00,50.9681952,43.4338671,82,2019-03-14 15:42:12 UTC,0.325466,0.000223,1,328137,73.8,0.2,20139.36,63.36,0,1,20053.139380,3000,0.000,38.199,0.000,0.000,38.199,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.048,0.016,0.000,38.199,0.000,0.001,0.000,370202.122,0.000,0.000,0.000,0.000,38.199,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,44293.63,1314021.40,23473978.40,24931.46,1005970.58,50,393,66.64,6,0.1500,0,9.68,29.21,2.6,2.5,272.66,848.16,0.893464,0.0000000,0.0000000,2004,1,1,4,950767968,16890462208,1832910848,aaab,4,16,0.000,0.482,51.0,1.0,15.858,288,0.001,0.000,0.000,0.000,0.001,0.201,0.005,0.029,0.199,0.012,0.004,0.170,0.086,0.062,0.036,0.000,0.000,2,0.109303,38.105330,0.374073,0.000000,4.00,47.9875293,43.4634372,82,2019-03-14 15:42:15 UTC,0.314095,0.000225,1,377133,73.8,0.2,20119.11,63.44,32,0,20050.441077,3000,0.000,38.405,0.000,0.000,38.405,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.046,0.017,0.000,38.405,0.000,0.001,0.000,369022.470,0.000,0.000,0.000,0.000,38.405,0.000,0.000,0.000,0.000,0.000,0.060,0,0,0,0,
,,0.0000000,43001.36,1295948.75,24073832.61,25433.79,1004942.60,50,393,67.92,6,0.1466,0,8.67,26.27,2.6,2.5,276.66,851.64,0.892586,0.0000000,0.0000000,2224,1,1,4,925342904,16890462208,1832910848,aaab,3,16,0.000,0.390,50.5,0.8,16.187,329,0.001,0.000,0.000,0.000,0.001,0.198,0.005,0.029,0.195,0.012,0.004,0.167,0.084,0.061,0.036,0.000,0.000,2,0.088610,38.143300,0.303773,0.000000,4.00,47.3600885,42.8410020,82,2019-03-14 15:42:18 UTC,0.320779,0.000228,1,428177,72.6,0.2,20098.26,64.72,51,0,19980.348389,3000,0.000,38.571,0.000,0.000,38.571,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.044,0.016,0.000,38.571,0.000,0.001,0.000,368046.823,0.000,0.000,0.000,0.000,38.570,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,43029.32,1302957.58,25435747.89,25628.95,1004131.81,50,393,68.11,6,0.1431,0,8.04,24.23,2.7,2.6,276.92,852.85,0.888726,0.0000000,0.0000000,2431,1,1,4,907144552,16890462208,1832910848,aaab,3,16,0.000,0.316,50.4,0.7,16.339,373,0.001,0.000,0.000,0.000,0.001,0.197,0.005,0.029,0.195,0.012,0.003,0.167,0.083,0.061,0.036,0.000,0.000,2,0.071860,38.227295,0.246690,0.000000,4.00,45.7672677,41.7987990,82,2019-03-14 15:42:21 UTC,0.323264,0.000227,1,480882,72.5,0.2,20082.07,65.21,0,0,20077.567230,3000,0.000,38.705,0.000,0.000,38.705,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.043,0.016,0.000,38.705,0.000,0.001,0.000,367043.314,0.000,0.000,0.000,0.000,38.704,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,41945.30,1293154.71,25211636.79,26048.87,1001748.97,50,393,68.60,6,0.1413,0,7.47,22.59,2.6,2.5,279.88,849.77,0.889255,0.0000000,0.0000000,2645,1,1,4,1231414472,16890462208,2202009600,aaab,2,16,0.000,0.661,49.6,0.6,16.617,418,0.001,0.000,0.000,0.000,0.001,0.195,0.004,0.028,0.192,0.012,0.003,0.164,0.083,0.060,0.035,0.000,0.000,2,0.116916,38.232729,0.200334,0.000000,4.00,46.3280430,42.3757429,82,2019-03-14 15:42:24 UTC,0.326198,0.000229,1,534960,71.6,0.2,20034.44,66.28,0,0,19944.354525,3000,0.000,38.745,0.000,0.000,38.745,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.042,0.016,0.000,38.814,0.000,0.001,0.000,366219.302,0.000,0.000,0.000,0.000,38.813,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,42099.98,1290231.66,26190664.81,24730.83,1000371.08,50,393,65.86,6,0.1350,0,8.12,23.70,2.7,2.6,268.34,860.86,0.889280,0.0000000,0.0000000,2807,1,1,4,843491336,16890462208,2202009600,aaab,2,16,0.000,0.536,49.5,0.4,15.757,462,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.030,0.203,0.012,0.004,0.173,0.088,0.063,0.037,0.000,0.000,2,0.094866,38.293597,0.162679,0.000000,4.00,42.8411800,40.3941738,82,2019-03-14 15:42:27 UTC,0.306961,0.000219,1,590073,74.6,0.2,20006.78,62.93,1,1,19932.409140,3000,0.000,38.973,0.000,0.000,38.973,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.043,0.016,0.000,38.971,0.000,0.001,0.000,367287.343,0.000,0.000,0.000,0.000,38.971,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42397.78,1286223.98,27203620.01,24713.64,1002355.94,50,393,65.96,6,0.1331,0,8.76,25.77,2.8,2.7,268.43,866.96,0.884689,0.0000000,0.0000000,3007,1,1,4,880980432,16890462208,2202009600,aaab,2,16,0.000,0.435,49.7,0.6,15.795,507,0.001,0.000,0.000,0.000,0.001,0.204,0.005,0.030,0.203,0.012,0.004,0.173,0.087,0.063,0.037,0.000,0.000,2,0.076989,38.413855,0.132110,0.000000,4.00,41.3754612,40.2119241,82,2019-03-14 15:42:30 UTC,0.306252,0.000219,1,646092,74.7,0.2,20046.50,62.88,1,1,19994.452182,3000,0.000,38.983,0.000,0.000,38.983,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.042,0.017,0.000,38.982,0.000,0.001,0.000,366524.584,0.000,0.000,0.000,0.000,38.982,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42329.67,1285439.56,27651485.82,24735.47,1000478.86,50,393,65.99,6,0.1328,0,9.65,28.65,2.8,2.7,268.18,869.07,0.884016,0.0000000,0.0000000,3206,1,1,4,901267992,16890462208,2202009600,aaab,1,16,0.000,0.353,50.0,0.5,15.701,552,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.030,0.204,0.012,0.004,0.175,0.089,0.063,0.037,0.000,0.000,2,0.062491,38.323928,0.107285,0.000000,4.00,40.5543588,40.6092560,82,2019-03-14 15:42:33 UTC,0.303639,0.000217,1,702909,74.6,0.2,20009.01,62.94,0,0,19960.197149,3000,0.000,38.979,0.000,0.000,38.979,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.042,0.017,0.000,38.979,0.000,0.001,0.000,366020.306,0.000,0.000,0.000,0.000,38.979,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,42861.30,1294946.21,28415304.57,24873.37,1001353.94,50,393,67.30,6,0.1353,0,9.48,28.18,2.8,2.8,269.06,874.04,0.877616,0.0000000,0.0000000,3424,1,1,4,926901920,16890462208,2202009600,aaab,1,16,0.000,1.478,50.5,0.5,15.769,597,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.029,0.204,0.012,0.004,0.174,0.089,0.063,0.037,0.000,0.000,2,0.050729,38.240928,0.087124,0.000000,4.00,41.0224298,39.8287102,82,2019-03-14 15:42:36 UTC,0.306600,0.000216,1,760316,74.4,0.2,20026.49,63.29,0,0,19990.826592,3000,0.000,38.964,0.000,0.000,38.964,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.041,0.016,0.000,38.963,0.000,0.001,0.000,364784.994,0.000,0.000,0.000,0.000,38.963,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,42775.00,1300874.02,28609443.67,24614.42,999061.97,50,393,67.59,6,0.1336,0,8.35,24.45,2.8,2.8,268.43,875.82,0.873691,0.0000000,0.0000000,3632,1,1,4,939483048,16890462208,2202009600,aaab,1,16,0.000,1.199,50.9,0.6,15.671,642,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.029,0.204,0.012,0.005,0.174,0.089,0.064,0.037,0.000,0.000,2,0.041185,38.171167,0.070752,0.000000,4.00,41.9800289,39.5751537,82,2019-03-14 15:42:39 UTC,0.306148,0.000213,1,818230,74.4,0.2,19980.63,62.63,1,1,19956.944885,3000,0.000,39.082,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.040,0.016,0.000,39.013,0.000,0.001,0.000,364560.015,0.000,0.000,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,42498.15,1292856.48,28861507.14,23570.45,991730.96,50,393,65.31,6,0.1355,0,8.73,24.77,2.8,2.8,259.04,885.01,0.876234,0.0683823,0.0683910,3798,1,1,4,1686688352,16890462208,2202009600,aaab,1,16,0.000,0.974,51.5,0.5,15.108,687,0.001,0.000,0.000,0.000,0.001,0.213,0.004,0.031,0.212,0.012,0.004,0.181,0.093,0.066,0.038,0.000,0.000,2,0.158766,38.249957,0.126324,0.000000,4.00,41.4139830,37.5365255,82,2019-03-14 15:42:42 UTC,0.294795,0.000205,1,876461,76.6,0.2,19833.98,59.97,1,1,19878.365469,3000,0.000,38.938,0.000,0.000,38.939,0.000,0.000,0.000,0.000,0.088,0,0,0,0,0.041,0.017,0.000,38.939,0.000,0.001,0.000,363067.202,0.000,0.000,0.000,0.000,38.939,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,42964.58,1278865.91,21736806.37,22315.57,945823.54,50,393,65.64,6,0.1314,0,8.17,21.96,1.9,2.0,246.84,864.29,0.920749,0.0555336,0.0555407,3999,1,1,4,1269530624,16890462208,2202009600,aaab,1,16,0.000,0.790,48.4,0.4,14.897,731,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.030,0.211,0.012,0.003,0.181,0.097,0.067,0.034,0.000,0.000,2,0.128886,38.188142,1.974422,0.000000,3.83,55.5372365,49.5475963,82,2019-03-14 15:42:45 UTC,0.300470,0.000188,1,932975,76.6,0.2,18915.98,56.78,0,0,18943.778067,3000,0.000,39.065,0.000,0.000,39.066,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.041,0.017,0.000,39.066,0.000,0.001,0.000,365112.663,0.000,0.000,0.000,0.000,39.066,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,42423.62,1260023.68,19940083.99,21236.56,908934.10,50,393,65.70,6,0.1282,0,7.65,19.63,1.7,1.8,237.08,836.43,0.938164,0.0450993,0.0451050,4197,1,1,4,1470528912,16890462208,2202009600,aaab,1,16,0.000,0.642,46.5,0.3,14.799,774,0.001,0.000,0.000,0.000,0.000,0.211,0.004,0.028,0.210,0.012,0.002,0.181,0.100,0.067,0.032,0.000,0.000,2,0.163054,38.201498,3.476791,0.000000,3.67,58.3689752,52.1104079,82,2019-03-14 15:42:48 UTC,0.303436,0.000174,1,987307,76.7,0.2,18178.23,54.04,1,1,18274.597497,3000,0.000,39.169,0.000,0.000,39.169,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.040,0.016,0.000,39.169,0.000,0.001,0.000,363040.521,0.000,0.000,0.000,0.000,39.169,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
