,,0.0000000,45147.49,1307810.19,28677172.07,22975.27,1001452.85,50,393,63.49,6,0.1385,0,12.18,35.82,3.1,2.9,258.23,882.17,0.875670,0.0000000,0.0000000,2374,1,0,4,1275728056,16890462208,2202009600,aaaa,2,16,0.015,0.436,52.3,0.1,14.669,372,0.001,0.000,0.000,0.000,0.001,0.223,0.005,0.014,0.199,0.011,0.016,0.186,0.096,0.068,0.058,0.000,0.000,2,0.283476,38.446500,0.200578,0.000000,4.00,36.7661771,37.2724298,81,2019-03-14 15:50:28 UTC,0.277239,0.000230,1,478571,77.6,0.2,20028.59,58.46,1,1,19986.922734,3000,0.000,38.736,0.000,0.000,38.736,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.046,0.019,0.000,38.736,0.000,0.001,0.000,367343.327,0.000,0.000,0.000,0.000,38.736,0.000,0.000,0.000,0.000,0.000,0.089,0,0,0,0,
,,0.0000000,44810.49,1314414.01,29578785.65,22536.93,1002744.55,50,393,63.17,6,0.1320,0,12.90,37.74,3.1,3.0,254.86,894.06,0.868808,0.0000000,0.0000000,2558,1,0,4,849149960,16890462208,2202009600,aaaa,2,16,0.012,0.353,52.0,0.1,14.300,411,0.001,0.000,0.000,0.000,0.001,0.227,0.005,0.014,0.203,0.011,0.016,0.189,0.097,0.069,0.059,0.000,0.000,2,0.229890,38.602797,0.162886,0.000000,4.00,35.2508380,37.5878835,81,2019-03-14 15:50:31 UTC,0.272099,0.000221,1,532800,78.7,0.2,20054.43,57.34,0,0,19909.667323,3000,0.000,38.908,0.000,0.000,38.908,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.046,0.019,0.000,38.908,0.000,0.001,0.000,368257.032,0.000,0.000,0.000,0.000,38.908,0.000,0.000,0.000,0.000,0.000,0.081,0,0,0,0,
,,0.0000000,44795.53,1323309.65,29683160.32,23488.77,1002593.08,50,393,66.13,6,0.1335,0,11.89,35.42,3.1,3.1,262.45,895.18,0.859173,0.0000000,0.0000000,2793,1,0,4,965012400,16890462208,2202009600,aaaa,1,16,0.010,0.287,52.0,0.3,14.952,451,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.012,0.195,0.011,0.017,0.183,0.094,0.067,0.057,0.000,0.000,2,0.303729,38.551237,0.132281,0.000000,4.00,36.2809944,39.3262910,81,2019-03-14 15:50:34 UTC,0.284711,0.000224,1,588120,76.4,0.2,20051.30,59.77,21,0,20081.351102,3000,0.000,38.926,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.061,0,0,0,0,0.045,0.019,0.000,38.926,0.000,0.001,0.000,366607.638,0.000,0.000,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,44611.23,1331874.70,29626355.44,23544.35,1000472.44,50,393,66.48,6,0.1335,0,10.66,31.29,3.0,3.1,262.19,890.51,0.851556,0.0000000,0.0000000,2997,1,0,4,1100863312,16890462208,2202009600,aaaa,1,16,0.008,0.233,51.5,0.3,15.018,493,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.012,0.194,0.011,0.018,0.183,0.095,0.066,0.057,0.000,0.000,2,0.246443,38.376312,0.107425,0.000000,4.00,37.6347873,38.9015034,81,2019-03-14 15:50:37 UTC,0.292335,0.000222,1,644289,76.3,0.2,20008.88,59.91,1,1,20080.553870,3000,0.000,38.925,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.045,0.019,0.000,38.926,0.000,0.001,0.000,365138.584,0.000,0.000,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.000,0.066,0,0,0,0,
,,0.0000000,44072.13,1328545.44,30135762.41,23581.94,1000784.67,50,393,66.06,6,0.1286,0,10.82,31.78,3.0,3.1,261.92,888.51,0.850558,0.0000000,0.0000000,3189,1,0,4,669323520,16890462208,2202009600,aaaa,1,16,0.007,0.189,51.4,0.2,15.003,535,0.001,0.000,0.000,0.000,0.001,0.214,0.004,0.012,0.193,0.011,0.017,0.181,0.093,0.066,0.057,0.000,0.000,2,0.200001,38.417383,0.087238,0.000000,4.00,38.0930749,37.8244547,81,2019-03-14 15:50:40 UTC,0.292551,0.000223,1,701139,76.4,0.2,20015.13,60.00,5,0,19967.925453,3000,0.000,39.054,0.000,0.000,39.054,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.045,0.019,0.000,39.054,0.000,0.001,0.000,365500.561,0.000,0.000,0.000,0.000,39.054,0.000,0.000,0.000,0.000,0.000,0.060,0,0,0,0,
,,0.0000000,43261.13,1331319.67,30321958.37,23562.87,1001393.57,50,393,65.76,6,0.1291,0,10.30,30.09,3.0,3.1,262.08,888.20,0.844325,0.0000000,0.0000000,3383,1,0,4,791006848,16890462208,2202009600,aaaa,1,16,0.005,0.153,52.0,0.2,14.989,578,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.012,0.195,0.010,0.018,0.183,0.094,0.067,0.058,0.000,0.000,2,0.279285,38.459077,0.070846,0.000000,4.00,37.9894563,36.9159315,81,2019-03-14 15:50:43 UTC,0.295301,0.000225,1,758617,76.4,0.2,20027.32,59.95,10,0,20069.205420,3000,0.000,39.105,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.045,0.019,0.000,39.105,0.000,0.001,0.000,365082.747,0.000,0.000,0.000,0.000,39.105,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,42957.56,1338709.43,30615990.98,24104.78,1000742.48,50,393,67.17,6,0.1313,0,8.94,26.17,3.0,3.2,266.43,889.02,0.841712,0.0000000,0.0000000,3604,1,0,4,888964976,16890462208,2202009600,aaaa,1,16,0.004,0.124,51.4,0.3,15.348,623,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.011,0.191,0.011,0.018,0.180,0.092,0.065,0.057,0.000,0.000,2,0.285162,38.294547,0.057534,0.000000,4.00,39.1523513,36.8692946,81,2019-03-14 15:50:46 UTC,0.303905,0.000229,1,816580,75.1,0.2,20014.28,61.33,0,0,19929.362097,3000,0.000,39.082,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.044,0.018,0.000,39.079,0.000,0.001,0.000,363553.372,0.000,0.000,0.000,0.000,39.079,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,42454.73,1335691.16,30854903.37,23781.34,999756.10,50,393,65.44,6,0.1305,0,8.69,24.82,3.0,3.1,260.78,884.39,0.847075,0.0000000,0.0000000,3778,1,0,4,918869224,16890462208,2202009600,aaaa,1,16,0.004,0.101,51.6,0.6,15.158,667,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.011,0.196,0.011,0.018,0.185,0.095,0.066,0.057,0.000,0.000,2,0.231514,38.355259,0.046723,0.000000,4.00,37.7540477,36.6679461,81,2019-03-14 15:50:49 UTC,0.298735,0.000224,1,874898,76.7,0.2,19994.52,60.51,2,2,20012.907385,3000,0.000,38.984,0.000,0.000,38.984,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.044,0.019,0.000,38.976,0.000,0.001,0.000,362261.675,0.000,0.000,0.000,0.000,38.976,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,42329.88,1314110.46,26663088.65,22061.67,957533.91,50,393,62.84,6,0.1298,0,8.46,22.34,2.5,2.6,241.82,868.08,0.884994,0.0000000,0.0000000,3933,1,0,4,1467239960,16890462208,2202009600,aaaa,1,16,0.003,0.082,49.7,0.5,14.570,710,0.001,0.000,0.000,0.000,0.001,0.220,0.004,0.012,0.199,0.011,0.016,0.188,0.100,0.069,0.055,0.000,0.000,2,0.376036,35.056946,0.037944,0.000000,3.89,38.5621962,43.2852935,81,2019-03-14 15:50:52 UTC,0.291378,0.000204,1,931949,79.2,0.2,19150.18,56.14,0,0,19271.449880,3000,0.000,39.103,0.000,0.000,39.103,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.045,0.019,0.000,39.096,0.000,0.001,0.000,362394.079,0.000,0.000,0.000,0.000,39.096,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,41310.61,1290052.24,22782407.23,20663.89,917656.37,50,393,61.81,6,0.1278,0,8.01,19.98,2.0,2.1,229.39,837.72,0.916491,0.0659041,0.0655706,4104,1,0,4,1317038928,16890462208,2202009600,aaaa,1,16,0.002,0.067,48.1,0.5,14.167,752,0.001,0.000,0.000,0.000,0.001,0.222,0.004,0.011,0.201,0.011,0.015,0.190,0.103,0.070,0.052,0.000,0.000,2,0.426286,32.915420,0.502826,0.000000,3.74,40.5246915,51.8128404,81,2019-03-14 15:50:55 UTC,0.288570,0.000187,1,986796,80.0,0.2,18352.65,52.58,121,0,18439.556032,3000,0.000,39.148,0.000,0.000,39.148,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.045,0.019,0.000,39.142,0.000,0.001,0.000,358293.519,0.000,0.000,0.000,0.000,39.142,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
