,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0057,0,777267052544,3338981376,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10701766656,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-09 22:43:35 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,12407.35,750060.52,8632859.95,11140.51,747611.13,215,393,36.49,0,6,0.0854,0,777263890432,3342143488,780606033920,5.57,8.15,1.2,1.3,138.14,247.00,0,0.953237,33,false,0.0000000,0.0000000,false,false,111,1,0,4,10353639424,105226698752,10821304320,Reconnect-FC-Queue0,0,14,40,0.000,2.667,194.0,2.0,0.00,7.493,12,0.001,0.000,0.000,0.000,0.001,0.354,0.009,0.049,0.354,0.010,0.010,0.307,0.163,0.115,0.057,0.000,0.000025,true,0.5,true,1,0.000000,0.333333,18.239504,3.257035,0.000000,0.00,0,4.00,54.3914569,36.1521863,124,2020-03-09 22:43:38 UTC,0.251758,0.000425,1,6087,25.2,0.2,3476.44,28.33,0,0,2931.231106,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[111 103 97 109],2699,
,,0.0000000,13059.59,876897.31,15358351.23,12031.56,802892.07,215,393,38.02,0,6,0.0757,0,777260826624,3345207296,780606033920,4.91,7.41,1.7,2.0,143.36,470.33,0,0.916462,39,false,0.0000000,0.0000000,false,false,230,1,0,4,10070523904,105226698752,10821304320,Reconnect-FC-Queue0,0,10,40,0.000,4.000,308.2,1.0,0.00,7.900,25,0.001,0.000,0.000,0.000,0.001,0.369,0.008,0.050,0.370,0.010,0.010,0.321,0.169,0.117,0.060,0.000,0.000020,true,0.6,true,1,0.000000,0.166667,18.760476,1.645648,0.000000,0.00,0,4.00,36.8622419,30.1150228,128,2020-03-09 22:43:41 UTC,0.257792,0.000427,1,12104,26.1,0.2,3733.90,30.61,53,53,3453.131740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[230 220 196 221],5737,
,,0.0000000,13284.34,873862.62,18718972.79,11987.26,820142.18,215,393,37.11,0,6,0.0653,0,777257742336,3348291584,780606033920,6.81,10.35,2.0,2.2,141.61,687.78,0,0.911538,24,false,0.0000000,0.0000000,false,false,336,1,0,4,9791602688,105226698752,10821304320,Reconnect-FC-Queue0,0,7,40,0.000,2.667,357.4,0.7,0.00,7.818,37,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.052,0.386,0.009,0.011,0.334,0.177,0.122,0.064,0.000,0.000019,true,0.7,true,1,0.000000,0.111111,18.938452,1.101071,0.000000,0.00,0,4.00,30.3893470,26.8658925,129,2020-03-09 22:43:44 UTC,0.246599,0.000413,1,18152,26.9,0.2,3814.51,30.50,0,18,3679.290797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.060,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[336 324 303 325],8747,
,,0.0000000,13056.92,829832.96,20624351.04,12648.07,831893.86,215,393,36.90,0,6,0.0599,0,777254445056,3351588864,780606033920,7.63,12.00,2.3,2.3,145.20,909.08,0,0.916535,26,false,0.0000000,0.0000000,false,false,445,1,0,4,9493807104,105226698752,10821304320,Reconnect-FC-Queue0,0,6,40,0.000,2.000,376.1,0.7,0.00,8.191,50,0.001,0.000,0.000,0.000,0.001,0.379,0.008,0.052,0.372,0.009,0.008,0.320,0.166,0.118,0.063,0.000,0.000018,true,0.7,true,1,0.000000,0.083333,19.110893,0.827311,0.000000,0.00,0,4.00,27.7148558,24.8192590,130,2020-03-09 22:43:47 UTC,0.244580,0.000417,1,24196,26.7,0.2,3869.34,32.18,0,0,3759.546187,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[445 438 422 446],11732,
,,0.0000000,13299.81,847483.90,22628614.99,12969.74,836210.03,215,393,37.04,0,6,0.0542,0,777251336192,3354697728,780606033920,7.22,11.33,2.4,2.5,145.38,1134.04,0,0.911751,26,false,0.0000000,0.0000000,false,false,558,1,0,4,9221177344,105226698752,10821304320,Reconnect-FC-Queue0,0,5,40,0.000,1.734,383.0,0.5,0.00,8.349,63,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.052,0.366,0.009,0.008,0.314,0.163,0.116,0.062,0.000,0.000018,true,0.8,true,1,0.000000,0.066518,19.147552,0.662316,0.000000,0.00,0,4.00,25.9672363,24.3085978,130,2020-03-09 22:43:50 UTC,0.243663,0.000413,1,30326,26.8,0.2,3889.33,33.00,53,53,3808.519205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[558 547 536 549],14757,
,,0.0000000,13187.04,845302.02,24652735.00,13451.34,843365.15,215,393,37.80,0,6,0.0494,0,777248210944,3357822976,780606033920,5.93,9.31,2.4,2.6,147.76,1394.93,0,0.907567,22,false,0.0000000,0.0000000,false,false,681,1,0,4,8933867520,105226698752,10821304320,Reconnect-FC-Queue0,0,5,40,0.000,1.401,385.8,0.4,0.00,8.652,78,0.001,0.000,0.000,0.000,0.001,0.365,0.007,0.050,0.359,0.009,0.008,0.308,0.160,0.113,0.061,0.000,0.000018,true,0.8,true,1,0.000000,0.053761,19.240162,0.537820,0.000000,0.00,0,4.00,24.5960327,24.6910877,131,2020-03-09 22:43:53 UTC,0.248985,0.000417,1,37315,26.5,0.2,3920.99,34.23,0,0,3858.901914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[681 662 658 665],17723,
,,0.0000000,12875.20,831938.15,25811385.05,14056.74,845436.01,215,393,38.46,0,6,0.0458,0,777245016064,3361017856,780606033920,5.06,8.05,2.5,2.5,151.10,1697.68,0,0.908441,25,false,0.0000000,0.0000000,false,false,805,1,0,4,8657043456,105226698752,10821304320,Reconnect-FC-Queue0,0,4,40,0.000,1.134,387.5,0.3,0.00,9.037,97,0.001,0.000,0.000,0.000,0.001,0.353,0.007,0.048,0.348,0.008,0.008,0.300,0.155,0.109,0.059,0.000,0.000018,true,0.8,true,1,0.000000,0.043491,19.253822,0.436722,0.000000,0.00,0,4.00,23.9684269,24.5083444,131,2020-03-09 22:43:56 UTC,0.252120,0.000425,1,45265,26.0,0.2,3927.50,35.77,1,1,3886.669398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[805 778 789 791],20742,
,,0.0000000,12546.31,826808.36,26747379.45,14173.47,849628.63,215,393,38.62,0,6,0.0426,0,777241804800,3364229120,780606033920,5.18,8.31,2.5,2.6,152.06,2031.40,0,0.905201,18,false,0.0000000,0.0000000,false,false,923,1,0,4,8344567808,105226698752,10821304320,Reconnect-FC-Queue0,0,3,40,0.000,0.918,389.6,0.3,0.00,9.167,117,0.001,0.000,0.000,0.000,0.001,0.349,0.007,0.047,0.344,0.008,0.008,0.297,0.153,0.108,0.058,0.000,0.000018,true,0.8,true,1,0.000000,0.098578,19.326973,0.354625,0.000000,0.00,0,4.00,23.6527434,24.2236283,131,2020-03-09 22:43:59 UTC,0.252053,0.000428,1,53975,25.9,0.2,3944.38,36.06,0,0,3876.541250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[923 888 915 905],23763,
,,0.0000000,12401.75,829296.43,28154724.09,14410.85,852041.76,216,393,38.45,0,6,0.0405,0,777238736896,3367297024,780606033920,5.85,9.48,2.6,2.6,152.69,2389.65,0,0.898946,20,false,0.0000000,0.0000000,false,false,1036,1,0,4,8029995008,105226698752,10821304320,Reconnect-FC-Queue0,0,3,40,0.000,0.744,391.9,0.2,0.00,9.201,139,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.047,0.338,0.008,0.008,0.291,0.150,0.107,0.058,0.000,0.000018,true,0.9,true,1,0.000000,0.079858,19.323087,0.287948,0.000000,0.00,0,4.00,23.1081322,24.5083399,131,2020-03-09 22:44:02 UTC,0.250832,0.000426,1,63313,25.9,0.2,3953.41,36.67,1,0,3927.127761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1036 1009 1025 1027],26767,
,,0.0000000,12137.39,824997.42,28826854.95,14407.05,853576.11,216,393,38.55,0,6,0.0390,0,777235582976,3370450944,780606033920,6.14,10.00,2.6,2.6,152.79,2767.73,0,0.895041,23,false,0.0000000,0.0000000,false,false,1153,1,0,4,7748976640,105226698752,10821304320,Reconnect-FC-Queue0,0,3,40,0.000,0.779,395.1,0.2,0.00,9.224,163,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.047,0.334,0.008,0.008,0.288,0.151,0.108,0.059,0.000,0.000017,false,0.9,false,1,0.000000,0.064725,19.384849,0.233823,0.000000,0.00,0,4.00,23.2778552,23.9504125,131,2020-03-09 22:44:05 UTC,0.251286,0.000426,1,73164,25.9,0.2,3958.82,36.66,0,0,3934.291153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1154 1120 1145 1140],29752,
,,0.0000000,12049.64,821479.22,29801723.04,14588.12,854699.02,216,393,39.03,0,6,0.0368,0,777232416768,3373617152,780606033920,5.77,9.39,2.7,2.7,153.50,3161.52,0,0.891478,27,false,0.0000000,0.0000000,false,false,1276,1,0,4,7455375360,105226698752,10821304320,Reconnect-FC-Queue0,0,2,40,0.000,0.632,397.7,0.3,0.00,9.314,187,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.046,0.335,0.008,0.008,0.290,0.153,0.106,0.059,0.000,0.000017,true,0.9,true,1,0.000000,0.052481,19.369707,0.189848,0.000000,0.00,0,4.00,23.0655863,23.4539720,132,2020-03-09 22:44:08 UTC,0.252508,0.000424,1,83426,25.8,0.2,3962.65,37.12,53,53,3945.234029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1276 1233 1264 1254],32769,
,,0.0000000,12153.52,819999.40,30203465.26,14451.37,857785.73,216,393,38.43,0,6,0.0362,0,777229365248,3376668672,780606033920,5.53,9.03,2.7,2.6,154.12,3569.35,0,0.896542,21,false,0.0000000,0.0000000,false,false,1384,1,0,4,7178551296,105226698752,10821304320,Reconnect-FC-Queue0,0,2,40,0.067,0.512,401.4,0.4,0.00,9.255,211,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.047,0.338,0.008,0.008,0.292,0.155,0.108,0.059,0.000,0.000017,true,0.9,true,1,0.000000,0.042567,19.422129,0.154161,0.000000,0.00,0,4.00,22.9185248,23.1246084,132,2020-03-09 22:44:11 UTC,0.249864,0.000424,1,94011,25.8,0.2,3975.79,36.84,48,52,3970.835356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1385 1355 1386 1377],35794,
,,0.0000000,11893.66,815718.45,30457854.32,14516.38,857648.47,216,393,38.14,0,6,0.0346,0,777226072064,3379961856,780606033920,4.94,8.00,2.7,2.6,153.95,3987.58,0,0.894585,20,false,0.0000000,0.0000000,false,false,1495,1,0,4,6893338624,105226698752,10821304320,Reconnect-FC-Queue0,0,2,40,0.055,0.416,405.7,0.3,0.00,9.274,237,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.047,0.337,0.008,0.008,0.290,0.154,0.107,0.060,0.000,0.000017,true,0.9,true,1,0.000000,0.034535,19.401890,0.125179,0.000000,0.00,0,4.00,22.4408263,22.7107347,132,2020-03-09 22:44:14 UTC,0.247090,0.000422,1,104886,25.8,0.2,3974.38,36.94,1,1,3978.549871,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1495 1469 1502 1492],38760,
,,0.0000000,12022.74,815881.60,31301160.53,14635.96,859711.02,216,393,38.39,0,6,0.0328,0,777222942720,3383091200,780606033920,4.71,7.62,2.8,2.7,154.12,4414.38,0,0.893315,32,false,0.0000000,0.0000000,false,true,1614,1,0,4,6599737344,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.044,0.588,404.6,0.2,0.00,9.277,262,0.001,0.000,0.000,0.000,0.001,0.338,0.007,0.047,0.331,0.008,0.008,0.285,0.153,0.107,0.060,0.000,0.000017,true,0.9,true,1,0.000000,0.028024,19.381364,0.101649,0.000000,0.00,0,4.00,21.8411255,22.5614031,132,2020-03-09 22:44:17 UTC,0.247525,0.000422,1,115975,25.8,0.2,3983.12,37.24,0,0,3939.439711,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1614 1580 1613 1617],41785,
