,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0190,0,610877571072,169728462848,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10659823616,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-04-05 20:27:30 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,15022.20,171198.45,5326528.85,12078.86,115614.59,4160,393,33.68,0,6,0.0359,0,610869096448,169736937472,780606033920,3.61,4.90,2.0,2.2,130.78,225.00,0,0.915032,10,false,0.0000000,0.0000000,false,true,102,1,0,4,10487857152,105226698752,10821304320,DynamicRestartBlob0,0,19,40,0.000,7.333,176.3,0.0,0.00,7.846,12,0.001,0.000,0.000,0.000,0.001,0.331,0.017,0.053,0.332,0.007,0.004,0.278,0.140,0.103,0.058,0.000,0.008613,true,0.7,true,1,0.000000,0.000000,19.282686,2.941408,0.000000,0.00,0,4.00,19.6086952,30.3932855,126,2020-04-05 20:27:33 UTC,0.221260,0.000399,1,97,0.2,0.2,27.78,30.72,0,0,24.507607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[103 102 94 98],21,
,,0.0000000,9154.19,186452.66,6842891.05,13479.02,125615.09,4186,393,37.27,0,6,0.0415,0,610867310592,169738723328,780606033920,2.03,2.97,2.3,2.5,143.28,452.33,0,0.894198,10,false,0.0000000,0.0000000,false,false,225,1,0,4,10433331200,105226698752,10821304320,DynamicRestartBlob0,0,12,40,0.000,5.000,284.5,0.3,0.00,8.738,26,0.001,0.000,0.000,0.000,0.001,0.330,0.018,0.053,0.345,0.007,0.003,0.292,0.149,0.103,0.049,0.000,0.008246,true,0.9,true,1,0.000000,0.000000,19.286941,1.483605,0.000000,0.00,0,4.00,22.4186891,25.8803058,129,2020-04-05 20:27:36 UTC,0.236885,0.000416,1,201,0.2,0.2,30.00,34.28,1,1,28.350441,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[225 214 219 207],45,
,,0.0000000,9211.15,199417.77,7971076.88,14165.84,128505.70,4193,393,38.91,0,6,0.0366,0,610865315840,169740718080,780606033920,1.89,2.87,2.4,2.7,148.70,690.33,0,0.880562,9,false,0.0000000,0.0000000,false,false,352,1,0,4,10368319488,105226698752,10821304320,DynamicRestartBlob0,0,9,40,0.000,5.000,325.2,0.2,0.00,9.149,41,0.001,0.000,0.000,0.000,0.000,0.326,0.016,0.052,0.333,0.007,0.003,0.282,0.146,0.102,0.049,0.000,0.007823,true,0.9,true,1,0.000000,0.000000,19.398363,0.991959,0.000000,0.00,0,4.00,22.5942580,24.4678729,131,2020-04-05 20:27:39 UTC,0.243273,0.000420,1,307,0.2,0.2,30.64,36.04,0,0,29.425997,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[352 328 337 328],69,
,,0.0000000,10169.88,202436.15,8604631.99,14315.77,129611.32,4197,393,39.66,0,6,0.0334,0,610863480832,169742553088,780606033920,2.35,3.64,2.5,2.8,151.50,929.25,0,0.882671,15,false,0.0000000,0.0000000,false,false,478,1,0,4,10307502080,105226698752,10821304320,DynamicRestartBlob0,0,7,40,0.000,4.750,344.7,0.3,0.00,9.107,56,0.001,0.000,0.000,0.000,0.000,0.327,0.016,0.052,0.332,0.007,0.003,0.281,0.148,0.104,0.051,0.000,0.007867,true,0.9,true,1,0.000000,0.000000,19.454917,0.745081,0.000000,0.00,0,4.00,22.5179491,23.3458047,131,2020-04-05 20:27:42 UTC,0.245735,0.000428,1,414,0.2,0.2,30.88,36.43,0,0,29.637080,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[478 446 456 446],93,
,,0.0000000,9306.13,199525.68,8980307.51,14277.08,131157.95,4200,393,39.32,0,6,0.0290,0,610861600768,169744433152,780606033920,2.68,4.18,2.6,2.8,151.56,1166.97,0,0.886633,16,false,0.0000000,0.0000000,false,false,592,1,0,4,10248781824,105226698752,10821304320,DynamicRestartBlob0,0,6,40,0.000,3.792,357.9,0.3,0.00,9.080,70,0.001,0.000,0.000,0.000,0.000,0.335,0.017,0.052,0.342,0.007,0.002,0.290,0.150,0.105,0.053,0.000,0.007895,true,0.9,true,1,0.000000,0.000000,19.492110,0.596471,0.000000,0.00,0,4.00,22.2075847,22.8728133,132,2020-04-05 20:27:45 UTC,0.242702,0.000429,1,520,0.2,0.2,31.23,36.33,0,0,30.153289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[592 554 575 561],117,
,,0.0000000,10001.92,203742.35,9344230.20,14231.10,131871.44,4201,393,39.68,0,6,0.0262,0,610859905024,169746128896,780606033920,2.92,4.58,2.6,2.9,152.21,1437.89,0,0.880645,10,false,0.0000000,0.0000000,false,false,716,1,0,4,10194255872,105226698752,10821304320,DynamicRestartBlob0,0,5,40,0.000,3.064,367.5,0.2,0.00,9.247,86,0.001,0.000,0.000,0.000,0.000,0.341,0.018,0.052,0.347,0.007,0.003,0.295,0.150,0.105,0.053,0.000,0.007860,true,0.9,true,1,0.000000,0.000000,19.524152,0.484360,0.000000,0.00,0,4.00,22.1354056,23.1679721,132,2020-04-05 20:27:48 UTC,0.243324,0.000428,1,640,0.2,0.2,31.39,36.21,1,1,30.380643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[717 672 689 671],141,
,,0.0000000,9852.47,202951.44,9650594.63,14507.48,131573.48,4203,393,39.22,0,6,0.0239,0,610857852928,169748180992,780606033920,3.14,4.94,2.7,2.8,152.61,1744.91,0,0.892209,9,false,0.0000000,0.0000000,false,false,828,1,0,4,10133438464,105226698752,10821304320,DynamicRestartBlob0,0,4,40,0.000,2.479,373.6,0.2,0.00,9.258,105,0.001,0.000,0.000,0.000,0.000,0.342,0.019,0.052,0.347,0.007,0.003,0.295,0.152,0.105,0.055,0.000,0.007876,true,0.9,true,1,0.000000,0.000000,19.551978,0.393327,0.000000,0.00,0,4.00,21.7904313,22.3742061,132,2020-04-05 20:27:51 UTC,0.239764,0.000430,1,778,0.2,0.2,31.44,36.91,0,0,30.956566,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[828 788 816 785],165,
,,0.0000000,11103.64,204664.58,10027398.65,14200.46,132625.34,4204,393,38.55,0,6,0.0233,0,610856038400,169749995520,780606033920,3.36,5.24,2.7,2.9,150.56,2077.08,0,0.898388,12,false,0.0000000,0.0000000,false,false,935,1,0,4,10066329600,105226698752,10821304320,DynamicRestartBlob0,0,4,40,0.000,2.958,380.8,0.1,0.00,9.074,125,0.001,0.000,0.000,0.000,0.000,0.353,0.018,0.053,0.355,0.006,0.004,0.302,0.157,0.108,0.058,0.000,0.007811,true,0.9,true,1,0.000000,0.000000,19.506659,0.319395,0.000000,0.00,0,4.00,21.3231773,21.6959057,132,2020-04-05 20:27:54 UTC,0.234869,0.000421,1,927,0.2,0.2,31.55,36.13,1,1,31.090222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[935 893 931 880],189,
,,0.0000000,10265.87,201903.68,10228794.65,14068.02,133281.90,4205,393,37.87,0,6,0.0229,0,610854129664,169751904256,780606033920,4.20,6.59,2.8,2.9,150.16,2427.05,0,0.905250,10,false,0.0000000,0.0000000,false,false,1040,1,0,4,10018095104,105226698752,10821304320,DynamicRestartBlob0,0,3,40,0.000,2.396,390.9,0.1,0.00,9.001,146,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.054,0.359,0.006,0.003,0.306,0.157,0.110,0.059,0.000,0.007796,true,0.9,true,1,0.000000,0.000000,19.525753,0.259331,0.000000,0.00,0,4.00,20.9472786,21.1719121,132,2020-04-05 20:27:57 UTC,0.230430,0.000416,1,1085,0.2,0.2,31.69,35.79,0,0,31.453328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1040 1005 1046 994],213,
,,0.0000000,10740.62,198474.00,10391533.11,13905.46,133275.93,4206,393,37.09,0,6,0.0208,0,610852352000,169753681920,780606033920,3.59,5.55,2.9,2.8,149.07,2793.49,0,0.910403,16,false,0.0000000,0.0000000,false,false,1141,1,0,4,9969860608,105226698752,10821304320,DynamicRestartBlob0,0,3,40,0.000,2.413,397.1,0.1,0.00,8.807,168,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.055,0.360,0.006,0.003,0.305,0.156,0.111,0.059,0.000,0.007851,true,0.9,true,1,0.000000,0.000000,19.543402,0.210575,0.000000,0.00,0,4.00,21.0136070,20.1960357,133,2020-04-05 20:28:00 UTC,0.225649,0.000411,1,1249,0.2,0.2,31.69,35.38,0,0,31.086680,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1141 1110 1157 1111],237,
,,0.0000000,11440.03,197218.50,10693496.68,13939.13,133793.85,4206,393,36.90,0,6,0.0194,0,610850377728,169755656192,780606033920,2.92,4.50,2.9,2.8,149.72,3173.19,0,0.916195,8,false,0.0000000,0.0000000,false,false,1249,1,0,4,9898557440,105226698752,10821304320,DynamicRestartBlob0,0,2,40,0.000,1.956,402.7,0.1,0.00,8.910,190,0.001,0.000,0.000,0.000,0.000,0.362,0.019,0.055,0.362,0.006,0.003,0.308,0.155,0.112,0.061,0.000,0.007796,true,0.9,true,1,0.000000,0.000000,19.560150,0.170988,0.000000,0.00,0,4.00,21.0628396,19.4429164,133,2020-04-05 20:28:03 UTC,0.224332,0.000412,1,1420,0.2,0.2,31.81,35.47,0,0,31.742758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1249 1232 1267 1228],261,
,,0.0000000,12579.39,198749.64,10809342.54,14232.99,133943.72,4207,393,37.83,0,6,0.0192,0,610848534528,169757499392,780606033920,2.97,4.63,2.8,2.8,151.53,3570.06,0,0.915889,8,false,0.0000000,0.0000000,false,false,1374,1,0,4,9844031488,105226698752,10821304320,DynamicRestartBlob0,0,2,40,0.000,2.291,403.8,0.1,0.00,9.060,213,0.001,0.000,0.000,0.000,0.000,0.355,0.018,0.052,0.354,0.006,0.005,0.302,0.153,0.110,0.059,0.000,0.007698,true,0.9,true,1,0.062869,0.062869,19.576988,0.138842,0.000000,0.00,0,4.00,21.7461092,20.0783782,133,2020-04-05 20:28:06 UTC,0.229273,0.000420,1,1598,0.2,0.2,31.84,36.21,0,0,31.864793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1374 1348 1389 1343],285,
,,0.0000000,12287.96,199699.23,10779926.87,14571.28,133771.96,4207,393,38.41,0,6,0.0179,0,610846576640,169759457280,780606033920,2.90,4.58,2.8,2.8,153.10,3981.03,0,0.922584,10,false,0.0000000,0.0000000,false,false,1497,1,0,4,9774825472,105226698752,10821304320,DynamicRestartBlob0,0,2,40,0.000,2.330,400.8,0.2,0.00,9.237,238,0.001,0.000,0.000,0.000,0.000,0.348,0.018,0.050,0.345,0.006,0.006,0.295,0.150,0.107,0.059,0.000,0.007684,false,0.9,false,1,0.051006,0.109597,19.592165,0.112741,0.000000,0.00,0,4.00,21.8060291,20.6756577,133,2020-04-05 20:28:09 UTC,0.233850,0.000426,1,1783,0.2,0.2,31.79,37.08,0,0,31.694749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1498 1468 1509 1462],309,
,,0.0000000,11103.68,200332.90,10819113.02,14815.55,133859.60,4208,393,38.87,0,6,0.0166,0,610844749824,169761284096,780606033920,2.56,4.07,2.8,2.8,154.93,4406.08,0,0.915035,7,false,0.0000000,0.0000000,false,false,1620,1,0,4,9703522304,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.890,400.8,0.1,0.00,9.443,264,0.001,0.000,0.000,0.000,0.000,0.340,0.017,0.048,0.338,0.006,0.007,0.290,0.149,0.105,0.058,0.000,0.007510,true,0.9,true,1,0.041389,0.088933,19.537119,0.091545,0.000000,0.00,0,4.00,22.0891630,21.2449160,133,2020-04-05 20:28:12 UTC,0.235832,0.000428,1,1975,0.2,0.2,31.81,37.70,0,0,31.930187,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1620 1585 1634 1586],333,
