roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
shouldAcceptSync:,shouldAcceptSync,
shouldCreateEvent:,shouldCreateEvent,
shouldInitiateSync:,shouldInitiateSync,
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simListenSyncs:,avg number of simultaneous listening syncs happening at any given time,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
staleEv/sec:,number of stale events per second,
staleEvTot:,total number of stale events ever,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live threads,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0053,0,777231257600,3374776320,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,8178892800,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2020-04-09 06:56:03 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4399.27,214678.68,162661.91,0.00,0.00,0,0,0.00,0,6,0.0414,0,777105362944,3500670976,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,7941914624,105226698752,10821304320,MigrationTestingApp0,0,25,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.999999,1.999999,0.976894,3.907550,0.000000,0.00,0,0.00,2323.9664866,2075.8292107,43,2020-04-09 06:56:06 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4632.05,233580.89,164053.15,0.00,0.00,0,0,0.00,0,6,0.0227,0,777105358848,3500675072,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,7744782336,105226698752,10821304320,MigrationTestingApp0,0,17,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.000000,0.658257,1.974766,0.000000,0.00,0,0.00,2409.5267785,2222.5755601,43,2020-04-09 06:56:09 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4713.64,240711.38,164682.05,0.00,0.00,0,0,0.00,0,6,0.0155,0,777105358848,3500675072,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,514,1,0,4,7543455744,105226698752,10821304320,MigrationTestingApp0,0,13,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.000000,0.440417,1.321249,0.000000,0.00,0,0.00,2447.6051838,2266.3715780,43,2020-04-09 06:56:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,271415.60,1108910.55,8238470.60,0.00,739362.75,104,0,36.01,0,6,0.0220,0,777104498688,3501535232,780606033920,4.58,6.94,1.3,1.2,144.49,547.33,0,0.976076,5,false,0.0000000,0.0000000,false,false,597,1,0,4,7415529472,105226698752,10821304320,MigrationTestingApp0,0,2,40,0.000,114.333,389.3,0.0,0.00,6.942,113,0.001,0.000,0.000,0.000,0.001,0.368,0.738,0.050,0.363,0.000,0.008,0.312,0.169,0.125,0.066,0.000,0.011442,true,0.5,true,1,0.000000,0.000000,19.096460,0.000000,0.000000,0.00,0,0.00,30.3804836,60.7607779,73,2020-04-09 06:56:15 UTC,0.243503,0.000453,1,7295,49.2,0.0,7110.04,0.00,0,0,64.659870,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.094,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,136962.32,575312.05,8879287.13,0.00,391802.45,104,0,25.81,0,6,0.0148,0,777102905344,3503128576,780606033920,4.89,5.27,1.6,1.5,102.66,730.83,0,0.966418,0,false,0.0000000,0.0000000,false,false,650,1,0,4,7375683584,105226698752,10821304320,MigrationTestingApp0,0,1,40,0.000,292.167,388.2,1.7,0.00,5.651,113,0.001,0.000,0.000,0.000,0.001,0.356,2.455,0.050,0.347,0.000,0.007,0.297,0.148,0.115,0.065,0.000,0.010750,false,0.6,false,1,0.000000,0.000000,19.403569,0.000000,0.000000,0.00,0,0.00,19.0266980,31.6483220,78,2020-04-09 06:56:18 UTC,0.165601,0.000312,1,13497,36.7,0.0,3767.52,0.00,0,0,84.015197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,87453.68,367417.28,8879287.13,0.00,250177.17,104,0,16.48,0,6,0.0110,0,777101160448,3504873472,780606033920,4.89,3.37,1.6,1.5,65.55,802.22,0,0.966418,0,false,0.0000000,0.0000000,false,false,650,1,0,4,7340032000,105226698752,10821304320,MigrationTestingApp0,0,1,40,0.000,361.444,388.0,2.8,0.00,3.608,113,0.001,0.000,0.000,0.000,0.001,0.356,4.020,0.050,0.347,0.000,0.007,0.297,0.148,0.115,0.065,0.000,0.010386,false,0.6,false,1,0.000000,0.000000,19.606421,0.000000,0.000000,0.00,0,0.00,12.1487373,20.2077618,79,2020-04-09 06:56:21 UTC,0.105738,0.000199,1,15665,36.7,0.0,2405.63,0.00,0,0,90.331163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,64239.64,269933.72,8879287.13,0.00,183769.91,104,0,12.10,0,6,0.0105,0,777099427840,3506606080,780606033920,4.89,2.47,1.6,1.5,48.15,837.92,0,0.966418,0,false,0.0000000,0.0000000,false,false,650,1,0,4,7306477568,105226698752,10821304320,MigrationTestingApp0,0,1,40,0.000,396.083,388.3,3.3,0.00,2.651,113,0.001,0.000,0.000,0.000,0.001,0.356,5.544,0.050,0.347,0.000,0.007,0.297,0.148,0.115,0.065,0.000,0.010248,false,0.6,false,1,0.000000,0.000000,19.703490,0.000000,0.000000,0.00,0,0.00,8.9239922,14.8438621,80,2020-04-09 06:56:24 UTC,0.077672,0.000146,1,16748,36.7,0.0,1767.10,0.00,0,0,93.125793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,50766.73,213357.85,8879287.13,0.00,145227.97,104,0,9.57,0,6,0.0093,0,777097691136,3508342784,780606033920,4.89,1.95,1.6,1.5,38.05,859.33,0,0.966418,0,false,0.0000000,0.0000000,false,false,650,1,0,4,7270825984,105226698752,10821304320,MigrationTestingApp0,0,1,40,0.000,416.867,389.0,3.7,0.00,2.095,113,0.001,0.000,0.000,0.000,0.001,0.356,7.059,0.050,0.347,0.000,0.007,0.297,0.148,0.115,0.065,0.000,0.010163,false,0.6,false,1,0.000000,0.000000,19.760271,0.000000,0.000000,0.00,0,0.00,7.0522456,11.7304636,80,2020-04-09 06:56:27 UTC,0.061379,0.000116,1,17399,36.7,0.0,1396.42,0.00,0,0,94.816951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,41223.24,176467.52,8601613.16,0.00,117925.49,104,0,7.88,0,6,0.0079,0,777095966720,3510067200,780606033920,4.71,1.59,1.6,1.5,32.15,878.56,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7239368704,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,432.135,389.7,3.4,0.00,1.758,113,0.001,0.000,0.000,0.000,0.001,0.356,8.682,0.228,0.347,0.000,0.007,0.297,0.490,0.448,0.065,0.000,0.010133,false,0.6,false,1,0.000000,0.000000,19.805674,0.000000,0.000000,0.00,0,0.00,5.7265729,10.0921226,81,2020-04-09 06:56:30 UTC,0.657706,0.000098,1,17876,35.3,0.0,1133.93,0.00,0,0,95.690538,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,33472.81,150389.59,8601613.16,0.00,95754.19,104,0,6.40,0,6,0.0068,0,777094316032,3511717888,780606033920,4.71,1.29,1.6,1.5,26.10,894.31,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7207911424,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,444.651,390.3,3.1,0.00,1.427,113,0.001,0.000,0.000,0.000,0.001,0.356,10.537,0.228,0.347,0.000,0.007,0.297,0.490,0.448,0.065,0.000,0.010165,false,0.6,false,1,0.000000,0.000000,19.774301,0.000000,0.000000,0.00,0,0.00,4.6499288,8.1947188,81,2020-04-09 06:56:33 UTC,0.534052,0.000080,1,18268,35.3,0.0,920.74,0.00,0,0,95.969127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,27179.42,131026.72,8601613.16,0.00,77750.87,104,0,5.20,0,6,0.0060,0,777092485120,3513548800,780606033920,4.71,1.05,1.6,1.5,21.19,907.21,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7178551296,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,454.893,390.8,2.9,0.00,1.159,113,0.001,0.000,0.000,0.000,0.001,0.356,12.604,0.228,0.347,0.000,0.007,0.297,0.490,0.448,0.065,0.000,0.010179,false,0.6,false,1,0.000000,0.000000,19.806369,0.000000,0.000000,0.00,0,0.00,3.7756386,6.6539282,81,2020-04-09 06:56:36 UTC,0.433636,0.000065,1,18588,35.3,0.0,747.62,0.00,0,0,96.300528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,22067.32,116075.88,8601613.16,0.00,63126.99,104,0,4.22,0,6,0.0055,0,777090809856,3515224064,780606033920,4.71,0.85,1.6,1.5,17.21,917.75,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7134511104,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,463.263,391.9,2.7,0.00,0.941,113,0.001,0.000,0.000,0.000,0.001,0.356,14.850,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010176,false,0.6,false,1,0.000000,0.000000,19.832592,0.000000,0.000000,0.00,0,0.00,3.0655085,5.4024436,81,2020-04-09 06:56:39 UTC,0.352076,0.000053,1,18850,35.3,0.0,607.00,0.00,0,1,96.595335,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,17916.88,104188.15,8601613.16,0.00,51254.03,104,0,3.43,0,6,0.0048,0,777089097728,3516936192,780606033920,4.71,0.69,1.6,1.5,13.97,926.35,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7105150976,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,470.095,393.1,2.6,0.00,0.764,113,0.001,0.000,0.000,0.000,0.001,0.356,17.242,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010154,false,0.6,false,1,0.000000,0.000000,19.855219,0.000000,0.000000,0.00,0,0.00,2.4889444,4.3863462,81,2020-04-09 06:56:42 UTC,0.285859,0.000043,1,19064,35.3,0.0,492.84,0.00,0,1,97.082132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14547.48,94510.54,8601613.16,0.00,41615.31,104,0,2.78,0,6,0.0043,0,777087401984,3518631936,780606033920,4.71,0.56,1.6,1.5,11.34,933.36,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7075790848,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,475.667,394.0,2.5,0.00,0.620,113,0.001,0.000,0.000,0.000,0.001,0.356,19.733,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010141,false,0.6,false,1,0.000000,0.000000,19.875405,0.000000,0.000000,0.00,0,0.00,2.0208595,3.5614253,82,2020-04-09 06:56:45 UTC,0.232098,0.000035,1,19239,35.3,0.0,400.15,0.00,0,1,97.407302,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11810.86,86475.60,8601613.16,0.00,33786.78,104,0,2.26,0,6,0.0038,0,777085980672,3520053248,780606033920,4.71,0.45,1.6,1.5,9.21,939.08,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7048527872,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,480.207,394.7,2.4,0.00,0.504,113,0.001,0.000,0.000,0.000,0.001,0.356,22.015,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010448,false,0.6,false,1,0.000000,0.000000,19.892297,0.000000,0.000000,0.00,0,0.00,1.6407203,2.8914938,82,2020-04-09 06:56:48 UTC,0.188439,0.000028,1,19381,35.3,0.0,324.88,0.00,0,1,94.809936,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9589.72,79702.04,8601613.16,0.00,27432.83,104,0,1.83,0,6,0.0036,0,777084313600,3521720320,780606033920,4.71,0.37,1.6,1.5,7.48,943.74,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,7019167744,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,483.904,392.5,2.3,0.00,0.409,113,0.001,0.000,0.000,0.000,0.001,0.356,24.752,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010416,false,0.6,false,1,0.000000,0.000000,19.908503,0.000000,0.000000,0.00,0,0.00,1.3321726,2.3477304,82,2020-04-09 06:56:51 UTC,0.153002,0.000023,1,19496,35.3,0.0,263.79,0.00,0,1,95.230479,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
