,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0043,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10705960960,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,18.455731,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-09 22:43:35 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,10259.39,629313.20,15135108.07,11123.89,742631.18,215,393,34.16,0,6,0.0839,0,777263894528,3342139392,780606033920,8.10,12.04,2.9,2.7,136.62,245.33,0,0.901639,32,false,0.0000000,0.0000000,false,false,104,1,1,4,10351542272,105226698752,10821304320,Reconnect-FC-Queue1,0,42,40,0.000,3.667,199.0,0.0,0.00,7.481,12,0.002,0.000,0.000,0.000,0.001,0.353,0.009,0.053,0.339,0.009,0.003,0.286,0.156,0.112,0.060,0.000,0.000025,true,0.9,true,1,0.000000,0.000000,19.186347,2.926713,0.000000,0.00,0,4.00,16.2591914,23.4130940,125,2020-03-09 22:43:38 UTC,0.242758,0.000409,1,6019,25.3,0.2,3453.05,28.29,54,54,2926.583938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.071,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 104 96 108],2757,
,,0.0000000,12230.74,736672.66,20746074.33,12021.92,800863.04,215,393,36.67,0,6,0.0703,0,777260830720,3345203200,780606033920,6.75,10.36,2.8,2.7,143.08,468.67,0,0.912350,38,false,0.0000000,0.0000000,false,false,222,1,1,4,10074718208,105226698752,10821304320,Reconnect-FC-Queue1,0,26,40,0.000,1.833,313.3,0.0,0.00,7.894,25,0.001,0.000,0.000,0.000,0.001,0.367,0.009,0.051,0.368,0.009,0.010,0.318,0.171,0.116,0.058,0.000,0.000020,true,0.9,true,1,0.000000,0.000000,19.239394,1.479950,0.000000,0.00,0,4.00,18.2525804,23.0212169,129,2020-03-09 22:43:41 UTC,0.249311,0.000423,1,12051,26.0,0.2,3724.49,30.58,0,0,3450.519935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[228 222 195 221],5744,
,,0.0000000,12934.73,784369.10,23504668.70,11981.05,820160.29,215,393,35.99,0,6,0.0646,0,777257746432,3348287488,780606033920,7.74,11.89,2.9,2.9,141.64,685.78,0,0.912329,24,false,0.0000000,0.0000000,false,false,326,1,1,4,9799991296,105226698752,10821304320,Reconnect-FC-Queue1,0,19,40,0.000,1.222,360.9,0.0,0.00,7.814,37,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.055,0.388,0.009,0.008,0.332,0.173,0.121,0.061,0.000,0.000020,true,0.9,true,1,0.000000,0.000000,19.258965,0.990459,0.000000,0.00,0,4.00,18.3784395,21.7899749,130,2020-03-09 22:43:44 UTC,0.241770,0.000405,1,18081,26.9,0.2,3814.55,30.48,17,17,3677.419380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[335 326 300 322],8771,
,,0.0000000,12669.01,783964.61,25161603.90,12642.94,831573.61,215,393,36.39,0,6,0.0581,0,777254572032,3351461888,780606033920,8.74,13.89,3.0,2.9,145.14,906.83,0,0.906694,26,false,0.0000000,0.0000000,false,false,439,1,1,4,9500098560,105226698752,10821304320,Reconnect-FC-Queue1,0,15,40,0.000,0.917,378.4,0.0,0.00,8.187,49,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.055,0.375,0.009,0.006,0.320,0.164,0.118,0.062,0.000,0.000019,true,0.9,true,1,0.000000,0.000000,19.351526,0.744289,0.000000,0.00,0,4.00,18.6898792,22.0805103,130,2020-03-09 22:43:47 UTC,0.241529,0.000410,1,24129,26.7,0.2,3867.84,32.17,0,0,3758.092053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[443 440 423 446],11734,
,,0.0000000,12754.44,799991.74,26432160.52,12994.46,836805.34,215,393,36.43,0,6,0.0519,0,777251438592,3354595328,780606033920,9.11,14.58,3.0,2.9,145.49,1131.03,0,0.905418,27,false,0.0000000,0.0000000,false,false,549,1,1,4,9219080192,105226698752,10821304320,Reconnect-FC-Queue1,0,13,40,0.000,0.732,385.2,0.1,0.00,8.347,63,0.001,0.000,0.000,0.000,0.001,0.370,0.008,0.055,0.369,0.009,0.006,0.314,0.162,0.116,0.062,0.000,0.000019,true,0.9,true,1,0.000000,0.068740,19.341705,0.595928,0.000000,0.00,0,4.00,19.0769708,21.5272182,131,2020-03-09 22:43:50 UTC,0.239379,0.000408,1,30239,26.8,0.2,3892.19,33.06,0,53,3807.722575,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[557 549 537 549],14755,
,,0.0000000,12529.69,793422.69,27540502.14,13424.92,843343.94,215,393,36.67,0,6,0.0480,0,777248337920,3357696000,780606033920,8.40,13.53,3.1,2.8,147.55,1392.02,0,0.905630,28,false,0.0000000,0.0000000,false,true,663,1,1,4,8935964672,105226698752,10821304320,Reconnect-FC-Queue1,0,11,40,0.000,0.591,387.9,0.1,0.00,8.582,78,0.001,0.000,0.000,0.000,0.001,0.363,0.007,0.054,0.361,0.009,0.005,0.307,0.159,0.113,0.061,0.000,0.000019,true,0.9,true,1,0.000000,0.055558,19.398997,0.483896,0.000000,0.00,0,4.00,19.4703946,21.2682012,131,2020-03-09 22:43:53 UTC,0.239684,0.000411,1,37234,26.6,0.2,3920.88,34.16,0,0,3833.720241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[678 663 657 665],17774,
,,0.0000000,12404.23,795770.13,28081547.62,14006.03,845128.15,215,393,37.04,0,6,0.0447,0,777245020160,3361013760,780606033920,7.71,12.61,3.1,2.8,150.85,1694.47,0,0.903347,24,false,0.0000000,0.0000000,false,false,779,1,1,4,8638169088,105226698752,10821304320,Reconnect-FC-Queue1,0,9,40,0.000,0.478,389.2,0.0,0.00,9.037,96,0.001,0.000,0.000,0.000,0.001,0.352,0.007,0.053,0.349,0.009,0.004,0.296,0.153,0.109,0.058,0.000,0.000018,true,0.9,true,1,0.000000,0.044946,19.382539,0.392920,0.000000,0.00,0,4.00,20.0280306,21.2784870,131,2020-03-09 22:43:56 UTC,0.243494,0.000417,1,45182,26.0,0.2,3926.04,35.64,1,1,3886.687309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[803 779 787 790],20772,
,,0.0000000,12384.22,795522.92,28990614.60,14178.75,849047.24,215,393,37.04,0,6,0.0418,0,777241808896,3364225024,780606033920,7.07,11.56,3.0,2.8,152.03,2028.77,0,0.904315,32,false,0.0000000,0.0000000,false,true,890,1,1,4,8346664960,105226698752,10821304320,Reconnect-FC-Queue1,0,8,40,0.000,1.202,390.9,0.0,0.00,9.029,117,0.001,0.000,0.000,0.000,0.001,0.349,0.008,0.053,0.346,0.009,0.003,0.293,0.153,0.108,0.058,0.000,0.000019,true,0.9,true,1,0.000000,0.036388,19.432464,0.319039,0.000000,0.00,0,4.00,20.4499153,21.2831191,131,2020-03-09 22:43:59 UTC,0.241913,0.000416,1,53902,25.9,0.2,3941.61,36.08,0,0,3874.359303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[920 890 914 906],23756,
,,0.0000000,12228.48,796175.48,29563382.01,14389.67,853115.20,216,393,37.67,0,6,0.0399,0,777238740992,3367292928,780606033920,7.40,12.21,3.0,2.7,152.74,2387.21,0,0.903472,22,false,0.0000000,0.0000000,false,false,1011,1,1,4,8017412096,105226698752,10821304320,Reconnect-FC-Queue1,0,7,40,0.000,0.974,392.9,0.1,0.00,9.204,139,0.001,0.000,0.000,0.000,0.001,0.345,0.007,0.051,0.340,0.008,0.004,0.288,0.149,0.107,0.057,0.000,0.000018,true,0.9,true,1,0.000000,0.092675,19.413097,0.259069,0.000000,0.00,0,4.00,21.5163077,21.0487751,131,2020-03-09 22:44:02 UTC,0.246699,0.000419,1,63248,25.9,0.2,3958.45,36.61,0,0,3928.196161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1011 1025 1027],26784,
,,0.0000000,12193.52,793433.06,30376832.45,14387.28,851571.14,216,393,37.45,0,6,0.0387,0,777235587072,3370446848,780606033920,7.06,11.58,3.0,2.7,152.44,2765.19,0,0.903424,20,false,0.0000000,0.0000000,false,false,1120,1,1,4,7732199424,105226698752,10821304320,Reconnect-FC-Queue1,0,6,40,0.000,0.979,396.0,0.1,0.00,9.227,162,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.051,0.337,0.008,0.004,0.286,0.149,0.107,0.057,0.000,0.000018,true,1.0,true,1,0.000000,0.075114,19.390413,0.210364,0.000000,0.00,0,4.00,20.9946198,21.3397909,132,2020-03-09 22:44:05 UTC,0.244345,0.000417,1,73089,25.9,0.2,3949.46,36.61,53,53,3935.531906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1151 1120 1144 1136],29801,
,,0.0000000,12257.51,795856.55,31532190.25,14597.58,857569.78,216,393,37.75,0,6,0.0366,0,777232420864,3373613056,780606033920,6.53,10.74,3.0,2.8,153.87,3158.62,0,0.900342,29,false,0.0000000,0.0000000,false,true,1237,1,1,4,7438598144,105226698752,10821304320,Reconnect-FC-Queue1,0,5,40,0.059,0.793,398.5,0.1,0.00,9.318,186,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.051,0.336,0.008,0.003,0.286,0.148,0.107,0.057,0.000,0.000018,true,1.0,true,1,0.000000,0.060906,19.435178,0.170822,0.000000,0.00,0,4.00,20.9268525,21.1569082,132,2020-03-09 22:44:08 UTC,0.246064,0.000417,1,83341,25.8,0.2,3975.93,37.14,0,0,3946.798124,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1275 1237 1265 1254],32768,
,,0.0000000,12341.96,798208.92,31389411.63,14432.31,856689.90,216,393,38.03,0,6,0.0361,0,777229369344,3376664576,780606033920,6.10,10.01,2.9,2.8,154.07,3566.32,0,0.899985,26,false,0.0000000,0.0000000,false,false,1355,1,1,4,7163871232,105226698752,10821304320,Reconnect-FC-Queue1,0,4,40,0.048,0.644,402.0,0.0,0.00,9.190,211,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.051,0.340,0.008,0.004,0.289,0.150,0.108,0.057,0.000,0.000018,true,1.0,true,1,0.000000,0.049401,19.407988,0.138704,0.000000,0.00,0,4.00,21.7184518,21.6696893,132,2020-03-09 22:44:11 UTC,0.246736,0.000414,1,93934,25.8,0.2,3970.69,36.72,53,53,3946.929792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1382 1355 1384 1375],35793,
,,0.0000000,12435.51,807069.24,31829153.95,14498.08,858319.96,216,393,38.18,0,6,0.0348,0,777226145792,3379888128,780606033920,6.79,11.23,2.9,2.8,154.11,3984.66,1,0.897645,21,false,0.0000000,0.0000000,false,true,1472,1,1,4,6872367104,105226698752,10821304320,Reconnect-FC-Queue1,0,3,40,0.039,1.666,406.0,0.2,0.00,9.278,236,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.052,0.339,0.008,0.004,0.287,0.149,0.107,0.056,0.000,0.000018,true,1.0,true,1,0.000000,0.040079,19.449223,0.112628,0.000000,0.00,0,4.00,21.5614403,21.9128614,132,2020-03-09 22:44:14 UTC,0.247206,0.000413,1,104803,25.8,0.2,3977.41,36.89,45,1,3980.429167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1492 1473 1502 1493],38810,
,,0.0000000,12390.33,803630.96,31923172.28,14645.83,859442.98,216,393,37.90,0,6,0.0332,0,777222946816,3383087104,780606033920,6.01,9.87,3.0,2.8,154.29,4411.87,1,0.902167,23,false,0.0000000,0.0000000,false,false,1582,1,1,4,6578765824,105226698752,10821304320,Reconnect-FC-Queue1,0,3,40,0.031,1.352,405.4,0.2,0.00,9.350,262,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.052,0.334,0.008,0.004,0.282,0.147,0.107,0.056,0.000,0.000018,true,1.0,true,1,0.000000,0.032523,19.420506,0.091455,0.000000,0.00,0,4.00,21.6460813,21.1120696,132,2020-03-09 22:44:17 UTC,0.245238,0.000412,1,115901,25.8,0.2,3981.88,37.27,1,1,3970.752077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1613 1582 1612 1618],41776,
