write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1227,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,1,4,1026658416,16890462208,1056964608,aaab,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,33.775554,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:49:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,48441.14,1247806.06,11491189.89,19589.85,1060899.47,50,393,59.62,6,0.2754,0,6.45,16.61,2.2,2.0,241.07,408.00,0.907801,0.0000000,0.0000000,182,1,1,4,927391880,16890462208,1056964608,aaab,22,16,0.000,1.333,49.0,0.0,13.030,18,0.003,0.000,0.001,0.000,0.002,0.205,0.023,0.023,0.190,0.017,0.007,0.167,0.086,0.066,0.045,0.000,0.000,2,0.000000,35.498448,5.862094,0.000000,4.00,61.8769490,29.9613051,76,2019-03-14 15:49:55 UTC,0.372765,0.000266,1,41674,88.0,0.2,21263.82,50.15,0,0,19995.188325,3000,0.000,28.907,0.000,0.000,28.906,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.084,0.027,0.000,28.905,0.000,0.003,0.000,322948.444,0.000,0.000,0.000,0.000,28.902,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,46181.93,1310078.85,17203617.45,22126.96,1028458.81,50,393,65.85,6,0.2231,0,5.39,14.65,2.4,2.6,257.14,655.00,0.879142,0.0000000,0.0000000,399,1,1,4,1053571760,16890462208,1270874112,aaab,15,16,0.000,0.667,52.3,0.0,14.486,43,0.002,0.000,0.000,0.000,0.001,0.205,0.013,0.023,0.192,0.014,0.008,0.169,0.088,0.064,0.045,0.000,0.000,2,0.166667,37.194182,2.962357,0.000000,4.00,50.5179442,33.8979064,80,2019-03-14 15:49:58 UTC,0.361773,0.000242,1,71822,80.0,0.2,20573.66,56.27,97,1,20067.182875,3000,0.000,34.368,0.000,0.000,34.367,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.060,0.020,0.000,34.367,0.000,0.002,0.000,357355.704,0.000,0.000,0.000,0.000,34.366,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,44964.27,1313373.28,18869708.26,23884.72,1019693.03,50,393,69.25,6,0.1961,0,5.07,14.31,2.5,2.6,267.98,727.33,0.880616,0.0000000,0.0000000,628,1,1,4,564263160,16890462208,1270874112,aaab,12,16,0.000,0.444,52.9,0.6,15.414,68,0.002,0.000,0.000,0.000,0.001,0.196,0.009,0.021,0.185,0.012,0.009,0.163,0.085,0.062,0.043,0.000,0.000,2,0.222222,37.652777,1.981723,0.000000,4.00,48.4420583,37.3223796,82,2019-03-14 15:50:01 UTC,0.369177,0.000236,1,101960,76.1,0.2,20392.49,60.77,1,1,20052.248546,3000,0.000,36.104,0.000,0.000,36.104,0.000,0.000,0.000,0.000,0.076,0,0,0,0,0.051,0.018,0.000,36.104,0.000,0.002,0.000,369555.533,0.000,0.000,0.000,0.000,36.103,0.000,0.000,0.000,0.000,0.000,0.082,0,0,0,0,
,,0.0000000,43653.02,1256554.49,19732085.91,25295.74,1016929.10,50,393,70.90,6,0.1837,0,6.98,20.93,2.6,2.6,278.81,759.00,0.884542,0.0000000,0.0000000,856,1,1,4,762914584,16890462208,1270874112,aaab,10,16,0.000,0.333,52.4,0.4,16.215,94,0.001,0.000,0.000,0.000,0.001,0.191,0.008,0.020,0.179,0.012,0.009,0.159,0.082,0.060,0.043,0.000,0.000,2,0.166667,37.973559,1.489159,0.000000,4.00,47.6530624,39.0490334,83,2019-03-14 15:50:04 UTC,0.360122,0.000236,1,132154,72.9,0.2,20337.99,64.36,0,0,20092.925948,3000,0.000,36.978,0.000,0.000,36.978,0.000,0.000,0.000,0.000,0.104,0,0,0,0,0.046,0.017,0.000,36.978,0.000,0.002,0.000,375348.676,0.000,0.000,0.000,0.000,36.977,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,44089.80,1281735.71,20847476.20,25699.75,1010714.66,50,393,71.89,6,0.1744,0,6.24,18.77,2.7,2.7,281.98,781.67,0.880183,0.0000000,0.0000000,1084,1,1,4,978067136,16890462208,1270874112,aaab,8,16,0.000,0.266,52.3,0.3,16.429,121,0.001,0.000,0.000,0.000,0.001,0.187,0.007,0.019,0.176,0.011,0.009,0.157,0.082,0.059,0.043,0.000,0.000,2,0.133037,38.035103,1.192341,0.000000,4.00,47.2316939,39.0287340,83,2019-03-14 15:50:07 UTC,0.358262,0.000236,1,162604,71.7,0.2,20214.01,65.39,0,0,19845.018210,3000,0.000,37.509,0.000,0.000,37.509,0.000,0.000,0.000,0.000,0.092,0,0,0,0,0.044,0.016,0.000,37.509,0.000,0.002,0.000,377527.169,0.000,0.000,0.000,0.000,37.509,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,44252.99,1295257.10,22072496.27,25378.33,1010155.83,50,393,71.71,6,0.1657,0,6.48,19.34,2.7,2.8,279.08,801.43,0.878220,0.0000000,0.0000000,1297,1,1,4,548605456,16890462208,1270874112,aaab,7,16,0.000,0.215,52.9,0.3,16.288,150,0.001,0.000,0.000,0.000,0.001,0.191,0.006,0.019,0.179,0.011,0.010,0.160,0.083,0.060,0.043,0.000,0.000,2,0.107523,38.270648,0.968303,0.000000,4.00,45.5331178,38.8499804,83,2019-03-14 15:50:10 UTC,0.344590,0.000231,1,197344,72.4,0.2,20202.77,64.57,0,0,20062.064503,3000,0.000,37.908,0.000,0.000,37.908,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.043,0.016,0.000,37.908,0.000,0.002,0.000,375432.437,0.000,0.000,0.000,0.000,37.908,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,44047.98,1300547.90,23200473.78,25577.88,1008390.51,50,393,71.69,6,0.1587,0,6.99,21.07,2.7,2.8,280.21,817.54,0.877270,0.0000000,0.0000000,1513,1,1,4,823777808,16890462208,1270874112,aaab,6,16,0.000,0.173,51.7,0.2,16.362,183,0.001,0.000,0.000,0.000,0.001,0.190,0.005,0.019,0.180,0.011,0.010,0.161,0.083,0.060,0.043,0.000,0.000,2,0.086985,38.410376,0.786356,0.000000,4.00,44.6846270,39.4515664,83,2019-03-14 15:50:13 UTC,0.347082,0.000225,1,236852,72.0,0.2,20167.44,65.08,0,0,19979.306212,3000,0.000,38.228,0.000,0.000,38.228,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.041,0.016,0.000,38.228,0.000,0.001,0.000,372582.050,0.000,0.000,0.000,0.000,38.228,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,43584.97,1298782.57,24231884.00,24609.67,1004877.33,50,393,69.32,6,0.1537,0,8.24,24.51,2.8,2.8,272.70,831.96,0.874278,0.0000000,0.0000000,1690,1,1,4,793588288,16890462208,1270874112,aaab,5,16,0.000,0.200,52.1,0.2,15.731,218,0.001,0.000,0.000,0.000,0.001,0.199,0.005,0.021,0.189,0.011,0.010,0.168,0.087,0.062,0.045,0.000,0.000,2,0.070423,38.518494,0.638603,0.000000,4.00,42.0097243,39.1110390,83,2019-03-14 15:50:16 UTC,0.325656,0.000216,1,280130,73.7,0.2,20097.12,62.62,1,1,20007.330249,3000,0.000,38.494,0.000,0.000,38.494,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.041,0.016,0.000,38.494,0.000,0.001,0.000,371208.933,0.000,0.000,0.000,0.000,38.494,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,43726.93,1294883.22,25118756.52,24364.55,1005727.94,50,393,68.73,6,0.1504,0,9.08,27.15,2.9,2.9,271.63,851.99,0.873149,0.0000000,0.0000000,1890,1,1,4,981465088,16890462208,1270874112,aaab,5,16,0.000,0.433,52.2,0.1,15.579,255,0.001,0.000,0.000,0.000,0.001,0.202,0.005,0.022,0.192,0.011,0.009,0.170,0.088,0.063,0.046,0.000,0.000,2,0.057051,38.533601,0.518607,0.000000,4.00,40.5873567,38.5295812,83,2019-03-14 15:50:19 UTC,0.318173,0.000213,1,326528,74.1,0.2,20114.07,61.99,0,0,20051.610037,3000,0.000,38.645,0.000,0.000,38.645,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.041,0.016,0.000,38.581,0.000,0.001,0.000,368610.538,0.000,0.000,0.000,0.000,38.581,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,42878.45,1306494.02,25743175.09,24856.38,1003319.20,50,393,70.10,6,0.1447,0,7.88,23.53,2.8,2.9,275.19,857.93,0.866741,0.0000000,0.0000000,2119,1,1,4,756036080,16890462208,1270874112,aaab,4,16,0.000,0.351,52.2,0.1,15.830,294,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.021,0.188,0.011,0.010,0.168,0.087,0.062,0.045,0.000,0.000,2,0.113826,38.613038,0.421164,0.000000,4.00,40.9900849,39.4115264,83,2019-03-14 15:50:22 UTC,0.324393,0.000214,1,375463,72.9,0.2,20065.97,63.25,0,0,19919.632585,3000,0.000,38.830,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.039,0.015,0.000,38.779,0.000,0.001,0.000,368486.501,0.000,0.000,0.000,0.000,38.779,0.000,0.000,0.000,0.000,0.000,0.098,0,0,0,0,
,,0.0000000,42804.52,1299287.16,26454276.54,24105.83,1004045.92,50,393,68.27,6,0.1386,0,7.19,20.81,2.8,2.9,268.70,868.41,0.871262,0.0000000,0.0000000,2301,1,1,4,668235952,16890462208,1270874112,aaab,3,16,0.000,0.755,51.4,0.1,15.344,333,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.021,0.198,0.011,0.010,0.177,0.091,0.065,0.045,0.000,0.000,2,0.092295,38.681565,0.342032,0.000000,4.00,39.5634503,39.6876038,83,2019-03-14 15:50:25 UTC,0.313461,0.000209,1,426413,74.7,0.2,20080.27,61.34,0,0,19938.589472,3000,0.000,38.919,0.000,0.000,38.919,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.040,0.016,0.000,38.877,0.000,0.001,0.000,368057.735,0.000,0.000,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,43046.32,1316228.58,27943094.12,22998.88,1002668.59,50,393,65.73,6,0.1340,0,7.09,19.72,2.8,3.0,258.37,881.75,0.859110,0.0000000,0.0000000,2465,1,1,4,672844064,16890462208,1270874112,aaab,3,16,0.000,0.613,51.7,0.4,14.649,372,0.001,0.000,0.000,0.000,0.001,0.218,0.005,0.022,0.209,0.011,0.011,0.187,0.095,0.068,0.047,0.000,0.000,2,0.263752,38.617284,0.277761,0.000000,4.00,38.8559701,36.7370238,83,2019-03-14 15:50:28 UTC,0.301785,0.000202,1,478994,77.6,0.2,20052.83,58.52,31,0,19958.222372,3000,0.000,39.053,0.000,0.000,39.053,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.041,0.016,0.000,39.019,0.000,0.001,0.000,367492.338,0.000,0.000,0.000,0.000,39.019,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,43264.25,1319102.38,28640684.36,22507.29,1000872.52,50,393,63.33,6,0.1311,0,8.36,23.22,3.0,3.0,254.45,894.88,0.861421,0.0000000,0.0000000,2624,1,1,4,840952888,16890462208,1526726656,aaab,3,16,0.000,0.497,52.2,0.7,14.281,411,0.001,0.000,0.000,0.000,0.001,0.223,0.004,0.023,0.213,0.011,0.011,0.191,0.097,0.069,0.048,0.000,0.000,2,0.272576,38.499726,0.225572,0.000000,4.00,36.9161083,35.6808850,83,2019-03-14 15:50:31 UTC,0.289004,0.000198,1,532914,78.7,0.2,20016.98,57.27,0,0,19881.922953,3000,0.000,39.106,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.042,0.017,0.000,39.078,0.000,0.001,0.000,367333.154,0.000,0.000,0.000,0.000,39.078,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,43104.46,1309479.82,28678947.11,23511.35,1002599.49,50,393,64.72,6,0.1300,0,8.81,25.37,3.0,3.0,262.50,896.05,0.866083,0.0000000,0.0000000,2835,1,1,4,753445768,16890462208,1526726656,aaab,2,16,0.000,0.403,52.0,0.6,15.000,451,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.022,0.206,0.011,0.010,0.184,0.094,0.066,0.048,0.000,0.000,2,0.221189,38.521134,0.183184,0.000000,4.00,36.5828439,36.7555680,83,2019-03-14 15:50:34 UTC,0.294611,0.000202,1,588082,76.4,0.2,20051.34,59.82,0,0,20109.428469,3000,0.000,39.084,0.000,0.000,39.084,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.040,0.016,0.000,39.062,0.000,0.001,0.000,366403.626,0.000,0.000,0.000,0.000,39.062,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,42777.69,1309866.64,28965412.94,23538.29,1001711.11,50,393,64.74,6,0.1290,0,8.70,25.01,3.0,3.0,262.44,892.40,0.865609,0.0000000,0.0000000,3030,1,1,4,732177624,16890462208,1526726656,aaab,2,16,0.000,0.327,52.7,0.6,14.996,493,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.022,0.204,0.011,0.011,0.182,0.093,0.066,0.048,0.000,0.000,2,0.179521,38.410936,0.148763,0.000000,4.00,36.2695425,37.5566038,83,2019-03-14 15:50:37 UTC,0.293994,0.000201,1,644096,76.3,0.2,20033.63,59.89,1,1,20050.005565,3000,0.000,39.122,0.000,0.000,39.122,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.040,0.016,0.000,39.104,0.000,0.001,0.000,366137.033,0.000,0.000,0.000,0.000,39.104,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,42723.95,1305653.79,28786752.74,23602.08,1001236.33,50,393,65.13,6,0.1281,0,8.10,23.09,3.0,3.0,262.09,889.47,0.868716,0.0000000,0.0000000,3231,1,1,4,698324360,16890462208,1526726656,aaab,2,16,0.000,0.265,52.3,0.5,15.120,535,0.001,0.000,0.000,0.000,0.001,0.213,0.004,0.022,0.202,0.011,0.011,0.181,0.092,0.066,0.048,0.000,0.000,2,0.145723,38.449243,0.120811,0.000000,4.00,37.0753689,37.2285111,83,2019-03-14 15:50:40 UTC,0.293923,0.000202,1,700871,76.4,0.2,20024.18,60.05,1,1,20064.308555,3000,0.000,39.151,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.039,0.016,0.000,39.139,0.000,0.001,0.000,365508.204,0.000,0.000,0.000,0.000,39.139,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,43683.47,1310307.41,28882597.25,23528.71,1001424.03,50,393,65.57,6,0.1296,0,8.53,24.45,3.0,3.0,262.18,889.38,0.868204,0.0000000,0.0000000,3433,1,1,4,961760368,16890462208,1832910848,aaab,2,16,0.000,0.283,53.1,0.7,14.967,578,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.022,0.205,0.011,0.011,0.183,0.094,0.067,0.048,0.000,0.000,2,0.118302,38.480961,0.098110,0.000000,4.00,36.3137938,38.1566849,83,2019-03-14 15:50:43 UTC,0.290494,0.000201,1,758280,76.4,0.2,20027.91,59.87,0,0,20038.484617,3000,0.000,39.108,0.000,0.000,39.108,0.000,0.000,0.000,0.000,0.140,0,0,0,0,0.039,0.016,0.000,39.102,0.000,0.001,0.000,364949.981,0.000,0.000,0.000,0.000,39.102,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,42915.64,1305653.62,28703831.61,24014.59,998153.18,50,393,65.81,6,0.1291,0,8.56,24.89,3.0,3.0,265.82,889.69,0.867854,0.0000000,0.0000000,3635,1,1,4,929658128,16890462208,1832910848,aaab,2,16,0.000,0.229,52.4,0.6,15.326,622,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.022,0.202,0.011,0.010,0.180,0.091,0.065,0.047,0.000,0.000,2,0.096050,38.374303,0.079671,0.000000,4.00,36.3311933,38.1290072,83,2019-03-14 15:50:46 UTC,0.291458,0.000203,1,816161,75.1,0.2,19962.47,61.10,0,0,19898.576761,3000,0.000,39.134,0.000,0.000,39.134,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.039,0.016,0.000,39.129,0.000,0.001,0.000,364756.834,0.000,0.000,0.000,0.000,39.129,0.000,0.000,0.000,0.000,0.000,0.060,0,0,0,0,
,,0.0000000,42890.87,1298769.90,29187977.35,23772.11,999590.71,50,393,64.43,6,0.1244,0,9.25,26.58,3.1,3.0,260.79,885.05,0.872456,0.0000000,0.0000000,3811,1,1,4,555590752,16890462208,1832910848,aaab,1,16,0.000,0.186,52.2,0.4,15.134,666,0.001,0.000,0.000,0.000,0.001,0.217,0.004,0.023,0.207,0.011,0.010,0.184,0.093,0.066,0.048,0.000,0.000,2,0.145060,38.405644,0.064699,0.000000,4.00,36.1364407,36.5402667,83,2019-03-14 15:50:49 UTC,0.281066,0.000198,1,874457,76.7,0.2,19991.22,60.49,47,0,19980.862152,3000,0.000,39.288,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.040,0.016,0.000,39.284,0.000,0.001,0.000,365853.158,0.000,0.000,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42586.84,1280931.10,25881870.15,22027.14,956290.84,50,393,62.19,6,0.1230,0,8.86,23.47,2.6,2.5,241.51,868.42,0.902245,0.0000000,0.0000000,3969,1,1,4,617183944,16890462208,1832910848,aaab,1,16,0.000,0.151,50.3,0.4,14.546,710,0.001,0.000,0.000,0.000,0.001,0.222,0.004,0.023,0.209,0.011,0.009,0.186,0.099,0.069,0.045,0.000,0.000,2,0.117792,38.336048,0.052541,0.000000,3.89,42.8918698,35.3630287,83,2019-03-14 15:50:52 UTC,0.272495,0.000179,1,931550,79.2,0.2,19125.07,56.05,123,0,19248.588740,3000,0.000,39.241,0.000,0.000,39.241,0.000,0.000,0.000,0.000,0.097,0,0,0,0,0.040,0.017,0.000,39.237,0.000,0.001,0.000,365422.310,0.000,0.000,0.000,0.000,39.237,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,43465.67,1269249.66,20682961.96,20685.36,917716.52,50,393,62.47,6,0.1252,0,8.58,21.53,1.9,2.0,229.36,837.31,0.934282,0.0660259,0.0653096,4160,1,1,4,656118008,16890462208,1832910848,aaab,1,16,0.000,0.123,48.5,0.3,14.144,751,0.001,0.000,0.000,0.000,0.001,0.224,0.004,0.022,0.211,0.011,0.008,0.189,0.103,0.071,0.040,0.000,0.000,2,0.158199,38.090942,0.581846,0.000000,3.74,60.4772037,36.7241949,82,2019-03-14 15:50:55 UTC,0.279655,0.000167,1,986390,80.0,0.2,18353.76,52.63,0,0,18408.732672,3000,0.000,39.189,0.000,0.000,39.189,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.040,0.017,0.000,39.187,0.000,0.001,0.000,361764.330,0.000,0.000,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
