Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0045,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10703863808,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-09 22:43:35 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,11516.57,702233.96,8430760.73,11276.90,748094.05,215,393,36.19,0,6,0.0870,0,777263894528,3342139392,780606033920,2.56,3.59,1.2,1.2,136.60,249.00,0,0.967153,33,false,0.0000000,0.0000000,false,true,110,1,3,4,10353639424,105226698752,10821304320,Reconnect-FC-Queue3,0,14,40,0.000,0.000,203.0,0.7,0.00,7.497,12,0.001,0.000,0.000,0.000,0.001,0.344,0.009,0.050,0.351,0.010,0.012,0.305,0.163,0.115,0.053,0.000,0.000025,true,0.5,true,1,0.000000,0.000000,18.250587,3.259012,0.000000,0.00,0,4.00,50.1877813,39.1069377,124,2020-03-09 22:43:38 UTC,0.259900,0.000423,1,6077,25.5,0.2,3478.11,28.67,0,0,2932.912153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 101 96 110],2705,
,,0.0000000,12603.06,765881.95,14334232.67,11969.75,801199.89,215,393,36.88,0,6,0.0726,0,777260830720,3345203200,780606033920,3.12,4.61,1.7,1.8,142.90,471.00,0,0.947103,37,false,0.0000000,0.0000000,false,false,223,1,3,4,10072621056,105226698752,10821304320,Reconnect-FC-Queue3,0,9,40,0.000,0.000,315.3,0.3,0.00,7.901,25,0.001,0.000,0.000,0.000,0.001,0.369,0.008,0.055,0.372,0.009,0.008,0.319,0.169,0.118,0.057,0.000,0.000020,true,0.6,true,1,0.000000,0.000000,18.763175,1.645888,0.000000,0.00,0,4.00,36.2088293,29.1315379,128,2020-03-09 22:43:41 UTC,0.254419,0.000428,1,12080,26.1,0.2,3725.47,30.45,53,53,3453.557626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.060,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[228 220 193 223],5748,
,,0.0000000,13629.23,804112.01,17632951.01,12030.69,821404.77,215,393,35.90,0,6,0.0654,0,777257746432,3348287488,780606033920,4.30,6.39,2.0,2.1,142.16,688.44,0,0.941634,26,false,0.0000000,0.0000000,false,false,325,1,3,4,9799991296,105226698752,10821304320,Reconnect-FC-Queue3,0,7,40,0.000,0.000,362.2,0.2,0.00,7.818,37,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.059,0.391,0.009,0.005,0.332,0.173,0.122,0.062,0.000,0.000019,false,0.7,false,1,0.000000,0.000000,19.048629,1.101075,0.000000,0.00,0,4.00,31.1602574,25.4346569,129,2020-03-09 22:43:44 UTC,0.246234,0.000416,1,18130,26.9,0.2,3820.25,30.61,0,0,3679.301557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[335 324 303 325],8722,
,,0.0000000,13809.74,849724.10,20418487.55,12680.00,832820.26,215,393,37.15,0,6,0.0589,0,777254449152,3351584768,780606033920,4.25,6.45,2.2,2.3,145.44,910.42,0,0.928682,27,false,0.0000000,0.0000000,false,false,448,1,3,4,9495904256,105226698752,10821304320,Reconnect-FC-Queue3,0,6,40,0.000,0.000,378.6,0.4,0.00,8.190,50,0.001,0.000,0.000,0.000,0.001,0.373,0.008,0.058,0.379,0.009,0.004,0.321,0.166,0.118,0.059,0.000,0.000018,true,0.7,true,1,0.000000,0.000000,19.110291,0.827283,0.000000,0.00,0,4.00,29.0375431,24.3220328,129,2020-03-09 22:43:47 UTC,0.250174,0.000418,1,24202,26.6,0.2,3873.60,32.26,0,0,3759.432344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[444 438 424 449],11740,
,,0.0000000,13522.84,831682.54,22195049.64,12997.18,837804.29,215,393,36.51,0,6,0.0533,0,777251340288,3354693632,780606033920,4.90,7.51,2.3,2.4,145.45,1134.33,0,0.925542,28,false,0.0000000,0.0000000,false,false,550,1,3,4,9219080192,105226698752,10821304320,Reconnect-FC-Queue3,0,5,40,0.000,0.000,385.2,0.3,0.00,8.349,63,0.001,0.000,0.000,0.000,0.001,0.366,0.007,0.058,0.371,0.009,0.004,0.313,0.160,0.116,0.059,0.000,0.000018,true,0.8,true,1,0.066516,0.133033,19.147527,0.662313,0.000000,0.00,0,4.00,27.0933540,22.7901327,130,2020-03-09 22:43:50 UTC,0.244640,0.000415,1,30314,26.8,0.2,3896.72,33.07,52,52,3808.518742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[557 547 537 550],14762,
,,0.0000000,13220.26,826516.82,24087675.14,13425.22,842608.56,215,393,36.94,0,6,0.0488,0,777248215040,3357818880,780606033920,4.91,7.63,2.5,2.5,147.62,1395.36,0,0.917825,21,false,0.0000000,0.0000000,false,false,667,1,3,4,8942256128,105226698752,10821304320,Reconnect-FC-Queue3,0,4,40,0.000,0.000,387.6,0.3,0.00,8.650,78,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.057,0.363,0.009,0.002,0.305,0.157,0.113,0.058,0.000,0.000018,true,0.8,true,1,0.053756,0.107512,19.237772,0.537804,0.000000,0.00,0,4.00,26.0627114,21.9969785,130,2020-03-09 22:43:53 UTC,0.244794,0.000417,1,37313,26.5,0.2,3917.46,34.16,1,1,3858.328792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[678 662 657 667],17770,
,,0.0000000,13037.79,831882.06,25612877.97,14084.87,846265.41,215,393,37.81,0,6,0.0451,0,777245020160,3361013760,780606033920,5.21,8.31,2.6,2.5,151.17,1697.95,0,0.913223,26,false,0.0000000,0.0000000,false,false,792,1,3,4,8657043456,105226698752,10821304320,Reconnect-FC-Queue3,0,4,40,0.000,0.000,389.0,0.2,0.00,9.035,97,0.001,0.000,0.000,0.000,0.001,0.346,0.007,0.056,0.352,0.008,0.002,0.296,0.152,0.109,0.056,0.000,0.000018,true,0.8,true,1,0.043485,0.086971,19.248958,0.436701,0.000000,0.00,0,4.00,25.3516024,22.3065968,130,2020-03-09 22:43:56 UTC,0.247889,0.000424,1,45269,26.0,0.2,3931.27,35.84,0,53,3885.953535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[803 778 791 792],20746,
,,0.0000000,12854.61,822219.54,26739383.34,14173.95,850401.60,215,393,37.99,0,6,0.0419,0,777241907200,3364126720,780606033920,4.48,7.15,2.6,2.6,152.33,2032.19,0,0.910863,19,false,0.0000000,0.0000000,false,false,908,1,3,4,8355053568,105226698752,10821304320,Reconnect-FC-Queue3,0,3,40,0.000,0.000,390.6,0.2,0.00,9.165,117,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.054,0.347,0.008,0.003,0.293,0.152,0.108,0.056,0.000,0.000018,true,0.8,true,1,0.035204,0.070409,19.323530,0.354612,0.000000,0.00,0,4.00,24.6671958,22.3822759,130,2020-03-09 22:43:59 UTC,0.248045,0.000424,1,53985,25.9,0.2,3947.92,36.07,0,0,3887.306646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[922 890 915 908],23765,
,,0.0000000,12760.67,833954.36,28163252.54,14384.63,852042.38,216,393,38.42,0,6,0.0400,0,777238740992,3367292928,780606033920,4.24,6.75,2.6,2.7,152.62,2390.77,0,0.898332,20,false,0.0000000,0.0000000,false,true,1029,1,3,4,8034189312,105226698752,10821304320,Reconnect-FC-Queue3,0,3,40,0.000,0.000,392.8,0.4,0.00,9.200,139,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.053,0.343,0.008,0.003,0.290,0.152,0.108,0.055,0.000,0.000018,true,0.9,true,1,0.028518,0.057036,19.320252,0.287947,0.000000,0.00,0,4.00,23.7369427,22.7332755,131,2020-03-09 22:44:02 UTC,0.250975,0.000422,1,63333,25.9,0.2,3953.36,36.60,54,54,3926.816925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1033 1009 1025 1029],26787,
,,0.0000000,12759.96,832341.54,29440120.76,14407.07,853547.72,216,393,38.11,0,6,0.0387,0,777235587072,3370446848,780606033920,4.81,7.73,2.7,2.7,152.71,2768.87,0,0.896394,23,false,0.0000000,0.0000000,false,true,1140,1,3,4,7753170944,105226698752,10821304320,Reconnect-FC-Queue3,0,3,40,0.000,0.000,396.0,0.3,0.00,9.223,163,0.001,0.000,0.000,0.000,0.001,0.338,0.007,0.053,0.340,0.008,0.003,0.287,0.152,0.108,0.054,0.000,0.000017,false,0.9,false,1,0.023114,0.046227,19.381649,0.233816,0.000000,0.00,0,4.00,23.0967221,22.3082729,131,2020-03-09 22:44:05 UTC,0.248732,0.000423,1,73177,25.9,0.2,3958.68,36.66,0,0,3925.534899,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1153 1120 1145 1141],29751,
,,0.0000000,12911.04,830377.69,30000941.25,14615.89,856774.66,216,393,38.20,0,6,0.0368,0,777232420864,3373613056,780606033920,4.39,7.07,2.7,2.7,153.78,3162.66,0,0.906301,29,false,0.0000000,0.0000000,false,false,1256,1,3,4,7465861120,105226698752,10821304320,Reconnect-FC-Queue3,0,2,40,0.000,0.630,397.8,0.7,0.00,9.313,187,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.052,0.338,0.008,0.004,0.287,0.152,0.106,0.053,0.000,0.000017,true,0.9,true,1,0.018741,0.037482,19.369854,0.189864,0.000000,0.00,0,4.00,22.8854984,22.4603558,131,2020-03-09 22:44:08 UTC,0.248174,0.000426,1,83437,25.8,0.2,3972.29,37.19,14,22,3944.686403,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1275 1235 1265 1256],32775,
,,0.0000000,12699.91,831173.99,30390847.74,14476.88,857677.00,216,393,38.71,0,6,0.0360,0,777229217792,3376816128,780606033920,3.90,6.26,2.6,2.7,154.31,3570.62,0,0.898040,21,false,0.0000000,0.0000000,false,false,1378,1,3,4,7178551296,105226698752,10821304320,Reconnect-FC-Queue3,0,2,40,0.000,1.184,401.0,0.6,0.00,9.254,211,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.051,0.341,0.008,0.005,0.291,0.154,0.108,0.054,0.000,0.000017,true,0.9,true,1,0.015201,0.030401,19.354596,0.154168,0.000000,0.00,0,4.00,23.3237489,22.9291241,131,2020-03-09 22:44:11 UTC,0.249948,0.000425,1,94039,25.8,0.2,3975.31,36.84,29,0,3946.016092,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1383 1354 1386 1378],35769,
,,0.0000000,12496.38,837287.79,31515136.80,14513.83,858275.14,216,393,38.75,0,6,0.0346,0,777226076160,3379957760,780606033920,3.43,5.47,2.6,2.7,154.05,3988.92,0,0.886248,22,false,0.0000000,0.0000000,false,false,1494,1,3,4,6895435776,105226698752,10821304320,Reconnect-FC-Queue3,0,2,40,0.000,2.133,405.2,0.5,0.00,9.271,237,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.050,0.339,0.008,0.007,0.289,0.151,0.108,0.054,0.000,0.000017,true,0.9,true,1,0.012332,0.024665,19.406583,0.125183,0.000000,0.00,0,4.00,23.0871821,22.5416471,131,2020-03-09 22:44:14 UTC,0.250069,0.000424,1,104920,25.8,0.2,3977.18,36.93,55,55,3977.154143,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1492 1472 1502 1494],38798,
,,0.0000000,12929.21,847432.75,32330022.62,14633.11,859455.05,216,393,39.33,0,6,0.0337,0,777222946816,3383087104,780606033920,2.80,4.44,2.6,2.8,154.22,4415.69,0,0.884327,24,false,0.0000000,0.0000000,false,false,1620,1,3,4,6612320256,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.793,404.2,0.4,0.00,9.343,263,0.001,0.000,0.000,0.000,0.001,0.330,0.007,0.050,0.335,0.008,0.008,0.286,0.151,0.107,0.053,0.000,0.000017,true,0.9,true,1,0.010007,0.020015,19.386874,0.101651,0.000000,0.00,0,4.00,22.6711822,22.8837993,132,2020-03-09 22:44:17 UTC,0.253754,0.000422,1,116006,25.8,0.2,3981.92,37.23,1,1,3967.581486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1613 1582 1612 1620],41769,
