,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0214,0,777154203648,3451830272,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,8554283008,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 03:41:47 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,42.693,0.000,0.000,42.646,0.000,0.000,0.000,0.000,0.477,0,0,0,0,0.000,0.000,0.000,42.606,0.000,0.000,0.000,78902.839,0.001,0.000,0.000,0.000,42.508,0.000,0.000,0.000,0.000,0.000,0.465,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3308184.74,10418929.87,28993396.77,513.29,8207418.51,4207,393,40.16,6,0.1390,0,777148928000,3457105920,780606033920,7.53,12.73,1.5,1.6,156.39,255.00,0,0.953488,19,false,0.0000000,0.0000000,false,false,122,1,1,4,7931428864,107374182400,8673820672,FCM1KThrottling1,0,8,40,0.000,193.333,7.0,0.3,0.00,7.835,-0,0.008,0.000,0.000,0.000,0.007,0.349,1.104,0.042,0.349,0.020,0.022,0.307,0.162,0.115,0.070,0.002,0.011355,true,0.7,true,1,0.333333,0.999999,15.016052,1.958612,0.000000,0.00,0,4.00,41.1303309,43.0887398,164,2019-11-02 03:41:50 UTC,0.260767,0.000489,1,4076,12.5,0.0,1950.25,1.31,0,0,62.994601,true,3000,0.000,39.419,0.000,0.000,39.417,0.000,0.000,0.000,0.000,0.158,0,416,0,0,0.048,0.021,1870.921,37.525,49.857,0.003,0.021,88437.378,0.001,0.000,0.000,0.000,37.521,0.000,70.425,0.000,0.002,1870.752,1.543,0,5933,0,5933,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[115 123 116 122],1510,
,,0.0000000,1876231.62,6276423.86,32302179.98,259.04,4628023.57,4207,393,24.22,6,0.1025,0,777145155584,3460878336,780606033920,6.73,6.76,1.6,1.7,93.60,412.00,0,0.948805,16,false,0.0000000,0.0000000,false,false,146,1,1,4,7751073792,107374182400,8673820672,FCM1KThrottling1,0,5,40,0.000,346.667,11.7,0.2,0.00,4.779,0,0.007,0.000,0.000,0.000,0.007,0.333,2.499,0.041,0.338,0.020,0.020,0.296,0.155,0.111,0.066,0.002,0.012056,true,0.7,true,1,0.166667,0.833333,15.817644,0.988601,0.000000,0.00,0,4.00,23.5615120,24.7148264,165,2019-11-02 03:41:53 UTC,0.153959,0.000289,1,5378,11.8,0.0,1099.93,0.66,817,1029,71.010786,true,3000,0.000,39.501,0.000,0.000,39.500,0.000,0.000,0.000,0.000,0.147,0,416,0,0,0.045,0.020,1080.687,38.364,28.169,0.003,0.012,90212.683,0.001,0.000,0.000,0.000,38.363,0.000,65.933,0.000,0.002,1080.649,0.925,0,6676,0,6676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[133 146 138 147],2708,
,,0.0000000,1254676.71,4203405.95,32302179.98,173.23,3094866.17,4207,393,16.20,6,0.0869,0,777142353920,3463680000,780606033920,6.73,4.52,1.6,1.7,62.59,464.33,0,0.948805,15,false,0.0000000,0.0000000,false,false,146,1,1,4,7591690240,107374182400,8673820672,FCM1KThrottling1,0,4,40,0.000,397.778,14.7,0.1,0.00,3.196,1,0.007,0.000,0.000,0.000,0.007,0.333,3.973,0.041,0.338,0.020,0.020,0.296,0.155,0.111,0.066,0.002,0.012161,true,0.7,true,1,0.111111,0.555555,16.197897,0.661139,0.000000,0.00,0,4.00,15.7571075,16.5284188,165,2019-11-02 03:41:56 UTC,0.102962,0.000193,1,5812,11.8,0.0,735.60,0.44,1780,2235,74.265191,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.140,0,416,0,0,0.045,0.020,726.984,38.766,18.753,0.003,0.008,90918.226,0.001,0.000,0.000,0.000,38.765,0.000,65.933,0.000,0.002,726.953,0.659,0,6676,0,6676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[133 146 138 147],3925,
,,0.0000000,1074656.82,3555437.01,31722263.80,130.12,2587320.25,4207,393,12.83,6,0.0811,0,777139560448,3466473472,780606033920,7.00,3.64,1.5,1.6,48.42,493.92,0,0.952381,25,false,0.0000000,0.0000000,false,true,152,1,1,4,7400849408,107374182400,8673820672,FCM1KThrottling1,0,3,40,0.000,423.333,17.2,0.7,0.00,2.483,1,0.007,0.000,0.000,0.000,0.007,0.431,5.393,0.100,0.468,0.020,0.020,0.427,0.371,0.318,0.066,0.002,0.012402,false,0.7,false,1,0.083333,0.416667,16.885780,0.496641,0.000000,0.00,0,4.00,12.4160073,13.6575920,166,2019-11-02 03:41:59 UTC,0.614880,0.000149,1,6155,12.7,0.0,615.00,0.33,2351,2977,74.743232,true,3000,0.000,39.545,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.132,0,416,0,0,0.046,0.020,619.103,38.889,15.920,0.003,0.007,91271.983,0.001,0.000,0.000,0.000,38.888,0.000,67.937,0.000,0.002,619.100,0.566,0,7546,0,7546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],5120,
,,0.0000000,872579.11,2847249.56,31722263.80,105.65,2100805.17,4207,393,10.26,6,0.0763,0,777136996352,3469037568,780606033920,7.00,2.96,1.5,1.6,39.32,512.90,0,0.952381,24,false,0.0000000,0.0000000,false,true,152,1,1,4,7243563008,107374182400,8673820672,FCM1KThrottling1,0,3,40,0.000,438.802,19.6,0.9,0.00,2.016,1,0.007,0.000,0.000,0.000,0.007,0.431,6.889,0.100,0.468,0.018,0.020,0.427,0.371,0.318,0.066,0.001,0.012461,false,0.7,false,1,0.066519,0.332597,17.503118,0.397571,0.000000,0.00,0,4.00,10.0812845,11.0893373,166,2019-11-02 03:42:02 UTC,0.499253,0.000121,1,6413,12.7,0.0,499.35,0.27,3310,4173,75.572880,true,3000,0.000,39.557,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.126,0,416,0,0,0.046,0.020,502.690,39.031,12.707,0.003,0.005,91373.688,0.001,0.000,0.000,0.000,39.031,0.000,67.937,0.000,0.002,502.684,0.474,0,7546,0,7546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],6315,
,,0.0000000,708509.08,2374360.56,31722263.80,85.79,1705794.79,4207,393,8.33,6,0.0721,0,777134272512,3471761408,780606033920,7.00,2.40,1.5,1.6,31.92,527.30,0,0.952381,24,false,0.0000000,0.0000000,false,true,152,1,1,4,7086276608,107374182400,8673820672,FCM1KThrottling1,0,2,40,0.000,450.536,22.1,1.1,0.00,1.637,1,0.007,0.000,0.000,0.000,0.007,0.431,8.567,0.100,0.468,0.018,0.020,0.427,0.371,0.318,0.066,0.001,0.012520,false,0.7,false,1,0.053765,0.268825,17.903581,0.322822,0.000000,0.00,0,4.00,8.1858601,9.0044416,166,2019-11-02 03:42:05 UTC,0.405390,0.000098,1,6609,12.7,0.0,405.47,0.22,4292,5387,75.932443,true,3000,0.000,39.568,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.122,0,416,0,0,0.046,0.020,408.182,39.144,10.288,0.003,0.004,91279.892,0.001,0.000,0.000,0.000,39.143,0.000,67.937,0.000,0.002,408.180,0.403,0,7546,0,7546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 138 153],7529,
,,0.0000000,841965.65,2793090.18,32897840.69,69.66,2089771.53,4207,393,7.66,6,0.0715,0,777131327488,3474706432,780606033920,7.97,2.52,1.5,1.6,28.98,544.02,0,0.953462,67,false,0.0000000,0.0000000,false,false,166,1,1,4,6786383872,107374182400,8673820672,FCM1KThrottling1,0,2,40,0.000,459.983,25.1,1.4,0.00,1.459,1,0.009,0.000,0.000,0.000,0.009,2.053,10.636,0.340,1.581,0.018,0.018,1.539,0.363,0.724,0.066,0.001,0.012395,false,0.7,false,1,0.170613,0.344600,17.969351,0.262133,0.000000,0.00,0,4.00,7.4724977,8.2040123,166,2019-11-02 03:42:08 UTC,0.937613,0.000088,1,7035,17.0,0.0,496.74,0.18,3415,5770,77.563069,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.118,0,464,0,0,0.054,0.024,514.352,39.040,13.062,0.003,0.006,90981.096,0.001,0.000,0.000,0.000,39.040,0.000,99.604,0.000,0.002,514.349,0.437,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],8724,
,,0.0000000,683679.39,2444913.23,32897840.69,56.56,1696903.04,4207,393,6.22,6,0.0680,0,777127936000,3478097920,780606033920,7.97,2.05,1.5,1.6,23.53,562.29,0,0.953462,66,false,0.0000000,0.0000000,false,false,166,1,1,4,6627000320,107374182400,8673820672,FCM1KThrottling1,0,2,40,0.000,467.601,28.6,2.3,0.00,1.185,1,0.009,0.000,0.000,0.000,0.009,2.053,13.038,0.340,1.581,0.018,0.018,1.539,0.363,0.724,0.066,0.001,0.011897,false,0.7,false,1,0.138134,0.279001,18.346434,0.212854,0.000000,0.00,0,4.00,6.0677257,6.6617214,166,2019-11-02 03:42:11 UTC,0.761349,0.000071,1,7612,17.0,0.0,403.35,0.14,4323,6964,80.801060,true,3000,0.000,39.589,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.121,0,464,0,0,0.054,0.024,417.659,39.144,10.579,0.003,0.005,90954.737,0.001,0.000,0.000,0.000,39.144,0.000,99.604,0.000,0.002,417.657,0.378,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],9918,
,,0.0000000,555156.38,2173936.63,32897840.69,45.93,1377906.84,4207,393,5.05,6,0.0652,0,777108078592,3497955328,780606033920,7.97,1.66,1.5,1.6,19.11,577.05,0,0.953462,63,false,0.0000000,0.0000000,false,false,166,1,1,4,6501171200,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,473.753,32.5,3.0,0.00,0.962,1,0.009,0.000,0.000,0.000,0.009,2.053,15.466,0.340,1.581,0.019,0.018,1.539,0.363,0.724,0.066,0.000,0.011740,false,0.7,false,1,0.111907,0.226027,18.653764,0.172840,0.000000,0.00,0,4.00,4.9270651,5.4093966,166,2019-11-02 03:42:14 UTC,0.618223,0.000058,1,8078,17.0,0.0,327.53,0.12,5262,8178,82.954463,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.120,0,464,0,0,0.054,0.024,339.141,39.231,8.571,0.003,0.004,90928.157,0.001,0.000,0.000,0.000,39.231,0.000,99.604,0.000,0.002,339.139,0.331,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],11131,
,,0.0000000,450788.03,1957025.03,32897840.69,37.30,1118863.07,4207,393,4.10,6,0.0586,0,777107324928,3498708992,780606033920,7.97,1.35,1.5,1.6,15.51,588.98,0,0.953462,63,false,0.0000000,0.0000000,false,false,166,1,1,4,6356467712,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,478.726,36.2,3.6,0.00,0.781,1,0.009,0.000,0.000,0.000,0.009,2.053,15.896,0.340,1.581,0.019,0.018,1.539,0.363,0.724,0.066,0.000,0.013429,false,0.7,false,1,0.090701,0.183197,18.904461,0.140346,0.000000,0.00,0,4.00,4.0007928,4.3924476,166,2019-11-02 03:42:17 UTC,0.501999,0.000047,1,8454,17.0,0.0,265.95,0.09,6411,9372,70.031600,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.117,0,464,0,0,0.054,0.024,275.382,39.303,6.947,0.003,0.003,90919.677,0.001,0.000,0.000,0.000,39.303,0.000,99.604,0.000,0.002,275.380,0.288,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],12325,
,,0.0000000,366040.97,1779475.93,32897840.69,30.28,908519.48,4207,393,3.33,6,0.0527,0,777106513920,3499520000,780606033920,7.97,1.10,1.5,1.6,12.60,598.63,0,0.953462,62,false,0.0000000,0.0000000,false,false,166,1,1,4,6213861376,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,482.751,39.3,4.0,0.00,0.634,1,0.009,0.000,0.000,0.000,0.009,2.053,16.662,0.340,1.581,0.019,0.018,1.539,0.363,0.724,0.066,0.000,0.016570,false,0.7,false,1,0.073543,0.148541,19.109574,0.113961,0.000000,0.00,0,4.00,3.2486446,3.5666683,166,2019-11-02 03:42:20 UTC,0.407623,0.000038,1,8759,17.0,0.0,215.95,0.08,7566,10570,59.778432,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.116,0,464,0,0,0.054,0.024,223.602,39.362,5.632,0.003,0.002,90938.541,0.001,0.000,0.000,0.000,39.362,0.000,99.604,0.000,0.002,223.601,0.253,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],13540,
,,0.0000000,297211.76,1631433.46,32897840.69,24.59,737682.25,4207,393,2.70,6,0.0515,0,777065885696,3540148224,780606033920,7.97,0.89,1.5,1.6,10.23,606.45,0,0.953462,58,false,0.0000000,0.0000000,false,false,166,1,1,4,6056574976,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,486.010,43.9,4.4,0.00,0.515,1,0.009,0.000,0.000,0.000,0.009,2.053,20.359,0.340,1.581,0.019,0.018,1.539,0.363,0.724,0.066,0.000,0.015775,false,0.7,false,1,0.059648,0.120477,19.207232,0.092532,0.000000,0.00,0,4.00,2.6377672,2.8959892,166,2019-11-02 03:42:23 UTC,0.330973,0.000031,1,9006,17.0,0.0,175.35,0.06,8548,11782,62.593493,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.114,0,464,0,0,0.054,0.024,181.562,39.411,4.567,0.003,0.002,90862.235,0.001,0.000,0.000,0.000,39.411,0.000,99.604,0.000,0.002,181.561,0.225,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],14734,
,,0.0000000,241332.40,1506150.50,32897840.69,19.97,598990.81,4207,393,2.20,6,0.0468,0,777065541632,3540492288,780606033920,7.97,0.72,1.5,1.6,8.31,612.78,0,0.953462,57,false,0.0000000,0.0000000,false,false,166,1,1,4,5916065792,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,488.650,49.2,4.7,0.00,0.418,1,0.009,0.000,0.000,0.000,0.009,2.053,21.240,0.340,1.581,0.019,0.018,1.539,0.363,0.724,0.066,0.000,0.018575,false,0.7,false,1,0.048391,0.097739,19.344798,0.075135,0.000000,0.00,0,4.00,2.1418482,2.3515228,166,2019-11-02 03:42:26 UTC,0.268749,0.000025,1,9206,17.0,0.0,142.38,0.05,9699,12975,53.621359,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.112,0,464,0,0,0.054,0.024,147.429,39.385,3.711,0.003,0.002,90874.461,0.001,0.000,0.000,0.000,39.385,0.000,99.604,0.000,0.002,147.428,0.207,0,10409,0,10409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 166 146 166],15927,
,,0.0000000,333133.08,1530696.24,33697319.60,16.21,784424.28,4207,393,2.12,6,0.0477,0,777024753664,3581280256,780606033920,8.97,0.79,1.6,1.7,7.97,618.97,0,0.959232,45,false,0.0000000,0.0000000,false,false,171,1,1,4,5702156288,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,490.351,56.6,4.2,0.00,0.408,1,0.012,0.000,0.000,0.000,0.011,11.518,26.479,1.425,9.511,0.016,0.198,8.587,3.845,3.599,1.085,0.000,0.016248,false,0.7,false,1,0.039267,0.146563,18.930982,0.061012,0.000000,0.00,0,4.00,2.0794333,2.1063337,166,2019-11-02 03:42:29 UTC,1.422967,0.000024,1,9475,23.1,0.0,186.44,0.04,9819,13902,61.325971,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.112,0,464,0,0,0.062,0.027,181.537,39.356,4.587,0.003,0.002,90622.602,0.001,0.000,0.000,0.000,39.356,0.000,88.062,0.000,0.001,181.535,0.225,0,11337,0,11337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 171 153 173],17143,
,,0.0000000,392655.29,1853204.39,39341240.85,13.17,1099367.09,4207,393,2.17,6,0.0492,0,777021063168,3584970752,780606033920,7.80,0.71,1.4,2.2,8.36,628.74,0,0.929417,54,false,0.0000000,0.0000000,false,false,180,1,1,4,5433720832,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,490.980,68.6,3.4,0.00,0.396,1,0.014,0.000,0.000,0.000,0.014,15.332,30.704,1.672,13.038,0.014,0.160,12.136,3.469,3.443,0.780,0.000,0.014634,true,0.7,true,1,0.031869,0.248849,18.373488,0.049542,0.000000,0.00,0,4.00,2.8320213,1.7784024,166,2019-11-02 03:42:32 UTC,1.222106,0.000024,1,9985,30.8,0.0,261.28,0.03,9506,14694,68.124103,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.114,0,464,0,0,0.073,0.032,247.206,39.337,6.264,0.002,0.003,90406.703,0.001,0.000,0.000,0.000,39.337,0.000,79.670,0.000,0.001,247.204,0.259,0,12903,0,12903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 180 163 182],18339,
