,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0324,0,777237848064,3368185856,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,6090129408,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,14.628001,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2020-04-07 22:17:19 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4457.82,214153.69,162938.08,0.00,0.00,0,0,0.00,6,0.0968,0,777120129024,3485904896,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,5846859776,107374182400,8673820672,MigrationTestingApp1,0,4,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,0.646962,4.528693,0.000000,0.00,0,0.00,2250.9968292,2206.9890331,38,2020-04-07 22:17:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,4096,4096,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4662.21,234360.11,164934.46,0.00,0.00,0,0,0.00,6,0.0772,0,777120124928,3485908992,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,5643436032,107374182400,8673820672,MigrationTestingApp1,0,3,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,0.327965,2.295747,0.000000,0.00,0,0.00,2280.8046132,2381.4813991,37,2020-04-07 22:17:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4786.56,242851.73,165913.17,0.00,0.00,0,0,0.00,6,0.0703,0,777120124928,3485908992,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,5444206592,107374182400,8673820672,MigrationTestingApp1,0,2,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.555555,1.555555,0.219673,1.537707,0.000000,0.00,0,0.00,2304.0156258,2482.4912562,37,2020-04-07 22:17:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,559592.97,2353031.96,5832549.05,0.00,600458.62,104,0,39.80,6,0.0710,0,777119166464,3486867456,780606033920,7.85,13.42,2.8,2.5,157.41,553.67,0,0.914285,0,false,0.0000000,0.0000000,false,false,545,1,1,4,5255462912,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,131.667,394.0,0.7,0.00,8.496,113,0.005,0.000,0.000,0.000,0.005,0.355,0.937,0.051,0.445,0.000,0.107,0.358,0.126,0.116,0.164,0.000,0.009912,true,0.9,true,1,0.333333,0.333333,18.328994,0.000000,0.000000,0.00,0,0.00,22.3563763,25.4861791,65,2020-04-07 22:17:31 UTC,0.215831,0.000483,1,15696,36.7,0.0,5772.26,0.00,0,0,84.050432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.115,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,244337.71,1030634.96,5983252.07,0.00,256201.30,104,0,25.76,6,0.0637,0,777117437952,3488595968,780606033920,7.06,7.82,2.9,2.7,103.03,737.83,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5207228416,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,304.833,394.0,1.7,0.00,5.915,113,0.004,0.000,0.000,0.000,0.003,0.355,2.445,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009935,false,0.9,false,1,0.166667,0.166667,19.079014,0.000000,0.000000,0.00,0,0.00,14.3101710,15.6457532,70,2020-04-07 22:17:34 UTC,0.133271,0.000300,1,17848,23.9,0.0,2463.34,0.00,0,0,93.488383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,155311.52,655214.27,5983252.07,0.00,162852.06,104,0,16.37,6,0.0602,0,777115705344,3490328576,780606033920,7.06,4.97,2.9,2.7,65.49,805.89,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5169479680,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,369.889,394.0,2.4,0.00,3.760,113,0.004,0.000,0.000,0.000,0.003,0.355,3.955,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009912,false,0.9,false,1,0.111111,0.111111,19.404628,0.000000,0.000000,0.00,0,0.00,9.0963321,9.9453111,72,2020-04-07 22:17:37 UTC,0.084716,0.000191,1,18565,23.9,0.0,1565.86,0.00,0,0,96.296593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,113825.76,480272.23,5983252.07,0.00,119353.72,104,0,12.00,6,0.0598,0,777113964544,3492069376,780606033920,7.06,3.64,2.9,2.7,48.00,839.92,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5135925248,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,402.417,394.0,2.8,0.00,2.756,113,0.004,0.000,0.000,0.000,0.003,0.355,5.456,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009910,false,0.9,false,1,0.083333,0.083333,19.554902,0.000000,0.000000,0.00,0,0.00,6.6666792,7.2888993,73,2020-04-07 22:17:40 UTC,0.062088,0.000140,1,18924,23.9,0.0,1147.63,0.00,0,0,97.509343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,89834.82,379102.44,5983252.07,0.00,94197.62,104,0,9.47,6,0.0584,0,777112236032,3493797888,780606033920,7.06,2.88,2.9,2.7,37.88,860.33,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5100273664,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,421.933,394.0,3.1,0.00,2.175,113,0.004,0.000,0.000,0.000,0.003,0.355,6.957,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009904,false,0.9,false,1,0.066667,0.066667,19.642640,0.000000,0.000000,0.00,0,0.00,5.2615684,5.7526460,74,2020-04-07 22:17:43 UTC,0.049002,0.000110,1,19139,23.9,0.0,905.75,0.00,0,0,98.214615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,72943.32,313144.62,5983252.07,0.00,76485.85,104,0,7.69,6,0.0573,0,777110499328,3495534592,780606033920,7.06,2.34,2.9,2.7,30.76,875.25,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5064622080,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,436.197,394.0,3.2,0.00,1.766,113,0.004,0.000,0.000,0.000,0.003,0.355,8.564,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009935,false,0.9,false,1,0.054486,0.054486,19.705699,0.000000,0.000000,0.00,0,0.00,4.2722639,4.6710071,74,2020-04-07 22:17:46 UTC,0.039789,0.000090,1,19297,23.9,0.0,735.45,0.00,0,0,98.423557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,59232.22,266761.99,5983252.07,0.00,62108.87,104,0,6.24,6,0.0564,0,777108791296,3497242624,780606033920,7.06,1.90,2.9,2.7,24.98,887.51,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,5031067648,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,447.915,394.0,3.4,0.00,1.434,113,0.004,0.000,0.000,0.000,0.003,0.355,10.455,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009935,false,0.9,false,1,0.044479,0.044479,19.759444,0.000000,0.000000,0.00,0,0.00,3.4692163,3.7930086,74,2020-04-07 22:17:49 UTC,0.032310,0.000073,1,19426,23.9,0.0,597.21,0.00,0,0,98.818991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,48099.99,232363.13,5983252.07,0.00,50436.00,104,0,5.07,6,0.0556,0,777107054592,3498979328,780606033920,7.06,1.54,2.9,2.7,20.28,897.56,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4995416064,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,457.521,394.0,3.5,0.00,1.164,113,0.004,0.000,0.000,0.000,0.003,0.355,12.558,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009926,false,0.9,false,1,0.036276,0.036276,19.805097,0.000000,0.000000,0.00,0,0.00,2.8171979,3.0801353,75,2020-04-07 22:17:52 UTC,0.026237,0.000059,1,19532,23.9,0.0,484.97,0.00,0,0,99.209028,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,39056.46,205819.10,5983252.07,0.00,40953.28,104,0,4.12,6,0.0551,0,777105313792,3500720128,780606033920,7.06,1.25,2.9,2.7,16.47,905.78,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4959764480,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,465.381,392.0,3.6,0.00,0.945,113,0.004,0.000,0.000,0.000,0.003,0.355,14.825,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009920,false,0.9,false,1,0.029564,0.029564,19.772739,0.000000,0.000000,0.00,0,0.00,2.2875321,2.5010344,75,2020-04-07 22:17:55 UTC,0.021304,0.000048,1,19618,23.9,0.0,393.78,0.00,0,0,99.510439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,31714.80,184727.01,5983252.07,0.00,33255.06,104,0,3.34,6,0.0545,0,777103585280,3502448640,780606033920,7.06,1.02,2.9,2.7,13.37,912.50,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4924112896,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,471.804,390.3,3.7,0.00,0.768,113,0.004,0.000,0.000,0.000,0.003,0.355,17.233,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009915,false,0.9,false,1,0.024078,0.024078,19.804817,0.000000,0.000000,0.00,0,0.00,1.8575307,2.0308997,75,2020-04-07 22:17:58 UTC,0.017300,0.000039,1,19689,23.9,0.0,319.76,0.00,0,0,99.825025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,25752.99,167560.96,5983252.07,0.00,27003.70,104,0,2.71,6,0.0541,0,777101901824,3504132096,780606033920,7.06,0.82,2.9,2.7,10.86,917.99,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4890558464,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,477.047,388.9,3.7,0.00,0.623,113,0.004,0.000,0.000,0.000,0.003,0.355,19.607,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.010028,false,0.9,false,1,0.019601,0.019601,19.832024,0.000000,0.000000,0.00,0,0.00,1.5083422,1.6491204,75,2020-04-07 22:18:01 UTC,0.014048,0.000032,1,19747,23.9,0.0,259.65,0.00,0,0,98.842037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20911.95,153317.42,5983252.07,0.00,21927.55,104,0,2.20,6,0.0538,0,777100206080,3505827840,780606033920,7.06,0.67,2.9,2.7,8.82,922.46,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4854906880,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,481.323,387.8,3.8,0.00,0.506,113,0.004,0.000,0.000,0.000,0.003,0.355,22.263,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009995,false,0.9,false,1,0.015949,0.015949,19.855658,0.000000,0.000000,0.00,0,0.00,1.2248080,1.3391229,75,2020-04-07 22:18:04 UTC,0.011407,0.000026,1,19794,23.9,0.0,210.84,0.00,0,0,99.281205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16981.17,141309.96,5983252.07,0.00,17805.87,104,0,1.79,6,0.0534,0,777098461184,3507572736,780606033920,7.06,0.54,2.9,2.7,7.16,926.11,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4819255296,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,484.808,386.9,3.8,0.00,0.411,113,0.004,0.000,0.000,0.000,0.003,0.355,24.977,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009974,false,0.9,false,1,0.012974,0.012974,19.876415,0.000000,0.000000,0.00,0,0.00,0.9945834,1.0874109,76,2020-04-07 22:18:07 UTC,0.009263,0.000021,1,19832,23.9,0.0,171.21,0.00,0,0,99.642486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
