Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0200,0,712790835200,67815198720,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10664017920,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-04-05 20:27:30 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,11990.10,181238.93,4015602.09,12309.59,120862.99,4162,393,34.26,0,6,0.0472,0,712782295040,67823738880,780606033920,6.50,9.46,1.7,1.7,136.05,242.33,0,0.939698,10,false,0.0000000,0.0000000,false,false,104,1,3,4,10475274240,105226698752,10821304320,DynamicRestartBlob3,0,16,40,0.000,1.667,196.7,0.0,0.00,8.156,14,0.001,0.000,0.000,0.000,0.001,0.335,0.018,0.050,0.326,0.007,0.007,0.277,0.148,0.109,0.064,0.000,0.008663,true,0.6,true,1,0.000000,0.000000,18.591689,5.871034,0.000000,0.00,0,4.00,47.6200237,17.2866438,127,2020-04-05 20:27:33 UTC,0.221506,0.000406,1,105,0.2,0.2,29.03,31.31,0,0,25.111964,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[105 105 99 104],23,
,,0.0000000,12078.56,181443.09,6009576.46,13981.98,127556.66,4186,393,35.08,0,6,0.0457,0,712780390400,67825643520,780606033920,4.52,6.92,2.2,2.1,146.26,470.33,0,0.934782,6,false,0.0000000,0.0000000,false,false,212,1,3,4,10418651136,105226698752,10821304320,DynamicRestartBlob3,0,11,40,0.000,1.833,295.0,0.0,0.00,9.058,28,0.001,0.000,0.000,0.000,0.000,0.349,0.018,0.048,0.335,0.007,0.005,0.287,0.148,0.105,0.059,0.000,0.008284,true,0.7,true,1,0.000000,0.000000,19.102037,2.964099,0.000000,0.00,0,4.00,32.7693607,20.2543619,129,2020-04-05 20:27:36 UTC,0.222770,0.000433,1,210,0.2,0.2,30.46,35.57,0,0,29.144445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[230 219 223 213],47,
,,0.0000000,10261.43,186372.14,7047602.80,14329.31,129345.33,4194,393,37.01,0,6,0.0411,0,712778551296,67827482624,780606033920,5.20,8.26,2.4,2.3,150.58,708.56,0,0.921397,9,false,0.0000000,0.0000000,false,false,335,1,3,4,10355736576,105226698752,10821304320,DynamicRestartBlob3,0,8,40,0.000,1.222,333.6,0.0,0.00,9.253,42,0.001,0.000,0.000,0.000,0.000,0.342,0.016,0.049,0.329,0.007,0.005,0.282,0.149,0.104,0.057,0.000,0.008024,true,0.8,true,1,0.000000,0.000000,19.166199,1.982708,0.000000,0.00,0,4.00,28.6390525,21.8097200,130,2020-04-05 20:27:39 UTC,0.232015,0.000434,1,317,0.2,0.2,30.84,36.46,1,1,29.849706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[356 333 342 335],71,
,,0.0000000,8972.43,187762.82,7872945.34,14311.45,130617.47,4197,393,37.49,0,6,0.0355,0,712776728576,67829305344,780606033920,5.39,8.69,2.6,2.4,152.53,947.08,0,0.911765,18,false,0.0000000,0.0000000,false,false,452,1,3,4,10294919168,105226698752,10821304320,DynamicRestartBlob3,0,7,40,0.000,1.917,352.6,0.0,0.00,9.104,57,0.001,0.000,0.000,0.000,0.000,0.339,0.016,0.049,0.326,0.007,0.004,0.279,0.147,0.105,0.057,0.000,0.007848,true,0.8,true,1,0.000000,0.000000,19.282908,1.489662,0.000000,0.00,0,4.00,26.6483434,21.1862468,131,2020-04-05 20:27:42 UTC,0.232525,0.000432,1,423,0.2,0.2,31.12,36.41,0,0,29.626973,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[480 449 458 452],95,
,,0.0000000,8624.57,189764.50,8353000.39,14295.94,131370.74,4200,393,37.51,0,6,0.0305,0,712774811648,67831222272,780606033920,4.60,7.37,2.7,2.5,152.44,1185.06,0,0.909490,9,false,0.0000000,0.0000000,false,false,565,1,3,4,10238296064,105226698752,10821304320,DynamicRestartBlob3,0,6,40,0.000,2.594,364.5,0.0,0.00,9.213,71,0.001,0.000,0.000,0.000,0.000,0.348,0.018,0.050,0.337,0.006,0.004,0.289,0.149,0.106,0.059,0.000,0.007947,true,0.9,true,1,0.000000,0.000000,19.353895,1.192616,0.000000,0.00,0,4.00,25.5064409,20.6102701,131,2020-04-05 20:27:45 UTC,0.231033,0.000429,1,529,0.2,0.2,31.28,36.38,0,0,30.690052,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[595 558 578 565],119,
,,0.0000000,9343.04,191972.85,8750915.84,14447.73,131899.86,4201,393,37.38,0,6,0.0272,0,712772968448,67833065472,780606033920,3.91,6.23,2.7,2.6,152.88,1455.77,0,0.904413,9,false,0.0000000,0.0000000,false,true,676,1,3,4,10185867264,105226698752,10821304320,DynamicRestartBlob3,0,5,40,0.000,3.191,372.9,0.0,0.00,9.296,87,0.001,0.000,0.000,0.000,0.000,0.352,0.019,0.052,0.340,0.006,0.003,0.290,0.149,0.106,0.059,0.000,0.007960,true,0.9,true,1,0.000000,0.000000,19.407125,0.968466,0.000000,0.00,0,4.00,24.7177095,20.5956598,131,2020-04-05 20:27:48 UTC,0.229316,0.000431,1,649,0.2,0.2,31.39,36.76,1,1,30.938207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[717 677 692 676],143,
,,0.0000000,8199.68,193474.74,9107978.28,14570.02,132904.32,4203,393,37.54,0,6,0.0244,0,712770994176,67835039744,780606033920,4.19,6.73,2.8,2.6,153.52,1762.59,0,0.903800,7,false,0.0000000,0.0000000,false,false,791,1,3,4,10120855552,105226698752,10821304320,DynamicRestartBlob3,0,4,40,0.000,3.195,377.9,0.0,0.00,9.365,106,0.001,0.000,0.000,0.000,0.000,0.349,0.018,0.052,0.338,0.006,0.003,0.288,0.146,0.106,0.059,0.000,0.007873,true,0.9,true,1,0.000000,0.000000,19.452525,0.786440,0.000000,0.00,0,4.00,24.1295436,20.1973777,131,2020-04-05 20:27:51 UTC,0.229305,0.000432,1,786,0.2,0.2,31.62,37.07,0,0,31.262930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[831 790 820 791],167,
,,0.0000000,8031.46,189977.46,9388149.42,14252.46,133544.63,4204,393,36.53,0,6,0.0217,0,712769204224,67836829696,780606033920,4.55,7.23,2.9,2.6,151.56,2094.13,0,0.909186,12,false,0.0000000,0.0000000,false,false,888,1,3,4,10064232448,105226698752,10821304320,DynamicRestartBlob3,0,4,40,0.000,3.340,384.5,0.0,0.00,9.104,126,0.001,0.000,0.000,0.000,0.000,0.358,0.018,0.054,0.347,0.006,0.004,0.295,0.151,0.109,0.060,0.000,0.007880,true,0.9,true,1,0.000000,0.000000,19.491515,0.638622,0.000000,0.00,0,4.00,23.4251813,19.4595666,131,2020-04-05 20:27:54 UTC,0.222833,0.000425,1,936,0.2,0.2,31.76,36.27,0,0,31.298270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[938 899 937 888],191,
,,0.0000000,7401.48,191665.66,9606946.53,14109.96,132927.53,4205,393,36.69,0,6,0.0203,0,712767348736,67838685184,780606033920,4.88,7.75,2.8,2.7,150.83,2444.65,0,0.902394,12,false,0.0000000,0.0000000,false,false,1000,1,3,4,10005512192,105226698752,10821304320,DynamicRestartBlob3,0,3,40,0.000,3.413,393.6,0.0,0.00,8.957,147,0.001,0.000,0.000,0.000,0.000,0.363,0.019,0.054,0.354,0.006,0.003,0.301,0.155,0.110,0.062,0.000,0.007839,true,0.9,true,1,0.000000,0.000000,19.455860,0.518574,0.000000,0.00,0,4.00,23.1788842,19.7230854,132,2020-04-05 20:27:57 UTC,0.222989,0.000422,1,1093,0.2,0.2,31.68,35.90,0,0,31.296373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1043 1010 1052 1000],215,
,,0.0000000,8087.12,195533.79,10082531.03,13830.90,133699.37,4206,393,37.14,0,6,0.0208,0,712765575168,67840458752,780606033920,4.63,7.26,2.8,2.8,149.51,2811.38,0,0.894218,11,false,0.0000000,0.0000000,false,false,1118,1,3,4,9950986240,105226698752,10821304320,DynamicRestartBlob3,0,3,40,0.000,2.766,399.9,0.0,0.00,8.897,169,0.001,0.000,0.000,0.000,0.000,0.365,0.018,0.052,0.354,0.006,0.007,0.304,0.157,0.111,0.062,0.000,0.007832,true,0.9,true,1,0.058842,0.058842,19.485378,0.421087,0.000000,0.00,0,4.00,22.3294295,20.2978859,132,2020-04-05 20:28:00 UTC,0.225243,0.000415,1,1258,0.2,0.2,31.79,35.19,0,0,31.186765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1144 1114 1161 1118],239,
,,0.0000000,7731.72,195041.40,10391708.89,13938.68,133856.89,4207,393,37.28,0,6,0.0206,0,712763617280,67842416640,780606033920,3.86,6.02,2.8,2.8,149.66,3191.15,0,0.890966,11,false,0.0000000,0.0000000,false,true,1232,1,3,4,9892265984,105226698752,10821304320,DynamicRestartBlob3,0,2,40,0.000,2.918,405.0,0.0,0.00,8.858,191,0.001,0.000,0.000,0.000,0.000,0.368,0.019,0.052,0.359,0.006,0.007,0.309,0.160,0.112,0.062,0.000,0.007934,true,0.9,true,1,0.047711,0.047711,19.508831,0.341914,0.000000,0.00,0,4.00,21.6687084,20.4993967,132,2020-04-05 20:28:03 UTC,0.225783,0.000413,1,1429,0.2,0.2,31.82,35.47,0,0,31.623024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1249 1236 1271 1232],263,
,,0.0000000,7067.02,194225.19,10452611.80,14226.09,133675.18,4207,393,37.58,0,6,0.0196,0,712761741312,67844292608,780606033920,3.85,6.08,2.8,2.8,151.62,3587.35,0,0.893131,7,false,0.0000000,0.0000000,false,false,1349,1,3,4,9823059968,105226698752,10821304320,DynamicRestartBlob3,0,2,40,0.000,3.184,405.7,0.0,0.00,9.072,215,0.001,0.000,0.000,0.000,0.000,0.358,0.018,0.051,0.352,0.006,0.007,0.303,0.157,0.110,0.061,0.000,0.007834,true,0.9,true,1,0.038698,0.038698,19.529003,0.277637,0.000000,0.00,0,4.00,21.4635150,20.9059023,132,2020-04-05 20:28:06 UTC,0.227501,0.000412,1,1607,0.2,0.2,31.77,36.20,0,0,31.872121,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1376 1352 1392 1349],287,
,,0.0000000,6835.25,195438.99,10683963.74,14585.43,134045.75,4207,393,37.86,0,6,0.0185,0,712759832576,67846201344,780606033920,4.00,6.38,2.9,2.8,153.13,3998.84,0,0.893656,11,false,0.0000000,0.0000000,false,false,1466,1,3,4,9768534016,105226698752,10821304320,DynamicRestartBlob3,0,2,40,0.000,3.462,401.7,0.1,0.00,9.246,239,0.001,0.000,0.000,0.000,0.000,0.352,0.018,0.051,0.345,0.006,0.007,0.296,0.153,0.107,0.061,0.000,0.007814,true,0.9,true,1,0.031396,0.031396,19.546477,0.225446,0.000000,0.00,0,4.00,21.3851300,20.9352853,132,2020-04-05 20:28:09 UTC,0.229083,0.000417,1,1792,0.2,0.2,31.86,37.11,0,0,31.694314,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1500 1469 1513 1466],311,
,,0.0000000,6241.28,196700.27,10812268.60,14851.69,134400.82,4208,393,38.72,0,6,0.0171,0,712757907456,67848126464,780606033920,4.75,7.76,2.9,2.9,155.68,4424.28,0,0.891422,8,false,0.0000000,0.0000000,false,false,1593,1,3,4,9699328000,105226698752,10821304320,DynamicRestartBlob3,0,2,40,0.000,2.985,402.0,0.1,0.00,9.448,265,0.001,0.000,0.000,0.000,0.000,0.345,0.017,0.050,0.338,0.006,0.007,0.290,0.150,0.106,0.060,0.000,0.007698,true,0.9,true,1,0.025477,0.025477,19.562553,0.183066,0.000000,0.00,0,4.00,21.7017161,21.3208035,133,2020-04-05 20:28:12 UTC,0.234156,0.000423,1,1983,0.2,0.2,31.94,37.79,2,1,31.993292,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1626 1591 1638 1593],336,
