,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0211,0,777154199552,3451834368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,8560574464,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2019-11-02 00:50:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,41.781,0.000,0.000,41.736,0.000,0.000,0.000,0.000,0.397,0,0,0,0,0.000,0.000,0.000,41.695,0.000,0.000,0.000,82444.218,0.001,0.000,0.000,0.000,41.597,0.000,0.000,0.000,0.000,0.000,0.415,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,613576.79,2195004.64,18643218.27,9988.14,1795193.94,202,393,32.58,6,0.1623,0,777150812160,3455221760,780606033920,7.01,10.10,1.7,1.6,133.89,242.00,0,0.941176,37,false,0.0000000,0.0000000,false,false,99,1,1,4,8021606400,107374182400,8673820672,FCM1KThrottling1,0,26,40,0.333,0.000,185.7,0.0,0.00,6.841,10,0.002,0.000,0.000,0.000,0.002,0.349,0.011,0.053,0.345,0.018,0.004,0.293,0.162,0.113,0.053,0.000,0.000006,true,0.5,true,1,0.000000,0.000000,17.913540,4.885481,0.000000,0.00,0,4.00,43.6428626,22.4727033,182,2019-11-02 00:50:52 UTC,0.218236,0.000428,1,16084,66.0,0.2,8942.78,26.05,0,150,7393.605596,true,3000,0.000,39.684,0.000,0.000,39.682,0.000,0.000,0.000,0.000,0.158,0,1064,0,0,0.161,0.077,8589.892,34.327,250.229,0.004,0.104,83933.119,0.001,0.001,0.000,0.000,34.324,0.000,262.885,0.000,0.001,8588.887,4.068,0,27275,0,27275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[104 99 105 107],7043,
,,0.0000000,673529.48,2395268.43,28160202.08,13647.47,1925154.40,202,393,38.35,6,0.1529,0,777150812160,3455221760,780606033920,7.74,12.84,2.1,2.1,153.06,485.50,0,0.913043,30,false,0.0000000,0.0000000,false,false,232,1,1,4,7455375360,107374182400,8673820672,FCM1KThrottling1,0,17,40,0.167,0.000,296.2,0.7,0.00,8.887,25,0.002,0.000,0.000,0.000,0.002,0.329,0.010,0.051,0.328,0.018,0.003,0.277,0.148,0.102,0.056,0.000,0.000005,true,0.7,true,1,0.000000,0.000000,18.266066,2.468381,0.000000,0.00,0,4.00,34.7216611,25.8354915,186,2019-11-02 00:50:55 UTC,0.245405,0.000471,1,31187,62.3,0.2,9528.72,34.72,0,0,8979.076136,true,3000,0.000,39.477,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.143,0,1064,0,0,0.138,0.064,9282.595,33.975,273.214,0.003,0.112,83750.926,0.001,0.001,0.000,0.000,33.974,0.000,252.830,0.000,0.001,9282.289,4.245,0,57375,0,57375,7132.632,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[231 232 233 230],14583,
,,0.0000000,699272.77,2503653.87,32075385.03,14063.46,1956263.60,202,393,39.42,6,0.1480,0,777150812160,3455221760,780606033920,7.64,13.10,2.3,2.3,158.44,733.56,0,0.909266,26,false,0.0000000,0.0000000,false,true,357,1,1,4,6903824384,107374182400,8673820672,FCM1KThrottling1,0,13,40,0.111,0.000,340.0,0.4,0.00,9.139,40,0.002,0.000,0.000,0.000,0.002,0.332,0.010,0.052,0.329,0.017,0.003,0.277,0.145,0.102,0.056,0.000,0.000005,true,0.8,true,1,0.111111,0.111111,18.497043,1.651520,0.000000,0.00,0,4.00,31.8192044,25.2131177,187,2019-11-02 00:50:58 UTC,0.246325,0.000497,1,46220,61.2,0.2,9700.19,35.78,0,0,9369.404243,true,3000,0.000,39.509,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.144,0,1064,0,0,0.128,0.059,9560.504,33.957,281.545,0.003,0.114,84078.507,0.001,0.001,0.000,0.000,33.956,0.000,249.669,0.000,0.001,9560.066,4.280,0,87842,0,87842,4795.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[363 358 366 349],22076,
,,0.0000000,684625.89,2527827.64,34023919.99,14920.45,1975285.95,202,393,41.03,6,0.1414,0,777150812160,3455221760,780606033920,7.25,12.90,2.4,2.4,165.10,995.33,0,0.897059,20,false,0.0000000,0.0000000,false,false,495,1,1,4,6331301888,107374182400,8673820672,FCM1KThrottling1,0,11,40,0.083,0.250,358.8,0.3,0.00,9.677,55,0.002,0.000,0.000,0.000,0.002,0.320,0.010,0.050,0.318,0.016,0.003,0.268,0.140,0.099,0.053,0.000,0.000005,true,0.8,true,1,0.083333,0.083333,18.527825,1.240702,0.000000,0.00,0,4.00,31.5138094,24.7313028,188,2019-11-02 00:51:01 UTC,0.250907,0.000512,1,61333,59.2,0.2,9778.48,37.96,0,0,9591.206262,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.141,0,1064,0,0,0.119,0.055,9671.523,33.951,284.867,0.002,0.115,84328.025,0.001,0.001,0.000,0.000,33.950,0.000,248.879,0.000,0.001,9671.455,4.290,0,117935,0,117935,7727.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[502 495 506 489],29608,
,,0.0000000,694103.25,2593446.32,35851815.85,15600.12,1983498.41,202,393,43.00,6,0.1375,0,777150812160,3455221760,780606033920,6.31,11.46,2.4,2.5,170.15,1266.64,0,0.892111,30,false,0.0000000,0.0000000,false,false,648,1,1,4,5742002176,107374182400,8673820672,FCM1KThrottling1,0,9,40,0.067,0.200,368.5,0.3,0.00,10.005,71,0.002,0.000,0.000,0.000,0.002,0.308,0.009,0.048,0.306,0.016,0.004,0.258,0.135,0.096,0.051,0.000,0.000005,true,0.8,true,1,0.066518,0.066518,18.617906,0.993366,0.000000,0.00,0,4.00,31.6650376,25.9775591,188,2019-11-02 00:51:04 UTC,0.259954,0.000517,1,76613,57.7,0.2,9819.19,39.76,0,0,9628.259041,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.133,0,1064,0,0,0.113,0.052,9752.746,33.951,287.255,0.002,0.116,84280.379,0.001,0.001,0.000,0.000,33.951,0.000,241.440,0.000,0.001,9752.644,4.311,0,148210,0,148210,9668.733,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[643 648 642 636],37058,
,,0.0000000,719635.63,2606821.59,36816298.33,15453.76,1992322.86,202,393,42.26,6,0.1331,0,777150808064,3455225856,780606033920,5.50,9.80,2.4,2.5,168.44,1576.47,0,0.901105,26,false,0.0000000,0.0000000,false,false,766,1,1,4,5184159744,107374182400,8673820672,FCM1KThrottling1,0,8,40,0.054,0.161,375.8,0.5,0.00,9.923,90,0.002,0.000,0.000,0.000,0.002,0.313,0.009,0.048,0.313,0.016,0.004,0.265,0.139,0.098,0.051,0.000,0.000005,true,0.8,true,1,0.053760,0.053760,18.624516,0.806586,0.000000,0.00,0,4.00,30.9186956,25.1266644,189,2019-11-02 00:51:07 UTC,0.252901,0.000507,1,93991,58.6,0.2,9862.56,39.32,0,0,9687.024037,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.130,0,1064,0,0,0.113,0.052,9800.546,33.952,288.659,0.002,0.117,84121.723,0.001,0.001,0.000,0.000,33.954,0.000,240.873,0.000,0.001,9800.499,4.309,0,178210,0,178210,7851.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[761 766 757 766],44586,
,,0.0000000,719204.43,2579729.59,37850909.76,15985.26,1995961.11,202,393,43.02,6,0.1308,0,777150808064,3455225856,780606033920,5.21,9.47,2.5,2.5,172.45,1925.48,0,0.905545,18,false,0.0000000,0.0000000,false,false,905,1,1,4,4609540096,107374182400,8673820672,FCM1KThrottling1,0,7,40,0.043,0.607,384.4,0.4,0.00,10.260,111,0.002,0.000,0.000,0.000,0.002,0.304,0.009,0.047,0.304,0.016,0.003,0.257,0.135,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.107064,0.107064,18.692606,0.654982,0.000000,0.00,0,4.00,30.2401315,25.8284573,189,2019-11-02 00:51:10 UTC,0.258649,0.000508,1,113783,57.3,0.2,9880.81,40.67,0,0,9780.961880,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.127,0,1064,0,0,0.109,0.051,9810.200,33.888,289.481,0.002,0.117,84049.988,0.001,0.001,0.000,0.000,33.892,0.000,238.254,0.000,0.001,9810.131,4.326,0,207811,0,207811,9649.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[900 905 905 909],52131,
,,0.0000000,717686.77,2586421.63,38772700.42,16274.41,1998622.46,202,393,43.75,6,0.1248,0,777150779392,3455254528,780606033920,4.58,8.38,2.5,2.5,174.73,2315.13,0,0.905992,26,false,0.0000000,0.0000000,false,false,1046,1,1,4,4003463168,107374182400,8673820672,FCM1KThrottling1,0,6,40,0.035,0.492,388.4,0.5,0.00,10.394,134,0.002,0.000,0.000,0.000,0.001,0.299,0.008,0.046,0.298,0.016,0.004,0.253,0.132,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.086679,0.086679,18.682901,0.531869,0.000000,0.00,0,4.00,30.5733314,26.1057815,189,2019-11-02 00:51:13 UTC,0.262276,0.000509,1,135492,56.6,0.2,9893.92,41.41,2,145,9782.823792,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.129,0,1064,0,0,0.107,0.050,9852.819,33.900,290.639,0.002,0.118,83888.684,0.001,0.001,0.000,0.000,33.904,0.000,233.061,0.000,0.001,9852.771,4.347,0,238000,0,238000,7835.911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1046 1041 1053],59666,
,,0.0000000,713937.79,2569281.90,39354097.74,15751.60,2001728.48,202,393,42.10,6,0.1194,0,777150779392,3455254528,780606033920,4.17,7.38,2.5,2.5,169.56,2725.85,0,0.908824,18,false,0.0000000,0.0000000,false,false,1152,1,1,4,3472883712,107374182400,8673820672,FCM1KThrottling1,0,5,40,0.029,0.534,393.9,0.7,0.00,10.117,159,0.002,0.000,0.000,0.000,0.002,0.313,0.010,0.048,0.310,0.016,0.005,0.262,0.135,0.098,0.051,0.000,0.000005,true,0.9,true,1,0.070218,0.070218,18.146277,0.431887,0.000000,0.00,0,4.00,29.2337841,24.5114410,189,2019-11-02 00:51:16 UTC,0.252611,0.000492,1,158684,58.4,0.2,9909.34,40.08,48,48,9892.327777,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.129,0,2017,0,0,0.109,0.051,9886.200,33.846,292.096,0.002,0.118,83695.580,0.001,0.001,0.000,0.000,33.851,0.000,254.395,0.000,0.001,9886.149,4.382,0,268034,0,268034,9246.938,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1143 1152 1152 1173],67183,
,,0.0000000,712460.65,2569039.48,40419407.32,15846.09,2007507.51,202,393,42.70,6,0.1134,0,777150775296,3455258624,780606033920,4.11,7.33,2.5,2.5,170.80,3148.47,0,0.902896,29,false,0.0000000,0.0000000,false,false,1290,1,1,4,2883584000,107374182400,8673820672,FCM1KThrottling1,0,4,40,0.023,0.433,398.1,0.6,0.00,10.116,184,0.002,0.000,0.000,0.000,0.002,0.311,0.009,0.047,0.308,0.016,0.006,0.262,0.137,0.098,0.051,0.000,0.000005,true,0.9,true,1,0.056912,0.115753,18.300097,0.349406,0.000000,0.00,0,4.00,28.9960129,24.9211917,190,2019-11-02 00:51:19 UTC,0.254743,0.000495,1,183190,58.2,0.2,9937.86,40.32,36,38,9859.183592,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.128,0,2017,0,0,0.108,0.050,9920.881,33.815,293.384,0.002,0.119,83565.904,0.001,0.001,0.000,0.000,33.822,0.000,250.124,0.000,0.001,9920.821,4.406,0,298813,0,298813,10889.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1274 1290 1285 1310],74776,
,,0.0000000,723079.38,2590085.99,41651097.69,16183.05,2005168.20,202,393,43.81,6,0.1140,0,777112936448,3493097472,780606033920,3.66,6.59,2.5,2.6,173.44,3593.43,0,0.899027,24,false,0.0000000,0.0000000,false,false,1436,1,1,4,2281701376,107374182400,8673820672,FCM1KThrottling1,0,4,40,0.019,0.688,400.7,0.5,0.00,10.340,211,0.002,0.000,0.000,0.000,0.002,0.304,0.009,0.046,0.303,0.016,0.006,0.257,0.136,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.046146,0.093855,18.427842,0.283719,0.000000,0.00,0,4.00,29.5109505,25.5501984,190,2019-11-02 00:51:22 UTC,0.259699,0.000496,1,208709,57.3,0.2,9933.34,41.18,43,146,9891.073235,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.126,0,2017,0,0,0.106,0.050,9914.044,33.838,292.978,0.002,0.119,83641.666,0.001,0.001,0.000,0.000,33.845,0.000,244.991,0.000,0.001,9913.989,4.371,0,328527,0,328527,8842.488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1415 1436 1419 1447],82338,
,,0.0000000,723345.49,2595769.68,41894697.86,16200.75,2012665.69,202,393,42.98,6,0.1089,0,777112403968,3493629952,780606033920,3.63,6.52,2.5,2.6,173.08,4052.60,0,0.902502,27,false,0.0000000,0.0000000,false,true,1555,1,1,4,1702887424,107374182400,8673820672,FCM1KThrottling1,0,3,40,0.015,0.558,401.7,0.4,0.00,10.327,238,0.002,0.000,0.000,0.000,0.001,0.306,0.009,0.047,0.304,0.016,0.005,0.257,0.136,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.037428,0.076125,18.469375,0.230378,0.000000,0.00,0,4.00,29.4671498,25.0248889,190,2019-11-02 00:51:25 UTC,0.255835,0.000489,1,235008,57.6,0.2,9963.37,41.22,0,0,9904.461397,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.127,0,2017,0,0,0.106,0.050,9955.256,33.859,294.015,0.002,0.119,83579.733,0.001,0.001,0.000,0.000,33.867,0.000,245.525,0.000,0.001,9955.201,4.382,0,358960,0,358960,10376.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1541 1555 1554 1581],89758,
,,0.0000000,732949.37,2589398.84,41314387.78,16278.78,2012430.31,202,393,43.06,6,0.1086,0,777112952832,3493081088,780606033920,3.96,7.17,2.5,2.5,173.75,4526.12,0,0.910286,19,false,0.0000000,0.0000000,false,false,1686,1,1,4,1113587712,107374182400,8673820672,FCM1KThrottling1,0,3,40,0.012,0.453,406.9,0.4,0.00,10.388,267,0.002,0.000,0.000,0.000,0.001,0.305,0.009,0.047,0.303,0.016,0.004,0.256,0.135,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.030366,0.061761,18.560956,0.187067,0.000000,0.00,0,4.00,30.0079707,25.6415906,190,2019-11-02 00:51:28 UTC,0.256304,0.000489,1,262057,57.3,0.2,9962.18,41.42,0,0,9937.286575,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.131,0,2017,0,0,0.106,0.050,9956.994,33.877,293.911,0.002,0.119,83276.698,0.001,0.001,0.000,0.000,33.885,0.000,242.954,0.000,0.001,9956.926,4.357,0,388871,0,388871,8424.995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1671 1686 1692 1714],97301,
,,0.0000000,749739.50,2610372.17,41596950.31,15947.81,2012055.89,202,393,42.48,6,0.1095,0,777112649728,3493384192,780606033920,4.20,7.53,2.5,2.6,171.62,5004.16,0,0.906295,18,false,0.0000000,0.0000000,false,true,1806,1,1,4,559939584,107374182400,8673820672,FCM1KThrottling1,0,2,40,0.010,0.368,410.0,0.3,0.00,10.190,295,0.002,0.000,0.000,0.000,0.001,0.310,0.009,0.048,0.309,0.017,0.004,0.261,0.138,0.098,0.050,0.000,0.000005,false,0.9,false,1,0.024642,0.050118,18.641548,0.151886,0.000000,0.00,0,4.00,29.2499164,25.5613565,190,2019-11-02 00:51:31 UTC,0.251005,0.000480,1,289609,58.0,0.2,9959.67,40.58,0,0,9906.886410,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.130,0,2017,0,0,0.107,0.051,9957.216,33.888,293.817,0.001,0.120,82725.712,0.001,0.001,0.000,0.000,33.896,0.000,240.468,0.000,0.001,9957.041,4.341,0,418790,0,418790,9778.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1801 1806 1811 1834],104818,
,,0.0000000,750654.94,2619512.27,41790770.84,16051.42,2014420.89,202,393,42.51,6,0.1099,0,777112195072,3493838848,780606033920,5.03,9.14,2.6,2.6,172.42,5486.43,0,0.904797,29,false,0.0000000,0.0000000,false,false,1934,1,1,4,83886080,107374182400,8801746944,FCM1KThrottling1,0,2,40,0.008,0.298,412.0,0.2,0.00,10.217,324,0.002,0.000,0.000,0.000,0.002,0.309,0.009,0.048,0.308,0.017,0.004,0.261,0.136,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.020000,0.040677,18.642705,0.123326,0.000000,0.00,0,4.00,28.3979601,25.5681965,190,2019-11-02 00:51:34 UTC,0.250780,0.000484,1,317652,57.8,0.2,9972.02,40.84,152,62,9946.220438,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.131,0,2017,0,0,0.106,0.051,9972.129,33.900,294.157,0.001,0.121,82674.726,0.001,0.001,0.000,0.000,33.909,0.000,241.692,0.000,0.001,9972.077,4.343,0,448943,0,448943,11294.645,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1941 1935 1937 1968],112403,
