,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0141,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,21229469696,107374182400,21558722560,FCM1K1,0,0,40,0.000,0.000,0.0,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2019-06-20 05:43:07 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,36.401,0.000,0.000,36.362,0.000,0.000,0.000,0.000,0.552,0,0,0,0,0.000,0.000,0.000,36.336,0.000,0.000,0.000,82855.817,0.001,0.000,0.000,0.000,36.255,0.000,0.000,0.000,0.000,0.000,0.546,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,757430.59,2269539.84,5775632.71,8028.45,1642903.48,202,393,27.56,6,0.1602,0,5.49,6.16,0.4,0.4,106.03,168.67,0.991304,26,false,0.0000000,0.0000000,false,false,84,1,1,4,21080571904,107374182400,21558722560,FCM1K1,0,24,40,0.000,0.000,119.0,1.7,0.0,0.00,5.836,7,0.001,0.000,0.000,0.000,0.001,0.378,0.013,0.063,0.389,0.020,0.004,0.327,0.179,0.126,0.060,0.000,0.000,true,0.1,true,1,0.000000,0.000000,18.479455,4.862997,0.000000,0.00,0,4.00,18.1549885,205.5396708,173,2019-06-20 05:43:10 UTC,0.186180,0.000342,0,13366,76.7,0.2,8130.56,20.42,0,0,7090.246710,true,3000,0.000,39.028,0.000,0.000,39.025,0.000,0.000,0.000,0.000,0.236,0,806,0,0,0.192,0.091,7724.564,34.379,224.684,0.006,0.093,83919.462,0.001,0.001,0.000,0.000,34.375,0.000,270.452,0.000,0.001,7723.694,3.731,0,24940,0,24940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[77 84 81 81],6678,
,,0.0000000,753828.86,2425423.33,13671419.79,12146.82,1842328.52,202,393,35.32,6,0.1503,0,3.59,5.23,0.8,0.8,140.64,404.83,0.978647,24,false,0.0000000,0.0000000,false,false,215,1,1,4,20598226944,107374182400,21558722560,FCM1K1,0,15,40,0.000,0.000,269.3,0.8,0.0,0.00,8.013,20,0.001,0.000,0.000,0.000,0.001,0.341,0.012,0.053,0.347,0.017,0.005,0.296,0.157,0.108,0.054,0.000,0.000,true,0.3,true,1,0.000000,0.000000,18.641325,2.452802,0.000000,0.00,0,4.00,20.9304324,116.9159175,183,2019-06-20 05:43:13 UTC,0.229249,0.000436,0,28499,64.8,0.2,9118.94,30.90,128,63,8653.870178,true,3000,0.000,39.142,0.000,0.000,39.141,0.000,0.000,0.000,0.000,0.250,0,876,0,0,0.147,0.068,8906.035,33.869,262.953,0.004,0.107,83628.248,0.001,0.001,0.000,0.000,33.867,0.000,252.345,0.000,0.001,8905.663,4.246,0,55746,0,55746,6576.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[217 216 209 215],14328,
,,0.0000000,719622.64,2453017.85,18465467.29,13140.15,1894102.02,202,393,37.16,6,0.1454,0,3.07,4.71,1.1,1.1,148.87,657.56,0.966867,30,false,0.0000000,0.0000000,false,false,338,1,1,4,20078133248,107374182400,21558722560,FCM1K1,0,11,40,0.000,0.000,322.9,0.6,0.0,0.00,8.551,35,0.001,0.000,0.000,0.000,0.001,0.329,0.011,0.051,0.333,0.017,0.004,0.282,0.150,0.106,0.053,0.000,0.000,true,0.4,true,1,0.000000,0.000000,18.745741,1.644362,0.000000,0.00,0,4.00,22.2536798,86.9318277,186,2019-06-20 05:43:16 UTC,0.239019,0.000451,0,43622,63.0,0.2,9376.31,33.43,0,0,8981.740833,true,3000,0.000,39.174,0.000,0.000,39.174,0.000,0.000,0.000,0.000,0.254,0,876,0,0,0.138,0.064,9230.721,33.778,273.275,0.003,0.111,83321.480,0.001,0.001,0.000,0.000,33.777,0.000,251.541,0.000,0.001,9230.518,4.380,0,85535,0,85535,4433.469,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[339 338 336 341],21777,
,,0.0000000,712915.60,2429647.73,21763853.77,13932.98,1929220.90,202,393,38.59,6,0.1387,0,3.63,5.85,1.3,1.3,155.50,912.00,0.960000,31,false,0.0000000,0.0000000,false,false,467,1,1,4,19566428160,107374182400,21558722560,FCM1K1,0,9,40,0.000,0.000,349.7,0.5,0.0,0.00,8.987,50,0.001,0.000,0.000,0.000,0.001,0.327,0.011,0.051,0.331,0.017,0.004,0.281,0.146,0.104,0.052,0.000,0.000,true,0.4,true,1,0.000000,0.083333,18.881231,1.236762,0.000000,0.00,0,4.00,23.2511236,71.5671984,187,2019-06-20 05:43:19 UTC,0.242314,0.000464,0,58710,61.4,0.2,9550.66,35.45,0,0,9296.951967,true,3000,0.000,39.193,0.000,0.000,39.192,0.000,0.000,0.000,0.000,0.256,0,876,0,0,0.132,0.062,9412.545,33.652,279.704,0.003,0.114,82962.698,0.001,0.001,0.000,0.000,33.651,0.000,244.032,0.000,0.001,9412.430,4.463,0,115518,0,115518,7465.421,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[475 467 473 467],29307,
,,0.0000000,712567.79,2438647.32,24245407.64,14017.46,1947699.02,202,393,39.18,6,0.1337,0,4.24,7.01,1.5,1.4,158.24,1171.02,0.955393,41,false,0.0000000,0.0000000,false,false,592,1,1,4,19090374656,107374182400,21558722560,FCM1K1,0,7,40,0.000,0.687,366.1,0.4,0.0,0.00,8.981,65,0.001,0.000,0.000,0.000,0.001,0.328,0.011,0.050,0.329,0.017,0.004,0.278,0.144,0.104,0.053,0.000,0.000,true,0.5,true,1,0.000000,0.066520,18.829038,0.990538,0.000000,0.00,0,4.00,24.0542115,61.8653524,188,2019-06-20 05:43:22 UTC,0.241618,0.000463,0,73918,60.9,0.2,9642.09,35.67,0,0,9314.066338,true,3000,0.000,39.202,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.260,0,876,0,0,0.129,0.061,9552.246,33.638,283.968,0.002,0.115,82894.115,0.001,0.001,0.000,0.000,33.638,0.000,243.100,0.000,0.001,9552.178,4.497,0,145933,0,145933,9395.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[601 592 606 592],36796,
,,0.0000000,710372.85,2442052.41,27228999.23,14628.91,1961106.15,202,393,40.11,6,0.1309,0,3.71,6.20,1.6,1.6,160.89,1464.90,0.948482,22,false,0.0000000,0.0000000,false,false,724,1,1,4,18551406592,107374182400,21558722560,FCM1K1,0,6,40,0.000,0.555,375.4,0.3,0.0,0.00,9.415,82,0.001,0.000,0.000,0.000,0.001,0.322,0.011,0.049,0.323,0.017,0.005,0.274,0.142,0.102,0.051,0.000,0.000,true,0.6,true,1,0.000000,0.053767,18.851262,0.804249,0.000000,0.00,0,4.00,24.6746915,54.9857237,188,2019-06-20 05:43:25 UTC,0.245892,0.000465,0,91323,60.3,0.2,9708.45,37.22,153,153,9602.774058,true,3000,0.000,39.209,0.000,0.000,39.209,0.000,0.000,0.000,0.000,0.262,0,876,0,0,0.126,0.059,9637.123,33.629,286.566,0.002,0.117,82570.499,0.001,0.001,0.000,0.000,33.631,0.000,238.966,0.000,0.001,9637.045,4.525,0,175973,0,175973,7628.508,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[738 724 736 710],44378,
,,0.0000000,700481.77,2457786.33,30115435.72,15140.72,1973879.74,202,393,40.89,6,0.1286,0,4.21,7.26,1.8,1.7,165.22,1804.31,0.937594,31,false,0.0000000,0.0000000,false,false,857,1,1,4,17989369856,107374182400,21558722560,FCM1K1,0,5,40,0.000,0.627,383.1,0.3,0.0,0.00,9.652,102,0.001,0.000,0.000,0.000,0.001,0.316,0.011,0.048,0.314,0.017,0.004,0.266,0.138,0.099,0.050,0.000,0.000,true,0.6,true,1,0.000000,0.043500,18.935172,0.652984,0.000000,0.00,0,4.00,24.6495995,49.7643278,189,2019-06-20 05:43:28 UTC,0.250627,0.000477,0,111097,59.1,0.2,9771.61,38.53,145,145,9638.310945,true,3000,0.000,39.282,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.263,0,876,0,0,0.123,0.057,9715.500,33.627,288.801,0.002,0.118,82254.615,0.001,0.001,0.000,0.000,33.562,0.000,234.928,0.000,0.001,9715.432,4.557,0,206152,0,206152,9424.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[877 857 873 853],51906,
,,0.0000000,696288.56,2481084.75,32915075.52,15705.83,1983189.04,202,393,42.21,6,0.1279,0,3.55,6.21,1.9,1.9,168.48,2182.32,0.927558,33,false,0.0000000,0.0000000,false,false,1000,1,1,4,17462984704,107374182400,21558722560,FCM1K1,0,5,40,0.000,0.508,382.4,0.2,0.0,0.00,10.013,125,0.001,0.000,0.000,0.000,0.001,0.307,0.011,0.046,0.307,0.016,0.005,0.261,0.135,0.096,0.048,0.000,0.000,true,0.7,true,1,0.000000,0.035219,18.940112,0.530180,0.000000,0.00,0,4.00,25.1499303,45.5649819,189,2019-06-20 05:43:31 UTC,0.261161,0.000483,0,132766,58.3,0.2,9817.59,39.96,98,0,9664.141126,true,3000,0.000,39.280,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.264,0,876,0,0,0.120,0.056,9760.024,33.557,290.835,0.002,0.119,81944.475,0.001,0.001,0.000,0.000,33.562,0.000,229.866,0.000,0.001,9759.960,4.594,0,236048,0,236048,7651.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1009 1000 1013 986],59378,
,,0.0000000,695887.58,2475471.03,34805844.77,15618.91,1985633.35,202,393,42.01,6,0.1263,0,3.91,6.83,2.0,2.0,167.70,2590.30,0.925415,32,false,0.0000000,0.0000000,false,false,1124,1,1,4,16942891008,107374182400,21558722560,FCM1K1,0,4,40,0.000,1.933,386.8,0.2,0.0,0.00,9.980,150,0.001,0.000,0.000,0.000,0.001,0.308,0.010,0.047,0.309,0.016,0.005,0.263,0.137,0.098,0.048,0.000,0.000,true,0.7,true,1,0.000000,0.028532,18.938245,0.430451,0.000000,0.00,0,4.00,24.6906110,41.8510840,190,2019-06-20 05:43:34 UTC,0.257669,0.000480,0,155965,58.6,0.2,9829.64,39.74,142,142,9669.177237,true,3000,0.000,39.278,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.266,0,1006,0,0,0.120,0.056,9795.830,33.567,291.818,0.002,0.120,81664.519,0.001,0.001,0.000,0.000,33.573,0.000,232.161,0.000,0.001,9795.768,4.619,0,265941,0,265941,9198.875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1125 1124 1144 1113],66908,
,,0.0000000,694164.51,2485996.84,36853422.24,16176.84,1990305.08,202,393,42.46,6,0.1244,0,3.72,6.58,2.1,2.1,170.46,3016.73,0.922200,20,false,0.0000000,0.0000000,false,false,1258,1,1,4,16368271360,107374182400,21558722560,FCM1K1,0,3,40,0.000,1.702,390.1,0.3,0.9,0.00,10.360,176,0.001,0.000,0.000,0.000,0.001,0.301,0.010,0.046,0.301,0.016,0.005,0.256,0.133,0.095,0.048,0.000,0.000,true,0.7,true,1,0.000000,0.023126,18.938142,0.349492,0.000000,0.00,0,4.00,25.8022335,38.7574138,190,2019-06-20 05:43:37 UTC,0.260194,0.000490,0,180464,57.8,0.2,9852.72,41.16,45,146,9841.424065,true,3000,0.000,39.273,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.267,0,1006,0,0,0.118,0.055,9826.644,33.514,293.202,0.002,0.121,81524.224,0.001,0.001,0.000,0.000,33.521,0.000,231.708,0.000,0.001,9826.582,4.651,0,295915,0,295915,10842.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1278 1258 1277 1246],74398,
,,0.0000000,697223.94,2461001.76,38009665.45,15905.92,1998734.48,202,393,42.38,6,0.1232,0,4.38,7.78,2.2,2.1,169.85,3460.79,0.924836,47,false,0.0000000,0.0000000,false,false,1384,1,1,4,15860760576,107374182400,21558722560,FCM1K1,0,3,40,0.000,1.380,393.7,0.2,0.8,0.00,10.092,202,0.001,0.000,0.000,0.000,0.001,0.308,0.010,0.046,0.309,0.016,0.005,0.263,0.136,0.097,0.048,0.000,0.000,true,0.8,true,1,0.000000,0.018752,18.937849,0.283753,0.000000,0.00,0,4.00,25.5011018,36.5099704,190,2019-06-20 05:43:40 UTC,0.255966,0.000488,0,205938,58.3,0.2,9894.41,40.47,142,142,9689.297252,true,3000,0.000,39.268,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.267,0,1006,0,0,0.118,0.055,9875.297,33.465,295.085,0.002,0.121,81505.292,0.001,0.001,0.000,0.000,33.472,0.000,233.411,0.000,0.001,9875.187,4.670,0,326222,0,326222,8803.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1397 1384 1400 1378],81963,
,,0.0000000,687028.46,2441796.97,39427986.26,16263.74,2002800.06,202,393,42.09,6,0.1223,0,4.04,7.25,2.3,2.2,172.12,3919.22,0.926130,20,false,0.0000000,0.0000000,false,false,1507,1,1,4,15309209600,107374182400,21558722560,FCM1K1,0,2,40,0.000,1.119,398.8,0.2,0.6,0.00,10.382,230,0.001,0.000,0.000,0.000,0.001,0.305,0.010,0.046,0.304,0.016,0.004,0.258,0.133,0.095,0.049,0.000,0.000,false,0.8,false,1,0.000000,0.015210,19.006735,0.230389,0.000000,0.00,0,4.00,25.2669500,34.4874916,190,2019-06-20 05:43:43 UTC,0.260561,0.000491,0,232290,57.6,0.2,9924.31,41.38,0,0,9904.668496,true,3000,0.000,39.260,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.267,0,1006,0,0,0.117,0.055,9907.252,33.550,294.807,0.002,0.122,81477.017,0.001,0.001,0.000,0.000,33.489,0.000,232.359,0.000,0.001,9907.465,4.645,0,356391,0,356391,10327.363,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1548 1508 1531 1521],89433,
,,0.0000000,678686.78,2425892.32,40842716.84,16264.70,2009773.02,202,393,42.23,6,0.1219,0,4.20,7.56,2.4,2.2,172.22,4389.67,0.925701,20,false,0.0000000,0.0000000,false,true,1635,1,1,4,14784921600,107374182400,21558722560,FCM1K1,0,2,40,0.000,0.908,400.1,0.2,0.5,0.00,10.377,259,0.001,0.000,0.000,0.000,0.001,0.308,0.010,0.046,0.305,0.016,0.003,0.259,0.134,0.096,0.050,0.000,0.000,true,0.8,true,1,0.000000,0.070926,19.003097,0.187051,0.000000,0.00,0,4.00,25.3406395,33.1236856,190,2019-06-20 05:43:46 UTC,0.258385,0.000488,0,259315,57.8,0.2,9949.04,41.38,0,69,9885.643375,true,3000,0.000,39.321,0.000,0.000,39.322,0.000,0.000,0.000,0.000,0.266,0,1006,0,0,0.116,0.054,9903.316,33.498,295.628,0.002,0.122,81725.972,0.001,0.001,0.000,0.000,33.506,0.000,232.820,0.000,0.001,9903.194,4.652,0,386097,0,386097,8385.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1676 1636 1667 1646],97011,
,,0.0000000,678900.54,2433036.21,42644170.71,16353.54,2011363.33,202,393,42.76,6,0.1211,0,3.94,7.12,2.4,2.3,173.50,4870.36,0.918691,26,false,0.0000000,0.0000000,false,false,1770,1,1,4,14157873152,107374182400,21558722560,FCM1K1,0,2,40,0.000,0.737,401.4,0.3,0.4,0.00,10.427,288,0.002,0.000,0.000,0.000,0.001,0.304,0.011,0.046,0.301,0.017,0.003,0.255,0.133,0.095,0.049,0.000,0.000,true,0.8,true,1,0.000000,0.057556,18.998637,0.151874,0.000000,0.00,0,4.00,25.8712332,31.4346886,191,2019-06-20 05:43:49 UTC,0.259338,0.000492,0,286910,57.4,0.2,9956.83,41.61,0,0,9922.949491,true,3000,0.000,39.313,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.267,0,1006,0,0,0.116,0.054,9924.983,33.446,296.731,0.002,0.122,81774.039,0.001,0.001,0.000,0.000,33.455,0.000,232.930,0.000,0.001,9924.906,4.695,0,416229,0,416229,9758.243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1814 1770 1795 1782],104416,
,,0.0000000,678150.00,2432403.53,42652660.90,16312.01,2010605.18,202,393,42.52,6,0.1198,0,4.80,8.72,2.4,2.3,172.99,5361.20,0.918716,26,false,0.0000000,0.0000000,false,false,1895,1,1,4,13451132928,107374182400,21558722560,FCM1K1,0,2,40,0.117,3.105,401.3,0.2,1.1,0.00,10.395,317,0.002,0.000,0.000,0.000,0.001,0.303,0.011,0.046,0.301,0.020,0.003,0.255,0.134,0.096,0.049,0.000,0.000,true,0.8,true,1,0.000000,0.046714,18.933228,0.123310,0.000000,0.00,0,4.00,25.7763894,31.5014248,191,2019-06-20 05:43:52 UTC,0.259625,0.000490,0,314960,57.5,0.2,9953.06,41.50,0,0,9906.024781,true,3000,0.000,39.244,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.307,0,1006,0,0,0.116,0.054,9945.335,33.355,298.153,0.002,0.121,81868.900,0.001,0.001,0.000,0.000,33.364,0.000,233.894,0.000,0.001,9945.196,4.806,0,446394,0,446394,8525.803,0.000,0.000,2733.782,0.000,0.000,0.000,0.000,[1938 1895 1933 1910],111966,
