SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0151,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,2033741200,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.0000000,0.0000000,21,2019-04-16 12:55:06 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],2,
,,0.0000000,252085.18,902773.17,30639009.58,13457.50,1576888.60,202,393,36.85,6,0.1576,0,2.53,3.91,2.7,2.5,150.66,278.00,0.889706,30,false,0.0000000,0.0000000,false,true,112,1,3,4,2070719728,32178700288,2147483648,FCM1K3,0,7,40,0.000,0.000,49.7,0.0,0.0,9.130,15,0.002,0.000,0.000,0.000,0.001,0.292,0.028,0.083,0.381,0.018,0.006,0.262,0.137,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000000,0.000000,18.580584,1.955837,0.000000,4.00,22.4923877,21.8403183,182,2019-04-16 12:55:09 UTC,0.269677,0.000340,0,19332,51.8,0.2,7801.70,34.22,0,0,7318.871777,true,3000,0.000,37.688,0.000,0.000,37.686,0.000,0.000,0.000,0.000,0.140,0,8539,0,0,0.166,0.075,7809.361,32.441,240.717,0.010,0.062,126807.835,0.001,0.000,0.000,0.000,32.438,0.000,2058.759,0.000,0.002,7808.155,4.321,0,23831,0,23831,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[122 114 112 113],2966,
,,0.0000000,258586.28,891750.86,33687187.52,12941.49,1197497.12,202,393,35.73,6,0.1257,0,3.03,4.61,2.9,2.6,147.52,499.83,0.900826,22,false,0.0000000,0.0000000,false,false,216,1,3,4,1888789064,32178700288,2147483648,FCM1K3,0,4,40,0.000,0.000,51.7,0.0,0.0,8.561,27,0.002,0.000,0.000,0.000,0.001,0.362,0.019,0.074,0.394,0.015,0.002,0.304,0.156,0.113,0.058,0.000,0.000,true,1.0,true,1,0.000000,0.000000,18.931354,0.987721,0.000000,4.00,20.5776821,19.2605532,184,2019-04-16 12:55:12 UTC,0.221270,0.000316,0,25351,40.2,0.2,5926.81,32.92,1,1,5735.485700,true,3000,0.000,38.622,0.000,0.000,38.621,0.000,0.000,0.000,0.000,0.105,0,8539,0,0,0.106,0.048,5942.564,34.660,171.452,0.006,0.044,136205.993,0.001,0.000,0.000,0.000,34.658,0.000,1397.737,0.000,0.001,5942.235,3.067,0,36005,0,36005,4849.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[230 222 224 216],5977,
,,0.0000000,261195.02,948070.27,35564475.62,14369.16,1069298.07,202,393,38.10,6,0.1159,0,2.21,3.52,2.9,2.8,155.61,620.78,0.889182,21,false,0.0000000,0.0000000,false,true,345,1,3,4,2020177112,32178700288,2147483648,FCM1K3,0,3,40,0.000,0.000,50.7,0.0,0.0,9.361,41,0.001,0.000,0.000,0.000,0.001,0.339,0.015,0.064,0.362,0.013,0.001,0.287,0.143,0.105,0.055,0.000,0.000,true,1.0,true,1,0.000000,0.000000,19.161372,0.660736,0.000000,4.00,21.8044343,19.9323170,185,2019-04-16 12:55:15 UTC,0.227869,0.000312,0,31424,34.0,0.2,5293.15,36.56,0,0,5196.550024,true,3000,0.000,38.946,0.000,0.000,38.945,0.000,0.000,0.000,0.000,0.136,0,8539,0,0,0.080,0.035,5297.209,35.415,149.576,0.004,0.038,139072.478,0.001,0.001,0.000,0.000,35.414,0.000,1071.907,0.000,0.001,5297.100,2.634,0,48014,0,48014,3264.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[357 357 350 346],9005,
,,0.0000000,269200.05,1009757.46,36079281.40,15511.21,1005644.06,202,393,41.79,6,0.1063,0,1.78,2.98,2.7,2.9,164.08,668.42,0.874773,16,false,0.0000000,0.0000000,false,false,504,1,3,4,1880946896,32178700288,2147483648,FCM1K3,0,3,40,0.000,0.000,49.6,0.0,0.0,10.012,57,0.001,0.000,0.000,0.000,0.001,0.318,0.012,0.056,0.337,0.012,0.003,0.272,0.136,0.099,0.051,0.000,0.000,true,1.0,true,1,0.000000,0.000000,19.195692,0.496440,0.000000,4.00,23.9119994,21.6780009,186,2019-04-16 12:55:18 UTC,0.237477,0.000322,0,37490,30.3,0.2,4977.90,39.46,0,0,4921.210113,true,3000,0.000,39.106,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.114,0,8539,0,0,0.066,0.029,4984.913,35.874,138.954,0.004,0.035,140589.883,0.001,0.001,0.000,0.000,35.874,0.000,873.128,0.000,0.001,4984.870,2.414,0,60167,0,60167,4134.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[485 496 494 504],12011,
,,0.0000000,272912.35,1019618.90,36213896.86,16017.56,965368.28,202,393,42.48,6,0.1016,0,1.71,2.92,2.7,2.8,167.60,695.12,0.880201,25,false,0.0000000,0.0000000,false,false,640,1,3,4,1694886920,32178700288,2147483648,FCM1K3,0,3,40,0.000,0.000,48.5,0.0,0.0,10.271,74,0.001,0.000,0.000,0.000,0.001,0.306,0.011,0.054,0.323,0.012,0.003,0.262,0.132,0.096,0.049,0.000,0.000,true,1.0,true,1,0.000000,0.000000,19.217248,0.397471,0.000000,4.00,24.9195178,22.0736226,186,2019-04-16 12:55:21 UTC,0.240091,0.000325,0,43624,28.5,0.2,4779.01,40.76,53,53,4697.974412,true,3000,0.000,39.197,0.000,0.000,39.197,0.000,0.000,0.000,0.000,0.116,0,8539,0,0,0.060,0.026,4783.193,36.080,132.572,0.003,0.034,141160.907,0.001,0.000,0.000,0.000,36.080,0.000,742.034,0.000,0.001,4783.152,2.304,0,72129,0,72129,4707.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[612 630 643 640],15024,
,,0.0000000,281420.02,1030420.01,36488256.70,15501.66,935148.85,202,393,41.58,6,0.1005,0,2.55,4.29,2.8,2.8,163.82,725.45,0.885227,21,false,0.0000000,0.0000000,false,false,753,1,3,4,1978030016,32178700288,2147483648,FCM1K3,0,2,40,0.000,0.000,48.7,0.0,0.0,9.972,92,0.001,0.000,0.000,0.000,0.001,0.316,0.009,0.053,0.333,0.012,0.005,0.274,0.138,0.099,0.050,0.000,0.000,true,0.9,true,1,0.000000,0.000000,19.169500,0.322593,0.000000,4.00,24.3440121,21.5102796,186,2019-04-16 12:55:24 UTC,0.228752,0.000317,0,50612,28.3,0.2,4629.34,39.44,53,53,4575.793996,true,3000,0.000,39.075,0.000,0.000,39.076,0.000,0.000,0.000,0.000,0.244,0,8539,0,0,0.056,0.025,4634.365,36.109,128.341,0.003,0.033,140289.544,0.001,0.000,0.000,0.000,36.110,0.000,638.506,0.000,0.001,4634.313,2.225,0,84151,0,84151,3819.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[718 739 761 753],18037,
,,0.0000000,282921.46,1060750.27,36678500.65,15421.78,911503.05,202,393,41.69,6,0.0968,0,2.12,3.54,2.7,2.9,163.38,753.61,0.876778,24,false,0.0000000,0.0000000,false,true,881,1,3,4,1803064576,32178700288,2147483648,FCM1K3,0,2,40,0.000,0.000,49.2,0.0,0.0,9.903,112,0.001,0.000,0.000,0.000,0.001,0.319,0.008,0.052,0.333,0.012,0.006,0.277,0.138,0.100,0.050,0.000,0.000,true,0.9,true,1,0.000000,0.000000,19.244395,0.261716,0.000000,4.00,24.3035409,21.8708131,186,2019-04-16 12:55:27 UTC,0.229732,0.000313,0,58548,27.6,0.2,4511.99,39.24,0,0,4457.496539,true,3000,0.000,39.029,0.000,0.000,39.030,0.000,0.000,0.000,0.000,0.280,0,8539,0,0,0.054,0.023,4515.881,36.190,124.779,0.003,0.032,139964.874,0.001,0.000,0.000,0.000,36.192,0.000,546.021,0.000,0.001,4515.820,2.219,0,96208,0,96208,4349.651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[837 861 877 882],21049,
,,0.0000000,281027.74,1051442.44,36687830.78,15932.94,891990.14,202,393,42.04,6,0.0940,0,1.81,3.06,2.7,2.9,165.99,766.93,0.877610,25,false,0.0000000,0.0000000,false,true,1012,1,3,4,1614078000,32178700288,2147483648,FCM1K3,0,2,40,0.000,0.482,48.1,0.2,0.0,10.161,134,0.001,0.000,0.000,0.000,0.001,0.310,0.007,0.049,0.321,0.011,0.006,0.268,0.134,0.098,0.050,0.000,0.000,true,0.9,true,1,0.000000,0.000000,19.252966,0.212451,0.000000,4.00,24.3499917,22.1938482,186,2019-04-16 12:55:30 UTC,0.232039,0.000313,0,67263,26.6,0.2,4415.68,40.54,52,0,4370.168503,true,3000,0.000,39.133,0.000,0.000,39.133,0.000,0.000,0.000,0.000,0.259,0,8539,0,0,0.051,0.022,4420.125,36.334,121.649,0.003,0.032,139905.471,0.001,0.000,0.000,0.000,36.336,0.000,468.615,0.000,0.001,4420.102,2.164,0,108247,0,108247,3531.808,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[985 986 1006 1012],24066,
,,0.0000000,279774.40,1055174.76,37053345.92,16024.57,874558.25,202,393,42.34,6,0.0917,0,1.61,2.74,2.7,2.9,167.47,778.62,0.876148,16,false,0.0000000,0.0000000,false,false,1143,1,3,4,1855635768,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.389,48.2,0.3,0.0,10.260,158,0.001,0.000,0.000,0.000,0.001,0.307,0.007,0.049,0.316,0.011,0.005,0.264,0.133,0.097,0.050,0.000,0.000,true,1.0,true,1,0.000000,0.058929,19.262220,0.172504,0.000000,4.00,23.9691418,22.9418781,187,2019-04-16 12:55:33 UTC,0.235213,0.000315,0,76597,25.9,0.2,4329.33,40.77,104,53,4326.859148,true,3000,0.000,39.223,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.235,0,8539,0,0,0.049,0.021,4333.400,36.386,119.092,0.002,0.031,139483.676,0.001,0.001,0.000,0.000,36.389,0.000,404.187,0.000,0.001,4333.363,2.117,0,120146,0,120146,4058.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1118 1108 1141 1143],27073,
,,0.0000000,277425.58,1047485.71,36895818.58,15750.01,862758.39,202,393,41.54,6,0.0908,0,1.46,2.47,2.7,2.9,166.10,790.17,0.878263,21,false,0.0000000,0.0000000,false,false,1258,1,3,4,1913964408,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.315,48.2,0.2,0.0,10.144,183,0.001,0.000,0.000,0.000,0.001,0.314,0.006,0.050,0.321,0.011,0.004,0.268,0.135,0.099,0.052,0.000,0.000,true,1.0,true,1,0.063033,0.169611,19.206552,0.140042,0.000000,4.00,23.3461276,23.0052714,187,2019-04-16 12:55:36 UTC,0.229117,0.000309,0,86433,25.7,0.2,4270.73,40.07,1,54,4257.730399,true,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.241,0,8539,0,0,0.047,0.020,4274.004,36.419,117.353,0.002,0.031,139103.648,0.001,0.001,0.000,0.000,36.422,0.000,349.892,0.000,0.001,4273.974,2.102,0,132237,0,132237,4671.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1240 1229 1265 1258],30068,
,,0.0000000,277212.04,1054409.85,38186369.05,15713.19,852371.15,202,393,41.33,6,0.0882,0,2.61,4.41,2.8,2.9,164.53,804.28,0.871395,26,false,0.0000000,0.0000000,false,false,1379,1,3,4,1736549920,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.254,48.7,0.5,0.0,9.992,209,0.001,0.000,0.000,0.000,0.001,0.321,0.006,0.051,0.326,0.011,0.004,0.274,0.139,0.100,0.052,0.000,0.000,false,0.9,false,1,0.051114,0.137540,19.286612,0.113690,0.000000,4.00,23.4112622,22.6749357,187,2019-04-16 12:55:39 UTC,0.222678,0.000305,0,96687,25.6,0.2,4219.47,39.98,0,0,4189.473499,true,3000,0.000,39.245,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.214,0,8539,0,0,0.045,0.019,4219.266,36.516,115.542,0.002,0.030,139324.856,0.001,0.001,0.000,0.000,36.520,0.000,305.642,0.000,0.001,4219.245,2.040,0,144210,0,144210,3792.613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1367 1339 1382 1381],33083,
,,0.0000000,271329.81,1040053.97,37919467.97,15700.25,845046.02,202,393,41.21,6,0.0866,0,3.40,5.78,2.8,2.8,164.35,812.95,0.878654,22,false,0.0000000,0.0000000,false,false,1501,1,3,4,1558520776,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.586,48.1,0.4,0.0,9.996,236,0.001,0.000,0.000,0.000,0.001,0.324,0.005,0.051,0.329,0.011,0.004,0.277,0.140,0.100,0.052,0.000,0.000,true,0.9,true,1,0.041461,0.111566,19.289376,0.092307,0.000000,4.00,23.3202768,22.5299564,187,2019-04-16 12:55:42 UTC,0.220281,0.000304,0,107303,25.5,0.2,4183.13,39.95,0,0,4169.432376,true,3000,0.000,39.309,0.000,0.000,39.310,0.000,0.000,0.000,0.000,0.197,0,8539,0,0,0.044,0.019,4186.330,36.589,114.411,0.002,0.030,139236.055,0.000,0.001,0.000,0.000,36.593,0.000,267.616,0.000,0.001,4186.296,2.034,0,156366,0,156366,4322.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1498 1459 1499 1501],36070,
,,0.0000000,269996.02,1029920.39,37164894.51,15644.04,838719.70,202,393,40.49,6,0.0852,0,3.98,6.80,2.8,2.7,164.09,820.29,0.885601,27,false,0.0000000,0.0000000,false,true,1614,1,3,4,1806965088,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.475,49.1,0.3,0.0,9.991,263,0.001,0.000,0.000,0.000,0.001,0.326,0.005,0.050,0.329,0.011,0.004,0.278,0.142,0.100,0.052,0.000,0.000,true,0.9,true,1,0.033640,0.090520,19.353082,0.074936,0.000000,4.00,23.7793015,22.8423290,187,2019-04-16 12:55:45 UTC,0.217545,0.000305,0,118166,25.3,0.2,4151.97,39.81,0,0,4138.429653,true,3000,0.000,39.364,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.179,0,8539,0,0,0.043,0.019,4144.110,36.592,113.249,0.002,0.030,139192.423,0.000,0.000,0.000,0.000,36.596,0.000,235.837,0.000,0.001,4144.087,2.040,0,168275,0,168275,3509.843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1626 1584 1622 1615],39060,
,,0.0000000,262897.63,1023601.34,36809971.76,16252.36,832063.81,202,393,41.28,6,0.0865,0,3.61,6.30,2.8,2.6,168.13,824.01,0.887630,21,false,0.0000000,0.0000000,false,false,1749,1,3,4,1615459536,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.385,48.7,0.3,0.0,10.305,291,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.048,0.317,0.011,0.004,0.269,0.137,0.096,0.051,0.000,0.000,true,0.9,true,1,0.027299,0.073458,19.343438,0.060842,0.000000,4.00,23.8130060,23.9594605,187,2019-04-16 12:55:48 UTC,0.226221,0.000311,0,129284,24.5,0.2,4118.97,41.35,6,10,4112.713121,true,3000,0.000,39.346,0.000,0.000,39.346,0.000,0.000,0.000,0.000,0.170,0,8539,0,0,0.042,0.018,4122.623,36.657,112.460,0.002,0.030,139112.911,0.000,0.001,0.000,0.000,36.662,0.000,207.913,0.000,0.001,4122.585,2.022,0,180390,0,180390,4070.522,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1766 1723 1766 1749],42074,
,,0.0000000,266275.07,1027561.38,37497341.40,16902.53,827757.10,202,393,42.40,6,0.0860,0,3.18,5.62,2.8,2.7,171.27,816.57,0.882415,24,false,0.0000000,0.0000000,false,true,1891,1,3,4,1719643096,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.312,48.4,0.4,0.0,10.748,320,0.001,0.000,0.000,0.000,0.001,0.304,0.004,0.045,0.306,0.011,0.004,0.261,0.133,0.093,0.049,0.000,0.000,true,0.9,true,1,0.147831,0.185295,19.400581,0.049404,0.000000,4.00,24.6025479,24.2421838,187,2019-04-16 12:55:51 UTC,0.233443,0.000317,0,140585,23.9,0.3,4097.63,43.01,0,0,4093.929119,true,3000,0.000,39.390,0.000,0.000,39.391,0.000,0.000,0.000,0.000,0.174,0,8539,0,0,0.041,0.018,4089.767,36.711,111.402,0.002,0.030,138720.809,0.000,0.000,0.000,0.000,36.715,0.000,186.413,0.000,0.001,4089.733,1.986,0,192271,0,192271,4657.856,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1898 1860 1909 1892],45086,
,,0.0000000,271448.09,1030351.79,38006938.22,17074.41,823805.27,202,393,42.74,6,0.0844,0,2.83,5.00,2.7,2.7,171.64,809.56,0.888845,23,false,0.0000000,0.0000000,false,false,2024,1,3,4,1479714040,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.429,48.1,0.3,0.0,10.854,351,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.044,0.299,0.011,0.005,0.256,0.131,0.092,0.049,0.000,0.000,true,0.9,true,1,0.120002,0.150414,19.382213,0.040111,0.000000,4.00,24.5457446,24.3105927,187,2019-04-16 12:55:54 UTC,0.237556,0.000316,0,152051,23.8,0.3,4077.98,43.44,54,54,4076.645917,true,3000,0.000,39.363,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.198,0,8539,0,0,0.040,0.017,4080.775,36.748,111.044,0.001,0.029,138673.357,0.000,0.000,0.000,0.000,36.752,0.000,169.212,0.000,0.001,4080.755,1.965,0,204440,0,204440,3781.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2026 1987 2042 2024],48102,
