Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0137,0,775959396352,4646637568,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8562671616,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-06 17:23:57 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2711.31,158344.30,4527826.05,11933.28,153802.17,4206,393,33.63,0,6,0.0571,0,775955910656,4650123264,780606033920,11.22,17.96,2.6,2.0,142.02,256.33,0,0.933774,12,false,0.0000000,0.0000000,false,false,102,1,3,4,8365539328,107374182400,8673820672,Reconnect-Blob3,0,11,40,0.000,0.000,207.3,0.0,0.00,7.835,13,0.001,0.000,0.000,0.000,0.001,0.366,0.022,0.057,0.352,0.007,0.001,0.294,0.148,0.114,0.064,0.000,0.009173,true,0.7,true,1,0.000000,0.000000,18.604840,4.243188,0.000000,0.00,0,4.00,31.3338665,17.9516075,127,2020-03-06 17:24:00 UTC,0.225396,0.000436,1,117,0.3,0.2,36.55,30.35,1,1,32.635383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[103 117 109 102],29,
,,0.0000000,3084.68,185926.66,6263948.08,13471.12,160805.29,4206,393,35.60,0,6,0.0454,0,775953739776,4652294144,780606033920,8.49,13.84,2.8,2.3,149.14,488.33,0,0.924731,11,false,0.0000000,0.0000000,false,false,215,1,3,4,8308916224,107374182400,8673820672,Reconnect-Blob3,0,7,40,0.000,0.000,309.3,0.3,0.00,8.734,27,0.001,0.000,0.000,0.000,0.001,0.355,0.026,0.055,0.355,0.007,0.003,0.300,0.150,0.110,0.058,0.000,0.009536,true,0.8,true,1,0.000000,0.000000,19.112454,2.141908,0.000000,0.00,0,4.00,27.0207899,18.9474630,130,2020-03-06 17:24:03 UTC,0.229229,0.000442,1,232,0.3,0.2,38.22,34.27,0,0,35.915208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[220 243 224 215],58,
,,0.0000000,3047.06,183286.78,7046557.59,13815.46,163615.25,4206,393,34.93,0,6,0.0403,0,775951470592,4654563328,780606033920,8.14,13.22,3.0,2.4,149.32,718.78,0,0.930232,13,false,0.0000000,0.0000000,false,false,316,1,3,4,8241807360,107374182400,8673820672,Reconnect-Blob3,0,6,40,0.000,2.778,339.9,0.2,0.00,8.816,41,0.001,0.000,0.000,0.000,0.001,0.352,0.025,0.056,0.349,0.007,0.001,0.293,0.146,0.109,0.059,0.000,0.009237,true,0.9,true,1,0.000000,0.000000,19.173871,1.432529,0.000000,0.00,0,4.00,24.3528965,18.2922011,131,2020-03-06 17:24:06 UTC,0.221868,0.000429,1,348,0.3,0.2,38.90,35.15,0,0,37.464958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[331 357 347 316],89,
,,0.0000000,2965.77,183075.89,7473511.15,13729.53,164346.36,4206,393,34.36,0,6,0.0336,0,775949271040,4656762880,780606033920,6.79,10.84,3.0,2.4,148.76,946.00,0,0.924152,14,false,0.0000000,0.0000000,false,false,414,1,3,4,8183087104,107374182400,8673820672,Reconnect-Blob3,0,5,40,0.000,2.750,356.8,0.2,0.00,8.775,54,0.001,0.000,0.000,0.000,0.001,0.351,0.024,0.058,0.353,0.007,0.001,0.295,0.148,0.111,0.058,0.000,0.009061,true,0.9,true,1,0.000000,0.000000,19.288491,1.076180,0.000000,0.00,0,4.00,23.8415067,17.6327664,132,2020-03-06 17:24:09 UTC,0.216699,0.000421,1,463,0.3,0.2,39.07,34.93,1,1,37.913882,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[447 472 460 414],119,
,,0.0000000,3095.33,191141.75,7776953.46,13546.42,165368.18,4206,393,34.54,0,6,0.0291,0,775947046912,4658987008,780606033920,5.70,8.98,3.0,2.4,148.05,1171.52,0,0.922955,13,false,0.0000000,0.0000000,false,false,520,1,3,4,8128561152,107374182400,8673820672,Reconnect-Blob3,0,4,40,0.000,2.727,370.4,0.1,0.00,8.684,68,0.001,0.000,0.000,0.000,0.001,0.355,0.023,0.059,0.358,0.007,0.001,0.299,0.151,0.113,0.058,0.000,0.008970,true,0.9,true,1,0.000000,0.000000,19.358714,0.861514,0.000000,0.00,0,4.00,23.2038923,18.0960586,132,2020-03-06 17:24:12 UTC,0.216016,0.000418,1,577,0.3,0.2,39.31,34.47,0,0,38.387713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[561 583 565 520],149,
,,0.0000000,3153.43,197299.56,8100264.42,13543.78,165884.72,4206,393,34.98,0,6,0.0261,0,775944818688,4661215232,780606033920,5.63,8.84,2.9,2.5,147.72,1427.10,0,0.913227,13,false,0.0000000,0.0000000,false,false,631,1,3,4,8069840896,107374182400,8673820672,Reconnect-Blob3,0,4,40,0.000,2.751,382.7,0.1,0.00,8.618,83,0.001,0.000,0.000,0.000,0.001,0.358,0.023,0.060,0.361,0.007,0.001,0.301,0.153,0.114,0.059,0.000,0.008826,true,0.9,true,1,0.000000,0.000000,19.346055,0.699502,0.000000,0.00,0,4.00,23.0758353,18.1372118,132,2020-03-06 17:24:15 UTC,0.217197,0.000418,1,706,0.3,0.2,39.44,34.46,0,0,38.754685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[670 687 680 631],179,
,,0.0000000,3176.91,202195.19,8416221.85,13491.78,166260.00,4206,393,35.60,0,6,0.0232,0,775942615040,4663418880,780606033920,5.96,9.43,2.9,2.6,148.30,1718.46,0,0.904702,12,false,0.0000000,0.0000000,false,false,746,1,3,4,8017412096,107374182400,8673820672,Reconnect-Blob3,0,3,40,0.000,2.607,392.1,0.1,0.00,8.626,100,0.001,0.000,0.000,0.000,0.000,0.363,0.024,0.059,0.364,0.007,0.002,0.305,0.156,0.115,0.059,0.000,0.008813,true,0.9,true,1,0.127459,0.127459,19.399216,0.568013,0.000000,0.00,0,4.00,22.5750595,18.9226009,132,2020-03-06 17:24:18 UTC,0.219491,0.000419,1,852,0.3,0.2,39.52,34.33,0,0,39.058615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[791 801 783 746],209,
,,0.0000000,3256.25,203815.49,8752121.38,13217.66,166608.38,4207,393,35.41,0,6,0.0207,0,775940628480,4665405440,780606033920,5.87,9.17,2.9,2.7,146.76,2036.47,0,0.904589,14,false,0.0000000,0.0000000,false,false,850,1,3,4,7950303232,107374182400,8673820672,Reconnect-Blob3,0,3,40,0.000,2.998,400.7,0.1,0.00,8.445,118,0.001,0.000,0.000,0.000,0.000,0.375,0.023,0.059,0.375,0.007,0.002,0.315,0.164,0.118,0.061,0.000,0.008696,true,0.9,true,1,0.103189,0.103189,19.445290,0.461232,0.000000,0.00,0,4.00,21.8756829,19.1199773,132,2020-03-06 17:24:21 UTC,0.217738,0.000419,1,1012,0.3,0.2,39.61,33.63,0,0,38.791684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[902 906 884 850],239,
,,0.0000000,3262.80,204278.28,9023326.40,12978.90,167460.44,4207,393,35.40,0,6,0.0199,0,775938392064,4667641856,780606033920,5.05,7.86,2.9,2.7,147.46,2376.15,0,0.903594,14,false,0.0000000,0.0000000,false,false,956,1,3,4,7893680128,107374182400,8673820672,Reconnect-Blob3,0,2,40,0.000,2.429,409.6,0.1,0.00,8.495,137,0.001,0.000,0.000,0.000,0.000,0.380,0.023,0.060,0.380,0.006,0.002,0.319,0.166,0.117,0.060,0.000,0.008661,true,0.9,true,1,0.083592,0.083592,19.485393,0.374531,0.000000,0.00,0,4.00,21.9080185,18.9051940,133,2020-03-06 17:24:24 UTC,0.216903,0.000416,1,1181,0.3,0.2,39.81,33.02,0,0,38.821238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1018 1022 997 957],269,
,,0.0000000,3234.02,204855.38,9232073.32,13491.80,167320.81,4207,393,35.65,0,6,0.0187,0,775935963136,4670070784,780606033920,5.58,8.78,3.0,2.7,148.37,2737.61,0,0.904538,11,false,0.0000000,0.0000000,false,false,1067,1,3,4,7834959872,107374182400,8673820672,Reconnect-Blob3,0,2,40,0.000,1.968,413.0,0.2,0.00,8.587,158,0.001,0.000,0.000,0.000,0.000,0.373,0.023,0.060,0.372,0.006,0.002,0.312,0.159,0.116,0.060,0.000,0.008559,true,0.9,true,1,0.067751,0.126595,19.450753,0.304106,0.000000,0.00,0,4.00,21.6636322,18.8935355,133,2020-03-06 17:24:27 UTC,0.217727,0.000417,1,1362,0.3,0.2,39.77,34.33,1,0,39.671179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1132 1135 1117 1067],299,
,,0.0000000,3269.38,207036.51,9380485.34,13506.59,167771.14,4207,393,36.24,0,6,0.0173,0,775933788160,4672245760,780606033920,4.70,7.37,2.9,2.7,149.28,3115.29,0,0.895554,11,false,0.0000000,0.0000000,false,false,1183,1,3,4,7765753856,107374182400,8673820672,Reconnect-Blob3,0,2,40,0.000,1.974,416.5,0.1,0.00,8.611,180,0.001,0.000,0.000,0.000,0.000,0.374,0.022,0.060,0.371,0.006,0.001,0.311,0.158,0.116,0.059,0.000,0.008404,true,0.9,true,1,0.054934,0.102646,19.482847,0.246937,0.000000,0.00,0,4.00,21.7966964,19.7768856,133,2020-03-06 17:24:30 UTC,0.221230,0.000417,1,1550,0.3,0.2,39.88,34.37,0,0,39.762654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1254 1246 1227 1183],329,
,,0.0000000,3216.40,209507.15,9669036.71,14219.07,168158.81,4207,393,37.21,0,6,0.0167,0,775931420672,4674613248,780606033920,4.25,6.80,2.9,2.7,152.90,3513.56,0,0.885161,11,false,0.0000000,0.0000000,false,false,1307,1,3,4,7696547840,107374182400,8673820672,Reconnect-Blob3,0,2,40,0.000,2.929,411.2,0.1,0.00,9.061,203,0.001,0.000,0.000,0.000,0.000,0.354,0.021,0.057,0.354,0.006,0.001,0.296,0.149,0.110,0.057,0.000,0.008489,true,0.9,true,1,0.044556,0.083254,19.511774,0.200514,0.000000,0.00,0,4.00,21.7725117,20.4424158,133,2020-03-06 17:24:33 UTC,0.226720,0.000423,1,1748,0.3,0.2,39.97,36.18,0,0,39.926957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1394 1368 1347 1307],359,
,,0.0000000,3166.49,208905.67,9668922.15,14787.63,167888.47,4207,393,37.75,0,6,0.0168,0,775929151488,4676882432,780606033920,3.99,6.47,2.9,2.7,155.57,3931.03,0,0.887292,10,false,0.0000000,0.0000000,false,false,1427,1,3,4,7629438976,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,2.376,403.7,0.1,0.00,9.420,228,0.001,0.000,0.000,0.000,0.000,0.339,0.020,0.055,0.339,0.006,0.001,0.284,0.144,0.106,0.054,0.000,0.008443,false,0.9,false,1,0.036148,0.067544,19.537440,0.162818,0.000000,0.00,0,4.00,21.8853224,21.4755481,133,2020-03-06 17:24:36 UTC,0.229293,0.000428,1,1957,0.3,0.2,39.91,37.63,0,0,39.862027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1523 1496 1473 1428],389,
,,0.0000000,3205.58,210541.60,9725720.61,14811.05,167365.61,4207,393,37.80,0,6,0.0156,0,775927746560,4678287360,780606033920,4.69,7.61,2.9,2.7,154.65,4359.18,0,0.888588,8,false,0.0000000,0.0000000,false,false,1542,1,3,4,7579107328,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,2.430,401.4,0.1,0.00,9.468,254,0.001,0.000,0.000,0.000,0.000,0.337,0.020,0.055,0.337,0.006,0.002,0.283,0.144,0.106,0.054,0.000,0.008441,true,0.9,true,1,0.029334,0.054811,19.493146,0.132212,0.000000,0.00,0,4.00,21.9339096,21.2936241,133,2020-03-06 17:24:39 UTC,0.229338,0.000424,1,2172,0.3,0.2,39.78,37.69,0,0,39.901212,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1641 1606 1581 1542],419,
