Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0010,0,774553051136,6052982784,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10626269184,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 20:20:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,73867.58,234579.60,6327495.90,13100.42,122368.42,4160,393,36.93,0,6,0.0450,0,774550650880,6055383040,780606033920,1.36,1.96,2.2,2.2,142.48,257.67,0,0.940397,11,false,0.0000000,0.0000000,false,false,112,1,3,4,10441719808,105226698752,10821304320,DynamicRestartBlob-Qian3,0,13,40,0.000,0.000,215.0,0.7,0.00,8.496,15,0.001,0.000,0.000,0.000,0.001,0.308,0.017,0.050,0.326,0.007,0.008,0.277,0.143,0.105,0.043,0.000,0.008267,true,0.8,true,1,0.000000,0.000000,18.949573,3.920581,0.000000,0.00,0,4.00,32.0176734,17.3156015,127,2020-03-27 20:20:15 UTC,0.239969,0.000446,1,110,0.2,0.2,29.40,33.32,0,0,25.806686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[107 110 103 112],23,
,,0.0000000,73353.43,275657.09,8858051.52,15097.55,127614.95,4184,393,40.06,0,6,0.0479,0,774548701184,6057332736,780606033920,0.96,1.48,2.4,2.7,153.32,496.17,0,0.880546,6,false,0.0000000,0.0000000,false,false,242,1,3,4,10376708096,105226698752,10821304320,DynamicRestartBlob-Qian3,0,9,40,0.000,0.000,302.8,0.3,0.00,9.726,30,0.001,0.000,0.000,0.000,0.001,0.293,0.014,0.050,0.302,0.007,0.004,0.253,0.134,0.098,0.044,0.000,0.007840,true,0.9,true,1,0.000000,0.000000,19.120459,1.977968,0.000000,0.00,0,4.00,28.3506394,19.9442996,128,2020-03-27 20:20:18 UTC,0.255405,0.000461,1,219,0.2,0.3,30.49,38.40,1,0,29.502640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[229 237 218 242],47,
,,0.0000000,79698.51,287929.52,10040687.79,14947.35,129842.55,4191,393,40.02,0,6,0.0417,0,774546857984,6059175936,780606033920,1.20,1.87,2.5,2.8,154.23,736.44,0,0.890698,9,false,0.0000000,0.0000000,false,true,362,1,3,4,10320084992,105226698752,10821304320,DynamicRestartBlob-Qian3,0,7,40,0.000,0.000,331.6,0.2,0.00,9.591,45,0.001,0.000,0.000,0.000,0.001,0.308,0.015,0.051,0.316,0.007,0.004,0.265,0.140,0.100,0.044,0.000,0.007739,false,0.9,false,1,0.000000,0.000000,19.291553,1.322847,0.000000,0.00,0,4.00,26.5671208,20.8347763,129,2020-03-27 20:20:21 UTC,0.251187,0.000450,1,327,0.2,0.2,30.98,38.03,2,0,29.983669,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[345 356 334 363],71,
,,0.0000000,77829.15,284633.55,10745243.04,15295.06,131658.91,4195,393,40.33,0,6,0.0368,0,774544969728,6061064192,780606033920,1.10,1.74,2.5,2.8,156.42,975.67,0,0.883598,11,false,0.0000000,0.0000000,false,false,486,1,3,4,10248781824,105226698752,10821304320,DynamicRestartBlob-Qian3,0,6,40,0.000,0.917,349.4,0.2,0.00,9.771,60,0.001,0.000,0.000,0.000,0.000,0.305,0.015,0.051,0.317,0.007,0.005,0.266,0.139,0.100,0.043,0.000,0.007586,true,0.9,true,1,0.000000,0.000000,19.376303,0.993654,0.000000,0.00,0,4.00,26.0005799,20.9495028,129,2020-03-27 20:20:24 UTC,0.250984,0.000456,1,435,0.2,0.2,31.38,38.92,0,0,30.471561,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[473 476 450 487],95,
,,0.0000000,75489.73,283750.99,11047488.70,15794.21,131636.07,4197,393,40.18,0,6,0.0322,0,774542983168,6063050752,780606033920,1.07,1.73,2.6,2.8,158.94,1224.85,0,0.882961,9,false,0.0000000,0.0000000,false,false,605,1,3,4,10183770112,105226698752,10821304320,DynamicRestartBlob-Qian3,0,5,40,0.000,0.869,355.1,0.1,0.00,10.079,76,0.001,0.000,0.000,0.000,0.000,0.298,0.014,0.051,0.307,0.007,0.003,0.257,0.135,0.097,0.041,0.000,0.007499,true,0.9,true,1,0.000000,0.000000,19.361330,0.795443,0.000000,0.00,0,4.00,25.2591173,21.2168523,129,2020-03-27 20:20:27 UTC,0.249019,0.000457,1,548,0.2,0.3,31.36,40.19,0,0,30.763062,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[605 601 582 605],119,
,,0.0000000,72938.89,273937.82,11147059.78,15816.18,132393.80,4199,393,40.24,0,6,0.0286,0,774541197312,6064836608,780606033920,1.03,1.66,2.6,2.8,159.65,1509.66,0,0.885092,7,false,0.0000000,0.0000000,false,false,727,1,3,4,10118758400,105226698752,10821304320,DynamicRestartBlob-Qian3,0,4,40,0.000,0.702,360.3,0.1,0.00,10.117,94,0.001,0.000,0.000,0.000,0.000,0.301,0.014,0.051,0.306,0.007,0.002,0.255,0.134,0.097,0.044,0.000,0.007460,true,0.9,true,1,0.000000,0.000000,19.410779,0.645931,0.000000,0.00,0,4.00,25.1088180,21.4061099,130,2020-03-27 20:20:30 UTC,0.248278,0.000453,1,676,0.2,0.3,31.53,40.24,0,0,31.041176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[740 718 698 727],143,
,,0.0000000,71475.13,273437.38,11552536.27,15742.93,132765.88,4201,393,40.63,0,6,0.0260,0,774539378688,6066655232,780606033920,1.20,1.94,2.6,2.9,159.19,1829.95,0,0.873884,7,false,0.0000000,0.0000000,false,false,854,1,3,4,10055843840,105226698752,10821304320,DynamicRestartBlob-Qian3,0,4,40,0.000,1.013,367.8,0.3,0.00,10.096,114,0.001,0.000,0.000,0.000,0.000,0.302,0.014,0.052,0.308,0.007,0.002,0.257,0.136,0.098,0.043,0.000,0.007487,true,0.9,true,1,0.000000,0.000000,19.453112,0.524497,0.000000,0.00,0,4.00,24.4470929,21.6044631,130,2020-03-27 20:20:33 UTC,0.249601,0.000452,1,820,0.2,0.3,31.61,40.06,0,0,31.213227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[859 829 814 854],167,
,,0.0000000,71423.81,272768.72,11946800.37,15594.74,133368.60,4202,393,40.25,0,6,0.0232,0,774537486336,6068547584,780606033920,1.14,1.82,2.6,2.9,157.54,2174.30,0,0.872067,12,false,0.0000000,0.0000000,false,false,969,1,3,4,9992929280,105226698752,10821304320,DynamicRestartBlob-Qian3,0,3,40,0.063,0.820,372.4,0.3,0.00,9.890,136,0.001,0.000,0.000,0.000,0.000,0.309,0.015,0.053,0.316,0.007,0.001,0.263,0.137,0.099,0.044,0.000,0.007487,true,0.9,true,1,0.000000,0.000000,19.490380,0.425894,0.000000,0.00,0,4.00,24.1360087,21.2341412,130,2020-03-27 20:20:36 UTC,0.246778,0.000444,1,977,0.2,0.3,31.74,39.68,0,0,31.228614,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[970 946 922 969],191,
,,0.0000000,70855.07,276029.78,12252489.38,15590.14,133309.30,4203,393,40.45,0,6,0.0214,0,774535602176,6070431744,780606033920,1.12,1.78,2.6,3.0,157.40,2541.39,0,0.859746,10,false,0.0000000,0.0000000,false,false,1093,1,3,4,9936306176,105226698752,10821304320,DynamicRestartBlob-Qian3,0,3,40,0.051,1.739,376.1,0.2,0.00,9.968,160,0.001,0.000,0.000,0.000,0.000,0.307,0.015,0.054,0.317,0.007,0.001,0.264,0.136,0.100,0.043,0.000,0.007494,true,0.9,true,1,0.000000,0.000000,19.455188,0.345832,0.000000,0.00,0,4.00,23.7908349,21.3632474,130,2020-03-27 20:20:39 UTC,0.247761,0.000441,1,1144,0.2,0.3,31.72,39.67,1,1,31.405921,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1078 1066 1041 1093],215,
,,0.0000000,71297.13,272512.08,12063162.31,15430.48,133797.00,4204,393,39.93,0,6,0.0222,0,774533742592,6072291328,780606033920,1.02,1.62,2.6,2.9,157.75,2926.89,0,0.876572,8,false,0.0000000,0.0000000,false,false,1206,1,3,4,9871294464,105226698752,10821304320,DynamicRestartBlob-Qian3,0,2,40,0.042,1.409,380.8,0.2,0.00,9.845,184,0.001,0.000,0.000,0.000,0.000,0.315,0.015,0.055,0.323,0.007,0.001,0.269,0.138,0.101,0.045,0.000,0.007483,true,0.9,true,1,0.000000,0.000000,19.487186,0.280821,0.000000,0.00,0,4.00,23.9217803,21.2818892,130,2020-03-27 20:20:42 UTC,0.244309,0.000439,1,1319,0.2,0.2,31.83,39.26,0,0,31.647591,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1196 1185 1169 1206],239,
,,0.0000000,70435.35,270744.15,12383525.79,15292.27,134230.15,4204,393,39.54,0,6,0.0214,0,774531899392,6074134528,780606033920,1.42,2.27,2.7,2.9,157.00,3325.75,0,0.870125,9,false,0.0000000,0.0000000,false,false,1319,1,3,4,9808379904,105226698752,10821304320,DynamicRestartBlob-Qian3,0,2,40,0.034,1.143,388.4,0.1,0.00,9.754,209,0.001,0.000,0.000,0.000,0.000,0.316,0.016,0.056,0.324,0.006,0.001,0.270,0.140,0.102,0.046,0.000,0.007643,true,0.9,true,1,0.000000,0.000000,19.516653,0.228026,0.000000,0.00,0,4.00,23.0059104,21.5869911,130,2020-03-27 20:20:45 UTC,0.241408,0.000432,1,1500,0.2,0.2,31.93,38.91,0,0,31.580863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1314 1297 1286 1320],263,
,,0.0000000,71029.41,270807.10,12352554.32,15069.10,133750.74,4205,393,39.26,0,6,0.0201,0,774530097152,6075936768,780606033920,1.56,2.48,2.7,2.9,156.11,3738.09,0,0.874304,10,false,0.0000000,0.0000000,false,false,1433,1,3,4,9747562496,105226698752,10821304320,DynamicRestartBlob-Qian3,0,2,40,0.027,1.116,393.0,0.1,0.00,9.609,234,0.001,0.000,0.000,0.000,0.000,0.323,0.015,0.056,0.329,0.006,0.001,0.275,0.141,0.103,0.047,0.000,0.007563,false,0.9,false,1,0.000000,0.000000,19.543450,0.185155,0.000000,0.00,0,4.00,22.8161368,21.1705879,130,2020-03-27 20:20:48 UTC,0.239039,0.000431,1,1685,0.2,0.2,31.81,38.34,0,0,31.643757,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1430 1415 1396 1433],287,
,,0.0000000,68890.57,266112.27,12389788.42,14482.23,134143.44,4205,393,37.89,0,6,0.0181,0,774528303104,6077730816,780606033920,2.82,4.43,2.8,2.9,152.85,4154.38,0,0.885634,15,false,0.0000000,0.0000000,false,false,1530,1,3,4,9688842240,105226698752,10821304320,DynamicRestartBlob-Qian3,0,2,40,0.022,1.847,399.9,0.1,0.00,9.233,259,0.001,0.000,0.000,0.000,0.000,0.338,0.016,0.059,0.343,0.006,-0.001,0.285,0.143,0.108,0.051,0.000,0.007554,true,0.9,true,1,0.000000,0.000000,19.498078,0.150336,0.000000,0.00,0,4.00,22.3279868,19.5978037,130,2020-03-27 20:20:51 UTC,0.230804,0.000420,1,1872,0.2,0.2,31.90,36.85,1,1,31.441120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1530 1523 1510 1530],311,
,,0.0000000,71481.87,266001.29,12658284.64,14023.22,134496.90,4206,393,37.08,0,6,0.0177,0,774526447616,6079586304,780606033920,3.15,4.87,2.9,2.9,149.70,4567.78,0,0.892895,16,false,0.0000000,0.0000000,false,false,1631,1,3,4,9625927680,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.018,1.791,408.8,0.1,0.00,8.871,284,0.001,0.000,0.000,0.000,0.000,0.355,0.016,0.059,0.357,0.006,0.000,0.298,0.151,0.112,0.054,0.000,0.007588,true,0.9,true,1,0.000000,0.000000,19.522828,0.122074,0.000000,0.00,0,4.00,20.7241769,20.3113397,130,2020-03-27 20:20:54 UTC,0.225668,0.000409,1,2059,0.2,0.2,31.98,35.68,0,0,31.505573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1638 1623 1610 1631],335,
