,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0209,0,777154195456,3451838464,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,8552185856,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 00:50:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,42.367,0.000,0.000,42.321,0.000,0.000,0.000,0.000,0.349,0,0,0,0,0.000,0.000,0.000,42.281,0.000,0.000,0.000,84945.259,0.001,0.000,0.000,0.000,42.177,0.000,0.000,0.000,0.000,0.000,0.402,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,657164.55,2277789.18,9476541.88,10123.67,1808967.75,202,393,35.22,6,0.1660,0,777150808064,3455225856,780606033920,3.02,4.24,0.7,0.7,135.96,240.33,0,0.968879,41,false,0.0000000,0.0000000,false,false,107,1,2,4,8023703552,107374182400,8673820672,FCM1KThrottling2,0,20,40,0.000,0.000,185.7,0.0,0.00,6.846,9,0.001,0.000,0.000,0.000,0.001,0.328,0.011,0.050,0.348,0.018,0.006,0.297,0.155,0.113,0.051,0.000,0.000006,true,0.3,true,1,0.333333,0.333333,17.275088,2.933490,0.000000,0.00,0,4.00,113.4262052,43.6753547,183,2019-11-02 00:50:52 UTC,0.244023,0.000457,1,16008,65.9,0.2,8950.33,25.75,0,0,7400.922581,true,3000,0.000,39.406,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.136,0,1012,0,0,0.154,0.073,8657.373,34.044,254.296,0.004,0.104,83633.637,0.001,0.001,0.000,0.000,34.039,0.000,248.958,0.000,0.001,8655.956,4.171,0,27464,0,27464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[102 98 107 106],7023,
,,0.0000000,687709.01,2468313.32,16715818.65,13523.02,1903302.65,202,393,38.53,6,0.1583,0,777150808064,3455225856,780606033920,3.16,4.94,1.1,1.2,151.46,481.83,0,0.955414,23,false,0.0000000,0.0000000,false,false,233,1,2,4,7459569664,107374182400,8673820672,FCM1KThrottling2,0,13,40,0.000,0.333,295.7,0.0,0.00,8.890,24,0.001,0.000,0.000,0.000,0.001,0.319,0.010,0.051,0.327,0.017,0.004,0.276,0.144,0.102,0.052,0.000,0.000005,true,0.4,true,1,0.166667,0.166667,17.942861,1.481517,0.000000,0.00,0,4.00,69.7955141,33.5807734,187,2019-11-02 00:50:55 UTC,0.248053,0.000476,1,31065,62.2,0.2,9420.20,34.40,152,152,8981.977969,true,3000,0.000,39.487,0.000,0.000,39.486,0.000,0.000,0.000,0.000,0.133,0,1038,0,0,0.132,0.063,9260.847,33.981,272.524,0.003,0.111,83961.669,0.001,0.001,0.000,0.000,33.980,0.000,251.325,0.000,0.001,9260.539,4.297,0,57230,0,57230,7093.574,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[231 230 233 228],14558,
,,0.0000000,753665.69,2595315.26,21124521.80,14065.94,1954097.32,202,393,40.31,6,0.1504,0,777150808064,3455225856,780606033920,4.59,7.60,1.4,1.5,157.92,731.67,0,0.951553,25,false,0.0000000,0.0000000,false,true,365,1,2,4,6899630080,107374182400,8673820672,FCM1KThrottling2,0,9,40,0.000,1.444,338.3,0.0,0.00,9.140,39,0.001,0.000,0.000,0.000,0.001,0.327,0.009,0.050,0.331,0.016,0.005,0.280,0.147,0.103,0.053,0.000,0.000005,true,0.5,true,1,0.111111,0.111111,18.280350,0.991103,0.000000,0.00,0,4.00,55.0611538,33.5872811,188,2019-11-02 00:50:58 UTC,0.252185,0.000480,1,46168,61.3,0.2,9673.07,35.79,148,150,9370.990113,true,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.130,0,1038,0,0,0.124,0.059,9563.902,33.860,282.450,0.002,0.113,84329.392,0.001,0.001,0.000,0.000,33.859,0.000,250.524,0.000,0.001,9563.633,4.376,0,87842,0,87842,4770.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[362 356 365 347],22131,
,,0.0000000,740163.70,2576138.17,24519177.71,14925.63,1973548.35,202,393,41.95,6,0.1447,0,777150808064,3455225856,780606033920,4.32,7.45,1.6,1.7,164.99,992.92,0,0.941478,26,false,0.0000000,0.0000000,false,false,506,1,2,4,6337593344,107374182400,8673820672,FCM1KThrottling2,0,8,40,0.000,1.500,357.7,0.0,0.00,9.598,55,0.001,0.000,0.000,0.000,0.001,0.316,0.009,0.048,0.318,0.016,0.005,0.269,0.141,0.100,0.051,0.000,0.000005,true,0.6,true,1,0.083333,0.250000,18.451295,0.744671,0.000000,0.00,0,4.00,47.9071047,32.6827304,189,2019-11-02 00:51:01 UTC,0.259893,0.000497,1,61250,59.2,0.2,9769.73,37.98,60,73,9527.618149,true,3000,0.000,39.542,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.130,0,1038,0,0,0.116,0.055,9674.991,33.881,285.557,0.002,0.115,84524.522,0.001,0.001,0.000,0.000,33.881,0.000,243.263,0.000,0.001,9674.912,4.370,0,117935,0,117935,7697.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[502 494 507 488],29656,
,,0.0000000,725600.87,2569922.01,27058816.15,15577.95,1980378.80,202,393,42.62,6,0.1391,0,777150808064,3455225856,780606033920,4.07,7.22,1.8,1.8,170.14,1264.03,0,0.935310,28,false,0.0000000,0.0000000,false,false,642,1,2,4,5754585088,107374182400,8673820672,FCM1KThrottling2,0,6,40,0.000,1.197,367.6,0.0,0.00,10.008,71,0.001,0.000,0.000,0.000,0.001,0.306,0.009,0.047,0.307,0.016,0.004,0.260,0.136,0.097,0.049,0.000,0.000005,true,0.6,true,1,0.066518,0.199553,18.555492,0.596168,0.000000,0.00,0,4.00,44.9800046,31.8042368,189,2019-11-02 00:51:04 UTC,0.264822,0.000504,1,76486,57.6,0.2,9803.65,39.64,93,93,9631.312792,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.128,0,1038,0,0,0.111,0.053,9727.368,33.827,287.562,0.002,0.115,84536.230,0.001,0.001,0.000,0.000,33.827,0.000,237.992,0.000,0.001,9727.303,4.394,0,147798,0,147798,9672.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[640 646 642 635],37173,
,,0.0000000,733228.56,2537646.19,29305794.29,15434.39,1987320.25,202,393,41.76,6,0.1339,0,777150803968,3455229952,780606033920,4.09,7.18,1.9,1.8,168.17,1573.71,0,0.936966,34,false,0.0000000,0.0000000,false,true,757,1,2,4,5184159744,107374182400,8673820672,FCM1KThrottling2,0,5,40,0.000,0.968,375.0,0.0,0.00,9.859,90,0.002,0.000,0.000,0.000,0.001,0.312,0.009,0.047,0.314,0.016,0.005,0.267,0.140,0.098,0.050,0.000,0.000005,false,0.7,false,1,0.053760,0.161280,18.635951,0.484095,0.000000,0.00,0,4.00,41.1238620,30.7009556,190,2019-11-02 00:51:07 UTC,0.258809,0.000497,1,93889,58.5,0.2,9837.85,39.27,0,0,9616.394765,true,3000,0.000,39.567,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.128,0,1038,0,0,0.111,0.052,9778.447,33.849,288.878,0.002,0.116,84530.591,0.001,0.001,0.000,0.000,33.851,0.000,241.158,0.000,0.001,9778.364,4.385,0,177822,0,177822,7853.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[760 764 761 766],44583,
,,0.0000000,735121.50,2551160.26,31662505.49,15911.63,1986873.56,202,393,43.19,6,0.1311,0,777150803968,3455229952,780606033920,3.83,6.84,2.0,2.0,171.98,1922.97,0,0.935801,19,false,0.0000000,0.0000000,false,false,905,1,2,4,4617928704,107374182400,8673820672,FCM1KThrottling2,0,5,40,0.000,1.164,383.8,0.0,0.00,10.196,111,0.002,0.000,0.000,0.000,0.001,0.302,0.008,0.046,0.305,0.015,0.005,0.260,0.136,0.096,0.048,0.000,0.000005,true,0.7,true,1,0.043490,0.130471,18.636073,0.393048,0.000000,0.00,0,4.00,38.8746420,30.0609890,190,2019-11-02 00:51:10 UTC,0.266574,0.000500,1,113675,57.2,0.2,9835.76,40.49,142,142,9763.830784,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.128,0,1038,0,0,0.108,0.051,9795.228,33.870,289.197,0.002,0.116,84522.450,0.001,0.001,0.000,0.000,33.873,0.000,237.520,0.000,0.001,9795.155,4.377,0,207524,0,207524,9604.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[899 900 905 908],52093,
,,0.0000000,718464.18,2535215.65,33305018.72,16257.03,1997797.66,202,393,43.65,6,0.1282,0,777150803968,3455229952,780606033920,3.65,6.62,2.0,2.0,174.62,2312.53,0,0.930821,24,false,0.0000000,0.0000000,false,false,1042,1,2,4,4005560320,107374182400,8673820672,FCM1KThrottling2,0,4,40,0.000,1.002,387.8,0.0,0.00,10.400,134,0.002,0.000,0.000,0.000,0.001,0.298,0.008,0.045,0.300,0.015,0.005,0.255,0.135,0.094,0.047,0.000,0.000005,true,0.7,true,1,0.035210,0.105629,18.694043,0.319141,0.000000,0.00,0,4.00,36.9279992,30.3199703,190,2019-11-02 00:51:13 UTC,0.269535,0.000503,1,135374,56.6,0.2,9889.81,41.37,0,0,9789.039228,true,3000,0.000,39.520,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.130,0,1038,0,0,0.106,0.050,9838.746,33.823,290.887,0.002,0.117,84412.649,0.001,0.001,0.000,0.000,33.827,0.000,237.360,0.000,0.001,9838.677,4.394,0,237713,0,237713,7798.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1044 1043 1051],59631,
,,0.0000000,733375.14,2525547.36,34029546.44,15761.30,2004697.04,202,393,42.31,6,0.1287,0,777150803968,3455229952,780606033920,3.90,6.89,2.1,2.1,169.67,2723.37,0,0.934676,19,false,0.0000000,0.0000000,false,false,1153,1,2,4,3479175168,107374182400,8673820672,FCM1KThrottling2,0,3,40,0.000,1.963,392.2,0.3,0.00,10.124,159,0.002,0.000,0.001,0.000,0.001,0.310,0.010,0.046,0.313,0.016,0.006,0.265,0.139,0.098,0.050,0.000,0.000005,true,0.8,true,1,0.028523,0.085569,18.090108,0.259144,0.000000,0.00,0,4.00,34.9201482,28.4796302,190,2019-11-02 00:51:16 UTC,0.259438,0.000487,1,158564,58.5,0.2,9923.99,40.10,0,0,9885.384638,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.109,0.052,9872.485,33.841,291.733,0.002,0.118,84025.118,0.001,0.001,0.000,0.000,33.847,0.000,260.992,0.000,0.001,9872.433,4.362,0,267744,0,267744,9260.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1143 1151 1153 1173],67131,
,,0.0000000,708034.89,2501470.43,35693994.65,15889.35,2007993.24,202,393,42.52,6,0.1260,0,777150799872,3455234048,780606033920,3.55,6.28,2.2,2.2,170.59,3145.20,0,0.925929,21,false,0.0000000,0.0000000,false,false,1284,1,2,4,2900361216,107374182400,8673820672,FCM1KThrottling2,0,3,40,0.000,1.591,396.8,0.4,0.00,10.162,184,0.002,0.000,0.001,0.000,0.001,0.309,0.009,0.047,0.311,0.016,0.006,0.264,0.140,0.098,0.049,0.000,0.000005,true,0.8,true,1,0.090710,0.136946,18.252171,0.210428,0.000000,0.00,0,4.00,33.2102533,28.1850286,191,2019-11-02 00:51:19 UTC,0.260079,0.000487,1,183021,58.3,0.2,9940.28,40.43,0,0,9904.467263,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.125,0,2216,0,0,0.108,0.051,9907.899,33.858,292.627,0.002,0.118,84062.730,0.001,0.001,0.000,0.000,33.865,0.000,255.011,0.000,0.001,9907.844,4.352,0,297982,0,297982,10867.078,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1271 1283 1284 1307],74651,
,,0.0000000,701173.80,2484939.79,37506859.23,16256.24,2007679.93,202,393,42.99,6,0.1202,0,777150771200,3455262720,780606033920,3.70,6.66,2.3,2.2,173.40,3589.97,0,0.925271,25,false,0.0000000,0.0000000,false,false,1419,1,2,4,2294284288,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,1.290,399.5,0.3,0.00,10.317,210,0.002,0.000,0.001,0.000,0.001,0.303,0.009,0.045,0.304,0.016,0.005,0.258,0.136,0.096,0.049,0.000,0.000005,true,0.8,true,1,0.073550,0.111040,18.383968,0.170869,0.000000,0.00,0,4.00,31.5482200,28.3301609,191,2019-11-02 00:51:22 UTC,0.262843,0.000491,1,208532,57.3,0.2,9938.69,41.36,0,0,9857.156512,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.120,0,2216,0,0,0.107,0.050,9926.389,33.939,292.895,0.002,0.118,84140.764,0.001,0.001,0.000,0.000,33.877,0.000,247.903,0.000,0.001,9926.390,4.325,0,328055,0,328055,8823.930,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1411 1431 1419 1442],82138,
,,0.0000000,711110.70,2494820.33,37878845.83,16220.18,2011770.29,202,393,43.15,6,0.1181,0,777112977408,3493056512,780606033920,3.50,6.28,2.2,2.2,173.04,4050.59,0,0.924019,31,false,0.0000000,0.0000000,false,false,1551,1,2,4,1702887424,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,1.046,400.7,0.5,0.00,10.305,238,0.002,0.000,0.000,0.000,0.001,0.303,0.009,0.046,0.306,0.016,0.005,0.260,0.136,0.096,0.049,0.000,0.000005,true,0.8,true,1,0.059657,0.090064,18.488614,0.138747,0.000000,0.00,0,4.00,31.0099529,29.8766610,191,2019-11-02 00:51:25 UTC,0.264809,0.000489,1,234887,57.6,0.2,9958.88,41.27,43,0,9856.427704,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.118,0,2216,0,0,0.107,0.050,9950.794,33.882,293.682,0.002,0.118,84158.834,0.001,0.001,0.000,0.000,33.890,0.000,242.700,0.000,0.001,9950.736,4.367,0,358241,0,358241,10436.679,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1539 1551 1551 1578],89683,
,,0.0000000,703626.17,2515872.86,37542270.48,16244.05,2006854.79,202,393,43.84,6,0.1148,0,777112412160,3493621760,780606033920,3.51,6.31,2.2,2.2,173.70,4524.08,0,0.917195,21,false,0.0000000,0.0000000,false,false,1692,1,2,4,1115684864,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,0.849,406.1,0.6,0.00,10.367,266,0.002,0.000,0.000,0.000,0.001,0.300,0.009,0.045,0.304,0.016,0.006,0.259,0.137,0.096,0.048,0.000,0.000005,true,0.8,true,1,0.048400,0.131660,18.574328,0.112665,0.000000,0.00,0,4.00,31.8767243,30.0124825,191,2019-11-02 00:51:28 UTC,0.267094,0.000490,1,261926,57.2,0.2,9934.59,41.33,142,142,9909.349586,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.120,0,2216,0,0,0.106,0.050,9930.072,33.834,293.484,0.001,0.118,84127.962,0.001,0.001,0.000,0.000,33.842,0.000,237.995,0.000,0.001,9929.978,4.376,0,387818,0,387818,8474.723,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1668 1680 1692 1711],97228,
,,0.0000000,717963.99,2508547.89,38372170.01,15913.30,2011301.96,202,393,42.92,6,0.1139,0,777074905088,3531128832,780606033920,4.10,7.33,2.3,2.2,171.58,5002.15,0,0.922084,25,false,0.0000000,0.0000000,false,false,1809,1,2,4,557842432,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,0.689,408.9,0.4,0.00,10.170,295,0.002,0.000,0.000,0.000,0.001,0.308,0.009,0.046,0.312,0.016,0.006,0.266,0.140,0.098,0.049,0.000,0.000005,true,0.9,true,1,0.039275,0.106839,18.646114,0.091485,0.000000,0.00,0,4.00,30.5775297,29.1578980,191,2019-11-02 00:51:31 UTC,0.260442,0.000482,1,289501,58.0,0.2,9956.54,40.49,1,1,9941.569831,true,3000,0.000,39.524,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.120,0,2216,0,0,0.107,0.050,9954.869,33.857,294.018,0.001,0.118,84034.944,0.001,0.001,0.000,0.000,33.866,0.000,240.707,0.000,0.001,9954.813,4.384,0,418066,0,418066,9835.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1797 1802 1809 1832],104670,
,,0.0000000,721031.61,2513621.23,38878117.77,15939.46,2012728.69,202,393,42.73,6,0.1136,0,777074610176,3531423744,780606033920,4.96,8.98,2.4,2.3,172.08,5484.97,0,0.922184,26,false,0.0000000,0.0000000,false,false,1935,1,2,4,83886080,107374182400,8795455488,FCM1KThrottling2,0,1,40,0.000,1.500,410.1,0.6,0.00,10.200,323,0.002,0.000,0.000,0.000,0.001,0.309,0.009,0.047,0.311,0.016,0.005,0.265,0.141,0.098,0.049,0.000,0.000005,true,0.9,true,1,0.099076,0.221112,18.638469,0.074287,0.000000,0.00,0,4.00,30.0079581,28.1221549,191,2019-11-02 00:51:34 UTC,0.255834,0.000483,1,317555,57.9,0.2,9963.64,40.56,150,150,9936.384549,true,3000,0.000,39.534,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.123,0,2216,0,0,0.106,0.050,9963.832,33.812,294.678,0.001,0.118,84006.703,0.001,0.001,0.000,0.000,33.820,0.000,241.423,0.000,0.001,9963.757,4.394,0,448124,0,448124,11354.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1937 1929 1935 1963],112233,
