Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0308,0,755189219328,25416814592,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10701766656,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-23 11:21:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3023.57,212913.35,2759787.16,13846.45,150928.79,4206,393,40.13,0,6,0.0731,0,755186126848,25419907072,780606033920,5.16,8.48,1.4,1.6,155.92,278.00,0,0.932075,9,false,0.0000000,0.0000000,false,false,122,1,3,4,10494148608,105226698752,10821304320,Reconnect-Blob3,0,19,40,0.000,0.000,228.3,0.0,0.00,9.459,15,0.001,0.000,0.000,0.000,0.001,0.278,0.019,0.043,0.276,0.007,0.005,0.234,0.130,0.093,0.048,0.000,0.008281,true,0.5,true,1,0.000000,0.000000,18.261998,3.261054,0.000000,0.00,0,4.00,46.9583692,39.4578569,125,2020-03-23 11:21:31 UTC,0.279996,0.000472,1,119,0.2,0.2,35.87,35.22,0,0,32.280148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[109 117 126 123],28,
,,0.0000000,3100.78,233778.39,4567429.77,15730.09,157954.50,4206,393,41.34,0,6,0.0556,0,755183382528,25422651392,780606033920,3.18,5.27,1.8,2.1,160.26,529.33,0,0.894865,9,false,0.0000000,0.0000000,false,true,250,1,3,4,10424942592,105226698752,10821304320,Reconnect-Blob3,0,12,40,0.000,1.833,301.0,0.0,0.00,10.212,32,0.001,0.000,0.000,0.000,0.001,0.274,0.017,0.044,0.274,0.007,0.004,0.231,0.122,0.091,0.046,0.000,0.008041,true,0.7,true,1,0.000000,0.000000,18.775038,1.646926,0.000000,0.00,0,4.00,36.3968443,30.9619607,128,2020-03-23 11:21:34 UTC,0.275780,0.000469,1,245,0.2,0.2,37.55,40.02,0,0,36.065759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[233 234 252 250],58,
,,0.0000000,3216.55,232702.08,5498212.15,16453.35,161722.51,4206,393,41.76,0,6,0.0497,0,755180769280,25425264640,780606033920,2.62,4.41,2.1,2.3,163.50,783.22,0,0.895307,11,false,0.0000000,0.0000000,false,false,378,1,3,4,10351542272,105226698752,10821304320,Reconnect-Blob3,0,9,40,0.000,1.222,322.2,0.3,0.00,10.687,49,0.001,0.000,0.000,0.000,0.001,0.270,0.016,0.045,0.271,0.007,0.003,0.226,0.118,0.089,0.044,0.000,0.008017,true,0.7,true,1,0.000000,0.000000,18.949096,1.101691,0.000000,0.00,0,4.00,32.3896465,28.6438817,129,2020-03-23 11:21:37 UTC,0.272797,0.000459,1,373,0.2,0.3,38.45,41.86,1,1,37.236169,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[360 367 375 378],88,
,,0.0000000,3286.43,226848.81,6211913.88,16784.94,162577.98,4206,393,41.14,0,6,0.0423,0,755178151936,25427881984,780606033920,2.11,3.56,2.2,2.3,165.13,1036.92,0,0.901734,9,false,0.0000000,0.0000000,false,false,496,1,3,4,10284433408,105226698752,10821304320,Reconnect-Blob3,0,7,40,0.000,0.917,333.7,0.2,0.00,10.843,66,0.001,0.000,0.000,0.000,0.001,0.267,0.016,0.046,0.272,0.007,0.002,0.227,0.117,0.089,0.042,0.000,0.007855,true,0.8,true,1,0.000000,0.000000,19.119783,0.827695,0.000000,0.00,0,4.00,30.6247027,26.6517610,129,2020-03-23 11:21:40 UTC,0.265244,0.000458,1,502,0.2,0.3,38.82,42.87,0,0,37.990661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[490 509 497 496],118,
,,0.0000000,3304.09,233422.50,6755530.72,17142.84,164514.29,4206,393,41.83,0,6,0.0369,0,755175325696,25430708224,780606033920,1.76,2.98,2.3,2.5,166.52,1295.47,0,0.893704,12,false,0.0000000,0.0000000,false,false,630,1,3,4,10221518848,105226698752,10821304320,Reconnect-Blob3,0,6,40,0.000,2.146,339.9,0.2,0.00,11.003,83,0.001,0.000,0.000,0.000,0.001,0.269,0.017,0.046,0.273,0.007,0.001,0.227,0.117,0.089,0.042,0.000,0.007829,true,0.8,true,1,0.000000,0.000000,19.156399,0.662598,0.000000,0.00,0,4.00,29.4270250,26.7074826,130,2020-03-23 11:21:43 UTC,0.266710,0.000462,1,632,0.2,0.3,39.11,43.62,1,2,38.309382,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[622 638 618 630],148,
,,0.0000000,3248.99,236615.53,7271488.21,17486.19,165212.72,4206,393,42.45,0,6,0.0327,0,755172655104,25433378816,780606033920,1.59,2.72,2.3,2.6,168.34,1593.07,0,0.886843,11,false,0.0000000,0.0000000,false,false,766,1,3,4,10143924224,105226698752,10821304320,Reconnect-Blob3,0,5,40,0.000,1.735,344.3,0.2,0.00,11.179,103,0.001,0.000,0.000,0.000,0.001,0.264,0.016,0.046,0.270,0.006,0.001,0.224,0.115,0.087,0.041,0.000,0.007692,true,0.8,true,1,0.000000,0.000000,19.250205,0.538031,0.000000,0.00,0,4.00,28.3161426,26.5666635,130,2020-03-23 11:21:46 UTC,0.268344,0.000467,1,782,0.2,0.3,39.28,44.49,0,0,38.662027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[749 776 747 767],178,
,,0.0000000,3317.09,235381.78,7648120.99,17264.55,166027.84,4206,393,42.68,0,6,0.0298,0,755169968128,25436065792,780606033920,1.65,2.81,2.4,2.6,167.02,1927.31,0,0.892781,8,false,0.0000000,0.0000000,false,false,897,1,3,4,10076815360,105226698752,10821304320,Reconnect-Blob3,0,4,40,0.000,2.221,350.6,0.3,0.00,11.088,126,0.001,0.000,0.000,0.000,0.001,0.270,0.016,0.045,0.275,0.006,0.003,0.230,0.118,0.089,0.042,0.000,0.007725,true,0.8,true,1,0.000000,0.000000,19.261851,0.436889,0.000000,0.00,0,4.00,27.3078950,26.6917627,130,2020-03-23 11:21:49 UTC,0.268041,0.000464,1,950,0.2,0.3,39.47,43.93,0,0,39.113372,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[865 895 865 897],208,
,,0.0000000,3353.72,235707.70,7760726.36,17250.97,166459.64,4207,393,43.49,0,6,0.0293,0,755167313920,25438720000,780606033920,1.51,2.59,2.3,2.6,168.82,2294.42,0,0.893722,11,false,0.0000000,0.0000000,false,true,1037,1,3,4,9999220736,105226698752,10821304320,Reconnect-Blob3,0,4,40,0.000,1.798,359.1,0.2,0.00,11.013,150,0.001,0.000,0.000,0.000,0.001,0.271,0.016,0.044,0.277,0.006,0.004,0.234,0.122,0.089,0.041,0.000,0.007736,true,0.9,true,1,0.000000,0.000000,19.334265,0.354762,0.000000,0.00,0,4.00,27.7366864,27.2966337,130,2020-03-23 11:21:52 UTC,0.271759,0.000469,1,1133,0.2,0.3,39.64,43.96,0,0,39.166174,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[995 1024 995 1038],238,
,,0.0000000,3331.19,234937.34,8141766.34,17144.78,167110.53,4207,393,43.14,0,6,0.0271,0,755164635136,25441398784,780606033920,2.69,4.67,2.4,2.6,168.62,2688.74,0,0.890661,11,false,0.0000000,0.0000000,false,false,1163,1,3,4,9925820416,105226698752,10821304320,Reconnect-Blob3,0,3,40,0.000,1.863,362.8,0.3,0.00,11.002,176,0.001,0.000,0.000,0.000,0.001,0.276,0.016,0.044,0.279,0.006,0.003,0.235,0.122,0.090,0.042,0.000,0.007711,true,0.9,true,1,0.000000,0.000000,19.328186,0.288055,0.000000,0.00,0,4.00,26.6531389,26.5954814,130,2020-03-23 11:21:55 UTC,0.268006,0.000467,1,1329,0.2,0.3,39.72,43.62,0,0,39.393748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1126 1154 1113 1163],268,
,,0.0000000,3292.63,234977.71,8443424.61,16925.28,167076.34,4207,393,42.83,0,6,0.0247,0,755162005504,25444028416,780606033920,2.29,3.92,2.5,2.6,167.58,3100.10,0,0.887078,15,false,0.0000000,0.0000000,false,false,1287,1,3,4,9856614400,105226698752,10821304320,Reconnect-Blob3,0,3,40,0.000,1.510,370.4,0.2,0.00,10.747,203,0.001,0.000,0.000,0.000,0.001,0.285,0.017,0.045,0.286,0.006,0.004,0.242,0.125,0.091,0.044,0.000,0.007657,true,0.9,true,1,0.067595,0.067595,19.384621,0.233903,0.000000,0.00,0,4.00,25.8446152,26.0020080,131,2020-03-23 11:21:58 UTC,0.264731,0.000464,1,1533,0.2,0.3,39.72,43.07,0,0,39.186391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1248 1276 1234 1287],298,
,,0.0000000,3293.42,233162.83,8579944.41,17172.60,166991.72,4207,393,42.67,0,6,0.0235,0,755159257088,25446776832,780606033920,1.96,3.37,2.5,2.6,168.41,3529.70,0,0.892940,11,false,0.0000000,0.0000000,false,false,1413,1,3,4,9783214080,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,1.854,369.9,0.2,0.00,10.963,231,0.001,0.000,0.000,0.000,0.001,0.281,0.017,0.045,0.285,0.006,0.004,0.242,0.125,0.090,0.043,0.000,0.007732,true,0.9,true,1,0.054807,0.054807,19.435944,0.189930,0.000000,0.00,0,4.00,25.3037886,25.5027474,131,2020-03-23 11:22:01 UTC,0.263164,0.000463,1,1747,0.2,0.3,39.76,43.83,0,0,39.552289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1375 1408 1367 1413],328,
,,0.0000000,3252.71,230723.90,8697307.93,16889.67,167173.55,4207,393,42.38,0,6,0.0215,0,755156615168,25449418752,780606033920,1.72,2.93,2.6,2.6,166.91,3971.92,0,0.894582,11,false,0.0000000,0.0000000,false,true,1537,1,3,4,9707716608,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,1.504,375.4,0.1,0.00,10.777,259,0.001,0.000,0.000,0.000,0.001,0.288,0.017,0.045,0.291,0.006,0.004,0.247,0.127,0.092,0.043,0.000,0.007675,true,0.9,true,1,0.044453,0.044453,19.412948,0.154223,0.000000,0.00,0,4.00,24.1062746,25.5386979,131,2020-03-23 11:22:04 UTC,0.260249,0.000463,1,1966,0.2,0.3,39.74,42.97,1,1,39.578583,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1491 1535 1482 1537],358,
,,0.0000000,3338.18,231906.00,9094923.77,16523.51,167588.29,4207,393,42.30,0,6,0.0207,0,755154014208,25452019712,780606033920,2.73,4.62,2.6,2.7,164.71,4417.94,0,0.892462,12,false,0.0000000,0.0000000,false,false,1663,1,3,4,9642704896,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,2.367,379.8,0.1,0.00,10.504,288,0.001,0.000,0.000,0.000,0.001,0.298,0.018,0.046,0.299,0.006,0.004,0.253,0.131,0.094,0.045,0.000,0.007721,true,0.9,true,1,0.036064,0.036064,19.454699,0.125231,0.000000,0.00,0,4.00,23.0984918,25.4094717,131,2020-03-23 11:22:07 UTC,0.258415,0.000462,1,2188,0.2,0.3,39.84,42.04,0,0,39.656816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1655 1596 1663],388,
,,0.0000000,3353.39,230759.04,9161699.28,16222.40,167695.41,4207,393,41.33,0,6,0.0197,0,755151421440,25454612480,780606033920,2.84,4.76,2.7,2.7,162.75,4866.70,0,0.897466,12,false,0.0000000,0.0000000,false,false,1775,1,3,4,9579790336,105226698752,10821304320,Reconnect-Blob3,0,2,40,0.000,3.088,382.6,0.1,0.00,10.343,316,0.001,0.000,0.000,0.000,0.001,0.305,0.018,0.047,0.302,0.006,0.004,0.255,0.133,0.096,0.048,0.000,0.007674,false,0.9,false,1,0.029265,0.029265,19.424651,0.101691,0.000000,0.00,0,4.00,22.4619976,24.8714604,131,2020-03-23 11:22:10 UTC,0.251857,0.000457,1,2412,0.2,0.3,39.93,41.28,0,0,39.715546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1709 1777 1717 1775],418,
