,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1250,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,2,4,1026698000,16890462208,1056964608,aaac,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,36.945070,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:49:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67536.80,1752807.57,11143027.80,18978.37,1032943.12,50,393,61.01,6,0.2548,0,9.67,25.12,1.7,1.9,234.57,388.00,0.923513,0.0000000,0.0000000,186,1,2,4,930158688,16890462208,1056964608,aaac,14,16,0.333,0.000,49.0,0.0,12.721,17,0.002,0.000,0.000,0.000,0.002,0.195,0.014,0.047,0.221,0.016,-0.007,0.174,0.089,0.066,0.016,0.000,0.000,2,0.000000,37.497982,3.586728,0.000000,4.00,40.7573064,74.3405912,75,2019-03-14 15:49:55 UTC,0.359215,0.000290,1,40323,88.1,0.2,20640.53,48.25,0,0,19586.381023,3000,0.000,28.584,0.000,0.000,28.582,0.000,0.000,0.000,0.000,0.093,0,0,0,0,0.092,0.031,0.000,28.580,0.000,0.003,0.000,312221.145,0.000,0.000,0.000,0.000,28.576,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,
,,0.0000000,55959.78,1509267.50,16259874.42,21745.96,1011838.11,50,393,63.07,6,0.2152,0,9.56,26.68,2.3,2.3,252.29,643.50,0.905097,0.0000000,0.0000000,382,1,2,4,1109107856,16890462208,1270874112,aaac,9,16,0.167,0.000,51.8,0.0,14.162,42,0.002,0.000,0.000,0.000,0.001,0.197,0.009,0.050,0.218,0.013,-0.009,0.169,0.087,0.064,0.018,0.000,0.000,2,0.000000,38.034891,1.811180,0.000000,4.00,36.5506811,57.1308636,79,2019-03-14 15:49:58 UTC,0.336834,0.000278,1,70304,80.3,0.2,20329.19,55.32,0,0,19563.500933,3000,0.000,34.048,0.000,0.000,34.048,0.000,0.000,0.000,0.000,0.096,0,0,0,0,0.069,0.025,0.000,34.047,0.000,0.002,0.000,348554.264,0.000,0.000,0.000,0.000,34.046,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,52993.71,1479278.80,19341420.12,23636.75,1010479.96,50,393,66.42,6,0.1901,0,11.45,34.37,2.6,2.6,265.80,720.56,0.891566,0.0000000,0.0000000,602,1,2,4,647628936,16890462208,1270874112,aaac,7,16,0.111,0.000,50.7,0.0,15.201,67,0.001,0.000,0.000,0.000,0.001,0.191,0.007,0.050,0.213,0.012,-0.010,0.164,0.084,0.062,0.015,0.000,0.000,2,0.000000,38.441757,1.211630,0.000000,4.00,36.7893646,54.6332507,81,2019-03-14 15:50:01 UTC,0.338874,0.000272,1,100394,76.0,0.2,20207.78,60.14,1,1,19713.715121,3000,0.000,35.894,0.000,0.000,35.894,0.000,0.000,0.000,0.000,0.081,0,0,0,0,0.060,0.022,0.000,35.894,0.000,0.002,0.000,359985.998,0.000,0.000,0.000,0.000,35.893,0.000,0.000,0.000,0.000,0.000,0.084,0,0,0,0,
,,0.0000000,50437.08,1443674.36,20614026.90,24981.31,1008749.18,50,393,68.78,6,0.1812,0,9.37,28.55,2.6,2.6,276.20,755.33,0.886053,0.0000000,0.0000000,830,1,2,4,731441464,16890462208,1270874112,aaac,6,16,0.083,0.167,50.2,0.4,16.057,92,0.001,0.000,0.000,0.000,0.001,0.186,0.006,0.048,0.208,0.012,-0.010,0.160,0.082,0.060,0.014,0.000,0.000,2,0.000000,38.569262,0.910433,0.000000,4.00,38.2381785,52.5567930,82,2019-03-14 15:50:04 UTC,0.348172,0.000266,1,130508,73.0,0.2,20174.35,63.56,0,0,19948.381667,3000,0.000,36.823,0.000,0.000,36.822,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.054,0.021,0.000,36.905,0.000,0.002,0.000,367225.396,0.000,0.000,0.000,0.000,36.905,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,49489.94,1412971.70,21544864.13,25580.64,1005981.45,50,393,70.59,6,0.1712,0,8.05,24.60,2.6,2.7,280.71,777.15,0.881843,0.0000000,0.0000000,1064,1,2,4,896024920,16890462208,1270874112,aaac,5,16,0.067,0.133,49.9,0.3,16.440,119,0.001,0.000,0.000,0.000,0.001,0.184,0.005,0.048,0.206,0.011,-0.010,0.158,0.082,0.059,0.013,0.000,0.000,2,0.000000,38.648766,0.728928,0.000000,4.00,38.7842633,51.5537500,82,2019-03-14 15:50:07 UTC,0.350064,0.000265,1,160920,71.7,0.2,20119.05,65.09,1,0,19857.021234,3000,0.000,37.450,0.000,0.000,37.450,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.051,0.020,0.000,37.450,0.000,0.002,0.000,370902.050,0.000,0.000,0.000,0.000,37.449,0.000,0.000,0.000,0.000,0.000,0.066,0,0,0,0,
,,0.0000000,46913.72,1435141.81,23225825.70,25255.12,1006336.51,50,393,70.13,6,0.1641,0,6.89,20.57,2.6,2.8,277.72,798.42,0.860203,0.0000000,0.0000000,1269,1,2,4,1142314608,16890462208,1270874112,aaac,4,16,0.054,0.107,50.2,0.3,16.175,149,0.001,0.000,0.000,0.000,0.001,0.188,0.005,0.049,0.209,0.011,-0.009,0.161,0.082,0.060,0.014,0.000,0.000,2,0.000000,38.711980,0.591932,0.000000,4.00,39.3811814,47.7859392,82,2019-03-14 15:50:10 UTC,0.347770,0.000258,1,195711,72.5,0.2,20126.39,64.26,1,1,19932.616269,3000,0.000,37.792,0.000,0.000,37.792,0.000,0.000,0.000,0.000,0.097,0,0,0,0,0.050,0.020,0.000,37.792,0.000,0.002,0.000,369470.155,0.000,0.000,0.000,0.000,37.792,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,46237.47,1413532.74,24036770.02,25532.92,1004463.86,50,393,70.76,6,0.1566,0,6.39,19.06,2.6,2.8,278.90,814.29,0.864717,0.0000000,0.0000000,1489,1,2,4,686984240,16890462208,1270874112,aaac,4,16,0.043,0.087,50.1,0.3,16.333,182,0.001,0.000,0.000,0.000,0.001,0.189,0.004,0.049,0.210,0.011,-0.009,0.161,0.082,0.060,0.013,0.000,0.000,2,0.059312,38.699920,0.480708,0.000000,4.00,39.8980791,47.2787210,82,2019-03-14 15:50:13 UTC,0.348378,0.000258,1,235220,72.0,0.2,20088.87,64.97,1,1,20004.255671,3000,0.000,38.201,0.000,0.000,38.201,0.000,0.000,0.000,0.000,0.085,0,0,0,0,0.049,0.019,0.000,38.201,0.000,0.002,0.000,368650.936,0.000,0.000,0.000,0.000,38.201,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,46776.60,1425632.15,25155733.75,24603.71,1003397.05,50,393,69.19,6,0.1506,0,6.25,18.15,2.6,2.9,272.23,829.67,0.862800,0.0000000,0.0000000,1676,1,2,4,958863480,16890462208,1270874112,aaac,3,16,0.035,0.834,51.3,0.2,15.710,217,0.001,0.000,0.000,0.000,0.001,0.197,0.004,0.050,0.218,0.011,-0.008,0.168,0.086,0.062,0.014,0.000,0.000,2,0.048019,38.621340,0.390387,0.000000,4.00,39.8201362,45.0193968,82,2019-03-14 15:50:16 UTC,0.334222,0.000250,1,278481,73.7,0.2,20067.49,62.60,55,0,19958.182053,3000,0.000,38.411,0.000,0.000,38.411,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.049,0.020,0.000,38.474,0.000,0.001,0.000,367607.019,0.000,0.000,0.000,0.000,38.474,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,46505.45,1412240.88,25923134.77,24234.85,999898.42,50,393,68.36,6,0.1452,0,7.26,21.14,2.7,2.9,270.07,851.44,0.863880,0.0000000,0.0000000,1872,1,2,4,909160984,16890462208,1270874112,aaac,3,16,0.029,0.675,52.6,0.4,15.497,254,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.051,0.221,0.011,-0.009,0.171,0.088,0.064,0.014,0.000,0.000,2,0.038900,38.678617,0.317031,0.000000,4.00,38.7415313,43.2900116,82,2019-03-14 15:50:19 UTC,0.326158,0.000248,1,324802,74.0,0.2,19997.24,61.66,0,0,19909.238053,3000,0.000,38.572,0.000,0.000,38.572,0.000,0.000,0.000,0.000,0.097,0,0,0,0,0.056,0.020,0.000,38.624,0.000,0.001,0.000,365453.191,0.000,0.000,0.000,0.000,38.624,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,45330.59,1399782.25,26034616.52,24823.43,1000613.04,50,393,68.84,6,0.1416,0,8.27,24.78,2.8,2.9,274.69,858.74,0.867815,0.0000000,0.0000000,2086,1,2,4,656552328,16890462208,1270874112,aaac,3,16,0.023,0.547,52.5,0.7,15.827,293,0.001,0.000,0.000,0.000,0.001,0.197,0.004,0.051,0.218,0.011,-0.010,0.168,0.087,0.062,0.014,0.000,0.000,2,0.031529,38.600153,0.257450,0.000000,4.00,40.1169266,42.5519622,82,2019-03-14 15:50:22 UTC,0.322126,0.000252,1,373717,72.9,0.2,20011.81,63.16,1,1,19937.170255,3000,0.000,38.767,0.000,0.000,38.767,0.000,0.000,0.000,0.000,0.085,0,0,0,0,0.053,0.019,0.000,38.809,0.000,0.001,0.000,364432.562,0.000,0.000,0.000,0.000,38.809,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,45771.21,1391898.12,26806139.67,24078.67,1001402.78,50,393,67.24,6,0.1364,0,8.34,24.41,2.8,2.8,268.13,870.51,0.874090,0.0000000,0.0000000,2268,1,2,4,664610360,16890462208,1270874112,aaac,2,16,0.019,0.443,51.6,0.6,15.345,332,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.052,0.228,0.010,-0.010,0.177,0.092,0.065,0.015,0.000,0.000,2,0.025565,38.594885,0.209079,0.000000,4.00,38.9546176,42.7731888,82,2019-03-14 15:50:25 UTC,0.310204,0.000239,1,424670,74.7,0.2,20027.51,61.27,0,0,19924.809873,3000,0.000,38.858,0.000,0.000,38.858,0.000,0.000,0.000,0.000,0.153,0,0,0,0,0.052,0.019,0.000,38.892,0.000,0.001,0.000,363643.203,0.000,0.000,0.000,0.000,38.892,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,
,,0.0000000,46174.52,1383659.46,27670924.79,23002.05,1000793.69,50,393,64.90,6,0.1322,0,9.10,25.84,2.8,2.9,258.05,883.15,0.876845,0.0000000,0.0000000,2433,1,2,4,617415632,16890462208,1270874112,aaac,2,16,0.015,0.359,52.0,0.5,14.653,371,0.001,0.000,0.000,0.000,0.001,0.221,0.004,0.054,0.241,0.010,-0.011,0.187,0.097,0.068,0.016,0.000,0.000,2,0.146472,38.729294,0.169794,0.000000,4.00,36.2116880,41.6722239,82,2019-03-14 15:50:28 UTC,0.291150,0.000233,1,477251,77.6,0.2,20015.36,58.53,0,0,19947.889842,3000,0.000,39.006,0.000,0.000,39.007,0.000,0.000,0.000,0.000,0.131,0,0,0,0,0.053,0.020,0.000,39.034,0.000,0.001,0.000,364103.780,0.000,0.000,0.000,0.000,39.034,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,
,,0.0000000,46944.51,1383451.38,28430988.23,22567.71,1000907.99,50,393,64.18,6,0.1301,0,10.53,29.97,2.9,2.9,254.58,895.67,0.878537,0.0000000,0.0000000,2615,1,2,4,861228736,16890462208,1526726656,aaac,2,16,0.012,0.291,52.3,0.4,14.354,410,0.001,0.000,0.000,0.000,0.001,0.224,0.005,0.054,0.244,0.010,-0.010,0.190,0.098,0.069,0.017,0.000,0.000,2,0.118834,38.712411,0.137891,0.000000,4.00,35.8586570,39.9563883,82,2019-03-14 15:50:31 UTC,0.279692,0.000230,1,531224,78.6,0.2,20017.67,57.42,0,0,19987.494713,3000,0.000,39.004,0.000,0.000,39.004,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.053,0.021,0.000,39.026,0.000,0.001,0.000,363094.304,0.000,0.000,0.000,0.000,39.026,0.000,0.000,0.000,0.000,0.000,0.100,0,0,0,0,
,,0.0000000,45873.76,1372952.95,28242771.29,23446.44,1001481.43,50,393,66.20,6,0.1301,0,9.70,28.13,2.9,2.9,261.70,897.34,0.878038,0.0000000,0.0000000,2838,1,2,4,789011720,16890462208,1526726656,aaac,2,16,0.010,0.236,51.7,0.4,14.942,450,0.001,0.000,0.000,0.000,0.001,0.217,0.004,0.053,0.236,0.010,-0.010,0.183,0.094,0.067,0.016,0.000,0.000,2,0.096432,38.703373,0.111983,0.000000,4.00,36.3908270,40.1874203,82,2019-03-14 15:50:34 UTC,0.291529,0.000237,1,586333,76.5,0.2,20029.02,59.66,1,1,20095.623430,3000,0.000,39.060,0.000,0.000,39.060,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.051,0.020,0.000,39.078,0.000,0.001,0.000,362002.685,0.000,0.000,0.000,0.000,39.078,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,45377.02,1355933.64,28290936.39,23559.42,1002373.97,50,393,65.37,6,0.1293,0,10.95,32.28,3.0,2.9,262.45,892.19,0.885155,0.0000000,0.0000000,3024,1,2,4,806274776,16890462208,1526726656,aaac,1,16,0.008,1.133,51.4,0.5,15.010,491,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.054,0.235,0.011,-0.010,0.182,0.093,0.066,0.017,0.000,0.000,2,0.136759,38.628105,0.090935,0.000000,4.00,36.5367993,38.7964190,82,2019-03-14 15:50:37 UTC,0.286724,0.000239,1,642392,76.4,0.2,20048.95,59.95,0,0,20108.467371,3000,0.000,39.105,0.000,0.000,39.105,0.000,0.000,0.000,0.000,0.094,0,0,0,0,0.050,0.020,0.000,39.121,0.000,0.001,0.000,361115.842,0.000,0.000,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,45493.22,1358666.21,28363685.72,23655.29,1000985.43,50,393,64.94,6,0.1301,0,10.61,31.06,3.0,2.9,261.80,889.92,0.881975,0.0000000,0.0000000,3214,1,2,4,822150792,16890462208,1526726656,aaac,1,16,0.007,1.928,51.5,0.4,14.999,534,0.001,0.000,0.000,0.000,0.001,0.216,0.004,0.054,0.235,0.011,-0.011,0.181,0.093,0.066,0.016,0.000,0.000,2,0.111013,38.495633,0.073850,0.000000,4.00,36.7888912,39.6880894,82,2019-03-14 15:50:40 UTC,0.290002,0.000236,1,699162,76.5,0.2,20019.20,60.19,0,0,19963.072261,3000,0.000,39.140,0.000,0.000,39.140,0.000,0.000,0.000,0.000,0.083,0,0,0,0,0.049,0.020,0.000,39.155,0.000,0.001,0.000,360728.823,0.000,0.000,0.000,0.000,39.154,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,45118.99,1353042.34,28288567.19,23502.55,1000618.20,50,393,65.25,6,0.1292,0,10.61,31.06,3.0,2.9,261.71,890.93,0.878481,0.0000000,0.0000000,3414,1,2,4,832487544,16890462208,1526726656,aaac,1,16,0.005,1.565,51.7,0.6,14.986,577,0.001,0.000,0.000,0.000,0.001,0.219,0.004,0.055,0.238,0.011,-0.011,0.183,0.093,0.067,0.017,0.000,0.000,2,0.090123,38.509780,0.059972,0.000000,4.00,37.1767079,38.5959917,82,2019-03-14 15:50:43 UTC,0.288465,0.000234,1,756492,76.5,0.2,20011.82,59.80,0,0,20081.888024,3000,0.000,39.166,0.000,0.000,39.166,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.048,0.020,0.000,39.177,0.000,0.001,0.000,359899.743,0.000,0.000,0.000,0.000,39.177,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,44941.57,1345469.13,27778896.57,24105.00,998936.18,50,393,65.53,6,0.1256,0,11.26,33.80,3.0,2.8,266.32,892.81,0.888962,0.0000000,0.0000000,3615,1,2,4,426480368,16890462208,1526726656,aaac,1,16,0.004,1.270,50.8,0.5,15.279,621,0.001,0.000,0.000,0.000,0.001,0.214,0.004,0.054,0.233,0.011,-0.011,0.179,0.091,0.065,0.016,0.000,0.000,2,0.252576,38.398559,0.048704,0.000000,4.00,37.6879967,39.3156199,82,2019-03-14 15:50:46 UTC,0.289138,0.000240,1,814348,75.0,0.2,19978.18,61.33,0,0,19868.059097,3000,0.000,39.183,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.047,0.019,0.000,39.192,0.000,0.001,0.000,359606.779,0.000,0.000,0.000,0.000,39.192,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,44937.28,1338049.27,28265769.97,23803.45,1001299.11,50,393,63.93,6,0.1249,0,11.97,35.52,3.1,2.8,261.29,889.81,0.888203,0.0000000,0.0000000,3789,1,2,4,702279192,16890462208,1832910848,aaac,1,16,0.004,1.031,51.0,0.5,15.171,665,0.001,0.000,0.000,0.000,0.001,0.220,0.005,0.055,0.239,0.010,-0.012,0.184,0.092,0.066,0.017,0.000,0.000,2,0.205083,38.442944,0.039407,0.000000,4.00,35.4965481,39.6602982,82,2019-03-14 15:50:49 UTC,0.276816,0.000235,1,872669,76.6,0.2,20025.07,60.57,0,0,20031.111449,3000,0.000,39.270,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.048,0.020,0.000,39.278,0.000,0.001,0.000,360449.047,0.000,0.000,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,43891.92,1316290.95,25149645.39,22080.80,957788.20,50,393,61.12,6,0.1239,0,11.12,30.26,2.6,2.4,241.82,873.81,0.914159,0.0000000,0.0000000,3936,1,2,4,808027632,16890462208,1832910848,aaac,1,16,0.003,0.837,48.8,0.4,14.513,708,0.001,0.000,0.000,0.000,0.001,0.224,0.004,0.055,0.242,0.011,-0.013,0.187,0.098,0.069,0.015,0.000,0.000,2,0.421568,35.135867,0.032001,0.000000,3.89,37.8520959,43.6145780,82,2019-03-14 15:50:52 UTC,0.267798,0.000213,1,929843,79.2,0.2,19155.24,56.18,0,0,19228.738211,3000,0.000,39.221,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.049,0.020,0.000,39.227,0.000,0.001,0.000,360576.995,0.000,0.000,0.000,0.000,39.227,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,42678.72,1292520.06,21984855.49,20682.75,918137.87,50,393,60.00,6,0.1236,0,10.31,26.38,2.2,2.0,229.38,841.01,0.936355,0.0658960,0.0652551,4100,1,2,4,907480400,16890462208,1832910848,aaac,1,16,0.002,1.055,47.2,0.3,14.180,750,0.001,0.000,0.000,0.000,0.001,0.224,0.004,0.055,0.245,0.011,-0.016,0.189,0.102,0.070,0.012,0.000,0.000,2,0.463246,32.984746,0.564716,0.000000,3.74,37.7717762,52.5397265,82,2019-03-14 15:50:55 UTC,0.267855,0.000194,1,984797,80.1,0.2,18362.30,52.63,1,1,18456.330708,3000,0.000,39.232,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.061,0,0,0,0,0.049,0.020,0.000,39.238,0.000,0.001,0.000,358157.331,0.000,0.000,0.000,0.000,39.238,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
