,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0045,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10703863808,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,18.306749,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-09 22:43:35 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,11368.92,672675.63,7840424.72,11124.62,739023.74,215,393,32.21,0,6,0.0779,0,777263894528,3342139392,780606033920,6.08,8.78,1.3,1.2,135.67,243.33,0,0.958333,31,false,0.0000000,0.0000000,false,false,98,1,2,4,10355736576,105226698752,10821304320,Reconnect-FC-Queue2,0,13,40,0.000,0.000,203.0,0.0,0.00,7.482,12,0.001,0.000,0.000,0.000,0.001,0.354,0.009,0.057,0.354,0.011,0.001,0.299,0.148,0.115,0.058,0.000,0.000025,true,0.4,true,1,0.000000,0.000000,18.536708,3.252024,0.000000,0.00,0,4.00,31.8691022,53.9818590,124,2020-03-09 22:43:38 UTC,0.227094,0.000422,1,5988,25.3,0.2,3436.09,28.29,53,53,2926.541340,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 101 98 106],2727,
,,0.0000000,11670.67,660826.38,12554900.96,11955.99,796513.18,215,393,32.56,0,6,0.0739,0,777260830720,3345203200,780606033920,6.18,9.37,1.9,1.5,142.24,467.50,0,0.960000,35,false,0.0000000,0.0000000,false,false,197,1,2,4,10081009664,105226698752,10821304320,Reconnect-FC-Queue2,0,9,40,0.000,0.000,315.5,0.0,0.00,7.892,25,0.001,0.000,0.000,0.000,0.001,0.375,0.009,0.059,0.368,0.011,-0.001,0.309,0.159,0.119,0.063,0.000,0.000020,true,0.5,true,1,0.000000,0.000000,18.906270,1.644017,0.000000,0.00,0,4.00,26.3041744,35.3461243,128,2020-03-09 22:43:41 UTC,0.228281,0.000433,1,12025,26.0,0.2,3703.91,30.41,53,53,3449.736007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.064,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[228 217 197 219],5727,
,,0.0000000,12654.28,723656.86,16414491.61,12066.39,823575.68,215,393,33.56,0,6,0.0649,0,777257746432,3348287488,780606033920,5.61,8.47,2.2,1.9,142.51,685.56,0,0.951020,29,false,0.0000000,0.0000000,false,true,304,1,2,4,9808379904,105226698752,10821304320,Reconnect-FC-Queue2,0,7,40,0.000,0.000,362.3,0.0,0.00,7.813,37,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.059,0.385,0.011,0.002,0.325,0.165,0.121,0.065,0.000,0.000019,true,0.6,true,1,0.000000,0.000000,19.147255,1.100416,0.000000,0.00,0,4.00,24.0990943,29.8212188,129,2020-03-09 22:43:44 UTC,0.229142,0.000417,1,18087,26.9,0.2,3830.42,30.70,0,0,3677.121647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[335 327 305 325],8753,
,,0.0000000,13213.33,792481.38,19284649.40,12674.87,832482.89,215,393,35.23,0,6,0.0596,0,777254572032,3351461888,780606033920,4.45,6.78,2.2,2.1,145.46,907.08,0,0.937997,27,false,0.0000000,0.0000000,false,false,425,1,2,4,9506390016,105226698752,10821304320,Reconnect-FC-Queue2,0,6,40,0.000,0.000,379.5,0.0,0.00,8.187,49,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.056,0.373,0.011,0.005,0.317,0.162,0.118,0.062,0.000,0.000019,true,0.7,true,1,0.000000,0.000000,19.185207,0.826948,0.000000,0.00,0,4.00,23.8988121,28.1162381,129,2020-03-09 22:43:47 UTC,0.237913,0.000418,1,24152,26.6,0.2,3872.03,32.25,0,0,3757.906254,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[444 438 425 448],11777,
,,0.0000000,13170.77,808652.09,21749636.42,13019.25,838258.51,215,393,35.78,0,6,0.0547,0,777251438592,3354595328,780606033920,3.84,5.83,2.3,2.3,145.67,1131.85,0,0.928412,21,false,0.0000000,0.0000000,false,false,539,1,2,4,9235857408,105226698752,10821304320,Reconnect-FC-Queue2,0,5,40,0.000,0.000,386.1,0.2,0.00,8.415,63,0.001,0.000,0.000,0.000,0.001,0.365,0.008,0.055,0.366,0.010,0.006,0.311,0.158,0.116,0.060,0.000,0.000018,true,0.7,true,1,0.000000,0.000000,19.207998,0.662146,0.000000,0.00,0,4.00,23.2472170,26.7564526,130,2020-03-09 22:43:50 UTC,0.238662,0.000413,1,30269,26.8,0.2,3898.89,33.13,1,1,3833.130447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[557 549 539 550],14745,
,,0.0000000,13059.16,819739.74,23681290.35,13444.13,844463.01,215,393,36.67,0,6,0.0496,0,777248215040,3357818880,780606033920,3.10,4.73,2.4,2.4,148.02,1392.72,0,0.920996,24,false,0.0000000,0.0000000,false,false,661,1,2,4,8948547584,105226698752,10821304320,Reconnect-FC-Queue2,0,4,40,0.000,0.000,388.3,0.2,0.00,8.645,78,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.053,0.357,0.010,0.007,0.304,0.154,0.114,0.058,0.000,0.000018,true,0.8,true,1,0.000000,0.000000,19.288901,0.537655,0.000000,0.00,0,4.00,23.3152932,25.3482511,130,2020-03-09 22:43:53 UTC,0.241831,0.000415,1,37251,26.5,0.2,3926.06,34.21,0,0,3855.978829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[681 664 661 665],17768,
,,0.0000000,13409.41,838561.39,25890276.25,14074.72,846237.18,215,393,38.05,0,6,0.0457,0,777245020160,3361013760,780606033920,2.64,4.09,2.4,2.6,151.26,1694.84,0,0.915994,27,false,0.0000000,0.0000000,false,false,793,1,2,4,8661237760,105226698752,10821304320,Reconnect-FC-Queue2,0,4,40,0.000,0.000,389.5,0.1,0.00,9.028,96,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.051,0.346,0.009,0.007,0.295,0.150,0.109,0.056,0.000,0.000018,true,0.8,true,1,0.000000,0.000000,19.293427,0.436564,0.000000,0.00,0,4.00,23.6561908,24.8407938,130,2020-03-09 22:43:56 UTC,0.248266,0.000420,1,45192,26.0,0.2,3931.06,35.81,9,9,3882.888173,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[803 779 793 792],20792,
,,0.0000000,13312.41,854097.54,27523309.00,14161.38,849642.33,215,393,38.63,0,6,0.0428,0,777241907200,3364126720,780606033920,2.29,3.56,2.4,2.7,152.12,2028.69,0,0.903301,34,false,0.0000000,0.0000000,false,false,916,1,2,4,8371830784,105226698752,10821304320,Reconnect-FC-Queue2,0,3,40,0.000,0.000,391.1,0.1,0.00,9.018,117,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.051,0.345,0.009,0.006,0.294,0.149,0.108,0.055,0.000,0.000018,true,0.8,true,1,0.000000,0.000000,19.291346,0.354454,0.000000,0.00,0,4.00,23.5807554,24.4606962,130,2020-03-09 22:43:59 UTC,0.251148,0.000419,1,53903,25.9,0.2,3944.35,36.03,0,0,3869.700293,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[922 890 916 906],23762,
,,0.0000000,13044.09,853311.74,28017218.22,14397.31,852821.59,216,393,38.40,0,6,0.0403,0,777238740992,3367292928,780606033920,2.01,3.13,2.5,2.6,152.68,2386.61,0,0.902547,22,false,0.0000000,0.0000000,false,false,1028,1,2,4,8040480768,105226698752,10821304320,Reconnect-FC-Queue2,0,3,40,0.000,0.000,393.1,0.1,0.00,9.191,139,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.051,0.340,0.009,0.006,0.290,0.147,0.107,0.054,0.000,0.000018,true,0.8,true,1,0.000000,0.000000,19.355478,0.287815,0.000000,0.00,0,4.00,23.8967986,23.8976922,130,2020-03-09 22:44:02 UTC,0.250073,0.000418,1,63224,25.9,0.2,3956.97,36.63,0,0,3922.935067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1033 1009 1028 1029],26788,
,,0.0000000,13331.51,867331.61,29704964.02,14366.03,852734.16,216,393,38.56,0,6,0.0389,0,777235587072,3370446848,780606033920,1.83,2.85,2.5,2.7,152.50,2764.47,0,0.897922,23,false,0.0000000,0.0000000,false,false,1146,1,2,4,7767851008,105226698752,10821304320,Reconnect-FC-Queue2,0,2,40,0.000,0.000,396.1,0.1,0.00,9.214,162,0.001,0.000,0.000,0.000,0.001,0.333,0.007,0.052,0.340,0.009,0.005,0.289,0.148,0.108,0.052,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.345650,0.233699,0.000000,0.00,0,4.00,23.6523690,23.4232442,131,2020-03-09 22:44:05 UTC,0.251388,0.000420,1,73064,25.9,0.2,3954.78,36.55,1,1,3930.183644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1151 1118 1146 1140],29777,
,,0.0000000,13402.32,872644.96,30893899.67,14575.41,856287.86,216,393,38.80,0,6,0.0369,0,777232420864,3373613056,780606033920,1.75,2.74,2.5,2.8,153.71,3157.98,0,0.895097,29,false,0.0000000,0.0000000,false,false,1266,1,2,4,7476346880,105226698752,10821304320,Reconnect-FC-Queue2,0,2,40,0.000,0.000,398.5,0.2,0.00,9.305,186,0.001,0.000,0.000,0.000,0.001,0.332,0.007,0.053,0.340,0.009,0.005,0.289,0.149,0.107,0.050,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.402275,0.189770,0.000000,0.00,0,4.00,23.5207794,23.2581682,131,2020-03-09 22:44:08 UTC,0.253254,0.000425,1,83316,25.8,0.2,3969.96,37.09,0,0,3941.161653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1275 1237 1267 1254],32781,
,,0.0000000,13103.65,867919.82,30589930.24,14464.10,857721.73,216,393,39.14,0,6,0.0364,0,777229217792,3376816128,780606033920,2.38,3.76,2.5,2.7,154.38,3565.76,0,0.895551,22,false,0.0000000,0.0000000,false,false,1388,1,2,4,7186939904,105226698752,10821304320,Reconnect-FC-Queue2,0,2,40,0.000,0.000,402.4,0.2,0.00,9.246,211,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.053,0.344,0.009,0.004,0.291,0.150,0.108,0.051,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.386013,0.154092,0.000000,0.00,0,4.00,23.4157372,23.7214970,131,2020-03-09 22:44:11 UTC,0.253346,0.000426,1,93908,25.8,0.2,3975.57,36.80,1,54,3966.801558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1384 1355 1388 1377],35800,
,,0.0000000,12869.19,864816.99,31158455.11,14528.80,857567.51,216,393,39.04,0,6,0.0351,0,777226137600,3379896320,780606033920,3.20,5.10,2.6,2.8,154.00,3984.18,1,0.892856,21,false,0.0000000,0.0000000,false,false,1504,1,2,4,6914310144,105226698752,10821304320,Reconnect-FC-Queue2,0,2,40,0.000,1.077,405.3,0.2,0.00,9.264,236,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.054,0.344,0.008,0.003,0.290,0.150,0.107,0.053,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.367487,0.125121,0.000000,0.00,0,4.00,23.0760954,23.0002712,131,2020-03-09 22:44:14 UTC,0.252450,0.000422,1,104788,25.8,0.2,3973.97,36.97,0,0,3974.481785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1494 1471 1504 1492],38786,
,,0.0000000,12843.93,856330.85,31513601.49,14621.58,861200.51,216,393,38.64,0,6,0.0338,0,777222946816,3383087104,780606033920,3.80,6.09,2.7,2.7,154.44,4411.00,1,0.902118,27,false,0.0000000,0.0000000,false,false,1615,1,2,4,6614417408,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.000,0.874,404.8,0.1,0.00,9.336,262,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.054,0.338,0.008,0.002,0.284,0.149,0.107,0.053,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.416507,0.101600,0.000000,0.00,0,4.00,22.4935872,22.2329612,131,2020-03-09 22:44:17 UTC,0.248844,0.000425,1,115880,25.8,0.2,3989.99,37.20,0,0,3964.591690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1614 1582 1615 1620],41791,
