stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0131,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,3,4,1032483768,16890462208,1056964608,aaad,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,31.213711,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:41:45 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,54658.31,1365335.65,15377324.14,22464.04,1157313.31,50,393,63.98,6,0.2735,0,12.72,37.02,2.7,2.5,253.96,425.67,0.902344,0.0000000,0.0000000,196,1,3,4,953746064,16890462208,1056964608,aaad,22,16,0.000,12.000,44.7,0.0,14.612,21,0.003,0.000,0.000,0.000,0.002,0.177,0.021,0.031,0.180,0.018,0.001,0.148,0.074,0.057,0.029,0.000,0.000,2,0.333333,35.711297,3.895755,0.000000,4.00,42.2034718,40.9046941,76,2019-03-14 15:41:48 UTC,0.376229,0.000276,1,47782,91.1,0.2,23134.20,57.13,0,0,21729.311623,3000,0.000,28.813,0.000,0.000,28.812,0.000,0.000,0.000,0.000,0.085,0,0,0,0,0.085,0.031,0.000,28.811,0.000,0.003,0.000,326140.817,0.000,0.000,0.000,0.000,28.808,0.000,0.000,0.000,0.000,0.000,0.098,0,0,0,0,
,,0.0000000,49238.32,1347715.33,20185196.23,22929.69,1079573.49,50,393,63.93,6,0.2203,0,12.29,36.16,3.0,2.7,258.03,649.67,0.881607,0.0000000,0.0000000,388,1,3,4,1090981496,16890462208,1270874112,aaad,15,16,0.000,6.000,47.5,0.0,14.955,47,0.002,0.000,0.000,0.000,0.002,0.196,0.013,0.034,0.198,0.015,0.001,0.166,0.084,0.062,0.030,0.000,0.000,2,0.166667,37.466426,1.971904,0.000000,4.00,35.9869255,41.7381461,80,2019-03-14 15:41:51 UTC,0.340329,0.000250,1,77666,83.7,0.2,21586.39,58.33,0,0,20615.049071,3000,0.000,34.164,0.000,0.000,34.163,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.074,0.024,0.000,34.163,0.000,0.002,0.000,358214.618,0.000,0.000,0.000,0.000,34.162,0.000,0.000,0.000,0.000,0.000,0.085,0,0,0,0,
,,0.0000000,47630.25,1332286.76,22604781.97,22830.14,1054736.45,50,393,63.59,6,0.1959,0,11.63,33.45,3.0,2.9,254.15,735.00,0.876672,0.0000000,0.0000000,577,1,3,4,1040866832,16890462208,1270874112,aaad,12,16,0.000,5.556,51.1,0.0,14.743,69,0.002,0.000,0.000,0.000,0.001,0.210,0.010,0.035,0.212,0.014,0.001,0.177,0.089,0.064,0.033,0.000,0.000,2,0.111111,37.735020,1.320174,0.000000,4.00,36.4147196,37.6248392,82,2019-03-14 15:41:54 UTC,0.327181,0.000232,1,107823,83.0,0.2,21092.45,58.09,0,0,20775.880287,3000,0.000,35.859,0.000,0.000,35.859,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.064,0.022,0.000,35.859,0.000,0.002,0.000,367555.933,0.000,0.000,0.000,0.000,35.858,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,
,,0.0000000,46913.49,1319642.37,22773340.42,24014.84,1039450.68,50,393,67.47,6,0.1852,0,10.24,30.10,2.9,2.9,263.94,768.50,0.882415,0.0000000,0.0000000,815,1,3,4,1101844816,16890462208,1526726656,aaad,10,16,0.000,4.167,51.3,0.0,15.380,93,0.002,0.000,0.000,0.000,0.001,0.200,0.008,0.034,0.203,0.013,0.001,0.170,0.087,0.062,0.031,0.000,0.000,2,0.083333,37.953222,0.992241,0.000000,4.00,37.7878117,40.2684045,83,2019-03-14 15:41:57 UTC,0.335738,0.000229,1,137918,78.8,0.2,20788.34,61.10,0,0,20484.531296,3000,0.000,36.710,0.000,0.000,36.710,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.056,0.020,0.000,36.710,0.000,0.002,0.000,374226.553,0.000,0.000,0.000,0.000,36.709,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,
,,0.0000000,46995.66,1308278.52,23334962.86,24471.43,1032936.33,50,393,68.69,6,0.1755,0,9.36,27.93,2.9,2.8,270.42,794.28,0.888390,0.0000000,0.0000000,1036,1,3,4,932629504,16890462208,1526726656,aaad,8,16,0.000,3.324,51.6,0.1,15.769,117,0.001,0.000,0.000,0.000,0.001,0.197,0.007,0.033,0.200,0.013,0.001,0.167,0.084,0.061,0.031,0.000,0.000,2,0.135214,38.087108,0.794532,0.000000,4.00,37.9571332,40.9332809,84,2019-03-14 15:42:00 UTC,0.337340,0.000226,1,168356,76.4,0.2,20658.20,62.27,1,1,20478.067926,3000,0.000,37.226,0.000,0.000,37.226,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.052,0.019,0.000,37.226,0.000,0.002,0.000,377661.500,0.000,0.000,0.000,0.000,37.226,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,
,,0.0000000,46353.52,1306681.25,24164477.02,24508.68,1023429.81,50,393,68.39,6,0.1692,0,9.81,29.28,2.9,2.8,269.19,809.30,0.884035,0.0000000,0.0000000,1240,1,3,4,804969672,16890462208,1526726656,aaad,7,16,0.000,2.682,51.8,0.2,15.717,146,0.001,0.000,0.000,0.000,0.001,0.200,0.007,0.034,0.202,0.013,0.001,0.169,0.086,0.062,0.031,0.000,0.000,2,0.109299,38.166562,0.643635,0.000000,4.00,36.8320864,41.7587245,84,2019-03-14 15:42:03 UTC,0.331098,0.000222,1,203110,76.0,0.2,20467.88,62.36,244,0,20288.772903,3000,0.000,37.656,0.000,0.000,37.656,0.000,0.000,0.000,0.000,0.103,0,0,0,0,0.049,0.018,0.000,37.587,0.000,0.001,0.000,374204.386,0.000,0.000,0.000,0.000,37.587,0.000,0.000,0.000,0.000,0.000,0.171,0,0,0,0,
,,0.0000000,45458.40,1310865.70,24804664.82,25081.37,1021820.05,50,393,69.56,6,0.1623,0,9.01,27.07,2.9,2.9,273.51,822.10,0.875995,0.0000000,0.0000000,1464,1,3,4,686190776,16890462208,1526726656,aaad,6,16,0.000,2.167,51.0,0.1,16.096,178,0.001,0.000,0.000,0.000,0.001,0.198,0.006,0.033,0.201,0.012,0.001,0.168,0.086,0.061,0.030,0.000,0.000,2,0.156532,38.373493,0.522680,0.000000,4.00,38.4161591,41.0173933,84,2019-03-14 15:42:06 UTC,0.331802,0.000223,1,242585,74.7,0.2,20435.95,63.82,0,0,20296.498233,3000,0.000,38.031,0.000,0.000,38.030,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.047,0.018,0.000,37.974,0.000,0.001,0.000,373837.324,0.000,0.000,0.000,0.000,37.974,0.000,0.000,0.000,0.000,0.000,0.144,0,0,0,0,
,,0.0000000,44942.85,1295777.15,24990509.51,25188.85,1017889.82,50,393,68.96,6,0.1582,0,9.27,28.05,3.0,2.9,274.59,829.52,0.878534,0.0000000,0.0000000,1664,1,3,4,940367288,16890462208,1832910848,aaad,5,16,0.000,1.752,51.4,0.1,16.062,214,0.001,0.000,0.000,0.000,0.001,0.198,0.006,0.034,0.201,0.012,0.000,0.167,0.085,0.061,0.030,0.000,0.000,2,0.126740,38.429829,0.424473,0.000000,4.00,38.2128454,40.9266852,83,2019-03-14 15:42:09 UTC,0.328909,0.000224,1,285840,74.1,0.2,20357.31,64.09,1,1,20103.554008,3000,0.000,38.280,0.000,0.000,38.280,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.045,0.017,0.000,38.234,0.000,0.001,0.000,371713.058,0.000,0.000,0.000,0.000,38.234,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,
,,0.0000000,43925.52,1287698.00,25239630.76,24929.30,1013862.83,50,393,68.94,6,0.1532,0,9.89,30.19,3.0,2.8,274.99,844.09,0.877209,0.0000000,0.0000000,1870,1,3,4,966937600,16890462208,1832910848,aaad,5,16,0.000,1.418,52.3,0.1,16.058,251,0.001,0.000,0.000,0.000,0.001,0.200,0.005,0.034,0.203,0.012,0.000,0.169,0.086,0.062,0.030,0.000,0.000,2,0.102680,38.403321,0.344715,0.000000,4.00,37.6227371,41.3474041,83,2019-03-14 15:42:12 UTC,0.322680,0.000222,1,332249,73.7,0.2,20283.88,63.50,77,0,20226.766583,3000,0.000,38.414,0.000,0.000,38.414,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.043,0.017,0.000,38.377,0.000,0.001,0.000,369705.105,0.000,0.000,0.000,0.000,38.377,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,43966.09,1296532.08,25730518.73,25008.67,1011406.91,50,393,68.83,6,0.1500,0,9.93,30.20,3.0,2.9,273.90,853.14,0.874953,0.0000000,0.0000000,2075,1,3,4,1010712456,16890462208,1832910848,aaad,4,16,0.000,1.149,52.1,0.1,15.994,291,0.001,0.000,0.000,0.000,0.001,0.200,0.005,0.035,0.204,0.012,0.000,0.170,0.086,0.062,0.030,0.000,0.000,2,0.146276,38.440773,0.279940,0.000000,4.00,37.4405355,41.8223895,83,2019-03-14 15:42:15 UTC,0.317246,0.000220,1,381170,73.9,0.2,20227.66,63.63,0,0,20166.782068,3000,0.000,38.513,0.000,0.000,38.513,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.042,0.016,0.000,38.483,0.000,0.001,0.000,367969.429,0.000,0.000,0.000,0.000,38.483,0.000,0.000,0.000,0.000,0.000,0.101,0,0,0,0,
,,0.0000000,43619.04,1292535.84,26062838.92,25436.19,1004995.40,50,393,68.71,6,0.1425,0,10.83,33.60,3.0,2.8,276.58,855.83,0.878025,0.0000000,0.0000000,2281,1,3,4,548120680,16890462208,1832910848,aaad,3,16,0.000,1.461,51.8,0.1,16.223,332,0.001,0.000,0.000,0.000,0.001,0.198,0.005,0.034,0.200,0.012,-0.000,0.166,0.085,0.061,0.030,0.000,0.000,2,0.118611,38.245444,0.227202,0.000000,4.00,37.2954511,42.4101850,83,2019-03-14 15:42:18 UTC,0.311498,0.000216,1,432164,72.7,0.2,20098.46,64.79,0,0,20057.048230,3000,0.000,38.629,0.000,0.000,38.629,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.040,0.016,0.000,38.604,0.000,0.001,0.000,366548.964,0.000,0.000,0.000,0.000,38.604,0.000,0.000,0.000,0.000,0.000,0.089,0,0,0,0,
,,0.0000000,43562.56,1284531.04,26717718.41,25931.56,1008037.51,50,393,69.30,6,0.1405,0,10.89,34.16,3.1,2.8,279.49,855.97,0.882525,0.0000000,0.0000000,2496,1,3,4,595353792,16890462208,1832910848,aaad,3,16,0.000,1.184,51.0,0.1,16.565,376,0.001,0.000,0.000,0.000,0.001,0.195,0.004,0.034,0.198,0.012,0.000,0.165,0.084,0.060,0.030,0.000,0.000,2,0.096208,38.368480,0.184500,0.000000,4.00,38.0371498,41.7723981,83,2019-03-14 15:42:21 UTC,0.315919,0.000217,1,484844,72.1,0.2,20160.20,65.98,0,0,20239.791976,3000,0.000,38.819,0.000,0.000,38.819,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.039,0.016,0.000,38.799,0.000,0.001,0.000,366255.785,0.000,0.000,0.000,0.000,38.799,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,43332.28,1279171.76,26280332.87,25920.07,1003196.03,50,393,68.74,6,0.1388,0,10.21,31.73,3.0,2.8,279.11,853.01,0.885046,0.0000000,0.0000000,2697,1,3,4,948428784,16890462208,2202009600,aaad,3,16,0.000,0.961,51.1,0.1,16.483,421,0.001,0.000,0.000,0.000,0.001,0.194,0.004,0.034,0.198,0.012,-0.000,0.164,0.083,0.060,0.030,0.000,0.000,2,0.078057,38.422359,0.149824,0.000000,4.00,39.3274439,41.4241175,83,2019-03-14 15:42:24 UTC,0.316992,0.000213,1,538817,71.9,0.2,20063.03,65.95,55,0,19874.100131,3000,0.000,38.913,0.000,0.000,38.913,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.039,0.015,0.000,38.832,0.000,0.001,0.000,365778.984,0.000,0.000,0.000,0.000,38.831,0.000,0.000,0.000,0.000,0.000,0.081,0,0,0,0,
,,0.0000000,43037.69,1278869.15,27377004.63,24829.59,1005703.61,50,393,66.00,6,0.1362,0,11.22,34.00,3.1,2.8,269.01,863.28,0.881822,0.0000000,0.0000000,2859,1,3,4,1073832448,16890462208,2202009600,aaad,2,16,0.000,0.847,51.4,0.3,15.768,466,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.036,0.209,0.012,-0.000,0.173,0.088,0.063,0.031,0.000,0.000,2,0.063343,38.461604,0.121660,0.000000,4.00,37.2759710,39.3022906,83,2019-03-14 15:42:27 UTC,0.297158,0.000207,1,593938,74.8,0.2,20113.25,63.18,0,0,20036.049585,3000,0.000,38.917,0.000,0.000,38.917,0.000,0.000,0.000,0.000,0.061,0,0,0,0,0.041,0.016,0.000,38.911,0.000,0.001,0.000,364722.525,0.000,0.000,0.000,0.000,38.911,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,43208.31,1279561.78,28257846.04,24745.11,1004291.56,50,393,66.33,6,0.1308,0,10.55,31.66,3.1,2.9,268.42,868.56,0.876558,0.0000000,0.0000000,3063,1,3,4,621627992,16890462208,2202009600,aaad,2,16,0.000,0.687,51.3,0.4,15.798,510,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.035,0.208,0.012,0.000,0.173,0.088,0.063,0.032,0.000,0.000,2,0.051411,38.491991,0.098793,0.000000,4.00,37.4278752,38.9265428,83,2019-03-14 15:42:30 UTC,0.296797,0.000205,1,649992,74.8,0.2,20085.01,62.96,0,0,19970.982561,3000,0.000,39.046,0.000,0.000,39.046,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.040,0.016,0.000,39.041,0.000,0.001,0.000,365774.118,0.000,0.000,0.000,0.000,39.041,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,43109.17,1287843.02,28174454.07,24650.82,1003818.41,50,393,66.55,6,0.1316,0,9.34,27.65,3.0,2.9,268.20,870.90,0.875565,0.0000000,0.0000000,3266,1,3,4,704431920,16890462208,2202009600,aaad,2,16,0.000,0.557,51.2,0.6,15.631,555,0.001,0.000,0.000,0.000,0.001,0.208,0.004,0.035,0.210,0.012,0.001,0.176,0.090,0.064,0.031,0.000,0.000,2,0.041733,38.464404,0.080226,0.000000,4.00,38.9343980,37.9963891,83,2019-03-14 15:42:33 UTC,0.306845,0.000204,1,706768,74.9,0.2,20075.81,62.72,0,0,19870.648872,3000,0.000,39.038,0.000,0.000,39.038,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.040,0.016,0.000,39.034,0.000,0.001,0.000,364918.952,0.000,0.000,0.000,0.000,39.034,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,42991.09,1281952.56,28027395.91,24968.48,1003747.31,50,393,66.39,6,0.1344,0,10.01,30.04,3.0,2.8,269.95,874.81,0.878089,0.0000000,0.0000000,3463,1,3,4,765360160,16890462208,2202009600,aaad,2,16,0.000,0.453,50.7,0.5,15.899,600,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.035,0.209,0.012,0.000,0.174,0.088,0.063,0.032,0.000,0.000,2,0.033880,38.503742,0.065151,0.000000,4.00,38.5346678,38.8724150,83,2019-03-14 15:42:36 UTC,0.306130,0.000203,1,764167,74.4,0.2,20074.36,63.53,0,0,20127.163677,3000,0.000,39.085,0.000,0.000,39.085,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.039,0.016,0.000,39.081,0.000,0.001,0.000,363721.569,0.000,0.000,0.000,0.000,39.081,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,43923.81,1280803.37,28131982.07,24600.25,1002178.00,50,393,66.05,6,0.1360,0,10.25,30.64,3.0,2.8,268.39,876.08,0.883661,0.0000000,0.0000000,3657,1,3,4,1044159176,16890462208,2202009600,aaad,2,16,0.000,0.367,51.1,0.4,15.595,645,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.035,0.210,0.012,0.000,0.175,0.089,0.064,0.032,0.000,0.000,2,0.090102,38.469674,0.052909,0.000000,4.00,38.1154616,38.4383890,83,2019-03-14 15:42:39 UTC,0.305491,0.000200,1,822052,74.7,0.2,20042.93,62.59,12,0,19909.109460,3000,0.000,39.057,0.000,0.000,39.058,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.039,0.016,0.000,39.055,0.000,0.001,0.000,361898.212,0.000,0.000,0.000,0.000,39.055,0.000,0.000,0.000,0.000,0.000,0.055,0,0,0,0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0432,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,3,4,1027624960,16890462208,1056964608,aaad,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,0.000000,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:43:45 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.98,411853.46,2142.43,0.00,0.00,0,0,0.00,6,0.8374,0,0.00,0.00,0.0,0.0,0.00,41.00,1.000000,0.0000000,0.0000000,-1,1,3,4,1174066752,16890462208,1270874112,aaad,42,16,0.667,0.000,0.0,0.0,0.000,-1,0.023,0.001,0.002,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.333333,20.928067,4.250974,0.000000,0.00,0.9809745,0.0000000,49,2019-03-14 15:43:48 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,15880,15880,0.000000,3000,0.000,34.831,0.000,0.000,34.827,0.000,0.000,0.000,0.000,0.207,0,0,0,0,0.000,0.000,0.000,34.456,0.000,0.000,0.000,229137.675,0.000,0.000,0.000,0.000,34.441,0.000,0.000,0.000,0.000,0.000,0.285,0,0,0,0,
,,0.0000000,0.49,561091.88,2142.43,0.00,0.00,0,0,0.00,6,0.8726,0,0.00,0.00,0.0,0.0,0.00,41.00,1.000000,0.0000000,0.0000000,-1,1,3,4,717538080,16890462208,1270874112,aaad,36,16,0.833,0.000,0.0,0.0,0.000,-1,0.023,0.001,0.002,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.166667,20.376863,2.136275,0.000000,0.00,0.4929814,0.0000000,50,2019-03-14 15:43:51 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,30910,30910,0.000000,3000,0.000,36.808,0.000,0.000,36.807,0.000,0.000,0.000,0.000,0.129,0,0,0,0,0.000,0.000,0.000,36.606,0.000,0.000,0.000,261062.888,0.000,0.000,0.000,0.000,36.604,0.000,0.000,0.000,0.000,0.000,0.416,0,0,0,0,
