,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0186,0,654242131968,126363901952,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10701766656,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,16.866826,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-23 11:21:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3185.10,218017.51,2968639.68,13655.50,147507.54,4206,393,38.64,0,6,0.0675,0,654239039488,126366994432,780606033920,6.50,10.72,1.5,1.5,154.24,279.00,0,0.920454,7,false,0.0000000,0.0000000,false,false,118,1,1,4,10502537216,105226698752,10821304320,Reconnect-Blob1,0,19,40,0.000,2.000,232.3,0.0,0.00,9.416,15,0.001,0.000,0.000,0.000,0.001,0.268,0.019,0.033,0.270,0.007,0.015,0.239,0.123,0.092,0.049,0.000,0.008295,true,0.5,true,1,0.000000,0.000000,18.179577,1.947802,0.000000,0.00,0,4.00,44.7986757,40.9029440,126,2020-03-23 11:21:31 UTC,0.264023,0.000468,1,120,0.2,0.2,35.06,34.73,1,2,32.783642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[108 118 125 120],28,
,,0.0000000,3057.61,210133.91,4511532.42,15628.24,157580.28,4206,393,38.78,0,6,0.0513,0,654236368896,126369665024,780606033920,4.14,6.90,2.0,1.9,159.88,529.50,0,0.911392,9,false,0.0000000,0.0000000,false,false,235,1,1,4,10431234048,105226698752,10821304320,Reconnect-Blob1,0,12,40,0.000,2.167,303.0,0.0,0.00,10.188,32,0.001,0.000,0.000,0.000,0.001,0.263,0.017,0.033,0.265,0.007,0.014,0.233,0.118,0.091,0.051,0.000,0.008089,true,0.6,true,1,0.000000,0.000000,18.731194,0.985849,0.000000,0.00,0,4.00,32.6971731,32.2041626,129,2020-03-23 11:21:34 UTC,0.254040,0.000481,1,246,0.2,0.2,37.46,39.76,1,1,35.981378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[234 235 252 251],58,
,,0.0000000,3466.08,225769.62,5485765.45,16514.04,161931.53,4206,393,40.92,0,6,0.0479,0,654233669632,126372364288,780606033920,3.62,6.16,2.2,2.1,164.12,782.56,0,0.919266,12,false,0.0000000,0.0000000,false,false,371,1,1,4,10353639424,105226698752,10821304320,Reconnect-Blob1,0,9,40,0.000,2.667,321.6,0.0,0.00,10.670,49,0.001,0.000,0.000,0.000,0.001,0.263,0.016,0.032,0.260,0.007,0.014,0.230,0.118,0.089,0.052,0.000,0.007859,true,0.7,true,1,0.000000,0.000000,19.029813,0.659993,0.000000,0.00,0,4.00,30.1396335,29.8096172,130,2020-03-23 11:21:37 UTC,0.263751,0.000480,1,374,0.2,0.3,38.50,42.02,0,0,37.178675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[362 371 378 377],88,
,,0.0000000,3430.61,234153.47,6245625.68,16797.56,163428.46,4206,393,42.25,0,6,0.0407,0,654230937600,126375096320,780606033920,2.88,4.88,2.2,2.3,164.77,1037.42,0,0.910014,11,false,0.0000000,0.0000000,false,false,510,1,1,4,10292822016,105226698752,10821304320,Reconnect-Blob1,0,7,40,0.000,2.083,332.8,0.0,0.00,10.830,66,0.001,0.000,0.000,0.000,0.001,0.266,0.016,0.032,0.260,0.006,0.015,0.232,0.120,0.089,0.050,0.000,0.007823,true,0.8,true,1,0.000000,0.000000,19.097591,0.496040,0.000000,0.00,0,4.00,28.6049386,28.3569093,131,2020-03-23 11:21:40 UTC,0.268628,0.000473,1,502,0.2,0.3,38.86,42.74,0,0,37.946335,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[491 510 497 496],118,
,,0.0000000,3406.57,234237.02,6651023.67,17071.37,163767.97,4206,393,42.38,0,6,0.0354,0,654228291584,126377742336,780606033920,2.49,4.23,2.3,2.3,166.01,1295.79,0,0.907994,10,false,0.0000000,0.0000000,false,false,639,1,1,4,10219421696,105226698752,10821304320,Reconnect-Blob1,0,6,40,0.000,1.663,340.9,0.1,0.00,10.993,83,0.001,0.000,0.000,0.000,0.001,0.267,0.016,0.031,0.261,0.006,0.015,0.233,0.120,0.088,0.051,0.000,0.007700,false,0.8,false,1,0.000000,0.000000,19.206269,0.397169,0.000000,0.00,0,4.00,28.5337149,27.6126458,131,2020-03-23 11:21:43 UTC,0.267856,0.000471,1,632,0.2,0.3,39.07,43.58,0,0,38.274535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[622 639 618 630],148,
,,0.0000000,3435.79,238632.05,7107032.73,17442.28,165056.62,4206,393,43.09,0,6,0.0316,0,654225584128,126380449792,780606033920,2.24,3.85,2.3,2.5,168.12,1592.62,0,0.898822,11,false,0.0000000,0.0000000,false,false,778,1,1,4,10131341312,105226698752,10821304320,Reconnect-Blob1,0,5,40,0.000,1.344,345.2,0.1,0.00,11.170,103,0.001,0.000,0.000,0.000,0.001,0.264,0.015,0.032,0.259,0.006,0.014,0.230,0.118,0.087,0.051,0.000,0.007657,true,0.8,true,1,0.000000,0.000000,19.228998,0.322505,0.000000,0.00,0,4.00,28.3880396,27.1502901,131,2020-03-23 11:21:46 UTC,0.270671,0.000475,1,782,0.2,0.3,39.24,44.38,0,0,38.631400,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[750 778 745 764],178,
,,0.0000000,3439.79,237696.74,7484540.42,17276.45,165875.22,4206,393,42.44,0,6,0.0283,0,654222893056,126383140864,780606033920,1.99,3.39,2.4,2.5,166.81,1926.56,0,0.899318,8,false,0.0000000,0.0000000,false,false,897,1,1,4,10072621056,105226698752,10821304320,Reconnect-Blob1,0,4,40,0.000,1.769,351.5,0.1,0.00,11.079,126,0.001,0.000,0.000,0.000,0.001,0.270,0.016,0.033,0.263,0.006,0.014,0.234,0.119,0.089,0.054,0.000,0.007605,true,0.9,true,1,0.000000,0.000000,19.240104,0.261866,0.000000,0.00,0,4.00,27.1818808,26.1814293,131,2020-03-23 11:21:49 UTC,0.265448,0.000471,1,950,0.2,0.3,39.43,43.96,1,1,39.148003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[865 897 865 898],208,
,,0.0000000,3330.35,235026.51,7674594.34,17236.07,166310.87,4207,393,42.56,0,6,0.0260,0,654220259328,126385774592,780606033920,1.89,3.25,2.4,2.5,168.75,2293.71,0,0.894284,8,false,0.0000000,0.0000000,false,false,1026,1,1,4,10001317888,105226698752,10821304320,Reconnect-Blob1,0,4,40,0.000,1.432,359.8,0.2,0.00,11.072,150,0.001,0.000,0.000,0.000,0.001,0.274,0.016,0.033,0.264,0.006,0.013,0.234,0.120,0.089,0.055,0.000,0.007602,true,0.9,true,1,0.000000,0.000000,19.312769,0.212644,0.000000,0.00,0,4.00,26.5774922,27.1281688,131,2020-03-23 11:21:52 UTC,0.265074,0.000475,1,1133,0.2,0.3,39.54,43.86,0,0,39.268542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[995 1026 995 1037],238,
,,0.0000000,3344.50,237580.83,7933216.05,17076.48,166390.78,4207,393,42.63,0,6,0.0264,0,654217584640,126388449280,780606033920,2.16,3.72,2.4,2.5,168.28,2688.39,0,0.890494,13,false,0.0000000,0.0000000,false,true,1155,1,1,4,9925820416,105226698752,10821304320,Reconnect-Blob1,0,3,40,0.000,1.160,363.8,0.2,0.00,10.923,176,0.001,0.000,0.000,0.000,0.001,0.276,0.015,0.033,0.266,0.007,0.012,0.236,0.122,0.090,0.056,0.000,0.007540,true,0.9,true,1,0.000000,0.000000,19.308815,0.172670,0.000000,0.00,0,4.00,26.1936468,26.7923262,132,2020-03-23 11:21:55 UTC,0.264854,0.000471,1,1329,0.2,0.3,39.55,43.45,1,1,39.083524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1127 1155 1113 1161],268,
,,0.0000000,3327.02,237228.45,8210952.37,16911.61,166941.79,4207,393,42.30,0,6,0.0252,0,654214950912,126391083008,780606033920,1.88,3.21,2.4,2.6,167.65,3100.00,0,0.887814,15,false,0.0000000,0.0000000,false,false,1278,1,1,4,9848225792,105226698752,10821304320,Reconnect-Blob1,0,3,40,0.000,2.660,369.4,0.2,0.00,10.739,202,0.001,0.000,0.000,0.000,0.001,0.288,0.017,0.033,0.276,0.007,0.013,0.245,0.127,0.091,0.056,0.000,0.007651,true,0.9,true,1,0.000000,0.000000,19.367384,0.140210,0.000000,0.00,0,4.00,26.4463523,26.0397582,132,2020-03-23 11:21:58 UTC,0.262117,0.000467,1,1533,0.2,0.3,39.68,43.03,0,0,39.159888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1249 1278 1236 1286],298,
,,0.0000000,3316.76,237785.64,8467102.36,17158.81,166852.20,4207,393,42.50,0,6,0.0243,0,654212177920,126393856000,780606033920,1.75,2.98,2.5,2.6,167.93,3529.15,0,0.883887,10,false,0.0000000,0.0000000,false,false,1409,1,1,4,9781116928,105226698752,10821304320,Reconnect-Blob1,0,2,40,0.000,2.534,369.3,0.1,0.00,10.955,230,0.001,0.000,0.000,0.000,0.001,0.286,0.017,0.032,0.274,0.007,0.013,0.243,0.127,0.091,0.056,0.000,0.007672,true,0.9,true,1,0.000000,0.000000,19.353100,0.113849,0.000000,0.00,0,4.00,26.5893663,25.5601477,132,2020-03-23 11:22:01 UTC,0.262317,0.000469,1,1747,0.2,0.3,39.66,43.66,1,0,39.523601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1374 1409 1364 1410],328,
,,0.0000000,3318.81,236783.57,8689093.97,16903.23,167034.56,4207,393,42.54,0,6,0.0223,0,654209527808,126396506112,780606033920,1.58,2.69,2.5,2.7,167.05,3971.55,0,0.884427,11,false,0.0000000,0.0000000,false,false,1538,1,1,4,9711910912,105226698752,10821304320,Reconnect-Blob1,0,2,40,0.000,2.173,374.8,0.1,0.00,10.769,259,0.001,0.000,0.000,0.000,0.001,0.290,0.017,0.032,0.280,0.007,0.013,0.249,0.128,0.092,0.056,0.000,0.007676,true,0.9,true,1,0.000000,0.000000,19.404145,0.092446,0.000000,0.00,0,4.00,26.2192735,24.8736804,132,2020-03-23 11:22:04 UTC,0.261957,0.000465,1,1966,0.2,0.3,39.70,43.01,2,0,39.548242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1493 1538 1482 1536],358,
,,0.0000000,3350.00,236664.11,8939982.63,16510.01,167446.98,4207,393,42.03,0,6,0.0211,0,654206939136,126399094784,780606033920,1.61,2.70,2.5,2.7,164.79,4417.48,0,0.881325,8,false,0.0000000,0.0000000,false,false,1657,1,1,4,9644802048,105226698752,10821304320,Reconnect-Blob1,0,2,40,0.000,2.851,378.6,0.1,0.00,10.564,288,0.001,0.000,0.000,0.000,0.000,0.294,0.017,0.034,0.288,0.007,0.013,0.254,0.130,0.094,0.057,0.000,0.007707,false,0.9,false,1,0.000000,0.000000,19.451519,0.075067,0.000000,0.00,0,4.00,25.9254850,23.7510513,132,2020-03-23 11:22:07 UTC,0.258691,0.000460,1,2188,0.2,0.3,39.80,42.01,0,0,39.830749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1597 1657 1599 1661],388,
,,0.0000000,3363.35,236558.16,9138194.83,16236.36,167560.01,4207,393,41.72,0,6,0.0200,0,654204329984,126401703936,780606033920,1.64,2.72,2.6,2.8,162.83,4866.47,0,0.882643,12,false,0.0000000,0.0000000,false,false,1778,1,1,4,9583984640,105226698752,10821304320,Reconnect-Blob1,0,2,40,0.000,2.314,382.9,0.1,0.00,10.334,316,0.001,0.000,0.000,0.000,0.000,0.296,0.017,0.035,0.292,0.007,0.013,0.257,0.132,0.096,0.057,0.000,0.007654,true,0.9,true,1,0.000000,0.000000,19.426280,0.060956,0.000000,0.00,0,4.00,25.1171861,23.2007394,132,2020-03-23 11:22:10 UTC,0.256445,0.000455,1,2412,0.2,0.3,39.83,41.31,0,0,39.680972,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1709 1778 1717 1773],418,
