,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0053,0,777204232192,3401801728,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10703863808,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-10 16:04:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,12365.40,723783.58,3542281.45,9229.39,683128.13,215,393,32.62,0,6,0.0757,0,777201283072,3404750848,780606033920,6.84,8.81,0.4,0.5,120.02,209.00,0,0.987270,41,false,0.0000000,0.0000000,false,false,99,1,0,4,10374610944,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,18,40,0.000,5.333,151.0,1.3,0.00,6.196,10,0.001,0.000,0.000,0.000,0.000,0.398,0.010,0.072,0.402,0.010,-0.001,0.328,0.172,0.133,0.046,0.000,0.000029,true,0.1,true,1,0.000000,0.000000,17.279771,4.890470,0.000000,0.00,0,4.00,206.6998469,23.7996771,122,2020-03-10 16:04:58 UTC,0.223919,0.000372,1,5251,26.5,0.2,3176.43,23.47,47,53,2593.847622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.076,0.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[100 86 90 89],2536,
,,0.0000000,13445.91,831796.19,7002986.70,10613.67,775044.83,215,393,34.09,0,6,0.0719,0,777198235648,3407798272,780606033920,8.86,12.52,0.8,0.9,128.77,415.83,0,0.969549,23,false,0.0000000,0.0000000,false,false,206,1,0,4,10087301120,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,11,40,0.000,2.667,298.2,0.7,0.00,7.081,21,0.001,0.000,0.000,0.000,0.000,0.412,0.008,0.075,0.414,0.010,-0.002,0.336,0.170,0.134,0.051,0.000,0.000021,true,0.3,true,1,0.000000,0.000000,18.276790,2.469826,0.000000,0.00,0,4.00,114.5992920,20.5817241,126,2020-03-10 16:05:01 UTC,0.230067,0.000390,1,11300,28.0,0.2,3604.75,27.00,0,0,3411.430023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[206 189 188 195],5520,
,,0.0000000,13782.76,841059.60,9738935.12,10909.04,800443.24,215,393,34.15,0,6,0.0642,0,777195175936,3410857984,780606033920,9.68,13.99,1.1,1.2,130.53,578.33,0,0.962406,33,false,0.0000000,0.0000000,false,false,309,1,0,4,9810477056,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,8,40,0.000,3.222,344.7,0.4,0.00,7.160,33,0.001,0.000,0.000,0.000,0.000,0.412,0.008,0.076,0.421,0.010,-0.002,0.344,0.176,0.133,0.053,0.000,0.000019,true,0.3,true,1,0.000000,0.000000,18.614824,1.652201,0.000000,0.00,0,4.00,83.0504473,19.4959081,128,2020-03-10 16:05:04 UTC,0.229225,0.000389,1,17344,28.5,0.2,3723.08,27.76,54,54,3541.332010,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.062,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[309 290 290 292],8554,
,,0.0000000,13638.74,832640.81,11757478.87,11058.05,817364.92,215,393,33.43,0,6,0.0571,0,777192177664,3413856256,780606033920,9.50,13.74,1.3,1.3,130.92,662.92,0,0.959263,30,false,0.0000000,0.0000000,false,false,403,1,0,4,9550430208,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,7,40,0.000,2.417,370.8,0.7,0.00,7.200,44,0.001,0.000,0.000,0.000,0.000,0.420,0.008,0.078,0.427,0.010,-0.004,0.348,0.177,0.135,0.054,0.000,0.000019,true,0.4,true,1,0.000000,0.000000,18.868425,1.241343,0.000000,0.00,0,4.00,67.0324454,18.2890910,129,2020-03-10 16:05:07 UTC,0.221547,0.000383,1,23365,29.0,0.2,3801.85,28.14,0,0,3644.524421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[403 392 395 388],11523,
,,0.0000000,13735.80,845432.58,13836382.32,11069.84,825584.08,215,393,33.47,0,6,0.0517,0,777188970496,3417063424,780606033920,8.68,12.47,1.5,1.5,131.10,715.74,0,0.951910,31,false,0.0000000,0.0000000,false,false,504,1,0,4,9261023232,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,6,40,0.000,2.878,386.9,0.5,0.00,7.158,55,0.001,0.000,0.000,0.000,0.000,0.422,0.008,0.077,0.431,0.009,-0.002,0.353,0.180,0.136,0.054,0.000,0.000019,true,0.5,true,1,0.000000,0.000000,18.955148,0.993804,0.000000,0.00,0,4.00,57.1035965,18.6221758,130,2020-03-10 16:05:10 UTC,0.220449,0.000379,1,29478,29.3,0.2,3840.05,28.17,40,40,3732.517062,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.060,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[504 492 488 490],14564,
,,0.0000000,13652.90,839224.72,15837438.56,11552.50,832122.42,215,393,33.89,0,6,0.0468,0,777185886208,3420147712,780606033920,9.35,13.86,1.7,1.7,134.32,754.12,0,0.947560,26,false,0.0000000,0.0000000,false,false,611,1,0,4,8986296320,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,5,40,0.000,2.326,397.7,0.4,0.00,7.444,68,0.001,0.000,0.000,0.000,0.000,0.413,0.008,0.076,0.421,0.009,-0.003,0.343,0.176,0.131,0.053,0.000,0.000018,true,0.5,true,1,0.000000,0.000000,19.082204,0.806955,0.000000,0.00,0,4.00,49.7015164,18.8662960,130,2020-03-10 16:05:13 UTC,0.221632,0.000384,1,36454,28.8,0.2,3869.08,29.40,1,0,3798.460343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[611 604 602 602],17538,
,,0.0000000,13544.03,829091.51,17641204.68,11757.00,838424.96,215,393,33.79,0,6,0.0432,0,777182699520,3423334400,780606033920,9.83,14.80,1.9,1.8,135.69,776.94,0,0.945765,29,false,0.0000000,0.0000000,false,false,711,1,0,4,8690597888,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,4,40,0.000,1.882,401.5,0.3,0.00,7.538,83,0.001,0.000,0.000,0.000,0.000,0.409,0.008,0.077,0.417,0.009,-0.005,0.339,0.173,0.130,0.053,0.000,0.000018,true,0.6,true,1,0.000000,0.000000,19.122416,0.655240,0.000000,0.00,0,4.00,43.8549436,18.3328467,130,2020-03-10 16:05:16 UTC,0.220034,0.000387,1,44393,28.7,0.2,3895.03,29.92,53,53,3827.469649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[711 709 707 718],20565,
,,0.0000000,13626.54,831018.11,19467111.99,12047.07,844204.99,215,393,34.31,0,6,0.0404,0,777179672576,3426361344,780606033920,8.84,13.32,2.0,1.9,137.31,793.38,0,0.942257,39,false,0.0000000,0.0000000,false,false,821,1,0,4,8415870976,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,4,40,0.000,2.030,405.7,0.3,0.00,7.674,101,0.001,0.000,0.000,0.000,0.001,0.402,0.007,0.077,0.411,0.009,-0.005,0.333,0.170,0.128,0.051,0.000,0.000018,true,0.6,true,1,0.000000,0.000000,19.218507,0.532058,0.000000,0.00,0,4.00,39.6352994,18.7789444,131,2020-03-10 16:05:19 UTC,0.222803,0.000391,1,53095,28.5,0.2,3919.26,30.65,0,0,3828.253361,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[822 819 814 825],23540,
,,0.0000000,13449.13,824750.79,21080135.21,12159.57,845508.57,216,393,34.27,0,6,0.0382,0,777176481792,3429552128,780606033920,8.26,12.43,2.1,2.1,137.99,811.10,0,0.940426,22,false,0.0000000,0.0000000,false,false,923,1,0,4,8086618112,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,3,40,0.000,1.645,412.6,0.2,0.00,7.804,119,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.076,0.411,0.009,-0.005,0.334,0.170,0.127,0.051,0.000,0.000018,true,0.7,true,1,0.000000,0.000000,19.233804,0.432038,0.000000,0.00,0,4.00,35.6905259,18.6079695,131,2020-03-10 16:05:22 UTC,0.222012,0.000391,1,62420,28.4,0.2,3923.23,30.94,53,53,3898.262468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[923 920 921 937],26563,
,,0.0000000,13458.04,825201.08,22853089.71,12257.01,850451.45,216,393,34.78,0,6,0.0365,0,777173307392,3432726528,780606033920,8.17,12.39,2.3,2.2,139.15,824.52,0,0.937094,34,false,0.0000000,0.0000000,false,false,1034,1,0,4,7809794048,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,3,40,0.000,1.333,415.4,0.4,0.00,7.838,139,0.001,0.000,0.000,0.000,0.001,0.399,0.007,0.076,0.409,0.008,-0.005,0.332,0.171,0.127,0.052,0.000,0.000018,true,0.7,true,1,0.000000,0.000000,19.308765,0.350815,0.000000,0.00,0,4.00,32.8590426,18.9955606,131,2020-03-10 16:05:25 UTC,0.223990,0.000393,1,72249,28.3,0.2,3944.38,31.19,53,53,3901.073942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1031 1028 1041],29585,
,,0.0000000,13717.66,837503.27,24701787.00,12389.44,852930.59,216,393,35.05,0,6,0.0358,0,777170206720,3435827200,780606033920,7.91,12.02,2.3,2.3,139.98,834.69,0,0.930521,22,false,0.0000000,0.0000000,false,false,1143,1,0,4,7522484224,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,2,40,0.000,1.081,420.4,0.6,0.00,7.933,159,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.075,0.410,0.008,-0.004,0.334,0.173,0.126,0.051,0.000,0.000017,true,0.7,true,1,0.000000,0.000000,19.306854,0.284861,0.000000,0.00,0,4.00,30.1644785,19.6066707,131,2020-03-10 16:05:28 UTC,0.225249,0.000396,1,82488,28.3,0.2,3954.48,31.52,1,8,3952.541926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1143 1141 1136 1145],32551,
,,0.0000000,13733.59,835599.56,26127671.51,12334.04,856161.98,216,393,34.80,0,6,0.0350,0,777167286272,3438747648,780606033920,8.21,12.53,2.5,2.4,139.98,846.87,0,0.929394,29,false,0.0000000,0.0000000,false,false,1245,1,0,4,7262437376,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,2,40,0.000,0.877,423.5,0.5,0.00,7.874,180,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.075,0.412,0.008,-0.005,0.337,0.173,0.126,0.051,0.000,0.000017,true,0.8,true,1,0.000000,0.000000,19.364706,0.231272,0.000000,0.00,0,4.00,27.7246584,19.7593008,131,2020-03-10 16:05:31 UTC,0.223380,0.000395,1,93057,28.3,0.2,3968.36,31.38,0,0,3934.215037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1245 1255 1240 1247],35569,
,,0.0000000,13714.58,836149.18,27111919.11,12344.22,854905.46,216,393,35.19,0,6,0.0338,0,777164050432,3441983488,780606033920,7.37,11.16,2.5,2.5,140.33,858.53,0,0.925840,34,false,0.0000000,0.0000000,false,true,1356,1,0,4,6964641792,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,2,40,0.000,0.711,429.5,0.4,0.00,7.824,202,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.074,0.415,0.008,-0.004,0.340,0.176,0.126,0.050,0.000,0.000017,true,0.8,true,1,0.000000,0.000000,19.349854,0.187774,0.000000,0.00,0,4.00,25.9369575,20.0386179,132,2020-03-10 16:05:34 UTC,0.225182,0.000396,1,103917,28.2,0.2,3965.24,31.41,0,0,3917.934911,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1356 1362 1345 1354],38592,
,,0.0000000,13646.33,830117.86,27949193.36,12231.53,855851.49,216,393,34.93,0,6,0.0329,0,777160912896,3445121024,780606033920,7.69,11.63,2.7,2.6,139.59,870.26,0,0.928623,34,false,0.0000000,0.0000000,false,false,1458,1,0,4,6692012032,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.577,433.2,0.3,0.00,7.783,223,0.001,0.000,0.000,0.000,0.001,0.406,0.008,0.075,0.418,0.008,-0.004,0.342,0.178,0.128,0.051,0.000,0.000017,true,0.8,true,1,0.000000,0.000000,19.401039,0.152476,0.000000,0.00,0,4.00,24.4276083,19.3975865,132,2020-03-10 16:05:37 UTC,0.223207,0.000392,1,114984,28.4,0.2,3965.27,31.12,0,0,3929.252398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1458 1459 1454 1455],41561,
