,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0212,0,777154199552,3451834368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,8556380160,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 00:50:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.968,0.000,0.000,38.921,0.000,0.000,0.000,0.000,0.525,0,0,0,0,0.000,0.000,0.000,38.879,0.000,0.000,0.000,83670.570,0.001,0.000,0.000,0.000,38.781,0.000,0.000,0.000,0.000,0.000,0.422,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,725462.25,2495665.13,24829458.49,10420.80,1852058.44,202,393,35.03,6,0.1697,0,777150812160,3455221760,780606033920,7.03,10.47,2.4,2.4,138.46,255.67,0,0.911564,30,false,0.0000000,0.0000000,false,false,106,1,0,4,8002732032,107374182400,8673820672,FCM1KThrottling0,0,29,40,0.000,0.000,202.3,3.0,0.00,7.528,11,0.003,0.000,0.000,0.000,0.003,0.358,0.012,0.046,0.343,0.019,0.009,0.298,0.167,0.112,0.064,0.000,0.000006,true,0.7,true,1,0.000000,0.000000,17.343694,5.890273,0.000000,0.00,0,4.00,30.1053115,17.9976271,184,2019-11-02 00:50:52 UTC,0.208246,0.000456,1,16661,66.2,0.2,9163.97,26.50,153,154,8151.843123,true,3000,0.000,39.547,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.153,0,911,0,0,0.156,0.075,8860.616,34.166,259.333,0.004,0.106,83427.982,0.001,0.001,0.000,0.000,34.160,0.000,244.503,0.000,0.001,8859.011,4.221,0,28008,0,28008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[106 99 107 107],7261,
,,0.0000000,714930.95,2546832.69,30547521.02,13745.12,1944447.86,202,393,39.10,6,0.1564,0,777150812160,3455221760,780606033920,5.44,8.91,2.4,2.5,154.74,497.17,0,0.907051,25,false,0.0000000,0.0000000,false,false,236,1,0,4,7451181056,107374182400,8673820672,FCM1KThrottling0,0,19,40,0.000,3.167,304.7,1.5,0.00,9.073,26,0.003,0.000,0.000,0.000,0.002,0.327,0.010,0.041,0.321,0.017,0.012,0.280,0.149,0.102,0.058,0.000,0.000005,true,0.8,true,1,0.000000,0.000000,18.143045,2.968848,0.000000,0.00,0,4.00,30.1828700,21.2763608,188,2019-11-02 00:50:55 UTC,0.235264,0.000497,1,31828,62.2,0.2,9622.75,34.96,0,0,9148.814323,true,3000,0.000,39.551,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.147,0,911,0,0,0.132,0.062,9410.566,33.876,277.789,0.003,0.112,84091.588,0.001,0.001,0.000,0.000,33.874,0.000,245.125,0.000,0.001,9409.907,4.358,0,58058,0,58058,7285.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[237 232 236 230],14757,
,,0.0000000,704600.94,2534993.50,32062618.78,14254.85,1974102.00,202,393,40.35,6,0.1464,0,777150812160,3455221760,780606033920,6.10,10.36,2.4,2.4,159.53,745.78,0,0.906882,23,false,0.0000000,0.0000000,false,false,365,1,0,4,6870269952,107374182400,8673820672,FCM1KThrottling0,0,15,40,0.000,3.778,343.7,1.3,0.00,9.261,40,0.002,0.000,0.000,0.000,0.002,0.327,0.009,0.043,0.325,0.017,0.011,0.283,0.152,0.103,0.059,0.000,0.000005,true,0.9,true,1,0.000000,0.111111,18.299810,1.984313,0.000000,0.00,0,4.00,31.9692663,22.4886827,189,2019-11-02 00:50:58 UTC,0.236564,0.000504,1,46914,61.3,0.2,9771.49,36.27,0,0,9487.576877,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.137,0,911,0,0,0.122,0.058,9646.649,33.887,283.726,0.002,0.114,84361.056,0.001,0.001,0.000,0.000,33.777,0.000,248.562,0.000,0.001,9647.507,4.389,0,88544,0,88544,4895.446,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[365 358 369 351],22283,
,,0.0000000,706025.09,2565809.83,33381397.60,15000.46,1983115.72,202,393,41.98,6,0.1407,0,777150812160,3455221760,780606033920,6.23,11.01,2.4,2.4,165.84,1007.00,0,0.899110,25,false,0.0000000,0.0000000,false,false,506,1,0,4,6327107584,107374182400,8673820672,FCM1KThrottling0,0,12,40,0.000,2.833,362.2,1.0,0.00,9.687,56,0.002,0.000,0.000,0.000,0.002,0.315,0.009,0.042,0.315,0.016,0.010,0.274,0.146,0.099,0.057,0.000,0.000005,true,0.9,true,1,0.000000,0.083333,18.380576,1.490316,0.000000,0.00,0,4.00,32.1245412,23.6794195,189,2019-11-02 00:51:01 UTC,0.249095,0.000509,1,62008,59.2,0.2,9817.04,38.17,1,1,9608.389357,true,3000,0.000,39.482,0.000,0.000,39.482,0.000,0.000,0.000,0.000,0.148,0,911,0,0,0.116,0.054,9709.750,33.817,287.124,0.002,0.115,84590.138,0.001,0.001,0.000,0.000,33.817,0.000,246.576,0.000,0.001,9709.663,4.386,0,118295,0,118295,7760.672,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[506 494 507 492],29803,
,,0.0000000,699005.96,2480603.34,34673294.60,15636.14,1989525.72,202,393,42.91,6,0.1368,0,777150812160,3455221760,780606033920,6.01,10.94,2.5,2.4,171.15,1278.37,0,0.908226,25,false,0.0000000,0.0000000,false,false,646,1,0,4,5718933504,107374182400,8673820672,FCM1KThrottling0,0,11,40,0.067,2.262,371.8,0.8,0.00,10.080,72,0.002,0.000,0.000,0.000,0.002,0.304,0.009,0.040,0.303,0.016,0.010,0.263,0.138,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.000000,0.066518,18.496954,1.193005,0.000000,0.00,0,4.00,30.6966333,24.9409864,190,2019-11-02 00:51:04 UTC,0.257631,0.000518,1,77248,57.5,0.2,9848.88,39.79,1,113,9703.805126,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.145,0,1021,0,0,0.111,0.052,9781.572,33.844,289.020,0.002,0.116,84590.372,0.001,0.001,0.000,0.000,33.844,0.000,244.537,0.000,0.001,9781.501,4.400,0,148553,0,148553,9742.873,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[646 648 643 640],37311,
,,0.0000000,711894.11,2491966.06,35883577.64,15478.39,1996126.88,202,393,42.36,6,0.1332,0,777150808064,3455225856,780606033920,6.16,11.10,2.5,2.4,169.18,1588.01,0,0.913118,28,false,0.0000000,0.0000000,false,false,766,1,0,4,5169479680,107374182400,8673820672,FCM1KThrottling0,0,9,40,0.054,2.489,377.5,0.6,0.00,9.922,91,0.002,0.000,0.000,0.000,0.002,0.312,0.009,0.041,0.309,0.016,0.010,0.268,0.139,0.098,0.058,0.000,0.000005,true,0.9,true,1,0.000000,0.053760,18.583410,0.968736,0.000000,0.00,0,4.00,29.4780643,24.7063253,190,2019-11-02 00:51:07 UTC,0.252666,0.000505,1,94663,58.4,0.2,9881.62,39.38,0,0,9685.474185,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.138,0,1021,0,0,0.111,0.052,9804.349,33.800,290.065,0.002,0.116,84402.520,0.001,0.001,0.000,0.000,33.802,0.000,245.951,0.000,0.001,9804.283,4.402,0,178293,0,178293,7911.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[766 766 761 768],44838,
,,0.0000000,702960.26,2495409.61,37374690.21,16052.44,2002853.44,202,393,43.13,6,0.1305,0,777150808064,3455225856,780606033920,5.30,9.71,2.6,2.5,173.28,1937.59,0,0.910245,25,false,0.0000000,0.0000000,false,false,905,1,0,4,4590665728,107374182400,8673820672,FCM1KThrottling0,0,8,40,0.043,2.331,385.5,0.8,0.00,10.251,112,0.002,0.000,0.000,0.000,0.002,0.305,0.009,0.040,0.299,0.016,0.009,0.259,0.134,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.000000,0.043490,18.656781,0.786629,0.000000,0.00,0,4.00,29.1685218,25.2961043,190,2019-11-02 00:51:10 UTC,0.257642,0.000509,1,114443,57.2,0.2,9914.89,40.84,112,77,9799.812773,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.136,0,1021,0,0,0.108,0.051,9873.017,33.829,291.850,0.002,0.117,84235.346,0.001,0.001,0.000,0.000,33.832,0.000,241.844,0.000,0.001,9872.968,4.414,0,208836,0,208836,9643.323,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[906 906 909 913],52408,
,,0.0000000,726840.38,2536898.31,38759207.35,16331.95,2005579.65,202,393,43.46,6,0.1255,0,777150779392,3455254528,780606033920,4.57,8.40,2.6,2.5,175.17,2326.89,0,0.910307,22,false,0.0000000,0.0000000,false,false,1040,1,0,4,3986685952,107374182400,8673820672,FCM1KThrottling0,0,7,40,0.035,2.420,388.6,0.8,0.00,10.448,135,0.002,0.000,0.000,0.000,0.002,0.299,0.008,0.039,0.293,0.016,0.009,0.254,0.131,0.094,0.055,0.000,0.000005,true,0.9,true,1,0.000000,0.166488,18.716055,0.638746,0.000000,0.00,0,4.00,29.0865475,25.6181804,190,2019-11-02 00:51:13 UTC,0.263767,0.000511,1,136126,56.7,0.2,9928.31,41.56,0,0,9842.727063,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.136,0,1021,0,0,0.108,0.051,9892.828,33.788,292.782,0.002,0.118,83951.728,0.001,0.001,0.000,0.000,33.793,0.000,236.347,0.000,0.001,9892.760,4.426,0,238774,0,238774,7830.370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1040 1047 1043 1054],59828,
,,0.0000000,748082.63,2548335.95,39531439.89,15858.19,2010039.86,202,393,42.08,6,0.1194,0,777150779392,3455254528,780606033920,4.95,8.85,2.6,2.5,170.16,2736.97,0,0.917201,26,false,0.0000000,0.0000000,false,false,1149,1,0,4,3472883712,107374182400,8673820672,FCM1KThrottling0,0,6,40,0.029,1.960,394.2,0.8,0.00,10.099,159,0.003,0.000,0.000,0.000,0.002,0.309,0.011,0.040,0.306,0.016,0.010,0.265,0.136,0.098,0.057,0.000,0.000008,false,0.9,false,1,0.063199,0.198070,18.179296,0.518666,0.000000,0.00,0,4.00,26.9454893,25.8281723,190,2019-11-02 00:51:16 UTC,0.257183,0.000497,1,159327,58.5,0.2,9950.43,40.35,0,0,9874.455432,true,3000,0.000,38.334,0.000,0.000,38.335,0.000,0.000,0.000,0.000,0.134,0,3396,0,0,0.110,0.052,9917.925,32.580,304.429,0.002,0.122,81086.507,0.001,0.001,0.000,0.000,32.588,0.000,275.734,0.000,0.001,9917.874,5.535,0,268736,0,268736,9241.395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1150 1152 1156 1176],67323,
,,0.0000000,742672.58,2560200.64,40444886.88,15881.49,2011294.56,202,393,42.08,6,0.1144,0,777150775296,3455258624,780606033920,4.23,7.56,2.6,2.5,171.03,3159.35,0,0.916040,21,false,0.0000000,0.0000000,false,false,1276,1,0,4,2881486848,107374182400,8673820672,FCM1KThrottling0,0,5,40,0.023,1.589,398.2,0.8,0.00,10.191,185,0.002,0.000,0.000,0.000,0.002,0.307,0.010,0.040,0.304,0.016,0.010,0.263,0.135,0.097,0.056,0.000,0.000007,true,0.9,true,1,0.051223,0.160537,18.315080,0.420730,0.000000,0.00,0,4.00,26.4175004,25.4910361,191,2019-11-02 00:51:19 UTC,0.256368,0.000501,1,183823,58.2,0.2,9956.55,40.41,0,0,9943.754882,true,3000,0.000,38.600,0.000,0.000,38.600,0.000,0.000,0.000,0.000,0.134,0,3396,0,0,0.110,0.052,9932.826,32.804,302.800,0.002,0.122,81430.760,0.001,0.001,0.000,0.000,32.812,0.000,266.050,0.000,0.001,9932.769,5.322,0,298895,0,298895,10917.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1276 1288 1287 1310],74886,
,,0.0000000,731776.22,2550545.07,41088491.93,16214.00,2011289.78,202,393,42.90,6,0.1143,0,777112903680,3493130240,780606033920,4.67,8.53,2.6,2.5,173.97,3604.15,0,0.914332,20,false,0.0000000,0.0000000,false,false,1416,1,0,4,2300575744,107374182400,8673820672,FCM1KThrottling0,0,4,40,0.086,1.288,401.5,0.9,0.00,10.412,211,0.002,0.000,0.000,0.000,0.002,0.304,0.010,0.039,0.299,0.016,0.009,0.259,0.135,0.095,0.055,0.000,0.000007,false,0.9,false,1,0.163233,0.319345,18.443269,0.341637,0.000000,0.00,0,4.00,27.1074940,26.2534870,191,2019-11-02 00:51:22 UTC,0.261216,0.000503,1,209309,57.3,0.2,9968.75,41.32,0,0,9933.034223,true,3000,0.000,38.726,0.000,0.000,38.726,0.000,0.000,0.000,0.000,0.136,0,3396,0,0,0.107,0.050,9924.797,32.954,301.177,0.002,0.122,81642.776,0.001,0.001,0.000,0.000,32.962,0.000,256.977,0.000,0.001,9924.725,5.172,0,328628,0,328628,8864.869,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1416 1438 1421 1450],82401,
,,0.0000000,728253.44,2554697.27,41328803.78,16200.75,2013310.26,202,393,42.77,6,0.1093,0,777112403968,3493629952,780606033920,5.24,9.57,2.6,2.5,173.09,4064.57,0,0.914022,28,false,0.0000000,0.0000000,false,false,1543,1,0,4,1721761792,107374182400,8673820672,FCM1KThrottling0,0,4,40,0.070,1.045,402.2,0.9,0.00,10.327,239,0.002,0.000,0.000,0.000,0.002,0.304,0.009,0.039,0.299,0.016,0.010,0.260,0.136,0.096,0.055,0.000,0.000006,true,0.9,true,1,0.199778,0.326399,18.479655,0.277415,0.000000,0.00,0,4.00,27.6566772,26.1061401,191,2019-11-02 00:51:25 UTC,0.257716,0.000498,1,235673,57.6,0.2,9966.54,41.22,97,107,9905.644222,true,3000,0.000,38.888,0.000,0.000,38.888,0.000,0.000,0.000,0.000,0.132,0,3396,0,0,0.107,0.050,9958.903,33.141,300.498,0.002,0.121,81999.445,0.001,0.001,0.000,0.000,33.150,0.000,253.708,0.000,0.001,9958.850,5.026,0,358998,0,358998,10477.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1543 1555 1554 1583],89948,
,,0.0000000,729005.87,2547385.45,40881480.56,16275.95,2015763.38,202,393,42.99,6,0.1104,0,777112739840,3493294080,780606033920,4.76,8.70,2.6,2.5,174.06,4537.58,0,0.913910,22,false,0.0000000,0.0000000,false,false,1675,1,0,4,1098907648,107374182400,8673820672,FCM1KThrottling0,0,3,40,0.057,0.848,406.9,0.7,0.00,10.386,267,0.002,0.000,0.000,0.000,0.002,0.302,0.009,0.039,0.296,0.016,0.009,0.256,0.135,0.096,0.055,0.000,0.000006,true,0.9,true,1,0.162081,0.264810,18.566903,0.225261,0.000000,0.00,0,4.00,27.3970217,27.1505057,191,2019-11-02 00:51:28 UTC,0.257901,0.000495,1,262679,57.3,0.2,9978.61,41.41,0,0,9935.615104,true,3000,0.000,39.022,0.000,0.000,39.022,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.107,0.051,9961.335,33.296,299.587,0.002,0.121,82221.478,0.001,0.001,0.000,0.000,33.236,0.000,248.380,0.000,0.001,9962.040,4.904,0,388952,0,388953,8507.415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1675 1684 1694 1715],97396,
,,0.0000000,731720.50,2554567.94,41239338.25,15943.56,2013544.28,202,393,42.89,6,0.1109,0,777112649728,3493384192,780606033920,4.33,7.77,2.5,2.5,171.64,5015.89,0,0.916605,19,false,0.0000000,0.0000000,false,false,1803,1,0,4,574619648,107374182400,8673820672,FCM1KThrottling0,0,3,40,0.046,0.688,410.2,0.6,0.00,10.187,296,0.002,0.000,0.000,0.000,0.002,0.309,0.009,0.040,0.303,0.016,0.010,0.263,0.137,0.098,0.057,0.000,0.000006,true,0.9,true,1,0.194263,0.277626,18.639092,0.182911,0.000000,0.00,0,4.00,27.5514956,26.3148414,191,2019-11-02 00:51:31 UTC,0.257868,0.000490,1,290272,58.1,0.2,9967.36,40.57,0,145,9979.878061,true,3000,0.000,39.134,0.000,0.000,39.134,0.000,0.000,0.000,0.000,0.132,0,3396,0,0,0.109,0.051,9965.656,33.356,298.758,0.001,0.121,82287.277,0.001,0.001,0.000,0.000,33.366,0.000,243.467,0.000,0.001,9965.577,4.808,0,418932,0,418932,9789.978,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1803 1806 1810 1834],104968,
,,0.0000000,732777.35,2559967.64,41230148.54,16046.92,2012512.39,202,393,43.54,6,0.1106,0,777112186880,3493847040,780606033920,4.23,7.60,2.5,2.5,172.02,5498.66,0,0.909884,28,false,0.0000000,0.0000000,false,false,1942,1,0,4,83886080,107374182400,8782872576,FCM1KThrottling0,0,2,40,0.100,0.558,411.8,0.5,0.00,10.215,324,0.002,0.000,0.000,0.000,0.002,0.307,0.009,0.039,0.302,0.016,0.010,0.262,0.136,0.098,0.056,0.000,0.000005,true,0.9,true,1,0.157669,0.225328,18.698941,0.148529,0.000000,0.00,0,4.00,27.0599435,26.7596133,191,2019-11-02 00:51:34 UTC,0.261744,0.000488,1,318332,57.9,0.2,9962.54,40.83,148,148,9943.723949,true,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.109,0.051,9963.126,33.470,297.666,0.001,0.121,82493.189,0.001,0.001,0.000,0.000,33.479,0.000,238.688,0.000,0.001,9963.074,4.724,0,448848,0,448848,11316.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1942 1932 1935 1966],112521,
