,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0223,0,777154199552,3451834368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,8554283008,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 03:41:47 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,39.795,0.000,0.000,39.748,0.000,0.000,0.000,0.000,0.346,0,0,0,0,0.000,0.000,0.000,39.714,0.000,0.000,0.000,79730.939,0.001,0.000,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.000,0.462,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2478300.14,8420878.05,38874390.65,514.93,8291590.08,4207,393,38.65,6,0.1247,0,777149022208,3457011712,780606033920,8.00,13.76,1.9,1.8,158.20,264.67,0,0.933014,22,false,0.0000000,0.0000000,false,false,117,1,0,4,7946108928,107374182400,8673820672,FCM1KThrottling0,0,10,40,0.000,199.667,7.0,0.7,0.00,7.860,-1,0.006,0.000,0.000,0.000,0.006,0.349,1.116,0.042,0.354,0.020,0.020,0.308,0.156,0.113,0.064,0.002,0.011438,true,0.7,true,1,0.000000,0.666666,14.408632,4.257076,0.000000,0.00,0,0.00,36.6759075,31.7638178,161,2019-11-02 03:41:50 UTC,0.255631,0.000486,1,4178,12.5,0.0,1970.16,1.31,0,0,63.193787,true,3000,0.000,39.594,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.128,0,337,0,0,0.051,0.023,1905.834,37.375,50.991,0.003,0.022,87775.679,0.001,0.000,0.000,0.000,37.371,0.000,65.164,0.000,0.002,1905.646,1.617,0,6017,0,6017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[117 123 117 123],1524,
,,0.0000000,1375355.49,4747800.83,39353692.77,259.46,4620852.23,4207,393,22.45,6,0.0965,0,777145032704,3461001216,780606033920,6.91,6.93,2.0,1.8,93.41,416.83,0,0.940425,15,false,0.0000000,0.0000000,false,false,134,1,0,4,7772045312,107374182400,8673820672,FCM1KThrottling0,0,6,40,0.000,349.833,11.7,1.3,0.00,4.786,0,0.006,0.000,0.000,0.000,0.006,0.338,2.591,0.041,0.340,0.020,0.018,0.296,0.146,0.109,0.063,0.002,0.011884,false,0.7,false,1,0.000000,0.333333,16.997873,2.145357,0.000000,0.00,0,0.00,20.4632984,18.3178970,162,2019-11-02 03:41:53 UTC,0.146404,0.000284,1,5418,11.8,0.0,1098.20,0.66,824,1050,72.278064,true,3000,0.000,39.590,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.133,0,337,0,0,0.047,0.021,1083.175,38.290,28.288,0.003,0.012,89704.774,0.001,0.000,0.000,0.000,38.289,0.000,62.368,0.000,0.002,1083.136,0.949,0,6676,0,6676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[134 143 138 147],2724,
,,0.0000000,919263.12,3173398.12,39353692.77,173.42,3088498.85,4207,393,15.00,6,0.0824,0,777141977088,3464056832,780606033920,6.91,4.63,2.0,1.8,62.44,467.56,0,0.940425,14,false,0.0000000,0.0000000,false,false,134,1,0,4,7616856064,107374182400,8673820672,FCM1KThrottling0,0,5,40,0.000,399.889,14.8,1.6,0.00,3.199,0,0.006,0.000,0.000,0.000,0.006,0.338,4.126,0.041,0.340,0.020,0.018,0.296,0.146,0.109,0.063,0.002,0.011695,false,0.7,false,1,0.000000,0.222222,17.980796,1.434050,0.000000,0.00,0,0.00,13.6786081,12.2445498,163,2019-11-02 03:41:56 UTC,0.097864,0.000190,1,5832,11.8,0.0,734.10,0.44,1755,2245,77.436349,true,3000,0.000,39.593,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.131,0,337,0,0,0.047,0.021,728.151,38.720,18.806,0.003,0.008,90516.507,0.001,0.000,0.000,0.000,38.719,0.000,62.368,0.000,0.002,728.135,0.682,0,6676,0,6676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[134 143 138 147],3919,
,,0.0000000,741280.82,2571941.30,40334835.50,130.24,2549254.36,4207,393,11.60,6,0.0763,0,777139183616,3466850304,780606033920,6.72,3.48,2.0,1.8,48.30,496.33,0,0.938016,23,false,0.0000000,0.0000000,false,false,138,1,0,4,7440695296,107374182400,8673820672,FCM1KThrottling0,0,4,40,0.000,424.917,17.4,1.7,0.00,2.486,0,0.006,0.000,0.000,0.000,0.006,0.434,5.524,0.097,0.470,0.020,0.018,0.426,0.368,0.313,0.062,0.002,0.011927,false,0.7,false,1,0.000000,0.166667,18.226939,1.077046,0.000000,0.00,0,0.00,10.6047574,9.4448475,163,2019-11-02 03:41:59 UTC,0.583912,0.000146,1,6155,12.5,0.0,605.95,0.33,2228,3209,77.877471,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.131,0,348,0,0,0.048,0.021,615.124,38.856,15.831,0.003,0.007,90957.507,0.001,0.000,0.000,0.000,38.855,0.000,66.938,0.000,0.002,615.120,0.583,0,7488,0,7488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 150 138 153],5115,
,,0.0000000,601920.10,2059336.57,40334835.50,105.76,2070005.77,4207,393,9.28,6,0.0721,0,777136562176,3469471744,780606033920,6.72,2.83,2.0,1.8,39.22,514.63,0,0.938016,22,false,0.0000000,0.0000000,false,false,138,1,0,4,7281311744,107374182400,8673820672,FCM1KThrottling0,0,3,40,0.000,440.068,19.8,1.9,0.00,2.018,1,0.006,0.000,0.000,0.000,0.006,0.434,6.900,0.097,0.470,0.018,0.018,0.426,0.368,0.313,0.062,0.001,0.012232,false,0.7,false,1,0.000000,0.133034,18.574885,0.862105,0.000000,0.00,0,0.00,8.6111380,7.6692827,163,2019-11-02 03:42:02 UTC,0.474139,0.000119,1,6390,12.5,0.0,492.04,0.27,3224,4427,77.080961,true,3000,0.000,39.532,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.048,0.021,499.484,39.007,12.632,0.003,0.005,91108.724,0.001,0.000,0.000,0.000,39.006,0.000,66.938,0.000,0.002,499.481,0.491,0,7488,0,7488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 150 138 153],6332,
,,0.0000000,488762.35,1717110.55,40334835.50,85.87,1680855.55,4207,393,7.53,6,0.0686,0,777133879296,3472154624,780606033920,6.72,2.29,2.0,1.8,31.85,528.51,0,0.938016,21,false,0.0000000,0.0000000,false,false,138,1,0,4,7132413952,107374182400,8673820672,FCM1KThrottling0,0,3,40,0.000,451.565,22.4,2.1,0.00,1.639,1,0.006,0.000,0.000,0.000,0.006,0.434,8.593,0.097,0.470,0.018,0.018,0.426,0.368,0.313,0.062,0.001,0.012269,false,0.7,false,1,0.000000,0.107515,18.833498,0.700035,0.000000,0.00,0,0.00,6.9922997,6.2275143,163,2019-11-02 03:42:05 UTC,0.385005,0.000096,1,6568,12.5,0.0,399.54,0.22,4177,5621,77.673930,true,3000,0.000,39.545,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.048,0.021,405.587,39.057,10.244,0.003,0.004,90912.252,0.001,0.000,0.000,0.000,39.056,0.000,66.938,0.000,0.002,405.584,0.423,0,7488,0,7488,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 150 138 153],7526,
,,0.0000000,606762.89,2263137.29,41088806.13,69.73,2064871.61,4207,393,7.00,6,0.0677,0,777130901504,3475132416,780606033920,6.46,1.99,1.9,1.8,28.89,545.05,0,0.937901,65,false,0.0000000,0.0000000,false,false,152,1,0,4,6847201280,107374182400,8673820672,FCM1KThrottling0,0,2,40,0.000,460.818,25.4,2.0,0.00,1.459,1,0.007,0.000,0.000,0.000,0.007,1.714,10.657,0.352,1.682,0.018,0.016,1.638,0.374,0.706,0.065,0.001,0.012141,false,0.7,false,1,0.000000,0.150555,18.411131,0.568440,0.000000,0.00,0,0.00,7.6337584,5.1206273,163,2019-11-02 03:42:08 UTC,0.882613,0.000086,1,7017,16.8,0.0,490.82,0.18,3294,6002,79.247884,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.054,0.024,492.773,39.031,12.511,0.003,0.005,90567.978,0.001,0.000,0.000,0.000,39.031,0.000,80.176,0.000,0.002,492.769,0.452,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],8719,
,,0.0000000,492707.44,1980912.28,41088806.13,56.62,1676729.19,4207,393,5.69,6,0.0649,0,777111011328,3495022592,780606033920,6.46,1.62,1.9,1.8,23.46,561.99,0,0.937901,64,false,0.0000000,0.0000000,false,false,152,1,0,4,6692012032,107374182400,8673820672,FCM1KThrottling0,0,2,40,0.000,468.279,28.9,2.0,0.00,1.185,1,0.007,0.000,0.000,0.000,0.007,1.714,12.813,0.352,1.682,0.018,0.016,1.638,0.374,0.706,0.065,0.001,0.012064,false,0.7,false,1,0.000000,0.121886,18.704198,0.461588,0.000000,0.00,0,0.00,6.1988096,4.1580819,163,2019-11-02 03:42:11 UTC,0.716705,0.000070,1,7575,16.8,0.0,398.56,0.14,4250,7216,80.344999,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.054,0.024,400.144,39.141,10.131,0.003,0.004,90566.620,0.001,0.000,0.000,0.000,39.141,0.000,80.176,0.000,0.002,400.142,0.392,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],9933,
,,0.0000000,400092.99,1761280.25,41088806.13,45.98,1361554.98,4207,393,4.62,6,0.0579,0,777110360064,3495673856,780606033920,6.46,1.31,1.9,1.8,19.05,575.67,0,0.937901,64,false,0.0000000,0.0000000,false,false,152,1,0,4,6582960128,107374182400,8673820672,FCM1KThrottling0,0,2,40,0.000,474.304,32.2,2.0,0.00,0.962,1,0.007,0.000,0.000,0.000,0.007,1.714,13.294,0.352,1.682,0.018,0.016,1.638,0.374,0.706,0.065,0.001,0.014052,false,0.7,false,1,0.000000,0.098738,18.943962,0.374822,0.000000,0.00,0,0.00,5.0336048,3.3764772,163,2019-11-02 03:42:14 UTC,0.581983,0.000057,1,8026,16.8,0.0,323.64,0.12,5399,8411,68.069049,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.131,0,348,0,0,0.054,0.024,324.927,39.166,8.221,0.003,0.004,90529.121,0.001,0.000,0.000,0.000,39.166,0.000,80.176,0.000,0.002,324.925,0.347,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],11128,
,,0.0000000,324885.60,1585490.91,41088806.13,37.34,1105617.39,4207,393,3.75,6,0.0521,0,777110065152,3495968768,780606033920,6.46,1.07,1.9,1.8,15.47,586.72,0,0.937901,64,false,0.0000000,0.0000000,false,false,152,1,0,4,6440353792,107374182400,8673820672,FCM1KThrottling0,0,2,40,0.000,479.173,34.8,2.0,0.00,0.781,1,0.007,0.000,0.000,0.000,0.007,1.714,13.742,0.352,1.682,0.018,0.016,1.638,0.374,0.706,0.065,0.001,0.017145,false,0.7,false,1,0.000000,0.080026,19.140605,0.304366,0.000000,0.00,0,0.00,4.0874322,2.7417971,163,2019-11-02 03:42:17 UTC,0.472588,0.000046,1,8391,16.8,0.0,262.81,0.10,6567,9607,57.042008,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.135,0,348,0,0,0.054,0.024,263.849,39.249,6.662,0.003,0.003,90515.619,0.001,0.000,0.000,0.000,39.249,0.000,80.176,0.000,0.002,263.847,0.309,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],12324,
,,0.0000000,257755.17,1427153.13,41088806.13,29.62,877165.96,4207,393,2.98,6,0.0473,0,777109757952,3496275968,780606033920,6.46,0.85,1.9,1.8,12.27,595.66,0,0.937901,64,false,0.0000000,0.0000000,false,false,152,1,0,4,6299844608,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,483.113,37.1,2.0,0.00,0.620,1,0.007,0.000,0.000,0.000,0.007,1.714,14.251,0.352,1.682,0.018,0.016,1.638,0.374,0.706,0.065,0.001,0.019900,false,0.7,false,1,0.000000,0.064886,19.269916,0.241476,0.000000,0.00,0,0.00,3.2428483,2.1752610,163,2019-11-02 03:42:20 UTC,0.374937,0.000037,1,8685,16.8,0.0,208.50,0.08,7885,10948,46.661604,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.134,0,348,0,0,0.054,0.024,209.329,39.310,5.277,0.003,0.002,90545.516,0.001,0.000,0.000,0.000,39.310,0.000,80.176,0.000,0.002,209.327,0.274,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],13665,
,,0.0000000,209300.42,1309503.79,41088806.13,24.05,712269.74,4207,393,2.42,6,0.0463,0,777069944832,3536089088,780606033920,6.46,0.69,1.9,1.8,9.97,602.91,0,0.937901,61,false,0.0000000,0.0000000,false,false,152,1,0,4,6142558208,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,486.304,39.5,2.0,0.00,0.503,1,0.007,0.000,0.000,0.000,0.007,1.714,19.770,0.352,1.682,0.020,0.016,1.638,0.374,0.706,0.065,0.000,0.018894,false,0.7,false,1,0.000000,0.052628,19.399574,0.196080,0.000000,0.00,0,0.00,2.6332239,1.7663329,163,2019-11-02 03:42:23 UTC,0.304452,0.000030,1,8924,16.8,0.0,169.31,0.06,8855,12145,52.418352,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.054,0.024,169.969,39.302,4.286,0.003,0.002,90544.213,0.001,0.000,0.000,0.000,39.302,0.000,80.176,0.000,0.002,169.968,0.249,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],14861,
,,0.0000000,169946.49,1209754.64,41088806.13,19.53,578344.31,4207,393,1.96,6,0.0435,0,777067560960,3538472960,780606033920,6.46,0.56,1.9,1.8,8.09,608.77,0,0.937901,59,false,0.0000000,0.0000000,false,false,152,1,0,4,5997854720,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,488.888,42.3,2.0,0.00,0.409,1,0.007,0.000,0.000,0.000,0.007,1.714,22.271,0.352,1.682,0.020,0.016,1.638,0.374,0.706,0.065,0.000,0.019992,false,0.7,false,1,0.000000,0.042697,19.505678,0.159212,0.000000,0.00,0,0.00,2.1381078,1.4342151,163,2019-11-02 03:42:26 UTC,0.247207,0.000024,1,9117,16.8,0.0,137.47,0.05,9962,13363,49.690005,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.054,0.024,138.018,39.359,3.475,0.003,0.002,90506.015,0.001,0.000,0.000,0.000,39.359,0.000,80.176,0.000,0.002,138.017,0.230,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],16079,
,,0.0000000,138004.18,1124172.80,41088806.13,15.86,469641.67,4207,393,1.59,6,0.0448,0,777027411968,3578621952,780606033920,6.46,0.45,1.9,1.8,6.57,613.53,0,0.937901,50,false,0.0000000,0.0000000,false,false,152,1,0,4,5834276864,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,490.983,47.2,2.0,0.00,0.332,1,0.007,0.000,0.000,0.000,0.007,1.714,27.514,0.352,1.682,0.017,0.016,1.638,0.374,0.706,0.065,0.000,0.017241,false,0.7,false,1,0.000000,0.034647,19.594474,0.129284,0.000000,0.00,0,0.00,1.7361969,1.1646186,163,2019-11-02 03:42:29 UTC,0.200739,0.000020,1,9274,16.8,0.0,111.63,0.04,10879,14559,57.745308,true,3000,0.000,39.515,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.132,0,348,0,0,0.054,0.024,112.075,39.411,2.818,0.003,0.001,90412.175,0.001,0.000,0.000,0.000,39.411,0.000,80.176,0.000,0.002,112.074,0.212,0,10061,0,10061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 164 146 165],17274,
,,0.0000000,126003.86,1066152.16,44450114.64,12.88,1009122.41,4208,393,1.29,6,0.0469,0,777024065536,3581968384,780606033920,4.50,0.37,3.0,1.7,7.91,623.83,0,0.940884,62,false,0.0000000,0.0000000,false,true,153,1,0,4,5572132864,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,492.682,56.6,2.8,0.00,0.393,1,0.010,0.000,0.000,0.000,0.009,14.770,31.438,2.871,14.281,0.014,0.027,13.252,3.902,3.539,0.855,0.000,0.015741,false,0.7,false,1,0.000000,0.028120,19.602340,0.104986,0.000000,0.00,0,0.00,1.4098948,1.0694647,163,2019-11-02 03:42:32 UTC,1.594001,0.000023,1,9727,29.9,0.0,239.83,0.03,9438,15758,63.249531,true,3000,0.000,39.533,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.131,0,812,0,0,0.079,0.035,265.937,39.265,6.754,0.003,0.003,90204.933,0.001,0.000,0.000,0.000,39.266,0.000,262.605,0.000,0.001,265.935,0.276,0,12903,0,12903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 177 159 180],18471,
