SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0149,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,21223178240,107374182400,21558722560,FCM1K3,0,0,40,0.000,0.000,0.0,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,17.751135,17.745745,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2019-06-20 05:43:08 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,29.986,0.000,0.000,29.967,0.000,0.000,0.000,0.000,0.467,0,0,0,0,0.000,0.000,0.000,29.941,0.000,0.000,0.000,88910.438,0.001,0.000,0.000,0.000,29.898,0.000,0.000,0.000,0.000,0.000,0.480,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,813381.57,2425720.07,6561711.67,8845.09,1767259.99,202,393,29.07,6,0.1627,0,6.58,8.13,0.4,0.4,115.34,177.67,0.986226,32,false,0.0000000,0.0000000,false,false,92,1,3,4,21061697536,107374182400,21558722560,FCM1K3,0,26,40,0.000,0.000,133.0,1.0,0.0,0.00,6.251,7,0.001,0.000,0.000,0.000,0.001,0.382,0.014,0.065,0.386,0.022,-0.000,0.322,0.172,0.127,0.065,0.000,0.000,true,0.2,true,1,0.666666,0.666666,16.561810,4.374802,0.000000,0.00,0,4.00,163.4278375,63.4335361,178,2019-06-20 05:43:11 UTC,0.207797,0.000362,0,14258,75.6,0.2,8744.85,22.81,36,58,7634.620962,true,3000,0.000,37.745,0.000,0.000,37.743,0.000,0.000,0.000,0.000,0.241,0,829,0,0,0.187,0.088,8112.481,32.807,245.000,0.006,0.099,82275.560,0.001,0.001,0.000,0.000,32.513,0.000,267.632,0.000,0.001,8117.794,4.111,0,27966,0,27967,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[89 93 91 93],7345,
,,0.0000000,791821.48,2597496.28,13507994.47,12472.72,1884482.60,202,393,36.57,6,0.1514,0,7.52,11.76,0.8,0.8,144.67,419.17,0.974753,23,false,0.0000000,0.0000000,false,false,226,1,3,4,20596129792,107374182400,21558722560,FCM1K3,0,16,40,0.000,2.500,273.5,0.8,0.0,0.00,8.216,21,0.001,0.000,0.000,0.000,0.001,0.334,0.012,0.053,0.346,0.018,0.002,0.292,0.154,0.108,0.055,0.000,0.000,true,0.3,true,1,0.333333,0.333333,17.397740,2.255260,0.000000,0.00,0,4.00,101.0029205,45.7492741,185,2019-06-20 05:43:14 UTC,0.235730,0.000430,0,29439,64.5,0.2,9327.95,31.73,0,26,8906.352784,true,3000,0.000,38.439,0.000,0.000,38.438,0.000,0.000,0.000,0.000,0.255,0,846,0,0,0.145,0.068,8953.464,33.014,271.202,0.003,0.107,83542.374,0.001,0.001,0.000,0.000,33.012,0.000,259.299,0.000,0.001,8953.151,4.400,0,57766,0,57766,6566.594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[227 225 216 226],14771,
,,0.0000000,766091.90,2579085.40,17875109.85,13349.46,1925051.65,202,393,38.42,6,0.1464,0,6.30,10.20,1.1,1.1,151.61,671.22,0.963551,34,false,0.0000000,0.0000000,false,false,353,1,3,4,20071841792,107374182400,21558722560,FCM1K3,0,12,40,0.000,1.667,325.0,0.6,0.6,0.00,8.682,36,0.001,0.000,0.000,0.000,0.001,0.327,0.011,0.052,0.337,0.017,0.003,0.285,0.152,0.106,0.053,0.000,0.000,true,0.4,true,1,0.222222,0.222222,18.015052,1.519341,0.000000,0.00,0,4.00,74.9902853,41.1306983,187,2019-06-20 05:43:17 UTC,0.242411,0.000436,0,44534,62.9,0.2,9529.76,33.97,0,0,9117.347235,true,3000,0.000,38.697,0.000,0.000,38.696,0.000,0.000,0.000,0.000,0.258,0,846,0,0,0.135,0.063,9284.486,33.304,278.774,0.003,0.110,84190.816,0.001,0.001,0.000,0.000,33.303,0.000,247.133,0.000,0.001,9284.283,4.427,0,87814,0,87814,4459.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[350 344 346 353],22331,
,,0.0000000,743219.33,2538208.88,21481630.59,14053.28,1955007.78,202,393,39.20,6,0.1364,0,5.54,9.25,1.3,1.2,157.52,926.67,0.956343,32,false,0.0000000,0.0000000,false,false,478,1,3,4,19547553792,107374182400,21558722560,FCM1K3,0,10,40,0.000,1.750,349.7,0.6,0.4,0.00,9.083,51,0.001,0.000,0.000,0.000,0.001,0.325,0.011,0.051,0.333,0.017,0.003,0.283,0.147,0.104,0.052,0.000,0.000,true,0.5,true,1,0.166667,0.166667,18.248037,1.145617,0.000000,0.00,0,4.00,62.5997202,36.7414825,188,2019-06-20 05:43:20 UTC,0.242871,0.000445,0,59612,61.4,0.2,9678.23,35.76,0,0,9383.889187,true,3000,0.000,38.832,0.000,0.000,38.831,0.000,0.000,0.000,0.000,0.261,0,877,0,0,0.128,0.060,9454.133,33.295,283.947,0.002,0.112,84478.514,0.001,0.001,0.000,0.000,33.295,0.000,242.954,0.000,0.001,9454.047,4.488,0,117838,0,117838,7455.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[485 475 483 478],29848,
,,0.0000000,752901.62,2570534.87,24070085.34,14168.91,1965232.06,202,393,39.60,6,0.1307,0,5.89,10.00,1.5,1.4,159.73,1185.37,0.952362,23,false,0.0000000,0.0000000,false,false,602,1,3,4,19042140160,107374182400,21558722560,FCM1K3,0,8,40,0.000,1.996,366.0,0.5,0.3,0.00,9.197,66,0.001,0.000,0.000,0.000,0.001,0.330,0.011,0.051,0.336,0.017,0.003,0.285,0.150,0.104,0.051,0.000,0.000,true,0.5,true,1,0.201555,0.201555,18.391988,0.918853,0.000000,0.00,0,4.00,55.2475296,34.3287017,189,2019-06-20 05:43:23 UTC,0.240759,0.000447,0,74813,60.9,0.2,9728.97,36.05,1,1,9554.025348,true,3000,0.000,38.913,0.000,0.000,38.913,0.000,0.000,0.000,0.000,0.263,0,947,0,0,0.125,0.059,9577.143,33.422,286.552,0.002,0.113,84614.118,0.001,0.001,0.000,0.000,33.422,0.000,247.390,0.000,0.001,9577.087,4.489,0,148131,0,148131,9346.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[611 601 615 602],37361,
,,0.0000000,753474.60,2536105.58,26250284.18,14718.19,1978884.30,202,393,39.53,6,0.1266,0,5.28,9.05,1.6,1.5,162.27,1478.97,0.955237,24,false,0.0000000,0.0000000,false,true,720,1,3,4,18530435072,107374182400,21558722560,FCM1K3,0,7,40,0.000,1.614,375.2,0.9,0.3,0.00,9.470,83,0.001,0.000,0.000,0.000,0.001,0.322,0.011,0.050,0.326,0.016,0.004,0.277,0.145,0.102,0.051,0.000,0.000,true,0.6,true,1,0.163021,0.222385,18.503232,0.746022,0.000000,0.00,0,4.00,50.6559225,32.1440741,189,2019-06-20 05:43:26 UTC,0.242498,0.000450,0,92155,60.4,0.2,9795.95,37.45,0,0,9630.477003,true,3000,0.000,39.038,0.000,0.000,39.037,0.000,0.000,0.000,0.000,0.264,0,1006,0,0,0.123,0.058,9633.823,33.390,288.526,0.002,0.115,84235.252,0.001,0.001,0.000,0.000,33.392,0.000,249.575,0.000,0.001,9633.724,4.527,0,177861,0,177861,7587.587,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[749 732 747 720],44898,
,,0.0000000,736113.94,2527440.58,29450872.24,15201.65,1986147.04,202,393,41.08,6,0.1242,0,4.95,8.65,1.7,1.7,166.15,1817.70,0.945624,24,false,0.0000000,0.0000000,false,true,864,1,3,4,17980981248,107374182400,21558722560,FCM1K3,0,6,40,0.000,1.307,383.6,1.0,0.2,0.00,9.759,103,0.001,0.000,0.000,0.000,0.001,0.314,0.011,0.048,0.319,0.016,0.003,0.270,0.143,0.099,0.049,0.000,0.000,true,0.6,true,1,0.131961,0.247973,18.590927,0.605655,0.000000,0.00,0,4.00,46.1764205,30.9742252,190,2019-06-20 05:43:29 UTC,0.249515,0.000456,0,111873,59.2,0.2,9832.33,38.68,1,0,9730.974359,true,3000,0.000,39.079,0.000,0.000,39.079,0.000,0.000,0.000,0.000,0.264,0,1006,0,0,0.120,0.056,9715.458,33.425,290.662,0.002,0.116,84101.532,0.001,0.001,0.000,0.000,33.428,0.000,240.947,0.000,0.001,9715.392,4.561,0,208165,0,208165,9371.048,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[885 865 886 864],52391,
,,0.0000000,727469.52,2513781.62,32173257.89,15875.76,1990788.08,202,393,41.87,6,0.1233,0,4.35,7.71,1.9,1.8,169.59,2195.60,0.941433,22,false,0.0000000,0.0000000,false,true,1000,1,3,4,17437818880,107374182400,21558722560,FCM1K3,0,5,40,0.000,1.059,383.0,0.8,0.2,0.00,10.172,126,0.001,0.000,0.000,0.000,0.001,0.306,0.011,0.047,0.309,0.016,0.003,0.262,0.139,0.096,0.048,0.000,0.000,true,0.7,true,1,0.106888,0.200858,18.663058,0.491762,0.000000,0.00,0,4.00,42.2567166,30.0539073,190,2019-06-20 05:43:32 UTC,0.258564,0.000465,0,133531,58.1,0.2,9855.26,40.40,1,106,9787.288049,true,3000,0.000,39.112,0.000,0.000,39.112,0.000,0.000,0.000,0.000,0.262,0,1006,0,0,0.117,0.055,9778.569,33.456,292.276,0.002,0.116,83965.166,0.001,0.001,0.000,0.000,33.461,0.000,236.759,0.000,0.001,9778.513,4.565,0,238371,0,238371,7608.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1022 1009 1024 1000],59918,
,,0.0000000,740830.17,2504077.42,34530482.47,15718.82,1997126.38,202,393,41.72,6,0.1234,0,4.64,8.22,2.0,1.9,168.74,2603.19,0.939795,29,false,0.0000000,0.0000000,false,false,1131,1,3,4,16928210944,107374182400,21558722560,FCM1K3,0,4,40,0.063,0.858,388.8,0.7,0.1,0.00,10.025,151,0.001,0.000,0.000,0.000,0.001,0.310,0.010,0.047,0.313,0.016,0.003,0.265,0.141,0.098,0.050,0.000,0.000,true,0.7,true,1,0.154244,0.230399,18.725903,0.395003,0.000000,0.00,0,4.00,38.6973885,28.9325952,190,2019-06-20 05:43:35 UTC,0.255732,0.000460,0,156728,58.6,0.2,9886.59,40.00,0,0,9796.804534,true,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.261,0,1006,0,0,0.117,0.055,9826.623,33.532,293.044,0.002,0.117,84024.076,0.001,0.001,0.000,0.000,33.538,0.000,238.185,0.000,0.001,9826.570,4.556,0,270015,0,270015,9005.101,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1147 1140 1159 1131],67815,
,,0.0000000,728353.45,2500840.79,37022611.57,16224.37,2001742.31,202,393,42.21,6,0.1200,0,3.95,7.04,2.1,2.0,171.46,3029.74,0.930763,22,false,0.0000000,0.0000000,false,false,1264,1,3,4,16338911232,107374182400,21558722560,FCM1K3,0,4,40,0.051,0.696,392.0,0.5,0.1,0.00,10.388,176,0.001,0.000,0.000,0.000,0.001,0.301,0.010,0.046,0.302,0.016,0.003,0.256,0.133,0.095,0.049,0.000,0.000,true,0.7,true,1,0.125056,0.186801,18.771360,0.320718,0.000000,0.00,0,4.00,36.7333981,28.3741143,190,2019-06-20 05:43:38 UTC,0.258742,0.000467,0,181208,57.8,0.2,9909.35,41.28,48,59,9841.097508,true,3000,0.000,39.215,0.000,0.000,39.215,0.000,0.000,0.000,0.000,0.263,0,1006,0,0,0.117,0.056,9844.678,33.482,294.022,0.002,0.118,83880.436,0.001,0.001,0.000,0.000,33.489,0.000,235.351,0.000,0.001,9844.615,4.577,0,299838,0,299838,10684.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1299 1270 1295 1265],75396,
,,0.0000000,742003.32,2556236.60,39241499.18,15979.16,2005885.77,202,393,42.65,6,0.1185,0,3.64,6.45,2.1,2.2,170.76,3473.88,0.921900,29,false,0.0000000,0.0000000,false,false,1398,1,3,4,15848177664,107374182400,21558722560,FCM1K3,0,3,40,0.041,0.564,395.4,0.4,0.1,0.00,10.190,203,0.001,0.000,0.000,0.000,0.001,0.309,0.011,0.046,0.313,0.016,0.005,0.267,0.139,0.097,0.049,0.000,0.000,true,0.7,true,1,0.101427,0.151505,18.806907,0.260399,0.000000,0.00,0,4.00,35.5568848,27.9494029,190,2019-06-20 05:43:41 UTC,0.259936,0.000467,0,206695,58.2,0.2,9929.87,40.66,164,25,9882.110287,true,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.264,0,1010,0,0,0.117,0.056,9883.704,33.501,295.017,0.002,0.118,83558.833,0.001,0.001,0.000,0.000,33.509,0.000,236.013,0.000,0.001,9883.640,4.614,0,330062,0,330062,8674.719,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1414 1401 1419 1398],82886,
,,0.0000000,738416.85,2567869.73,41129411.61,16292.45,2007639.28,202,393,43.58,6,0.1177,0,3.68,6.59,2.2,2.2,172.47,3933.08,0.918060,23,false,0.0000000,0.0000000,false,false,1541,1,3,4,15294529536,107374182400,21558722560,FCM1K3,0,3,40,0.034,0.458,400.6,0.4,0.1,0.00,10.401,231,0.001,0.000,0.000,0.000,0.001,0.303,0.010,0.045,0.307,0.016,0.005,0.262,0.137,0.095,0.047,0.000,0.000,true,0.8,true,1,0.082285,0.122913,18.839214,0.211421,0.000000,0.00,0,4.00,34.1633234,28.7814108,190,2019-06-20 05:43:44 UTC,0.266090,0.000472,0,233056,57.6,0.2,9938.48,41.46,47,149,9901.187901,true,3000,0.000,39.230,0.000,0.000,39.230,0.000,0.000,0.000,0.000,0.261,0,1010,0,0,0.116,0.055,9902.119,33.456,295.960,0.002,0.119,83507.963,0.001,0.001,0.000,0.000,33.464,0.000,230.802,0.000,0.001,9902.044,4.642,0,360065,0,360065,10133.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1563 1521 1548 1541],90391,
,,0.0000000,738866.60,2562606.04,42466868.37,16315.14,2007889.63,202,393,43.01,6,0.1159,0,3.76,6.73,2.2,2.3,172.24,4403.64,0.920372,24,false,0.0000000,0.0000000,false,false,1663,1,3,4,14738784256,107374182400,21558722560,FCM1K3,0,2,40,0.027,0.371,401.7,0.3,0.1,0.00,10.392,259,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.045,0.307,0.016,0.005,0.262,0.138,0.096,0.047,0.000,0.000,true,0.8,true,1,0.129519,0.162486,18.862729,0.171655,0.000000,0.00,0,4.00,32.6866084,28.3111053,191,2019-06-20 05:43:47 UTC,0.262732,0.000473,0,260087,57.7,0.2,9939.63,41.51,143,143,9922.293806,true,3000,0.000,39.298,0.000,0.000,39.229,0.000,0.000,0.000,0.000,0.260,0,1010,0,0,0.115,0.055,9918.738,33.479,296.255,0.002,0.120,82747.725,0.001,0.001,0.000,0.000,33.487,0.000,229.221,0.000,0.001,9918.581,4.632,0,390100,0,390100,8227.434,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1691 1651 1682 1663],97896,
,,0.0000000,749671.92,2584748.42,44313598.90,16423.35,2013705.37,202,393,43.74,6,0.1160,0,3.84,6.94,2.3,2.3,173.77,4884.61,0.915835,25,false,0.0000000,0.0000000,false,false,1804,1,3,4,14141095936,107374182400,21558722560,FCM1K3,0,2,40,0.022,0.301,402.2,0.3,0.1,0.00,10.437,289,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.044,0.303,0.018,0.006,0.259,0.138,0.095,0.047,0.000,0.000,true,0.8,true,1,0.105118,0.131874,18.880170,0.139369,0.000000,0.00,0,4.00,32.0003258,28.4629351,191,2019-06-20 05:43:50 UTC,0.266538,0.000476,0,287709,57.4,0.2,9968.44,41.79,0,0,9930.729174,true,3000,0.000,39.295,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.264,0,1010,0,0,0.116,0.057,9943.616,33.429,297.439,0.002,0.120,82556.844,0.001,0.001,0.000,0.000,33.438,0.000,225.304,0.000,0.001,9943.545,4.694,0,420301,0,420301,9558.608,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1831 1782 1812 1804],105363,
,,0.0000000,751246.44,2595567.42,44616419.10,16217.09,2010937.15,202,393,43.26,6,0.1149,0,3.65,6.54,2.3,2.4,172.48,5375.17,0.913852,28,false,0.0000000,0.0000000,false,false,1928,1,3,4,13428064256,107374182400,21558722560,FCM1K3,0,2,40,0.018,0.654,403.2,0.2,0.0,0.00,10.335,318,0.002,0.000,0.000,0.000,0.001,0.302,0.011,0.045,0.304,0.020,0.006,0.260,0.138,0.096,0.048,0.000,0.000,true,0.8,true,1,0.085326,0.107045,18.833041,0.113159,0.000000,0.00,0,4.00,31.2288487,27.8727097,191,2019-06-20 05:43:53 UTC,0.264875,0.000470,0,315763,57.7,0.2,9954.78,41.26,0,52,9898.982026,true,3000,0.000,39.292,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.262,0,1010,0,0,0.116,0.056,9944.369,33.400,297.717,0.001,0.120,82623.285,0.001,0.001,0.000,0.000,33.410,0.000,226.241,0.000,0.001,9944.291,4.721,0,450185,0,450185,8301.904,0.000,0.000,2770.652,0.000,0.000,0.000,0.000,[1951 1909 1945 1928],112883,
