,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0062,0,775918829568,4687204352,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,8564768768,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,17.504721,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-06 17:23:57 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3271.53,205524.21,4473487.73,11743.76,154371.16,4206,393,36.05,0,6,0.0534,0,775915520000,4690513920,780606033920,3.12,4.55,1.9,2.1,140.96,254.67,0,0.926553,13,false,0.0000000,0.0000000,false,true,110,1,2,4,8365539328,107374182400,8673820672,Reconnect-Blob2,0,13,40,0.000,5.333,201.3,0.0,0.00,7.794,13,0.001,0.000,0.000,0.000,0.001,0.348,0.026,0.056,0.358,0.007,0.002,0.300,0.154,0.114,0.058,0.000,0.010366,true,0.7,true,1,0.000000,0.000000,18.833306,2.922396,0.000000,0.00,0,4.00,32.1458917,25.3269415,126,2020-03-06 17:24:00 UTC,0.232315,0.000436,1,116,0.3,0.2,36.69,29.87,1,1,32.466898,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[102 118 110 100],29,
,,0.0000000,3249.33,215069.24,5831833.55,13241.93,158308.94,4206,393,36.98,0,6,0.0462,0,775913160704,4692873216,780606033920,3.65,5.59,2.3,2.4,147.43,484.67,0,0.909677,12,false,0.0000000,0.0000000,false,false,224,1,2,4,8302624768,107374182400,8673820672,Reconnect-Blob2,0,9,40,0.000,4.167,304.7,0.0,0.00,8.546,27,0.001,0.000,0.000,0.000,0.001,0.343,0.026,0.055,0.354,0.007,0.003,0.299,0.157,0.111,0.056,0.000,0.010007,true,0.8,true,1,0.000000,0.000000,19.063352,1.479050,0.000000,0.00,0,4.00,27.4444358,23.5002757,128,2020-03-06 17:24:03 UTC,0.233191,0.000449,1,231,0.3,0.2,37.63,33.69,2,1,35.659517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[218 239 224 212],59,
,,0.0000000,3272.35,220819.97,6838484.95,13750.06,163352.63,4206,393,38.62,0,6,0.0411,0,775910895616,4695138304,780606033920,3.01,4.62,2.4,2.7,149.08,714.44,0,0.898876,13,false,0.0000000,0.0000000,false,false,350,1,2,4,8241807360,107374182400,8673820672,Reconnect-Blob2,0,7,40,0.000,2.778,339.9,0.0,0.00,8.802,41,0.001,0.000,0.000,0.000,0.001,0.341,0.026,0.053,0.349,0.007,0.005,0.296,0.152,0.109,0.056,0.000,0.009956,true,0.9,true,1,0.111111,0.111111,19.252948,0.990151,0.000000,0.00,0,4.00,25.4138195,23.5435193,129,2020-03-06 17:24:06 UTC,0.242698,0.000441,1,346,0.3,0.2,38.83,34.98,0,0,37.404665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[331 357 350 313],89,
,,0.0000000,3325.93,220432.18,7255441.41,13647.63,163796.10,4206,393,38.28,0,6,0.0342,0,775908708352,4697325568,780606033920,3.18,4.88,2.4,2.7,148.58,941.58,0,0.906574,13,false,0.0000000,0.0000000,false,false,462,1,2,4,8185184256,107374182400,8673820672,Reconnect-Blob2,0,6,40,0.000,3.250,356.2,0.1,0.00,8.764,54,0.001,0.000,0.000,0.000,0.001,0.344,0.026,0.054,0.351,0.007,0.006,0.297,0.155,0.111,0.056,0.000,0.009820,true,0.9,true,1,0.083333,0.083333,19.347595,0.744137,0.000000,0.00,0,4.00,24.0604001,23.7296574,130,2020-03-06 17:24:09 UTC,0.238087,0.000429,1,461,0.3,0.2,38.94,34.73,2,0,37.867624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[446 474 462 411],119,
,,0.0000000,3371.80,219167.86,7587215.65,13534.32,164348.70,4206,393,37.48,0,6,0.0294,0,775906541568,4699492352,780606033920,3.26,4.98,2.5,2.7,147.36,1166.85,1,0.908158,10,false,0.0000000,0.0000000,false,false,565,1,2,4,8126464000,107374182400,8673820672,Reconnect-Blob2,0,5,40,0.000,3.459,369.7,0.1,0.00,8.676,68,0.001,0.000,0.000,0.000,0.001,0.348,0.025,0.055,0.355,0.007,0.005,0.300,0.157,0.113,0.057,0.000,0.009810,true,0.9,true,1,0.066517,0.133035,19.339048,0.595845,0.000000,0.00,0,4.00,23.3749710,22.7814913,130,2020-03-06 17:24:12 UTC,0.231780,0.000423,1,575,0.3,0.2,39.07,34.44,1,2,38.424339,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[559 581 565 516],149,
,,0.0000000,3449.68,223980.10,7886547.71,13536.10,166392.75,4206,393,37.79,0,6,0.0263,0,775904247808,4701786112,780606033920,3.02,4.61,2.5,2.7,147.93,1422.87,1,0.905239,11,false,0.0000000,0.0000000,false,false,682,1,2,4,8063549440,107374182400,8673820672,Reconnect-Blob2,0,4,40,0.000,3.343,382.3,0.2,0.00,8.683,83,0.001,0.000,0.000,0.000,0.001,0.351,0.025,0.054,0.357,0.007,0.006,0.303,0.158,0.114,0.058,0.000,0.009793,true,0.9,true,1,0.053759,0.107519,19.394679,0.483822,0.000000,0.00,0,4.00,23.2961114,22.3247885,130,2020-03-06 17:24:15 UTC,0.232644,0.000421,1,704,0.3,0.2,39.56,34.44,0,0,38.810449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[673 688 682 629],179,
,,0.0000000,3359.57,218998.42,8214735.11,13462.38,165957.82,4206,393,36.99,0,6,0.0233,0,775902035968,4703997952,780606033920,4.09,6.33,2.7,2.7,147.94,1714.46,1,0.908985,11,false,0.0000000,0.0000000,false,true,783,1,2,4,8006926336,107374182400,8673820672,Reconnect-Blob2,0,4,40,0.000,2.704,392.4,0.1,0.00,8.626,99,0.001,0.000,0.000,0.000,0.001,0.356,0.026,0.055,0.363,0.006,0.006,0.308,0.161,0.115,0.059,0.000,0.009790,true,0.9,true,1,0.043490,0.086979,19.444470,0.392866,0.000000,0.00,0,4.00,22.5208035,21.5250741,131,2020-03-06 17:24:18 UTC,0.226990,0.000417,1,850,0.3,0.2,39.45,34.25,0,0,38.853645,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[789 801 784 743],209,
,,0.0000000,3370.31,215678.09,8513722.42,13136.55,166048.71,4207,393,36.36,0,6,0.0211,0,775900057600,4705976320,780606033920,3.88,5.91,2.7,2.7,146.30,2032.24,0,0.913932,12,false,0.0000000,0.0000000,false,false,884,1,2,4,7946108928,107374182400,8673820672,Reconnect-Blob2,0,3,40,0.000,3.076,400.9,0.1,0.00,8.445,118,0.001,0.000,0.000,0.000,0.001,0.364,0.026,0.055,0.370,0.006,0.007,0.315,0.164,0.117,0.062,0.000,0.009826,true,0.9,true,1,0.035209,0.070418,19.417770,0.318989,0.000000,0.00,0,4.00,21.4490584,20.8904653,131,2020-03-06 17:24:21 UTC,0.222526,0.000412,1,1009,0.3,0.2,39.47,33.43,0,1,38.934805,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[900 904 884 847],239,
,,0.0000000,3357.70,215158.48,8696999.85,12980.46,166918.57,4207,393,36.73,0,6,0.0203,0,775897812992,4708220928,780606033920,3.37,5.15,2.8,2.7,147.36,2371.35,0,0.916255,12,false,0.0000000,0.0000000,false,false,999,1,2,4,7887388672,107374182400,8673820672,Reconnect-Blob2,0,3,40,0.000,2.935,409.3,0.1,0.00,8.495,137,0.001,0.000,0.000,0.000,0.000,0.367,0.026,0.054,0.373,0.007,0.008,0.319,0.166,0.117,0.061,0.000,0.009824,true,0.9,true,1,0.028523,0.057045,19.457978,0.259023,0.000000,0.00,0,4.00,21.0613796,20.8786250,131,2020-03-06 17:24:24 UTC,0.224446,0.000412,1,1179,0.3,0.2,39.68,33.03,0,1,38.692084,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1016 1022 999 954],269,
,,0.0000000,3330.10,215833.70,8869053.60,13468.04,167084.77,4207,393,37.37,0,6,0.0191,0,775895392256,4710641664,780606033920,2.77,4.25,2.7,2.8,148.56,2733.11,0,0.908528,10,false,0.0000000,0.0000000,false,true,1119,1,2,4,7826571264,107374182400,8673820672,Reconnect-Blob2,0,2,40,0.000,2.631,412.4,0.1,0.00,8.590,158,0.001,0.000,0.000,0.000,0.000,0.362,0.028,0.052,0.367,0.006,0.009,0.315,0.165,0.116,0.062,0.000,0.009946,true,0.9,true,1,0.023117,0.046234,19.492450,0.210316,0.000000,0.00,0,4.00,21.2406761,21.0674052,131,2020-03-06 17:24:27 UTC,0.228274,0.000411,1,1360,0.3,0.2,39.72,34.27,0,0,39.491340,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1132 1137 1119 1065],299,
,,0.0000000,3272.51,213362.01,9042449.40,13511.90,167260.88,4207,393,37.23,0,6,0.0178,0,775893213184,4712820736,780606033920,2.65,4.07,2.8,2.7,149.14,3110.54,0,0.910721,9,false,0.0000000,0.0000000,false,false,1229,1,2,4,7767851008,107374182400,8673820672,Reconnect-Blob2,0,2,40,0.000,2.251,416.2,0.1,0.00,8.614,179,0.001,0.000,0.000,0.000,0.000,0.361,0.027,0.052,0.365,0.006,0.009,0.314,0.161,0.115,0.062,0.000,0.009946,true,0.9,true,1,0.018743,0.037487,19.457248,0.170777,0.000000,0.00,0,4.00,21.1048397,20.5773142,131,2020-03-06 17:24:30 UTC,0.226855,0.000406,1,1548,0.3,0.2,39.76,34.38,1,1,39.861865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1254 1244 1229 1180],329,
,,0.0000000,3227.52,213172.15,9209670.79,14173.26,167387.82,4207,393,37.68,0,6,0.0170,0,775890882560,4715151360,780606033920,2.19,3.43,2.8,2.7,152.66,3508.51,0,0.906094,8,false,0.0000000,0.0000000,false,false,1348,1,2,4,7690256384,107374182400,8673820672,Reconnect-Blob2,0,2,40,0.000,1.825,412.6,0.1,0.00,9.066,203,0.001,0.000,0.000,0.000,0.000,0.344,0.026,0.051,0.349,0.006,0.007,0.298,0.152,0.110,0.059,0.000,0.009871,true,0.9,true,1,0.078075,0.160663,19.492207,0.138666,0.000000,0.00,0,4.00,21.9845495,20.2065822,132,2020-03-06 17:24:33 UTC,0.230036,0.000412,1,1746,0.3,0.2,39.79,36.06,0,0,39.893628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1391 1369 1348 1305],359,
,,0.0000000,3222.46,214370.24,9324349.09,14745.24,167435.50,4207,393,38.45,0,6,0.0174,0,775888637952,4717395968,780606033920,1.80,2.85,2.8,2.8,155.22,3925.57,0,0.899802,8,false,0.0000000,0.0000000,false,false,1473,1,2,4,7629438976,107374182400,8673820672,Reconnect-Blob2,0,2,40,0.000,2.105,404.7,0.0,0.00,9.427,228,0.001,0.000,0.000,0.000,0.000,0.331,0.024,0.050,0.334,0.006,0.006,0.285,0.144,0.106,0.056,0.000,0.009796,true,0.9,true,1,0.063342,0.130346,19.455980,0.112596,0.000000,0.00,0,4.00,22.5761407,20.3629900,132,2020-03-06 17:24:36 UTC,0.234247,0.000414,1,1955,0.3,0.2,39.80,37.52,0,0,39.901445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1521 1493 1473 1423],389,
,,0.0000000,3231.33,213675.27,9286732.22,14797.60,167521.12,4207,393,38.16,0,6,0.0164,0,775886995456,4719038464,780606033920,2.85,4.55,2.8,2.7,155.01,4354.07,0,0.905126,8,false,0.0000000,0.0000000,false,false,1584,1,2,4,7570718720,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.176,401.8,0.2,0.00,9.476,254,0.001,0.000,0.000,0.000,0.000,0.331,0.024,0.050,0.332,0.006,0.005,0.281,0.143,0.106,0.057,0.000,0.009902,true,0.9,true,1,0.051401,0.105773,19.488230,0.091430,0.000000,0.00,0,4.00,22.5808858,20.1404942,132,2020-03-06 17:24:39 UTC,0.232032,0.000412,1,2169,0.3,0.2,39.82,37.65,0,1,39.736492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1642 1607 1584 1541],419,
