,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0083,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,21179983264,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,17.549723,0.000000,0.000000,0.00,0.0000000,0.0000000,22,2019-06-07 09:12:39 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2580009.76,8927174.85,7544963.73,8548.16,6537274.98,202,393,30.84,6,0.2882,0,9.76,13.31,0.3,0.3,123.01,185.33,0.987544,38,false,0.0000000,0.0000000,false,false,94,1,1,4,21138539080,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,22,40,0.000,15.000,31.3,0.0,0.0,6.490,6,0.001,0.000,0.000,0.000,0.001,0.367,0.081,0.053,0.369,0.044,0.016,0.317,0.172,0.133,0.060,0.000,0.000,false,0.1,false,1,0.333333,0.333333,13.950219,4.541891,0.000000,4.00,253.6938577,110.9419911,170,2019-06-07 09:12:42 UTC,0.332654,0.000404,0,55862,262.7,0.2,32375.02,21.73,0,16,28247.203277,true,3000,0.000,35.208,0.000,0.000,35.206,0.000,0.000,0.000,0.000,0.210,0,6338,0,0,0.647,0.316,32360.264,17.602,1841.226,0.006,0.582,55869.220,0.004,0.001,0.000,0.000,17.274,0.000,1563.145,0.000,0.001,32367.042,25.889,0,99311,0,99311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[95 94 92 95],26419,
,,0.0000000,2534327.73,9505556.98,12366210.77,9804.75,6832236.75,202,393,32.66,6,0.3024,0,8.82,12.31,0.5,0.6,127.20,411.00,0.973768,54,false,0.0000000,0.0000000,false,false,198,1,1,4,20987661888,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,14,40,0.000,19.333,35.5,0.0,0.0,6.729,18,0.002,0.000,0.000,0.000,0.002,0.405,0.124,0.058,0.411,0.049,0.016,0.354,0.186,0.137,0.065,0.000,0.000,true,0.2,true,1,0.166667,0.333333,13.456635,2.297469,0.000000,4.00,138.9964218,67.4467160,179,2019-06-07 09:12:45 UTC,0.339564,0.000416,0,110317,265.9,0.2,33812.70,24.94,0,404,29609.401043,true,3000,0.000,35.210,0.000,0.000,35.209,0.000,0.000,0.000,0.000,0.943,0,6338,0,0,0.758,0.386,33823.157,17.275,1960.490,0.004,0.613,55334.226,0.004,0.002,0.000,0.000,17.110,0.000,1511.262,0.000,0.001,33824.063,28.180,0,205594,0,205594,24013.408,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[187 198 192 194],53672,
,,0.0000000,2599260.23,9383008.74,16918776.72,11571.00,6973865.26,202,393,35.48,6,0.2984,0,9.01,13.84,0.7,0.7,139.85,579.44,0.972147,35,false,0.0000000,0.0000000,false,false,322,1,1,4,20699299344,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,11,40,0.000,15.778,38.2,0.0,0.0,7.689,31,0.002,0.000,0.000,0.000,0.002,0.380,0.103,0.056,0.385,0.044,0.012,0.329,0.174,0.124,0.062,0.000,0.000,false,0.3,false,1,0.222222,0.333333,14.389891,1.537850,0.000000,4.00,106.3312704,55.3625361,182,2019-06-07 09:12:48 UTC,0.353078,0.000438,0,164579,247.4,0.2,34590.05,29.54,0,60,33557.454495,true,3000,0.000,36.316,0.000,0.000,36.315,0.000,0.000,0.000,0.000,0.799,0,6338,0,0,0.649,0.331,34583.858,18.047,1916.262,0.004,0.595,58324.655,0.004,0.002,0.000,0.000,18.047,0.000,1371.203,0.000,0.001,34582.566,27.048,0,314267,0,314267,16165.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[312 322 317 321],80901,
,,0.0000000,2603617.58,9313400.37,21549328.43,12169.57,7074549.10,202,393,36.91,6,0.2918,0,8.10,12.80,0.9,0.9,145.25,663.17,0.965665,27,false,0.0000000,0.0000000,false,false,446,1,1,4,20456935144,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.083,14.250,39.6,0.2,0.0,8.010,44,0.003,0.000,0.000,0.000,0.002,0.376,0.088,0.055,0.383,0.040,0.012,0.328,0.173,0.121,0.059,0.000,0.000,true,0.4,true,1,0.166667,0.416667,14.616409,1.156100,0.000000,4.00,86.8727041,47.8130246,184,2019-06-07 09:12:51 UTC,0.358106,0.000461,0,218511,241.1,0.2,35023.45,30.97,0,1,34177.922414,true,3000,0.000,36.966,0.000,0.000,36.966,0.000,0.000,0.000,0.000,0.615,0,6338,0,0,0.584,0.294,34958.886,18.442,1902.054,0.003,0.582,60289.995,0.004,0.002,0.000,0.000,18.359,0.000,1314.514,0.000,0.001,34959.394,26.824,0,422739,0,422739,26824.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[436 446 437 436],107758,
,,0.0000000,2608678.51,9349376.58,25163267.44,12561.27,7108549.36,202,393,37.72,6,0.2866,0,7.68,12.38,1.0,1.0,148.84,719.40,0.960757,38,false,0.0000000,0.0000000,false,false,569,1,1,4,20265820048,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.202,11.372,42.2,0.3,0.0,8.138,58,0.003,0.000,0.000,0.000,0.003,0.372,0.083,0.054,0.380,0.038,0.011,0.325,0.174,0.119,0.058,0.000,0.000,true,0.4,true,1,0.266015,0.532030,14.824236,0.925767,0.000000,4.00,75.0382070,42.9875663,184,2019-06-07 09:12:54 UTC,0.359899,0.000463,0,273489,236.4,0.2,35189.76,31.96,1,1,34376.017424,true,3000,0.000,37.225,0.000,0.000,37.225,0.000,0.000,0.000,0.000,0.683,0,6338,0,0,0.553,0.278,35211.185,18.545,1898.622,0.003,0.578,60992.496,0.004,0.002,0.000,0.000,18.547,0.000,1280.846,0.000,0.001,35210.902,26.813,0,531579,0,531579,34389.776,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[563 569 557 557],134587,
,,0.0000000,2559839.90,9237392.90,29032818.75,13077.77,7143317.50,202,393,38.27,6,0.2812,0,6.87,11.27,1.2,1.2,152.59,759.38,0.954200,26,false,0.0000000,0.0000000,false,false,691,1,1,4,20061626760,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,6,40,0.163,10.499,42.4,0.2,0.0,8.488,73,0.003,0.000,0.000,0.000,0.003,0.362,0.073,0.053,0.367,0.037,0.010,0.314,0.168,0.116,0.058,0.000,0.000,true,0.4,true,1,0.347419,0.626272,15.048752,0.751568,0.000000,4.00,65.7821952,39.3587533,185,2019-06-07 09:12:57 UTC,0.363885,0.000463,0,336403,231.9,0.2,35383.69,33.27,0,0,34921.094277,true,3000,0.000,37.587,0.000,0.000,37.587,0.000,0.000,0.000,0.000,0.577,0,6338,0,0,0.550,0.288,35372.740,18.790,1882.413,0.003,0.577,61411.129,0.004,0.002,0.000,0.000,18.797,0.000,1262.029,0.000,0.001,35372.538,26.563,0,640079,0,640079,27908.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[688 691 688 685],161866,
,,0.0000000,2520117.48,9203159.96,33284375.34,13350.02,7176123.43,202,393,39.32,6,0.2787,0,6.57,10.99,1.3,1.3,156.28,789.40,0.946453,39,false,0.0000000,0.0000000,false,false,823,1,1,4,19890574608,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.268,9.143,43.8,0.9,0.0,8.639,91,0.004,0.000,0.000,0.000,0.003,0.357,0.065,0.053,0.362,0.037,0.010,0.309,0.166,0.113,0.056,0.000,0.000,true,0.5,true,1,0.280931,0.570110,15.394727,0.609924,0.000000,4.00,58.1986910,37.9690279,186,2019-06-07 09:13:00 UTC,0.365825,0.000467,0,407475,227.3,0.2,35523.77,33.97,0,350,35180.360349,true,3000,0.000,37.834,0.000,0.000,37.833,0.000,0.000,0.000,0.000,0.510,0,6338,0,0,0.530,0.276,35514.758,18.884,1886.281,0.003,0.575,61830.187,0.004,0.002,0.000,0.000,18.827,0.000,1243.242,0.000,0.001,35515.644,26.675,0,748636,0,748637,34079.673,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[823 823 813 811],189145,
,,0.0000000,2489135.41,9104795.99,36305602.82,13707.74,7198262.40,202,393,39.49,6,0.2738,0,6.18,10.44,1.5,1.5,158.51,813.27,0.944134,37,false,0.0000000,0.0000000,false,false,944,1,1,4,19621793976,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.276,8.525,44.7,0.8,0.0,8.824,111,0.004,0.000,0.000,0.000,0.003,0.351,0.062,0.053,0.356,0.035,0.009,0.303,0.163,0.112,0.055,0.000,0.000,true,0.5,true,1,0.227362,0.461399,15.432278,0.495153,0.000000,4.00,52.4269501,35.9240087,186,2019-06-07 09:13:03 UTC,0.358697,0.000468,0,485429,224.8,0.2,35634.56,34.88,0,0,35188.566265,true,3000,0.000,38.039,0.000,0.000,38.039,0.000,0.000,0.000,0.000,0.430,0,6338,0,0,0.501,0.259,35513.341,19.145,1854.540,0.002,0.565,63091.657,0.004,0.002,0.000,0.000,19.162,0.000,1210.441,0.000,0.001,35513.157,26.013,0,855335,0,855335,27670.631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[950 944 943 940],215983,
,,0.0000000,2468689.59,9031105.79,39002173.53,13832.04,7198385.08,202,393,40.06,6,0.2725,0,6.60,11.25,1.6,1.6,159.05,834.64,0.941916,38,false,0.0000000,0.0000000,false,false,1072,1,1,4,19424350256,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.224,7.670,46.0,0.8,0.0,8.853,133,0.004,0.000,0.000,0.000,0.004,0.351,0.057,0.053,0.354,0.035,0.008,0.301,0.162,0.112,0.054,0.000,0.000,true,0.6,true,1,0.378745,0.699526,15.594232,0.402014,0.000000,4.00,47.5067606,34.2570335,187,2019-06-07 09:13:06 UTC,0.354706,0.000465,0,568959,224.0,0.2,35633.28,35.19,253,256,35439.046759,true,3000,0.000,38.192,0.000,0.000,38.192,0.000,0.000,0.000,0.000,0.396,0,6338,0,0,0.487,0.251,35685.698,19.283,1850.164,0.002,0.559,63785.221,0.004,0.002,0.000,0.000,19.302,0.000,1205.500,0.000,0.001,35685.254,25.712,0,965000,0,965000,33159.745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1068 1072 1068 1055],243136,
,,0.0000000,2435344.92,8954750.64,43000506.74,13905.42,7212885.58,202,393,40.10,6,0.2714,0,6.51,11.14,1.7,1.7,160.02,850.02,0.937796,38,false,0.0000000,0.0000000,false,false,1193,1,1,4,19241743424,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.181,7.703,45.4,0.8,0.0,8.870,155,0.004,0.000,0.000,0.000,0.004,0.353,0.052,0.053,0.356,0.035,0.008,0.303,0.162,0.111,0.053,0.000,0.000,true,0.6,true,1,0.306819,0.629882,15.528822,0.326248,0.000000,4.00,43.0136417,32.6134979,187,2019-06-07 09:13:09 UTC,0.351788,0.000463,0,657262,223.1,0.2,35699.88,35.38,0,0,35559.433849,true,3000,0.000,38.384,0.000,0.000,38.384,0.000,0.000,0.000,0.000,0.340,0,6338,0,0,0.468,0.239,35653.664,19.394,1837.845,0.002,0.556,64186.444,0.004,0.002,0.000,0.000,19.416,0.000,1194.160,0.000,0.001,35652.707,25.532,0,1071913,0,1071913,39328.628,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1193 1192 1176],270289,
,,0.0000000,2383256.79,8885797.59,46614049.34,13957.16,7229123.71,202,393,40.05,6,0.2699,0,5.92,10.07,1.9,1.8,160.07,865.70,0.930681,36,false,0.0000000,0.0000000,false,false,1312,1,1,4,19038445952,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.215,6.537,46.4,0.6,0.0,8.960,179,0.005,0.000,0.000,0.000,0.004,0.356,0.051,0.053,0.359,0.033,0.007,0.306,0.164,0.111,0.053,0.000,0.000,true,0.7,true,1,0.316270,0.578113,15.797285,0.264878,0.000000,4.00,39.2007913,30.3060000,187,2019-06-07 09:13:12 UTC,0.348821,0.000460,0,749046,223.6,0.2,35787.16,35.51,0,0,35379.228361,true,3000,0.000,38.549,0.000,0.000,38.549,0.000,0.000,0.000,0.000,0.289,0,6338,0,0,0.455,0.231,35794.952,19.564,1826.964,0.002,0.558,64158.194,0.004,0.002,0.000,0.000,19.520,0.000,1180.846,0.000,0.001,35794.969,25.185,0,1181295,0,1181295,31935.430,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1316 1312 1321 1291],297064,
,,0.0000000,2444427.27,8898185.78,48580174.60,13863.40,7236386.97,202,393,39.96,6,0.2674,0,6.05,10.30,2.0,1.9,159.82,877.20,0.933306,39,false,0.0000000,0.0000000,false,false,1431,1,1,4,18889851856,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.174,6.750,46.2,0.5,0.0,8.839,203,0.005,0.000,0.000,0.000,0.004,0.359,0.050,0.053,0.362,0.033,0.008,0.308,0.165,0.112,0.054,0.000,0.000,true,0.7,true,1,0.256441,0.468750,15.760819,0.215085,0.000000,4.00,37.7692941,28.4645567,187,2019-06-07 09:13:15 UTC,0.344873,0.000460,0,843868,224.1,0.2,35822.82,35.27,0,264,35475.242561,true,3000,0.000,38.528,0.000,0.000,38.528,0.000,0.000,0.000,0.000,0.386,0,6338,0,0,0.455,0.231,35820.909,19.500,1838.417,0.002,0.559,64080.358,0.004,0.002,0.000,0.000,19.457,0.000,1186.518,0.000,0.001,35821.698,25.346,0,1289582,0,1289581,37047.727,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1437 1431 1443 1412],324430,
,,0.0000000,2452333.53,8923302.36,51318052.33,13925.69,7245889.68,202,393,39.92,6,0.2643,0,6.41,11.00,2.0,1.9,160.59,889.94,0.932789,39,false,0.0000000,0.0000000,false,true,1551,1,1,4,18672235544,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.208,5.885,47.3,0.5,0.0,8.855,227,0.005,0.000,0.000,0.000,0.004,0.359,0.047,0.053,0.362,0.033,0.008,0.309,0.166,0.112,0.055,0.000,0.000,true,0.7,true,1,0.270866,0.443067,15.839602,0.174456,0.000000,4.00,36.2293656,29.6032433,187,2019-06-07 09:13:18 UTC,0.339349,0.000457,0,941070,223.4,0.2,35869.93,35.43,1,103,35792.420042,true,3000,0.000,38.655,0.000,0.000,38.655,0.000,0.000,0.000,0.000,0.328,0,6338,0,0,0.441,0.223,35868.112,19.456,1842.894,0.002,0.559,64121.146,0.004,0.002,0.000,0.000,19.484,0.000,1182.754,0.000,0.001,35867.882,25.365,0,1398058,0,1398058,30083.114,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1559 1552 1560 1543],351665,
,,0.0000000,2414742.65,8859390.38,52280663.23,13981.00,7252890.99,202,393,39.98,6,0.2611,0,6.11,10.39,2.0,1.9,159.65,895.89,0.931130,37,false,0.0000000,0.0000000,false,false,1672,1,1,4,18509017600,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.169,7.421,47.5,0.5,0.0,8.949,252,0.005,0.000,0.000,0.000,0.004,0.365,0.056,0.053,0.366,0.032,0.008,0.313,0.167,0.111,0.054,0.000,0.000,true,0.8,true,1,0.349861,0.619675,15.738036,0.141659,0.000000,4.00,33.9753501,31.5743752,188,2019-06-07 09:13:21 UTC,0.335213,0.000452,0,1040069,224.9,0.2,35904.46,35.57,0,0,35659.898456,true,3000,0.000,38.773,0.000,0.000,38.774,0.000,0.000,0.000,0.000,0.280,0,6338,0,0,0.433,0.219,35874.716,19.667,1820.207,0.002,0.557,64474.921,0.003,0.002,0.000,0.000,19.627,0.000,1179.109,0.000,0.001,35874.960,25.043,0,1505869,0,1505869,35308.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1673 1672 1674 1662],378523,
,,0.0000000,2429033.55,8814121.44,54511860.97,14028.38,7243363.32,202,393,39.97,6,0.2620,0,5.62,9.54,2.1,2.0,160.14,895.29,0.934612,27,false,0.0000000,0.0000000,false,false,1792,1,1,4,18189967616,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.196,7.005,47.4,0.5,0.0,9.025,277,0.005,0.000,0.000,0.000,0.004,0.363,0.056,0.053,0.366,0.031,0.007,0.312,0.166,0.111,0.053,0.000,0.000,true,0.8,true,1,0.283900,0.502846,15.915694,0.115030,0.000000,4.00,32.1725127,30.4765302,188,2019-06-07 09:13:24 UTC,0.338521,0.000452,0,1140829,223.9,0.2,35855.66,35.69,0,527,35883.268775,true,3000,0.000,38.801,0.000,0.000,38.801,0.000,0.000,0.000,0.000,0.242,0,6338,0,0,0.425,0.214,35898.893,19.729,1818.935,0.002,0.554,64690.748,0.003,0.002,0.000,0.000,19.759,0.000,1170.304,0.000,0.001,35898.536,24.883,0,1614049,0,1614049,40883.356,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1795 1792 1792 1793],405622,
