,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0052,0,777231261696,3374772224,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,8176795648,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2020-04-09 06:55:57 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2333.77,100412.84,163289.99,0.00,0.00,0,0,0.00,0,4,0.0340,0,777105424384,3500609536,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,8038383616,105226698752,10821304320,MigrationTestingApp1,0,12,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.666666,12.387044,18.254468,0.000000,0.00,0,0.00,941.3897916,1393.8219643,40,2020-04-09 06:56:00 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3253.10,154391.17,169279.40,0.00,0.00,0,0,0.00,0,5,0.0194,0,777105420288,3500613632,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,7870611456,105226698752,10821304320,MigrationTestingApp1,0,8,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.166667,1.000000,8.727030,13.831480,0.000000,0.00,0,0.00,1406.6824140,1846.6461308,40,2020-04-09 06:56:03 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3759.76,186125.49,166966.98,0.00,0.00,0,0,0.00,0,6,0.0140,0,777105420288,3500613632,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,456,1,1,4,7677673472,105226698752,10821304320,MigrationTestingApp1,0,10,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.222222,5.948255,9.252825,0.000000,0.00,0,0.00,1724.3077879,2035.9204253,41,2020-04-09 06:56:06 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4774.86,323110.42,161529.31,0.00,0.00,0,0,0.00,0,6,0.0035,0,777105420288,3500613632,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,456,1,1,4,7482638336,105226698752,10821304320,MigrationTestingApp1,0,2,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666664,0.000000,0.000000,0.000000,0.00,0,0.00,2353.4665953,2421.5677039,42,2020-04-09 06:56:09 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4801.12,282261.60,162501.80,0.00,0.00,0,0,0.00,0,6,0.0026,0,777105420288,3500613632,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,456,1,1,4,7291797504,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833332,0.188340,0.000000,0.000000,0.00,0,0.00,2371.0064372,2430.3303683,42,2020-04-09 06:56:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,82416.10,473672.80,252049.51,0.00,231031.25,104,0,11.67,0,6,0.0096,0,777104306176,3501727744,780606033920,4.26,2.04,0.0,0.0,45.95,460.44,0,0.999781,7,false,0.0000000,0.0000000,false,true,553,1,1,4,7174356992,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,48.111,392.4,0.1,0.00,2.286,113,0.000,0.000,0.000,0.000,0.000,0.384,1.081,0.044,0.343,0.000,-0.005,0.277,0.161,0.116,0.058,0.000,0.010004,true,0.0,true,1,0.555555,1.222222,6.134744,0.000000,0.000000,0.00,0,0.00,1634.7255223,1668.1640829,55,2020-04-09 06:56:15 UTC,0.079475,0.000143,1,3564,48.3,0.0,2221.31,0.00,693,421,26.101925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.107,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,66637.85,408425.00,275757.64,0.00,183786.19,104,0,12.90,0,6,0.0090,0,777102565376,3503468544,780606033920,3.34,1.68,0.0,0.0,48.60,578.58,0,0.999600,0,false,0.0000000,0.0000000,false,true,601,1,1,4,7126122496,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,157.833,391.1,0.4,0.00,2.651,113,0.000,0.000,0.000,0.000,0.000,0.363,2.601,0.044,0.334,0.000,-0.000,0.274,0.149,0.111,0.055,0.000,0.009914,false,0.0,false,1,0.416667,0.916666,9.719272,0.000000,0.000000,0.00,0,0.00,1203.1561787,1227.3655810,62,2020-04-09 06:56:18 UTC,0.084289,0.000146,1,7673,36.4,0.0,1767.11,0.00,0,0,46.121546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,52661.18,322800.64,275757.64,0.00,145238.85,104,0,10.19,0,6,0.0079,0,777100820480,3505213440,780606033920,3.34,1.33,0.0,0.0,38.40,652.27,0,0.999600,0,false,0.0000000,0.0000000,false,true,601,1,1,4,7092568064,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,226.267,390.5,0.7,0.00,2.095,113,0.000,0.000,0.000,0.000,0.000,0.363,4.112,0.044,0.334,0.000,-0.000,0.274,0.149,0.111,0.055,0.000,0.009870,false,0.0,false,1,0.333333,0.733333,11.870303,0.000000,0.000000,0.00,0,0.00,950.8104013,969.9422814,65,2020-04-09 06:56:21 UTC,0.066610,0.000115,1,10138,36.4,0.0,1396.49,0.00,0,0,57.814545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,42762.03,266860.03,275757.64,0.00,117937.35,104,0,8.28,0,6,0.0082,0,777099071488,3506962432,780606033920,3.34,1.08,0.0,0.0,31.19,706.31,0,0.999600,0,false,0.0000000,0.0000000,false,true,601,1,1,4,7056916480,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,276.455,390.4,1.0,0.00,1.701,113,0.000,0.000,0.000,0.000,0.000,0.363,5.741,0.044,0.334,0.000,-0.000,0.274,0.149,0.111,0.055,0.000,0.009862,false,0.0,false,1,0.272218,0.598879,13.392859,0.000000,0.000000,0.00,0,0.00,772.0819898,787.6175457,68,2020-04-09 06:56:24 UTC,0.054089,0.000093,1,11946,36.4,0.0,1133.98,0.00,0,0,66.036142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,34723.83,228783.66,277119.31,0.00,95765.46,104,0,7.26,0,6,0.0072,0,777097322496,3508711424,780606033920,3.20,0.87,0.0,0.0,26.53,751.81,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,7023362048,105226698752,10821304320,MigrationTestingApp1,0,1,40,0.000,317.622,390.7,1.2,0.00,1.449,113,0.000,0.000,0.000,0.000,0.000,0.363,7.576,0.210,0.334,0.000,-0.000,0.274,0.595,0.531,0.055,0.000,0.009860,false,0.0,false,1,0.222087,0.488592,14.563652,0.000000,0.000000,0.00,0,0.00,627.8855343,639.6856201,70,2020-04-09 06:56:27 UTC,0.719748,0.000079,1,13429,34.8,0.0,920.80,0.00,0,0,72.645971,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,28195.29,199356.42,277119.31,0.00,77760.29,104,0,5.90,0,6,0.0062,0,777095663616,3510370304,780606033920,3.20,0.71,0.0,0.0,21.54,791.40,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6987710464,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,351.330,391.1,1.6,0.00,1.177,113,0.000,0.000,0.000,0.000,0.000,0.363,9.515,0.210,0.334,0.000,-0.000,0.274,0.595,0.531,0.055,0.000,0.009960,false,0.0,false,1,0.181041,0.398291,15.585436,0.000000,0.000000,0.00,0,0.00,509.8344997,519.4159864,72,2020-04-09 06:56:30 UTC,0.584424,0.000064,1,14644,34.8,0.0,747.68,0.00,0,0,77.280293,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,22894.88,176647.25,277119.31,0.00,63142.12,104,0,4.79,0,6,0.0054,0,777093910528,3512123392,780606033920,3.20,0.58,0.0,0.0,17.49,823.76,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6952058880,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,378.888,391.5,1.8,0.00,0.956,113,0.000,0.000,0.000,0.000,0.000,0.363,11.660,0.210,0.334,0.000,-0.000,0.274,0.595,0.531,0.055,0.000,0.009945,false,0.0,false,1,0.147483,0.324463,16.347697,0.000000,0.000000,0.00,0,0.00,413.9881942,421.7684160,74,2020-04-09 06:56:33 UTC,0.474554,0.000052,1,15637,34.8,0.0,607.12,0.00,0,0,81.713037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18590.75,158587.55,277119.31,0.00,51271.77,104,0,3.89,0,6,0.0049,0,777092190208,3513843712,780606033920,3.20,0.47,0.0,0.0,14.20,850.19,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6918504448,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,401.391,392.0,2.0,0.00,0.776,113,0.000,0.000,0.000,0.000,0.000,0.363,13.891,0.210,0.334,0.000,-0.000,0.274,0.595,0.531,0.055,0.000,0.009948,false,0.0,false,1,0.120080,0.264175,17.024702,0.000000,0.000000,0.00,0,0.00,336.1617354,342.4793267,75,2020-04-09 06:56:37 UTC,0.385344,0.000043,1,16447,34.8,0.0,492.99,0.00,0,0,85.177324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15093.48,143872.77,277119.31,0.00,41626.51,104,0,3.16,0,6,0.0050,0,777090478080,3515555840,780606033920,3.20,0.38,0.0,0.0,11.53,871.75,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6870269952,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,419.750,393.0,2.2,0.00,0.630,113,0.000,0.000,0.000,0.000,0.000,0.363,16.195,0.210,0.334,0.053,-0.000,0.274,0.595,0.531,0.055,0.000,0.009960,false,0.0,false,1,0.097724,0.214992,17.573331,0.000000,0.000000,0.00,0,0.00,272.9205902,278.0496745,76,2020-04-09 06:56:40 UTC,0.312850,0.000035,1,17109,34.8,0.0,400.24,0.00,0,1,87.856958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12254.99,131665.62,277119.31,0.00,33798.25,104,0,2.56,0,6,0.0046,0,777088745472,3517288448,780606033920,3.20,0.31,0.0,0.0,9.36,889.33,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6834618368,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,434.715,393.9,2.4,0.00,0.511,113,0.000,0.000,0.000,0.000,0.000,0.363,18.611,0.210,0.334,0.053,-0.000,0.274,0.595,0.531,0.055,0.000,0.009941,false,0.0,false,1,0.079500,0.174900,18.021444,0.000000,0.000000,0.00,0,0.00,221.5975718,225.7621180,77,2020-04-09 06:56:43 UTC,0.254017,0.000028,1,17648,34.8,0.0,324.97,0.00,0,1,90.357376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9950.79,121372.86,277119.31,0.00,27443.43,104,0,2.08,0,6,0.0042,0,777087025152,3519008768,780606033920,3.20,0.25,0.0,0.0,7.60,903.65,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6801063936,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,446.905,394.7,2.5,0.00,0.415,113,0.000,0.000,0.000,0.000,0.000,0.363,21.069,0.210,0.334,0.053,-0.000,0.274,0.595,0.531,0.055,0.000,0.009956,false,0.0,false,1,0.064656,0.142243,18.387260,0.000000,0.000000,0.00,0,0.00,179.9317999,183.3133147,77,2020-04-09 06:56:46 UTC,0.206256,0.000023,1,18087,34.8,0.0,263.87,0.00,0,1,92.100801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
