transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0323,0,777237848064,3368185856,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,6106906624,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,19.030811,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2020-04-07 22:17:16 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,717.09,17709.80,151436.84,0.00,0.00,0,0,0.00,4,0.0725,0,777120124928,3485908992,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,6023020544,107374182400,8673820672,MigrationTestingApp3,0,13,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,0.666666,17.886039,25.690700,0.000000,0.00,0,0.00,241.6161347,478.6764622,35,2020-04-07 22:17:19 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,2048,2048,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2827.13,134524.90,168930.02,0.00,0.00,0,0,0.00,6,0.0744,0,777120120832,3485913088,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,5819596800,107374182400,8673820672,MigrationTestingApp3,0,14,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.333333,9.702745,12.991765,0.000000,0.00,0,0.00,1300.1424295,1527.2429384,37,2020-04-07 22:17:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3558.36,177466.29,170643.56,0.00,0.00,0,0,0.00,6,0.0672,0,777120120832,3485913088,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,5611978752,107374182400,8673820672,MigrationTestingApp3,0,12,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.777778,1.555555,6.603533,8.694640,0.000000,0.00,0,0.00,1707.0044657,1851.5084019,37,2020-04-07 22:17:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5124.14,346413.92,173543.21,0.00,0.00,0,0,0.00,6,0.0540,0,777120120832,3485913088,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,493,1,3,4,5404360704,107374182400,8673820672,MigrationTestingApp3,0,1,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.999999,0.000000,0.000000,0.000000,0.00,0,0.00,2638.7625277,2485.8451695,37,2020-04-07 22:17:28 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5000,5000,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,466418.54,1763358.93,285051.92,0.00,392973.73,104,0,18.33,6,0.0603,0,777119117312,3486916608,780606033920,4.87,3.59,0.0,0.0,70.09,476.67,0,0.999298,0,false,0.0000000,0.0000000,false,false,590,1,3,4,5249171456,107374182400,8673820672,MigrationTestingApp3,0,1,40,0.000,67.500,394.0,0.0,0.00,3.779,113,0.000,0.000,0.000,0.000,0.000,0.430,0.987,0.050,0.426,0.000,0.123,0.357,0.117,0.117,0.169,0.000,0.009716,true,0.0,true,1,0.500000,1.333333,8.123534,0.000000,0.000000,0.00,0,0.00,1365.1266504,1329.0385997,51,2020-04-07 22:17:31 UTC,0.114825,0.000205,1,7848,53.9,0.0,3778.16,0.00,0,0,38.159161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.111,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,300023.71,1139315.96,304073.34,0.00,250634.62,104,0,16.51,6,0.0588,0,777117417472,3488616448,780606033920,7.17,5.06,0.0,0.0,65.55,624.89,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5203034112,107374182400,8673820672,MigrationTestingApp3,0,1,40,0.000,204.333,394.0,0.4,0.00,3.735,113,0.000,0.000,0.000,0.000,0.000,0.430,2.473,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009973,false,0.0,false,1,0.333333,0.888889,12.410702,0.000000,0.000000,0.00,0,0.00,872.9644665,850.6730064,60,2020-04-07 22:17:34 UTC,0.098567,0.000186,1,11899,36.8,0.0,2409.79,0.00,0,0,59.883194,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,220278.19,836493.41,304073.34,0.00,184017.48,104,0,12.12,6,0.0589,0,777115656192,3490377728,780606033920,7.17,3.72,0.0,0.0,48.13,703.92,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5173673984,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,278.250,394.0,0.8,0.00,2.743,113,0.000,0.000,0.000,0.000,0.000,0.430,4.010,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009861,false,0.0,false,1,0.250000,0.666667,14.420394,0.000000,0.000000,0.00,0,0.00,640.9545085,624.5875903,64,2020-04-07 22:17:37 UTC,0.072371,0.000137,1,13924,36.8,0.0,1769.34,0.00,0,0,71.392916,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,174016.06,660818.51,304073.34,0.00,145370.74,104,0,9.57,6,0.0579,0,777113923584,3492110336,780606033920,7.17,2.94,0.0,0.0,38.02,751.33,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5142216704,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,322.600,394.0,1.1,0.00,2.167,113,0.000,0.000,0.000,0.000,0.000,0.430,5.495,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009883,false,0.0,false,1,0.200000,0.533333,15.585229,0.000000,0.000000,0.00,0,0.00,506.3445241,493.4148179,67,2020-04-07 22:17:40 UTC,0.057172,0.000108,1,15139,36.8,0.0,1397.76,0.00,0,0,77.505682,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,141302.69,546146.12,304073.34,0.00,118042.43,104,0,7.77,6,0.0570,0,777112170496,3493863424,780606033920,7.17,2.38,0.0,0.0,30.87,786.00,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5110759424,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,355.021,394.0,1.2,0.00,1.759,113,0.000,0.000,0.000,0.000,0.000,0.430,7.146,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009852,false,0.0,false,1,0.163448,0.435863,16.414820,0.000000,0.000000,0.00,0,0.00,411.1586885,400.6597064,69,2020-04-07 22:17:43 UTC,0.046425,0.000088,1,16028,36.8,0.0,1135.00,0.00,0,0,82.205895,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,114744.14,465402.36,304073.34,0.00,95855.81,104,0,6.31,6,0.0561,0,777110441984,3495591936,780606033920,7.17,1.94,0.0,0.0,25.07,814.47,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5081399296,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,381.650,394.0,1.4,0.00,1.429,113,0.000,0.000,0.000,0.000,0.000,0.430,8.987,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009879,false,0.0,false,1,0.133427,0.355807,17.021099,0.000000,0.000000,0.00,0,0.00,333.8794215,325.3537720,70,2020-04-07 22:17:46 UTC,0.037699,0.000071,1,16757,36.8,0.0,921.67,0.00,0,0,85.563923,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,93176.21,405455.33,304073.34,0.00,77838.23,104,0,5.13,6,0.0554,0,777108676608,3497357312,780606033920,7.17,1.57,0.0,0.0,20.36,837.80,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5052039168,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,403.477,394.0,1.5,0.00,1.160,113,0.000,0.000,0.000,0.000,0.000,0.430,11.063,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009851,false,0.0,false,1,0.108820,0.290187,17.570973,0.000000,0.000000,0.00,0,0.00,271.1220074,264.1988833,71,2020-04-07 22:17:49 UTC,0.030613,0.000058,1,17355,36.8,0.0,748.43,0.00,0,0,88.755113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,75662.27,359189.53,304073.34,0.00,63207.31,104,0,4.16,6,0.0547,0,777106911232,3499122688,780606033920,7.17,1.28,0.0,0.0,16.53,856.90,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,5020581888,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,421.338,394.0,1.6,0.00,0.942,113,0.000,0.000,0.000,0.000,0.000,0.430,13.281,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009816,false,0.0,false,1,0.088684,0.236491,18.018925,0.000000,0.000000,0.00,0,0.00,220.1603799,214.5385608,72,2020-04-07 22:17:52 UTC,0.024859,0.000047,1,17845,36.8,0.0,607.75,0.00,0,0,91.408445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,61438.37,322396.03,304073.34,0.00,51324.84,104,0,3.38,6,0.0542,0,777105137664,3500896256,780606033920,7.17,1.04,0.0,0.0,13.42,872.50,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4989124608,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,435.933,392.0,1.7,0.00,0.765,113,0.000,0.000,0.000,0.000,0.000,0.430,15.616,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009787,false,0.0,false,1,0.072229,0.192612,18.383455,0.000000,0.000000,0.00,0,0.00,178.7715901,174.2066331,73,2020-04-07 22:17:55 UTC,0.020185,0.000038,1,18245,36.8,0.0,493.50,0.00,0,0,93.617560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,49887.02,292436.46,304073.34,0.00,41674.97,104,0,2.74,6,0.0538,0,777103372288,3502661632,780606033920,7.17,0.84,0.0,0.0,10.90,885.24,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4957667328,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,447.848,390.3,1.7,0.00,0.621,113,0.000,0.000,0.000,0.000,0.000,0.430,18.038,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009776,false,0.0,false,1,0.058796,0.156790,18.680184,0.000000,0.000000,0.00,0,0.00,145.1593087,141.4526515,74,2020-04-07 22:17:58 UTC,0.016390,0.000031,1,18571,36.8,0.0,400.71,0.00,0,0,95.353672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,40510.24,267579.19,304073.34,0.00,33841.73,104,0,2.23,6,0.0534,0,777101631488,3504402432,780606033920,7.17,0.68,0.0,0.0,8.85,895.63,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4928307200,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,457.565,388.9,1.8,0.00,0.504,113,0.000,0.000,0.000,0.000,0.000,0.430,20.504,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009798,false,0.0,false,1,0.047841,0.127577,18.923620,0.000000,0.000000,0.00,0,0.00,117.8750854,114.8651336,75,2020-04-07 22:18:01 UTC,0.013309,0.000025,1,18837,36.8,0.0,325.39,0.00,0,0,96.400642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,32895.75,246616.27,304073.34,0.00,27480.69,104,0,1.81,6,0.0531,0,777099919360,3506114560,780606033920,7.17,0.55,0.0,0.0,7.19,904.10,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4898947072,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,465.483,387.8,1.8,0.00,0.410,113,0.000,0.000,0.000,0.000,0.000,0.430,23.023,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009850,false,0.0,false,1,0.038915,0.103773,19.122758,0.000000,0.000000,0.00,0,0.00,95.7192459,93.2750463,75,2020-04-07 22:18:04 UTC,0.010808,0.000020,1,19054,36.8,0.0,264.23,0.00,0,0,96.952527,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
