SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0083,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,21179976280,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,17.360430,0.000000,0.000000,0.00,0.0000000,0.0000000,21,2019-06-07 09:12:39 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2305395.70,8721129.22,56675572.50,10456.89,7537071.25,202,393,37.64,6,0.3165,0,4.26,6.49,2.3,2.6,145.67,253.67,0.887417,41,false,0.0000000,0.0000000,false,false,115,1,3,4,21022434488,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,10,40,0.000,16.000,37.7,0.0,0.0,7.786,11,0.007,0.000,0.000,0.000,0.007,0.362,0.096,0.050,0.361,0.045,0.015,0.311,0.161,0.116,0.058,0.000,0.000,true,0.9,true,1,0.000000,0.000000,15.569710,1.946195,0.000000,4.00,23.0335556,25.9529391,178,2019-06-07 09:12:42 UTC,0.401196,0.000497,0,72138,256.1,0.2,37293.22,26.59,0,350,32131.569741,true,3000,0.000,36.803,0.000,0.000,36.800,0.000,0.000,0.000,0.000,0.319,0,7396,0,0,0.662,0.310,36858.403,16.281,2309.958,0.006,0.709,52845.933,0.005,0.002,0.000,0.000,15.953,0.000,1714.809,0.000,0.002,36849.566,33.328,0,113188,0,113188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[109 114 107 115],26703,
,,0.0000000,2491774.15,8908810.37,51572403.91,10611.69,7424114.76,202,393,35.67,6,0.3215,0,6.41,9.65,2.4,2.5,141.05,472.50,0.893471,30,false,0.0000000,0.0000000,false,false,217,1,3,4,20889167192,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.000,15.000,46.7,0.0,0.0,7.528,22,0.009,0.000,0.001,0.000,0.008,0.406,0.097,0.057,0.403,0.055,0.012,0.344,0.182,0.127,0.074,0.000,0.000,true,0.9,true,1,0.000000,0.333333,14.237087,0.981865,0.000000,4.00,22.4211512,25.2032781,183,2019-06-07 09:12:45 UTC,0.384183,0.000476,0,125281,260.5,0.2,36752.73,27.00,0,133,33829.383461,true,3000,0.000,36.094,0.000,0.000,36.093,0.000,0.000,0.000,0.000,1.023,0,11210,0,0,0.781,0.390,36663.459,16.406,2234.770,0.004,0.682,54034.770,0.005,0.002,0.000,0.000,16.405,0.000,1830.246,0.000,0.001,36661.521,33.833,0,223477,0,223477,26093.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[207 219 215 217],53653,
,,0.0000000,2530912.81,9134715.45,50671643.82,12325.77,7385234.90,202,393,37.61,6,0.3041,0,6.25,9.87,2.3,2.4,148.04,621.00,0.903491,42,false,0.0000000,0.0000000,false,true,342,1,3,4,20594858648,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.000,10.111,46.1,0.1,0.0,8.115,35,0.007,0.000,0.001,0.000,0.007,0.383,0.078,0.051,0.376,0.044,0.012,0.323,0.169,0.118,0.069,0.000,0.000,true,0.9,true,1,0.333333,0.666667,15.024984,0.658028,0.000000,4.00,24.4581612,28.8452516,185,2019-06-07 09:12:48 UTC,0.381210,0.000469,0,179845,247.0,0.2,36564.93,31.37,1,54,35016.898507,true,3000,0.000,36.917,0.000,0.000,36.916,0.000,0.000,0.000,0.000,0.771,0,11210,0,0,0.658,0.328,36384.846,17.579,2073.956,0.003,0.632,57992.277,0.004,0.002,0.000,0.000,17.469,0.000,1590.727,0.000,0.001,36386.789,30.699,0,331193,0,331194,17586.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[330 339 335 343],81004,
,,0.0000000,2520498.31,9087430.18,53184736.35,12770.71,7338399.62,202,393,37.53,6,0.2931,0,6.37,10.31,2.4,2.4,151.43,695.92,0.909091,36,false,0.0000000,0.0000000,false,false,454,1,3,4,20349557496,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.000,7.583,47.4,0.2,0.0,8.330,48,0.007,0.000,0.001,0.000,0.007,0.376,0.067,0.050,0.371,0.040,0.013,0.320,0.167,0.118,0.068,0.000,0.000,true,0.9,true,1,0.250000,0.500000,15.176857,0.494898,0.000000,4.00,24.0036109,28.6228603,187,2019-06-07 09:12:51 UTC,0.371588,0.000466,0,234114,239.9,0.2,36332.62,32.50,210,210,35482.926739,true,3000,0.000,37.500,0.000,0.000,37.500,0.000,0.000,0.000,0.000,0.594,0,11210,0,0,0.589,0.293,36383.021,18.089,2011.315,0.003,0.603,60296.921,0.004,0.002,0.000,0.000,18.089,0.000,1490.585,0.000,0.001,36382.714,29.288,0,440478,0,440478,28565.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[459 462 457 454],107791,
,,0.0000000,2519145.86,9039201.49,55063840.30,12988.86,7332703.14,202,393,38.28,6,0.2890,0,6.13,10.05,2.4,2.4,153.90,744.27,0.907500,40,false,0.0000000,0.0000000,false,false,578,1,3,4,20171384592,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.000,8.151,47.8,0.5,0.0,8.463,61,0.008,0.000,0.001,0.000,0.007,0.375,0.065,0.048,0.369,0.038,0.013,0.320,0.169,0.116,0.067,0.000,0.000,true,0.9,true,1,0.336996,0.605274,15.202749,0.396417,0.000000,4.00,23.7947297,29.0819420,187,2019-06-07 09:12:54 UTC,0.372088,0.000464,0,288853,235.9,0.2,36304.00,33.05,0,249,35433.543349,true,3000,0.000,37.715,0.000,0.000,37.715,0.000,0.000,0.000,0.000,0.520,0,11210,0,0,0.549,0.273,36274.354,18.397,1977.902,0.003,0.591,61433.904,0.004,0.002,0.000,0.000,18.329,0.000,1441.524,0.000,0.001,36274.959,28.630,0,548256,0,548256,35495.758,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[586 586 574 578],135154,
,,0.0000000,2518412.83,8958549.91,56485826.47,13471.34,7326296.94,202,393,38.95,6,0.2833,0,6.59,11.05,2.4,2.4,156.62,777.42,0.911694,45,false,0.0000000,0.0000000,false,true,704,1,3,4,19982614440,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.000,7.549,47.1,0.4,0.0,8.687,77,0.007,0.000,0.001,0.000,0.006,0.364,0.059,0.048,0.360,0.036,0.013,0.311,0.166,0.113,0.065,0.000,0.000,true,0.9,true,1,0.272386,0.557616,15.343079,0.321763,0.000000,4.00,23.6897086,29.1250646,188,2019-06-07 09:12:57 UTC,0.369705,0.000473,0,351469,231.5,0.2,36262.25,34.34,0,0,35708.303335,true,3000,0.000,37.750,0.000,0.000,37.750,0.000,0.000,0.000,0.000,0.553,0,11210,0,0,0.535,0.267,36199.343,18.628,1944.430,0.003,0.586,61888.053,0.004,0.002,0.000,0.000,18.567,0.000,1384.010,0.000,0.001,36199.455,28.037,0,656198,0,656198,28812.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[708 710 708 705],161827,
,,0.0000000,2483320.20,8858329.36,58575205.59,13843.01,7308487.15,202,393,39.97,6,0.2778,0,6.14,10.47,2.4,2.4,160.10,802.32,0.913719,38,false,0.0000000,0.0000000,false,false,837,1,3,4,19771030496,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.000,6.552,48.0,0.6,0.0,8.866,95,0.007,0.000,0.001,0.000,0.006,0.356,0.053,0.046,0.351,0.034,0.013,0.304,0.162,0.111,0.063,0.000,0.000,true,0.9,true,1,0.220369,0.451130,15.650123,0.261225,0.000000,4.00,24.3123703,29.1973360,188,2019-06-07 09:13:00 UTC,0.367631,0.000477,0,422502,226.0,0.2,36183.05,35.23,139,140,35815.103776,true,3000,0.000,37.970,0.000,0.000,37.971,0.000,0.000,0.000,0.000,0.470,0,11210,0,0,0.520,0.268,36151.896,18.821,1920.471,0.002,0.579,62530.922,0.004,0.002,0.000,0.000,18.833,0.000,1329.259,0.000,0.001,36151.733,27.495,0,764241,0,764241,34727.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[843 841 836 837],188936,
,,0.0000000,2566418.19,8975414.83,57029885.71,14068.11,7304609.97,202,393,40.27,6,0.2783,0,6.13,10.56,2.4,2.3,161.75,826.22,0.922703,33,false,0.0000000,0.0000000,false,false,962,1,3,4,19574556616,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.000,8.061,46.8,0.5,0.0,9.018,115,0.007,0.000,0.001,0.000,0.006,0.350,0.064,0.045,0.346,0.035,0.013,0.300,0.159,0.110,0.063,0.000,0.000,true,0.9,true,1,0.246321,0.433154,15.775418,0.212120,0.000000,4.00,25.3328311,29.7010426,189,2019-06-07 09:13:03 UTC,0.367402,0.000484,0,500174,223.6,0.2,36162.82,35.80,0,0,35798.503099,true,3000,0.000,38.026,0.000,0.000,38.027,0.000,0.000,0.000,0.000,0.462,0,11210,0,0,0.518,0.267,36115.862,18.723,1935.626,0.002,0.584,61948.039,0.004,0.002,0.000,0.000,18.671,0.000,1311.271,0.000,0.001,36115.810,28.004,0,872267,0,872267,28199.233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[971 962 968 962],215875,
,,0.0000000,2509278.13,8961437.73,59508148.34,14015.40,7298219.30,202,393,39.85,6,0.2739,0,6.01,10.33,2.5,2.4,161.38,844.85,0.911215,54,false,0.0000000,0.0000000,false,false,1076,1,3,4,19355554464,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.000,7.208,47.2,0.4,0.0,8.884,137,0.007,0.000,0.001,0.000,0.006,0.350,0.058,0.046,0.344,0.034,0.012,0.298,0.158,0.110,0.063,0.000,0.000,false,0.9,false,1,0.262740,0.414100,15.890186,0.172245,0.000000,4.00,25.2705648,27.8954345,189,2019-06-07 09:13:06 UTC,0.357347,0.000479,0,583554,223.8,0.2,36139.58,35.66,4,5,35498.303279,true,3000,0.000,38.198,0.000,0.000,38.199,0.000,0.000,0.000,0.000,0.461,0,11210,0,0,0.497,0.254,36170.787,19.082,1891.391,0.002,0.575,62937.235,0.004,0.002,0.000,0.000,19.033,0.000,1266.803,0.000,0.001,36170.881,26.860,0,981572,0,981572,33611.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1094 1088 1090 1076],242945,
,,0.0000000,2489050.53,8917407.56,59538399.86,14038.93,7309841.33,202,393,39.65,6,0.2737,0,5.69,9.73,2.5,2.4,161.44,859.19,0.909065,59,false,0.0000000,0.0000000,false,true,1193,1,3,4,19194433832,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.000,6.955,48.3,0.4,0.0,8.887,159,0.007,0.000,0.000,0.000,0.006,0.356,0.053,0.046,0.347,0.033,0.012,0.301,0.159,0.111,0.063,0.000,0.000,true,0.9,true,1,0.212958,0.335639,15.984487,0.139866,0.000000,4.00,24.2924686,28.5151190,189,2019-06-07 09:13:09 UTC,0.353763,0.000473,0,671398,224.1,0.2,36186.89,35.72,100,58,35498.027359,true,3000,0.000,38.336,0.000,0.000,38.337,0.000,0.000,0.000,0.000,0.387,0,11210,0,0,0.502,0.268,36143.718,19.124,1889.065,0.002,0.574,63122.249,0.004,0.002,0.000,0.000,19.077,0.000,1244.913,0.000,0.001,36143.806,26.653,0,1089596,0,1089596,39513.576,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1217 1207 1212 1194],270220,
,,0.0000000,2483319.58,8914268.82,60882664.90,14067.67,7304304.23,202,393,39.71,6,0.2731,0,5.19,8.83,2.5,2.5,161.23,873.10,0.906698,46,false,0.0000000,0.0000000,false,false,1313,1,3,4,19003273264,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.000,6.174,48.4,0.3,0.0,8.961,182,0.007,0.000,0.000,0.000,0.006,0.360,0.054,0.046,0.351,0.032,0.012,0.305,0.162,0.111,0.063,0.000,0.000,true,0.9,true,1,0.235724,0.335160,15.930685,0.113575,0.000000,4.00,24.7064440,27.2949759,189,2019-06-07 09:13:12 UTC,0.346297,0.000468,0,763170,224.3,0.2,36160.11,35.80,0,0,35568.911237,true,3000,0.000,38.389,0.000,0.000,38.389,0.000,0.000,0.000,0.000,0.471,0,11210,0,0,0.480,0.254,36090.677,19.085,1890.379,0.002,0.574,63018.288,0.004,0.002,0.000,0.000,19.110,0.000,1253.005,0.000,0.001,36090.452,26.539,0,1197151,0,1197151,32085.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1334 1326 1337 1313],297001,
,,0.0000000,2484928.87,8901497.19,60559210.59,13982.88,7284505.36,202,393,39.89,6,0.2729,0,5.37,9.17,2.5,2.4,161.42,883.73,0.914134,46,false,0.0000000,0.0000000,false,false,1435,1,3,4,18800828640,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.000,7.519,48.8,0.5,0.0,8.897,206,0.007,0.000,0.001,0.000,0.006,0.361,0.054,0.045,0.352,0.032,0.013,0.306,0.163,0.111,0.064,0.000,0.000,true,0.9,true,1,0.317103,0.397717,15.938553,0.092218,0.000000,4.00,23.9564807,28.3211784,190,2019-06-07 09:13:15 UTC,0.346456,0.000468,0,858265,223.4,0.2,36060.84,35.58,14,44,35907.756660,true,3000,0.000,38.431,0.000,0.000,38.432,0.000,0.000,0.000,0.000,0.432,0,11210,0,0,0.487,0.255,36120.968,18.998,1900.623,0.002,0.576,62572.833,0.004,0.002,0.000,0.000,19.025,0.000,1241.880,0.000,0.001,36120.793,26.898,0,1305931,0,1305931,37452.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1455 1448 1461 1435],324077,
,,0.0000000,2486244.89,8875662.16,60174427.51,14015.45,7290975.88,202,393,40.39,6,0.2708,0,6.36,10.98,2.5,2.4,161.73,893.37,0.917435,47,false,0.0000000,0.0000000,false,false,1563,1,3,4,18599521248,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.063,7.456,50.0,0.7,0.0,8.911,230,0.006,0.000,0.000,0.000,0.006,0.360,0.050,0.045,0.352,0.032,0.013,0.306,0.162,0.112,0.064,0.000,0.000,true,0.9,true,1,0.257167,0.381232,16.198200,0.074865,0.000000,4.00,25.8065644,27.4438804,190,2019-06-07 09:13:18 UTC,0.346333,0.000467,0,955492,223.2,0.2,36081.41,35.65,1,0,36041.377293,true,3000,0.000,38.576,0.000,0.000,38.577,0.000,0.000,0.000,0.000,0.365,0,11210,0,0,0.470,0.244,36096.796,19.099,1889.251,0.002,0.573,62954.652,0.004,0.002,0.000,0.000,19.127,0.000,1229.551,0.000,0.001,36095.733,26.727,0,1414134,0,1414134,30396.699,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1575 1570 1580 1563],351154,
,,0.0000000,2506628.17,8911828.22,60165057.52,14047.79,7276766.89,202,393,40.16,6,0.2702,0,6.16,10.52,2.4,2.4,160.11,901.67,0.915862,32,false,0.0000000,0.0000000,false,false,1681,1,3,4,18425085392,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.051,6.049,50.5,0.6,0.0,8.991,255,0.006,0.000,0.000,0.000,0.006,0.362,0.061,0.045,0.357,0.031,0.013,0.312,0.160,0.111,0.063,0.000,0.000,true,0.9,true,1,0.208621,0.309265,16.093244,0.060776,0.000000,4.00,27.3980613,26.3330094,190,2019-06-07 09:13:21 UTC,0.341896,0.000458,0,1054820,225.0,0.2,36023.21,35.74,0,314,36027.387874,true,3000,0.000,38.709,0.000,0.000,38.710,0.000,0.000,0.000,0.000,0.309,0,11210,0,0,0.457,0.236,36035.299,19.322,1864.297,0.002,0.568,63440.003,0.004,0.002,0.000,0.000,19.351,0.000,1212.390,0.000,0.001,36035.042,26.118,0,1521544,0,1521544,35738.970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1690 1689 1688 1681],378312,
,,0.0000000,2472939.20,8913320.24,62082299.52,14216.42,7280770.97,202,393,40.51,6,0.2685,0,6.10,10.43,2.4,2.4,160.67,899.33,0.913731,34,false,0.0000000,0.0000000,false,false,1808,1,3,4,18133404872,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.041,7.346,48.9,0.5,0.0,9.058,281,0.006,0.000,0.000,0.000,0.005,0.360,0.061,0.044,0.355,0.030,0.014,0.311,0.161,0.111,0.062,0.000,0.000,false,0.9,false,1,0.169278,0.250942,16.252903,0.049352,0.000000,4.00,28.0327334,26.5563291,190,2019-06-07 09:13:24 UTC,0.344065,0.000459,0,1155775,224.3,0.2,36042.02,36.17,0,0,36069.915597,true,3000,0.000,38.753,0.000,0.000,38.753,0.000,0.000,0.000,0.000,0.272,0,11210,0,0,0.447,0.229,36085.938,19.440,1853.438,0.002,0.566,63685.975,0.004,0.002,0.000,0.000,19.401,0.000,1196.325,0.000,0.001,36085.962,25.778,0,1630569,0,1630569,41065.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1813 1809 1810 1809],405230,
