,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0263,0,777303695360,3302338560,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10628366336,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 14:29:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4439.02,263965.74,3457483.05,10280.62,268186.01,4206,393,31.39,0,6,0.0532,0,777301102592,3304931328,780606033920,7.14,9.81,0.9,0.8,127.51,216.67,0,0.976127,23,false,0.0000000,0.0000000,false,false,95,1,1,4,10441719808,105226698752,10821304320,Restart-Blob1,0,16,40,0.000,12.667,155.3,0.0,0.00,7.519,11,0.001,0.000,0.000,0.000,0.000,0.341,0.081,0.046,0.344,0.007,0.005,0.297,0.148,0.115,0.061,0.000,0.011095,true,0.3,true,1,0.000000,0.333333,18.631917,4.249366,0.000000,0.00,0,4.00,63.4127495,59.8169171,124,2020-03-27 14:29:25 UTC,0.210532,0.000396,1,145,0.5,0.2,63.73,26.15,1,2,50.986132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[94 95 95 102],50,
,,0.0000000,4656.84,298021.77,6868573.34,12638.09,300337.06,4206,393,34.14,0,6,0.0498,0,777298116608,3307917312,780606033920,6.74,10.39,1.4,1.2,143.80,448.00,0,0.956262,19,false,0.0000000,0.0000000,false,false,206,1,1,4,10374610944,105226698752,10821304320,Restart-Blob1,0,10,40,0.000,12.167,277.5,0.0,0.00,8.740,24,0.001,0.000,0.000,0.000,0.000,0.327,0.093,0.043,0.323,0.007,0.009,0.281,0.144,0.106,0.059,0.000,0.011109,true,0.4,true,1,0.000000,0.166667,18.962520,2.143585,0.000000,0.00,0,4.00,42.5416332,40.3979805,128,2020-03-27 14:29:28 UTC,0.220148,0.000428,1,318,0.5,0.2,71.39,32.15,1,0,67.272036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[211 206 220 233],109,
,,0.0000000,4864.32,320865.07,9088722.65,13867.68,313545.69,4206,393,37.60,0,6,0.0442,0,777295355904,3310678016,780606033920,4.74,7.50,1.7,1.6,150.63,692.44,0,0.938744,21,false,0.0000000,0.0000000,false,false,340,1,1,4,10290724864,105226698752,10821304320,Restart-Blob1,0,8,40,0.000,13.333,311.9,0.0,0.00,9.373,39,0.001,0.000,0.000,0.000,0.000,0.309,0.101,0.040,0.306,0.007,0.011,0.269,0.140,0.101,0.057,0.000,0.011622,true,0.5,true,1,0.000000,0.222222,19.186414,1.433467,0.000000,0.00,0,4.00,36.6084563,35.3954943,129,2020-03-27 14:29:31 UTC,0.238369,0.000436,1,497,0.5,0.2,74.54,35.28,0,1,71.230255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[330 340 339 353],170,
,,0.0000000,4824.21,326000.48,10431862.45,14321.96,319129.39,4206,393,39.01,0,6,0.0384,0,777292718080,3313315840,780606033920,3.58,5.80,1.9,1.8,156.04,941.25,0,0.927044,24,false,0.0000000,0.0000000,false,false,470,1,1,4,10215227392,105226698752,10821304320,Restart-Blob1,0,6,40,0.000,17.250,333.3,0.0,0.00,9.525,54,0.001,0.000,0.000,0.000,0.000,0.308,0.120,0.038,0.306,0.007,0.012,0.269,0.140,0.101,0.056,0.000,0.011980,true,0.6,true,1,0.000000,0.166667,19.297755,1.076697,0.000000,0.00,0,4.00,33.3775031,32.4664185,129,2020-03-27 14:29:34 UTC,0.243927,0.000444,1,678,0.5,0.2,75.86,36.44,1,1,72.219483,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[455 470 469 486],230,
,,0.0000000,4946.63,342216.25,11741746.90,14388.22,323333.82,4207,393,39.52,0,6,0.0335,0,777289953280,3316080640,780606033920,2.99,4.91,2.0,2.0,156.90,1192.05,0,0.916368,28,false,0.0000000,0.0000000,false,false,595,1,1,4,10135535616,105226698752,10821304320,Restart-Blob1,0,5,40,0.000,22.785,351.7,0.0,0.00,9.482,69,0.001,0.000,0.000,0.000,0.000,0.311,0.148,0.038,0.309,0.006,0.013,0.273,0.143,0.102,0.056,0.000,0.012083,true,0.7,true,1,0.000000,0.133035,19.364417,0.861780,0.000000,0.00,0,4.00,31.2867216,30.5653665,130,2020-03-27 14:29:37 UTC,0.245791,0.000448,1,858,0.5,0.2,76.86,36.61,0,0,74.088013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[589 599 585 601],292,
,,0.0000000,4963.36,350451.50,12742542.66,14511.34,324760.43,4207,393,40.12,0,6,0.0297,0,777287217152,3318816768,780606033920,3.22,5.33,2.1,2.2,158.53,1476.79,0,0.901824,22,false,0.0000000,0.0000000,false,false,727,1,1,4,10057940992,105226698752,10821304320,Restart-Blob1,0,5,40,0.000,30.476,362.8,0.0,0.00,9.586,85,0.001,0.000,0.000,0.000,0.000,0.312,0.175,0.039,0.310,0.006,0.014,0.275,0.144,0.102,0.056,0.000,0.012175,true,0.7,true,1,0.000000,0.107520,19.372560,0.695594,0.000000,0.00,0,4.00,29.8658988,29.0330415,130,2020-03-27 14:29:40 UTC,0.248495,0.000447,1,1063,0.5,0.2,77.20,36.92,0,2,75.073476,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[706 727 711 729],352,
,,0.0000000,4982.77,348417.79,13451786.69,14752.20,327145.70,4207,393,40.36,0,6,0.0269,0,777284501504,3321532416,780606033920,3.78,6.30,2.2,2.2,159.28,1799.99,0,0.899236,23,false,0.0000000,0.0000000,false,false,851,1,1,4,9982443520,105226698752,10821304320,Restart-Blob1,0,4,40,0.000,30.608,370.8,0.0,0.00,9.665,104,0.001,0.000,0.000,0.000,0.000,0.322,0.192,0.038,0.318,0.006,0.013,0.282,0.146,0.102,0.055,0.000,0.012185,true,0.8,true,1,0.000000,0.086981,19.419899,0.564826,0.000000,0.00,0,4.00,28.7627383,27.9375868,130,2020-03-27 14:29:43 UTC,0.248953,0.000447,1,1297,0.5,0.2,77.77,37.54,1,1,74.495573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[830 851 836 844],412,
,,0.0000000,5066.58,352649.68,14336939.82,15024.23,329315.49,4207,393,40.39,0,6,0.0249,0,777281642496,3324391424,780606033920,4.06,6.82,2.3,2.3,160.24,2153.72,0,0.900415,24,false,0.0000000,0.0000000,false,false,973,1,1,4,9898557440,105226698752,10821304320,Restart-Blob1,0,3,40,0.000,35.279,375.3,0.0,0.00,9.785,126,0.001,0.000,0.000,0.000,0.000,0.320,0.222,0.039,0.315,0.006,0.013,0.279,0.143,0.101,0.055,0.000,0.012093,true,0.8,true,1,0.000000,0.129541,19.461499,0.458649,0.000000,0.00,0,4.00,27.6180616,26.9162591,130,2020-03-27 14:29:46 UTC,0.248531,0.000448,1,1555,0.5,0.2,78.28,38.23,0,0,76.495850,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[955 973 964 963],472,
,,0.0000000,5017.85,354535.01,15168097.72,15484.95,330626.29,4207,393,40.77,0,6,0.0226,0,777261977600,3344056320,780606033920,5.02,8.57,2.4,2.4,161.58,2534.14,0,0.889338,25,false,0.0000000,0.0000000,false,false,1101,1,1,4,9825157120,105226698752,10821304320,Restart-Blob1,0,3,40,0.000,34.836,378.8,0.0,0.00,9.882,149,0.001,0.000,0.000,0.000,0.000,0.316,0.227,0.039,0.312,0.006,0.012,0.275,0.141,0.100,0.055,0.000,0.011967,true,0.8,true,1,0.000000,0.104940,19.497005,0.372412,0.000000,0.00,0,4.00,26.7983380,26.0237195,130,2020-03-27 14:29:49 UTC,0.250843,0.000449,1,1833,0.5,0.2,78.59,39.40,0,0,78.428493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1078 1102 1087 1092],532,
,,0.0000000,5090.33,354395.78,15686776.09,15926.98,331708.95,4207,393,41.04,0,6,0.0221,0,777259057152,3346976768,780606033920,4.16,7.08,2.5,2.5,162.56,2937.21,0,0.892114,18,false,0.0000000,0.0000000,false,false,1228,1,1,4,9734979584,105226698752,10821304320,Restart-Blob1,0,2,40,0.000,30.159,382.0,0.0,0.00,10.025,174,0.001,0.000,0.000,0.000,0.000,0.311,0.189,0.039,0.307,0.006,0.012,0.269,0.138,0.099,0.055,0.000,0.011306,true,0.8,true,1,0.000000,0.085054,19.459429,0.302393,0.000000,0.00,0,4.00,26.1327359,25.3915131,131,2020-03-27 14:29:52 UTC,0.251814,0.000451,1,2129,0.5,0.2,78.84,40.52,1,1,78.919796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1203 1228 1213 1219],593,
,,0.0000000,5014.82,352768.84,16212963.83,15736.67,332147.99,4207,393,41.01,0,6,0.0202,0,777256353792,3349680128,780606033920,4.67,8.01,2.6,2.6,163.14,3358.77,0,0.889216,22,false,0.0000000,0.0000000,false,false,1351,1,1,4,9653190656,105226698752,10821304320,Restart-Blob1,0,2,40,0.000,26.871,385.2,0.0,0.00,10.017,201,0.001,0.000,0.000,0.000,0.000,0.311,0.166,0.039,0.306,0.006,0.011,0.267,0.137,0.099,0.055,0.000,0.010857,true,0.9,true,1,0.000000,0.068964,19.487458,0.245525,0.000000,0.00,0,4.00,25.2823826,24.6043970,131,2020-03-27 14:29:55 UTC,0.251010,0.000449,1,2438,0.5,0.2,78.95,40.04,0,1,78.758284,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1322 1351 1340 1345],652,
,,0.0000000,5112.24,351161.16,16739855.56,15719.08,332527.29,4207,393,41.02,0,6,0.0188,0,777254838272,3351195648,780606033920,5.32,9.22,2.7,2.6,163.69,3792.61,0,0.893442,13,false,0.0000000,0.0000000,false,false,1474,1,1,4,9590276096,105226698752,10821304320,Restart-Blob1,0,2,40,0.000,45.146,387.8,0.0,0.00,10.141,227,0.001,0.000,0.000,0.000,0.000,0.309,0.221,0.040,0.304,0.006,0.009,0.264,0.135,0.098,0.056,0.000,0.011938,true,0.9,true,1,0.000000,0.055937,19.512852,0.199352,0.000000,0.00,0,4.00,24.9071134,23.8708047,131,2020-03-27 14:29:58 UTC,0.250531,0.000450,1,2755,0.5,0.2,79.04,40.00,0,1,72.698580,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1439 1474 1474 1470],712,
,,0.0000000,5294.12,357543.16,17059092.12,15883.09,334817.65,4207,393,41.71,0,6,0.0191,0,777250721792,3355312128,780606033920,5.14,8.96,2.7,2.7,165.04,4239.37,0,0.889753,17,false,0.0000000,0.0000000,false,false,1608,1,1,4,9498001408,105226698752,10821304320,Restart-Blob1,0,2,40,0.000,64.317,388.7,0.1,0.00,10.182,253,0.001,0.000,0.000,0.000,0.000,0.309,0.392,0.041,0.303,0.006,0.009,0.263,0.137,0.098,0.056,0.000,0.011497,true,0.9,true,1,0.000000,0.045382,19.538289,0.161876,0.000000,0.00,0,4.00,24.6794762,23.8847352,131,2020-03-27 14:30:01 UTC,0.254433,0.000452,1,3081,0.5,0.2,79.58,40.41,0,0,77.578789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1570 1608 1604 1588],773,
,,0.0000000,5193.11,355729.17,17139432.77,16108.42,334293.88,4207,393,41.55,0,6,0.0298,0,777234706432,3371327488,780606033920,4.48,7.73,2.7,2.7,164.61,4696.27,0,0.888919,25,false,0.0000000,0.0000000,false,true,1731,1,1,4,9416212480,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,61.940,392.2,0.1,0.00,10.082,282,0.001,0.000,0.000,0.000,0.000,0.307,0.387,0.042,0.303,0.007,0.008,0.262,0.137,0.099,0.056,0.000,0.011219,false,0.9,false,1,0.000000,0.036827,19.560918,0.131434,0.000000,0.00,0,4.00,24.1156835,23.8642042,131,2020-03-27 14:30:04 UTC,0.255015,0.000448,1,3414,0.5,0.2,79.46,40.99,0,0,80.905031,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1696 1731 1721 1711],832,
