stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1182,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,3,4,1030876384,16890462208,1056964608,aaad,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,25.600091,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:45:48 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,44182.25,1146745.60,10134513.91,22615.28,1077605.21,50,393,64.33,6,0.3518,0,7.96,22.63,2.3,2.0,261.52,454.67,0.923588,0.0000000,0.0000000,198,1,3,4,1098582664,16890462208,1270874112,aaad,19,16,0.000,3.333,44.7,0.7,14.868,22,0.003,0.000,0.001,0.000,0.002,0.180,0.015,0.035,0.186,0.017,-0.001,0.152,0.081,0.059,0.026,0.000,0.000,2,0.000000,35.220549,5.816173,0.000000,4.00,67.2073461,30.0491634,81,2019-03-14 15:45:51 UTC,0.435287,0.000314,1,43181,82.4,0.2,21536.82,57.50,0,0,20663.057362,3000,0.000,30.033,0.000,0.000,30.031,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.088,0.035,0.000,30.030,0.000,0.003,0.000,319012.049,0.000,0.000,0.000,0.000,30.025,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,
,,0.0000000,44786.20,1216939.99,15935116.47,24538.32,1040253.53,50,393,66.37,6,0.2715,0,9.75,29.33,2.6,2.4,271.54,653.33,0.906077,0.0000000,0.0000000,404,1,3,4,1122103320,16890462208,1270874112,aaad,13,16,0.167,4.167,47.5,0.3,15.896,48,0.002,0.000,0.000,0.000,0.001,0.185,0.009,0.036,0.191,0.013,-0.002,0.155,0.081,0.059,0.026,0.000,0.000,2,0.000000,36.704517,2.949459,0.000000,4.00,55.7113957,33.2628975,85,2019-03-14 15:45:54 UTC,0.388491,0.000280,1,73205,76.6,0.2,20801.03,62.43,0,0,20282.813298,3000,0.000,34.600,0.000,0.000,34.600,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.064,0.026,0.000,34.600,0.000,0.002,0.000,350359.518,0.000,0.000,0.000,0.000,34.598,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,43978.63,1190621.78,17979322.62,25591.02,1024336.19,50,393,69.51,6,0.2310,0,7.56,23.06,2.7,2.5,282.10,730.00,0.908176,0.0000000,0.0000000,632,1,3,4,975510048,16890462208,1270874112,aaad,10,16,0.333,4.444,47.7,2.3,16.472,75,0.002,0.000,0.000,0.000,0.001,0.182,0.007,0.036,0.188,0.012,-0.002,0.153,0.081,0.058,0.025,0.000,0.000,2,0.111111,37.334353,1.976520,0.000000,4.00,52.4874872,34.8086188,86,2019-03-14 15:45:57 UTC,0.381713,0.000268,1,103226,72.6,0.2,20485.59,65.11,67,0,20070.590060,3000,0.000,36.151,0.000,0.000,36.150,0.000,0.000,0.000,0.000,0.165,0,0,0,0,0.053,0.021,0.000,36.261,0.000,0.002,0.000,361937.115,0.000,0.000,0.000,0.000,36.260,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,42034.93,1227680.64,20472957.87,24824.77,1017378.00,50,393,68.04,6,0.2111,0,7.37,21.96,2.7,2.6,276.12,773.25,0.889764,0.0000000,0.0000000,823,1,3,4,1106854336,16890462208,1526726656,aaad,8,16,0.250,3.333,48.8,1.7,15.937,100,0.002,0.000,0.000,0.000,0.001,0.193,0.006,0.037,0.198,0.012,-0.002,0.161,0.083,0.060,0.027,0.000,0.000,2,0.083333,37.735419,1.486296,0.000000,4.00,46.8183001,37.0748003,86,2019-03-14 15:46:00 UTC,0.360392,0.000257,1,133327,73.7,0.2,20347.31,63.17,0,0,20042.277567,3000,0.000,36.929,0.000,0.000,36.929,0.000,0.000,0.000,0.000,0.218,0,0,0,0,0.051,0.021,0.000,37.011,0.000,0.002,0.000,368728.619,0.000,0.000,0.000,0.000,37.011,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,42316.19,1214932.99,21443289.56,24932.76,1014625.32,50,393,67.47,6,0.1958,0,7.39,21.99,2.8,2.6,275.52,797.28,0.892839,0.0000000,0.0000000,1019,1,3,4,966996200,16890462208,1526726656,aaad,7,16,0.200,3.590,48.7,1.4,15.942,124,0.001,0.000,0.000,0.000,0.001,0.194,0.006,0.037,0.200,0.011,-0.002,0.163,0.084,0.061,0.027,0.000,0.000,2,0.066519,37.772504,1.190336,0.000000,4.00,45.4978679,36.3994930,87,2019-03-14 15:46:03 UTC,0.353477,0.000254,1,163747,73.7,0.2,20292.52,63.44,1,1,20006.978263,3000,0.000,37.399,0.000,0.000,37.399,0.000,0.000,0.000,0.000,0.182,0,0,0,0,0.049,0.020,0.000,37.465,0.000,0.001,0.000,371207.712,0.000,0.000,0.000,0.000,37.465,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,43303.52,1246025.31,22454092.54,24584.76,1010716.08,50,393,67.79,6,0.1853,0,7.42,21.94,2.8,2.7,273.72,816.36,0.888918,0.0000000,0.0000000,1227,1,3,4,847049392,16890462208,1526726656,aaad,6,16,0.161,2.897,50.3,1.3,15.749,152,0.001,0.000,0.000,0.000,0.001,0.198,0.005,0.037,0.204,0.011,-0.001,0.167,0.087,0.062,0.027,0.000,0.000,2,0.053763,37.923875,0.966664,0.000000,4.00,44.4853595,37.6893702,87,2019-03-14 15:46:06 UTC,0.342780,0.000250,1,198460,73.9,0.2,20214.24,62.56,1,1,20040.563691,3000,0.000,37.752,0.000,0.000,37.752,0.000,0.000,0.000,0.000,0.154,0,0,0,0,0.047,0.019,0.000,37.806,0.000,0.001,0.000,369472.336,0.000,0.000,0.000,0.000,37.806,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,43088.24,1239120.54,23601497.09,25019.52,1009596.81,50,393,67.95,6,0.1752,0,8.06,24.18,2.8,2.7,275.64,828.18,0.890499,0.0000000,0.0000000,1433,1,3,4,742700456,16890462208,1526726656,aaad,5,16,0.130,2.340,50.4,1.0,15.972,183,0.001,0.000,0.000,0.000,0.001,0.197,0.005,0.037,0.203,0.011,-0.002,0.166,0.086,0.061,0.027,0.000,0.000,2,0.043495,38.111099,0.785026,0.000000,4.00,42.9532761,38.5188910,86,2019-03-14 15:46:09 UTC,0.331387,0.000246,1,237930,73.3,0.2,20191.74,63.66,0,0,20017.296295,3000,0.000,38.169,0.000,0.000,38.169,0.000,0.000,0.000,0.000,0.130,0,0,0,0,0.045,0.018,0.000,38.213,0.000,0.001,0.000,369695.766,0.000,0.000,0.000,0.000,38.212,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,43300.10,1230251.83,24504640.93,23720.03,1008247.38,50,393,64.93,6,0.1648,0,8.84,25.55,2.9,2.7,263.58,840.26,0.888206,0.0000000,0.0000000,1588,1,3,4,1037588296,16890462208,1832910848,aaad,5,16,0.106,1.893,51.2,0.8,15.165,216,0.001,0.000,0.000,0.000,0.001,0.209,0.005,0.040,0.216,0.011,-0.002,0.176,0.091,0.065,0.029,0.000,0.000,2,0.035214,38.270623,0.637517,0.000000,4.00,39.6747147,36.9007947,86,2019-03-14 15:46:12 UTC,0.310996,0.000233,1,281174,76.5,0.2,20164.55,60.36,1,1,20008.347543,3000,0.000,38.325,0.000,0.000,38.325,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.046,0.019,0.000,38.361,0.000,0.001,0.000,368687.709,0.000,0.000,0.000,0.000,38.360,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,42501.37,1246403.72,25501790.36,24504.49,1007097.19,50,393,66.19,6,0.1612,0,7.72,22.40,2.9,2.8,267.56,850.13,0.875378,0.0000000,0.0000000,1803,1,3,4,1038428272,16890462208,1832910848,aaad,4,16,0.086,1.532,50.6,0.8,15.633,251,0.001,0.000,0.000,0.000,0.001,0.205,0.005,0.039,0.213,0.011,-0.002,0.174,0.090,0.063,0.028,0.000,0.000,2,0.028528,38.210635,0.517722,0.000000,4.00,40.9387438,36.6478218,86,2019-03-14 15:46:15 UTC,0.322019,0.000235,1,327564,75.3,0.2,20141.64,62.35,22,0,20071.295032,3000,0.000,38.505,0.000,0.000,38.505,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.044,0.018,0.000,38.534,0.000,0.001,0.000,367335.611,0.000,0.000,0.000,0.000,38.534,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,43212.54,1253943.14,26088657.83,24116.89,1006769.75,50,393,65.91,6,0.1549,0,8.43,24.51,2.9,2.8,266.18,855.48,0.875485,0.0000000,0.0000000,1997,1,3,4,1099629184,16890462208,1832910848,aaad,4,16,0.069,1.241,51.1,0.7,15.377,289,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.039,0.215,0.010,-0.002,0.176,0.091,0.065,0.029,0.000,0.000,2,0.023122,38.283321,0.420429,0.000000,4.00,39.8545550,36.8184440,86,2019-03-14 15:46:18 UTC,0.317416,0.000230,1,376428,75.6,0.2,20135.04,61.37,0,0,20050.122262,3000,0.000,38.580,0.000,0.000,38.580,0.000,0.000,0.000,0.000,0.198,0,0,0,0,0.043,0.018,0.000,38.604,0.000,0.001,0.000,365626.086,0.000,0.000,0.000,0.000,38.604,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,43168.65,1254257.01,26637165.72,24452.95,1003295.67,50,393,66.25,6,0.1463,0,9.05,26.78,3.0,2.8,269.16,863.06,0.876276,0.0000000,0.0000000,2201,1,3,4,673856344,16890462208,1832910848,aaad,3,16,0.056,1.006,51.1,0.8,15.530,329,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.038,0.213,0.010,-0.002,0.174,0.089,0.063,0.028,0.000,0.000,2,0.018748,38.282812,0.341432,0.000000,4.00,39.3941549,37.6210260,86,2019-03-14 15:46:21 UTC,0.310743,0.000231,1,427417,74.5,0.2,20065.47,62.22,0,0,19876.510215,3000,0.000,38.841,0.000,0.000,38.841,0.000,0.000,0.000,0.000,0.167,0,0,0,0,0.042,0.017,0.000,38.793,0.000,0.001,0.000,366748.462,0.000,0.000,0.000,0.000,38.793,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,43444.96,1259136.26,27886056.73,24157.29,1003188.76,50,393,65.65,6,0.1421,0,8.72,25.43,3.0,2.9,266.31,868.43,0.876179,0.0000000,0.0000000,2391,1,3,4,761834808,16890462208,1832910848,aaad,3,16,0.046,0.815,51.3,0.6,15.404,369,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.039,0.216,0.010,-0.001,0.177,0.091,0.064,0.028,0.000,0.000,2,0.082583,38.299653,0.277273,0.000000,4.00,37.2813087,38.4092040,86,2019-03-14 15:46:24 UTC,0.305722,0.000227,1,480012,75.3,0.2,20063.30,61.47,0,0,19970.102527,3000,0.000,38.881,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.142,0,0,0,0,0.041,0.017,0.000,38.898,0.000,0.001,0.000,365552.670,0.000,0.000,0.000,0.000,38.898,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,42746.38,1261056.20,28223535.50,24548.67,1003031.85,50,393,66.29,6,0.1399,0,8.57,25.09,3.0,2.9,267.81,871.27,0.872938,0.0000000,0.0000000,2598,1,3,4,1173694976,16890462208,2202009600,aaad,2,16,0.037,0.661,50.7,0.5,15.647,411,0.001,0.000,0.000,0.000,0.001,0.208,0.004,0.039,0.214,0.010,-0.001,0.175,0.089,0.064,0.028,0.000,0.000,2,0.067002,38.181808,0.225174,0.000000,4.00,37.5499852,38.9418326,86,2019-03-14 15:46:27 UTC,0.310216,0.000231,1,534052,74.9,0.2,20060.16,62.46,0,0,20094.024949,3000,0.000,38.830,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.128,0,0,0,0,0.041,0.017,0.000,38.913,0.000,0.001,0.000,364057.341,0.000,0.000,0.000,0.000,38.913,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,42875.29,1262657.87,28128668.08,25047.21,998587.28,50,393,67.81,6,0.1350,0,7.49,22.06,2.9,2.9,272.27,867.17,0.876022,0.0000000,0.0000000,2824,1,3,4,718270544,16890462208,2202009600,aaad,2,16,0.030,0.654,50.7,0.4,15.994,454,0.001,0.000,0.000,0.000,0.001,0.202,0.004,0.037,0.208,0.010,-0.001,0.171,0.086,0.062,0.027,0.000,0.000,2,0.054371,38.246621,0.182433,0.000000,4.00,38.6733670,39.1499117,86,2019-03-14 15:46:30 UTC,0.317283,0.000232,1,589204,73.4,0.2,19970.78,63.73,0,0,20021.531768,3000,0.000,38.813,0.000,0.000,38.813,0.000,0.000,0.000,0.000,0.114,0,0,0,0,0.039,0.016,0.000,38.823,0.000,0.001,0.000,362940.514,0.000,0.000,0.000,0.000,38.823,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42650.63,1255510.72,28209089.60,25573.79,1001935.13,50,393,68.36,6,0.1362,0,8.39,25.36,3.0,2.8,277.03,866.38,0.879374,0.0000000,0.0000000,3036,1,3,4,808445192,16890462208,2202009600,aaad,2,16,0.024,0.530,50.1,0.3,16.308,500,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.038,0.205,0.010,-0.002,0.167,0.084,0.061,0.027,0.000,0.000,2,0.106817,38.319691,0.148144,0.000000,4.00,38.3799457,39.7864709,86,2019-03-14 15:46:33 UTC,0.323537,0.000233,1,645255,72.3,0.2,20038.23,65.07,1,1,20042.517039,3000,0.000,39.030,0.000,0.000,39.030,0.000,0.000,0.000,0.000,0.102,0,0,0,0,0.039,0.016,0.000,38.974,0.000,0.001,0.000,362878.934,0.000,0.000,0.000,0.000,38.973,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,42889.42,1259822.23,28652277.23,25650.57,1001248.31,50,393,68.86,6,0.1357,0,7.87,23.57,3.0,2.9,276.13,866.06,0.877122,0.0000000,0.0000000,3249,1,3,4,939280472,16890462208,2202009600,aaad,2,16,0.020,2.447,49.9,0.5,16.371,546,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.038,0.205,0.010,-0.002,0.167,0.084,0.061,0.026,0.000,0.000,2,0.212014,38.253398,0.120306,0.000000,4.00,38.7436818,39.3915825,86,2019-03-14 15:46:36 UTC,0.328301,0.000229,1,702014,72.5,0.2,20024.15,65.27,60,0,20006.740177,3000,0.000,38.955,0.000,0.000,38.956,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.038,0.016,0.000,39.035,0.000,0.001,0.000,361512.245,0.000,0.000,0.000,0.000,39.035,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,42971.41,1264208.21,28662497.87,25607.59,1001925.31,50,393,69.02,6,0.1349,0,7.27,21.64,2.9,2.9,275.99,867.37,0.874473,0.0000000,0.0000000,3458,1,3,4,1005710296,16890462208,2202009600,aaad,1,16,0.016,2.337,49.8,0.4,16.238,593,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.038,0.206,0.010,-0.002,0.168,0.084,0.061,0.026,0.000,0.000,2,0.172120,38.183878,0.097693,0.000000,4.00,38.9491878,39.5353284,86,2019-03-14 15:46:39 UTC,0.329169,0.000227,1,759462,72.6,0.2,20037.91,65.16,0,0,19901.620821,3000,0.000,39.009,0.000,0.000,39.009,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.038,0.016,0.000,39.015,0.000,0.001,0.000,360896.812,0.000,0.000,0.000,0.000,39.015,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,42507.95,1259267.08,28861824.59,25690.58,1001285.01,50,393,69.21,6,0.1297,0,6.45,19.05,2.9,2.9,276.16,869.59,0.875446,0.0000000,0.0000000,3668,1,3,4,590828800,16890462208,2202009600,aaad,1,16,0.013,1.897,49.7,0.3,16.307,640,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.037,0.206,0.010,-0.002,0.169,0.084,0.061,0.026,0.000,0.000,2,0.139747,38.325726,0.079335,0.000000,4.00,38.2580488,39.5937790,86,2019-03-14 15:46:42 UTC,0.327272,0.000226,1,817386,72.5,0.2,20025.12,65.37,0,0,19938.757752,3000,0.000,39.128,0.000,0.000,39.128,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.038,0.016,0.000,39.133,0.000,0.001,0.000,361532.548,0.000,0.000,0.000,0.000,39.133,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,42468.13,1256779.92,29123919.62,25392.09,1000490.24,50,393,68.03,6,0.1383,0,6.75,19.70,2.9,2.9,272.01,867.00,0.876959,0.0000000,0.0000000,3857,1,3,4,674238888,16890462208,2202009600,aaad,1,16,0.011,2.166,48.7,0.3,16.184,687,0.001,0.000,0.000,0.000,0.001,0.201,0.003,0.038,0.207,0.010,-0.001,0.169,0.085,0.062,0.026,0.000,0.000,2,0.113470,38.203614,0.064428,0.000000,4.00,37.2868734,39.5154293,86,2019-03-14 15:46:45 UTC,0.323614,0.000219,1,875663,73.6,0.2,20009.12,64.61,0,0,20026.201374,3000,0.000,39.167,0.000,0.000,39.168,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.038,0.016,0.000,39.171,0.000,0.001,0.000,360508.242,0.000,0.000,0.000,0.000,39.171,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1074,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,784,1,3,4,947642584,16890462208,1056964608,aaad,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,0.000000,0.000000,0.000000,0.00,0.0000000,0.0000000,22,2019-03-14 15:47:50 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,35.693,0.000,0.000,35.666,0.000,0.000,0.000,0.000,0.217,0,0,0,0,0.000,0.000,0.000,35.625,0.000,0.000,0.000,361445.815,0.000,0.000,0.000,0.000,35.558,0.000,0.000,0.000,0.000,0.000,0.218,0,0,0,0,
,,0.0000000,0.66,124904.18,3039.44,0.00,0.00,0,0,0.00,6,0.8646,0,0.00,0.00,0.0,0.0,0.00,90.00,1.000000,0.0000000,0.0000000,-1,1,3,4,889524504,16890462208,1056964608,aaad,31,16,0.667,0.000,0.0,0.0,0.000,186,0.015,0.000,0.002,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,20.386536,8.877938,0.000000,0.00,0.6576143,0.0000000,50,2019-03-14 15:47:53 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,17492,17492,0.000000,3000,0.000,38.560,0.000,0.000,38.558,0.000,0.000,0.000,0.000,0.292,0,0,0,0,0.000,0.000,0.000,38.552,0.000,0.000,0.000,289567.214,0.000,0.000,0.000,0.000,38.549,0.000,0.000,0.000,0.000,0.000,0.230,0,0,0,0,
