,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0189,0,611009380352,169596653568,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10666115072,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-04-05 20:27:30 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,4791.77,177670.18,4096045.72,12304.62,118067.96,4161,393,34.57,0,6,0.0433,0,611000868864,169605165056,780606033920,7.45,10.76,1.7,1.8,133.71,235.67,0,0.933333,8,false,0.0000000,0.0000000,false,false,105,1,1,4,10481565696,105226698752,10821304320,DynamicRestartBlob1,0,17,40,0.000,0.000,188.3,0.0,0.00,8.152,13,0.001,0.000,0.000,0.000,0.001,0.332,0.017,0.052,0.334,0.007,0.008,0.283,0.155,0.107,0.054,0.000,0.008347,true,0.6,true,1,0.000000,0.333333,18.584057,4.564482,0.000000,0.00,0,4.00,43.6879053,19.8876746,125,2020-04-05 20:27:33 UTC,0.226585,0.000416,1,102,0.2,0.2,28.36,31.30,0,1,25.426952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[104 105 97 100],23,
,,0.0000000,6800.89,188045.90,6293455.61,13784.96,126144.05,4186,393,36.23,0,6,0.0441,0,610998956032,169607077888,780606033920,7.06,11.03,2.2,2.1,145.24,464.83,0,0.917933,7,false,0.0000000,0.0000000,false,false,219,1,1,4,10418651136,105226698752,10821304320,DynamicRestartBlob1,0,11,40,0.000,2.833,288.8,0.0,0.00,8.892,27,0.001,0.000,0.000,0.000,0.000,0.344,0.017,0.052,0.343,0.008,0.004,0.294,0.155,0.106,0.057,0.000,0.008138,true,0.8,true,1,0.000000,0.166667,19.099499,2.305107,0.000000,0.00,0,4.00,32.9299168,21.2397556,128,2020-04-05 20:27:36 UTC,0.229401,0.000437,1,207,0.2,0.2,30.13,35.07,1,1,28.977035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[228 219 222 209],47,
,,0.0000000,7952.14,196659.22,7386195.35,14330.26,129353.24,4194,393,36.79,0,6,0.0385,0,610997096448,169608937472,780606033920,4.74,7.49,2.4,2.2,150.48,702.00,0,0.920771,9,false,0.0000000,0.0000000,false,true,333,1,1,4,10359930880,105226698752,10821304320,DynamicRestartBlob1,0,8,40,0.000,1.889,329.7,0.0,0.00,9.254,42,0.001,0.000,0.000,0.000,0.000,0.329,0.015,0.051,0.334,0.007,0.006,0.286,0.151,0.104,0.054,0.000,0.007727,false,0.8,false,1,0.000000,0.111111,19.277662,1.542212,0.000000,0.00,0,4.00,30.6238611,20.8198032,129,2020-04-05 20:27:39 UTC,0.230137,0.000440,1,314,0.2,0.2,30.84,36.46,0,0,29.631735,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[356 334 341 333],71,
,,0.0000000,7137.09,193424.43,7944552.95,14311.54,130269.94,4197,393,37.24,0,6,0.0338,0,610995273728,169610760192,780606033920,4.47,7.12,2.5,2.4,152.20,940.92,0,0.917508,17,false,0.0000000,0.0000000,false,false,449,1,1,4,10299113472,105226698752,10821304320,DynamicRestartBlob1,0,7,40,0.000,1.417,350.4,0.0,0.00,9.104,56,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.051,0.332,0.007,0.007,0.285,0.150,0.105,0.052,0.000,0.007567,true,0.8,true,1,0.000000,0.166667,19.283830,1.158684,0.000000,0.00,0,4.00,27.7256056,21.4356110,129,2020-04-05 20:27:42 UTC,0.231266,0.000438,1,420,0.2,0.2,31.04,36.42,1,0,29.628730,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[478 449 458 450],95,
,,0.0000000,7868.70,190608.68,8378064.35,14270.05,131092.24,4200,393,37.18,0,6,0.0291,0,610993356800,169612677120,780606033920,4.33,6.90,2.6,2.4,152.25,1178.99,0,0.915738,8,false,0.0000000,0.0000000,false,false,560,1,1,4,10242490368,105226698752,10821304320,DynamicRestartBlob1,0,6,40,0.000,1.131,362.8,0.0,0.00,9.214,71,0.001,0.000,0.000,0.000,0.000,0.339,0.016,0.051,0.344,0.007,0.006,0.295,0.155,0.106,0.052,0.000,0.007585,true,0.9,true,1,0.000000,0.133035,19.353322,0.927586,0.000000,0.00,0,4.00,25.9763241,21.2037436,130,2020-04-05 20:27:45 UTC,0.229628,0.000437,1,526,0.2,0.2,31.21,36.31,0,1,30.347813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[593 560 577 563],119,
,,0.0000000,7399.93,188489.45,8811528.28,14426.89,131671.48,4201,393,37.50,0,6,0.0259,0,610991546368,169614487552,780606033920,4.76,7.65,2.7,2.5,152.81,1450.03,0,0.913520,8,false,0.0000000,0.0000000,false,false,677,1,1,4,10185867264,105226698752,10821304320,DynamicRestartBlob1,0,5,40,0.000,3.482,371.2,0.0,0.00,9.301,87,0.001,0.000,0.000,0.000,0.000,0.343,0.018,0.051,0.345,0.007,0.006,0.296,0.155,0.105,0.053,0.000,0.007648,true,0.9,true,1,0.000000,0.107519,19.404316,0.753239,0.000000,0.00,0,4.00,24.7807319,21.1488372,130,2020-04-05 20:27:48 UTC,0.230381,0.000438,1,646,0.2,0.2,31.34,36.71,2,2,30.955362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[717 677 692 674],143,
,,0.0000000,7826.05,190761.24,9271580.96,14554.32,132722.27,4203,393,37.57,0,6,0.0236,0,610989613056,169616420864,780606033920,4.98,8.03,2.7,2.6,153.09,1756.72,0,0.905964,9,false,0.0000000,0.0000000,false,false,791,1,1,4,10116661248,105226698752,10821304320,DynamicRestartBlob1,0,4,40,0.000,2.816,377.2,0.1,0.00,9.306,106,0.001,0.000,0.000,0.000,0.000,0.343,0.018,0.052,0.347,0.007,0.006,0.297,0.155,0.106,0.053,0.000,0.007695,true,0.9,true,1,0.000000,0.086978,19.447488,0.611669,0.000000,0.00,0,4.00,23.8434601,21.5164633,130,2020-04-05 20:27:51 UTC,0.229922,0.000436,1,784,0.2,0.2,31.58,37.03,0,0,31.090554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[828 791 818 787],167,
,,0.0000000,7208.76,188996.20,9610590.10,14266.64,133103.37,4204,393,37.25,0,6,0.0228,0,610987827200,169618206720,780606033920,5.12,8.18,2.8,2.7,151.29,2088.71,0,0.903103,10,false,0.0000000,0.0000000,false,false,899,1,1,4,10064232448,105226698752,10821304320,DynamicRestartBlob1,0,4,40,0.000,2.280,384.7,0.1,0.00,9.116,126,0.001,0.000,0.000,0.000,0.000,0.351,0.018,0.053,0.356,0.007,0.005,0.304,0.157,0.108,0.055,0.000,0.007704,true,0.9,true,1,0.000000,0.070415,19.482084,0.496654,0.000000,0.00,0,4.00,22.9978997,20.9513546,130,2020-04-05 20:27:54 UTC,0.227405,0.000426,1,933,0.2,0.2,31.66,36.30,0,0,31.132315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[936 899 937 884],191,
,,0.0000000,7437.68,192608.39,9964975.62,14154.42,133392.04,4205,393,37.26,0,6,0.0223,0,610985893888,169620140032,780606033920,4.59,7.25,2.8,2.7,150.81,2438.90,0,0.901032,12,false,0.0000000,0.0000000,false,true,1011,1,1,4,10007609344,105226698752,10821304320,DynamicRestartBlob1,0,3,40,0.000,1.847,394.5,0.3,0.00,8.969,147,0.001,0.000,0.000,0.000,0.000,0.352,0.018,0.053,0.359,0.006,0.006,0.307,0.159,0.110,0.055,0.000,0.007825,true,0.9,true,1,0.000000,0.057041,19.514360,0.403291,0.000000,0.00,0,4.00,22.3545194,20.7899669,130,2020-04-05 20:27:57 UTC,0.227190,0.000420,1,1091,0.2,0.2,31.72,36.02,0,0,31.338116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1042 1012 1051 998],215,
,,0.0000000,7933.65,189982.49,10198788.51,13851.00,133620.62,4206,393,36.78,0,6,0.0207,0,610984120320,169621913600,780606033920,4.21,6.58,2.8,2.7,149.59,2805.58,0,0.911006,10,false,0.0000000,0.0000000,false,false,1115,1,1,4,9959374848,105226698752,10821304320,DynamicRestartBlob1,0,3,40,0.000,1.497,400.5,0.2,0.00,8.911,168,0.001,0.000,0.000,0.000,0.000,0.355,0.018,0.053,0.361,0.006,0.006,0.308,0.161,0.112,0.056,0.000,0.007837,true,0.9,true,1,0.000000,0.046231,19.540574,0.327458,0.000000,0.00,0,4.00,21.3948555,20.4887478,131,2020-04-05 20:28:00 UTC,0.224161,0.000414,1,1256,0.2,0.2,31.77,35.24,0,0,31.306013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1143 1115 1161 1116],239,
,,0.0000000,8806.07,190671.54,10631110.74,13960.27,134078.03,4207,393,37.55,0,6,0.0196,0,610982178816,169623855104,780606033920,3.55,5.51,2.8,2.8,149.89,3185.60,0,0.907157,11,false,0.0000000,0.0000000,false,false,1237,1,1,4,9894363136,105226698752,10821304320,DynamicRestartBlob1,0,2,40,0.000,1.956,405.5,0.2,0.00,8.872,191,0.001,0.000,0.000,0.000,0.000,0.358,0.019,0.052,0.364,0.006,0.008,0.313,0.164,0.112,0.056,0.000,0.007890,false,0.9,false,1,0.000000,0.037485,19.495566,0.265900,0.000000,0.00,0,4.00,21.0610793,21.1392061,131,2020-04-05 20:28:03 UTC,0.228382,0.000416,1,1427,0.2,0.2,31.87,35.52,0,0,31.675939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1250 1238 1271 1231],263,
,,0.0000000,8833.76,191911.34,10685916.86,14167.82,133326.43,4207,393,37.68,0,6,0.0189,0,610980364288,169625669632,780606033920,3.53,5.54,2.8,2.7,151.32,3581.99,0,0.907014,5,false,0.0000000,0.0000000,false,false,1352,1,1,4,9827254272,105226698752,10821304320,DynamicRestartBlob1,0,2,40,0.000,2.404,405.4,0.1,0.00,9.088,214,0.001,0.000,0.000,0.000,0.000,0.349,0.018,0.051,0.356,0.006,0.008,0.306,0.160,0.110,0.055,0.000,0.007831,true,0.9,true,1,0.000000,0.030403,19.516696,0.215911,0.000000,0.00,0,4.00,20.9846300,21.2360118,131,2020-04-05 20:28:06 UTC,0.229222,0.000419,1,1604,0.2,0.2,31.69,36.05,1,2,31.927602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1373 1352 1390 1346],287,
,,0.0000000,8754.95,193528.71,10870175.41,14582.56,134002.40,4207,393,37.98,0,6,0.0178,0,610978402304,169627631616,780606033920,4.00,6.38,2.9,2.8,153.13,3992.88,0,0.895462,10,false,0.0000000,0.0000000,false,true,1470,1,1,4,9768534016,105226698752,10821304320,DynamicRestartBlob1,0,2,40,0.000,2.641,401.6,0.1,0.00,9.262,239,0.001,0.000,0.000,0.000,0.000,0.339,0.018,0.050,0.349,0.006,0.008,0.300,0.155,0.107,0.055,0.000,0.007783,true,0.9,true,1,0.000000,0.024666,19.535636,0.175322,0.000000,0.00,0,4.00,21.2348905,21.1777067,131,2020-04-05 20:28:09 UTC,0.230733,0.000421,1,1790,0.2,0.2,31.85,37.10,0,0,31.752050,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1499 1470 1513 1464],311,
,,0.0000000,9255.93,193277.57,10985560.93,14850.27,134652.90,4208,393,38.41,0,6,0.0167,0,610976522240,169629511680,780606033920,3.51,5.66,2.9,2.8,155.41,4418.47,0,0.893600,8,false,0.0000000,0.0000000,false,false,1591,1,1,4,9705619456,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,2.143,401.5,0.1,0.00,9.465,265,0.001,0.000,0.000,0.000,0.000,0.333,0.017,0.049,0.341,0.006,0.009,0.293,0.152,0.105,0.055,0.000,0.007681,true,0.9,true,1,0.000000,0.020016,19.554363,0.142364,0.000000,0.00,0,4.00,21.5559287,21.0230872,131,2020-04-05 20:28:12 UTC,0.233470,0.000424,1,1981,0.2,0.2,32.00,37.79,0,0,31.912628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1623 1591 1636 1590],335,
