,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0147,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,21225275392,107374182400,21558722560,FCM1K2,0,0,40,0.000,0.000,0.0,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2019-06-20 05:43:08 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,26.820,0.000,0.000,26.798,0.000,0.000,0.000,0.000,0.610,0,0,0,0,0.000,0.000,0.000,26.777,0.000,0.000,0.000,85168.332,0.001,0.000,0.000,0.000,26.729,0.000,0.000,0.000,0.000,0.000,0.614,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,721945.96,2243483.49,11429860.37,9617.83,1888283.15,202,393,31.33,6,0.1759,0,11.01,15.34,0.9,0.8,123.99,220.67,0.983471,27,false,0.0000000,0.0000000,false,false,95,1,2,4,21011365888,107374182400,21558722560,FCM1K2,0,30,40,0.000,0.000,182.3,0.0,0.0,0.00,6.851,10,0.002,0.000,0.000,0.000,0.001,0.387,0.012,0.051,0.368,0.020,0.011,0.317,0.155,0.125,0.073,0.000,0.000,true,0.3,true,1,0.666666,0.999999,16.962521,3.262010,0.000000,0.00,0,4.00,92.3132068,26.0954963,182,2019-06-20 05:43:11 UTC,0.210190,0.000386,0,17356,75.4,0.2,9343.65,24.46,143,143,8453.664879,true,3000,0.000,38.232,0.000,0.000,38.229,0.000,0.000,0.000,0.000,0.252,0,1322,0,0,0.187,0.088,8761.667,33.030,265.259,0.006,0.105,83607.697,0.001,0.001,0.000,0.000,33.026,0.000,287.485,0.000,0.001,8760.644,4.338,0,28648,0,28648,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[93 95 95 93],7403,
,,0.0000000,713465.66,2290633.92,20969472.65,13202.22,1977973.97,202,393,37.22,6,0.1568,0,5.62,9.06,1.4,1.2,152.16,469.83,0.965009,23,false,0.0000000,0.0000000,false,false,225,1,2,4,20505952256,107374182400,21558722560,FCM1K2,0,19,40,0.000,0.000,299.5,0.0,0.0,0.00,8.727,24,0.002,0.000,0.000,0.000,0.001,0.346,0.011,0.042,0.330,0.017,0.009,0.286,0.146,0.107,0.064,0.000,0.000,false,0.5,false,1,0.333333,0.500000,18.107326,1.646114,0.000000,0.00,0,4.00,60.0825389,29.3001407,187,2019-06-20 05:43:14 UTC,0.249583,0.000457,0,32580,64.4,0.2,9787.14,33.58,0,0,9392.022805,true,3000,0.000,38.860,0.000,0.000,38.859,0.000,0.000,0.000,0.000,0.253,0,1322,0,0,0.145,0.068,9467.314,33.285,284.134,0.003,0.113,83887.674,0.001,0.001,0.000,0.000,33.124,0.000,258.374,0.000,0.001,9470.116,4.527,0,59468,0,59469,6884.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[235 231 226 231],14968,
,,0.0000000,722780.15,2418796.50,26998140.26,13760.98,1989578.84,202,393,39.20,6,0.1461,0,5.82,9.69,1.7,1.6,156.69,721.00,0.950938,36,false,0.0000000,0.0000000,false,false,355,1,2,4,20027801600,107374182400,21558722560,FCM1K2,0,15,40,0.000,0.000,341.6,0.0,0.0,0.00,8.919,39,0.002,0.000,0.000,0.000,0.001,0.336,0.011,0.040,0.323,0.017,0.011,0.283,0.146,0.106,0.064,0.000,0.000,true,0.6,true,1,0.222222,0.444444,18.278341,1.101099,0.000000,0.00,0,4.00,49.1088690,27.1969983,189,2019-06-20 05:43:17 UTC,0.252113,0.000462,0,47628,62.9,0.2,9849.03,35.01,109,109,9417.718858,true,3000,0.000,38.986,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.250,0,1322,0,0,0.137,0.064,9633.330,33.385,288.548,0.003,0.114,84306.566,0.001,0.001,0.000,0.000,33.384,0.000,246.605,0.000,0.001,9633.101,4.543,0,89450,0,89450,4630.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[357 350 355 357],22511,
,,0.0000000,717743.61,2491078.21,31240787.88,14402.77,1995822.26,202,393,40.70,6,0.1392,0,5.25,8.93,1.8,1.8,161.24,978.17,0.938751,20,false,0.0000000,0.0000000,false,false,491,1,2,4,19505610752,107374182400,21558722560,FCM1K2,0,12,40,0.000,2.833,360.9,0.0,0.0,0.00,9.348,54,0.002,0.000,0.000,0.000,0.001,0.329,0.010,0.038,0.319,0.017,0.012,0.281,0.145,0.103,0.063,0.000,0.000,true,0.7,true,1,0.166667,0.333333,18.448567,0.827290,0.000000,0.00,0,4.00,42.9363378,27.3005641,189,2019-06-20 05:43:20 UTC,0.257076,0.000468,0,62770,61.3,0.2,9880.33,36.65,72,72,9675.816590,true,3000,0.000,39.053,0.000,0.000,39.052,0.000,0.000,0.000,0.000,0.252,0,1322,0,0,0.130,0.061,9716.925,33.357,291.297,0.003,0.115,84454.470,0.001,0.001,0.000,0.000,33.357,0.000,239.649,0.000,0.001,9716.844,4.574,0,119432,0,119432,7817.278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[489 482 491 484],30028,
,,0.0000000,731924.64,2553814.38,33852292.78,14478.61,2002009.70,202,393,41.14,6,0.1334,0,4.88,8.34,1.9,1.9,162.59,1238.25,0.932375,25,false,0.0000000,0.0000000,false,true,620,1,2,4,18987614208,107374182400,21558722560,FCM1K2,0,10,40,0.000,2.262,375.5,0.0,0.0,0.00,9.343,69,0.002,0.000,0.000,0.000,0.001,0.331,0.010,0.039,0.324,0.017,0.012,0.285,0.151,0.104,0.061,0.000,0.000,true,0.7,true,1,0.201781,0.334817,18.550803,0.662301,0.000000,0.00,0,4.00,39.0063843,27.6218147,190,2019-06-20 05:43:23 UTC,0.254644,0.000467,0,78006,61.0,0.2,9911.01,36.84,1,1,9699.932792,true,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.252,0,1322,0,0,0.127,0.060,9770.347,33.405,292.480,0.002,0.116,84481.109,0.001,0.001,0.000,0.000,33.405,0.000,244.225,0.000,0.001,9770.292,4.591,0,149439,0,149439,9703.141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[618 604 620 608],37451,
,,0.0000000,730362.96,2566562.38,36258988.13,14923.45,2002097.35,202,393,41.66,6,0.1297,0,4.20,7.21,2.1,2.1,164.53,1533.33,0.925413,27,false,0.0000000,0.0000000,false,false,752,1,2,4,18486394880,107374182400,21558722560,FCM1K2,0,9,40,0.000,2.402,381.5,0.0,0.0,0.00,9.585,86,0.002,0.000,0.000,0.000,0.001,0.324,0.010,0.039,0.316,0.017,0.011,0.277,0.147,0.102,0.061,0.000,0.000,true,0.7,true,1,0.163082,0.270604,18.691984,0.537748,0.000000,0.00,0,4.00,36.1715901,27.1183849,190,2019-06-20 05:43:26 UTC,0.257003,0.000469,0,95402,60.2,0.2,9911.12,37.97,0,0,9758.964749,true,3000,0.000,39.183,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.250,0,1322,0,0,0.125,0.059,9793.404,33.442,292.848,0.002,0.116,84240.882,0.001,0.001,0.000,0.000,33.444,0.000,242.471,0.000,0.001,9793.345,4.599,0,179197,0,179197,7878.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[755 735 753 727],44966,
,,0.0000000,736540.96,2602940.21,39060367.84,15447.31,2008707.68,202,393,42.74,6,0.1272,0,4.34,7.64,2.2,2.2,168.30,1873.90,0.917695,19,false,0.0000000,0.0000000,false,false,894,1,2,4,17915969536,107374182400,21558722560,FCM1K2,0,7,40,0.000,1.943,389.1,0.0,0.0,0.00,9.916,106,0.002,0.000,0.000,0.000,0.001,0.315,0.010,0.037,0.307,0.016,0.011,0.269,0.143,0.099,0.059,0.000,0.000,true,0.8,true,1,0.131930,0.218914,18.745244,0.436611,0.000000,0.00,0,4.00,34.7073525,27.1122077,190,2019-06-20 05:43:29 UTC,0.259665,0.000474,0,115147,59.1,0.2,9943.97,39.31,151,143,9875.487333,true,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.250,0,1322,0,0,0.121,0.057,9837.633,33.406,294.479,0.002,0.117,84001.532,0.001,0.001,0.000,0.000,33.410,0.000,240.889,0.000,0.001,9837.561,4.631,0,209380,0,209380,9647.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[890 871 894 869],52563,
,,0.0000000,733851.04,2595344.91,41029273.80,16058.33,2011755.64,202,393,43.33,6,0.1249,0,3.75,6.70,2.3,2.3,171.79,2253.89,0.915682,18,false,0.0000000,0.0000000,false,true,1032,1,2,4,17345544192,107374182400,21558722560,FCM1K2,0,6,40,0.000,1.637,387.2,0.0,0.0,0.00,10.306,129,0.002,0.000,0.000,0.000,0.001,0.307,0.010,0.036,0.298,0.016,0.011,0.262,0.139,0.096,0.058,0.000,0.000,true,0.8,true,1,0.165932,0.236354,18.852149,0.354507,0.000000,0.00,0,4.00,33.0967174,26.8705459,190,2019-06-20 05:43:32 UTC,0.264303,0.000481,0,136841,58.0,0.2,9959.06,40.86,0,0,9864.964689,true,3000,0.000,39.207,0.000,0.000,39.207,0.000,0.000,0.000,0.000,0.261,0,1322,0,0,0.118,0.055,9883.615,33.443,295.531,0.002,0.118,83713.281,0.001,0.001,0.000,0.000,33.448,0.000,236.243,0.000,0.001,9883.521,4.652,0,239686,0,239686,7833.288,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1029 1016 1033 1009],59978,
,,0.0000000,762993.24,2644889.96,42278759.99,15802.23,2009159.36,202,393,43.06,6,0.1237,0,3.85,6.81,2.3,2.3,170.00,2661.03,0.918712,26,false,0.0000000,0.0000000,false,true,1159,1,2,4,16869490688,107374182400,21558722560,FCM1K2,0,5,40,0.000,1.326,393.3,0.1,0.0,0.00,10.114,154,0.002,0.000,0.000,0.000,0.001,0.311,0.010,0.038,0.303,0.016,0.011,0.266,0.142,0.098,0.058,0.000,0.000,true,0.8,true,1,0.134421,0.191470,18.879492,0.287837,0.000000,0.00,0,4.00,32.3721389,26.2193659,190,2019-06-20 05:43:35 UTC,0.261410,0.000473,0,160043,58.5,0.2,9946.12,40.21,0,0,9886.813682,true,3000,0.000,39.213,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.261,0,1322,0,0,0.119,0.056,9889.196,33.475,295.409,0.002,0.118,83647.171,0.001,0.001,0.000,0.000,33.481,0.000,234.509,0.000,0.001,9889.138,4.651,0,269469,0,269469,9314.600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1147 1138 1160 1129],67503,
,,0.0000000,753751.17,2619580.27,43660047.23,16343.31,2013952.27,202,393,43.42,6,0.1209,0,3.90,6.99,2.4,2.4,172.48,3088.28,0.919002,23,false,0.0000000,0.0000000,false,true,1294,1,2,4,16290676736,107374182400,21558722560,FCM1K2,0,5,40,0.000,1.075,394.6,0.1,0.0,0.00,10.396,180,0.002,0.000,0.000,0.000,0.001,0.302,0.009,0.037,0.293,0.016,0.010,0.257,0.136,0.095,0.057,0.000,0.000,true,0.8,true,1,0.172012,0.218251,18.895412,0.233705,0.000000,0.00,0,4.00,30.8132489,27.0826359,191,2019-06-20 05:43:38 UTC,0.265011,0.000478,0,184519,57.8,0.2,9969.80,41.58,0,0,9878.499607,true,3000,0.000,39.285,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.259,0,1322,0,0,0.117,0.055,9929.868,33.439,296.946,0.002,0.119,83494.499,0.001,0.001,0.000,0.000,33.446,0.000,232.084,0.000,0.001,9929.811,4.680,0,299838,0,299838,10966.892,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1297 1270 1295 1263],75016,
,,0.0000000,744566.20,2607870.17,44534880.28,16055.30,2015732.98,202,393,43.06,6,0.1195,0,3.75,6.69,2.4,2.4,171.42,3532.25,0.920090,27,false,0.0000000,0.0000000,false,true,1419,1,2,4,15762194432,107374182400,21558722560,FCM1K2,0,4,40,0.000,0.871,399.2,0.1,0.0,0.00,10.255,207,0.002,0.000,0.000,0.000,0.001,0.312,0.010,0.038,0.302,0.016,0.010,0.265,0.141,0.097,0.058,0.000,0.000,true,0.8,true,1,0.139471,0.176962,18.905884,0.189758,0.000000,0.00,0,4.00,29.8271311,26.2883098,191,2019-06-20 05:43:41 UTC,0.259956,0.000474,0,210051,58.2,0.2,9978.53,40.85,0,104,9948.009070,true,3000,0.000,39.282,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.257,0,1322,0,0,0.117,0.055,9920.022,33.467,296.402,0.002,0.119,83448.213,0.001,0.001,0.000,0.000,33.475,0.000,233.321,0.000,0.001,9919.964,4.651,0,329524,0,329524,8904.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1414 1399 1419 1393],82546,
,,0.0000000,748105.32,2601880.22,45857665.16,16382.95,2017525.86,202,393,43.17,6,0.1162,0,3.51,6.30,2.5,2.4,173.18,3991.90,0.921125,21,false,0.0000000,0.0000000,false,false,1550,1,2,4,15242100736,107374182400,21558722560,FCM1K2,0,3,40,0.000,1.313,401.4,0.1,0.0,0.00,10.457,234,0.001,0.000,0.000,0.000,0.001,0.304,0.009,0.037,0.294,0.016,0.010,0.258,0.137,0.095,0.057,0.000,0.000,true,0.9,true,1,0.113123,0.202192,18.977383,0.154067,0.000000,0.00,0,4.00,29.6583806,25.9727245,191,2019-06-20 05:43:44 UTC,0.260756,0.000481,0,236423,57.7,0.2,9987.42,41.69,0,0,9954.064484,true,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.270,0,1322,0,0,0.115,0.054,9934.658,33.490,296.631,0.002,0.119,83464.422,0.001,0.001,0.000,0.000,33.498,0.000,232.211,0.000,0.001,9934.593,4.636,0,359616,0,359616,10409.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1562 1520 1550 1537],90083,
,,0.0000000,778878.56,2656726.16,46657307.88,16368.51,2017864.19,202,393,43.37,6,0.1167,0,3.40,6.09,2.4,2.5,172.76,4461.90,0.918125,22,false,0.0000000,0.0000000,false,false,1683,1,2,4,14680064000,107374182400,21558722560,FCM1K2,0,3,40,0.000,1.065,402.2,0.1,0.0,0.00,10.442,263,0.002,0.000,0.000,0.000,0.001,0.303,0.009,0.036,0.295,0.016,0.011,0.259,0.138,0.095,0.056,0.000,0.000,true,0.9,true,1,0.091777,0.164038,18.976931,0.125093,0.000000,0.00,0,4.00,29.6339778,26.1743080,191,2019-06-20 05:43:47 UTC,0.260046,0.000478,0,263480,57.8,0.2,9989.07,41.65,0,0,9965.281214,true,3000,0.000,39.275,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.266,0,1322,0,0,0.115,0.054,9941.121,33.576,296.456,0.002,0.119,83518.749,0.001,0.001,0.000,0.000,33.516,0.000,231.828,0.000,0.001,9941.750,4.615,0,389632,0,389632,8451.841,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1689 1649 1683 1661],97591,
,,0.0000000,747626.71,2631019.37,46653467.46,16440.07,2017546.76,202,393,43.29,6,0.1150,0,3.47,6.26,2.5,2.5,173.99,4943.73,0.919400,21,false,0.0000000,0.0000000,false,false,1812,1,2,4,14067695616,107374182400,21558722560,FCM1K2,0,2,40,0.000,1.752,402.8,0.0,0.0,0.00,10.481,292,0.002,0.000,0.000,0.000,0.001,0.299,0.010,0.036,0.291,0.017,0.011,0.255,0.136,0.095,0.056,0.000,0.000,true,0.9,true,1,0.074475,0.133114,18.972025,0.101559,0.000000,0.00,0,4.00,28.4383060,26.8931590,191,2019-06-20 05:43:50 UTC,0.259851,0.000486,0,291101,57.4,0.2,9986.93,41.83,149,149,9972.588974,true,3000,0.000,39.263,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.263,0,1322,0,0,0.114,0.053,9974.247,33.518,297.563,0.002,0.120,83384.092,0.001,0.001,0.000,0.000,33.527,0.000,230.257,0.000,0.001,9974.107,4.651,0,420058,0,420058,9831.084,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1829 1782 1812 1802],105156,
,,0.0000000,749228.61,2625792.34,45454815.16,16235.15,2019123.01,202,393,43.51,6,0.1139,0,3.95,7.13,2.4,2.4,173.15,5434.38,0.918799,24,false,0.0000000,0.0000000,false,false,1949,1,2,4,13367246848,107374182400,21558722560,FCM1K2,0,2,40,0.000,1.422,405.3,0.0,0.0,0.00,10.398,322,0.002,0.000,0.000,0.000,0.001,0.302,0.010,0.036,0.293,0.020,0.011,0.258,0.138,0.096,0.056,0.000,0.000,true,0.9,true,1,0.060444,0.108036,18.954323,0.082096,0.000000,0.00,0,4.00,29.5751883,27.1885359,191,2019-06-20 05:43:53 UTC,0.260841,0.000483,0,319168,57.7,0.2,9995.13,41.31,0,142,9940.373409,true,3000,0.000,39.290,0.000,0.000,39.291,0.000,0.000,0.000,0.000,0.263,0,1322,0,0,0.114,0.054,9971.513,33.467,297.804,0.002,0.120,83249.487,0.001,0.001,0.000,0.000,33.407,0.000,230.607,0.000,0.001,9972.076,4.719,0,450611,0,450612,8294.898,0.000,0.000,3024.054,0.000,0.000,0.000,0.000,[1954 1912 1949 1929],112828,
