,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0151,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,2033860528,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.0000000,0.0000000,20,2019-04-16 12:55:05 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,442179.91,1878988.00,2444205.82,11282.55,1434365.59,202,393,31.32,6,0.1578,0,2.75,3.59,0.2,0.2,126.90,192.33,0.991002,19,false,0.0000000,0.0000000,false,false,95,1,2,4,2085892144,32178700288,2147483648,FCM1K2,0,13,40,0.000,0.000,29.7,0.0,0.0,7.829,9,0.001,0.000,0.000,0.000,0.000,0.301,0.037,0.084,0.387,0.018,0.008,0.262,0.130,0.116,0.063,0.000,0.000,true,0.1,true,1,0.000000,0.000000,16.306267,3.914000,0.000000,4.00,251.4722094,256.0373500,172,2019-04-16 12:55:08 UTC,0.225066,0.000289,0,17136,56.0,0.2,7098.71,28.70,37,38,6804.782392,true,3000,0.000,37.407,0.000,0.000,37.405,0.000,0.000,0.000,0.000,0.168,0,4725,0,0,0.162,0.071,7141.915,32.812,217.660,0.005,0.057,124929.713,0.001,0.000,0.000,0.000,32.808,0.000,1263.389,0.000,0.001,7141.204,3.577,0,21766,0,21766,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[100 94 95 96],2956,
,,0.0000000,371708.77,1478626.63,5041522.01,11846.38,1122332.77,202,393,33.77,6,0.1233,0,3.11,4.28,0.4,0.4,133.42,420.00,0.982676,33,false,0.0000000,0.0000000,false,false,205,1,2,4,1896300776,32178700288,2147483648,FCM1K2,0,9,40,0.000,0.000,40.3,0.0,0.0,7.741,23,0.001,0.000,0.000,0.000,0.000,0.352,0.025,0.072,0.392,0.015,0.005,0.304,0.155,0.122,0.064,0.000,0.000,false,0.1,false,1,0.000000,0.000000,17.951719,1.976463,0.000000,4.00,137.3636480,138.3514903,179,2019-04-16 12:55:11 UTC,0.205803,0.000284,0,23187,41.6,0.2,5581.80,30.30,0,0,5305.901818,true,3000,0.000,38.492,0.000,0.000,38.491,0.000,0.000,0.000,0.000,0.118,0,4725,0,0,0.099,0.044,5563.517,35.022,158.858,0.003,0.041,135145.292,0.001,0.000,0.000,0.000,35.020,0.000,854.517,0.000,0.001,5563.354,2.600,0,33678,0,33678,4460.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[208 202 205 195],5925,
,,0.0000000,332909.90,1329902.46,7484428.66,12989.18,1022374.68,202,393,36.36,6,0.1149,0,2.67,3.97,0.6,0.6,144.32,573.00,0.974062,36,false,0.0000000,0.0000000,false,false,329,1,2,4,2034466712,32178700288,2147483648,FCM1K2,0,6,40,0.000,0.000,43.8,0.1,0.0,8.373,36,0.001,0.000,0.000,0.000,0.000,0.341,0.019,0.063,0.371,0.013,0.005,0.298,0.153,0.113,0.058,0.000,0.000,true,0.2,true,1,0.000000,0.000000,18.398029,1.322072,0.000000,4.00,99.1552753,100.4772734,182,2019-04-16 12:55:14 UTC,0.214713,0.000290,0,29245,35.1,0.2,5061.28,33.05,0,0,4881.139436,true,3000,0.000,38.861,0.000,0.000,38.861,0.000,0.000,0.000,0.000,0.107,0,4725,0,0,0.075,0.033,5071.802,35.659,142.229,0.003,0.037,138634.586,0.001,0.000,0.000,0.000,35.658,0.000,653.569,0.000,0.001,5071.717,2.381,0,45940,0,45940,3002.573,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[331 329 329 317],8919,
,,0.0000000,320055.93,1259646.02,9748816.22,14443.56,968068.56,202,393,39.07,6,0.1048,0,2.09,3.31,0.7,0.8,155.29,637.67,0.966497,22,false,0.0000000,0.0000000,false,false,471,1,2,4,1887360328,32178700288,2147483648,FCM1K2,0,5,40,0.000,0.000,44.3,0.1,0.0,9.436,51,0.001,0.000,0.000,0.000,0.000,0.321,0.016,0.056,0.342,0.012,0.004,0.279,0.142,0.104,0.054,0.000,0.000,true,0.3,true,1,0.000000,0.000000,18.706691,0.993309,0.000000,4.00,81.6167894,81.4512175,183,2019-04-16 12:55:17 UTC,0.224241,0.000300,0,35322,30.9,0.2,4792.36,36.75,0,1,4709.081596,true,3000,0.000,39.047,0.000,0.000,39.046,0.000,0.000,0.000,0.000,0.093,0,4725,0,0,0.062,0.027,4789.375,35.979,133.115,0.002,0.034,140388.059,0.001,0.000,0.000,0.000,35.978,0.000,539.263,0.000,0.001,4789.326,2.224,0,57772,0,57772,3937.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[460 471 471 471],11925,
,,0.0000000,308321.18,1217308.78,11937750.05,15369.89,936675.68,202,393,41.04,6,0.0995,0,1.69,2.78,0.9,0.9,161.36,669.40,0.956822,26,false,0.0000000,0.0000000,false,false,618,1,2,4,1693475992,32178700288,2147483648,FCM1K2,0,4,40,0.000,0.000,45.0,0.1,0.0,9.876,68,0.001,0.000,0.000,0.000,0.000,0.307,0.013,0.052,0.324,0.012,0.004,0.266,0.135,0.099,0.052,0.000,0.000,true,0.3,true,1,0.000000,0.000000,18.826796,0.795246,0.000000,4.00,70.8929666,70.4840093,184,2019-04-16 12:55:20 UTC,0.232934,0.000305,0,41451,28.7,0.2,4637.11,39.11,0,0,4552.710536,true,3000,0.000,39.160,0.000,0.000,39.160,0.000,0.000,0.000,0.000,0.085,0,4725,0,0,0.055,0.023,4643.088,36.241,128.113,0.002,0.033,141304.037,0.001,0.000,0.000,0.000,36.241,0.000,460.000,0.000,0.001,4643.067,2.140,0,69959,0,69959,4582.552,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[590 608 618 614],14931,
,,0.0000000,306884.72,1202120.99,13504971.17,15086.77,911636.51,202,393,40.90,6,0.0965,0,2.13,3.47,1.0,1.1,159.43,700.91,0.952655,28,false,0.0000000,0.0000000,false,false,739,1,2,4,1991242816,32178700288,2147483648,FCM1K2,0,4,40,0.000,0.000,46.2,0.1,0.0,9.640,86,0.001,0.000,0.000,0.000,0.000,0.319,0.011,0.053,0.332,0.012,0.005,0.275,0.139,0.102,0.054,0.000,0.000,true,0.4,true,1,0.000000,0.000000,18.923454,0.645778,0.000000,4.00,61.5657911,61.4466634,185,2019-04-16 12:55:23 UTC,0.226441,0.000299,0,48437,28.3,0.2,4516.71,38.39,0,0,4448.923506,true,3000,0.000,39.173,0.000,0.000,39.172,0.000,0.000,0.000,0.000,0.100,0,4725,0,0,0.051,0.022,4517.532,36.371,124.205,0.002,0.032,140850.266,0.001,0.000,0.000,0.000,36.371,0.000,400.427,0.000,0.001,4517.484,2.074,0,81894,0,81894,3719.642,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[699 718 739 731],17977,
,,0.0000000,305075.92,1172930.94,15101314.33,15155.19,892798.23,202,393,40.64,6,0.0939,0,4.24,7.08,1.2,1.2,159.97,733.34,0.949239,22,false,0.0000000,0.0000000,false,true,858,1,2,4,1817653912,32178700288,2147483648,FCM1K2,0,3,40,0.000,0.000,47.2,0.0,0.0,9.700,107,0.001,0.000,0.000,0.000,0.000,0.324,0.010,0.053,0.335,0.012,0.004,0.279,0.140,0.102,0.054,0.000,0.000,true,0.4,true,1,0.000000,0.000000,18.988094,0.524133,0.000000,4.00,53.8190523,54.3543071,185,2019-04-16 12:55:26 UTC,0.222819,0.000302,0,56387,27.6,0.2,4419.74,38.56,0,0,4376.038369,true,3000,0.000,39.176,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.157,0,4725,0,0,0.051,0.022,4416.807,36.405,121.321,0.002,0.032,140357.416,0.001,0.000,0.000,0.000,36.407,0.000,349.765,0.000,0.001,4416.780,2.079,0,93878,0,93878,4258.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[814 839 858 861],20957,
,,0.0000000,295295.26,1152719.17,16938408.73,15621.19,877117.42,202,393,40.95,6,0.0914,0,3.65,6.16,1.3,1.3,162.75,755.57,0.942761,20,false,0.0000000,0.0000000,false,false,985,1,2,4,1633903256,32178700288,2147483648,FCM1K2,0,3,40,0.000,0.000,46.9,0.4,0.0,10.016,129,0.001,0.000,0.000,0.000,0.000,0.317,0.009,0.051,0.325,0.012,0.004,0.271,0.138,0.099,0.052,0.000,0.000,true,0.5,true,1,0.000000,0.000000,19.108565,0.425520,0.000000,4.00,47.7563280,49.0732624,185,2019-04-16 12:55:29 UTC,0.228224,0.000305,0,65110,26.7,0.2,4341.92,39.75,0,0,4315.086872,true,3000,0.000,39.176,0.000,0.000,39.177,0.000,0.000,0.000,0.000,0.211,0,4725,0,0,0.050,0.022,4341.124,36.491,118.961,0.002,0.031,139873.210,0.001,0.001,0.000,0.000,36.493,0.000,304.936,0.000,0.001,4341.054,2.065,0,105976,0,105976,3455.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[960 963 985 987],23985,
,,0.0000000,289322.41,1133157.50,19111577.68,15735.25,864196.79,202,393,41.38,6,0.0897,0,4.24,7.27,1.5,1.5,164.14,769.27,0.934413,21,false,0.0000000,0.0000000,false,false,1115,1,2,4,1881174328,32178700288,2147483648,FCM1K2,0,2,40,0.000,0.000,47.3,0.4,0.0,10.078,153,0.001,0.000,0.000,0.000,0.001,0.315,0.008,0.050,0.322,0.012,0.004,0.269,0.139,0.099,0.051,0.000,0.000,true,0.5,true,1,0.000000,0.000000,19.134589,0.345304,0.000000,4.00,43.3463675,44.4469513,186,2019-04-16 12:55:32 UTC,0.228805,0.000306,0,74455,26.1,0.2,4278.16,40.04,1,1,4264.784445,true,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.204,0,4725,0,0,0.048,0.021,4282.752,36.576,117.089,0.002,0.031,139677.329,0.001,0.001,0.000,0.000,36.579,0.000,267.214,0.000,0.001,4282.733,2.024,0,118088,0,118088,4031.937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1089 1088 1115 1115],26962,
,,0.0000000,295097.65,1133314.08,21045781.49,15638.82,853244.66,202,393,41.64,6,0.0911,0,4.14,7.08,1.6,1.6,164.06,784.00,0.930080,24,false,0.0000000,0.0000000,false,false,1244,1,2,4,1922783352,32178700288,2147483648,FCM1K2,0,2,40,0.000,0.000,47.3,0.3,0.0,9.989,178,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.050,0.324,0.012,0.004,0.272,0.140,0.100,0.051,0.000,0.000,true,0.6,true,1,0.000000,0.000000,19.166210,0.280396,0.000000,4.00,39.9278091,40.7142928,186,2019-04-16 12:55:35 UTC,0.225781,0.000306,0,84316,25.7,0.2,4223.76,39.79,0,0,4192.588219,true,3000,0.000,39.212,0.000,0.000,39.212,0.000,0.000,0.000,0.000,0.186,0,4725,0,0,0.046,0.020,4227.778,36.579,115.575,0.002,0.030,139482.592,0.000,0.001,0.000,0.000,36.582,0.000,236.930,0.000,0.001,4227.738,2.020,0,130062,0,130062,4610.217,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1216 1203 1244 1238],29977,
,,0.0000000,295874.41,1123251.03,23111623.10,15556.60,845626.25,202,393,41.26,6,0.0888,0,4.91,8.44,1.8,1.7,163.35,795.21,0.930351,26,false,0.0000000,0.0000000,false,false,1363,1,2,4,1732594880,32178700288,2147483648,FCM1K2,0,2,40,0.000,0.382,47.3,0.2,0.0,9.929,204,0.001,0.000,0.000,0.000,0.001,0.326,0.007,0.051,0.329,0.012,0.005,0.278,0.145,0.100,0.052,0.000,0.000,true,0.6,true,1,0.062943,0.062943,19.254824,0.227658,0.000000,4.00,36.0545965,37.6695161,186,2019-04-16 12:55:38 UTC,0.224249,0.000307,0,94576,25.7,0.2,4189.66,39.65,0,0,4149.673245,true,3000,0.000,39.282,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.174,0,4725,0,0,0.045,0.019,4189.800,36.645,114.332,0.002,0.030,139467.645,0.000,0.001,0.000,0.000,36.648,0.000,213.176,0.000,0.001,4189.760,2.016,0,142143,0,142143,3742.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1344 1321 1364 1354],32988,
,,0.0000000,293558.88,1115455.21,25078760.89,15490.48,836829.45,202,393,40.73,6,0.0866,0,4.62,7.84,1.9,1.9,161.86,805.50,0.926183,22,false,0.0000000,0.0000000,false,false,1478,1,2,4,1546991568,32178700288,2147483648,FCM1K2,0,2,40,0.000,1.736,47.1,0.4,0.0,9.880,230,0.001,0.000,0.000,0.000,0.001,0.329,0.006,0.051,0.331,0.012,0.004,0.279,0.146,0.101,0.052,0.000,0.000,true,0.6,true,1,0.051054,0.051054,19.260659,0.184831,0.000000,4.00,33.1211109,34.3997803,186,2019-04-16 12:55:41 UTC,0.219164,0.000304,0,105180,25.6,0.2,4142.59,39.41,53,53,4125.640866,true,3000,0.000,39.335,0.000,0.000,39.335,0.000,0.000,0.000,0.000,0.178,0,4725,0,0,0.046,0.020,4145.754,36.695,112.975,0.002,0.030,139437.540,0.000,0.001,0.000,0.000,36.699,0.000,192.601,0.000,0.001,4145.732,1.996,0,154032,0,154032,4329.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1469 1430 1478 1474],36007,
,,0.0000000,289615.94,1104093.92,27043451.65,15483.53,833477.82,202,393,40.88,6,0.0845,0,4.53,7.77,2.1,2.0,163.80,812.89,0.920485,22,false,0.0000000,0.0000000,false,false,1603,1,2,4,1346178320,32178700288,2147483648,FCM1K2,0,1,40,0.000,1.406,47.6,0.3,0.0,9.957,257,0.001,0.000,0.000,0.000,0.001,0.327,0.005,0.050,0.325,0.012,0.004,0.274,0.143,0.100,0.052,0.000,0.000,true,0.7,true,1,0.041421,0.041421,19.325302,0.150037,0.000000,4.00,31.6438147,31.9626027,186,2019-04-16 12:55:44 UTC,0.218544,0.000309,0,116059,25.2,0.2,4125.93,39.40,0,41,4095.102285,true,3000,0.000,39.249,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.228,0,4725,0,0,0.044,0.019,4128.022,36.671,112.568,0.002,0.030,139140.690,0.000,0.001,0.000,0.000,36.674,0.000,175.641,0.000,0.001,4127.975,1.985,0,166207,0,166207,3515.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1605 1564 1603 1595],39026,
,,0.0000000,289801.02,1105291.19,28441922.00,15914.52,827808.44,202,393,41.73,6,0.0849,0,4.03,6.98,2.1,2.1,166.39,819.90,0.917316,23,false,0.0000000,0.0000000,false,false,1739,1,2,4,1771988728,32178700288,2147483648,FCM1K2,0,1,40,0.000,1.140,47.7,0.3,0.0,10.158,285,0.001,0.000,0.000,0.000,0.001,0.319,0.005,0.049,0.317,0.012,0.004,0.268,0.141,0.098,0.050,0.000,0.000,true,0.7,true,1,0.092147,0.092147,19.323901,0.121815,0.000000,4.00,31.4536108,30.8087174,187,2019-04-16 12:55:47 UTC,0.224236,0.000317,0,127169,24.6,0.2,4097.89,40.49,0,0,4097.806162,true,3000,0.000,39.309,0.000,0.000,39.309,0.000,0.000,0.000,0.000,0.220,0,4725,0,0,0.043,0.019,4101.216,36.719,111.690,0.001,0.029,139136.606,0.000,0.001,0.000,0.000,36.723,0.000,160.649,0.000,0.001,4101.179,1.978,0,178181,0,178181,4034.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1739 1694 1740 1727],42044,
,,0.0000000,289925.93,1099867.46,30061167.15,16740.37,825404.15,202,393,42.60,6,0.0852,0,3.30,5.80,2.2,2.2,169.66,815.60,0.913901,15,false,0.0000000,0.0000000,false,true,1878,1,2,4,1886601696,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.924,46.9,0.3,0.0,10.627,314,0.001,0.000,0.000,0.000,0.001,0.307,0.005,0.047,0.307,0.011,0.004,0.260,0.134,0.094,0.048,0.000,0.000,true,0.8,true,1,0.074789,0.074789,19.315589,0.098896,0.000000,4.00,30.6915403,29.5525554,187,2019-04-16 12:55:50 UTC,0.232070,0.000322,0,138455,24.1,0.3,4085.95,42.59,0,0,4097.510031,true,3000,0.000,39.228,0.000,0.000,39.229,0.000,0.000,0.000,0.000,0.272,0,4725,0,0,0.042,0.018,4089.007,36.692,111.438,0.001,0.029,138573.288,0.000,0.000,0.000,0.000,36.696,0.000,146.517,0.000,0.001,4088.970,1.974,0,190308,0,190308,4646.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1869 1840 1880 1864],45028,
,,0.0000000,287973.35,1103088.35,31821704.68,16957.64,820626.73,202,393,43.50,6,0.0848,0,3.05,5.38,2.3,2.4,171.08,805.95,0.901621,18,false,0.0000000,0.0000000,false,false,2021,1,2,4,1650288480,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.817,46.9,0.2,0.0,10.814,345,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.047,0.300,0.011,0.003,0.254,0.131,0.093,0.046,0.000,0.000,true,0.8,true,1,0.060709,0.060709,19.372025,0.080286,0.000000,4.00,29.9166696,28.4951623,187,2019-04-16 12:55:53 UTC,0.235272,0.000322,0,149914,23.7,0.3,4062.30,43.15,1,0,4074.658566,true,3000,0.000,39.294,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.254,0,4725,0,0,0.041,0.018,4061.668,36.735,110.565,0.001,0.029,138648.965,0.000,0.001,0.000,0.000,36.739,0.000,135.770,0.000,0.001,4061.632,1.951,0,202158,0,202158,3772.073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2004 1963 2021 1997],48027,
