,,0.0000000,69542.85,342425.99,1018462.79,42212.69,131638.52,264,393,54.03,2,0.4872,0,771620614144,8985419776,780606033920,50.81,111.57,0.1,0.1,108.02,1003.84,0,0.999971,6,false,0.0000000,0.0000000,false,true,6030,1,1,2,5179965440,20401094656,6310330368,ServicesDemo1,0,0,8,0.003,0.020,50.3,0.0,0.00,53.684,5183,0.000,0.000,0.000,0.000,0.000,0.056,0.002,0.010,0.067,0.008,0.000,0.057,0.000,0.019,0.008,0.000,0.000174,true,1.0,true,2,0.334727,0.834257,28.810388,0.000167,0.000000,0.00,0,2.00,1204.0631020,942.8362580,90,2020-06-30 14:43:02 UTC,0.439882,0.000184,1,41822,4.6,1.0,499.13,107.41,0,1,499.337657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.081,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,19708,239.09,19708,239.09,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.263594,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,38526,460.05,19237,230.62,19202,230.68,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69518.93,347611.04,1008863.11,42406.91,131648.46,264,393,54.18,2,0.4949,0,771619008512,8987025408,780606033920,50.70,111.46,0.1,0.1,108.40,1005.56,0,0.999977,5,false,0.0000000,0.0000000,false,true,6195,1,1,2,4798283776,20401094656,6310330368,ServicesDemo1,0,0,8,0.002,0.016,50.2,0.0,0.00,53.965,5345,0.000,0.000,0.000,0.000,0.000,0.056,0.002,0.010,0.067,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000178,true,1.0,true,2,0.271874,0.865379,28.308949,0.000135,0.000000,0.00,0,2.00,1278.1080810,887.1087407,90,2020-06-30 14:43:05 UTC,0.441115,0.000184,1,43643,4.6,1.0,499.16,107.90,0,1,499.638942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.081,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.35,9,0.12,9,0.12,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20356,235.58,20356,235.53,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.534099,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,40030,457.89,19975,232.76,19940,230.73,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70274.45,352733.33,1007154.75,42703.07,131704.28,264,393,54.54,2,0.4956,0,771617374208,8988659712,780606033920,50.78,112.51,0.1,0.1,109.06,1006.96,0,0.999981,6,false,0.0000000,0.0000000,false,true,6364,1,1,2,4406116352,20401094656,6310330368,ServicesDemo1,0,0,8,0.002,0.013,50.1,0.0,0.00,54.307,5507,0.000,0.000,0.000,0.000,0.000,0.056,0.002,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000176,true,1.0,true,2,0.350289,0.953145,28.365163,0.000110,0.000000,0.00,0,2.00,1291.1308990,892.7208499,90,2020-06-30 14:43:08 UTC,0.440686,0.000185,1,45467,4.6,1.0,499.37,108.66,1,2,499.492303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.079,0.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.29,9,0.09,9,0.09,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,21159,233.88,21159,233.89,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.402853,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,41529,459.23,20739,231.99,20704,230.34,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70880.32,357464.08,1022277.27,42896.20,131674.12,264,393,54.75,2,0.4938,0,771615748096,8990285824,780606033920,50.95,113.70,0.1,0.1,109.47,1007.42,0,0.999985,6,false,0.0000000,0.0000000,false,true,6531,1,1,2,4018143232,20401094656,6310330368,ServicesDemo1,0,0,8,0.001,0.011,50.1,0.0,0.00,54.553,5670,0.000,0.000,0.000,0.000,0.000,0.055,0.002,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000175,true,1.0,true,2,0.351490,0.903640,28.816237,0.000089,0.000000,0.00,0,2.00,1239.5768371,947.3696792,90,2020-06-30 14:43:11 UTC,0.440778,0.000184,1,47290,4.6,1.0,499.26,109.15,6,6,499.224962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.079,0.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.23,9,0.08,9,0.08,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,22007,237.70,22007,237.71,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.146252,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,43026,459.69,21530,232.93,21495,231.59,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,72132.16,363354.10,1040964.34,42339.67,131751.57,264,393,54.01,2,0.4982,0,771614199808,8991834112,780606033920,50.98,112.32,0.1,0.1,107.99,1006.59,0,0.999987,6,false,0.0000000,0.0000000,false,true,6684,1,1,2,5706350592,20401094656,6310330368,ServicesDemo1,0,0,8,0.001,0.009,50.1,0.0,0.00,53.845,5833,0.000,0.000,0.000,0.000,0.000,0.056,0.002,0.010,0.067,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000172,true,1.0,true,2,0.352464,0.921733,28.540326,0.000072,0.000000,0.00,0,2.00,1259.0040646,894.3047890,90,2020-06-30 14:43:14 UTC,0.436523,0.000181,1,49115,4.6,1.0,499.54,107.73,1,1,498.488260,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.079,0.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.19,9,0.06,9,0.06,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,22797,241.40,22797,241.41,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,498.390417,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,44516,459.64,22289,233.82,22254,232.74,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,71663.25,366950.77,1041191.25,42354.29,131672.79,264,393,54.00,2,0.4899,0,771612655616,8993378304,780606033920,50.97,112.31,0.1,0.1,108.04,1005.92,0,0.999990,6,false,0.0000000,0.0000000,false,true,6846,1,1,2,5335154688,20401094656,6310330368,ServicesDemo1,0,0,8,0.001,0.007,50.1,0.0,0.00,53.864,5995,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.067,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000169,true,1.0,true,2,0.286285,0.878126,28.477550,0.000059,0.000000,0.00,0,2.00,1274.3276158,885.0591894,90,2020-06-30 14:43:17 UTC,0.435706,0.000180,1,50936,4.6,1.0,499.73,107.84,4,0,497.915035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.078,0.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.15,9,0.05,9,0.05,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,23587,242.90,23587,242.90,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,1,498.924969,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,46025,460.10,23026,234.49,22990,233.61,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,71264.66,370910.70,1042227.07,42522.15,131763.75,264,393,54.16,2,0.4866,0,771610976256,8995057664,780606033920,51.18,113.61,0.1,0.1,108.36,1005.37,0,0.999992,5,false,0.0000000,0.0000000,false,true,7011,1,1,2,4940890112,20401094656,6310330368,ServicesDemo1,0,0,8,0.001,0.006,50.0,0.0,0.00,54.112,6157,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000167,true,1.0,true,2,0.232530,0.901010,29.195081,0.000048,0.000000,0.00,0,2.00,1188.0458496,1003.8544635,90,2020-06-30 14:43:20 UTC,0.437658,0.000182,1,52760,4.6,1.0,499.60,108.20,2,3,498.668652,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.12,9,0.04,9,0.04,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,24240,233.73,24240,233.74,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,498.568993,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,47522,460.13,23755,232.74,23719,232.03,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70780.96,374280.38,1037462.58,42758.98,131759.32,264,393,54.44,2,0.4842,0,771609415680,8996618240,780606033920,51.11,113.87,0.1,0.1,108.93,1004.93,0,0.999993,5,false,0.0000000,0.0000000,false,true,7178,1,1,2,4517265408,20401094656,6310330368,ServicesDemo1,0,0,8,0.001,0.063,50.0,0.0,0.00,54.413,6319,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000166,true,1.0,true,2,0.251358,0.919596,30.151822,0.000039,0.000000,0.00,0,2.00,1078.1573166,1136.1691154,90,2020-06-30 14:43:23 UTC,0.438658,0.000183,1,54583,4.6,1.0,499.58,108.80,0,2,500.097395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.076,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.10,9,0.03,9,0.03,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,25024,235.18,25024,235.18,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.000361,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,49045,459.42,24493,231.19,24458,230.61,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,71349.92,378618.51,1036291.03,42823.61,131812.97,264,393,54.51,2,0.4813,0,771607879680,8998154240,780606033920,51.11,114.03,0.1,0.1,109.07,1004.56,0,0.999995,5,false,0.0000000,0.0000000,false,true,7343,1,1,2,4135583744,20401094656,6310330368,ServicesDemo1,0,0,8,0.000,0.051,50.0,0.0,0.00,54.496,6483,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000165,true,1.0,true,2,0.204161,0.934694,30.005171,0.000031,0.000000,0.00,0,2.00,1092.2012595,1123.7914987,90,2020-06-30 14:43:26 UTC,0.440067,0.000186,1,56409,4.6,1.0,499.78,108.96,0,0,500.084252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.08,9,0.03,9,0.03,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,25873,236.27,25873,236.27,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.122931,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,50549,460.37,25295,230.20,25260,229.74,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70406.54,381426.93,1033109.69,42409.26,131778.53,264,393,54.01,2,0.4864,0,771606261760,8999772160,780606033920,51.07,112.73,0.1,0.1,107.99,1004.46,0,0.999996,6,false,0.0000000,0.0000000,false,true,7499,1,1,2,5792333824,20401094656,6310330368,ServicesDemo1,0,0,8,0.000,0.041,50.0,0.1,0.00,53.934,6645,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.067,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000164,true,1.0,true,2,0.224132,0.946956,29.255026,0.000026,0.000000,0.00,0,2.00,1148.2608786,1038.5322640,90,2020-06-30 14:43:29 UTC,0.437400,0.000183,1,58234,4.6,1.0,499.65,107.91,2,3,499.425907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.07,9,0.02,9,0.02,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,26689,240.96,26689,240.96,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.346535,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,52039,460.66,26042,232.28,26007,231.90,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70230.92,384242.96,1038217.01,42561.57,131831.21,264,393,54.19,2,0.4800,0,771604647936,9001385984,780606033920,51.33,114.36,0.1,0.1,108.43,1004.19,0,0.999997,5,false,0.0000000,0.0000000,false,true,7664,1,1,2,5419040768,20401094656,6310330368,ServicesDemo1,0,0,8,0.000,0.034,50.0,0.1,0.00,54.197,6807,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000162,true,1.0,true,2,0.244537,0.898614,29.721587,0.000021,0.000000,0.00,0,2.00,1107.1756937,1097.5395623,90,2020-06-30 14:43:32 UTC,0.436411,0.000183,1,60058,4.6,1.0,499.85,108.29,0,1,500.307607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.05,9,0.02,9,0.02,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,27320,234.87,27320,234.87,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.193739,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,53554,459.98,26771,232.32,26736,232.01,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
