SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0213,0,777151266816,3454767104,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8566865920,107374182400,8673820672,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-10-25 02:01:17 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,42.278,0.000,0.000,42.227,0.000,0.000,0.000,0.000,0.396,0,0,0,0,0.000,0.000,0.000,42.179,0.000,0.000,0.000,83234.393,0.001,0.000,0.000,0.000,42.065,0.000,0.000,0.000,0.000,0.000,0.405,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,191299.03,636739.14,5036218.01,10509.25,356905.58,202,393,30.00,6,0.0900,0,777110151168,3495882752,780606033920,2.12,2.61,0.9,0.9,120.33,182.67,0,0.969325,21,false,0.0000000,0.0000000,false,false,91,1,3,4,8191475712,107374182400,8673820672,FCM1KThrottling_praveen3,0,29,40,0.000,0.000,150.0,0.0,0.00,7.173,9,0.001,0.000,0.000,0.000,0.001,0.304,0.009,0.047,0.303,0.012,0.008,0.256,0.126,0.108,0.053,0.000,0.000011,true,0.3,true,1,0.000000,0.000000,18.256064,5.867987,0.000000,0.00,0,4.00,38.1411595,68.1320911,169,2019-10-25 02:01:20 UTC,0.210845,0.000380,1,3624,14.7,0.2,1766.04,26.73,20,20,1631.718926,true,3000,0.000,39.092,0.000,0.000,39.090,0.000,0.000,0.000,0.000,0.145,0,912,0,0,0.058,0.026,1708.010,37.198,45.915,0.004,0.020,86799.787,0.001,0.001,0.000,0.000,37.194,0.000,140.199,0.000,0.015,1707.838,1.704,0,5418,0,5418,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[86 94 94 91],1429,
,,0.0000000,160157.45,546503.87,8861409.89,13072.52,340616.42,202,393,34.09,6,0.0762,0,777109585920,3496448000,780606033920,3.63,5.27,1.5,1.4,139.80,428.33,0,0.946902,18,false,0.0000000,0.0000000,false,false,206,1,3,4,7893680128,107374182400,8673820672,FCM1KThrottling_praveen3,0,18,40,0.000,0.000,269.3,0.0,0.00,8.726,24,0.001,0.000,0.000,0.000,0.001,0.315,0.005,0.047,0.305,0.012,0.008,0.262,0.138,0.103,0.051,0.000,0.000008,true,0.5,true,1,0.000000,0.000000,18.931783,2.963228,0.000000,0.00,0,4.00,29.9613336,44.4480324,179,2019-10-25 02:01:23 UTC,0.211369,0.000429,1,6087,12.1,0.2,1685.64,33.25,1,2,1627.853520,true,3000,0.000,39.327,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.151,0,912,0,0,0.040,0.017,1657.214,37.708,43.948,0.002,0.019,88227.435,0.001,0.001,0.000,0.000,37.706,0.000,93.741,0.000,0.009,1657.148,1.404,0,10240,0,10240,1292.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[200 225 214 206],2630,
,,0.0000000,152859.21,529311.27,11249026.47,13591.92,334112.62,202,393,35.91,6,0.0741,0,777109872640,3496161280,780606033920,3.68,5.51,1.8,1.8,144.18,661.67,0,0.932203,29,false,0.0000000,0.0000000,false,false,325,1,3,4,7587495936,107374182400,8673820672,FCM1KThrottling_praveen3,0,13,40,0.000,0.000,315.1,0.0,0.00,8.811,38,0.001,0.000,0.000,0.000,0.001,0.318,0.004,0.047,0.313,0.012,0.008,0.268,0.140,0.104,0.052,0.000,0.000007,false,0.6,false,1,0.000000,0.000000,19.163788,1.982458,0.000000,0.00,0,4.00,27.4239087,37.5563924,183,2019-10-25 02:01:26 UTC,0.209015,0.000426,1,8539,11.5,0.2,1653.86,34.69,20,0,1590.529633,true,3000,0.000,39.307,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.142,0,912,0,0,0.035,0.014,1635.097,37.782,43.277,0.002,0.019,88713.572,0.001,0.001,0.000,0.000,37.781,0.000,76.908,0.000,0.006,1635.063,1.298,0,15017,0,15017,868.969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[315 346 325 325],3828,
,,0.0000000,150617.37,524179.73,12719020.71,13788.81,331769.42,202,393,36.41,6,0.0743,0,777071828992,3534204928,780606033920,4.39,6.70,2.0,2.0,145.97,894.67,0,0.931468,23,false,0.0000000,0.0000000,false,false,439,1,3,4,7277117440,107374182400,8673820672,FCM1KThrottling_praveen3,0,11,40,0.000,0.000,339.1,0.0,0.00,8.937,53,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.048,0.320,0.012,0.008,0.275,0.145,0.106,0.051,0.000,0.000006,true,0.7,true,1,0.000000,0.000000,19.197740,1.489479,0.000000,0.00,0,4.00,25.4038167,33.7614097,185,2019-10-25 02:01:29 UTC,0.202691,0.000423,1,10999,11.3,0.2,1642.37,35.08,22,22,1603.310861,true,3000,0.000,39.380,0.000,0.000,39.380,0.000,0.000,0.000,0.000,0.136,0,912,0,0,0.033,0.013,1628.359,37.903,42.961,0.002,0.018,89070.437,0.001,0.001,0.000,0.000,37.902,0.000,67.990,0.000,0.005,1628.348,1.246,0,19848,0,19848,1315.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[430 463 428 439],5040,
,,0.0000000,147929.44,513110.60,13699993.94,14013.96,330372.66,202,393,36.52,6,0.0730,0,777109573632,3496460288,780606033920,4.37,6.75,2.1,2.1,147.86,1128.01,0,0.929628,25,false,0.0000000,0.0000000,false,false,550,1,3,4,6977224704,107374182400,8673820672,FCM1KThrottling_praveen3,0,9,40,0.000,0.000,353.7,0.0,0.00,9.013,67,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.050,0.321,0.012,0.007,0.274,0.145,0.106,0.052,0.000,0.000006,true,0.7,true,1,0.000000,0.000000,19.286291,1.192471,0.000000,0.00,0,4.00,24.0465116,31.5474120,186,2019-10-25 02:01:32 UTC,0.199342,0.000427,1,13475,11.1,0.2,1635.48,35.66,0,0,1603.442568,true,3000,0.000,39.425,0.000,0.000,39.425,0.000,0.000,0.000,0.000,0.133,0,912,0,0,0.031,0.012,1621.530,37.911,42.772,0.002,0.018,89291.825,0.001,0.001,0.000,0.000,37.911,0.000,63.275,0.000,0.004,1621.521,1.200,0,24637,0,24637,1602.999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[548 576 553 550],6232,
,,0.0000000,146725.11,509657.50,14557745.80,13755.57,328167.56,202,393,36.22,6,0.0724,0,777109544960,3496488960,780606033920,4.57,7.00,2.2,2.2,146.20,1389.85,0,0.929498,31,false,0.0000000,0.0000000,false,false,655,1,3,4,6710886400,107374182400,8673820672,FCM1KThrottling_praveen3,0,8,40,0.000,0.000,363.4,0.0,0.00,8.809,83,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.052,0.333,0.012,0.006,0.283,0.148,0.109,0.053,0.000,0.000006,true,0.7,true,1,0.000000,0.000000,19.287815,0.968294,0.000000,0.00,0,4.00,23.1145075,29.1911396,187,2019-10-25 02:01:35 UTC,0.193947,0.000421,1,16305,11.1,0.2,1624.55,35.00,20,20,1588.549632,true,3000,0.000,39.459,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.132,0,912,0,0,0.030,0.012,1615.748,37.980,42.542,0.002,0.018,89241.844,0.001,0.001,0.000,0.000,37.980,0.000,59.624,0.000,0.004,1615.739,1.177,0,29418,0,29418,1301.640,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[655 678 657 655],7443,
,,0.0000000,145568.90,507044.51,15402132.83,13673.51,327311.51,202,393,36.46,6,0.0709,0,777071742976,3534290944,780606033920,4.84,7.48,2.4,2.3,147.13,1685.16,0,0.921916,31,false,0.0000000,0.0000000,false,false,768,1,3,4,6415187968,107374182400,8673820672,FCM1KThrottling_praveen3,0,7,40,0.000,0.000,378.3,0.0,0.00,8.774,100,0.001,0.000,0.000,0.000,0.001,0.338,0.003,0.054,0.338,0.012,0.005,0.287,0.151,0.110,0.054,0.000,0.000005,true,0.8,true,1,0.000000,0.000000,19.350234,0.786265,0.000000,0.00,0,4.00,22.8872314,27.3236689,187,2019-10-25 02:01:38 UTC,0.195226,0.000421,1,19522,11.0,0.2,1620.32,34.79,0,0,1589.138780,true,3000,0.000,39.489,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.131,0,912,0,0,0.029,0.011,1613.385,37.974,42.486,0.002,0.018,89188.623,0.001,0.001,0.000,0.000,37.975,0.000,56.439,0.000,0.003,1613.375,1.157,0,34239,0,34239,1569.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[775 787 770 768],8634,
,,0.0000000,146511.27,506549.70,16188455.38,13394.84,326961.13,202,393,36.11,6,0.0705,0,777071247360,3534786560,780606033920,4.61,7.05,2.5,2.4,146.02,2005.13,0,0.919844,26,false,0.0000000,0.0000000,false,false,872,1,3,4,6125780992,107374182400,8673820672,FCM1KThrottling_praveen3,0,6,40,0.000,0.000,391.9,0.0,0.00,8.565,119,0.001,0.000,0.000,0.000,0.001,0.352,0.003,0.056,0.354,0.012,0.005,0.299,0.157,0.114,0.057,0.000,0.000005,true,0.8,true,1,0.000000,0.000000,19.404746,0.638440,0.000000,0.00,0,4.00,22.1418729,25.4915184,188,2019-10-25 02:01:41 UTC,0.189172,0.000417,1,23047,11.1,0.2,1618.53,34.08,0,20,1599.652426,true,3000,0.000,39.511,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.128,0,912,0,0,0.029,0.011,1612.936,38.026,42.417,0.001,0.018,89183.665,0.001,0.001,0.000,0.000,38.027,0.000,53.987,0.000,0.003,1612.920,1.139,0,39082,0,39082,1273.784,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[889 893 870 872],9846,
,,0.0000000,142418.03,505685.31,16895494.12,13823.52,326314.43,202,393,37.01,6,0.0699,0,777071448064,3534585856,780606033920,4.61,7.24,2.5,2.5,149.79,2353.43,0,0.911669,15,false,0.0000000,0.0000000,false,false,995,1,3,4,5786042368,107374182400,8673820672,FCM1KThrottling_praveen3,0,5,40,0.000,0.000,397.3,0.1,0.00,8.896,139,0.001,0.000,0.000,0.000,0.001,0.343,0.002,0.055,0.344,0.012,0.004,0.290,0.152,0.110,0.056,0.000,0.000005,true,0.8,true,1,0.058969,0.058969,19.448626,0.518308,0.000000,0.00,0,4.00,21.9141493,25.2607841,188,2019-10-25 02:01:44 UTC,0.192974,0.000427,1,26836,10.8,0.2,1615.36,35.17,0,0,1614.258500,true,3000,0.000,39.462,0.000,0.000,39.462,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.028,0.010,1608.301,38.005,42.317,0.001,0.018,89072.542,0.001,0.001,0.000,0.000,38.007,0.000,51.606,0.000,0.002,1608.292,1.131,0,43860,0,43860,1517.694,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1014 1017 997 995],11038,
,,0.0000000,137821.27,500974.04,17372842.85,14295.70,325357.54,202,393,37.26,6,0.0698,0,777108217856,3497816064,780606033920,4.30,6.85,2.6,2.5,152.23,2727.56,0,0.904583,23,false,0.0000000,0.0000000,false,false,1110,1,3,4,5460983808,107374182400,8673820672,FCM1KThrottling_praveen3,0,4,40,0.000,0.000,397.6,0.1,0.00,9.100,162,0.001,0.000,0.000,0.000,0.001,0.335,0.002,0.054,0.336,0.012,0.003,0.283,0.147,0.108,0.055,0.000,0.000005,true,0.8,true,1,0.115389,0.115389,19.421525,0.420873,0.000000,0.00,0,4.00,21.8061593,24.8716544,189,2019-10-25 02:01:47 UTC,0.197067,0.000431,1,30824,10.6,0.2,1610.64,36.37,20,20,1599.936668,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.027,0.010,1607.479,38.057,42.238,0.001,0.018,88993.221,0.001,0.001,0.000,0.000,38.059,0.000,48.743,0.000,0.002,1607.471,1.122,0,48682,0,48682,1773.415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1134 1143 1125 1110],12250,
,,0.0000000,137783.24,505036.80,18278879.29,14559.16,325413.84,202,393,38.08,6,0.0692,0,777108185088,3497848832,780606033920,4.67,7.56,2.7,2.6,154.52,3124.36,0,0.892786,20,false,0.0000000,0.0000000,false,false,1235,1,3,4,5148508160,107374182400,8673820672,FCM1KThrottling_praveen3,0,3,40,0.000,0.000,399.1,0.6,0.00,9.330,185,0.001,0.000,0.000,0.000,0.001,0.330,0.002,0.053,0.332,0.011,0.003,0.279,0.145,0.106,0.054,0.000,0.000005,true,0.9,true,1,0.093559,0.093559,19.459998,0.341747,0.000000,0.00,0,4.00,21.8564795,24.7909742,189,2019-10-25 02:01:50 UTC,0.197882,0.000435,1,34987,10.4,0.2,1610.91,37.04,1,1,1605.877147,true,3000,0.000,39.508,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.027,0.010,1608.577,38.037,42.290,0.001,0.018,88832.045,0.001,0.001,0.000,0.000,38.038,0.000,46.479,0.000,0.002,1608.564,1.120,0,53528,0,53528,1440.065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1254 1265 1252 1235],13445,
,,0.0000000,139676.82,509253.04,18679655.04,14923.67,325217.44,202,393,38.67,6,0.0675,0,777117769728,3488264192,780606033920,3.96,6.44,2.6,2.6,156.20,3538.17,0,0.893753,18,false,0.0000000,0.0000000,false,false,1359,1,3,4,4815060992,107374182400,8673820672,FCM1KThrottling_praveen3,0,3,40,0.000,0.000,398.4,0.6,0.00,9.522,210,0.001,0.000,0.000,0.000,0.001,0.324,0.002,0.052,0.329,0.011,0.004,0.276,0.144,0.104,0.052,0.000,0.000005,true,0.9,true,1,0.075884,0.075884,19.496009,0.277502,0.000000,0.00,0,4.00,22.7660982,25.2854631,189,2019-10-25 02:01:53 UTC,0.205280,0.000436,1,39290,10.3,0.2,1609.93,37.97,20,20,1609.065929,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.026,0.009,1605.505,38.017,42.231,0.001,0.018,88795.702,0.001,0.001,0.000,0.000,38.019,0.000,44.277,0.000,0.002,1605.496,1.116,0,58311,0,58311,1682.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1380 1382 1376 1359],14657,
,,0.0000000,140748.23,510661.52,19158340.83,15141.63,324741.94,202,393,39.58,6,0.0646,0,777117536256,3488497664,780606033920,3.55,5.81,2.6,2.7,157.86,3967.41,0,0.887825,19,false,0.0000000,0.0000000,false,false,1490,1,3,4,4485808128,107374182400,8673820672,FCM1KThrottling_praveen3,0,2,40,0.000,0.000,398.5,0.5,0.00,9.674,237,0.001,0.000,0.000,0.000,0.001,0.319,0.002,0.051,0.325,0.011,0.004,0.272,0.143,0.103,0.051,0.000,0.000005,true,0.9,true,1,0.061564,0.061564,19.459331,0.225333,0.000000,0.00,0,4.00,22.7355813,25.3391144,189,2019-10-25 02:01:56 UTC,0.209269,0.000437,1,43703,10.2,0.2,1607.57,38.53,0,0,1608.694712,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.129,0,912,0,0,0.025,0.009,1606.450,38.066,42.201,0.001,0.018,88796.444,0.001,0.001,0.000,0.000,38.068,0.000,41.996,0.000,0.002,1606.441,1.121,0,63148,0,63148,1365.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1502 1502 1500 1490],15849,
,,0.0000000,139802.43,509226.64,19458522.88,15243.68,324401.64,202,393,39.84,6,0.0656,0,777118945280,3487088640,780606033920,3.48,5.75,2.6,2.7,159.15,4407.66,0,0.885794,22,false,0.0000000,0.0000000,false,false,1613,1,3,4,4139778048,107374182400,8673820672,FCM1KThrottling_praveen3,0,2,40,0.000,0.000,398.4,0.4,0.00,9.736,264,0.001,0.000,0.000,0.000,0.001,0.316,0.002,0.050,0.321,0.011,0.004,0.269,0.142,0.102,0.050,0.000,0.000005,true,0.9,true,1,0.049958,0.049957,19.489946,0.182972,0.000000,0.00,0,4.00,22.5603057,25.1424655,189,2019-10-25 02:01:59 UTC,0.208867,0.000437,1,48207,10.1,0.2,1605.88,38.79,1,0,1600.978132,true,3000,0.000,39.499,0.000,0.000,39.499,0.000,0.000,0.000,0.000,0.131,0,912,0,0,0.025,0.009,1603.770,38.047,42.151,0.001,0.018,88793.335,0.001,0.001,0.000,0.000,38.050,0.000,40.149,0.000,0.001,1603.754,1.125,0,67928,0,67928,1582.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1633 1631 1612 1613],17058,
,,0.0000000,137428.20,509410.14,19739139.19,15375.00,324326.16,202,393,40.33,6,0.0666,0,777120227328,3485806592,780606033920,3.70,6.14,2.7,2.8,159.95,4857.30,0,0.881444,22,false,0.0000000,0.0000000,false,false,1741,1,3,4,3789553664,107374182400,8673820672,FCM1KThrottling_praveen3,0,2,40,0.000,0.000,399.5,0.3,0.00,9.782,291,0.001,0.000,0.000,0.000,0.001,0.314,0.002,0.050,0.319,0.011,0.004,0.267,0.142,0.102,0.049,0.000,0.000005,true,0.9,true,1,0.040546,0.040546,19.518585,0.148574,0.000000,0.00,0,4.00,22.4430365,24.7252283,189,2019-10-25 02:02:02 UTC,0.214007,0.000438,1,52787,10.0,0.2,1605.51,39.12,0,0,1601.338730,true,3000,0.000,39.518,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.025,0.009,1603.842,38.030,42.172,0.001,0.018,88762.987,0.001,0.001,0.000,0.000,38.032,0.000,38.640,0.000,0.001,1603.832,1.128,0,72747,0,72747,1838.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1757 1750 1732 1741],18247,
