,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0010,0,774593748992,6012284928,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,10624172032,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 20:20:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,55686.30,202115.19,3635518.56,11413.60,107086.22,4154,393,31.98,0,6,0.0397,0,774591533056,6014500864,780606033920,3.28,4.24,1.2,1.3,124.97,204.67,0,0.948207,10,false,0.0000000,0.0000000,false,true,97,1,0,4,10448011264,105226698752,10821304320,DynamicRestartBlob-Qian0,0,17,40,0.000,5.000,162.0,0.0,0.00,7.504,11,0.001,0.000,0.000,0.000,0.001,0.328,0.017,0.054,0.331,0.007,0.004,0.280,0.153,0.107,0.049,0.000,0.008439,true,0.5,true,1,0.000000,0.000000,19.244462,4.240269,0.000000,0.00,0,4.00,22.5055714,59.3621458,123,2020-03-27 20:20:15 UTC,0.210332,0.000399,1,88,0.2,0.2,25.76,29.02,0,0,22.175721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[98 96 91 95],20,
,,0.0000000,58287.58,223475.75,5839471.64,13982.18,121253.53,4183,393,35.91,0,6,0.0445,0,774589636608,6016397312,780606033920,3.85,5.76,1.8,1.8,143.79,442.00,0,0.929134,8,false,0.0000000,0.0000000,false,false,217,1,0,4,10391388160,105226698752,10821304320,DynamicRestartBlob-Qian0,0,10,40,0.000,3.333,276.3,0.0,0.00,9.058,26,0.001,0.000,0.000,0.000,0.001,0.308,0.015,0.051,0.311,0.009,0.002,0.260,0.140,0.099,0.048,0.000,0.007989,true,0.7,true,1,0.000000,0.000000,19.265755,2.140633,0.000000,0.00,0,4.00,22.0644473,40.6707456,128,2020-03-27 20:20:18 UTC,0.227574,0.000434,1,194,0.2,0.2,28.98,35.56,1,1,27.661216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[217 220 207 225],44,
,,0.0000000,61539.04,229492.35,7381279.07,14417.38,125581.67,4191,393,36.58,0,6,0.0390,0,774587760640,6018273280,780606033920,4.28,6.61,2.1,2.0,147.95,683.33,0,0.924752,11,false,0.0000000,0.0000000,false,false,331,1,0,4,10322182144,105226698752,10821304320,DynamicRestartBlob-Qian0,0,8,40,0.000,2.222,312.4,0.0,0.00,9.254,42,0.001,0.000,0.000,0.000,0.001,0.311,0.015,0.051,0.315,0.008,0.003,0.265,0.142,0.101,0.051,0.000,0.007751,true,0.7,true,1,0.000000,0.000000,19.387985,1.432066,0.000000,0.00,0,4.00,21.0402677,34.5897252,129,2020-03-27 20:20:21 UTC,0.228236,0.000429,1,304,0.2,0.2,29.96,36.68,0,0,28.750530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[331 341 322 348],68,
,,0.0000000,65693.30,241550.64,8437997.53,14767.96,127771.98,4195,393,38.16,0,6,0.0348,0,774585913344,6020120576,780606033920,4.37,6.95,2.2,2.2,152.05,922.33,0,0.912577,6,false,0.0000000,0.0000000,false,false,460,1,0,4,10263461888,105226698752,10821304320,DynamicRestartBlob-Qian0,0,6,40,0.000,1.667,335.8,0.0,0.00,9.518,57,0.001,0.000,0.000,0.000,0.000,0.311,0.015,0.050,0.313,0.007,0.004,0.264,0.139,0.100,0.051,0.000,0.007745,true,0.8,true,1,0.000000,0.000000,19.450615,1.075991,0.000000,0.00,0,4.00,22.0991673,31.8658270,130,2020-03-27 20:20:24 UTC,0.237105,0.000435,1,411,0.2,0.2,30.46,37.58,0,0,29.796205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[461 462 440 471],92,
,,0.0000000,65987.83,248548.57,9293512.82,15397.67,129103.95,4197,393,39.44,0,6,0.0309,0,774583926784,6022107136,780606033920,3.66,5.92,2.3,2.4,155.38,1170.70,0,0.900881,8,false,0.0000000,0.0000000,false,false,594,1,0,4,10196353024,105226698752,10821304320,DynamicRestartBlob-Qian0,0,5,40,0.000,1.330,344.1,0.2,0.00,9.879,72,0.001,0.000,0.000,0.000,0.000,0.298,0.014,0.048,0.305,0.007,0.003,0.256,0.134,0.097,0.049,0.000,0.007624,false,0.8,false,1,0.000000,0.000000,19.421736,0.861435,0.000000,0.00,0,4.00,22.6665529,30.1547991,130,2020-03-27 20:20:27 UTC,0.244031,0.000442,1,523,0.2,0.3,30.76,39.18,1,1,30.230003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[594 585 573 591],116,
,,0.0000000,67708.39,258503.67,10044338.35,15540.15,130121.04,4199,393,40.37,0,6,0.0278,0,774582116352,6023917568,780606033920,3.11,5.05,2.3,2.5,156.48,1455.95,0,0.890622,9,false,0.0000000,0.0000000,false,false,728,1,0,4,10139729920,105226698752,10821304320,DynamicRestartBlob-Qian0,0,4,40,0.000,1.075,350.8,0.2,0.00,9.960,91,0.001,0.000,0.000,0.000,0.000,0.297,0.014,0.047,0.305,0.007,0.005,0.259,0.136,0.097,0.048,0.000,0.007522,true,0.8,true,1,0.000000,0.000000,19.459749,0.699507,0.000000,0.00,0,4.00,22.6746208,29.7702693,131,2020-03-27 20:20:30 UTC,0.248281,0.000439,1,652,0.2,0.3,30.99,39.54,0,0,30.503289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[728 702 683 713],140,
,,0.0000000,68591.92,259237.29,10725752.54,15491.67,130958.38,4201,393,40.26,0,6,0.0249,0,774580178944,6025854976,780606033920,3.60,5.89,2.4,2.6,157.19,1775.97,0,0.888257,7,false,0.0000000,0.0000000,false,false,848,1,0,4,10057940992,105226698752,10821304320,DynamicRestartBlob-Qian0,0,4,40,0.000,1.201,360.1,0.1,0.00,9.972,111,0.001,0.000,0.000,0.000,0.000,0.301,0.014,0.047,0.304,0.007,0.005,0.258,0.136,0.098,0.049,0.000,0.007506,true,0.8,true,1,0.000000,0.000000,19.492518,0.568028,0.000000,0.00,0,4.00,22.0908709,28.4084274,131,2020-03-27 20:20:33 UTC,0.246873,0.000436,1,796,0.2,0.3,31.18,39.42,0,1,30.714871,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[848 818 803 839],164,
,,0.0000000,69360.04,258406.84,11169038.67,15438.89,131644.51,4202,393,39.55,0,6,0.0251,0,774578364416,6027669504,780606033920,4.36,7.11,2.5,2.6,155.73,2120.75,0,0.895139,8,false,0.0000000,0.0000000,false,false,958,1,0,4,10005512192,105226698752,10821304320,DynamicRestartBlob-Qian0,0,3,40,0.000,2.273,366.0,0.1,0.00,9.861,133,0.001,0.000,0.000,0.000,0.000,0.312,0.015,0.049,0.313,0.007,0.005,0.265,0.138,0.100,0.050,0.000,0.007576,true,0.9,true,1,0.000000,0.000000,19.520773,0.461249,0.000000,0.00,0,4.00,21.6999501,26.6522222,131,2020-03-27 20:20:36 UTC,0.241924,0.000428,1,952,0.2,0.3,31.33,39.28,0,0,30.894214,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[958 934 913 951],188,
,,0.0000000,70305.01,258747.06,11679184.47,15498.19,132181.21,4203,393,39.05,0,6,0.0233,0,774576484352,6029549568,780606033920,4.65,7.63,2.7,2.6,156.16,2487.45,0,0.900499,8,false,0.0000000,0.0000000,false,true,1069,1,0,4,9938403328,105226698752,10821304320,DynamicRestartBlob-Qian0,0,3,40,0.000,2.549,370.3,0.1,0.00,9.894,156,0.001,0.000,0.000,0.000,0.000,0.314,0.015,0.049,0.314,0.007,0.004,0.266,0.137,0.099,0.050,0.000,0.007631,true,0.9,true,1,0.000000,0.000000,19.547115,0.374544,0.000000,0.00,0,4.00,21.6223871,25.3949206,131,2020-03-27 20:20:39 UTC,0.238780,0.000426,1,1119,0.2,0.3,31.45,39.43,0,0,31.215670,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1070 1054 1031 1076],212,
,,0.0000000,72496.03,259411.90,12113219.00,15307.63,132623.52,4204,393,38.89,0,6,0.0217,0,774574653440,6031380480,780606033920,4.21,6.86,2.7,2.7,155.89,2873.73,0,0.904129,11,false,0.0000000,0.0000000,false,false,1184,1,0,4,9869197312,105226698752,10821304320,DynamicRestartBlob-Qian0,0,2,40,0.000,2.066,374.9,0.1,0.00,9.716,180,0.001,0.000,0.000,0.000,0.000,0.316,0.016,0.050,0.320,0.007,0.005,0.272,0.140,0.101,0.051,0.000,0.007719,true,0.9,true,1,0.000000,0.000000,19.501877,0.304137,0.000000,0.00,0,4.00,21.3478155,24.7554725,131,2020-03-27 20:20:42 UTC,0.237616,0.000425,1,1295,0.2,0.2,31.55,38.95,0,0,31.237265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1184 1170 1151 1190],236,
,,0.0000000,72217.35,260230.14,12359177.10,15189.04,132967.42,4204,393,39.05,0,6,0.0202,0,774572834816,6033199104,780606033920,4.33,7.06,2.7,2.7,155.65,3273.09,0,0.902004,11,false,0.0000000,0.0000000,false,false,1303,1,0,4,9818865664,105226698752,10821304320,DynamicRestartBlob-Qian0,0,2,40,0.000,1.675,384.0,0.1,0.00,9.638,205,0.001,0.000,0.000,0.000,0.000,0.319,0.015,0.050,0.322,0.007,0.005,0.273,0.141,0.102,0.051,0.000,0.007631,true,0.9,true,1,0.000000,0.000000,19.524454,0.246960,0.000000,0.00,0,4.00,21.4361279,24.1654566,132,2020-03-27 20:20:45 UTC,0.238017,0.000426,1,1476,0.2,0.2,31.63,38.65,0,0,31.356168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1303 1285 1270 1301],260,
,,0.0000000,71718.64,259343.53,12558106.55,15007.65,133232.13,4205,393,39.08,0,6,0.0204,0,774570950656,6035083264,780606033920,4.67,7.63,2.8,2.7,155.63,3685.47,0,0.903919,11,false,0.0000000,0.0000000,false,false,1421,1,0,4,9755951104,105226698752,10821304320,DynamicRestartBlob-Qian0,0,2,40,0.000,1.359,390.4,0.0,0.00,9.572,231,0.001,0.000,0.000,0.000,0.000,0.323,0.015,0.051,0.325,0.006,0.006,0.277,0.144,0.104,0.050,0.000,0.007619,true,0.9,true,1,0.000000,0.000000,19.546868,0.200532,0.000000,0.00,0,4.00,21.1590133,23.7252221,132,2020-03-27 20:20:48 UTC,0.238344,0.000427,1,1662,0.2,0.2,31.68,38.19,0,1,31.316603,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1421 1404 1383 1419],285,
,,0.0000000,72931.09,258830.45,12751994.81,14562.52,133474.80,4205,393,38.23,0,6,0.0184,0,774569156608,6036877312,780606033920,4.72,7.59,2.8,2.7,153.23,4103.68,0,0.913095,14,false,0.0000000,0.0000000,false,false,1525,1,0,4,9693036544,105226698752,10821304320,DynamicRestartBlob-Qian0,0,2,40,0.000,1.102,398.7,0.0,0.00,9.270,256,0.001,0.000,0.000,0.000,0.000,0.336,0.016,0.052,0.339,0.006,0.005,0.288,0.149,0.107,0.052,0.000,0.007603,true,0.9,true,1,0.000000,0.000000,19.566763,0.162835,0.000000,0.00,0,4.00,20.9986046,22.9495374,132,2020-03-27 20:20:51 UTC,0.232616,0.000422,1,1849,0.2,0.2,31.74,37.05,0,0,31.354749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1525 1512 1498 1522],309,
,,0.0000000,74563.64,259650.92,13212259.82,13967.53,133657.37,4206,393,37.26,0,6,0.0167,0,774567374848,6038659072,780606033920,4.67,7.31,2.8,2.8,149.16,4518.42,0,0.911853,12,false,0.0000000,0.0000000,false,false,1624,1,0,4,9632219136,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,0.895,408.5,0.0,0.00,8.907,281,0.001,0.000,0.000,0.000,0.000,0.352,0.016,0.055,0.357,0.006,0.004,0.302,0.156,0.111,0.056,0.000,0.007626,true,0.9,true,1,0.000000,0.000000,19.516677,0.132225,0.000000,0.00,0,4.00,20.4306325,21.8166039,132,2020-03-27 20:20:54 UTC,0.226186,0.000415,1,2036,0.2,0.2,31.78,35.54,1,1,31.587801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1624 1612 1600 1618],332,
