SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0205,0,777154195456,3451838464,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,8564768768,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 00:50:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.836,0.000,0.000,38.777,0.000,0.000,0.000,0.000,0.601,0,0,0,0,0.000,0.000,0.000,38.704,0.000,0.000,0.000,83597.132,0.001,0.000,0.000,0.000,38.558,0.000,0.000,0.000,0.000,0.000,0.493,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,761890.78,2418939.38,9811323.87,10029.17,1795563.98,202,393,35.33,6,0.1674,0,777150808064,3455225856,780606033920,9.23,13.74,0.8,0.8,135.11,241.00,0,0.975877,39,false,0.0000000,0.0000000,false,false,107,1,3,4,8023703552,107374182400,8673820672,FCM1KThrottling3,0,28,40,0.000,0.000,178.3,0.0,0.00,6.870,9,0.001,0.000,0.000,0.000,0.001,0.355,0.011,0.051,0.352,0.018,0.008,0.304,0.169,0.113,0.055,0.000,0.000006,true,0.3,true,1,0.000000,0.000000,18.315721,2.616517,0.000000,0.00,0,4.00,22.8941456,126.2441957,183,2019-11-02 00:50:52 UTC,0.216819,0.000445,1,16080,65.8,0.2,8884.85,25.51,0,0,7426.556784,true,3000,0.000,39.528,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.151,0,856,0,0,0.152,0.073,8545.869,34.150,250.240,0.004,0.104,82971.005,0.001,0.001,0.000,0.000,34.146,0.000,253.118,0.000,0.001,8544.853,4.077,0,27026,0,27026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[102 97 103 107],7016,
,,0.0000000,732909.78,2474493.06,17173219.82,13483.38,1919780.49,202,393,38.10,6,0.1549,0,777150808064,3455225856,780606033920,5.82,9.40,1.2,1.2,152.24,483.33,0,0.958746,27,false,0.0000000,0.0000000,false,false,230,1,3,4,7453278208,107374182400,8673820672,FCM1KThrottling3,0,18,40,0.000,0.000,292.5,0.0,0.00,8.906,24,0.001,0.000,0.000,0.000,0.001,0.336,0.010,0.049,0.332,0.016,0.007,0.284,0.149,0.103,0.051,0.000,0.000005,true,0.4,true,1,0.000000,0.000000,18.634052,1.319216,0.000000,0.00,0,4.00,22.9211204,77.0080851,187,2019-11-02 00:50:55 UTC,0.242425,0.000500,1,31135,62.4,0.2,9500.47,34.30,1,46,8997.478977,true,3000,0.000,39.545,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.154,0,882,0,0,0.132,0.061,9331.521,34.030,272.464,0.003,0.112,83655.559,0.001,0.001,0.000,0.000,33.866,0.000,246.142,0.000,0.001,9334.261,4.273,0,57609,0,57609,7144.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[230 228 231 230],14531,
,,0.0000000,752819.14,2547320.64,21219997.84,14036.35,1947833.11,202,393,38.58,6,0.1485,0,777150808064,3455225856,780606033920,5.50,9.15,1.5,1.5,157.30,731.56,0,0.954068,19,false,0.0000000,0.0000000,false,false,349,1,3,4,6910115840,107374182400,8673820672,FCM1KThrottling3,0,14,40,0.000,0.333,337.1,0.0,0.00,9.149,39,0.002,0.000,0.000,0.000,0.001,0.336,0.010,0.050,0.335,0.016,0.006,0.285,0.147,0.104,0.052,0.000,0.000005,true,0.5,true,1,0.000000,0.000000,18.628830,0.881837,0.000000,0.00,0,4.00,23.2584093,60.7363568,188,2019-11-02 00:50:58 UTC,0.237776,0.000489,1,46151,61.3,0.2,9642.06,35.71,146,146,9380.136973,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.152,0,990,0,0,0.123,0.057,9532.571,33.891,281.270,0.002,0.113,84178.386,0.001,0.001,0.000,0.000,33.890,0.000,251.585,0.000,0.001,9532.371,4.324,0,87475,0,87475,4802.251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[360 353 361 349],22098,
,,0.0000000,743609.64,2559464.83,24517225.97,14872.36,1972734.66,202,393,40.49,6,0.1434,0,777150808064,3455225856,780606033920,4.83,8.36,1.7,1.6,164.87,992.58,0,0.946524,25,false,0.0000000,0.0000000,false,false,488,1,3,4,6352273408,107374182400,8673820672,FCM1KThrottling3,0,11,40,0.000,0.250,357.2,0.0,0.00,9.606,55,0.002,0.000,0.000,0.000,0.001,0.325,0.009,0.049,0.324,0.016,0.005,0.275,0.145,0.100,0.050,0.000,0.000005,true,0.6,true,1,0.083333,0.083333,18.714445,0.662458,0.000000,0.00,0,4.00,23.4344410,53.9902878,189,2019-11-02 00:51:01 UTC,0.245820,0.000498,1,61230,59.2,0.2,9765.79,37.84,0,0,9535.252775,true,3000,0.000,39.488,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.144,0,990,0,0,0.116,0.054,9681.747,33.905,285.201,0.002,0.115,84396.659,0.001,0.001,0.000,0.000,33.822,0.000,244.341,0.000,0.001,9681.669,4.362,0,117934,0,117934,7702.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[502 493 504 488],29591,
,,0.0000000,727175.75,2559123.63,27437755.44,15561.64,1981777.16,202,393,42.18,6,0.1381,0,777150808064,3455225856,780606033920,4.29,7.62,1.8,1.8,170.05,1263.42,0,0.931034,28,false,0.0000000,0.0000000,false,true,635,1,3,4,5750390784,107374182400,8673820672,FCM1KThrottling3,0,9,40,0.000,0.200,367.2,0.0,0.00,10.015,71,0.002,0.000,0.000,0.000,0.001,0.311,0.009,0.047,0.312,0.016,0.005,0.265,0.139,0.096,0.048,0.000,0.000005,true,0.7,true,1,0.066518,0.066518,18.765321,0.530305,0.000000,0.00,0,4.00,25.0666237,49.9778048,189,2019-11-02 00:51:04 UTC,0.255065,0.000512,1,76475,57.7,0.2,9810.69,39.60,5,20,9638.282014,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.139,0,990,0,0,0.111,0.051,9726.850,33.849,287.360,0.002,0.116,84417.121,0.001,0.001,0.000,0.000,33.849,0.000,239.041,0.000,0.001,9726.791,4.389,0,147694,0,147694,9680.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[640 645 640 636],37123,
,,0.0000000,718714.02,2582442.03,29843168.35,15390.55,1982499.07,202,393,42.32,6,0.1345,0,777150803968,3455229952,780606033920,4.05,7.09,1.9,1.9,167.88,1573.14,0,0.923028,31,false,0.0000000,0.0000000,false,false,765,1,3,4,5186256896,107374182400,8673820672,FCM1KThrottling3,0,8,40,0.000,0.161,374.7,0.0,0.00,9.866,90,0.002,0.000,0.000,0.000,0.001,0.316,0.009,0.047,0.316,0.016,0.006,0.270,0.141,0.098,0.050,0.000,0.000005,false,0.7,false,1,0.053761,0.053761,18.869437,0.430617,0.000000,0.00,0,4.00,24.8659809,45.7289477,190,2019-11-02 00:51:07 UTC,0.255774,0.000499,1,93870,58.5,0.2,9814.25,39.16,142,0,9622.649196,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.139,0,990,0,0,0.111,0.051,9762.060,33.807,288.756,0.002,0.116,84213.137,0.001,0.001,0.000,0.000,33.809,0.000,235.789,0.000,0.001,9762.012,4.411,0,177478,0,177478,7860.432,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[759 763 755 765],44638,
,,0.0000000,725405.41,2609928.34,32341201.81,15953.10,1994712.00,202,393,43.38,6,0.1314,0,777150803968,3455229952,780606033920,3.54,6.32,2.0,2.1,172.14,1921.85,0,0.921139,22,false,0.0000000,0.0000000,false,true,909,1,3,4,4615831552,107374182400,8673820672,FCM1KThrottling3,0,7,40,0.000,0.130,384.0,0.0,0.00,10.205,111,0.002,0.000,0.000,0.000,0.001,0.304,0.009,0.046,0.307,0.016,0.006,0.262,0.137,0.096,0.048,0.000,0.000005,true,0.7,true,1,0.043492,0.043492,18.892804,0.349670,0.000000,0.00,0,4.00,25.4095107,42.5198125,190,2019-11-02 00:51:10 UTC,0.263529,0.000506,1,113628,57.4,0.2,9874.51,40.59,0,0,9771.792650,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.138,0,990,0,0,0.109,0.051,9831.388,33.834,290.218,0.002,0.117,84006.507,0.001,0.001,0.000,0.000,33.769,0.000,229.289,0.000,0.001,9831.396,4.416,0,207926,0,207926,9612.872,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[898 901 903 909],52048,
,,0.0000000,724717.69,2587248.53,34495983.42,16271.94,1997174.99,202,393,44.21,6,0.1285,0,777150803968,3455229952,780606033920,3.47,6.28,2.1,2.1,174.72,2311.22,0,0.923616,23,false,0.0000000,0.0000000,false,false,1053,1,3,4,4003463168,107374182400,8673820672,FCM1KThrottling3,0,6,40,0.000,0.106,388.1,0.1,0.00,10.410,134,0.002,0.000,0.000,0.000,0.001,0.297,0.008,0.045,0.301,0.016,0.006,0.257,0.134,0.094,0.047,0.000,0.000005,true,0.8,true,1,0.035212,0.103123,18.909293,0.283934,0.000000,0.00,0,4.00,25.7099753,40.3366816,190,2019-11-02 00:51:13 UTC,0.269332,0.000507,1,135291,56.6,0.2,9886.82,41.40,0,0,9797.528309,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.134,0,990,0,0,0.107,0.050,9855.551,33.795,291.616,0.002,0.117,83899.001,0.001,0.001,0.000,0.000,33.800,0.000,227.957,0.000,0.001,9855.500,4.424,0,237823,0,237823,7805.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1034 1043 1040 1053],59596,
,,0.0000000,744655.33,2631497.62,35776814.64,15748.59,2003879.52,202,393,43.37,6,0.1234,0,777150775296,3455258624,780606033920,3.52,6.19,2.1,2.2,169.56,2722.70,0,0.917884,26,false,0.0000000,0.0000000,false,false,1173,1,3,4,3481272320,107374182400,8673820672,FCM1KThrottling3,0,5,40,0.000,0.086,393.6,0.4,0.00,10.064,159,0.002,0.000,0.000,0.000,0.002,0.310,0.010,0.046,0.312,0.016,0.007,0.266,0.137,0.098,0.052,0.000,0.000005,true,0.8,true,1,0.028525,0.083541,18.265375,0.230563,0.000000,0.00,0,4.00,25.2384536,37.5231315,190,2019-11-02 00:51:16 UTC,0.263020,0.000486,1,158518,58.5,0.2,9919.98,40.07,0,0,9846.397808,true,3000,0.000,39.507,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.133,0,2589,0,0,0.111,0.052,9896.638,33.824,292.593,0.002,0.118,83753.727,0.001,0.001,0.000,0.000,33.830,0.000,260.811,0.000,0.001,9896.586,4.423,0,267958,0,267958,9269.307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1143 1150 1150 1174],67061,
,,0.0000000,739165.62,2621312.64,37500239.27,15904.28,2007861.80,202,393,43.58,6,0.1174,0,777150771200,3455262720,780606033920,3.40,6.00,2.2,2.3,170.68,3144.83,0,0.915619,29,false,0.0000000,0.0000000,false,false,1307,1,3,4,2887778304,107374182400,8673820672,FCM1KThrottling3,0,4,40,0.000,0.069,397.9,0.3,0.00,10.101,184,0.002,0.000,0.000,0.000,0.002,0.305,0.009,0.045,0.308,0.016,0.007,0.263,0.135,0.098,0.051,0.000,0.000005,false,0.8,false,1,0.023120,0.067711,18.403162,0.187221,0.000000,0.00,0,4.00,25.4394510,35.3471797,191,2019-11-02 00:51:19 UTC,0.264171,0.000485,1,182991,58.2,0.2,9939.62,40.47,60,62,9841.338030,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.131,0,2589,0,0,0.110,0.052,9891.896,33.786,292.778,0.002,0.119,83680.055,0.001,0.001,0.000,0.000,33.793,0.000,254.324,0.000,0.001,9891.840,4.412,0,297617,0,297617,10951.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1271 1285 1283 1309],74693,
,,0.0000000,739126.61,2620035.58,38355752.39,16244.59,2009588.50,202,393,43.94,6,0.1158,0,777112932352,3493101568,780606033920,2.98,5.34,2.3,2.3,173.71,3589.41,0,0.916544,24,false,0.0000000,0.0000000,false,false,1444,1,3,4,2279604224,107374182400,8673820672,FCM1KThrottling3,0,4,40,0.000,0.056,400.4,0.3,0.00,10.326,210,0.002,0.000,0.000,0.000,0.002,0.299,0.009,0.044,0.302,0.016,0.007,0.258,0.132,0.096,0.050,0.000,0.000005,true,0.8,true,1,0.018747,0.054903,18.515864,0.152027,0.000000,0.00,0,4.00,25.6474009,33.9089723,191,2019-11-02 00:51:22 UTC,0.266491,0.000489,1,208523,57.3,0.2,9948.19,41.33,6,24,9864.990832,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.132,0,2589,0,0,0.108,0.050,9922.727,33.842,293.533,0.002,0.119,83685.863,0.001,0.001,0.000,0.000,33.780,0.000,246.879,0.000,0.001,9924.342,4.413,0,328070,0,328070,8881.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1411 1433 1417 1445],82186,
,,0.0000000,720924.51,2624083.01,39524601.80,16242.78,2009594.38,202,393,44.15,6,0.1122,0,777112399872,3493634048,780606033920,3.25,5.81,2.3,2.4,172.99,4049.18,0,0.904419,21,false,0.0000000,0.0000000,false,false,1580,1,3,4,1700790272,107374182400,8673820672,FCM1KThrottling3,0,3,40,0.000,0.108,401.3,0.2,0.00,10.371,238,0.002,0.000,0.000,0.000,0.002,0.301,0.009,0.044,0.305,0.016,0.007,0.260,0.134,0.096,0.049,0.000,0.000005,true,0.8,true,1,0.015206,0.044533,18.582441,0.123288,0.000000,0.00,0,4.00,25.8974797,33.0423873,191,2019-11-02 00:51:25 UTC,0.265138,0.000486,1,234861,57.5,0.2,9948.17,41.33,0,105,9946.836560,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.128,0,2589,0,0,0.107,0.050,9939.997,33.801,294.067,0.002,0.119,83629.159,0.001,0.001,0.000,0.000,33.809,0.000,246.821,0.000,0.001,9939.938,4.417,0,358128,0,358128,10402.202,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1539 1552 1548 1580],89713,
,,0.0000000,716333.89,2617196.70,39850370.70,16294.85,2014155.31,202,393,44.16,6,0.1113,0,777112735744,3493298176,780606033920,4.05,7.34,2.3,2.4,174.01,4522.87,0,0.906293,25,false,0.0000000,0.0000000,false,true,1713,1,3,4,1115684864,107374182400,8673820672,FCM1KThrottling3,0,3,40,0.000,0.088,406.5,0.2,0.00,10.364,266,0.002,0.000,0.000,0.000,0.002,0.299,0.009,0.044,0.303,0.016,0.007,0.259,0.134,0.096,0.050,0.000,0.000005,true,0.9,true,1,0.012337,0.036130,18.657852,0.100111,0.000000,0.00,0,4.00,26.1505879,32.5707650,191,2019-11-02 00:51:28 UTC,0.264722,0.000486,1,261897,57.3,0.2,9970.73,41.46,0,0,9906.042553,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.127,0,2589,0,0,0.107,0.049,9952.201,33.787,294.549,0.002,0.119,83439.077,0.001,0.001,0.000,0.000,33.795,0.000,245.004,0.000,0.001,9952.136,4.425,0,388373,0,388373,8434.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1669 1683 1691 1714],97231,
,,0.0000000,730913.44,2617301.60,40429321.02,15914.71,2012090.72,202,393,43.35,6,0.1113,0,777112596480,3493437440,780606033920,4.85,8.75,2.4,2.4,171.58,5000.93,0,0.911010,26,false,0.0000000,0.0000000,false,true,1834,1,3,4,543162368,107374182400,8673820672,FCM1KThrottling3,0,2,40,0.000,0.071,409.6,0.1,0.00,10.153,295,0.002,0.000,0.000,0.000,0.002,0.308,0.009,0.045,0.311,0.016,0.007,0.266,0.138,0.098,0.050,0.000,0.000005,false,0.9,false,1,0.010011,0.029320,18.699783,0.081178,0.000000,0.00,0,4.00,25.6317409,31.7067979,191,2019-11-02 00:51:31 UTC,0.258703,0.000479,1,289449,58.1,0.2,9960.48,40.49,151,0,9924.448541,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.108,0.050,9958.557,33.816,294.485,0.001,0.120,83411.181,0.001,0.001,0.000,0.000,33.825,0.000,245.743,0.000,0.001,9958.458,4.395,0,418356,0,418356,9808.329,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1799 1804 1809 1836],104798,
,,0.0000000,732365.68,2618093.99,41322866.60,16049.37,2016086.19,202,393,43.59,6,0.1114,0,777111719936,3494313984,780606033920,4.52,8.16,2.4,2.5,172.42,5483.37,0,0.906139,24,false,0.0000000,0.0000000,false,false,1968,1,3,4,83886080,107374182400,8808038400,FCM1KThrottling3,0,2,40,0.000,0.058,411.3,0.1,0.00,10.252,323,0.002,0.000,0.000,0.000,0.002,0.306,0.009,0.046,0.311,0.016,0.006,0.265,0.138,0.097,0.049,0.000,0.000005,true,0.9,true,1,0.008126,0.023797,18.755712,0.065917,0.000000,0.00,0,4.00,25.4069727,30.5633546,191,2019-11-02 00:51:34 UTC,0.263606,0.000479,1,317502,57.9,0.2,9980.24,40.84,0,142,9967.853685,true,3000,0.000,39.556,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.128,0,2589,0,0,0.107,0.050,9954.043,33.773,294.722,0.001,0.120,83266.681,0.001,0.001,0.000,0.000,33.782,0.000,241.734,0.000,0.001,9953.955,4.416,0,448216,0,448216,11326.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1939 1930 1935 1968],112333,
