,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0010,0,774584274944,6021758976,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,10626269184,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 20:20:12 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,59520.33,200614.19,3190051.86,12202.89,112761.03,4157,393,32.03,0,6,0.0467,0,774581997568,6024036352,780606033920,3.80,5.23,1.2,1.1,132.35,228.33,0,0.960573,10,false,0.0000000,0.0000000,false,true,97,1,2,4,10445914112,105226698752,10821304320,DynamicRestartBlob-Qian2,0,21,40,0.000,0.000,183.0,0.0,0.00,7.843,13,0.001,0.000,0.000,0.000,0.000,0.341,0.017,0.042,0.313,0.007,0.005,0.271,0.132,0.108,0.071,0.000,0.008367,true,0.4,true,1,0.000000,0.000000,18.950908,3.267382,0.000000,0.00,0,4.00,40.8416206,50.3166522,125,2020-03-27 20:20:15 UTC,0.208764,0.000401,1,98,0.2,0.2,27.12,31.04,0,0,23.848238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[101 103 98 100],21,
,,0.0000000,62238.55,218792.08,5411580.69,14447.27,123434.63,4183,393,35.28,0,6,0.0459,0,774580039680,6025994240,780606033920,4.71,7.25,1.8,1.6,146.88,464.33,0,0.947631,5,false,0.0000000,0.0000000,false,false,213,1,2,4,10378805248,105226698752,10821304320,DynamicRestartBlob-Qian2,0,13,40,0.000,0.000,289.2,0.0,0.00,9.396,28,0.001,0.000,0.000,0.000,0.000,0.305,0.015,0.040,0.292,0.007,0.009,0.255,0.124,0.101,0.066,0.000,0.007876,true,0.6,true,1,0.000000,0.000000,19.119743,1.648249,0.000000,0.00,0,4.00,31.3165470,34.7777709,129,2020-03-27 20:20:18 UTC,0.223968,0.000437,1,205,0.2,0.3,29.50,36.75,1,1,28.677938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[219 225 213 230],46,
,,0.0000000,66008.44,231692.61,7156656.10,14730.32,127520.63,4191,393,36.38,0,6,0.0407,0,774578196480,6027837440,780606033920,5.98,9.59,2.1,1.9,150.81,706.11,0,0.939279,9,false,0.0000000,0.0000000,false,false,329,1,2,4,10322182144,105226698752,10821304320,DynamicRestartBlob-Qian2,0,10,40,0.000,0.000,322.4,0.0,0.00,9.481,43,0.001,0.000,0.000,0.000,0.000,0.318,0.016,0.040,0.302,0.007,0.008,0.263,0.128,0.101,0.069,0.000,0.007874,true,0.6,true,1,0.000000,0.000000,19.291656,1.102379,0.000000,0.00,0,4.00,28.3311010,29.7641702,130,2020-03-27 20:20:21 UTC,0.228478,0.000441,1,315,0.2,0.2,30.42,37.48,0,0,29.212137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[336 346 329 353],69,
,,0.0000000,66804.14,235940.17,8360501.63,15035.87,129230.53,4195,393,36.85,0,6,0.0357,0,774576312320,6029721600,780606033920,6.12,10.02,2.4,2.1,153.62,945.92,0,0.927803,8,false,0.0000000,0.0000000,false,true,444,1,2,4,10252976128,105226698752,10821304320,DynamicRestartBlob-Qian2,0,8,40,0.000,1.000,343.6,0.0,0.00,9.606,58,0.001,0.000,0.000,0.000,0.000,0.317,0.015,0.039,0.301,0.007,0.009,0.263,0.130,0.100,0.069,0.000,0.007763,true,0.7,true,1,0.000000,0.000000,19.377929,0.828116,0.000000,0.00,0,4.00,26.4996522,27.4105666,130,2020-03-27 20:20:24 UTC,0.229966,0.000439,1,423,0.2,0.2,30.81,38.34,0,0,30.142922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[465 468 445 475],93,
,,0.0000000,69351.58,246003.36,9004622.11,15560.29,130267.33,4197,393,38.40,0,6,0.0312,0,774574333952,6031699968,780606033920,6.18,10.36,2.5,2.2,157.25,1195.16,0,0.923123,8,false,0.0000000,0.0000000,false,true,578,1,2,4,10190061568,105226698752,10821304320,DynamicRestartBlob-Qian2,0,7,40,0.000,1.264,349.9,0.0,0.00,9.948,74,0.001,0.000,0.000,0.000,0.000,0.309,0.015,0.037,0.291,0.007,0.009,0.255,0.128,0.098,0.066,0.000,0.007681,true,0.7,true,1,0.000000,0.000000,19.363269,0.662916,0.000000,0.00,0,4.00,25.7944628,26.8508244,131,2020-03-27 20:20:27 UTC,0.237551,0.000445,1,535,0.2,0.3,31.04,39.59,1,1,30.506841,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[599 593 578 597],118,
,,0.0000000,68560.63,241480.98,9429215.22,15619.74,130750.40,4199,393,38.32,0,6,0.0280,0,774572556288,6033477632,780606033920,5.64,9.43,2.5,2.2,157.71,1480.13,0,0.926494,8,false,0.0000000,0.0000000,false,false,692,1,2,4,10133438464,105226698752,10821304320,DynamicRestartBlob-Qian2,0,6,40,0.000,1.021,355.9,0.0,0.00,10.009,92,0.001,0.000,0.000,0.000,0.000,0.308,0.014,0.038,0.291,0.007,0.010,0.255,0.127,0.098,0.065,0.000,0.007651,true,0.8,true,1,0.000000,0.000000,19.411848,0.538283,0.000000,0.00,0,4.00,25.2079040,25.4862624,131,2020-03-27 20:20:30 UTC,0.236067,0.000444,1,664,0.2,0.3,31.14,39.74,2,2,30.720288,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[732 707 692 717],142,
,,0.0000000,68607.52,244487.33,10049488.71,15630.72,131678.26,4201,393,38.51,0,6,0.0253,0,774570696704,6035337216,780606033920,5.58,9.35,2.6,2.3,158.12,1800.88,0,0.917023,11,false,0.0000000,0.0000000,false,false,810,1,2,4,10062135296,105226698752,10821304320,DynamicRestartBlob-Qian2,0,5,40,0.000,0.826,364.8,0.1,0.00,9.938,113,0.001,0.000,0.000,0.000,0.000,0.308,0.014,0.038,0.292,0.006,0.010,0.255,0.129,0.098,0.064,0.000,0.007607,true,0.8,true,1,0.000000,0.059335,19.455278,0.437107,0.000000,0.00,0,4.00,24.7814900,24.5210130,131,2020-03-27 20:20:33 UTC,0.236282,0.000442,1,808,0.2,0.3,31.35,39.77,0,0,30.815049,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[852 822 810 845],165,
,,0.0000000,68939.51,245357.83,10632452.88,15505.26,132485.56,4202,393,37.96,0,6,0.0230,0,774568853504,6037180416,780606033920,6.46,10.78,2.7,2.4,156.20,2145.47,0,0.915480,10,false,0.0000000,0.0000000,false,true,917,1,2,4,10005512192,105226698752,10821304320,DynamicRestartBlob-Qian2,0,4,40,0.000,1.231,369.7,0.0,0.00,9.885,135,0.001,0.000,0.000,0.000,0.000,0.315,0.015,0.039,0.302,0.006,0.011,0.266,0.135,0.100,0.065,0.000,0.007579,true,0.8,true,1,0.000000,0.048034,19.492802,0.354934,0.000000,0.00,0,4.00,23.4269289,23.9983039,131,2020-03-27 20:20:36 UTC,0.232642,0.000436,1,964,0.2,0.3,31.53,39.45,0,0,31.025176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[960 939 918 957],189,
,,0.0000000,68707.97,247268.35,11049330.33,15547.19,132593.35,4203,393,38.35,0,6,0.0214,0,774566895616,6039138304,780606033920,5.86,9.76,2.7,2.5,156.74,2512.51,0,0.905716,8,false,0.0000000,0.0000000,false,false,1037,1,2,4,9946791936,105226698752,10821304320,DynamicRestartBlob-Qian2,0,4,40,0.000,1.268,374.2,0.0,0.00,9.906,158,0.001,0.000,0.000,0.000,0.000,0.313,0.015,0.038,0.300,0.006,0.011,0.264,0.134,0.100,0.064,0.000,0.007547,true,0.8,true,1,0.000000,0.038910,19.457654,0.288204,0.000000,0.00,0,4.00,23.0809996,23.5156121,131,2020-03-27 20:20:39 UTC,0.234381,0.000437,1,1131,0.2,0.3,31.55,39.56,1,1,31.377166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1059 1037 1082],214,
,,0.0000000,70930.28,248304.12,11222737.82,15371.54,132910.97,4204,393,38.92,0,6,0.0220,0,774565048320,6040985600,780606033920,4.99,8.23,2.7,2.5,156.82,2899.16,0,0.915512,9,false,0.0000000,0.0000000,false,false,1161,1,2,4,9869197312,105226698752,10821304320,DynamicRestartBlob-Qian2,0,3,40,0.000,1.699,378.2,0.0,0.00,9.790,182,0.001,0.000,0.000,0.000,0.000,0.320,0.015,0.037,0.305,0.006,0.013,0.269,0.138,0.101,0.065,0.000,0.007482,true,0.9,true,1,0.000000,0.031534,19.489166,0.234027,0.000000,0.00,0,4.00,23.2720527,23.5197860,132,2020-03-27 20:20:42 UTC,0.237379,0.000439,1,1307,0.2,0.2,31.62,39.11,2,1,31.440538,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1189 1177 1161 1196],238,
,,0.0000000,73717.41,252176.32,11644791.75,15243.03,133152.28,4204,393,38.92,0,6,0.0214,0,774563246080,6042787840,780606033920,5.12,8.44,2.7,2.6,156.32,3298.46,0,0.919324,8,false,0.0000000,0.0000000,false,false,1278,1,2,4,9814671360,105226698752,10821304320,DynamicRestartBlob-Qian2,0,3,40,0.000,1.882,385.1,0.0,0.00,9.705,207,0.001,0.000,0.000,0.000,0.000,0.319,0.015,0.037,0.305,0.006,0.015,0.271,0.137,0.102,0.066,0.000,0.007569,true,0.9,true,1,0.000000,0.025567,19.517772,0.190030,0.000000,0.00,0,4.00,23.1550869,22.7679141,132,2020-03-27 20:20:45 UTC,0.236959,0.000432,1,1488,0.2,0.2,31.67,38.78,0,0,31.604375,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1308 1292 1278 1307],262,
,,0.0000000,73175.50,251682.94,11844642.42,15082.20,133643.51,4205,393,38.69,0,6,0.0200,0,774561402880,6044631040,780606033920,5.76,9.53,2.8,2.6,156.02,3710.52,0,0.920561,13,false,0.0000000,0.0000000,false,false,1391,1,2,4,9753853952,105226698752,10821304320,DynamicRestartBlob-Qian2,0,2,40,0.000,2.335,389.7,0.5,0.00,9.565,232,0.001,0.000,0.000,0.000,0.000,0.318,0.015,0.037,0.308,0.006,0.015,0.275,0.138,0.104,0.066,0.000,0.007498,true,0.9,true,1,0.000000,0.020735,19.543720,0.154306,0.000000,0.00,0,4.00,22.3739154,22.5707783,132,2020-03-27 20:20:48 UTC,0.234828,0.000430,1,1673,0.2,0.2,31.78,38.38,0,0,31.407981,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1423 1411 1391 1425],286,
,,0.0000000,74040.11,255371.26,12152049.84,14525.08,133527.47,4205,393,38.48,0,6,0.0182,0,774559600640,6046433280,780606033920,5.02,8.08,2.8,2.8,152.95,4128.45,0,0.904431,14,false,0.0000000,0.0000000,false,false,1504,1,2,4,9684647936,105226698752,10821304320,DynamicRestartBlob-Qian2,0,2,40,0.000,3.077,396.9,0.4,0.00,9.262,258,0.001,0.000,0.000,0.000,0.000,0.335,0.016,0.038,0.323,0.006,0.016,0.288,0.146,0.107,0.067,0.000,0.007585,false,0.9,false,1,0.000000,0.016822,19.567584,0.125300,0.000000,0.00,0,4.00,21.2905549,22.8950030,132,2020-03-27 20:20:51 UTC,0.232995,0.000423,1,1861,0.2,0.2,31.75,36.96,1,0,31.366370,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1526 1519 1504 1525],310,
,,0.0000000,75727.24,257462.66,12380383.24,13986.11,133376.66,4206,393,37.55,0,6,0.0179,0,774557745152,6048288768,780606033920,5.59,8.84,2.8,2.8,149.08,4542.24,0,0.910832,11,false,0.0000000,0.0000000,false,false,1605,1,2,4,9628024832,105226698752,10821304320,DynamicRestartBlob-Qian2,0,2,40,0.000,2.497,407.1,0.3,0.00,8.900,282,0.001,0.000,0.000,0.000,0.000,0.349,0.016,0.041,0.341,0.006,0.016,0.303,0.153,0.112,0.068,0.000,0.007662,true,0.9,true,1,0.000000,0.013650,19.519477,0.101746,0.000000,0.00,0,4.00,20.9070254,21.5709307,132,2020-03-27 20:20:54 UTC,0.226796,0.000414,1,2047,0.2,0.2,31.71,35.59,1,1,31.588953,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1626 1617 1605 1621],334,
