,,0.0000000,45170.11,1326728.57,28314390.67,24219.42,1001641.15,50,393,68.02,6,0.1434,0,8.94,26.16,2.9,3.0,266.33,865.49,0.867650,0.0000000,0.0000000,2445,1,0,4,588192328,16890462208,1832910848,aaaa,4,16,0.071,2.312,51.8,0.6,15.461,367,0.001,0.000,0.000,0.000,0.001,0.208,0.004,0.019,0.197,0.011,0.012,0.178,0.089,0.064,0.047,0.000,0.000,2,0.000000,38.562803,0.138727,0.000000,4.00,38.8865317,38.5680028,87,2019-03-14 15:46:24 UTC,0.314918,0.000229,1,477251,75.2,0.2,20032.41,61.63,0,0,20026.691665,3000,0.000,38.785,0.000,0.000,38.785,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.045,0.019,0.000,38.770,0.000,0.001,0.000,362749.331,0.000,0.000,0.000,0.000,38.770,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,44401.85,1333603.24,28419624.47,24460.89,1001693.30,50,393,68.43,6,0.1418,0,8.75,25.59,2.9,3.1,266.77,868.21,0.860055,0.0000000,0.0000000,2655,1,0,4,991229464,16890462208,2202009600,aaaa,3,16,0.058,1.875,51.4,0.5,15.574,409,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.018,0.195,0.011,0.013,0.177,0.088,0.064,0.047,0.000,0.000,2,0.000000,38.457826,0.112661,0.000000,4.00,39.0187308,38.7724700,87,2019-03-14 15:46:27 UTC,0.317172,0.000228,1,531259,75.1,0.2,20033.46,62.24,0,0,20040.674377,3000,0.000,38.830,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.171,0,0,0,0,0.045,0.019,0.000,38.823,0.000,0.001,0.000,360312.945,0.000,0.000,0.000,0.000,38.822,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,44188.22,1332177.30,28379238.05,25115.06,1002036.04,50,393,69.51,6,0.1412,0,8.12,24.12,2.9,3.0,272.72,867.71,0.861523,0.0000000,0.0000000,2877,1,0,4,1076353424,16890462208,2202009600,aaaa,3,16,0.047,2.463,51.1,0.4,15.968,452,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.018,0.190,0.011,0.012,0.172,0.087,0.062,0.046,0.000,0.000,2,0.000000,38.490575,0.091493,0.000000,4.00,39.8951803,38.8804308,87,2019-03-14 15:46:30 UTC,0.322893,0.000229,1,586425,73.5,0.2,20040.27,63.90,0,0,20026.727958,3000,0.000,38.852,0.000,0.000,38.852,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.044,0.018,0.000,38.786,0.000,0.001,0.000,359463.810,0.000,0.000,0.000,0.000,38.785,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,44035.11,1328618.69,28012409.02,25491.15,998229.99,50,393,69.96,6,0.1356,0,7.76,23.21,2.9,3.0,275.67,865.32,0.869125,0.0000000,0.0000000,3093,1,0,4,609690952,16890462208,2202009600,aaaa,3,16,0.038,2.877,49.7,0.4,16.221,497,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.017,0.186,0.011,0.012,0.169,0.086,0.061,0.046,0.000,0.000,2,0.062689,38.317506,0.074298,0.000000,4.00,40.3638010,39.7422797,87,2019-03-14 15:46:33 UTC,0.331089,0.000230,1,642467,72.4,0.2,19964.01,64.86,2,2,19954.052703,3000,0.000,38.853,0.000,0.000,38.853,0.000,0.000,0.000,0.000,0.128,0,0,0,0,0.043,0.018,0.000,38.869,0.000,0.001,0.000,358110.601,0.000,0.000,0.000,0.000,38.868,0.000,0.000,0.000,0.000,0.000,0.066,0,0,0,0,
,,0.0000000,43946.52,1329103.34,28704677.52,25764.86,1001083.16,50,393,70.05,6,0.1361,0,8.22,24.71,2.9,3.0,275.99,862.89,0.862824,0.0000000,0.0000000,3304,1,0,4,730385448,16890462208,2202009600,aaaa,2,16,0.031,2.335,49.4,0.3,16.358,544,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.017,0.185,0.011,0.012,0.168,0.085,0.061,0.046,0.000,0.000,2,0.050887,38.496405,0.060337,0.000000,4.00,40.3450511,38.9718241,87,2019-03-14 15:46:36 UTC,0.327400,0.000228,1,699237,72.5,0.2,20021.18,65.56,0,0,19983.750491,3000,0.000,39.061,0.000,0.000,39.061,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.043,0.018,0.000,39.016,0.000,0.001,0.000,359450.545,0.000,0.000,0.000,0.000,39.016,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,44203.70,1336284.22,28994989.41,25700.73,1002002.97,50,393,70.28,6,0.1355,0,8.59,25.95,2.9,3.1,276.07,865.42,0.862879,0.0000000,0.0000000,3518,1,0,4,831581984,16890462208,2202009600,aaaa,2,16,0.025,1.895,49.7,0.3,16.367,590,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.017,0.187,0.010,0.012,0.170,0.087,0.061,0.046,0.000,0.000,2,0.108428,38.457650,0.048999,0.000000,4.00,40.3214487,38.8378218,87,2019-03-14 15:46:39 UTC,0.325984,0.000230,1,756627,72.6,0.2,20039.51,65.39,0,0,20058.926267,3000,0.000,39.112,0.000,0.000,39.112,0.000,0.000,0.000,0.000,0.098,0,0,0,0,0.042,0.018,0.000,39.075,0.000,0.001,0.000,359624.351,0.000,0.000,0.000,0.000,39.075,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42968.14,1337050.38,29449162.25,25707.04,1001122.32,50,393,70.18,6,0.1414,0,7.93,23.78,2.9,3.1,276.29,868.46,0.853421,0.0000000,0.0000000,3728,1,0,4,879181928,16890462208,2202009600,aaaa,2,16,0.020,1.539,48.9,0.3,16.370,637,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.017,0.187,0.010,0.012,0.170,0.087,0.061,0.046,0.000,0.000,2,0.088033,38.430120,0.039793,0.000000,4.00,39.8459102,38.3547129,87,2019-03-14 15:46:42 UTC,0.328543,0.000230,1,814555,72.5,0.2,20021.91,65.41,0,0,20032.529336,3000,0.000,39.081,0.000,0.000,39.081,0.000,0.000,0.000,0.000,0.086,0,0,0,0,0.057,0.017,0.000,39.051,0.000,0.001,0.000,359576.878,0.000,0.000,0.000,0.000,39.051,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,42739.18,1337547.04,29112799.58,25406.65,998936.66,50,393,69.83,6,0.1365,0,7.01,20.49,2.8,3.0,271.61,867.06,0.852988,0.0000000,0.0000000,3934,1,0,4,493052000,16890462208,2202009600,aaaa,2,16,0.017,1.249,48.6,0.2,16.107,685,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.017,0.187,0.010,0.013,0.171,0.087,0.062,0.046,0.000,0.000,2,0.134057,38.404777,0.032316,0.000000,4.00,41.7678282,37.2980157,87,2019-03-14 15:46:45 UTC,0.332092,0.000224,1,872899,73.6,0.2,19978.05,64.65,0,0,19922.801263,3000,0.000,39.111,0.000,0.000,39.111,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.054,0.018,0.000,39.086,0.000,0.001,0.000,360114.124,0.000,0.000,0.000,0.000,39.086,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,42651.16,1314109.47,23500211.60,23870.62,958147.13,50,393,68.31,6,0.1404,0,7.19,20.01,2.2,2.4,258.19,853.08,0.899324,0.0589509,0.0589566,4118,1,0,4,854908704,16890462208,2202009600,aaaa,2,16,0.013,1.014,47.4,0.2,15.788,731,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.017,0.189,0.010,0.011,0.172,0.090,0.063,0.045,0.000,0.000,2,0.167229,38.260439,1.501637,0.000000,3.88,48.3417008,45.9923197,87,2019-03-14 15:46:48 UTC,0.328829,0.000206,1,930050,74.2,0.2,19162.43,60.74,0,0,19211.529497,3000,0.000,39.157,0.000,0.000,39.157,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.065,0.018,0.000,39.137,0.000,0.001,0.000,360129.230,0.000,0.000,0.000,0.000,39.137,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,42396.09,1295269.03,21474010.76,23014.96,918299.51,50,393,69.27,6,0.1399,0,6.88,18.51,2.0,2.1,250.52,825.24,0.920638,0.0478746,0.0478792,4338,1,0,4,925585832,16890462208,2202009600,aaaa,2,16,0.011,0.824,46.1,0.2,15.899,777,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.015,0.184,0.010,0.010,0.169,0.091,0.063,0.041,0.000,0.000,2,0.135798,38.203274,3.100133,0.000000,3.70,54.6472805,44.9409982,86,2019-03-14 15:46:51 UTC,0.328961,0.000195,1,985014,73.3,0.2,18365.47,58.56,84,0,18465.173163,3000,0.000,39.182,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.061,0.017,0.000,39.166,0.000,0.001,0.000,358165.821,0.000,0.000,0.000,0.000,39.166,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
