,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0215,0,777154195456,3451838464,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,8556380160,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-02 03:41:47 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,37.353,0.000,0.000,37.309,0.000,0.000,0.000,0.000,0.505,0,0,0,0,0.000,0.000,0.000,37.279,0.000,0.000,0.000,83388.105,0.001,0.000,0.000,0.000,37.186,0.000,0.000,0.000,0.000,0.000,0.388,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,3333532.58,11177917.35,33139714.28,513.55,8159380.54,4207,393,38.22,6,0.1234,0,777149259776,3456774144,780606033920,8.45,14.37,1.7,1.8,155.79,256.00,0,0.937238,22,false,0.0000000,0.0000000,false,false,116,1,2,4,7929331712,107374182400,8673820672,FCM1KThrottling2,0,26,40,0.000,201.000,5.7,0.3,0.00,7.511,-1,0.007,0.000,0.000,0.000,0.006,0.354,1.122,0.049,0.359,0.020,0.016,0.307,0.168,0.116,0.060,0.001,0.012815,true,0.7,true,1,0.000000,0.333333,14.692935,1.959047,0.000000,0.00,0,0.00,36.2419046,41.7922758,163,2019-11-02 03:41:50 UTC,0.263789,0.000478,1,4108,12.4,0.0,1938.25,1.31,0,21,54.193363,true,3000,0.000,39.449,0.000,0.000,39.447,0.000,0.000,0.000,0.000,0.147,0,253,0,0,0.049,0.021,1873.609,37.554,49.891,0.003,0.021,87429.427,0.001,0.000,0.000,0.000,37.549,0.000,59.155,0.000,0.002,1873.414,1.565,0,5937,0,5937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[115 121 116 123],1516,
,,0.0000000,1846007.28,6489745.23,34741111.29,259.06,4613774.16,4207,393,23.40,6,0.0945,0,777146507264,3459526656,780606033920,8.16,8.24,1.7,1.8,92.78,413.00,0,0.938849,15,false,0.0000000,0.0000000,false,false,139,1,2,4,7755268096,107374182400,8673820672,FCM1KThrottling2,0,16,40,0.000,350.500,10.5,3.2,0.00,4.779,-1,0.006,0.000,0.000,0.000,0.006,0.342,2.616,0.047,0.346,0.020,0.014,0.296,0.159,0.111,0.058,0.001,0.012721,false,0.7,false,1,0.000000,0.166667,16.971696,0.988640,0.000000,0.00,0,0.00,22.0795251,23.7271928,163,2019-11-02 03:41:53 UTC,0.155471,0.000284,1,5384,11.8,0.0,1096.50,0.66,841,1050,67.222800,true,3000,0.000,39.516,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.135,0,253,0,0,0.045,0.020,1084.561,38.381,28.257,0.003,0.012,89287.233,0.001,0.000,0.000,0.000,38.379,0.000,57.066,0.000,0.002,1084.524,0.934,0,6697,0,6697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[130 143 139 147],2735,
,,0.0000000,1234453.80,4339845.30,34741111.29,173.24,3085315.79,4207,393,15.65,6,0.0810,0,777143746560,3462287360,780606033920,8.16,5.51,1.7,1.8,62.04,465.33,0,0.938849,14,false,0.0000000,0.0000000,false,false,139,1,2,4,7600078848,107374182400,8673820672,FCM1KThrottling2,0,12,40,0.000,400.333,13.8,4.1,0.00,3.196,-1,0.006,0.000,0.000,0.000,0.006,0.342,4.091,0.047,0.346,0.020,0.014,0.296,0.159,0.111,0.058,0.001,0.012741,false,0.7,false,1,0.000000,0.111111,17.962127,0.661182,0.000000,0.00,0,0.00,14.7663772,15.8683338,162,2019-11-02 03:41:56 UTC,0.103978,0.000190,1,5809,11.8,0.0,733.34,0.44,1802,2246,70.854717,true,3000,0.000,39.540,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.132,0,253,0,0,0.045,0.020,729.458,38.776,18.812,0.003,0.008,90131.492,0.001,0.000,0.000,0.000,38.775,0.000,57.066,0.000,0.002,729.440,0.665,0,6697,0,6697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[130 143 139 147],3931,
,,0.0000000,931024.05,3273704.05,35009239.10,130.13,2594803.54,4207,393,11.84,6,0.0758,0,777140985856,3465048064,780606033920,7.84,4.14,1.8,1.8,48.67,494.83,0,0.939068,26,false,0.0000000,0.0000000,false,true,141,1,2,4,7413432320,107374182400,8673820672,FCM1KThrottling2,0,10,40,0.000,425.250,16.4,3.7,0.00,2.483,-1,0.006,0.000,0.000,0.000,0.006,0.450,5.554,0.150,0.479,0.020,0.014,0.429,0.393,0.327,0.057,0.001,0.012811,true,0.7,true,1,0.000000,0.083333,18.045690,0.496670,0.000000,0.00,0,0.00,11.0922908,12.0028357,162,2019-11-02 03:41:59 UTC,0.647061,0.000149,1,6154,12.7,0.0,616.77,0.33,1971,3384,72.346699,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.131,0,580,0,0,0.048,0.020,616.191,38.896,15.842,0.003,0.007,90306.492,0.001,0.000,0.000,0.000,38.896,0.000,78.182,0.000,0.002,616.187,0.563,0,7509,0,7509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 141 153],5127,
,,0.0000000,755970.17,2625431.37,35009239.10,105.66,2106928.32,4207,393,9.47,6,0.0726,0,777138266112,3467767808,780606033920,7.84,3.36,1.8,1.8,39.52,514.04,0,0.939068,25,false,0.0000000,0.0000000,false,true,141,1,2,4,7249854464,107374182400,8673820672,FCM1KThrottling2,0,8,40,0.000,440.333,18.8,3.2,0.00,2.016,-1,0.006,0.000,0.000,0.000,0.006,0.450,7.048,0.150,0.479,0.018,0.014,0.429,0.393,0.327,0.057,0.001,0.012791,true,0.7,true,1,0.000000,0.066518,17.897151,0.397597,0.000000,0.00,0,0.00,9.0067070,9.7460590,162,2019-11-02 03:42:02 UTC,0.525401,0.000121,1,6417,12.7,0.0,500.80,0.27,2941,4589,73.503903,true,3000,0.000,39.566,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.132,0,580,0,0,0.048,0.020,500.349,39.040,12.645,0.003,0.005,90413.971,0.001,0.000,0.000,0.000,39.039,0.000,78.182,0.000,0.002,500.345,0.475,0,7509,0,7509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 141 153],6344,
,,0.0000000,613825.11,2192503.19,35009239.10,85.79,1710762.37,4207,393,7.69,6,0.0685,0,777135661056,3470372864,780606033920,7.84,2.73,1.8,1.8,32.09,528.61,0,0.939068,25,false,0.0000000,0.0000000,false,true,141,1,2,4,7090470912,107374182400,8673820672,FCM1KThrottling2,0,7,40,0.000,451.777,21.4,2.8,0.00,1.637,-1,0.006,0.000,0.000,0.000,0.006,0.450,8.787,0.150,0.479,0.018,0.014,0.429,0.393,0.327,0.057,0.001,0.012775,true,0.7,true,1,0.000000,0.113313,17.782421,0.322839,0.000000,0.00,0,0.00,7.3132269,7.9135626,162,2019-11-02 03:42:05 UTC,0.426614,0.000098,1,6616,12.7,0.0,406.64,0.22,3914,5796,74.525794,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.130,0,580,0,0,0.048,0.020,406.251,39.082,10.256,0.003,0.004,90284.821,0.001,0.000,0.000,0.000,39.081,0.000,78.182,0.000,0.002,406.248,0.407,0,7509,0,7509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[138 152 141 153],7538,
,,0.0000000,651379.07,2289615.64,35022929.66,69.66,2124663.21,4207,393,6.82,6,0.0680,0,777132560384,3473473536,780606033920,13.15,4.46,1.9,1.7,29.07,543.80,0,0.943176,69,false,0.0000000,0.0000000,false,false,150,1,2,4,6750732288,107374182400,8673820672,FCM1KThrottling2,0,6,40,0.000,460.988,24.4,2.5,0.00,1.459,-1,0.007,0.000,0.000,0.000,0.007,1.158,10.924,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.001,0.012423,false,0.7,false,1,0.000000,0.091668,17.950308,0.262128,0.000000,0.00,0,0.00,7.4869997,6.9373098,162,2019-11-02 03:42:08 UTC,0.961166,0.000090,1,6973,17.2,0.0,505.02,0.18,2638,6468,77.231408,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.128,0,812,0,0,0.055,0.024,512.156,39.045,13.006,0.003,0.006,89975.823,0.001,0.000,0.000,0.000,39.045,0.000,162.581,0.000,0.002,512.153,0.435,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],8732,
,,0.0000000,528872.15,2004091.33,35022929.66,56.56,1725071.34,4207,393,5.54,6,0.0653,0,777129160704,3476873216,780606033920,13.15,3.62,1.9,1.7,23.60,561.93,0,0.943176,68,false,0.0000000,0.0000000,false,false,150,1,2,4,6597640192,107374182400,8673820672,FCM1KThrottling2,0,5,40,0.000,468.416,28.1,2.6,0.00,1.184,-1,0.007,0.000,0.000,0.000,0.007,1.158,13.349,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.001,0.011933,false,0.7,false,1,0.000000,0.074214,18.333833,0.212829,0.000000,0.00,0,0.00,6.0789164,5.6326071,162,2019-11-02 03:42:11 UTC,0.780398,0.000073,1,7584,17.2,0.0,410.04,0.14,3559,7683,81.111767,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.124,0,812,0,0,0.055,0.024,415.845,39.147,10.533,0.003,0.005,89956.158,0.001,0.000,0.000,0.000,39.147,0.000,162.581,0.000,0.002,415.842,0.373,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],9947,
,,0.0000000,429418.16,1781916.54,35022929.66,45.92,1400672.88,4207,393,4.50,6,0.0625,0,777109508096,3496525824,780606033920,13.15,2.94,1.9,1.7,19.16,576.56,0,0.943176,66,false,0.0000000,0.0000000,false,false,150,1,2,4,6469713920,107374182400,8673820672,FCM1KThrottling2,0,4,40,0.000,474.414,31.9,2.7,0.00,0.962,-1,0.007,0.000,0.000,0.000,0.007,1.158,15.357,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.000,0.012113,false,0.7,false,1,0.000000,0.060121,18.577319,0.172806,0.000000,0.00,0,0.00,4.9357599,4.5733802,162,2019-11-02 03:42:14 UTC,0.633642,0.000060,1,8077,17.2,0.0,332.93,0.12,4524,8881,80.363613,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.124,0,812,0,0,0.055,0.024,337.658,39.232,8.534,0.003,0.004,89920.293,0.001,0.000,0.000,0.000,39.232,0.000,162.581,0.000,0.002,337.655,0.327,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],11144,
,,0.0000000,348678.32,1604114.40,35022929.66,37.29,1137316.40,4207,393,3.65,6,0.0557,0,777109311488,3496722432,780606033920,13.15,2.39,1.9,1.7,15.56,588.39,0,0.943176,66,false,0.0000000,0.0000000,false,false,150,1,2,4,6327107584,107374182400,8673820672,FCM1KThrottling2,0,4,40,0.000,479.263,35.5,2.7,0.00,0.781,-1,0.007,0.000,0.000,0.000,0.007,1.158,15.486,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.000,0.013548,false,0.7,false,1,0.000000,0.048728,18.833391,0.140316,0.000000,0.00,0,0.00,4.0077536,3.7135075,162,2019-11-02 03:42:17 UTC,0.514508,0.000048,1,8476,17.2,0.0,270.33,0.09,5709,10078,65.981593,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.126,0,812,0,0,0.055,0.024,274.176,39.238,6.928,0.003,0.003,89992.786,0.001,0.000,0.000,0.000,39.238,0.000,162.581,0.000,0.002,274.174,0.293,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],12341,
,,0.0000000,283121.98,1458585.40,35022929.66,30.28,923485.21,4207,393,2.96,6,0.0506,0,777108254720,3497779200,780606033920,13.15,1.94,1.9,1.7,12.64,597.97,0,0.943176,65,false,0.0000000,0.0000000,false,false,150,1,2,4,6184501248,107374182400,8673820672,FCM1KThrottling2,0,3,40,0.000,483.186,38.5,2.8,0.00,0.634,-1,0.007,0.000,0.000,0.000,0.007,1.158,16.588,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.000,0.017210,false,0.7,false,1,0.000000,0.039510,19.042874,0.113934,0.000000,0.00,0,0.00,3.2542369,3.0153134,162,2019-11-02 03:42:20 UTC,0.417772,0.000039,1,8798,17.2,0.0,219.51,0.08,6843,11273,57.602873,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.126,0,812,0,0,0.055,0.024,222.620,39.302,5.616,0.003,0.002,90044.135,0.001,0.000,0.000,0.000,39.302,0.000,162.581,0.000,0.002,222.618,0.265,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],13552,
,,0.0000000,229875.82,1337231.86,35022929.66,24.58,749807.31,4207,393,2.41,6,0.0495,0,777067802624,3538231296,780606033920,13.15,1.57,1.9,1.7,10.26,605.72,0,0.943176,63,false,0.0000000,0.0000000,false,false,150,1,2,4,6031409152,107374182400,8673820672,FCM1KThrottling2,0,3,40,0.000,486.362,42.2,2.8,0.00,0.515,-1,0.007,0.000,0.000,0.000,0.007,1.158,20.107,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.000,0.016201,false,0.7,false,1,0.000000,0.032046,19.213012,0.092507,0.000000,0.00,0,0.00,2.6422205,2.4482308,162,2019-11-02 03:42:23 UTC,0.339203,0.000032,1,9059,17.2,0.0,178.23,0.06,7853,12493,59.509660,true,3000,0.000,39.518,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.128,0,812,0,0,0.055,0.024,180.757,39.357,4.554,0.003,0.002,90188.644,0.001,0.000,0.000,0.000,39.358,0.000,162.581,0.000,0.002,180.756,0.240,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],14756,
,,0.0000000,186655.66,1234553.32,35022929.66,19.96,608831.93,4207,393,1.95,6,0.0451,0,777067749376,3538284544,780606033920,13.15,1.28,1.9,1.7,8.33,612.00,0,0.943176,63,false,0.0000000,0.0000000,false,false,150,1,2,4,5892997120,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,488.935,45.8,2.9,0.00,0.418,-1,0.007,0.000,0.000,0.000,0.007,1.158,20.253,0.283,1.883,0.018,-0.009,1.811,0.382,0.728,0.056,0.000,0.020509,false,0.7,false,1,0.000000,0.026000,19.353580,0.075114,0.000000,0.00,0,0.00,2.1454356,1.9879194,162,2019-11-02 03:42:26 UTC,0.275427,0.000026,1,9271,17.2,0.0,144.72,0.05,9044,13690,48.726229,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.130,0,812,0,0,0.055,0.024,146.772,39.408,3.693,0.003,0.002,90343.015,0.001,0.000,0.000,0.000,39.408,0.000,162.581,0.000,0.002,146.771,0.221,0,10351,0,10351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[150 164 150 167],15953,
,,0.0000000,243141.95,1242779.16,29825434.24,16.21,791682.26,4207,393,1.93,6,0.0461,0,777064751104,3541282816,780606033920,15.13,1.44,1.6,1.4,7.98,617.83,0,0.957978,65,false,0.0000000,0.0000000,false,true,154,1,2,4,5689573376,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,491.021,51.0,2.7,0.00,0.408,-1,0.010,0.000,0.000,0.000,0.009,4.512,25.723,1.668,11.206,0.016,0.091,10.246,4.131,3.595,1.472,0.000,0.018186,false,0.8,false,1,0.125776,0.146874,19.469756,0.060992,0.000000,0.00,0,0.00,1.8104315,2.7656419,162,2019-11-02 03:42:29 UTC,1.681538,0.000026,1,9497,23.3,0.0,188.16,0.04,9180,14597,55.262796,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.134,0,812,0,0,0.068,0.032,190.084,39.315,4.809,0.002,0.002,90179.459,0.001,0.000,0.000,0.000,39.316,0.000,156.265,0.000,0.001,190.082,0.241,0,11395,0,11395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[151 171 154 173],17149,
,,0.0000000,349116.51,1315530.29,30456274.04,13.16,1049052.39,4207,393,2.08,6,0.0473,0,777062187008,3543846912,780606033920,15.91,1.56,1.6,1.4,8.15,627.51,0,0.966956,65,false,0.0000000,0.0000000,false,true,163,1,2,4,5440012288,107374182400,8673820672,FCM1KThrottling2,0,2,40,0.000,492.712,61.1,2.5,0.00,0.399,-1,0.013,0.000,0.000,0.000,0.012,12.432,29.772,1.993,14.471,0.014,0.065,13.716,3.569,3.488,1.687,0.000,0.016761,false,0.8,false,1,0.164772,0.181896,19.301736,0.049524,0.000000,0.00,0,0.00,1.5379806,3.2112414,162,2019-11-02 03:42:32 UTC,1.491608,0.000025,1,9968,30.2,0.0,249.32,0.03,9154,15331,59.587246,true,3000,0.000,39.499,0.000,0.000,39.499,0.000,0.000,0.000,0.000,0.134,0,812,0,0,0.076,0.036,247.813,39.300,6.285,0.002,0.003,90035.744,0.001,0.000,0.000,0.000,39.301,0.000,149.104,0.000,0.001,247.811,0.264,0,12845,0,12845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 177 163 182],18364,
