,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0212,0,777151291392,3454742528,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,8564768768,107374182400,8673820672,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,13.465393,20.193383,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-10-25 02:01:15 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,15.026,0.000,0.000,15.015,0.000,0.000,0.000,0.000,0.678,0,0,0,0,0.000,0.000,0.000,15.004,0.000,0.000,0.000,57597.493,0.001,0.000,0.000,0.000,14.981,0.000,0.000,0.000,0.000,0.000,0.702,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,68904.38,197580.44,5477377.43,3102.04,205935.64,202,393,12.31,6,0.0610,0,777110368256,3495665664,780606033920,6.92,3.47,1.3,1.2,46.72,36.33,0,0.968085,26,false,0.0000000,0.0000000,false,false,38,1,1,4,8306819072,107374182400,8673820672,FCM1KThrottling_praveen1,0,7,40,0.000,0.000,23.3,0.0,0.00,2.525,1,0.002,0.000,0.000,0.000,0.002,0.288,0.013,0.047,0.313,0.014,0.008,0.262,0.131,0.102,0.043,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,18.622179,20.831467,0.000000,0.00,0,4.00,11.6780238,17.9903703,83,2019-10-25 02:01:18 UTC,0.088259,0.000178,1,939,21.8,0.2,1019.03,7.89,0,4,877.320291,true,3000,0.000,37.280,0.000,0.000,37.278,0.000,0.000,0.000,0.000,0.148,0,940,0,0,0.230,0.052,986.641,36.666,26.908,0.130,0.011,86477.565,0.001,0.000,0.000,0.000,36.662,0.000,219.141,0.000,0.008,986.501,0.761,0,3229,0,3229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33 38 37 36],771,
,,0.0000000,103413.50,366016.74,11474245.00,9676.95,262928.45,202,393,27.86,6,0.0664,0,777109581824,3496452096,780606033920,5.04,5.51,2.0,2.3,103.84,234.00,0,0.907258,29,false,0.0000000,0.0000000,false,false,171,1,1,4,7985954816,107374182400,8673820672,FCM1KThrottling_praveen1,0,7,40,0.000,0.000,177.0,0.0,0.00,6.317,12,0.002,0.000,0.000,0.000,0.001,0.292,0.006,0.046,0.296,0.011,0.005,0.250,0.135,0.096,0.047,0.000,0.000008,true,1.0,true,1,0.000000,0.000000,18.950233,10.689850,0.000000,0.00,0,4.00,18.7881022,21.3795193,137,2019-10-25 02:01:21 UTC,0.158897,0.000337,1,3519,12.5,0.2,1301.34,24.62,0,0,1208.043393,true,3000,0.000,38.384,0.000,0.000,38.383,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.075,0.020,1279.705,37.268,34.338,0.032,0.014,88388.020,0.001,0.000,0.000,0.000,37.267,0.000,112.440,0.000,0.004,1279.663,0.941,0,8035,0,8035,897.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[152 171 159 155],1966,
,,0.0000000,117748.95,427213.84,13932945.33,11217.10,282884.88,202,393,31.59,6,0.0668,0,777072332800,3533701120,780606033920,5.28,6.65,2.2,2.5,119.29,457.00,0,0.896907,28,false,0.0000000,0.0000000,false,false,289,1,1,4,7692353536,107374182400,8673820672,FCM1KThrottling_praveen1,0,6,40,0.000,0.000,249.7,0.0,0.00,7.299,26,0.001,0.000,0.000,0.000,0.001,0.313,0.004,0.046,0.316,0.014,0.007,0.271,0.147,0.101,0.050,0.000,0.000007,true,1.0,true,1,0.000000,0.000000,19.172795,7.189792,0.000000,0.00,0,4.00,20.0442279,22.2229325,154,2019-10-25 02:01:24 UTC,0.173414,0.000369,1,6014,11.7,0.2,1402.63,28.54,0,0,1337.593112,true,3000,0.000,38.776,0.000,0.000,38.776,0.000,0.000,0.000,0.000,0.139,0,940,0,0,0.055,0.016,1378.052,37.591,36.659,0.019,0.016,89213.145,0.001,0.000,0.000,0.000,37.590,0.000,85.462,0.000,0.003,1378.028,0.989,0,12794,0,12794,606.341,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[257 290 273 272],3179,
,,0.0000000,124895.98,448342.91,14952641.25,12030.97,292249.43,202,393,33.65,6,0.0678,0,777072111616,3533922304,780606033920,4.18,5.58,2.3,2.6,127.87,684.75,0,0.897533,27,false,0.0000000,0.0000000,false,false,409,1,1,4,7386169344,107374182400,8673820672,FCM1KThrottling_praveen1,0,5,40,0.000,0.000,289.0,0.0,0.00,7.797,40,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.046,0.317,0.013,0.008,0.273,0.148,0.103,0.051,0.000,0.000006,true,1.0,true,1,0.000000,0.000000,19.204663,5.416698,0.000000,0.00,0,4.00,20.2715432,22.9798500,163,2019-10-25 02:01:27 UTC,0.183716,0.000384,1,8498,11.3,0.2,1446.73,30.61,0,0,1401.174880,true,3000,0.000,38.978,0.000,0.000,38.978,0.000,0.000,0.000,0.000,0.135,0,940,0,0,0.047,0.014,1434.461,37.676,38.073,0.014,0.016,89696.797,0.001,0.001,0.000,0.000,37.675,0.000,72.913,0.000,0.002,1434.450,1.024,0,17628,0,17628,1102.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 409 383 385],4372,
,,0.0000000,132437.41,478254.14,16039086.33,12525.23,298448.50,202,393,34.90,6,0.0702,0,777072209920,3533824000,780606033920,4.86,6.79,2.4,2.7,132.89,914.04,0,0.893416,22,false,0.0000000,0.0000000,false,false,529,1,1,4,7077888000,107374182400,8673820672,FCM1KThrottling_praveen1,0,5,40,0.000,0.000,314.5,0.0,0.00,8.100,54,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.047,0.319,0.013,0.008,0.275,0.147,0.104,0.054,0.000,0.000006,true,1.0,true,1,0.000000,0.000000,19.291055,4.342192,0.000000,0.00,0,4.00,20.4736123,22.7761049,169,2019-10-25 02:01:30 UTC,0.186452,0.000392,1,10992,11.1,0.2,1477.44,31.87,20,20,1448.970261,true,3000,0.000,39.036,0.000,0.000,39.036,0.000,0.000,0.000,0.000,0.134,0,940,0,0,0.042,0.013,1465.467,37.796,38.781,0.011,0.016,89820.531,0.001,0.001,0.000,0.000,37.727,0.000,66.292,0.000,0.002,1466.076,1.037,0,22421,0,22421,1437.207,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[493 529 494 498],5585,
,,0.0000000,129752.69,474027.96,16628473.59,12866.48,303325.03,202,393,34.55,6,0.0727,0,777072336896,3533697024,780606033920,4.48,6.35,2.5,2.7,135.51,1176.80,0,0.896730,29,false,0.0000000,0.0000000,false,true,629,1,1,4,6794772480,107374182400,8673820672,FCM1KThrottling_praveen1,0,4,40,0.000,0.000,331.3,0.0,0.00,8.261,70,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.049,0.324,0.013,0.007,0.277,0.148,0.106,0.056,0.000,0.000005,true,1.0,true,1,0.000000,0.000000,19.359643,3.525821,0.000000,0.00,0,4.00,20.5067390,21.7471965,173,2019-10-25 02:01:33 UTC,0.185188,0.000397,1,13835,11.1,0.2,1501.58,32.74,0,0,1467.862934,true,3000,0.000,39.142,0.000,0.000,39.142,0.000,0.000,0.000,0.000,0.134,0,940,0,0,0.039,0.012,1489.435,37.826,39.376,0.009,0.017,89651.625,0.001,0.001,0.000,0.000,37.827,0.000,61.364,0.000,0.002,1489.427,1.041,0,27202,0,27202,1167.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[612 629 609 606],6777,
,,0.0000000,131541.38,476414.17,17150253.83,12789.14,306418.65,202,393,34.73,6,0.0712,0,777109549056,3496484864,780606033920,4.11,5.87,2.6,2.7,137.09,1470.38,0,0.897203,25,false,0.0000000,0.0000000,false,false,736,1,1,4,6507462656,107374182400,8673820672,FCM1KThrottling_praveen1,0,3,40,0.000,0.000,350.3,0.0,0.00,8.212,88,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.051,0.337,0.013,0.006,0.288,0.154,0.109,0.058,0.000,0.000005,true,1.0,true,1,0.000000,0.000000,19.351170,2.863020,0.000000,0.00,0,4.00,20.6526484,21.0284910,176,2019-10-25 02:01:36 UTC,0.182656,0.000396,1,17062,11.1,0.2,1516.89,32.54,21,21,1494.566940,true,3000,0.000,39.231,0.000,0.000,39.231,0.000,0.000,0.000,0.000,0.134,0,940,0,0,0.036,0.012,1510.700,37.912,39.847,0.007,0.017,89492.148,0.001,0.001,0.000,0.000,37.913,0.000,57.454,0.000,0.002,1510.691,1.043,0,32022,0,32022,1446.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[722 736 715 715],7987,
,,0.0000000,136295.59,483315.11,17873004.47,12781.51,310283.62,202,393,35.30,6,0.0696,0,777109291008,3496742912,780606033920,3.90,5.63,2.6,2.8,138.72,1792.25,0,0.896752,34,false,0.0000000,0.0000000,false,false,850,1,1,4,6213861376,107374182400,8673820672,FCM1KThrottling_praveen1,0,3,40,0.000,0.000,367.8,0.0,0.00,8.158,107,0.001,0.000,0.000,0.000,0.001,0.351,0.002,0.054,0.348,0.012,0.006,0.296,0.156,0.112,0.060,0.000,0.000005,true,1.0,true,1,0.000000,0.000000,19.404843,2.324814,0.000000,0.00,0,4.00,21.2127004,20.3807950,179,2019-10-25 02:01:39 UTC,0.183005,0.000397,1,20596,11.1,0.2,1536.02,32.52,0,0,1505.658524,true,3000,0.000,39.239,0.000,0.000,39.239,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.034,0.011,1525.547,37.919,40.232,0.006,0.017,89378.400,0.001,0.001,0.000,0.000,37.920,0.000,54.814,0.000,0.002,1525.539,1.040,0,36805,0,36805,1174.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[834 850 822 822],9177,
,,0.0000000,136019.35,484107.07,18415682.18,13085.12,312924.16,202,393,35.59,6,0.0691,0,777108692992,3497340928,780606033920,4.61,6.84,2.7,2.8,141.51,2134.04,0,0.899692,19,false,0.0000000,0.0000000,false,true,960,1,1,4,5895094272,107374182400,8673820672,FCM1KThrottling_praveen1,0,3,40,0.000,0.000,382.0,0.0,0.00,8.391,126,0.001,0.000,0.000,0.000,0.001,0.352,0.002,0.054,0.348,0.012,0.005,0.295,0.155,0.111,0.061,0.000,0.000005,false,1.0,false,1,0.000000,0.000000,19.452983,1.887810,0.000000,0.00,0,4.00,21.2365273,20.3594320,181,2019-10-25 02:01:42 UTC,0.182650,0.000402,1,24384,10.9,0.2,1549.09,33.29,0,0,1542.963775,true,3000,0.000,39.306,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.032,0.011,1542.578,37.984,40.610,0.005,0.017,89316.884,0.001,0.001,0.000,0.000,37.986,0.000,52.446,0.000,0.001,1542.570,1.039,0,41666,0,41666,1430.487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[958 961 933 938],10386,
,,0.0000000,132281.85,485378.96,18830881.60,13656.60,314200.22,202,393,37.17,6,0.0678,0,777107632128,3498401792,780606033920,4.17,6.36,2.7,2.8,145.87,2504.19,0,0.882434,22,false,0.0000000,0.0000000,false,false,1092,1,1,4,5565841408,107374182400,8673820672,FCM1KThrottling_praveen1,0,2,40,0.000,0.000,387.3,0.2,0.00,8.694,148,0.001,0.000,0.000,0.000,0.001,0.343,0.002,0.052,0.338,0.012,0.005,0.287,0.151,0.108,0.059,0.000,0.000005,true,1.0,true,1,0.000000,0.000000,19.425718,1.532930,0.000000,0.00,0,4.00,21.8267180,20.9307072,183,2019-10-25 02:01:45 UTC,0.190455,0.000412,1,28375,10.7,0.2,1555.40,34.75,21,21,1546.684457,true,3000,0.000,39.364,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.030,0.010,1552.686,37.975,40.886,0.004,0.017,89206.040,0.001,0.001,0.000,0.000,37.977,0.000,49.732,0.000,0.001,1552.678,1.050,0,46465,0,46465,1715.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1092 1064 1054],11596,
,,0.0000000,132574.12,484022.87,19077309.25,14063.72,316486.48,202,393,37.56,6,0.0676,0,777107673088,3498360832,780606033920,3.85,5.98,2.7,2.8,149.24,2897.11,0,0.891048,19,false,0.0000000,0.0000000,false,false,1210,1,1,4,5261754368,107374182400,8673820672,FCM1KThrottling_praveen1,0,2,40,0.000,0.000,389.0,0.2,0.00,8.999,172,0.001,0.000,0.000,0.000,0.001,0.337,0.002,0.051,0.332,0.012,0.004,0.281,0.149,0.106,0.058,0.000,0.000005,true,1.0,true,1,0.000000,0.000000,19.463414,1.244752,0.000000,0.00,0,4.00,22.3057073,20.8106076,185,2019-10-25 02:01:48 UTC,0.194477,0.000421,1,32541,10.5,0.2,1566.72,35.78,1,1,1565.004521,true,3000,0.000,39.414,0.000,0.000,39.415,0.000,0.000,0.000,0.000,0.131,0,940,0,0,0.029,0.010,1564.743,38.031,41.143,0.004,0.018,89112.237,0.001,0.001,0.000,0.000,38.033,0.000,47.163,0.000,0.001,1564.734,1.060,0,51320,0,51320,1392.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1197 1210 1194 1175],12786,
,,0.0000000,132895.81,483366.51,19088054.64,14477.75,318175.04,202,393,37.67,6,0.0693,0,777103654912,3502379008,780606033920,4.01,6.35,2.7,2.7,152.30,3307.20,0,0.897548,17,false,0.0000000,0.0000000,false,false,1325,1,1,4,4936695808,107374182400,8673820672,FCM1KThrottling_praveen1,0,2,40,0.000,0.000,391.6,0.1,0.00,9.255,196,0.001,0.000,0.000,0.000,0.001,0.331,0.002,0.051,0.326,0.012,0.004,0.275,0.145,0.105,0.058,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.498482,1.010746,0.000000,0.00,0,4.00,22.1761021,22.2169169,186,2019-10-25 02:01:51 UTC,0.196712,0.000426,1,36843,10.3,0.2,1575.05,36.84,0,0,1577.131503,true,3000,0.000,39.387,0.000,0.000,39.387,0.000,0.000,0.000,0.000,0.131,0,940,0,0,0.028,0.010,1570.725,38.014,41.319,0.003,0.018,89040.712,0.001,0.001,0.000,0.000,38.016,0.000,44.894,0.000,0.001,1570.712,1.071,0,56113,0,56113,1638.953,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1327 1325 1318 1303],13995,
,,0.0000000,137832.24,487700.58,19437831.94,14809.87,318525.44,202,393,38.54,6,0.0672,0,777118244864,3487789056,780606033920,3.42,5.48,2.7,2.6,154.86,3733.10,0,0.901131,19,false,0.0000000,0.0000000,false,false,1452,1,1,4,4603248640,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.176,391.9,0.1,0.00,9.462,222,0.001,0.000,0.000,0.000,0.001,0.326,0.002,0.049,0.320,0.012,0.004,0.270,0.142,0.103,0.057,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,19.459828,0.820703,0.000000,0.00,0,4.00,23.2526887,22.4253364,187,2019-10-25 02:01:54 UTC,0.201261,0.000430,1,41257,10.2,0.2,1576.81,37.68,22,22,1575.503847,true,3000,0.000,39.426,0.000,0.000,39.426,0.000,0.000,0.000,0.000,0.130,0,940,0,0,0.027,0.010,1575.956,38.001,41.470,0.003,0.018,88894.112,0.001,0.001,0.000,0.000,38.003,0.000,42.328,0.000,0.001,1575.944,1.089,0,60915,0,60915,1330.864,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1443 1452 1445 1431],15204,
,,0.0000000,141679.27,491495.98,20023815.06,15000.76,319824.03,202,393,38.75,6,0.0648,0,777080299520,3525734400,780606033920,3.52,5.70,2.7,2.7,156.41,4171.20,0,0.901214,21,false,0.0000000,0.0000000,false,true,1571,1,1,4,4271898624,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.143,394.1,0.1,0.00,9.563,249,0.001,0.000,0.000,0.000,0.001,0.322,0.002,0.049,0.317,0.012,0.005,0.268,0.140,0.102,0.057,0.000,0.000005,false,0.9,false,1,0.000000,0.000000,19.490488,0.666426,0.000000,0.00,0,4.00,23.2590379,22.4928936,188,2019-10-25 02:01:57 UTC,0.201922,0.000432,1,45761,10.1,0.2,1583.22,38.24,0,0,1579.949260,true,3000,0.000,39.462,0.000,0.000,39.462,0.000,0.000,0.000,0.000,0.130,0,940,0,0,0.026,0.009,1581.333,37.988,41.626,0.002,0.018,88885.285,0.001,0.001,0.000,0.000,37.990,0.000,40.587,0.000,0.001,1581.318,1.101,0,65734,0,65734,1555.242,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1572 1571 1561 1557],16392,
,,0.0000000,143621.14,496461.95,20549090.11,15151.52,320393.37,202,393,39.25,6,0.0658,0,777083654144,3522379776,780606033920,3.65,5.99,2.7,2.7,157.97,4619.92,0,0.900187,17,false,0.0000000,0.0000000,false,false,1696,1,1,4,3915382784,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.116,396.0,0.2,0.00,9.708,276,0.001,0.000,0.000,0.000,0.001,0.319,0.002,0.048,0.313,0.012,0.005,0.265,0.139,0.102,0.058,0.000,0.000005,true,0.9,true,1,0.000000,0.058492,19.519541,0.541154,0.000000,0.00,0,4.00,23.5036062,21.9930387,188,2019-10-25 02:02:00 UTC,0.204204,0.000433,1,50342,10.0,0.2,1586.05,38.55,0,0,1588.969597,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.130,0,940,0,0,0.026,0.009,1581.588,37.977,41.645,0.002,0.018,88897.460,0.001,0.001,0.000,0.000,37.979,0.000,39.189,0.000,0.001,1581.579,1.110,0,70491,0,70491,1796.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1700 1696 1674 1686],17601,
