,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0094,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,21196749984,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,17.087579,0.000000,0.000000,0.00,0.0000000,0.0000000,21,2019-06-07 09:12:39 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,2528926.14,8040907.26,10439018.94,8799.02,6592303.56,202,393,31.80,6,0.2959,0,7.62,10.38,0.4,0.4,125.89,192.00,0.984827,28,false,0.0000000,0.0000000,false,false,97,1,0,4,21114144944,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,19,40,0.667,9.333,36.7,1.3,0.0,6.813,6,0.002,0.000,0.000,0.000,0.002,0.364,0.082,0.049,0.356,0.048,0.012,0.306,0.163,0.130,0.075,0.000,0.000,true,0.2,true,1,0.333333,0.666666,13.621602,5.513457,0.000000,4.00,215.6705181,19.4588702,170,2019-06-07 09:12:42 UTC,0.331845,0.000407,0,58136,259.2,0.2,32609.38,22.37,0,0,29614.865849,true,3000,0.000,36.523,0.000,0.000,36.520,0.000,0.000,0.000,0.000,0.225,0,10291,0,0,0.636,0.303,32596.482,18.586,1753.806,0.009,0.576,56955.489,0.004,0.002,0.000,0.000,18.583,0.000,1831.016,0.000,0.001,32590.464,24.384,0,99967,0,99967,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[98 97 93 99],26452,
,,0.0000000,2638070.26,8692927.11,15421492.79,9867.70,6893041.14,202,393,31.51,6,0.3051,0,6.69,9.19,0.8,0.8,128.17,418.17,0.978647,41,false,0.0000000,0.0000000,false,false,191,1,0,4,21003771120,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,14,40,0.333,14.000,38.7,1.0,0.0,6.892,19,0.003,0.000,0.000,0.000,0.003,0.412,0.083,0.053,0.408,0.052,0.018,0.355,0.187,0.136,0.078,0.000,0.000,true,0.3,true,1,0.166667,0.500000,13.456171,2.789688,0.000000,4.00,118.6408385,19.6913657,179,2019-06-07 09:12:45 UTC,0.343645,0.000421,0,112186,266.2,0.2,34119.43,25.11,0,71,29430.651879,true,3000,0.000,36.045,0.000,0.000,36.044,0.000,0.000,0.000,0.000,0.744,0,10291,0,0,0.778,0.393,33875.911,18.433,1837.741,0.005,0.598,57266.476,0.005,0.002,0.000,0.000,18.432,0.000,1597.867,0.000,0.001,33874.218,25.418,0,205827,0,205827,23988.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[191 198 194 194],53446,
,,0.0000000,2603898.69,8945178.50,22744542.99,11789.79,7047514.54,202,393,34.61,6,0.2990,0,6.42,9.67,1.0,1.0,140.99,585.44,0.968689,43,false,0.0000000,0.0000000,false,true,314,1,0,4,20685578752,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,12,40,0.333,16.111,40.9,0.7,0.0,7.692,32,0.004,0.000,0.000,0.000,0.003,0.379,0.103,0.050,0.378,0.046,0.015,0.327,0.170,0.124,0.070,0.000,0.000,true,0.4,true,1,0.222222,0.444444,14.395384,1.868102,0.000000,4.00,89.7787684,22.5270992,182,2019-06-07 09:12:48 UTC,0.363768,0.000446,0,166189,248.1,0.2,34977.90,30.11,34,81,33604.848445,true,3000,0.000,36.998,0.000,0.000,36.997,0.000,0.000,0.000,0.000,0.579,0,10291,0,0,0.711,0.376,34787.572,18.939,1836.814,0.004,0.585,59907.935,0.004,0.002,0.000,0.000,18.938,0.000,1443.384,0.000,0.001,34786.899,25.111,0,315932,0,315932,16152.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[315 323 318 324],80675,
,,0.0000000,2676084.37,9179822.00,28283636.44,12206.82,7080620.20,202,393,36.35,6,0.2945,0,6.52,10.16,1.2,1.3,145.64,667.67,0.961832,39,false,0.0000000,0.0000000,false,false,439,1,0,4,20468686184,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,11,40,0.250,14.250,42.7,0.5,0.0,7.931,45,0.004,0.000,0.000,0.000,0.004,0.377,0.088,0.048,0.376,0.041,0.015,0.327,0.170,0.121,0.068,0.000,0.000,false,0.4,false,1,0.250000,0.500000,14.787314,1.404382,0.000000,4.00,73.4409305,23.8745014,183,2019-06-07 09:12:51 UTC,0.360436,0.000451,0,220285,240.6,0.2,35065.80,31.06,0,27,34128.339006,true,3000,0.000,37.481,0.000,0.000,37.480,0.000,0.000,0.000,0.000,0.452,0,10291,0,0,0.650,0.352,35032.736,19.361,1809.466,0.003,0.568,61767.177,0.004,0.002,0.000,0.000,19.360,0.000,1367.119,0.000,0.001,35032.530,24.442,0,423415,0,423415,27084.677,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[439 445 441 438],107884,
,,0.0000000,2698556.74,9303774.40,32467574.42,12589.91,7139168.01,202,393,37.54,6,0.2912,0,6.04,9.59,1.4,1.5,149.27,723.04,0.952241,26,false,0.0000000,0.0000000,false,false,566,1,0,4,20266017264,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,10,40,0.266,11.580,44.0,0.5,0.0,8.209,58,0.005,0.000,0.000,0.000,0.004,0.373,0.078,0.047,0.374,0.038,0.016,0.327,0.174,0.118,0.066,0.000,0.000,true,0.5,true,1,0.332543,0.532070,15.023646,1.124478,0.000000,4.00,64.2336440,24.4870148,184,2019-06-07 09:12:54 UTC,0.364984,0.000458,0,274914,236.8,0.2,35339.91,32.03,0,350,34567.670485,true,3000,0.000,37.636,0.000,0.000,37.636,0.000,0.000,0.000,0.000,0.587,0,10291,0,0,0.604,0.324,35276.231,19.348,1823.224,0.003,0.569,62182.801,0.004,0.002,0.000,0.000,19.349,0.000,1323.433,0.000,0.001,35275.755,24.568,0,532412,0,532412,34396.533,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[566 572 558 558],134992,
,,0.0000000,2721044.73,9428553.53,36562896.73,13098.31,7158869.95,202,393,38.20,6,0.2867,0,6.14,10.00,1.5,1.6,152.73,763.43,0.943115,29,false,0.0000000,0.0000000,false,false,690,1,0,4,20051027880,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,9,40,0.279,9.483,45.2,0.7,0.0,8.484,74,0.005,0.000,0.000,0.000,0.004,0.362,0.069,0.046,0.361,0.036,0.015,0.315,0.167,0.115,0.064,0.000,0.000,true,0.5,true,1,0.328312,0.553438,15.257681,0.912991,0.000000,4.00,57.4486176,24.4413481,185,2019-06-07 09:12:57 UTC,0.363396,0.000464,0,337678,232.0,0.2,35440.11,33.33,94,94,34994.369816,true,3000,0.000,37.820,0.000,0.000,37.820,0.000,0.000,0.000,0.000,0.526,0,10291,0,0,0.565,0.299,35474.420,19.328,1835.222,0.003,0.569,62304.022,0.004,0.002,0.000,0.000,19.336,0.000,1299.545,0.000,0.001,35474.254,24.998,0,641450,0,641450,27931.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[690 691 688 686],161662,
,,0.0000000,2750177.18,9512463.83,40651397.09,13345.34,7191299.46,202,393,39.52,6,0.2821,0,6.03,10.06,1.6,1.7,156.71,791.62,0.939113,28,false,0.0000000,0.0000000,false,false,826,1,0,4,19873156656,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.226,9.663,45.5,0.8,0.0,8.705,92,0.005,0.000,0.000,0.000,0.005,0.355,0.063,0.045,0.356,0.035,0.015,0.310,0.166,0.113,0.062,0.000,0.000,true,0.6,true,1,0.265521,0.447592,15.518493,0.741330,0.000000,4.00,52.0094167,26.1830907,186,2019-06-07 09:13:00 UTC,0.362638,0.000473,0,408918,227.2,0.2,35599.17,33.96,0,55,35160.700974,true,3000,0.000,38.014,0.000,0.000,38.014,0.000,0.000,0.000,0.000,0.493,0,10291,0,0,0.530,0.278,35574.816,19.433,1830.314,0.003,0.570,62487.955,0.004,0.002,0.000,0.000,19.446,0.000,1261.716,0.000,0.001,35574.516,24.914,0,749599,0,749599,34106.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[826 823 815 814],188974,
,,0.0000000,2701814.50,9440946.45,43694915.27,13752.53,7209684.83,202,393,40.03,6,0.2836,0,6.06,10.26,1.7,1.8,158.95,816.23,0.936520,42,false,0.0000000,0.0000000,false,true,953,1,0,4,19596928912,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.251,8.532,46.5,0.9,0.0,8.818,112,0.005,0.000,0.000,0.000,0.004,0.351,0.062,0.046,0.351,0.035,0.014,0.305,0.164,0.112,0.061,0.000,0.000,true,0.6,true,1,0.346331,0.561684,15.471815,0.601817,0.000000,4.00,48.2671292,26.7861392,186,2019-06-07 09:13:03 UTC,0.362951,0.000478,0,486714,224.8,0.2,35731.90,34.99,165,178,35247.837039,true,3000,0.000,37.934,0.000,0.000,37.934,0.000,0.000,0.000,0.000,0.677,0,10291,0,0,0.532,0.278,35659.357,19.212,1855.683,0.003,0.579,61801.154,0.004,0.002,0.000,0.000,19.229,0.000,1253.241,0.000,0.001,35659.097,25.561,0,857697,0,857697,27693.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[953 943 947 942],216136,
,,0.0000000,2618009.36,9299541.12,46595547.92,13873.72,7215467.20,202,393,40.04,6,0.2789,0,5.78,9.78,1.8,1.9,159.54,837.68,0.933766,33,false,0.0000000,0.0000000,false,false,1073,1,0,4,19423609552,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.271,6.910,48.2,0.8,0.0,8.914,133,0.005,0.000,0.000,0.000,0.005,0.348,0.057,0.046,0.349,0.034,0.013,0.303,0.163,0.111,0.061,0.000,0.000,true,0.7,true,1,0.411555,0.649230,15.751212,0.488692,0.000000,4.00,42.9240951,27.1082946,186,2019-06-07 09:13:06 UTC,0.359243,0.000476,0,570093,223.9,0.2,35719.61,35.30,0,176,35426.678629,true,3000,0.000,38.189,0.000,0.000,38.189,0.000,0.000,0.000,0.000,0.567,0,10291,0,0,0.508,0.264,35676.217,19.413,1837.274,0.002,0.573,62337.142,0.004,0.002,0.000,0.000,19.433,0.000,1222.351,0.000,0.001,35675.969,25.094,0,965034,0,965034,33333.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1073 1072 1069 1058],242880,
,,0.0000000,2549754.27,9303022.05,48975055.44,13897.26,7199837.67,202,393,40.43,6,0.2759,0,5.76,9.76,1.9,2.0,159.72,853.19,0.927381,36,false,0.0000000,0.0000000,false,false,1200,1,0,4,19224128160,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.341,7.434,47.8,0.6,0.0,8.866,156,0.005,0.000,0.000,0.000,0.005,0.349,0.053,0.046,0.353,0.032,0.013,0.307,0.166,0.111,0.059,0.000,0.000,true,0.7,true,1,0.459910,0.783502,15.906639,0.396836,0.000000,4.00,40.5915485,27.1009831,187,2019-06-07 09:13:09 UTC,0.360329,0.000476,0,658409,223.1,0.2,35642.30,35.36,343,372,35554.142632,true,3000,0.000,38.267,0.000,0.000,38.267,0.000,0.000,0.000,0.000,0.477,0,10291,0,0,0.484,0.250,35712.351,19.637,1818.059,0.002,0.567,62841.661,0.004,0.002,0.000,0.000,19.659,0.000,1200.349,0.000,0.001,35712.133,24.619,0,1072864,0,1072864,39357.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1200 1189 1192 1174],269992,
,,0.0000000,2589156.63,9297679.77,51709243.99,13949.45,7216894.40,202,393,40.25,6,0.2757,0,5.97,10.15,2.0,2.1,159.98,869.63,0.926966,38,false,0.0000000,0.0000000,false,false,1319,1,0,4,19023491016,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.340,6.023,48.6,0.7,0.0,8.955,179,0.005,0.000,0.000,0.000,0.005,0.350,0.054,0.046,0.355,0.034,0.013,0.309,0.167,0.111,0.058,0.000,0.000,true,0.7,true,1,0.566692,0.959761,16.100479,0.322217,0.000000,4.00,36.8842156,27.1163597,187,2019-06-07 09:13:12 UTC,0.357106,0.000471,0,750430,223.3,0.2,35723.79,35.49,0,590,35665.109511,true,3000,0.000,38.252,0.000,0.000,38.253,0.000,0.000,0.000,0.000,0.451,0,10291,0,0,0.479,0.245,35794.004,19.557,1829.691,0.002,0.570,62723.297,0.004,0.002,0.000,0.000,19.581,0.000,1200.575,0.000,0.001,35793.497,24.873,0,1181573,0,1181573,31951.705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1319 1309 1321 1291],297147,
,,0.0000000,2583426.31,9327751.16,54865328.15,13878.08,7240678.50,202,393,40.06,6,0.2734,0,5.80,9.86,2.1,2.2,160.02,880.90,0.917899,42,false,0.0000000,0.0000000,false,true,1437,1,0,4,18872141144,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.275,7.463,47.6,0.6,0.0,8.831,203,0.006,0.000,0.000,0.000,0.005,0.353,0.053,0.046,0.358,0.035,0.013,0.311,0.169,0.112,0.060,0.000,0.000,true,0.8,true,1,0.459342,0.777951,16.190871,0.261586,0.000000,4.00,34.4379419,26.5418055,188,2019-06-07 09:13:15 UTC,0.355409,0.000472,0,845470,224.0,0.2,35842.10,35.31,0,117,35448.829755,true,3000,0.000,38.432,0.000,0.000,38.433,0.000,0.000,0.000,0.000,0.402,0,10291,0,0,0.481,0.245,35897.742,19.507,1838.785,0.002,0.575,62322.531,0.004,0.002,0.000,0.000,19.464,0.000,1187.640,0.000,0.001,35897.850,25.223,0,1290796,0,1290796,37282.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1438 1431 1443 1412],324361,
,,0.0000000,2556503.28,9315784.36,54653589.22,13923.14,7251929.18,202,393,40.30,6,0.2711,0,5.25,8.90,2.1,2.2,160.76,892.52,0.914389,41,false,0.0000000,0.0000000,false,false,1561,1,0,4,18635475968,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.286,7.189,47.7,0.6,0.0,8.854,227,0.006,0.000,0.000,0.000,0.005,0.354,0.050,0.046,0.358,0.035,0.013,0.311,0.168,0.112,0.060,0.000,0.000,true,0.8,true,1,0.435421,0.824276,16.334349,0.212351,0.000000,4.00,33.6619123,27.7363490,188,2019-06-07 09:13:18 UTC,0.353306,0.000473,0,942989,223.3,0.2,35899.79,35.43,0,0,35782.143173,true,3000,0.000,38.530,0.000,0.000,38.530,0.000,0.000,0.000,0.000,0.363,0,10291,0,0,0.475,0.241,35897.510,19.517,1838.610,0.002,0.574,62598.733,0.004,0.002,0.000,0.000,19.545,0.000,1177.291,0.000,0.001,35897.324,25.309,0,1398513,0,1398513,30274.597,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1561 1551 1560 1544],351100,
,,0.0000000,2628582.24,9357756.22,55726953.43,14004.76,7257525.00,202,393,39.86,6,0.2688,0,5.09,8.56,2.1,2.2,159.82,900.40,0.919695,38,false,0.0000000,0.0000000,false,false,1675,1,0,4,18444773432,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.232,5.896,48.7,0.7,0.0,8.945,252,0.006,0.000,0.000,0.000,0.005,0.357,0.058,0.046,0.361,0.034,0.013,0.314,0.169,0.112,0.059,0.000,0.000,true,0.8,true,1,0.488159,0.870982,16.266784,0.172440,0.000000,4.00,32.5247414,27.4971348,188,2019-06-07 09:13:21 UTC,0.348806,0.000467,0,1042811,224.9,0.2,35943.66,35.63,0,0,35914.654585,true,3000,0.000,38.607,0.000,0.000,38.607,0.000,0.000,0.000,0.000,0.311,0,10291,0,0,0.463,0.234,35826.378,19.600,1827.193,0.002,0.574,62634.238,0.004,0.002,0.000,0.000,19.629,0.000,1158.107,0.000,0.001,35826.114,25.201,0,1505256,0,1505256,35358.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1675 1672 1674 1665],378055,
,,0.0000000,2617819.57,9407980.93,58008821.01,14077.87,7256747.66,202,393,39.93,6,0.2678,0,5.18,8.76,2.2,2.2,160.37,898.55,0.915716,30,false,0.0000000,0.0000000,false,false,1796,1,0,4,18166602520,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.188,6.391,48.9,0.6,0.0,9.020,278,0.006,0.000,0.000,0.000,0.005,0.355,0.056,0.046,0.359,0.033,0.013,0.313,0.167,0.111,0.058,0.000,0.000,true,0.8,true,1,0.589201,0.899605,16.332301,0.140028,0.000000,4.00,31.6150229,28.2332193,188,2019-06-07 09:13:24 UTC,0.349638,0.000465,0,1144236,224.0,0.2,35922.29,35.82,0,769,35973.665251,true,3000,0.000,38.728,0.000,0.000,38.729,0.000,0.000,0.000,0.000,0.266,0,10291,0,0,0.449,0.226,35900.905,19.731,1822.033,0.002,0.570,63079.294,0.004,0.002,0.000,0.000,19.692,0.000,1145.729,0.000,0.001,35901.249,25.107,0,1614217,0,1614216,40978.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1796 1792 1792 1793],405424,
