,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0134,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,2,4,1028278984,16890462208,1056964608,aaac,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,36.221770,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:41:45 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67346.90,1582101.48,4127294.87,14983.92,907027.64,50,393,46.92,6,0.2372,0,4.39,8.15,0.6,0.6,177.59,226.00,0.978231,0.0000000,0.0000000,143,1,2,4,824746096,16890462208,1056964608,aaac,28,16,0.000,0.000,37.0,0.3,10.101,11,0.001,0.000,0.000,0.000,0.001,0.187,0.033,0.030,0.188,0.021,0.003,0.158,0.082,0.068,0.032,0.000,0.000,2,0.333333,37.137021,8.469801,0.000000,4.00,73.9475366,165.4853590,67,2019-03-14 15:41:48 UTC,0.305428,0.000957,1,29165,102.1,0.2,18193.98,38.43,0,0,17203.270859,3000,0.000,18.715,0.000,0.000,18.715,0.000,0.000,0.000,0.000,0.095,0,0,0,0,0.111,0.034,0.000,18.714,0.000,0.004,0.000,258528.315,0.000,0.000,0.000,0.000,18.712,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,54897.22,1440989.85,8784351.67,20770.50,952108.82,50,393,59.93,6,0.2150,0,2.84,6.75,1.1,1.2,231.15,534.83,0.950719,0.0000000,0.0000000,363,1,2,4,484015600,16890462208,1056964608,aaac,19,16,0.000,3.500,43.2,0.2,13.500,35,0.001,0.000,0.000,0.000,0.001,0.186,0.018,0.029,0.191,0.015,0.003,0.162,0.083,0.062,0.029,0.000,0.000,2,0.166667,38.027690,4.280162,0.000000,4.00,58.4404899,101.9001999,75,2019-03-14 15:41:51 UTC,0.347695,0.000624,1,60902,82.5,0.2,19087.43,53.17,0,0,18489.783233,3000,0.000,29.253,0.000,0.000,29.253,0.000,0.000,0.000,0.000,0.094,0,0,0,0,0.071,0.024,0.000,29.253,0.000,0.002,0.000,322934.048,0.000,0.000,0.000,0.000,29.252,0.000,0.000,0.000,0.000,0.000,0.096,0,0,0,0,
,,0.0000000,52032.42,1373917.36,11774439.45,20605.13,967553.52,50,393,57.61,6,0.1847,0,9.98,25.44,1.6,1.5,229.55,655.78,0.943231,0.0000000,0.0000000,522,1,2,4,823438608,16890462208,1270874112,aaac,15,16,0.000,3.000,45.2,0.2,13.328,58,0.001,0.000,0.000,0.000,0.001,0.208,0.013,0.035,0.212,0.014,0.002,0.178,0.090,0.067,0.033,0.000,0.000,2,0.222222,38.329049,2.863660,0.000000,4.00,46.9199579,79.1911169,78,2019-03-14 15:41:54 UTC,0.301507,0.000482,1,91506,84.3,0.2,19349.32,52.43,1,1,18985.592814,3000,0.000,32.580,0.000,0.000,32.579,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.066,0.024,0.000,32.579,0.000,0.002,0.000,345689.926,0.000,0.000,0.000,0.000,32.578,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,49925.07,1357490.42,14004555.28,22280.43,975548.77,50,393,60.67,6,0.1718,0,8.60,23.17,1.8,1.7,246.30,712.00,0.933191,0.0000000,0.0000000,732,1,2,4,1008384240,16890462208,1270874112,aaac,12,16,0.000,2.250,46.3,0.2,14.318,81,0.001,0.000,0.000,0.000,0.001,0.201,0.010,0.033,0.205,0.013,0.002,0.172,0.087,0.064,0.031,0.000,0.000,2,0.166667,38.401882,2.151829,0.000000,4.00,45.6850380,70.7621374,80,2019-03-14 15:41:57 UTC,0.309037,0.000424,1,121889,79.2,0.2,19510.45,56.69,127,0,19252.792038,3000,0.000,34.334,0.000,0.000,34.334,0.000,0.000,0.000,0.000,0.079,0,0,0,0,0.058,0.022,0.000,34.417,0.000,0.002,0.000,356730.545,0.000,0.000,0.000,0.000,34.416,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,47836.99,1324899.43,15482770.96,23136.13,981186.77,50,393,63.51,6,0.1683,0,7.87,21.80,1.9,1.9,255.37,745.30,0.924056,0.0000000,0.0000000,957,1,2,4,527267536,16890462208,1270874112,aaac,10,16,0.000,1.795,47.4,0.1,14.851,106,0.001,0.000,0.000,0.000,0.001,0.198,0.009,0.033,0.202,0.012,0.001,0.169,0.086,0.063,0.031,0.000,0.000,2,0.133038,38.381972,1.722899,0.000000,4.00,45.6647540,65.1314665,81,2019-03-14 15:42:00 UTC,0.316429,0.000391,1,152452,76.8,0.2,19623.44,58.87,0,0,19346.818402,3000,0.000,35.461,0.000,0.000,35.461,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.055,0.021,0.000,35.461,0.000,0.002,0.000,362551.921,0.000,0.000,0.000,0.000,35.461,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,47418.04,1339527.04,17322239.10,23502.85,984484.21,50,393,64.64,6,0.1616,0,6.77,18.72,2.0,2.1,257.95,768.49,0.913724,0.0000000,0.0000000,1165,1,2,4,745125728,16890462208,1270874112,aaac,9,16,0.000,1.930,47.0,0.1,14.991,134,0.001,0.000,0.000,0.000,0.001,0.199,0.008,0.033,0.202,0.012,0.001,0.169,0.085,0.063,0.031,0.000,0.000,2,0.107527,38.494028,1.399160,0.000000,4.00,45.3349825,59.0729932,81,2019-03-14 15:42:03 UTC,0.318580,0.000365,1,187339,76.3,0.2,19692.82,59.80,0,0,19399.499740,3000,0.000,36.246,0.000,0.000,36.246,0.000,0.000,0.000,0.000,0.064,0,0,0,0,0.053,0.020,0.000,36.246,0.000,0.002,0.000,362662.518,0.000,0.000,0.000,0.000,36.246,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,45826.38,1332004.93,18770984.48,24047.10,987044.69,50,393,65.78,6,0.1545,0,6.00,16.79,2.2,2.2,262.90,790.20,0.903706,0.0000000,0.0000000,1377,1,2,4,956068072,16890462208,1270874112,aaac,8,16,0.000,1.560,48.4,0.1,15.367,165,0.001,0.000,0.000,0.000,0.001,0.199,0.007,0.034,0.202,0.012,0.001,0.169,0.084,0.062,0.030,0.000,0.000,2,0.146294,38.520568,1.136245,0.000000,4.00,44.9015907,54.1937315,81,2019-03-14 15:42:06 UTC,0.320545,0.000345,1,226892,75.1,0.2,19740.47,61.19,0,0,19592.370158,3000,0.000,36.880,0.000,0.000,36.879,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.051,0.020,0.000,36.816,0.000,0.001,0.000,362204.526,0.000,0.000,0.000,0.000,36.816,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,45439.10,1317651.81,20199974.19,24597.32,989472.76,50,393,67.21,6,0.1515,0,7.13,20.58,2.3,2.3,268.19,802.46,0.900681,0.0000000,0.0000000,1597,1,2,4,920602408,16890462208,1270874112,aaac,7,16,0.000,1.261,48.6,0.1,15.719,201,0.001,0.000,0.000,0.000,0.001,0.196,0.006,0.033,0.198,0.011,0.001,0.165,0.083,0.061,0.030,0.000,0.000,2,0.118443,38.605935,0.922739,0.000000,4.00,43.5002756,51.5000354,81,2019-03-14 15:42:09 UTC,0.321496,0.000329,1,270250,73.8,0.2,19789.04,62.59,0,0,19593.534953,3000,0.000,37.329,0.000,0.000,37.329,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.049,0.019,0.000,37.276,0.000,0.001,0.000,361431.439,0.000,0.000,0.000,0.000,37.276,0.000,0.000,0.000,0.000,0.000,0.141,0,0,0,0,
,,0.0000000,45841.45,1329378.29,21456156.08,24558.85,992662.13,50,393,66.98,6,0.1461,0,7.28,21.06,2.4,2.4,268.12,818.94,0.897183,0.0000000,0.0000000,1795,1,2,4,1034294280,16890462208,1270874112,aaac,6,16,0.068,1.021,49.1,0.1,15.648,239,0.001,0.000,0.000,0.000,0.001,0.199,0.006,0.034,0.201,0.012,0.001,0.167,0.085,0.062,0.031,0.000,0.000,2,0.299342,38.607243,0.749357,0.000000,4.00,42.4130083,49.7035807,81,2019-03-14 15:42:12 UTC,0.317729,0.000308,1,316655,74.0,0.2,19852.81,62.49,0,0,19828.850316,3000,0.000,37.686,0.000,0.000,37.686,0.000,0.000,0.000,0.000,0.081,0,0,0,0,0.048,0.019,0.000,37.643,0.000,0.001,0.000,360978.395,0.000,0.000,0.000,0.000,37.643,0.000,0.000,0.000,0.000,0.000,0.148,0,0,0,0,
,,0.0000000,45477.12,1355461.90,22958782.28,24409.68,993450.38,50,393,67.94,6,0.1441,0,6.41,18.40,2.4,2.6,268.88,834.26,0.879162,0.0000000,0.0000000,2012,1,2,4,936405080,16890462208,1270874112,aaac,5,16,0.055,0.827,49.5,0.0,15.647,278,0.001,0.000,0.000,0.000,0.001,0.202,0.006,0.034,0.204,0.011,0.001,0.170,0.086,0.063,0.030,0.000,0.000,2,0.242579,38.481765,0.608555,0.000000,4.00,43.1093588,46.8269734,81,2019-03-14 15:42:15 UTC,0.320503,0.000295,1,365697,73.9,0.2,19868.50,62.11,0,0,19806.401335,3000,0.000,37.918,0.000,0.000,37.918,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.047,0.019,0.000,37.882,0.000,0.001,0.000,360275.488,0.000,0.000,0.000,0.000,37.882,0.000,0.000,0.000,0.000,0.000,0.211,0,0,0,0,
,,0.0000000,44804.23,1357028.14,23810113.18,25212.13,994994.04,50,393,69.31,6,0.1387,0,5.84,16.97,2.5,2.7,273.60,842.00,0.874340,0.0000000,0.0000000,2238,1,2,4,490560296,16890462208,1270874112,aaac,4,16,0.045,0.670,50.0,0.2,16.096,320,0.001,0.000,0.000,0.000,0.001,0.196,0.005,0.033,0.199,0.011,0.001,0.166,0.084,0.061,0.030,0.000,0.000,2,0.255439,38.570489,0.494198,0.000000,4.00,43.5123282,45.1136486,81,2019-03-14 15:42:18 UTC,0.328762,0.000287,1,416743,72.7,0.2,19899.34,64.15,0,0,19894.778468,3000,0.000,38.166,0.000,0.000,38.166,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.046,0.019,0.000,38.137,0.000,0.001,0.000,358646.563,0.000,0.000,0.000,0.000,38.138,0.000,0.000,0.000,0.000,0.000,0.177,0,0,0,0,
,,0.0000000,44020.82,1359377.23,24763421.04,25376.52,993892.56,50,393,69.85,6,0.1359,0,6.25,18.34,2.6,2.8,275.09,845.98,0.865017,0.0000000,0.0000000,2455,1,2,4,488212624,16890462208,1270874112,aaac,4,16,0.036,0.543,50.5,0.3,16.143,363,0.001,0.000,0.000,0.000,0.001,0.195,0.005,0.034,0.199,0.011,0.001,0.166,0.084,0.061,0.029,0.000,0.000,2,0.265848,38.590436,0.401332,0.000000,4.00,43.2731361,44.2223828,82,2019-03-14 15:42:21 UTC,0.325848,0.000276,1,469473,72.2,0.2,19881.85,64.57,0,0,19804.880391,3000,0.000,38.435,0.000,0.000,38.435,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.045,0.018,0.000,38.481,0.000,0.001,0.000,360458.681,0.000,0.000,0.000,0.000,38.481,0.000,0.000,0.000,0.000,0.000,0.149,0,0,0,0,
,,0.0000000,43931.79,1352294.51,25212264.42,26127.49,994950.06,50,393,71.55,6,0.1355,0,7.12,21.45,2.6,2.9,279.98,843.50,0.865561,0.0000000,0.0000000,2692,1,2,4,698314480,16890462208,1526726656,aaac,3,16,0.029,0.440,50.5,0.3,16.596,409,0.001,0.000,0.000,0.000,0.001,0.190,0.004,0.033,0.194,0.011,0.001,0.162,0.082,0.059,0.028,0.000,0.000,2,0.345814,38.282962,0.325904,0.000000,4.00,43.0089999,43.8832648,82,2019-03-14 15:42:24 UTC,0.331931,0.000273,1,523533,71.1,0.2,19898.44,66.48,0,0,19772.997996,3000,0.000,38.604,0.000,0.000,38.604,0.000,0.000,0.000,0.000,0.061,0,0,0,0,0.044,0.018,0.000,38.585,0.000,0.001,0.000,360029.912,0.000,0.000,0.000,0.000,38.585,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,
,,0.0000000,43040.66,1342115.10,25984527.76,24817.48,997212.70,50,393,67.80,6,0.1330,0,8.31,24.37,2.7,2.8,268.77,852.24,0.864885,0.0000000,0.0000000,2847,1,2,4,783131048,16890462208,1526726656,aaac,3,16,0.024,0.357,51.8,0.4,15.794,454,0.001,0.000,0.000,0.000,0.001,0.202,0.005,0.035,0.207,0.011,0.000,0.172,0.088,0.063,0.030,0.000,0.000,2,0.280604,38.467131,0.264663,0.000000,4.00,39.2909994,43.6534803,82,2019-03-14 15:42:27 UTC,0.312829,0.000262,1,578663,74.2,0.2,19943.62,63.15,8,0,19891.384133,3000,0.000,38.738,0.000,0.000,38.739,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.046,0.019,0.000,38.723,0.000,0.001,0.000,359464.489,0.000,0.000,0.000,0.000,38.723,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,43385.97,1347496.35,26836161.59,24824.71,995856.39,50,393,67.95,6,0.1345,0,8.27,24.17,2.8,2.9,268.20,860.62,0.862636,0.0000000,0.0000000,3053,1,2,4,798092976,16890462208,1526726656,aaac,3,16,0.019,0.761,51.3,0.6,15.779,498,0.001,0.000,0.000,0.000,0.001,0.203,0.004,0.035,0.207,0.011,0.000,0.172,0.087,0.063,0.030,0.000,0.000,2,0.290439,38.428557,0.214926,0.000000,4.00,39.3166437,41.8471616,82,2019-03-14 15:42:30 UTC,0.312028,0.000257,1,634763,74.3,0.2,19916.57,63.17,12,0,19905.471673,3000,0.000,38.779,0.000,0.000,38.779,0.000,0.000,0.000,0.000,0.153,0,0,0,0,0.046,0.019,0.000,38.767,0.000,0.001,0.000,358661.769,0.000,0.000,0.000,0.000,38.767,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,44182.74,1346818.38,27175614.63,24644.12,998509.04,50,393,68.01,6,0.1326,0,8.03,23.45,2.8,2.9,268.46,865.43,0.868254,0.0000000,0.0000000,3257,1,2,4,784132704,16890462208,1526726656,aaac,2,16,0.016,0.617,51.2,0.9,15.627,543,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.036,0.210,0.012,0.000,0.175,0.089,0.063,0.030,0.000,0.000,2,0.235717,38.404789,0.174541,0.000000,4.00,39.7084514,41.0636795,82,2019-03-14 15:42:33 UTC,0.314343,0.000253,1,691607,74.4,0.2,19969.64,62.71,0,0,19796.832429,3000,0.000,38.806,0.000,0.000,38.807,0.000,0.000,0.000,0.000,0.132,0,0,0,0,0.045,0.019,0.000,38.796,0.000,0.001,0.000,357455.047,0.000,0.000,0.000,0.000,38.796,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,43666.19,1348686.42,27471386.55,24746.53,999879.13,50,393,68.09,6,0.1292,0,8.41,24.68,2.8,2.9,268.70,873.36,0.863631,0.0000000,0.0000000,3461,1,2,4,385809624,16890462208,1526726656,aaac,2,16,0.201,0.501,51.1,0.8,15.707,588,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.036,0.213,0.011,0.000,0.177,0.089,0.063,0.030,0.000,0.000,2,0.191289,38.384660,0.141744,0.000000,4.00,39.7694949,40.9852803,83,2019-03-14 15:42:36 UTC,0.312107,0.000253,1,749218,74.4,0.2,19997.04,62.97,0,0,19984.631874,3000,0.000,38.959,0.000,0.000,38.959,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.045,0.019,0.000,38.950,0.000,0.001,0.000,358656.232,0.000,0.000,0.000,0.000,38.950,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,42579.75,1338458.15,27272199.56,24653.09,996842.04,50,393,67.19,6,0.1294,0,9.28,27.49,2.9,2.9,268.86,871.95,0.867895,0.0000000,0.0000000,3654,1,2,4,611569768,16890462208,1832910848,aaac,2,16,0.163,0.406,50.7,0.6,15.698,634,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.036,0.212,0.011,0.000,0.176,0.089,0.063,0.030,0.000,0.000,2,0.155261,38.369478,0.114686,0.000000,4.00,39.9825197,40.0824213,83,2019-03-14 15:42:39 UTC,0.306873,0.000251,1,807296,74.1,0.2,19940.67,62.73,0,1,19954.081972,3000,0.000,39.032,0.000,0.000,39.032,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.046,0.019,0.000,39.025,0.000,0.001,0.000,358628.467,0.000,0.000,0.000,0.000,39.025,0.000,0.000,0.000,0.000,0.000,0.081,0,0,0,0,
,,0.0000000,42719.33,1332491.02,27179566.34,23940.78,997570.53,50,393,65.55,6,0.1280,0,9.67,28.11,2.9,2.8,262.53,881.36,0.874039,0.0000000,0.0000000,3829,1,2,4,629422560,16890462208,1832910848,aaac,2,16,0.132,0.330,50.7,0.7,15.191,679,0.001,0.000,0.000,0.000,0.001,0.213,0.005,0.037,0.219,0.011,0.000,0.182,0.091,0.065,0.031,0.000,0.000,2,0.126035,38.164306,0.093137,0.000000,4.00,38.7251733,40.0595907,83,2019-03-14 15:42:42 UTC,0.299454,0.000242,1,865722,76.0,0.2,19950.80,60.92,0,0,19925.363334,3000,0.000,39.028,0.000,0.000,39.028,0.000,0.000,0.000,0.000,0.098,0,0,0,0,0.047,0.020,0.000,39.023,0.000,0.001,0.000,358760.137,0.000,0.000,0.000,0.000,39.023,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,42064.61,1307956.27,23397630.45,22484.67,951928.63,50,393,65.02,6,0.1312,0,9.38,25.77,2.3,2.3,248.80,869.31,0.909475,0.0574998,0.0575062,4016,1,2,4,698375312,16890462208,1832910848,aaac,2,16,0.107,0.268,48.8,0.5,14.977,723,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.036,0.218,0.011,-0.001,0.182,0.096,0.067,0.028,0.000,0.000,2,0.169431,37.851956,1.719976,0.000000,3.85,40.9028968,50.0672520,83,2019-03-14 15:42:45 UTC,0.303447,0.000221,1,922658,76.5,0.2,19037.98,57.21,1,1,19132.146659,3000,0.000,39.013,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.047,0.020,0.000,39.009,0.000,0.001,0.000,357961.333,0.000,0.000,0.000,0.000,39.009,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,41551.16,1286126.11,19892856.41,21264.71,913220.90,50,393,64.58,6,0.1324,0,8.87,23.08,1.9,1.9,237.23,841.03,0.934807,0.0466957,0.0467009,4204,1,2,4,917304960,16890462208,1832910848,aaac,1,16,0.087,0.217,48.0,0.4,14.669,766,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.036,0.219,0.011,-0.002,0.183,0.099,0.068,0.026,0.000,0.000,2,0.137567,37.798356,3.270667,0.000000,3.70,46.7717916,56.8734297,82,2019-03-14 15:42:48 UTC,0.306648,0.000204,1,977346,77.0,0.2,18263.93,54.11,0,0,18333.556550,3000,0.000,39.058,0.000,0.000,39.059,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.047,0.020,0.000,38.988,0.000,0.001,0.000,355198.345,0.000,0.000,0.000,0.000,38.988,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,
