write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1013,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,1,4,1024064416,16890462208,1056964608,aaab,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,35.826001,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:45:48 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,50687.90,1592700.54,8777310.85,21261.51,1038722.92,50,393,63.22,6,0.3250,0,6.15,16.29,1.4,1.5,248.68,410.00,0.918604,0.0000000,0.0000000,193,1,1,4,1124832288,16890462208,1270874112,aaab,25,16,0.000,0.000,48.3,0.0,14.013,19,0.002,0.000,0.000,0.000,0.001,0.183,0.011,0.022,0.174,0.018,0.006,0.152,0.083,0.059,0.040,0.000,0.000,2,0.333333,35.513119,3.909679,0.000000,4.00,89.9216029,50.1734027,79,2019-03-14 15:45:51 UTC,0.424605,0.000286,1,40328,83.5,0.2,20765.56,54.08,0,0,19655.368469,3000,0.000,28.570,0.000,0.000,28.568,0.000,0.000,0.000,0.000,0.115,0,0,0,0,0.076,0.025,0.000,28.567,0.000,0.003,0.000,312037.312,0.000,0.000,0.000,0.000,28.564,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,
,,0.0000000,46277.22,1367553.74,13920947.76,23872.66,1017597.91,50,393,65.35,6,0.2611,0,8.04,23.21,2.1,2.0,265.37,630.83,0.912254,0.0000000,0.0000000,396,1,1,4,968102792,16890462208,1270874112,aaab,16,16,0.000,0.000,49.2,0.0,15.474,45,0.002,0.000,0.000,0.000,0.001,0.189,0.007,0.024,0.180,0.014,0.006,0.156,0.084,0.059,0.040,0.000,0.000,2,0.166667,37.024676,1.974645,0.000000,4.00,60.2256567,48.5423985,84,2019-03-14 15:45:54 UTC,0.374586,0.000264,1,70354,76.7,0.2,20342.57,60.72,0,0,19862.480899,3000,0.000,34.038,0.000,0.000,34.037,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.056,0.020,0.000,34.037,0.000,0.002,0.000,351102.914,0.000,0.000,0.000,0.000,34.035,0.000,0.000,0.000,0.000,0.000,0.093,0,0,0,0,
,,0.0000000,45533.00,1360994.47,16805725.65,25230.07,1008523.62,50,393,69.04,6,0.2279,0,6.33,18.83,2.2,2.2,278.50,712.33,0.900215,0.0000000,0.0000000,626,1,1,4,1036265800,16890462208,1270874112,aaab,12,16,0.111,0.000,50.4,0.0,16.298,72,0.001,0.000,0.000,0.000,0.001,0.185,0.006,0.022,0.176,0.012,0.007,0.154,0.083,0.058,0.039,0.000,0.000,2,0.111111,37.549863,1.321402,0.000000,4.00,54.9482330,47.6804781,85,2019-03-14 15:45:57 UTC,0.379683,0.000259,1,100501,72.4,0.2,20169.74,64.20,1,1,19866.878183,3000,0.000,35.666,0.000,0.000,35.666,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.048,0.018,0.000,35.666,0.000,0.002,0.000,361167.821,0.000,0.000,0.000,0.000,35.665,0.000,0.000,0.000,0.000,0.000,0.075,0,0,0,0,
,,0.0000000,44012.74,1333151.66,19422127.14,24682.52,1008754.21,50,393,67.52,6,0.2083,0,8.47,25.32,2.5,2.4,273.73,761.00,0.892294,0.0000000,0.0000000,815,1,1,4,1172294768,16890462208,1526726656,aaab,10,16,0.083,1.333,49.8,0.0,15.805,97,0.001,0.000,0.000,0.000,0.001,0.194,0.005,0.024,0.186,0.012,0.006,0.163,0.086,0.061,0.041,0.000,0.000,2,0.333333,37.897864,0.992957,0.000000,4.00,49.3995067,45.0966769,86,2019-03-14 15:46:00 UTC,0.350106,0.000250,1,130555,73.7,0.2,20174.30,62.80,0,0,19854.106116,3000,0.000,36.562,0.000,0.000,36.562,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.047,0.018,0.000,36.562,0.000,0.002,0.000,368535.898,0.000,0.000,0.000,0.000,36.562,0.000,0.000,0.000,0.000,0.000,0.072,0,0,0,0,
,,0.0000000,43558.38,1315815.08,20870723.44,24795.55,1007358.61,50,393,67.26,6,0.1946,0,9.28,27.96,2.6,2.4,273.26,789.85,0.887911,0.0000000,0.0000000,1014,1,1,4,1030320016,16890462208,1526726656,aaab,9,16,0.067,1.064,50.1,0.1,15.906,122,0.001,0.000,0.000,0.000,0.001,0.196,0.005,0.024,0.188,0.012,0.006,0.164,0.086,0.061,0.041,0.000,0.000,2,0.266075,38.036900,0.794897,0.000000,4.00,45.5820149,44.9175685,86,2019-03-14 15:46:03 UTC,0.337604,0.000242,1,160958,73.7,0.2,20147.20,63.09,0,0,19915.122758,3000,0.000,37.173,0.000,0.000,37.173,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.045,0.017,0.000,37.107,0.000,0.002,0.000,372187.361,0.000,0.000,0.000,0.000,37.107,0.000,0.000,0.000,0.000,0.000,0.132,0,0,0,0,
,,0.0000000,43491.61,1323737.12,21831201.77,24486.10,1005158.96,50,393,67.25,6,0.1834,0,9.16,27.46,2.6,2.5,272.19,809.51,0.883380,0.0000000,0.0000000,1216,1,1,4,915423024,16890462208,1526726656,aaab,7,16,0.054,1.458,50.3,0.2,15.669,149,0.001,0.000,0.000,0.000,0.001,0.200,0.005,0.025,0.192,0.011,0.006,0.168,0.088,0.062,0.041,0.000,0.000,2,0.215051,38.152761,0.645534,0.000000,4.00,44.3312103,44.0314892,86,2019-03-14 15:46:06 UTC,0.332077,0.000237,1,195702,73.9,0.2,20103.16,62.31,0,0,19917.590904,3000,0.000,37.640,0.000,0.000,37.640,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.044,0.017,0.000,37.586,0.000,0.002,0.000,370941.215,0.000,0.000,0.000,0.000,37.586,0.000,0.000,0.000,0.000,0.000,0.113,0,0,0,0,
,,0.0000000,43032.50,1312216.77,23117881.37,24905.18,1004517.09,50,393,68.12,6,0.1728,0,8.08,24.14,2.7,2.6,274.72,823.10,0.878392,0.0000000,0.0000000,1431,1,1,4,818201336,16890462208,1526726656,aaab,6,16,0.043,1.306,50.1,0.1,15.916,181,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.025,0.191,0.011,0.006,0.166,0.086,0.061,0.041,0.000,0.000,2,0.173976,38.124650,0.524240,0.000000,4.00,44.4561184,42.3643173,86,2019-03-14 15:46:09 UTC,0.330613,0.000234,1,235212,73.1,0.2,20090.16,63.37,0,0,19947.738076,3000,0.000,37.954,0.000,0.000,37.954,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.043,0.017,0.000,37.852,0.000,0.001,0.000,370060.750,0.000,0.000,0.000,0.000,37.852,0.000,0.000,0.000,0.000,0.000,0.162,0,0,0,0,
,,0.0000000,44601.86,1325628.27,24123659.55,23726.72,1003916.93,50,393,65.29,6,0.1648,0,8.51,24.43,2.7,2.7,262.53,834.40,0.879070,0.0000000,0.0000000,1591,1,1,4,1123535656,16890462208,1832910848,aaab,5,16,0.099,1.565,50.0,0.1,15.116,214,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.027,0.202,0.011,0.006,0.175,0.091,0.065,0.043,0.000,0.000,2,0.140852,38.222201,0.425726,0.000000,4.00,42.1466736,39.7220627,86,2019-03-14 15:46:12 UTC,0.312360,0.000222,1,278458,76.5,0.2,20078.06,60.37,0,0,19949.593238,3000,0.000,38.209,0.000,0.000,38.209,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.044,0.017,0.000,38.126,0.000,0.001,0.000,368791.110,0.000,0.000,0.000,0.000,38.126,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,
,,0.0000000,44017.68,1321368.47,25134824.01,24268.10,1001851.34,50,393,65.55,6,0.1595,0,7.99,23.12,2.8,2.7,266.10,844.08,0.878549,0.0000000,0.0000000,1792,1,1,4,1110556624,16890462208,1832910848,aaab,5,16,0.080,1.267,50.1,0.1,15.533,249,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.026,0.199,0.011,0.006,0.173,0.089,0.063,0.042,0.000,0.000,2,0.173069,38.242478,0.345708,0.000000,4.00,41.7754301,39.3100011,86,2019-03-14 15:46:15 UTC,0.312627,0.000224,1,324896,75.3,0.2,20060.64,61.89,0,0,19962.489768,3000,0.000,38.345,0.000,0.000,38.345,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.042,0.017,0.000,38.278,0.000,0.001,0.000,367469.441,0.000,0.000,0.000,0.000,38.278,0.000,0.000,0.000,0.000,0.000,0.128,0,0,0,0,
,,0.0000000,45330.35,1322451.09,26005876.63,23973.69,1002053.64,50,393,65.40,6,0.1491,0,8.92,25.92,2.8,2.8,264.67,850.15,0.885629,0.0000000,0.0000000,1987,1,1,4,720928520,16890462208,1832910848,aaab,4,16,0.065,1.026,51.4,0.1,15.285,287,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.026,0.202,0.010,0.007,0.176,0.091,0.065,0.042,0.000,0.000,2,0.275454,38.250274,0.280722,0.000000,4.00,41.3836922,38.3549014,85,2019-03-14 15:46:18 UTC,0.299630,0.000220,1,373802,75.7,0.2,20040.75,61.00,0,0,19931.356425,3000,0.000,38.650,0.000,0.000,38.650,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.042,0.017,0.000,38.595,0.000,0.001,0.000,368116.970,0.000,0.000,0.000,0.000,38.595,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,
,,0.0000000,45363.97,1322043.30,26704214.49,24410.80,1001255.04,50,393,66.65,6,0.1449,0,9.82,29.25,2.9,2.8,268.48,858.33,0.879737,0.0000000,0.0000000,2203,1,1,4,749744408,16890462208,1832910848,aaab,3,16,0.052,0.832,51.5,0.1,15.520,326,0.001,0.000,0.000,0.000,0.001,0.208,0.004,0.026,0.200,0.010,0.007,0.174,0.090,0.063,0.042,0.000,0.000,2,0.223346,38.324938,0.227977,0.000000,4.00,40.8429264,39.2055285,85,2019-03-14 15:46:21 UTC,0.303698,0.000215,1,424763,74.6,0.2,20024.71,62.11,37,0,19920.491364,3000,0.000,38.724,0.000,0.000,38.724,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.040,0.016,0.000,38.679,0.000,0.001,0.000,367524.867,0.000,0.000,0.000,0.000,38.679,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,44094.51,1324053.57,27738801.15,24234.17,1002135.03,50,393,66.10,6,0.1417,0,10.51,31.28,3.0,2.9,266.37,863.73,0.871158,0.0000000,0.0000000,2395,1,1,4,829490416,16890462208,1832910848,aaab,3,16,0.043,1.321,51.5,0.0,15.470,367,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.026,0.203,0.011,0.007,0.177,0.091,0.064,0.042,0.000,0.000,2,0.181156,38.329740,0.185139,0.000000,4.00,39.1804670,38.9708102,85,2019-03-14 15:46:24 UTC,0.299899,0.000213,1,477350,75.2,0.2,20042.26,61.66,0,0,20039.240968,3000,0.000,38.771,0.000,0.000,38.771,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.040,0.016,0.000,38.734,0.000,0.001,0.000,366656.059,0.000,0.000,0.000,0.000,38.734,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,43096.58,1312116.03,28067279.97,24420.60,1000769.44,50,393,65.73,6,0.1397,0,10.27,30.50,3.0,2.9,266.53,867.85,0.869858,0.0000000,0.0000000,2587,1,1,4,1240598880,16890462208,2202009600,aaab,3,16,0.035,1.071,51.3,0.0,15.583,409,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.026,0.201,0.011,0.006,0.174,0.088,0.064,0.042,0.000,0.000,2,0.205563,38.135363,0.150351,0.000000,4.00,39.0667027,37.8317412,85,2019-03-14 15:46:27 UTC,0.296434,0.000206,1,531352,75.1,0.2,20014.93,62.14,37,0,20051.757250,3000,0.000,38.862,0.000,0.000,38.793,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.039,0.016,0.000,38.763,0.000,0.001,0.000,365655.406,0.000,0.000,0.000,0.000,38.763,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,42804.84,1307386.51,27567402.91,25045.76,1001135.50,50,393,66.87,6,0.1344,0,10.06,30.48,3.0,2.9,272.59,867.80,0.865197,0.0000000,0.0000000,2802,1,1,4,795620864,16890462208,2202009600,aaab,2,16,0.028,2.619,50.3,0.0,15.975,452,0.001,0.000,0.000,0.000,0.001,0.205,0.004,0.026,0.196,0.010,0.006,0.170,0.086,0.062,0.041,0.000,0.000,2,0.166809,38.281862,0.122092,0.000000,4.00,39.5068620,38.7233717,85,2019-03-14 15:46:30 UTC,0.299894,0.000209,1,586477,73.5,0.2,20022.09,63.73,0,1,20035.677648,3000,0.000,39.011,0.000,0.000,39.011,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.038,0.016,0.000,38.988,0.000,0.001,0.000,366193.110,0.000,0.000,0.000,0.000,38.988,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,42636.91,1308863.97,27038561.73,25531.49,1000199.80,50,393,68.73,6,0.1352,0,8.77,26.60,3.0,2.9,276.59,866.00,0.864913,0.0000000,0.0000000,3032,1,1,4,869389304,16890462208,2202009600,aaab,2,16,0.081,2.594,49.5,0.0,16.298,497,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.025,0.192,0.011,0.006,0.167,0.084,0.061,0.040,0.000,0.000,2,0.135386,38.233803,0.099151,0.000000,4.00,39.9030267,39.4592682,85,2019-03-14 15:46:33 UTC,0.313702,0.000209,1,642551,72.3,0.2,20003.43,64.96,0,1,20042.097356,3000,0.000,39.015,0.000,0.000,39.015,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.037,0.015,0.000,38.996,0.000,0.001,0.000,364614.363,0.000,0.000,0.000,0.000,38.996,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,43039.64,1309352.94,27843469.45,25751.96,1001011.16,50,393,68.19,6,0.1340,0,8.66,26.14,3.0,2.9,275.87,862.71,0.863199,0.0000000,0.0000000,3230,1,1,4,972589296,16890462208,2202009600,aaab,2,16,0.066,2.222,49.0,0.4,16.366,544,0.001,0.000,0.000,0.000,0.001,0.199,0.004,0.025,0.191,0.011,0.006,0.167,0.084,0.061,0.040,0.000,0.000,2,0.244196,38.249860,0.080520,0.000000,4.00,39.3234096,38.6208589,85,2019-03-14 15:46:36 UTC,0.309819,0.000211,1,699296,72.6,0.2,20027.53,65.52,0,0,19993.827897,3000,0.000,39.001,0.000,0.000,39.001,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.037,0.015,0.000,38.986,0.000,0.001,0.000,363424.002,0.000,0.000,0.000,0.000,38.986,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,42924.62,1301395.63,28178954.33,25686.82,1001551.15,50,393,67.68,6,0.1289,0,8.98,27.21,3.1,2.9,275.94,864.03,0.864982,0.0000000,0.0000000,3425,1,1,4,547172736,16890462208,2202009600,aaab,1,16,0.054,1.804,49.1,0.3,16.305,590,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.025,0.193,0.010,0.006,0.168,0.085,0.061,0.040,0.000,0.000,2,0.198246,38.324757,0.065388,0.000000,4.00,38.9989556,37.9603364,85,2019-03-14 15:46:39 UTC,0.303716,0.000210,1,756730,72.6,0.2,20031.38,65.36,0,0,20008.829571,3000,0.000,39.077,0.000,0.000,39.077,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.037,0.015,0.000,39.064,0.000,0.001,0.000,362975.846,0.000,0.000,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,42942.03,1299929.78,28690799.38,25714.65,999304.69,50,393,66.79,6,0.1351,0,10.38,31.96,3.2,2.9,275.76,867.37,0.869195,0.0000000,0.0000000,3619,1,1,4,651597928,16890462208,2202009600,aaab,1,16,0.043,1.464,48.4,0.2,16.304,637,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.025,0.193,0.010,0.006,0.168,0.085,0.061,0.041,0.000,0.000,2,0.160957,38.294650,0.052866,0.000000,4.00,37.7166786,37.6267967,85,2019-03-14 15:46:42 UTC,0.294725,0.000211,1,814659,72.5,0.2,19985.54,65.43,0,0,19952.134267,3000,0.000,39.184,0.000,0.000,39.185,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.037,0.015,0.000,39.174,0.000,0.001,0.000,364149.054,0.000,0.000,0.000,0.000,39.174,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42692.10,1291237.83,29032608.09,25361.92,1000038.81,50,393,65.25,6,0.1398,0,11.33,34.70,3.2,2.9,271.67,865.15,0.874749,0.0000000,0.0000000,3795,1,1,4,976326192,16890462208,2202009600,aaab,1,16,0.035,1.564,47.3,0.2,16.182,685,0.001,0.000,0.000,0.000,0.001,0.203,0.004,0.026,0.195,0.010,0.005,0.169,0.086,0.062,0.042,0.000,0.000,2,0.189076,38.054252,0.042933,0.000000,4.00,36.4690681,38.3818320,85,2019-03-14 15:46:45 UTC,0.285408,0.000210,1,872982,73.6,0.2,20000.22,64.53,1,1,19981.075259,3000,0.000,38.965,0.000,0.000,38.966,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.037,0.016,0.000,38.957,0.000,0.001,0.000,361818.882,0.000,0.000,0.000,0.000,38.957,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,42307.70,1271511.00,24198012.50,23858.74,957094.93,50,393,65.28,6,0.1348,0,10.98,31.83,2.6,2.3,258.02,850.71,0.909569,0.0587420,0.0587300,3990,1,1,4,602469528,16890462208,2202009600,aaab,1,16,0.096,1.270,46.0,0.3,15.795,731,0.001,0.000,0.000,0.000,0.001,0.203,0.003,0.025,0.196,0.010,0.005,0.171,0.090,0.063,0.039,0.000,0.000,2,0.274470,37.569778,1.504580,0.000000,3.87,45.3255515,42.2228595,85,2019-03-14 15:46:48 UTC,0.288556,0.000192,1,930176,74.2,0.2,19141.40,60.71,0,0,19227.502468,3000,0.000,39.089,0.000,0.000,39.089,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.037,0.016,0.000,39.082,0.000,0.001,0.000,363672.809,0.000,0.000,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,41472.21,1249113.00,21346563.63,22979.46,917679.45,50,393,66.48,6,0.1429,0,10.00,27.83,2.2,2.0,250.58,822.98,0.931125,0.0477050,0.0476953,4205,1,1,4,707655008,16890462208,2202009600,aaab,1,16,0.078,1.031,45.1,0.2,15.906,777,0.001,0.000,0.000,0.000,0.001,0.198,0.003,0.024,0.192,0.010,0.004,0.168,0.092,0.063,0.034,0.000,0.000,2,0.285435,37.839020,3.095364,0.000000,3.70,47.5789135,48.5314400,85,2019-03-14 15:46:51 UTC,0.303722,0.000180,1,985104,73.2,0.2,18353.09,58.47,24,0,18447.136949,3000,0.000,39.190,0.000,0.000,39.190,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.037,0.015,0.000,39.126,0.000,0.001,0.000,361289.291,0.000,0.000,0.000,0.000,39.127,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
