,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0153,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,21231566848,107374182400,21558722560,FCM1K0,0,0,40,0.000,0.000,0.0,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,24,2019-06-20 05:43:08 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,35.157,0.000,0.000,35.118,0.000,0.000,0.000,0.000,0.559,0,0,0,0,0.000,0.000,0.000,35.092,0.000,0.000,0.000,84909.977,0.001,0.000,0.000,0.000,35.012,0.000,0.000,0.000,0.000,0.000,0.568,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,742136.05,2424424.85,28588932.22,10367.24,2001278.43,202,393,32.89,6,0.1768,0,5.84,8.14,1.8,2.1,131.23,242.33,0.932584,30,false,0.0000000,0.0000000,false,false,100,1,0,4,21002977280,107374182400,21558722560,FCM1K0,0,5,40,0.000,0.000,192.7,1.0,0.0,0.00,7.162,11,0.002,0.000,0.000,0.000,0.002,0.378,0.014,0.062,0.382,0.019,0.006,0.322,0.166,0.120,0.059,0.000,0.000,false,0.6,false,1,0.000000,0.000000,17.901812,3.254859,0.000000,0.00,0,4.00,37.7557392,20.1796701,184,2019-06-20 05:43:11 UTC,0.241178,0.000424,0,18727,75.1,0.2,9948.30,26.68,0,0,8818.943167,true,3000,0.000,39.251,0.000,0.000,39.248,0.000,0.000,0.000,0.000,0.251,0,1732,0,0,0.207,0.099,9475.957,33.328,284.317,0.006,0.116,81917.653,0.001,0.001,0.000,0.000,33.324,0.000,301.088,0.000,0.001,9474.783,4.796,0,30422,0,30422,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[100 103 98 102],7476,
,,0.0000000,741716.46,2592781.55,38899756.54,13445.37,2017433.17,202,393,39.64,6,0.1547,0,3.96,6.41,2.2,2.4,155.76,493.67,0.918367,26,false,0.0000000,0.0000000,false,false,240,1,0,4,20487077888,107374182400,21558722560,FCM1K0,0,3,40,0.000,0.000,306.2,0.5,0.0,0.00,8.881,25,0.002,0.000,0.000,0.000,0.001,0.342,0.012,0.052,0.342,0.017,0.005,0.289,0.154,0.105,0.049,0.000,0.000,true,0.8,true,1,0.000000,0.000000,18.419783,1.644621,0.000000,0.00,0,4.00,32.8922334,23.5179081,188,2019-06-20 05:43:14 UTC,0.270892,0.000482,0,33940,64.1,0.2,9985.50,34.21,18,24,9550.135149,true,3000,0.000,39.239,0.000,0.000,39.237,0.000,0.000,0.000,0.000,0.257,0,1732,0,0,0.156,0.074,9741.082,33.287,292.633,0.004,0.118,82968.865,0.001,0.001,0.000,0.000,33.285,0.000,271.832,0.000,0.001,9740.505,4.772,0,60575,0,60575,7392.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[241 236 231 238],14989,
,,0.0000000,738022.09,2588267.36,41255044.22,14010.81,2020527.48,202,393,40.38,6,0.1435,0,4.41,7.37,2.3,2.5,159.77,744.11,0.911646,25,false,0.0000000,0.0000000,false,false,366,1,0,4,20019412992,107374182400,21558722560,FCM1K0,0,3,40,0.000,0.111,346.2,0.3,0.0,0.00,9.133,40,0.002,0.000,0.000,0.000,0.001,0.335,0.011,0.052,0.335,0.017,0.004,0.283,0.152,0.105,0.049,0.000,0.000,true,0.8,true,1,0.111111,0.111111,18.485330,1.100317,0.000000,0.00,0,4.00,31.6890826,23.1066167,189,2019-06-20 05:43:17 UTC,0.272431,0.000481,0,48969,62.6,0.2,10002.14,35.65,0,0,9618.005465,true,3000,0.000,39.239,0.000,0.000,39.238,0.000,0.000,0.000,0.000,0.262,0,1732,0,0,0.144,0.068,9803.644,33.385,293.652,0.003,0.118,83331.576,0.001,0.001,0.000,0.000,33.384,0.000,263.188,0.000,0.001,9803.373,4.732,0,90445,0,90445,4972.103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[366 358 361 363],22451,
,,0.0000000,747012.65,2639970.76,43962362.53,14619.46,2020735.62,202,393,41.33,6,0.1366,0,4.44,7.61,2.4,2.6,163.51,999.67,0.904690,26,false,0.0000000,0.0000000,false,true,499,1,0,4,19497222144,107374182400,21558722560,FCM1K0,0,2,40,0.000,0.083,364.4,0.2,0.0,0.00,9.424,55,0.002,0.000,0.000,0.000,0.001,0.331,0.011,0.051,0.328,0.016,0.004,0.277,0.148,0.103,0.048,0.000,0.000,true,0.8,true,1,0.083333,0.083333,18.599858,0.826660,0.000000,0.00,0,4.00,30.9170691,23.7251280,189,2019-06-20 05:43:20 UTC,0.269543,0.000488,0,64064,61.2,0.2,10003.41,37.20,27,0,9764.740361,true,3000,0.000,39.234,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.260,0,1732,0,0,0.137,0.065,9888.067,33.431,295.777,0.003,0.119,83449.658,0.001,0.001,0.000,0.000,33.430,0.000,253.642,0.000,0.001,9887.970,4.724,0,120973,0,120973,7928.679,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[499 487 498 490],30028,
,,0.0000000,738626.02,2631109.11,44506154.92,14654.07,2020109.70,202,393,41.52,6,0.1315,0,4.90,8.47,2.4,2.6,164.29,1258.84,0.902429,20,false,0.0000000,0.0000000,false,false,626,1,0,4,18972934144,107374182400,21558722560,FCM1K0,0,2,40,0.000,0.204,378.7,0.2,0.0,0.00,9.471,70,0.002,0.000,0.000,0.000,0.001,0.332,0.011,0.052,0.332,0.016,0.003,0.281,0.150,0.103,0.049,0.000,0.000,true,0.9,true,1,0.066519,0.066519,18.672474,0.661858,0.000000,0.00,0,4.00,29.3867279,24.2396300,190,2019-06-20 05:43:23 UTC,0.268697,0.000487,0,79294,60.9,0.2,10010.43,37.29,1,1,9850.612508,true,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.258,0,1732,0,0,0.133,0.063,9901.279,33.464,295.872,0.003,0.119,83332.668,0.001,0.001,0.000,0.000,33.465,0.000,251.477,0.000,0.001,9901.217,4.688,0,150885,0,150885,9824.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[627 612 625 614],37563,
,,0.0000000,731819.58,2627130.69,44650327.15,15071.08,2017967.37,202,393,42.14,6,0.1281,0,4.73,8.23,2.4,2.6,165.87,1553.61,0.902074,22,false,0.0000000,0.0000000,false,false,761,1,0,4,18484297728,107374182400,21558722560,FCM1K0,0,2,40,0.000,0.165,385.1,0.2,0.0,0.00,9.696,87,0.002,0.000,0.000,0.000,0.001,0.323,0.011,0.052,0.326,0.016,0.003,0.275,0.147,0.101,0.047,0.000,0.000,true,0.9,true,1,0.053763,0.053763,18.725933,0.537389,0.000000,0.00,0,4.00,28.4290479,25.7806915,190,2019-06-20 05:43:26 UTC,0.269140,0.000484,0,96678,60.2,0.2,9989.92,38.35,145,145,9883.966611,true,3000,0.000,39.298,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.262,0,1732,0,0,0.129,0.061,9917.460,33.493,296.427,0.002,0.119,83293.018,0.001,0.001,0.000,0.000,33.425,0.000,246.565,0.000,0.001,9917.714,4.697,0,180891,0,180891,7976.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[761 744 757 733],45088,
,,0.0000000,725075.16,2608030.24,45964665.54,15598.53,2022076.28,202,393,42.63,6,0.1266,0,4.39,7.76,2.5,2.6,168.99,1895.47,0.901386,21,false,0.0000000,0.0000000,false,false,896,1,0,4,17905483776,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.133,391.4,0.3,0.0,0.00,10.012,108,0.002,0.000,0.000,0.000,0.001,0.313,0.011,0.051,0.318,0.016,0.002,0.267,0.142,0.098,0.046,0.000,0.000,true,0.9,true,1,0.043495,0.043495,18.832837,0.436299,0.000000,0.00,0,4.00,27.8261684,25.4100923,190,2019-06-20 05:43:29 UTC,0.268355,0.000486,0,116468,59.2,0.2,10010.08,39.69,0,5,9918.141644,true,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.260,0,1732,0,0,0.126,0.059,9938.107,33.476,296.076,0.002,0.120,82861.718,0.001,0.001,0.000,0.000,33.411,0.000,242.909,0.000,0.001,9938.168,4.699,0,211206,0,211207,9645.927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[897 874 900 874],52628,
,,0.0000000,707140.33,2574106.70,47486904.67,16111.76,2017730.49,202,393,43.38,6,0.1253,0,3.72,6.67,2.6,2.7,172.38,2275.38,0.894661,21,false,0.0000000,0.0000000,false,false,1037,1,0,4,17345544192,107374182400,21558722560,FCM1K0,0,1,40,0.000,1.059,388.6,0.2,0.0,0.00,10.304,131,0.002,0.000,0.000,0.000,0.001,0.304,0.010,0.050,0.309,0.016,0.001,0.259,0.136,0.096,0.045,0.000,0.000,true,0.9,true,1,0.035214,0.035214,18.898087,0.353761,0.000000,0.00,0,4.00,27.3116085,25.5626165,190,2019-06-20 05:43:32 UTC,0.276586,0.000488,0,138152,57.9,0.2,9988.56,41.00,145,145,9909.427518,true,3000,0.000,39.295,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.260,0,1732,0,0,0.123,0.058,9945.396,33.440,297.399,0.002,0.120,82598.959,0.001,0.001,0.000,0.000,33.445,0.000,237.847,0.000,0.001,9945.336,4.713,0,241178,0,241178,7831.827,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1037 1020 1038 1014],60138,
,,0.0000000,703822.63,2543821.88,48186440.46,15825.00,2019054.95,202,393,42.62,6,0.1213,0,3.94,7.00,2.6,2.7,170.54,2682.55,0.892905,29,false,0.0000000,0.0000000,false,false,1159,1,0,4,16867393536,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.858,394.2,0.2,1.1,0.00,10.110,155,0.002,0.000,0.000,0.000,0.001,0.310,0.010,0.050,0.314,0.016,0.002,0.264,0.139,0.098,0.046,0.000,0.000,true,0.9,true,1,0.028528,0.028528,18.923907,0.285395,0.000000,0.00,0,4.00,26.2597149,25.7120898,190,2019-06-20 05:43:35 UTC,0.271813,0.000480,0,161392,58.6,0.2,9995.12,40.27,0,0,9870.193218,true,3000,0.000,39.307,0.000,0.000,39.308,0.000,0.000,0.000,0.000,0.259,0,1732,0,0,0.123,0.058,9951.747,33.458,297.430,0.002,0.121,82467.474,0.001,0.001,0.000,0.000,33.464,0.000,238.457,0.000,0.001,9951.686,4.687,0,272090,0,272090,9239.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1159 1151 1168 1137],67825,
,,0.0000000,697618.91,2566978.03,49665561.83,16346.24,2019486.53,202,393,43.95,6,0.1193,0,3.84,6.91,2.6,2.7,172.86,3110.49,0.887000,27,false,0.0000000,0.0000000,false,false,1309,1,0,4,16280190976,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.965,394.1,0.1,0.9,0.00,10.449,181,0.002,0.000,0.000,0.000,0.001,0.300,0.010,0.049,0.306,0.015,0.002,0.257,0.135,0.095,0.044,0.000,0.000,true,0.9,true,1,0.023122,0.023122,18.991797,0.231704,0.000000,0.00,0,4.00,26.8435038,26.3430499,191,2019-06-20 05:43:38 UTC,0.278359,0.000488,0,185869,57.8,0.2,9997.15,41.59,0,0,9897.405837,true,3000,0.000,39.295,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.261,0,1732,0,0,0.121,0.057,9951.702,33.547,296.921,0.002,0.121,82357.333,0.001,0.001,0.000,0.000,33.484,0.000,235.494,0.000,0.001,9952.729,4.661,0,302054,0,302054,10935.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1309 1280 1305 1272],75374,
,,0.0000000,699099.03,2556909.49,49441245.14,16107.77,2020083.91,202,393,43.23,6,0.1195,0,4.04,7.24,2.6,2.7,171.92,3554.15,0.890079,28,false,0.0000000,0.0000000,false,false,1429,1,0,4,15755902976,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.783,398.8,0.1,0.7,0.00,10.238,208,0.002,0.000,0.000,0.000,0.001,0.311,0.010,0.051,0.317,0.016,0.002,0.267,0.141,0.097,0.045,0.000,0.000,true,0.9,true,1,0.077482,0.077482,18.984038,0.188117,0.000000,0.00,0,4.00,25.9861159,26.4767643,191,2019-06-20 05:43:41 UTC,0.270397,0.000486,0,211361,58.2,0.2,9999.95,40.98,0,0,9917.831278,true,3000,0.000,39.280,0.000,0.000,39.281,0.000,0.000,0.000,0.000,0.268,0,1732,0,0,0.121,0.057,9980.662,33.558,297.039,0.002,0.121,82350.842,0.001,0.001,0.000,0.000,33.497,0.000,236.498,0.000,0.001,9980.604,4.643,0,332404,0,332404,8878.650,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1429 1407 1428 1409],82874,
,,0.0000000,715134.48,2581860.72,49818754.45,16369.29,2022510.28,202,393,44.14,6,0.1182,0,3.79,6.83,2.5,2.7,173.51,4013.67,0.894002,27,false,0.0000000,0.0000000,false,false,1574,1,0,4,15223226368,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.635,402.2,0.1,0.6,0.00,10.432,236,0.001,0.000,0.000,0.000,0.001,0.302,0.010,0.050,0.309,0.015,0.002,0.260,0.136,0.095,0.043,0.000,0.000,true,0.9,true,1,0.062846,0.062846,19.040273,0.152733,0.000000,0.00,0,4.00,27.1812652,26.3666896,191,2019-06-20 05:43:44 UTC,0.273414,0.000490,0,237702,57.7,0.2,10012.10,41.65,0,0,9954.625294,true,3000,0.000,39.340,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.265,0,1732,0,0,0.119,0.056,9958.898,33.507,297.207,0.002,0.121,82422.093,0.001,0.001,0.000,0.000,33.515,0.000,231.156,0.000,0.001,9958.832,4.668,0,362073,0,362073,10377.999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1574 1529 1559 1551],90356,
,,0.0000000,704893.26,2573409.93,50263537.61,16430.57,2021203.73,202,393,43.93,6,0.1173,0,4.14,7.47,2.6,2.6,173.04,4483.83,0.893095,18,false,0.0000000,0.0000000,false,false,1703,1,0,4,14665383936,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.515,402.6,0.5,0.5,0.00,10.482,264,0.001,0.000,0.000,0.000,0.001,0.302,0.010,0.050,0.309,0.015,0.002,0.260,0.135,0.095,0.043,0.000,0.000,true,0.9,true,1,0.050988,0.050988,19.029293,0.124009,0.000000,0.00,0,4.00,26.5132560,26.4892181,191,2019-06-20 05:43:47 UTC,0.271972,0.000488,0,264726,57.8,0.2,10005.46,41.81,0,0,10007.137078,true,3000,0.000,39.326,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.264,0,1732,0,0,0.119,0.056,9995.929,33.524,298.156,0.002,0.121,82432.301,0.001,0.001,0.000,0.000,33.532,0.000,229.016,0.000,0.001,9995.804,4.670,0,392599,0,392599,8425.698,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1703 1659 1693 1671],97896,
,,0.0000000,713402.06,2569873.39,50086875.43,16497.72,2017199.28,202,393,44.43,6,0.1179,0,4.22,7.69,2.6,2.7,174.46,4965.87,0.897232,19,false,0.0000000,0.0000000,false,false,1843,1,0,4,14002683904,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.418,404.5,0.4,1.4,0.00,10.518,293,0.002,0.000,0.000,0.000,0.001,0.298,0.011,0.049,0.305,0.017,0.001,0.256,0.134,0.095,0.042,0.000,0.000,true,0.9,true,1,0.041376,0.041376,18.949354,0.100682,0.000000,0.00,0,4.00,26.9321244,26.2881810,191,2019-06-20 05:43:50 UTC,0.273518,0.000494,0,292334,57.2,0.2,9985.76,41.98,0,0,10001.981682,true,3000,0.000,39.313,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.263,0,1732,0,0,0.117,0.055,9980.241,33.411,298.697,0.002,0.121,82337.446,0.001,0.001,0.000,0.000,33.420,0.000,230.430,0.000,0.001,9980.170,4.782,0,422373,0,422373,9740.563,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1843 1792 1825 1809],105458,
,,0.0000000,715391.25,2575059.15,50303505.42,16229.60,2021218.75,202,393,43.42,6,0.1182,0,3.97,7.16,2.6,2.6,173.01,5456.09,0.899361,20,false,0.0000000,0.0000000,false,false,1961,1,0,4,13350469632,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.339,405.9,0.3,1.1,0.00,10.412,323,0.002,0.000,0.000,0.000,0.001,0.303,0.011,0.051,0.309,0.020,0.001,0.259,0.136,0.096,0.043,0.000,0.000,true,0.9,true,1,0.033581,0.033581,18.954362,0.081746,0.000000,0.00,0,4.00,26.3906338,26.3387643,191,2019-06-20 05:43:53 UTC,0.271001,0.000487,0,320385,57.8,0.2,10005.72,41.30,1,93,9960.374058,true,3000,0.000,39.302,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.270,0,1732,0,0,0.118,0.055,10003.280,33.393,299.544,0.002,0.121,82285.388,0.001,0.001,0.000,0.000,33.403,0.000,233.446,0.000,0.001,10003.205,4.799,0,452704,0,452704,8178.961,0.000,0.000,3071.922,0.000,0.000,0.000,0.000,[1962 1920 1956 1935],113021,
