,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0167,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,2055893480,32178700288,2147483648,StatsSigningDemo2,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,12.145839,0.000000,0.000000,0.00,0.0000000,0.0000000,18,2019-04-19 13:33:26 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4516864.95,17070067.58,17375888.11,7937.80,12226956.07,196,393,32.51,6,0.3990,0,8.65,11.36,0.7,0.7,119.92,183.67,0.968017,49,false,0.0000000,0.0000000,false,false,102,1,2,4,1972069728,32178700288,2147483648,StatsSigningDemo2,0,24,40,0.000,33.000,24.7,0.0,0.0,5.679,5,0.006,0.000,0.000,0.000,0.006,0.423,0.301,0.058,0.449,0.010,0.028,0.391,0.228,0.150,0.073,0.000,0.000,true,0.2,true,1,0.000000,0.000000,10.724556,1.261705,0.000000,4.00,56.7760307,91.1564178,166,2019-04-19 13:33:29 UTC,0.424295,0.000302,0,124262,520.2,0.2,62334.85,20.18,0,0,56326.550394,true,3000,0.000,34.818,0.000,0.000,34.817,0.000,0.000,0.000,0.000,0.324,0,32831,0,0,0.896,0.439,61586.148,6.014,10240.840,0.007,0.841,74357.040,0.004,0.001,0.000,0.000,6.013,0.000,10204.112,0.000,0.001,61578.105,123.105,0,194576,0,194576,
,,0.0000000,3915992.20,15060624.48,29420350.90,10403.58,11000106.74,196,393,36.16,6,0.3676,0,9.47,14.37,1.1,1.2,137.36,409.00,0.955039,60,false,0.0000000,0.0000000,false,true,223,1,2,4,1882278128,32178700288,2147483648,StatsSigningDemo2,0,16,40,0.000,17.000,39.2,0.7,0.0,6.779,17,0.006,0.000,0.000,0.000,0.006,0.399,0.180,0.053,0.409,0.008,0.021,0.356,0.201,0.134,0.064,0.000,0.000,true,0.4,true,1,0.333333,0.666667,11.458142,0.645527,0.000000,4.00,44.7024774,59.2265159,175,2019-04-19 13:33:32 UTC,0.400608,0.000320,0,203252,408.6,0.2,56104.95,26.46,23,0,53157.087692,true,3000,0.000,37.139,0.000,0.000,37.138,0.000,0.000,0.000,0.000,0.284,0,32831,0,0,0.640,0.317,56090.106,10.379,5404.093,0.004,0.643,87636.903,0.003,0.001,0.000,0.000,10.379,0.000,6860.566,0.000,0.001,56088.003,65.910,0,345862,0,345862,
,,0.0000000,3693953.54,13785904.61,36836121.46,11958.22,10631107.01,196,393,38.90,6,0.3545,0,8.65,14.24,1.4,1.4,150.29,592.67,0.948193,40,false,0.0000000,0.0000000,false,false,357,1,2,4,1796509368,32178700288,2147483648,StatsSigningDemo2,0,13,40,0.000,11.889,43.8,0.4,0.0,7.933,30,0.006,0.000,0.000,0.000,0.006,0.374,0.130,0.051,0.375,0.008,0.016,0.324,0.181,0.120,0.061,0.000,0.000,false,0.5,false,1,0.222222,0.444444,13.039757,0.434658,0.000000,4.00,38.1411993,52.0501980,177,2019-04-19 13:33:35 UTC,0.390782,0.000329,0,280359,360.9,0.2,54235.14,30.43,0,1,52758.720174,true,3000,0.000,37.933,0.000,0.000,37.932,0.000,0.000,0.000,0.000,0.203,0,32831,0,0,0.551,0.263,54189.027,12.208,4450.135,0.003,0.579,94021.411,0.003,0.001,0.000,0.000,12.098,0.000,5312.032,0.000,0.001,54190.582,53.997,0,497186,0,497189,
,,0.0000000,3672573.57,13618428.24,41247920.81,12519.15,10386915.94,196,393,40.13,6,0.3468,0,8.06,13.59,1.6,1.6,155.10,677.17,0.942656,45,false,0.0000000,0.0000000,false,false,489,1,2,4,1632647848,32178700288,2147483648,StatsSigningDemo2,0,10,40,0.000,10.750,45.1,0.5,0.0,8.189,44,0.007,0.000,0.000,0.000,0.006,0.365,0.106,0.050,0.369,0.007,0.014,0.319,0.177,0.118,0.058,0.000,0.000,true,0.6,true,1,0.166667,0.333333,13.429304,0.327544,0.000000,4.00,36.1116916,45.2829036,179,2019-04-19 13:33:38 UTC,0.389143,0.000328,0,356371,341.7,0.2,52986.24,31.85,0,0,51758.002006,true,3000,0.000,38.172,0.000,0.000,38.171,0.000,0.000,0.000,0.000,0.280,0,32831,0,0,0.509,0.249,52961.557,12.970,4080.191,0.003,0.546,97265.429,0.002,0.001,0.000,0.000,12.888,0.000,4527.021,0.000,0.001,52961.804,49.848,0,645189,0,645191,
,,0.0000000,3699878.96,13457725.18,42404278.55,12527.21,10296966.08,196,393,39.43,6,0.3504,0,8.31,13.99,1.7,1.7,154.36,737.57,0.939755,41,false,0.0000000,0.0000000,false,false,599,1,2,4,1665761400,32178700288,2147483648,StatsSigningDemo2,0,9,40,0.000,8.685,46.6,1.1,0.0,8.153,58,0.007,0.000,0.000,0.000,0.007,0.373,0.092,0.051,0.375,0.007,0.014,0.325,0.178,0.119,0.059,0.000,0.000,true,0.6,true,1,0.199552,0.465622,13.542080,0.262653,0.000000,4.00,35.3514279,40.9201067,180,2019-04-19 13:33:41 UTC,0.397757,0.000321,0,432583,340.3,0.2,52534.65,31.88,0,0,51440.085951,true,3000,0.000,37.996,0.000,0.000,37.996,0.000,0.000,0.000,0.000,0.352,0,32831,0,0,0.572,0.286,52383.522,13.037,4017.862,0.003,0.543,96965.270,0.002,0.001,0.000,0.000,13.039,0.000,4071.199,0.000,0.001,52383.257,49.175,0,795527,0,795527,
,,0.0000000,3582774.75,13134020.55,45943164.47,12906.48,10199911.29,196,393,40.06,6,0.3434,0,7.52,12.82,1.8,1.8,157.64,779.96,0.934791,37,false,0.0000000,0.0000000,false,false,728,1,2,4,1532440464,32178700288,2147483648,StatsSigningDemo2,0,8,40,0.000,7.574,47.8,1.0,0.0,8.368,73,0.007,0.000,0.000,0.000,0.007,0.366,0.080,0.050,0.367,0.007,0.013,0.317,0.172,0.117,0.059,0.000,0.000,true,0.7,true,1,0.161277,0.499703,14.053480,0.213252,0.000000,4.00,34.0302580,38.8109050,181,2019-04-19 13:33:44 UTC,0.388943,0.000326,0,519670,330.1,0.2,52037.90,32.84,0,0,51159.484684,true,3000,0.000,38.298,0.000,0.000,38.297,0.000,0.000,0.000,0.000,0.298,0,32831,0,0,0.537,0.268,52021.962,13.523,3845.967,0.003,0.533,97734.712,0.002,0.001,0.000,0.000,13.532,0.000,3673.897,0.000,0.001,52021.624,46.915,0,947300,0,947300,
,,0.0000000,3549850.14,12846190.53,48106663.27,13213.99,10127462.50,196,393,40.68,6,0.3381,0,7.22,12.43,1.9,1.9,159.72,814.24,0.933206,54,false,0.0000000,0.0000000,false,true,858,1,2,4,2280644016,32178700288,2948595712,StatsSigningDemo2,0,7,40,0.000,6.082,49.4,0.8,0.0,8.493,91,0.007,0.000,0.000,0.000,0.007,0.363,0.069,0.049,0.365,0.007,0.014,0.316,0.172,0.115,0.058,0.000,0.000,true,0.7,true,1,0.389635,0.722731,14.296764,0.173168,0.000000,4.00,33.0676218,37.0783306,181,2019-04-19 13:33:47 UTC,0.382909,0.000327,0,618421,323.5,0.2,51669.51,33.62,161,0,51235.732522,true,3000,0.000,38.483,0.000,0.000,38.483,0.000,0.000,0.000,0.000,0.311,0,32831,0,0,0.509,0.254,51726.002,13.914,3720.957,0.002,0.526,98417.118,0.002,0.001,0.000,0.000,13.861,0.000,3338.215,0.000,0.001,51725.928,45.376,0,1098721,0,1098721,
,,0.0000000,3498204.81,12562119.73,49905577.11,13353.02,10059810.60,196,393,40.50,6,0.3352,0,7.13,12.40,2.0,1.9,161.55,843.73,0.937864,52,false,0.0000000,0.0000000,false,true,978,1,2,4,2238887792,32178700288,2948595712,StatsSigningDemo2,0,6,40,0.000,9.459,48.4,0.7,0.0,8.582,110,0.007,0.000,0.000,0.000,0.007,0.363,0.063,0.049,0.365,0.007,0.013,0.316,0.172,0.114,0.059,0.000,0.000,false,0.7,false,1,0.315449,0.585123,14.498605,0.140605,0.000000,4.00,30.8454035,36.3312984,182,2019-04-19 13:33:50 UTC,0.380109,0.000334,0,726770,317.7,0.2,51322.45,33.98,244,0,50464.296625,true,3000,0.000,38.497,0.000,0.000,38.498,0.000,0.000,0.000,0.000,0.371,0,32831,0,0,0.559,0.273,51370.986,14.103,3636.424,0.002,0.522,98551.205,0.002,0.001,0.000,0.000,14.055,0.000,3077.054,0.000,0.001,51371.002,44.557,0,1248259,0,1248259,
,,0.0000000,3520583.06,12411026.73,50586318.51,13449.56,10018424.17,196,393,40.58,6,0.3324,0,7.44,13.10,2.1,2.0,162.99,866.42,0.943375,56,false,0.0000000,0.0000000,false,false,1101,1,2,4,1942676064,32178700288,2948595712,StatsSigningDemo2,0,5,40,0.068,9.089,50.0,0.8,0.0,8.595,131,0.007,0.000,0.000,0.000,0.007,0.364,0.057,0.049,0.364,0.007,0.013,0.315,0.171,0.115,0.059,0.000,0.000,true,0.8,true,1,0.377712,0.659372,14.654690,0.114139,0.000000,4.00,29.9197260,34.4474437,182,2019-04-19 13:33:53 UTC,0.385914,0.000340,0,842683,313.6,0.2,51104.07,34.22,342,0,50641.965275,true,3000,0.000,38.438,0.000,0.000,38.439,0.000,0.000,0.000,0.000,0.498,0,32831,0,0,0.598,0.298,51140.145,14.263,3589.080,0.002,0.517,98892.006,0.002,0.001,0.000,0.000,14.219,0.000,2857.529,0.000,0.001,51139.864,44.126,0,1399094,0,1399095,
,,0.0000000,3547606.94,12434503.93,52113167.71,13029.80,9982005.81,196,393,40.17,6,0.3300,0,7.37,12.75,2.1,2.0,160.22,891.17,0.937703,58,false,0.0000000,0.0000000,false,false,1217,1,2,4,1958857880,32178700288,2948595712,StatsSigningDemo2,0,4,40,0.055,7.339,51.7,0.7,0.0,8.472,152,0.007,0.000,0.000,0.000,0.007,0.375,0.054,0.050,0.378,0.007,0.013,0.329,0.175,0.117,0.059,0.000,0.000,true,0.8,true,1,0.306140,0.534428,14.642975,0.092648,0.000000,4.00,28.5684139,33.7365768,183,2019-04-19 13:33:56 UTC,0.380445,0.000331,0,964825,317.9,0.2,50927.10,33.15,0,0,49468.712521,true,3000,0.000,38.406,0.000,0.000,38.407,0.000,0.000,0.000,0.000,0.578,0,32831,0,0,0.608,0.317,50918.483,14.273,3563.080,0.002,0.514,99209.629,0.002,0.001,0.000,0.000,14.233,0.000,2695.807,0.000,0.001,50918.541,44.174,0,1548985,0,1548985,
,,0.0000000,3502657.23,12356445.02,53447412.90,13303.40,9952853.24,196,393,40.31,6,0.3276,0,7.49,13.07,2.2,2.0,161.48,907.98,0.939761,56,false,0.0000000,0.0000000,false,true,1341,1,2,4,1659238656,32178700288,2948595712,StatsSigningDemo2,0,4,40,0.045,6.587,52.5,0.6,0.0,8.498,174,0.007,0.000,0.000,0.000,0.007,0.373,0.051,0.050,0.378,0.007,0.014,0.329,0.176,0.117,0.059,0.000,0.000,false,0.8,false,1,0.248230,0.496288,14.770252,0.075225,0.000000,4.00,29.2640666,32.4115633,183,2019-04-19 13:33:59 UTC,0.381068,0.000329,0,1091986,314.7,0.2,50808.10,33.85,0,0,50337.127165,true,3000,0.000,38.477,0.000,0.000,38.478,0.000,0.000,0.000,0.000,0.479,0,32831,0,0,0.564,0.293,50485.209,14.388,3507.639,0.002,0.511,99511.152,0.002,0.001,0.000,0.000,14.350,0.000,2560.932,0.000,0.001,50485.716,43.350,0,1695541,0,1695541,
,,0.0000000,3433795.92,12214741.46,54903795.67,13566.06,9915410.76,196,393,40.50,6,0.3226,0,7.35,13.04,2.3,2.1,164.30,923.11,0.940073,54,false,0.0000000,0.0000000,false,true,1465,1,2,4,1733430984,32178700288,2948595712,StatsSigningDemo2,0,3,40,0.036,5.838,52.7,0.5,0.0,8.658,197,0.007,0.000,0.000,0.000,0.007,0.367,0.047,0.050,0.370,0.007,0.013,0.320,0.172,0.115,0.059,0.000,0.000,true,0.8,true,1,0.264207,0.524063,14.934588,0.061067,0.000000,4.00,28.1630755,32.4047597,183,2019-04-19 13:34:02 UTC,0.376168,0.000329,0,1223170,307.9,0.2,50585.49,34.52,0,1,50704.012139,true,3000,0.000,38.688,0.000,0.000,38.688,0.000,0.000,0.000,0.000,0.428,0,32831,0,0,0.537,0.279,50639.244,14.510,3490.966,0.001,0.505,100221.413,0.002,0.001,0.000,0.000,14.474,0.000,2445.761,0.000,0.001,50639.282,42.971,0,1850021,0,1850021,
,,0.0000000,3480240.54,12234491.50,56860880.68,13699.72,9895629.41,196,393,41.16,6,0.3172,0,7.15,12.76,2.3,2.2,165.60,937.37,0.933836,57,false,0.0000000,0.0000000,false,false,1598,1,2,4,2420477048,32178700288,3539992576,StatsSigningDemo2,0,3,40,0.092,5.909,52.7,0.7,0.0,8.718,221,0.008,0.000,0.000,0.000,0.007,0.369,0.045,0.049,0.370,0.007,0.012,0.321,0.173,0.114,0.059,0.000,0.000,true,0.8,true,1,0.214357,0.483769,14.942259,0.049582,0.000000,4.00,27.2263502,32.6463492,183,2019-04-19 13:34:05 UTC,0.375349,0.000327,0,1357804,304.9,0.2,50486.08,34.86,0,0,50264.708333,true,3000,0.000,38.732,0.000,0.000,38.733,0.000,0.000,0.000,0.000,0.365,0,32831,0,0,0.534,0.284,50531.435,14.653,3445.731,0.001,0.505,100093.207,0.002,0.001,0.000,0.000,14.688,0.000,2336.968,0.000,0.001,50531.069,42.259,0,2000272,0,2000272,
,,0.0000000,3515252.54,12294086.04,58518032.84,13970.81,9885143.51,196,393,42.38,6,0.3126,0,6.79,12.30,2.3,2.2,168.86,944.48,0.932155,54,false,0.0000000,0.0000000,false,false,1741,1,2,4,2121233016,32178700288,3539992576,StatsSigningDemo2,0,2,40,0.075,4.787,52.8,0.7,0.0,8.956,245,0.007,0.000,0.000,0.000,0.007,0.364,0.042,0.049,0.367,0.007,0.011,0.318,0.172,0.112,0.057,0.000,0.000,true,0.8,true,1,0.173950,0.459814,15.076065,0.040259,0.000000,4.00,28.2061105,32.3812142,183,2019-04-19 13:34:08 UTC,0.376605,0.000329,0,1495271,298.7,0.2,50431.82,35.55,356,1,50129.102392,true,3000,0.000,38.888,0.000,0.000,38.889,0.000,0.000,0.000,0.000,0.318,0,32831,0,0,0.498,0.262,50353.810,14.966,3370.335,0.001,0.501,100771.230,0.002,0.001,0.000,0.000,14.933,0.000,2224.002,0.000,0.001,50354.414,41.126,0,2149389,0,2149389,
,,0.0000000,3511178.27,12322456.45,59647734.15,13861.39,9852614.41,196,393,42.26,6,0.3118,0,6.76,12.25,2.3,2.3,168.84,949.71,0.927523,104,false,0.0000000,0.0000000,false,false,1866,1,2,4,2247408656,32178700288,3539992576,StatsSigningDemo2,0,2,40,0.061,4.844,52.1,0.8,0.0,8.763,271,0.007,0.000,0.000,0.000,0.007,0.363,0.039,0.049,0.366,0.007,0.011,0.317,0.169,0.111,0.058,0.000,0.000,true,0.9,true,1,0.208374,0.440391,15.108243,0.032684,0.000000,4.00,27.8669408,32.3533312,183,2019-04-19 13:34:11 UTC,0.377267,0.000326,0,1635300,297.7,0.2,50263.69,35.27,0,0,49342.406404,true,3000,0.000,38.878,0.000,0.000,38.879,0.000,0.000,0.000,0.000,0.280,0,32831,0,0,0.515,0.281,50340.149,14.827,3392.189,0.001,0.498,100897.947,0.002,0.001,0.000,0.000,14.864,0.000,2182.942,0.000,0.001,50339.736,41.679,0,2300640,0,2300640,
,,0.0000000,3505272.39,12330020.50,59934943.63,13942.01,9826376.95,196,393,42.28,6,0.3054,0,7.04,12.73,2.3,2.3,168.03,957.08,0.924024,66,false,0.0000000,0.0000000,false,false,1994,1,2,4,1950242288,32178700288,3539992576,StatsSigningDemo2,0,2,40,0.049,4.400,53.3,0.7,0.0,8.844,296,0.007,0.000,0.000,0.000,0.007,0.366,0.037,0.049,0.369,0.007,0.012,0.320,0.173,0.112,0.056,0.000,0.000,true,0.9,true,1,0.231796,0.420138,14.887206,0.026527,0.000000,4.00,28.0455422,31.5060709,184,2019-04-19 13:34:14 UTC,0.374637,0.000324,0,1776993,298.4,0.2,50128.25,35.47,0,0,49804.703382,true,3000,0.000,39.055,0.000,0.000,39.056,0.000,0.000,0.000,0.000,0.246,0,32831,0,0,0.518,0.279,50266.180,14.967,3355.572,0.001,0.495,101392.917,0.002,0.001,0.000,0.000,15.005,0.000,2116.250,0.000,0.001,50265.703,41.192,0,2451135,0,2451135,
,,0.0000000,3434071.23,12307443.67,60371925.54,13742.36,9702809.37,196,393,41.09,6,0.3013,0,6.81,12.15,2.4,2.3,166.21,962.20,0.925574,57,false,0.0000000,0.0000000,false,false,2103,1,2,4,1659832240,32178700288,3539992576,StatsSigningDemo2,0,2,40,0.040,3.569,55.3,0.6,0.0,8.733,322,0.007,0.000,0.000,0.000,0.007,0.367,0.035,0.049,0.369,0.007,0.012,0.320,0.174,0.112,0.057,0.000,0.000,true,0.9,true,1,0.313419,0.587367,14.692831,0.021524,0.000000,4.00,27.1650397,30.3506200,184,2019-04-19 13:34:17 UTC,0.370365,0.000326,0,1920165,297.8,0.2,49499.32,34.96,321,0,49721.302818,true,3000,0.000,39.081,0.000,0.000,39.081,0.000,0.000,0.000,0.000,0.233,0,32831,0,0,0.531,0.284,49648.682,15.300,3242.372,0.001,0.484,102243.310,0.002,0.001,0.000,0.000,15.339,0.000,2070.339,0.000,0.001,49648.298,39.814,0,2593391,0,2593391,
