,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform.info,platform.info,platform,platform,platform.info,platform.info,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform.info,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,platform.info,platform.info,platform.info,internal,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform.info,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,qStream,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0158,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,2035618448,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.000,0.0,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,9.792688,29.366941,0.000000,0.00,0.0000000,0.0000000,20,2019-04-16 12:54:59 UTC,0.000000,0.000000,0,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,12432.05,37653.17,3049564.12,0.00,16825.00,202,0,0.32,2,0.0637,0,50.00,0.64,0.1,0.1,0.64,2.33,1.000000,2,false,0.0000000,0.0000000,false,false,0,1,0,4,2074995712,32178700288,2147483648,FCM1K0,0,11,40,0.000,0.000,0.0,0.0,0.0,0.000,-1,0.005,0.000,0.003,0.001,0.001,0.000,0.000,0.122,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,18.893146,23.376125,0.000000,0.00,0.9606508,7.0447322,61,2019-04-16 12:55:02 UTC,0.007478,0.000000,0,173,130.0,0.0,83.24,0.00,1924,1952,0.000000,true,3000,0.000,23.799,0.000,0.000,23.798,0.000,0.000,0.000,0.000,0.073,0,144,0,0,3.066,1.457,84.755,23.470,3.611,0.068,0.001,87866.679,0.001,0.000,0.000,0.000,23.467,0.000,69.292,0.000,0.024,84.741,0.259,0,260,0,260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 -1 -1],2068,
,,0.0000000,6330.41,19175.16,3049564.12,0.00,8567.48,202,0,0.16,2,0.0568,0,50.00,0.33,0.1,0.1,0.33,2.67,1.000000,2,false,0.0000000,0.0000000,false,false,0,1,0,4,2015875424,32178700288,2147483648,FCM1K0,0,8,40,0.000,0.000,0.0,0.0,0.0,0.000,-1,0.005,0.000,0.003,0.001,0.001,0.000,0.000,0.122,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,true,0.0,true,1,0.000000,0.000000,19.409146,21.692476,0.000000,0.00,0.4892985,3.5881724,68,2019-04-16 12:55:05 UTC,0.003809,0.000000,0,217,130.0,0.0,42.40,0.00,4943,4971,0.000000,true,3000,0.000,31.605,0.000,0.000,31.604,0.000,0.000,0.000,0.000,0.069,0,144,0,0,3.066,1.457,42.797,31.604,1.354,0.068,0.000,118830.339,0.001,0.000,0.000,0.000,31.603,0.000,69.292,0.000,0.024,42.795,0.139,0,260,0,260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 0 -1 -1],5087,
,,0.0000000,263219.00,868334.02,2420846.64,3311.86,461272.97,202,393,10.29,6,0.0788,0,3.31,1.31,0.2,0.2,38.31,52.00,0.992985,24,false,0.0000000,0.0000000,false,false,93,1,0,4,2053599264,32178700288,2147483648,FCM1K0,0,12,40,0.000,0.000,9.9,0.0,0.0,2.298,2,0.001,0.000,0.000,0.000,0.000,0.459,0.043,0.047,0.361,0.017,0.059,0.313,0.138,0.351,0.186,0.000,0.000,true,0.1,true,1,0.000000,0.111111,18.714125,15.759250,0.000000,4.00,53.0779775,118.5224973,95,2019-04-16 12:55:08 UTC,0.070347,0.000084,0,4149,59.6,0.2,2283.39,8.43,46,46,2161.912680,true,3000,0.000,34.251,0.000,0.000,34.251,0.000,0.000,0.000,0.000,0.085,0,5994,0,0,0.199,0.095,2292.048,32.709,70.074,0.006,0.018,124334.501,0.001,0.000,0.000,0.000,32.708,0.000,1534.983,0.000,0.002,2292.009,1.272,0,20812,0,20812,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[93 83 85 85],8119,
,,0.0000000,268173.10,907279.72,4872579.52,5599.78,542675.93,202,393,16.31,6,0.0818,0,2.91,1.89,0.4,0.4,63.25,188.67,0.986850,37,false,0.0000000,0.0000000,false,false,197,1,0,4,1877328864,32178700288,2147483648,FCM1K0,0,11,40,0.000,0.000,19.9,0.5,0.0,3.706,10,0.001,0.000,0.000,0.000,0.000,0.410,0.028,0.057,0.370,0.014,0.023,0.313,0.152,0.234,0.111,0.000,0.000,true,0.1,true,1,0.000000,0.083333,18.860934,11.860146,0.000000,4.00,44.3107575,93.4808330,118,2019-04-16 12:55:11 UTC,0.095987,0.000133,0,10078,42.5,0.2,2686.42,14.25,0,53,2559.743560,true,3000,0.000,35.582,0.000,0.000,35.582,0.000,0.000,0.000,0.000,0.076,0,5994,0,0,0.114,0.054,2699.081,33.844,79.751,0.004,0.021,129269.109,0.001,0.000,0.000,0.000,33.843,0.000,1015.843,0.000,0.002,2699.055,1.391,0,32618,0,32618,1831.588,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[197 192 192 188],11079,
,,0.0000000,273025.37,929189.91,7282025.05,7589.31,598881.91,202,393,21.21,6,0.0867,0,2.55,2.18,0.5,0.5,83.36,325.51,0.981695,27,false,0.0000000,0.0000000,false,false,320,1,0,4,2024873632,32178700288,2147483648,FCM1K0,0,9,40,0.000,0.000,26.7,0.4,0.0,4.891,20,0.001,0.000,0.000,0.000,0.000,0.376,0.021,0.054,0.353,0.013,0.016,0.299,0.147,0.183,0.087,0.000,0.000,true,0.2,true,1,0.000000,0.066525,18.947238,9.502088,0.000000,4.00,39.5227241,79.3512173,132,2019-04-16 12:55:14 UTC,0.121163,0.000165,0,16132,35.6,0.2,2964.72,19.31,52,52,2886.811934,true,3000,0.000,36.254,0.000,0.000,36.254,0.000,0.000,0.000,0.000,0.092,0,5994,0,0,0.084,0.039,2975.980,34.331,86.685,0.003,0.023,131627.040,0.001,0.000,0.000,0.000,34.331,0.000,764.912,0.000,0.001,2975.963,1.489,0,44886,0,44886,2886.755,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[320 312 317 308],14120,
,,0.0000000,265096.59,915525.63,9465889.14,9733.03,638901.12,202,393,25.47,6,0.0861,0,2.78,2.95,0.8,0.7,103.34,422.45,0.975800,20,false,0.0000000,0.0000000,false,false,452,1,0,4,1840099296,32178700288,2147483648,FCM1K0,0,8,40,0.000,0.000,30.4,0.3,0.0,6.285,34,0.001,0.000,0.000,0.000,0.000,0.344,0.016,0.051,0.327,0.012,0.011,0.276,0.137,0.146,0.072,0.000,0.000,true,0.3,true,1,0.000000,0.053782,19.077341,7.716013,0.000000,4.00,36.3443262,70.0933461,143,2019-04-16 12:55:17 UTC,0.147713,0.000197,0,23070,30.6,0.2,3162.76,24.76,0,0,3112.627459,true,3000,0.000,36.889,0.000,0.000,36.889,0.000,0.000,0.000,0.000,0.097,0,5994,0,0,0.069,0.032,3158.808,34.822,90.713,0.003,0.024,133069.976,0.001,0.000,0.000,0.000,34.823,0.000,604.842,0.000,0.001,3158.787,1.567,0,56748,0,56748,2343.994,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[452 459 457 458],17095,
,,0.0000000,262338.64,916178.74,12060311.53,11412.00,668612.56,202,393,28.67,6,0.0869,0,2.72,3.32,1.0,0.9,118.41,494.09,0.968777,17,false,0.0000000,0.0000000,false,false,580,1,0,4,2050080264,32178700288,2147483648,FCM1K0,0,7,40,0.000,0.000,33.9,0.3,0.0,7.353,53,0.001,0.000,0.000,0.000,0.000,0.324,0.013,0.049,0.311,0.012,0.007,0.262,0.132,0.128,0.064,0.000,0.000,true,0.3,true,1,0.000000,0.043519,19.119171,6.265309,0.000000,4.00,33.9461089,61.3370919,151,2019-04-16 12:55:20 UTC,0.166878,0.000226,0,30975,28.0,0.2,3309.87,29.04,54,54,3275.837137,true,3000,0.000,37.340,0.000,0.000,37.340,0.000,0.000,0.000,0.000,0.119,0,5994,0,0,0.060,0.027,3318.464,35.221,94.217,0.002,0.025,133983.481,0.001,0.000,0.000,0.000,35.223,0.000,487.960,0.000,0.001,3318.445,1.650,0,68799,0,68799,3176.843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[580 594 601 604],20130,
,,0.0000000,270307.61,926535.81,14337763.18,11812.99,695301.72,202,393,30.13,6,0.0839,0,2.60,3.34,1.2,1.0,125.04,558.23,0.963718,38,false,0.0000000,0.0000000,false,false,690,1,0,4,1883678440,32178700288,2147483648,FCM1K0,0,6,40,0.000,0.000,37.6,0.2,0.0,7.525,73,0.001,0.000,0.000,0.000,0.000,0.337,0.011,0.051,0.325,0.012,0.007,0.274,0.139,0.125,0.063,0.000,0.000,true,0.4,true,1,0.059077,0.094316,19.218866,5.087701,0.000000,4.00,31.1887399,53.8643212,158,2019-04-16 12:55:23 UTC,0.171127,0.000238,0,39654,27.5,0.2,3441.95,30.06,0,0,3371.134866,true,3000,0.000,37.771,0.000,0.000,37.771,0.000,0.000,0.000,0.000,0.107,0,5994,0,0,0.055,0.025,3442.291,35.549,96.831,0.002,0.025,135245.709,0.001,0.000,0.000,0.000,35.551,0.000,404.011,0.000,0.001,3442.268,1.677,0,80748,0,80748,2579.674,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[691 708 726 718],23137,
,,0.0000000,268743.04,933289.28,16788460.62,12521.53,717533.33,202,393,31.69,6,0.0831,0,3.09,4.21,1.4,1.2,132.04,615.34,0.954218,16,false,0.0000000,0.0000000,false,false,805,1,0,4,1712236216,32178700288,2147483648,FCM1K0,0,5,40,0.000,0.351,39.1,0.2,0.0,8.050,95,0.001,0.000,0.000,0.000,0.001,0.338,0.009,0.052,0.332,0.011,0.005,0.280,0.139,0.120,0.060,0.000,0.000,true,0.4,true,1,0.047865,0.076416,19.236606,4.131043,0.000000,4.00,29.3894414,47.5516890,163,2019-04-16 12:55:26 UTC,0.179500,0.000249,0,48963,26.9,0.2,3551.97,31.86,0,0,3539.417798,true,3000,0.000,38.108,0.000,0.000,38.108,0.000,0.000,0.000,0.000,0.103,0,5994,0,0,0.052,0.023,3557.995,35.798,99.389,0.002,0.026,136069.363,0.001,0.000,0.000,0.000,35.800,0.000,338.505,0.000,0.001,3557.929,1.724,0,92945,0,92945,3250.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[805 831 845 848],26151,
,,0.0000000,273632.65,948417.69,19143972.63,13457.99,733743.91,202,393,34.55,6,0.0848,0,2.91,4.18,1.5,1.4,139.40,658.95,0.943610,23,false,0.0000000,0.0000000,false,false,945,1,0,4,1930235504,32178700288,2147483648,FCM1K0,0,5,40,0.000,0.282,40.3,0.2,0.0,8.549,119,0.001,0.000,0.000,0.000,0.001,0.325,0.008,0.050,0.322,0.011,0.006,0.272,0.136,0.113,0.056,0.000,0.000,true,0.5,true,1,0.101831,0.124975,19.244192,3.353540,0.000000,4.00,29.2193456,43.2793671,168,2019-04-16 12:55:29 UTC,0.194262,0.000260,0,58796,26.1,0.2,3632.29,34.24,53,53,3609.168116,true,3000,0.000,38.317,0.000,0.000,38.317,0.000,0.000,0.000,0.000,0.105,0,5994,0,0,0.048,0.021,3637.513,36.007,101.020,0.002,0.027,136411.883,0.000,0.000,0.000,0.000,36.010,0.000,287.595,0.000,0.001,3637.495,1.747,0,104916,0,104916,4018.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[947 952 976 975],29128,
,,0.0000000,274714.48,971972.84,22210380.12,13869.49,749482.65,202,393,36.46,6,0.0838,0,2.68,4.03,1.7,1.7,145.98,687.91,0.928789,21,false,0.0000000,0.0000000,false,false,1080,1,0,4,1696749024,32178700288,2147483648,FCM1K0,0,4,40,0.067,0.228,42.3,0.2,0.0,8.942,144,0.001,0.000,0.000,0.000,0.001,0.316,0.007,0.049,0.317,0.011,0.006,0.269,0.134,0.109,0.054,0.000,0.000,true,0.6,true,1,0.082576,0.101344,19.314326,2.722199,0.000000,4.00,28.4997505,39.7989864,172,2019-04-16 12:55:32 UTC,0.204923,0.000268,0,69044,25.4,0.2,3710.17,35.29,1,1,3692.056676,true,3000,0.000,38.548,0.000,0.000,38.548,0.000,0.000,0.000,0.000,0.107,0,5994,0,0,0.046,0.020,3715.079,36.176,102.691,0.002,0.027,136944.474,0.000,0.000,0.000,0.000,36.180,0.000,245.914,0.000,0.001,3715.058,1.778,0,117084,0,117084,3262.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1081 1076 1103 1107],32138,
,,0.0000000,282874.28,975919.73,24197724.47,14282.57,760101.85,202,393,37.64,6,0.0845,0,2.38,3.65,1.8,1.8,149.44,718.09,0.926966,23,false,0.0000000,0.0000000,false,false,1209,1,0,4,1473377488,32178700288,2147483648,FCM1K0,0,3,40,0.055,0.184,43.9,0.4,0.0,9.129,170,0.001,0.000,0.000,0.000,0.001,0.317,0.006,0.049,0.319,0.011,0.006,0.271,0.136,0.108,0.053,0.000,0.000,true,0.6,true,1,0.066983,0.082206,19.310781,2.209877,0.000000,4.00,27.7624082,36.2860371,174,2019-04-16 12:55:35 UTC,0.210906,0.000271,0,79630,25.2,0.2,3762.67,36.34,1,1,3745.487792,true,3000,0.000,38.742,0.000,0.000,38.742,0.000,0.000,0.000,0.000,0.114,0,5994,0,0,0.045,0.020,3767.637,36.320,103.733,0.002,0.027,137358.847,0.000,0.000,0.000,0.000,36.323,0.000,216.141,0.000,0.001,3767.609,1.810,0,129063,0,129063,3887.938,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1209 1192 1231 1230],35149,
,,0.0000000,281100.51,987408.98,26685647.40,14433.25,767030.99,202,393,38.19,6,0.0837,0,2.13,3.28,1.9,2.0,150.96,745.60,0.916989,20,false,0.0000000,0.0000000,false,false,1331,1,0,4,1256042544,32178700288,2147483648,FCM1K0,0,3,40,0.044,0.149,45.2,0.4,0.0,9.236,197,0.001,0.000,0.000,0.000,0.001,0.321,0.006,0.048,0.325,0.011,0.007,0.278,0.140,0.106,0.053,0.000,0.000,true,0.7,true,1,0.054347,0.125275,19.308082,1.794357,0.000000,4.00,27.1202228,33.6519433,177,2019-04-16 12:55:38 UTC,0.212297,0.000271,0,90494,25.2,0.2,3797.06,36.72,54,54,3788.058382,true,3000,0.000,38.905,0.000,0.000,38.905,0.000,0.000,0.000,0.000,0.118,0,5994,0,0,0.043,0.019,3801.699,36.436,104.336,0.002,0.028,137957.678,0.000,0.000,0.000,0.000,36.440,0.000,191.840,0.000,0.001,3801.678,1.813,0,140924,0,140924,3156.960,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1331 1314 1350 1340],38164,
,,0.0000000,285646.86,1004021.12,29111192.15,14389.12,775641.76,202,393,39.09,6,0.0841,0,2.14,3.32,2.0,2.1,152.01,766.29,0.905815,19,false,0.0000000,0.0000000,false,false,1460,1,0,4,1921944888,32178700288,2147483648,FCM1K0,0,2,40,0.036,0.120,45.7,0.3,0.0,9.325,224,0.001,0.000,0.000,0.000,0.001,0.321,0.005,0.047,0.327,0.011,0.009,0.281,0.143,0.106,0.053,0.000,0.000,true,0.7,true,1,0.044103,0.101663,19.368565,1.457010,0.000000,4.00,26.1326446,32.5017919,179,2019-04-16 12:55:41 UTC,0.220692,0.000272,0,101588,25.3,0.2,3839.68,36.61,1,1,3845.399755,true,3000,0.000,38.910,0.000,0.000,38.910,0.000,0.000,0.000,0.000,0.127,0,5994,0,0,0.042,0.019,3844.158,36.470,105.404,0.002,0.028,138044.994,0.000,0.000,0.000,0.000,36.474,0.000,172.170,0.000,0.001,3844.131,1.841,0,153027,0,153027,3749.786,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1460 1418 1463 1464],41136,
,,0.0000000,292263.32,1015775.49,31172766.69,14835.68,782773.17,202,393,40.05,6,0.0842,0,2.08,3.31,2.0,2.2,155.48,780.68,0.906073,23,false,0.0000000,0.0000000,false,false,1593,1,0,4,1823716048,32178700288,2147483648,FCM1K0,0,2,40,0.029,0.097,47.2,0.3,0.0,9.450,251,0.001,0.000,0.000,0.000,0.001,0.316,0.005,0.047,0.324,0.011,0.009,0.278,0.144,0.105,0.050,0.000,0.000,true,0.7,true,1,0.035797,0.082516,19.360045,1.183113,0.000000,4.00,26.3607741,31.8616565,180,2019-04-16 12:55:44 UTC,0.224616,0.000278,0,112854,24.9,0.2,3874.98,37.75,0,0,3860.237878,true,3000,0.000,39.043,0.000,0.000,39.043,0.000,0.000,0.000,0.000,0.130,0,5994,0,0,0.041,0.018,3879.369,36.563,106.097,0.002,0.028,138210.675,0.000,0.000,0.000,0.000,36.567,0.000,156.134,0.000,0.001,3879.347,1.847,0,165121,0,165121,4411.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1593 1550 1590 1585],44156,
,,0.0000000,290725.64,1018472.27,32346374.68,15278.58,787393.47,202,393,40.72,6,0.0842,0,1.81,2.94,2.2,2.3,159.64,792.18,0.907043,30,false,0.0000000,0.0000000,false,true,1724,1,0,4,1602163240,32178700288,2147483648,FCM1K0,0,2,40,0.024,0.079,47.2,0.2,0.0,9.677,279,0.001,0.000,0.000,0.000,0.001,0.309,0.004,0.046,0.315,0.011,0.008,0.270,0.140,0.102,0.049,0.000,0.000,true,0.8,true,1,0.029059,0.066983,19.348933,0.960705,0.000000,4.00,26.3029719,30.2441742,182,2019-04-16 12:55:47 UTC,0.230085,0.000284,0,124292,24.4,0.2,3897.75,38.87,0,0,3871.910718,true,3000,0.000,39.084,0.000,0.000,39.085,0.000,0.000,0.000,0.000,0.149,0,5994,0,0,0.040,0.018,3897.832,36.567,106.592,0.001,0.028,138227.071,0.000,0.000,0.000,0.000,36.571,0.000,144.009,0.000,0.001,3897.805,1.881,0,177068,0,177068,3581.533,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1725 1686 1725 1716],47147,
