,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0215,0,777151193088,3454840832,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,0,4,8564768768,107374182400,8673820672,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,7.089364,21.263497,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-10-25 02:01:17 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,32.914,0.000,0.000,32.901,0.000,0.000,0.000,0.000,0.286,0,0,0,0,0.000,0.000,0.000,32.887,0.000,0.000,0.000,69492.611,0.004,0.000,0.000,0.000,32.865,0.000,0.000,0.000,0.000,0.000,0.285,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,138496.45,431115.20,4987158.36,11136.69,355017.67,202,393,30.40,6,0.0904,0,777109839872,3496194048,780606033920,8.96,12.40,1.1,0.9,126.03,181.33,0,0.976744,16,false,0.0000000,0.0000000,false,false,102,1,0,4,8199864320,107374182400,8673820672,FCM1KThrottling_praveen0,0,25,40,0.000,5.000,144.7,0.0,0.00,7.673,9,0.001,0.000,0.001,0.000,0.001,0.311,0.008,0.052,0.303,0.012,0.001,0.253,0.128,0.104,0.052,0.000,0.000010,true,0.4,true,1,0.333333,0.666666,17.113200,5.015896,0.000000,0.00,0,4.00,70.8115013,30.6848324,172,2019-10-25 02:01:20 UTC,0.171335,0.000399,1,3576,13.9,0.2,1756.44,28.32,4,4,1659.061594,true,3000,0.000,38.633,0.000,0.000,38.631,0.000,0.000,0.000,0.000,0.158,0,776,0,0,0.054,0.024,1685.738,36.913,45.667,0.003,0.020,85862.851,0.001,0.001,0.000,0.000,36.910,0.000,114.297,0.000,0.002,1685.585,1.251,0,5891,0,5891,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[103 111 107 103],1561,
,,0.0000000,134712.57,450987.78,8490061.94,13089.77,337161.13,202,393,33.31,6,0.0737,0,777109516288,3496517632,780606033920,5.31,7.82,1.5,1.3,139.32,425.83,0,0.963983,27,false,0.0000000,0.0000000,false,false,212,1,0,4,7889485824,107374182400,8673820672,FCM1KThrottling_praveen0,0,15,40,0.000,2.500,266.7,0.0,0.00,8.600,24,0.001,0.000,0.000,0.000,0.001,0.306,0.005,0.055,0.312,0.014,0.000,0.261,0.134,0.102,0.051,0.000,0.000008,true,0.5,true,1,0.166667,0.333333,18.134952,2.657694,0.000000,0.00,0,4.00,47.6816978,26.1075968,181,2019-10-25 02:01:23 UTC,0.191188,0.000430,1,6056,12.0,0.2,1668.55,33.30,20,20,1594.283581,true,3000,0.000,39.068,0.000,0.000,39.067,0.000,0.000,0.000,0.000,0.148,0,776,0,0,0.039,0.016,1641.658,37.527,43.746,0.002,0.019,87316.831,0.001,0.001,0.000,0.000,37.525,0.000,81.384,0.000,0.002,1641.599,1.184,0,10674,0,10674,1227.981,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[212 238 224 213],2754,
,,0.0000000,131706.64,450513.16,10587128.09,13710.28,334969.22,202,393,35.21,6,0.0741,0,777109794816,3496239104,780606033920,3.66,5.53,1.8,1.6,145.39,659.56,0,0.949833,22,false,0.0000000,0.0000000,false,true,330,1,0,4,7589593088,107374182400,8673820672,FCM1KThrottling_praveen0,0,11,40,0.000,1.667,313.3,0.0,0.00,8.934,38,0.001,0.000,0.000,0.000,0.001,0.306,0.004,0.055,0.319,0.013,-0.000,0.266,0.135,0.103,0.051,0.000,0.000006,true,0.6,true,1,0.111111,0.222222,18.612322,1.808052,0.000000,0.00,0,4.00,39.6707082,23.9300336,184,2019-10-25 02:01:26 UTC,0.203891,0.000439,1,8513,11.4,0.2,1658.14,34.88,0,0,1614.528198,true,3000,0.000,39.130,0.000,0.000,39.129,0.000,0.000,0.000,0.000,0.145,0,776,0,0,0.035,0.014,1631.765,37.657,43.332,0.002,0.019,88209.991,0.001,0.001,0.000,0.000,37.656,0.000,68.582,0.000,0.001,1631.738,1.170,0,15513,0,15513,839.431,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[331 360 336 337],3948,
,,0.0000000,131333.70,459470.78,12016266.79,13778.59,330840.87,202,393,35.46,6,0.0733,0,777071755264,3534278656,780606033920,2.80,4.19,2.0,1.8,145.40,892.75,0,0.942496,26,false,0.0000000,0.0000000,false,true,439,1,0,4,7285506048,107374182400,8673820672,FCM1KThrottling_praveen0,0,9,40,0.000,1.250,337.7,0.2,0.00,8.865,53,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.057,0.327,0.013,-0.000,0.273,0.139,0.105,0.051,0.000,0.000006,true,0.7,true,1,0.083333,0.166667,18.778237,1.370086,0.000000,0.00,0,4.00,35.2997788,22.1630943,186,2019-10-25 02:01:29 UTC,0.203459,0.000435,1,10973,11.3,0.2,1637.70,35.06,21,21,1594.661856,true,3000,0.000,39.242,0.000,0.000,39.241,0.000,0.000,0.000,0.000,0.143,0,776,0,0,0.034,0.013,1624.091,37.803,42.962,0.002,0.018,88750.532,0.001,0.001,0.000,0.000,37.802,0.000,62.678,0.000,0.001,1624.078,1.140,0,20321,0,20321,1281.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[439 474 439 448],5163,
,,0.0000000,136435.16,473377.41,13458236.83,14028.24,330185.56,202,393,36.68,6,0.0737,0,777109504000,3496529920,780606033920,2.53,3.86,2.1,2.0,147.89,1125.88,0,0.929397,25,false,0.0000000,0.0000000,false,false,564,1,0,4,6973030400,107374182400,8673820672,FCM1KThrottling_praveen0,0,8,40,0.000,0.998,352.6,0.2,0.00,9.020,67,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.056,0.327,0.012,0.000,0.273,0.141,0.105,0.052,0.000,0.000006,true,0.7,true,1,0.066518,0.133036,18.947552,1.101286,0.000000,0.00,0,4.00,33.0678416,22.1281230,187,2019-10-25 02:01:32 UTC,0.208123,0.000438,1,13452,11.1,0.2,1634.55,35.69,0,0,1601.090237,true,3000,0.000,39.314,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.141,0,776,0,0,0.032,0.012,1619.465,37.830,42.809,0.002,0.018,88878.874,0.001,0.001,0.000,0.000,37.830,0.000,58.767,0.000,0.001,1619.455,1.128,0,25130,0,25130,1563.529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[564 589 564 558],6354,
,,0.0000000,136714.35,479309.65,14505467.06,13694.78,328303.20,202,393,36.62,6,0.0737,0,777071685632,3534348288,780606033920,3.05,4.61,2.2,2.1,146.41,1388.44,0,0.922765,28,false,0.0000000,0.0000000,false,false,673,1,0,4,6708789248,107374182400,8673820672,FCM1KThrottling_praveen0,0,7,40,0.000,0.806,362.4,0.2,0.00,8.822,83,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.057,0.340,0.012,0.001,0.286,0.149,0.109,0.054,0.000,0.000006,false,0.7,false,1,0.113312,0.167072,19.081233,0.894240,0.000000,0.00,0,4.00,30.2910968,22.1274760,187,2019-10-25 02:01:35 UTC,0.200382,0.000437,1,16290,11.1,0.2,1626.68,34.92,0,0,1594.454944,true,3000,0.000,39.370,0.000,0.000,39.370,0.000,0.000,0.000,0.000,0.139,0,776,0,0,0.031,0.012,1615.249,37.914,42.603,0.002,0.018,88833.908,0.001,0.001,0.000,0.000,37.914,0.000,55.804,0.000,0.001,1615.241,1.110,0,29930,0,29930,1269.613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[673 691 667 665],7564,
,,0.0000000,136630.66,484582.23,15488876.75,13669.88,327523.32,202,393,36.91,6,0.0720,0,777071669248,3534364672,780606033920,3.75,5.74,2.3,2.2,147.19,1683.76,0,0.917731,23,false,0.0000000,0.0000000,false,false,788,1,0,4,6419382272,107374182400,8673820672,FCM1KThrottling_praveen0,0,6,40,0.000,0.652,377.5,0.1,0.00,8.789,100,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.056,0.345,0.012,0.003,0.291,0.153,0.110,0.055,0.000,0.000005,true,0.8,true,1,0.091666,0.135156,19.125450,0.726122,0.000000,0.00,0,4.00,28.2165644,22.3245493,188,2019-10-25 02:01:38 UTC,0.198794,0.000438,1,19507,11.0,0.2,1621.36,34.78,1,1,1602.605721,true,3000,0.000,39.419,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.136,0,776,0,0,0.030,0.011,1614.594,37.917,42.582,0.002,0.018,88814.099,0.001,0.001,0.000,0.000,37.917,0.000,52.745,0.000,0.001,1614.580,1.108,0,34774,0,34774,1531.593,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[788 801 780 779],8774,
,,0.0000000,137403.45,492908.16,16409065.28,13397.34,327433.54,202,393,37.19,6,0.0705,0,777071718400,3534315520,780606033920,3.98,6.08,2.4,2.4,146.24,2004.30,0,0.906178,24,false,0.0000000,0.0000000,false,false,903,1,0,4,6113198080,107374182400,8673820672,FCM1KThrottling_praveen0,0,5,40,0.000,0.528,391.6,0.1,0.00,8.584,119,0.001,0.000,0.000,0.000,0.001,0.346,0.002,0.055,0.355,0.012,0.005,0.300,0.157,0.114,0.057,0.000,0.000005,true,0.8,true,1,0.074211,0.109419,19.222231,0.589617,0.000000,0.00,0,4.00,26.3895268,22.5061720,188,2019-10-25 02:01:41 UTC,0.195607,0.000433,1,23036,11.1,0.2,1620.92,34.09,0,0,1605.651287,true,3000,0.000,39.395,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.134,0,776,0,0,0.029,0.011,1614.304,37.984,42.499,0.001,0.018,88821.121,0.001,0.001,0.000,0.000,37.985,0.000,50.397,0.000,0.001,1614.296,1.095,0,39614,0,39614,1243.672,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[903 906 883 882],9963,
,,0.0000000,137322.15,495000.98,17316469.83,13846.97,325482.70,202,393,37.79,6,0.0700,0,777108660224,3497373696,780606033920,3.35,5.19,2.4,2.5,149.49,2352.28,0,0.901826,26,false,0.0000000,0.0000000,false,false,1025,1,0,4,5783945216,107374182400,8673820672,FCM1KThrottling_praveen0,0,4,40,0.000,0.428,397.3,0.1,0.00,8.840,139,0.001,0.000,0.000,0.000,0.001,0.335,0.002,0.053,0.343,0.012,0.006,0.291,0.151,0.110,0.056,0.000,0.000005,true,0.8,true,1,0.119088,0.147610,19.236569,0.478771,0.000000,0.00,0,4.00,25.6180588,22.3698456,189,2019-10-25 02:01:44 UTC,0.199327,0.000437,1,26821,10.8,0.2,1611.26,35.23,20,20,1597.774677,true,3000,0.000,39.433,0.000,0.000,39.433,0.000,0.000,0.000,0.000,0.132,0,776,0,0,0.028,0.011,1607.235,37.974,42.324,0.001,0.018,88751.662,0.001,0.001,0.000,0.000,37.976,0.000,48.697,0.000,0.001,1607.226,1.091,0,44353,0,44353,1482.613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1025 1027 1008 1006],11173,
,,0.0000000,137113.87,494547.97,17743547.94,14337.23,325722.69,202,393,38.26,6,0.0698,0,777107546112,3498487808,780606033920,3.10,4.89,2.5,2.5,152.78,2726.71,0,0.902196,18,false,0.0000000,0.0000000,false,false,1146,1,0,4,5458886656,107374182400,8673820672,FCM1KThrottling_praveen0,0,3,40,0.000,0.347,397.6,0.1,0.00,9.178,162,0.001,0.000,0.000,0.000,0.001,0.328,0.002,0.052,0.334,0.012,0.006,0.283,0.146,0.107,0.056,0.000,0.000005,true,0.9,true,1,0.096520,0.119637,19.309722,0.388764,0.000000,0.00,0,4.00,25.5943944,22.5377178,189,2019-10-25 02:01:47 UTC,0.201880,0.000448,1,30815,10.6,0.2,1612.44,36.48,1,1,1608.887188,true,3000,0.000,39.467,0.000,0.000,39.467,0.000,0.000,0.000,0.000,0.131,0,776,0,0,0.027,0.010,1609.350,38.029,42.318,0.001,0.018,88663.968,0.001,0.001,0.000,0.000,38.031,0.000,46.293,0.000,0.001,1609.341,1.095,0,49217,0,49217,1733.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1146 1157 1143 1122],12364,
,,0.0000000,138221.65,496960.67,18409846.18,14622.11,325494.18,202,393,38.58,6,0.0697,0,777108115456,3497918464,780606033920,4.23,6.84,2.6,2.6,154.76,3122.41,0,0.899155,20,false,0.0000000,0.0000000,false,true,1266,1,0,4,5152702464,107374182400,8673820672,FCM1KThrottling_praveen0,0,3,40,0.000,0.281,399.0,0.1,0.00,9.334,185,0.001,0.000,0.000,0.000,0.001,0.324,0.002,0.050,0.328,0.011,0.005,0.278,0.143,0.106,0.057,0.000,0.000005,true,0.9,true,1,0.078260,0.097004,19.373849,0.315677,0.000000,0.00,0,4.00,25.0483005,22.2402958,189,2019-10-25 02:01:50 UTC,0.201837,0.000451,1,34971,10.4,0.2,1611.31,37.21,0,0,1606.570019,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.131,0,776,0,0,0.027,0.010,1606.203,38.016,42.250,0.001,0.018,88614.040,0.001,0.001,0.000,0.000,38.018,0.000,44.193,0.000,0.001,1606.193,1.098,0,54000,0,54000,1407.229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1267 1278 1269 1245],13574,
,,0.0000000,135274.86,493516.22,18926544.06,14926.58,325031.52,202,393,39.43,6,0.0675,0,777117691904,3488342016,780606033920,3.98,6.49,2.6,2.6,156.48,3535.63,0,0.896202,20,false,0.0000000,0.0000000,false,false,1396,1,0,4,4815060992,107374182400,8673820672,FCM1KThrottling_praveen0,0,3,40,0.000,0.228,398.4,0.0,0.00,9.523,210,0.001,0.000,0.000,0.000,0.001,0.321,0.002,0.049,0.324,0.011,0.006,0.274,0.143,0.104,0.056,0.000,0.000005,true,0.9,true,1,0.063476,0.078678,19.361764,0.256334,0.000000,0.00,0,4.00,24.6993660,22.2863186,189,2019-10-25 02:01:53 UTC,0.206140,0.000451,1,39272,10.3,0.2,1609.02,37.98,0,0,1605.396488,true,3000,0.000,39.456,0.000,0.000,39.457,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.026,0.010,1604.834,38.001,42.231,0.001,0.018,88583.902,0.001,0.001,0.000,0.000,38.003,0.000,42.170,0.000,0.001,1604.825,1.104,0,58806,0,58806,1644.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1396 1393 1390 1371],14764,
,,0.0000000,134317.46,494286.51,19385975.09,15140.81,324907.79,202,393,39.67,6,0.0642,0,777117458432,3488575488,780606033920,3.90,6.41,2.7,2.6,157.91,3965.35,0,0.892455,24,false,0.0000000,0.0000000,false,false,1518,1,0,4,4483710976,107374182400,8673820672,FCM1KThrottling_praveen0,0,2,40,0.000,1.252,397.4,0.2,0.00,9.672,237,0.001,0.000,0.000,0.000,0.001,0.316,0.002,0.049,0.319,0.011,0.005,0.270,0.141,0.103,0.056,0.000,0.000005,true,0.9,true,1,0.051498,0.063832,19.412485,0.208144,0.000000,0.00,0,4.00,24.2207535,22.6817000,189,2019-10-25 02:01:56 UTC,0.206844,0.000451,1,43685,10.2,0.2,1608.39,38.52,1,1,1605.654768,true,3000,0.000,39.483,0.000,0.000,39.484,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.026,0.010,1607.313,38.055,42.236,0.001,0.018,88594.325,0.001,0.001,0.000,0.000,38.057,0.000,40.416,0.000,0.001,1607.298,1.104,0,63663,0,63663,1335.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1518 1514 1513 1499],15975,
,,0.0000000,134677.46,494265.13,19644852.56,15295.29,323998.24,202,393,40.40,6,0.0648,0,777118867456,3487166464,780606033920,3.79,6.28,2.7,2.7,159.11,4405.58,0,0.887130,19,false,0.0000000,0.0000000,false,true,1649,1,0,4,4143972352,107374182400,8673820672,FCM1KThrottling_praveen0,0,2,40,0.000,1.016,397.4,0.1,0.00,9.733,263,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.048,0.317,0.011,0.005,0.268,0.141,0.102,0.054,0.000,0.000005,false,0.9,false,1,0.041789,0.051798,19.458735,0.169017,0.000000,0.00,0,4.00,23.9055568,23.1178761,190,2019-10-25 02:01:59 UTC,0.209793,0.000454,1,48185,10.1,0.2,1603.90,38.92,0,0,1603.240655,true,3000,0.000,39.510,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.025,0.009,1603.297,38.038,42.148,0.001,0.018,88554.240,0.001,0.001,0.000,0.000,38.041,0.000,38.475,0.000,0.001,1603.287,1.108,0,68422,0,68422,1546.906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1650 1642 1624 1624],17167,
,,0.0000000,134265.24,495794.82,19882077.04,15343.17,323915.81,202,393,40.37,6,0.0655,0,777120256000,3485777920,780606033920,3.46,5.73,2.7,2.7,159.76,4855.55,0,0.890741,22,false,0.0000000,0.0000000,false,false,1770,1,0,4,3787456512,107374182400,8673820672,FCM1KThrottling_praveen0,0,2,40,0.000,0.825,398.8,0.1,0.00,9.779,291,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.048,0.316,0.011,0.006,0.267,0.142,0.102,0.053,0.000,0.000005,true,0.9,true,1,0.033917,0.042040,19.430526,0.137244,0.000000,0.00,0,4.00,23.4861889,23.3486479,190,2019-10-25 02:02:02 UTC,0.211948,0.000454,1,52766,10.0,0.2,1603.48,39.04,22,0,1602.260140,true,3000,0.000,39.534,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.128,0,776,0,0,0.025,0.009,1603.235,38.023,42.163,0.001,0.018,88392.477,0.001,0.001,0.000,0.000,38.026,0.000,37.248,0.000,0.001,1603.225,1.123,0,73238,0,73238,1797.769,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1770 1763 1743 1751],18378,
