,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0148,0,776708423680,3897610240,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,2,4,8547991552,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:47:01 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,27.462,0.000,0.000,27.442,0.000,0.000,0.000,0.000,0.662,0,0,0,0,0.000,0.000,0.000,27.422,0.000,0.000,0.000,78156.612,0.001,0.000,0.000,0.000,27.378,0.000,0.000,0.000,0.000,0.000,0.631,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,177876.39,567331.63,12827596.70,12809.55,854587.89,106,393,33.25,6,0.0984,0,776773722112,3832311808,780606033920,9.31,14.99,2.4,1.9,146.01,253.00,0,0.957575,16,false,0.0000000,0.0000000,false,true,101,1,2,4,8027897856,107374182400,8673820672,Test State Recover FCM Short2,0,11,40,0.000,0.000,204.3,0.7,0.00,8.799,12,0.003,0.000,0.000,0.000,0.003,0.330,0.050,0.104,0.386,0.016,0.005,0.274,0.139,0.105,0.049,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,17.269330,2.932511,0.000000,0.00,0,4.00,33.2345838,20.5271299,104,2019-11-13 16:47:04 UTC,0.208201,0.000472,1,20057,55.2,0.2,8058.49,32.58,0,0,7795.788482,true,3000,0.000,38.326,0.000,0.000,38.324,0.000,0.000,0.000,0.000,0.185,0,0,0,0,0.111,0.049,0.000,38.323,0.000,0.003,0.000,88139.178,0.001,0.000,0.000,0.000,38.319,0.000,0.000,0.000,0.000,0.000,0.173,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[123 116 103 104],2909,
,,0.0000000,188089.21,625816.56,16819823.42,14751.94,642064.90,106,393,38.19,6,0.0769,0,776771854336,3834179584,780606033920,6.74,11.36,2.6,2.4,157.22,502.83,0,0.922581,18,false,0.0000000,0.0000000,false,false,231,1,2,4,7688159232,107374182400,8673820672,Test State Recover FCM Short2,0,8,40,0.000,1.833,301.2,0.3,0.00,9.712,28,0.002,0.000,0.000,0.000,0.002,0.310,0.035,0.074,0.338,0.014,0.004,0.261,0.131,0.099,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,18.269533,1.481307,0.000000,0.00,0,4.00,28.8029934,22.2193787,108,2019-11-13 16:47:07 UTC,0.219521,0.000485,1,26148,38.5,0.2,6054.83,37.52,0,51,5905.316145,true,3000,0.000,38.916,0.000,0.000,38.915,0.000,0.000,0.000,0.000,0.165,0,0,0,0,0.077,0.032,0.000,38.914,0.000,0.002,0.000,89614.163,0.001,0.000,0.000,0.000,38.909,0.000,0.000,0.000,0.000,0.000,0.154,0,0,0,0,5042.808,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[252 237 231 232],5947,
,,0.0000000,189648.98,642539.51,18645338.66,15403.59,568790.97,106,393,39.41,6,0.0715,0,776770060288,3835973632,780606033920,4.90,8.26,2.6,2.4,160.41,757.00,0,0.922907,22,false,0.0000000,0.0000000,false,false,357,1,2,4,7304380416,107374182400,8673820672,Test State Recover FCM Short2,0,6,40,0.000,1.222,327.7,0.3,0.00,10.019,44,0.002,0.000,0.000,0.000,0.001,0.300,0.027,0.064,0.319,0.013,0.004,0.254,0.127,0.097,0.045,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,18.605821,0.990842,0.000000,0.00,0,4.00,26.5324700,23.4498349,109,2019-11-13 16:47:10 UTC,0.224509,0.000480,1,32219,33.5,0.2,5365.57,39.19,0,0,5243.461900,true,3000,0.000,39.137,0.000,0.000,39.136,0.000,0.000,0.000,0.000,0.150,0,0,0,0,0.066,0.027,0.000,39.136,0.000,0.002,0.000,90198.821,0.001,0.000,0.000,0.000,39.136,0.000,0.000,0.000,0.000,0.000,0.140,0,0,0,0,3392.254,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[371 366 357 359],8923,
,,0.0000000,184442.73,636735.84,19396490.01,15346.29,533869.40,106,393,39.05,6,0.0641,0,776768204800,3837829120,780606033920,5.16,8.69,2.7,2.5,159.67,1004.92,0,0.916522,35,false,0.0000000,0.0000000,false,false,471,1,2,4,6937378816,107374182400,8673820672,Test State Recover FCM Short2,0,5,40,0.000,0.917,346.7,0.3,0.00,9.845,60,0.002,0.000,0.000,0.000,0.001,0.306,0.022,0.061,0.318,0.013,0.004,0.256,0.129,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.083333,18.862317,0.744565,0.000000,0.00,0,4.00,25.0669765,22.5023570,110,2019-11-13 16:47:13 UTC,0.215452,0.000469,1,38278,31.5,0.2,5036.29,39.05,0,0,4894.651204,true,3000,0.000,39.252,0.000,0.000,39.252,0.000,0.000,0.000,0.000,0.139,0,0,0,0,0.061,0.025,0.000,39.252,0.000,0.002,0.000,90460.611,0.001,0.000,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,4186.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[496 476 471 483],11947,
,,0.0000000,184029.34,629356.48,20129804.31,15310.85,510558.62,106,393,38.56,6,0.0595,0,776761176064,3844857856,780606033920,5.12,8.60,2.8,2.6,159.35,1251.06,0,0.917124,18,false,0.0000000,0.0000000,false,false,581,1,2,4,6568280064,107374182400,8673820672,Test State Recover FCM Short2,0,4,40,0.000,0.732,358.2,0.3,0.00,9.873,75,0.001,0.000,0.000,0.000,0.001,0.311,0.019,0.060,0.319,0.013,0.003,0.260,0.132,0.100,0.049,0.000,0.000005,true,0.9,true,1,0.000000,0.066518,18.950466,0.596118,0.000000,0.00,0,4.00,24.0443437,22.3302869,110,2019-11-13 16:47:16 UTC,0.210894,0.000464,1,44413,30.2,0.2,4816.50,38.96,51,51,4757.066957,true,3000,0.000,39.324,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.133,0,0,0,0,0.058,0.024,0.000,39.322,0.000,0.002,0.000,90531.271,0.001,0.000,0.000,0.000,39.322,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,4756.901,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[618 600 581 602],14968,
,,0.0000000,181943.36,628099.55,20507881.33,15549.76,495032.84,106,393,39.34,6,0.0561,0,776759300096,3846733824,780606033920,4.28,7.22,2.8,2.6,161.69,1531.83,0,0.911046,23,false,0.0000000,0.0000000,false,false,708,1,2,4,6182404096,107374182400,8673820672,Test State Recover FCM Short2,0,4,40,0.000,0.591,367.2,0.2,0.00,9.968,93,0.001,0.000,0.000,0.000,0.001,0.311,0.016,0.058,0.317,0.013,0.003,0.260,0.132,0.099,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.053762,19.080122,0.484053,0.000000,0.00,0,4.00,23.8185756,22.8505608,111,2019-11-13 16:47:19 UTC,0.214784,0.000467,1,51409,28.9,0.2,4670.02,39.57,1,0,4606.623977,true,3000,0.000,39.382,0.000,0.000,39.381,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.056,0.023,0.000,39.376,0.000,0.002,0.000,90381.247,0.001,0.000,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,3862.663,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[739 739 708 730],17940,
,,0.0000000,181279.69,635062.76,21291274.08,15946.19,481067.07,106,393,39.25,6,0.0544,0,776757460992,3848572928,780606033920,3.64,6.17,2.8,2.6,163.29,1857.27,0,0.908911,18,false,0.0000000,0.0000000,false,true,825,1,2,4,5779750912,107374182400,8673820672,Test State Recover FCM Short2,0,3,40,0.000,0.478,368.9,0.2,0.00,10.219,113,0.001,0.000,0.000,0.000,0.001,0.303,0.014,0.056,0.310,0.012,0.002,0.254,0.128,0.097,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.043493,19.122907,0.393055,0.000000,0.00,0,4.00,23.6357546,22.9672560,111,2019-11-13 16:47:22 UTC,0.215733,0.000469,1,59363,27.8,0.2,4538.25,40.57,52,52,4501.872913,true,3000,0.000,39.362,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.053,0.021,0.000,39.423,0.000,0.002,0.000,90230.600,0.001,0.000,0.000,0.000,39.422,0.000,0.000,0.000,0.000,0.000,0.121,0,0,0,0,4424.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[865 869 825 867],20962,
,,0.0000000,182585.46,638726.75,21872375.47,15824.75,470448.07,106,393,39.46,6,0.0518,0,776755539968,3850493952,780606033920,3.89,6.56,2.8,2.7,161.88,2212.39,0,0.908092,14,false,0.0000000,0.0000000,false,false,946,1,2,4,5400166400,107374182400,8673820672,Test State Recover FCM Short2,0,3,40,0.000,0.387,373.4,0.3,0.00,10.180,135,0.001,0.000,0.000,0.000,0.001,0.307,0.012,0.055,0.310,0.012,0.002,0.255,0.131,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.035213,19.218811,0.319162,0.000000,0.00,0,4.00,22.8677173,23.5398690,111,2019-11-13 16:47:25 UTC,0.214575,0.000467,1,68086,27.4,0.2,4438.09,40.27,0,0,4425.159977,true,3000,0.000,39.406,0.000,0.000,39.406,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.052,0.021,0.000,39.394,0.000,0.002,0.000,90070.054,0.001,0.000,0.000,0.000,39.394,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,3592.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[975 984 946 990],23987,
,,0.0000000,181692.61,640314.48,22163379.15,16244.06,461936.57,106,393,40.27,6,0.0502,0,776753672192,3852361728,780606033920,3.43,5.85,2.7,2.6,164.71,2594.74,0,0.907747,18,false,0.0000000,0.0000000,false,false,1078,1,2,4,5024776192,107374182400,8673820672,Test State Recover FCM Short2,0,2,40,0.000,0.856,374.6,0.5,0.00,10.400,159,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.054,0.304,0.013,0.002,0.251,0.130,0.096,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.028526,19.233534,0.259164,0.000000,0.00,0,4.00,23.1038440,24.2800368,111,2019-11-13 16:47:28 UTC,0.222624,0.000477,1,77430,26.5,0.3,4357.77,41.33,51,1,4340.344470,true,3000,0.000,39.445,0.000,0.000,39.445,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.050,0.020,0.000,39.430,0.000,0.002,0.000,89867.106,0.001,0.000,0.000,0.000,39.430,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,4107.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1101 1114 1078 1132],26957,
,,0.0000000,183899.44,646292.09,22540524.36,16162.20,454670.63,106,393,40.96,6,0.0497,0,776743145472,3862888448,780606033920,3.23,5.48,2.7,2.7,164.54,2999.85,0,0.904576,22,false,0.0000000,0.0000000,false,false,1210,1,2,4,4607442944,107374182400,8673820672,Test State Recover FCM Short2,0,2,40,0.000,0.693,378.7,0.4,0.00,10.322,185,0.001,0.000,0.000,0.000,0.001,0.301,0.009,0.053,0.305,0.013,0.002,0.252,0.132,0.096,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.023121,19.308295,0.210448,0.000000,0.00,0,4.00,23.1350143,24.4760015,111,2019-11-13 16:47:31 UTC,0.221814,0.000477,1,87282,26.1,0.2,4289.24,41.12,51,51,4264.006811,true,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.049,0.020,0.000,39.465,0.000,0.002,0.000,89824.747,0.001,0.000,0.000,0.000,39.465,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,3908.871,0.000,0.000,787.424,0.000,0.000,0.000,0.000,[1220 1237 1210 1250],29981,
,,0.0000000,180746.20,643071.67,22937172.68,16052.29,447978.91,106,393,40.26,6,0.0487,0,776741343232,3864690688,780606033920,3.21,5.41,2.8,2.7,163.26,3418.87,0,0.906542,19,false,0.0000000,0.0000000,false,false,1322,1,2,4,4206886912,107374182400,8673820672,Test State Recover FCM Short2,0,2,40,0.000,0.562,383.0,0.4,0.00,10.261,211,0.001,0.000,0.000,0.000,0.001,0.304,0.008,0.053,0.307,0.013,0.002,0.255,0.133,0.097,0.046,0.000,0.000005,true,0.9,true,1,0.000000,0.086217,19.374147,0.170888,0.000000,0.00,0,4.00,22.6856902,23.4824602,112,2019-11-13 16:47:34 UTC,0.218566,0.000470,1,97535,25.9,0.3,4226.07,40.84,52,52,4213.386649,true,3000,0.000,39.443,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.049,0.020,0.000,39.494,0.000,0.002,0.000,89773.317,0.001,0.000,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,3173.987,0.000,0.000,639.385,0.000,0.000,0.000,0.000,[1343 1361 1322 1372],32960,
,,0.0000000,185927.41,648361.16,23323851.03,16084.17,443880.47,106,393,40.75,6,0.0475,0,776739495936,3866537984,780606033920,3.42,5.81,2.8,2.8,164.06,3851.30,0,0.906421,19,false,0.0000000,0.0000000,false,false,1451,1,2,4,3823108096,107374182400,8673820672,Test State Recover FCM Short2,0,2,40,0.000,0.456,386.9,0.4,0.00,10.275,239,0.001,0.000,0.000,0.000,0.001,0.304,0.008,0.052,0.307,0.013,0.002,0.256,0.133,0.097,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.069931,19.364265,0.138766,0.000000,0.00,0,4.00,22.6690494,23.4997858,112,2019-11-13 16:47:37 UTC,0.218567,0.000470,1,108127,25.5,0.2,4187.43,40.93,0,51,4178.458082,true,3000,0.000,39.472,0.000,0.000,39.472,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.048,0.019,0.000,39.522,0.000,0.002,0.000,89717.117,0.001,0.000,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,2613.935,0.000,0.000,1750.456,0.000,0.000,0.000,0.000,[1460 1490 1451 1494],35984,
,,0.0000000,190111.43,655873.14,23896523.51,16006.54,440566.67,106,393,40.97,6,0.0468,0,776737615872,3868418048,780606033920,3.17,5.37,2.8,2.8,164.06,4294.78,0,0.904627,20,false,0.0000000,0.0000000,false,true,1577,1,2,4,3363831808,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.370,389.3,0.3,0.00,10.221,266,0.001,0.000,0.000,0.000,0.001,0.302,0.007,0.051,0.306,0.013,0.004,0.257,0.133,0.098,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.056736,19.418664,0.112680,0.000000,0.00,0,4.00,22.7238715,23.3500804,112,2019-11-13 16:47:40 UTC,0.216136,0.000466,1,119010,25.3,0.2,4156.14,40.73,51,51,4147.320721,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.047,0.019,0.000,39.478,0.000,0.002,0.000,89667.984,0.001,0.000,0.000,0.000,39.478,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,2122.623,0.000,0.000,1421.442,0.000,0.000,0.000,0.000,[1585 1610 1578 1616],39005,
,,0.0000000,192865.13,659907.69,23994488.89,15765.70,436541.48,106,393,40.59,6,0.0453,0,776735842304,3870191616,780606033920,2.81,4.70,2.8,2.8,162.11,4743.74,0,0.904090,24,false,0.0000000,0.0000000,false,false,1694,1,2,4,2961178624,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.300,391.5,0.3,0.00,10.046,294,0.001,0.000,0.000,0.000,0.001,0.306,0.006,0.051,0.309,0.013,0.005,0.260,0.135,0.099,0.047,0.000,0.000005,true,0.9,true,1,0.000000,0.046041,19.400029,0.091500,0.000000,0.00,0,4.00,22.8225430,22.9679112,112,2019-11-13 16:47:43 UTC,0.213185,0.000460,1,130109,25.4,0.2,4118.19,40.11,0,0,4098.748737,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.047,0.019,0.000,39.501,0.000,0.002,0.000,89657.000,0.001,0.000,0.000,0.000,39.501,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,1723.589,0.000,686.215,1668.781,0.000,0.000,0.000,0.000,[1708 1723 1694 1725],41979,
,,0.0000000,194425.48,660851.81,24263630.20,15552.47,435284.14,106,393,39.60,6,0.0454,0,776725454848,3880579072,780606033920,2.85,4.69,2.7,2.8,159.72,5193.19,0,0.905668,23,false,0.0000000,0.0000000,false,false,1800,1,2,4,2554331136,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.244,394.5,0.2,0.00,9.907,322,0.001,0.000,0.000,0.000,0.001,0.317,0.006,0.052,0.317,0.013,0.003,0.267,0.139,0.101,0.049,0.000,0.000006,true,0.9,true,1,0.000000,0.037368,19.447626,0.074301,0.000000,0.00,0,4.00,22.7213761,22.9476501,112,2019-11-13 16:47:46 UTC,0.209426,0.000451,1,141394,25.7,0.2,4106.32,39.57,0,0,4077.947732,true,3000,0.000,39.476,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.120,0,0,0,0,0.047,0.019,0.000,39.525,0.000,0.002,0.000,89673.701,0.001,0.000,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,1399.599,0.000,1873.758,1388.665,0.000,0.000,0.000,0.000,[1835 1828 1800 1836],44998,
