,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0014,0,776323186688,4282847232,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,1,4,10628366336,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2020-03-27 01:03:29 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,103568.96,385559.46,5425133.81,12851.23,287487.26,4186,393,41.20,0,6,0.0556,0,776318812160,4287221760,780606033920,4.66,7.52,1.0,1.0,154.00,271.00,0,0.961325,10,false,0.0000000,0.0000000,false,false,125,1,1,4,10422845440,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,12,40,0.000,1.333,220.7,0.0,0.00,9.481,14,0.001,0.000,0.000,0.000,0.001,0.276,0.037,0.042,0.284,0.007,0.008,0.243,0.129,0.095,0.039,0.000,0.009059,true,0.4,true,1,0.000000,0.000000,18.959607,2.941994,0.000000,0.00,0,4.00,24.5162884,93.8152439,127,2020-03-27 01:03:32 UTC,0.271642,0.000466,1,172,0.4,0.2,68.64,32.68,1,1,60.793150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[112 125 113 120],55,
,,0.0000000,111817.68,402794.04,8507131.95,15426.28,312174.42,4197,393,39.91,0,6,0.0527,0,776314589184,4291444736,780606033920,6.82,11.87,1.6,1.4,162.12,528.67,0,0.949289,19,false,0.0000000,0.0000000,false,false,241,1,1,4,10341056512,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,8,40,0.000,4.333,296.5,0.2,0.00,10.225,31,0.001,0.000,0.000,0.000,0.001,0.277,0.041,0.045,0.282,0.007,0.003,0.237,0.126,0.092,0.043,0.000,0.008957,true,0.6,true,1,0.000000,0.000000,19.294107,1.484159,0.000000,0.00,0,4.00,23.0867795,58.2114395,131,2020-03-27 01:03:35 UTC,0.258671,0.000477,1,358,0.5,0.2,74.37,39.25,1,1,71.235638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[239 241 252 247],114,
,,0.0000000,117541.41,431970.01,10919380.60,15775.24,319604.89,4200,393,40.25,0,6,0.0458,0,776310542336,4295491584,780606033920,5.93,10.37,1.9,1.8,164.31,786.44,0,0.928797,16,false,0.0000000,0.0000000,false,false,364,1,1,4,10259267584,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,6,40,0.000,5.111,326.6,0.1,0.00,10.366,47,0.001,0.000,0.000,0.000,0.001,0.284,0.045,0.045,0.285,0.007,0.004,0.241,0.126,0.093,0.045,0.000,0.009055,true,0.7,true,1,0.000000,0.000000,19.297542,0.992444,0.000000,0.00,0,4.00,23.0467042,46.6447224,132,2020-03-27 01:03:38 UTC,0.255326,0.000468,1,544,0.5,0.2,76.09,40.14,0,2,73.659211,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[368 364 383 371],175,
,,0.0000000,124223.16,458214.79,12550200.00,15885.25,324383.64,4202,393,40.50,0,6,0.0382,0,776306393088,4299640832,780606033920,4.78,8.28,2.1,1.9,164.83,1039.42,0,0.923969,26,false,0.0000000,0.0000000,false,false,488,1,1,4,10179575808,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,5,40,0.000,5.583,343.4,0.1,0.00,10.271,63,0.001,0.000,0.000,0.000,0.001,0.288,0.046,0.045,0.290,0.007,0.005,0.246,0.129,0.094,0.046,0.000,0.009086,true,0.7,true,1,0.000000,0.000000,19.381579,0.745444,0.000000,0.00,0,4.00,23.0258907,41.2477959,132,2020-03-27 01:03:41 UTC,0.253776,0.000464,1,728,0.5,0.2,77.19,40.42,2,2,75.039980,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[492 488 511 495],235,
,,0.0000000,128352.04,459760.99,13666188.86,15850.21,327301.18,4203,393,40.53,0,6,0.0333,0,776302276608,4303757312,780606033920,4.48,7.71,2.2,2.1,164.42,1292.05,0,0.925077,21,false,0.0000000,0.0000000,false,false,610,1,1,4,10091495424,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,4,40,0.000,6.000,354.1,0.1,0.00,10.282,79,0.001,0.000,0.000,0.000,0.001,0.294,0.054,0.046,0.297,0.007,0.005,0.253,0.130,0.095,0.046,0.000,0.009141,true,0.7,true,1,0.000000,0.000000,19.434453,0.596734,0.000000,0.00,0,4.00,22.8190050,37.3282136,133,2020-03-27 01:03:44 UTC,0.252388,0.000462,1,912,0.5,0.2,77.87,40.33,0,1,76.087626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[610 610 631 624],295,
,,0.0000000,130711.20,467057.15,14588792.37,15850.35,328707.54,4204,393,40.38,0,6,0.0299,0,776298168320,4307865600,780606033920,4.00,6.82,2.3,2.2,163.50,1578.01,0,0.921819,27,false,0.0000000,0.0000000,false,false,729,1,1,4,10020192256,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,3,40,0.000,6.392,362.1,0.1,0.00,10.162,97,0.001,0.000,0.000,0.000,0.001,0.298,0.055,0.046,0.300,0.007,0.005,0.255,0.131,0.096,0.046,0.000,0.009193,true,0.8,true,1,0.000000,0.000000,19.408791,0.484500,0.000000,0.00,0,4.00,22.9813795,34.4194340,133,2020-03-27 01:03:47 UTC,0.250692,0.000458,1,1122,0.5,0.2,78.19,40.33,0,0,76.743606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[728 729 750 748],355,
,,0.0000000,128266.86,466494.06,15256662.80,15902.28,330153.49,4204,393,40.53,0,6,0.0279,0,776293974016,4312059904,780606033920,4.10,6.98,2.4,2.2,163.08,1898.98,0,0.916829,21,false,0.0000000,0.0000000,false,true,853,1,1,4,9934209024,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,3,40,0.000,5.654,367.6,0.0,0.00,10.190,117,0.001,0.000,0.000,0.000,0.001,0.301,0.051,0.047,0.301,0.006,0.005,0.255,0.133,0.097,0.047,0.000,0.009104,true,0.8,true,1,0.000000,0.000000,19.452597,0.393426,0.000000,0.00,0,4.00,22.7135777,32.3798449,133,2020-03-27 01:03:50 UTC,0.250516,0.000457,1,1359,0.5,0.2,78.52,40.46,0,1,77.241436,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[844 853 869 873],415,
,,0.0000000,130593.98,471855.22,15955891.70,16000.73,331239.18,4205,393,41.02,0,6,0.0275,0,776289800192,4316233728,780606033920,3.79,6.47,2.4,2.4,164.17,2253.10,0,0.911787,24,false,0.0000000,0.0000000,false,true,982,1,1,4,9854517248,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,3,40,0.000,10.732,373.2,0.0,0.00,10.218,139,0.001,0.000,0.000,0.000,0.000,0.306,0.070,0.047,0.307,0.006,0.004,0.260,0.133,0.096,0.047,0.000,0.009190,true,0.8,true,1,0.000000,0.000000,19.423663,0.319471,0.000000,0.00,0,4.00,23.2959030,31.1322805,133,2020-03-27 01:03:53 UTC,0.252744,0.000458,1,1619,0.5,0.2,78.77,40.71,1,1,78.116271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[968 982 999 997],475,
,,0.0000000,128996.10,471418.66,16718625.28,16030.10,332139.48,4205,393,41.04,0,6,0.0254,0,776285691904,4320342016,780606033920,3.90,6.72,2.5,2.5,165.58,2636.42,0,0.899630,18,false,0.0000000,0.0000000,false,false,1105,1,1,4,9776922624,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,2,40,0.000,9.990,376.9,0.0,0.00,10.295,163,0.001,0.000,0.000,0.000,0.000,0.305,0.064,0.048,0.306,0.006,0.003,0.259,0.132,0.096,0.046,0.000,0.009086,true,0.8,true,1,0.000000,0.000000,19.462495,0.259417,0.000000,0.00,0,4.00,23.0045872,29.7565237,133,2020-03-27 01:03:56 UTC,0.252862,0.000457,1,1900,0.5,0.2,78.98,40.79,0,0,77.890668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1098 1106 1133 1126],535,
,,0.0000000,131187.38,477751.38,17568186.18,16046.51,333154.63,4206,393,41.39,0,6,0.0235,0,776281649152,4324384768,780606033920,4.25,7.32,2.5,2.6,165.11,3039.93,0,0.894856,26,false,0.0000000,0.0000000,false,false,1234,1,1,4,9680453632,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,2,40,0.000,11.314,379.4,0.1,0.00,10.240,188,0.001,0.000,0.000,0.000,0.000,0.307,0.063,0.049,0.309,0.006,0.003,0.261,0.133,0.096,0.047,0.000,0.009109,false,0.9,false,1,0.000000,0.000000,19.498527,0.210647,0.000000,0.00,0,4.00,22.9384576,28.6578655,134,2020-03-27 01:03:59 UTC,0.254086,0.000452,1,2195,0.5,0.2,79.21,40.83,0,0,78.480524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1232 1235 1253 1233],596,
,,0.0000000,132608.37,482360.39,17834675.74,16038.37,334271.17,4206,393,41.83,0,6,0.0223,0,776277483520,4328550400,780606033920,4.12,7.13,2.5,2.6,165.70,3459.30,0,0.895564,23,false,0.0000000,0.0000000,false,false,1365,1,1,4,9600761856,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,2,40,0.000,10.261,382.7,0.1,0.00,10.259,214,0.001,0.000,0.000,0.000,0.000,0.308,0.062,0.048,0.311,0.006,0.003,0.262,0.134,0.096,0.047,0.000,0.009092,true,0.9,true,1,0.000000,0.067468,19.463074,0.171048,0.000000,0.00,0,4.00,23.4685727,28.2390500,134,2020-03-27 01:04:02 UTC,0.256353,0.000451,1,2502,0.5,0.2,79.47,40.81,0,1,78.920897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1352 1365 1370 1367],656,
,,0.0000000,135376.67,488646.78,18077452.85,16781.34,334397.36,4206,393,43.34,0,6,0.0209,0,776273141760,4332892160,780606033920,3.40,5.92,2.5,2.6,168.32,3900.11,0,0.893802,16,false,0.0000000,0.0000000,false,false,1515,1,1,4,9518972928,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,9.565,378.7,0.2,0.00,10.705,242,0.001,0.000,0.000,0.000,0.000,0.297,0.057,0.047,0.301,0.006,0.003,0.254,0.131,0.093,0.045,0.000,0.009053,true,0.9,true,1,0.000000,0.054724,19.494840,0.138895,0.000000,0.00,0,4.00,24.4586714,28.4651917,134,2020-03-27 01:04:05 UTC,0.265160,0.000459,1,2824,0.5,0.3,79.50,42.70,0,0,79.657111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1484 1515 1492 1502],715,
,,0.0000000,131964.83,486239.77,18115146.90,17188.97,334402.23,4206,393,43.20,0,6,0.0211,0,776268988416,4337045504,780606033920,3.27,5.76,2.5,2.6,170.36,4359.76,0,0.893012,21,false,0.0000000,0.0000000,false,false,1643,1,1,4,9420406784,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,8.757,375.6,0.3,0.00,10.941,271,0.001,0.000,0.000,0.000,0.000,0.290,0.055,0.046,0.294,0.006,0.002,0.247,0.127,0.091,0.044,0.000,0.009068,true,0.9,true,1,0.000000,0.044399,19.457224,0.112785,0.000000,0.00,0,4.00,24.4856303,28.0011005,134,2020-03-27 01:04:08 UTC,0.264918,0.000465,1,3158,0.5,0.3,79.50,43.74,2,2,79.467114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1628 1643 1617 1644],776,
,,0.0000000,132411.17,485497.18,18503187.57,16991.68,334961.41,4206,393,42.70,0,6,0.0195,0,776265035776,4340998144,780606033920,3.60,6.33,2.6,2.6,169.37,4828.57,0,0.893281,25,false,0.0000000,0.0000000,false,false,1765,1,1,4,9344909312,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,10.083,373.9,0.2,0.00,10.813,302,0.001,0.000,0.000,0.000,0.000,0.294,0.054,0.047,0.298,0.006,0.001,0.251,0.130,0.092,0.045,0.000,0.009121,true,0.9,true,1,0.000000,0.036030,19.488892,0.091584,0.000000,0.00,0,4.00,24.2090219,27.6156160,134,2020-03-27 01:04:11 UTC,0.261212,0.000461,1,3498,0.5,0.3,79.63,43.23,0,1,79.116504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1759 1765 1732 1773],836,
