Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
fcmCreate:,FCM Creation TPS,
fcmDelete:,FCM Delete TPS,
fcmTransfer:,FCM Transfer TPS,
fcmUpdate:,FCM Update TPS,
fileAppend:,File Append TPS,
fileCreate:,File Creation TPS,
fileDelete:,File Delete TPS,
fileUpdate:,File Update TPS,
lastSeqList:,last event sequence number seen,
tranSub:,number of transactions submitted to platform,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,FCM,FCM,FCM,FCM,FCFS,FCFS,FCFS,FCFS,Debug.info,Debug.info,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,fcmCreate,fcmDelete,fcmTransfer,fcmUpdate,fileAppend,fileCreate,fileDelete,fileUpdate,lastSeqList,tranSub,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0041,0,777267056640,3338977280,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,-1,1,3,4,10705960960,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-03-10 16:04:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[-1 -1 -1 -1],0,
,,0.0000000,12286.04,742522.30,15738794.87,9725.35,737601.03,215,393,31.91,0,6,0.0830,0,777263955968,3342077952,780606033920,5.77,7.81,2.7,2.6,127.63,233.67,0,0.915966,34,false,0.0000000,0.0000000,false,false,97,1,3,4,10362028032,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,25,40,0.000,1.000,185.0,0.0,0.00,6.837,11,0.002,0.000,0.000,0.000,0.001,0.382,0.009,0.055,0.393,0.011,0.010,0.339,0.175,0.128,0.075,0.000,0.000026,true,0.9,true,1,0.000000,0.000000,18.551985,4.882069,0.000000,0.00,0,4.00,23.7588300,14.9712202,125,2020-03-10 16:04:58 UTC,0.221479,0.000408,1,5999,26.9,0.2,3429.32,24.73,1,1,2945.313143,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[104 92 97 97],2757,
,,0.0000000,14033.88,819297.48,20965151.87,10798.53,798343.92,215,393,33.56,0,6,0.0746,0,777260920832,3345113088,780606033920,10.86,16.12,2.9,2.9,132.28,440.33,0,0.920168,26,false,0.0000000,0.0000000,false,false,203,1,3,4,10076815360,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,17,40,0.000,0.500,317.0,0.7,0.00,7.239,23,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.056,0.403,0.011,0.009,0.346,0.179,0.129,0.076,0.000,0.000021,true,0.9,true,1,0.000000,0.000000,19.082392,2.467541,0.000000,0.00,0,4.00,20.7271425,18.4240668,129,2020-03-10 16:05:01 UTC,0.231655,0.000410,1,12041,28.1,0.2,3715.02,27.47,0,39,3458.045144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[210 192 195 204],5804,
,,0.0000000,14065.77,831489.45,23815491.82,11118.07,820048.81,215,393,33.13,0,6,0.0644,0,777257861120,3348172800,780606033920,11.25,16.84,3.1,3.0,132.86,595.22,0,0.918840,34,false,0.0000000,0.0000000,false,false,300,1,3,4,9814671360,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,13,40,0.000,0.333,358.6,0.4,0.00,7.265,34,0.001,0.000,0.000,0.000,0.001,0.411,0.008,0.058,0.407,0.010,0.009,0.349,0.182,0.132,0.076,0.000,0.000019,true,0.9,true,1,0.000000,0.000000,19.151612,1.650999,0.000000,0.00,0,4.00,20.0319703,17.9406990,130,2020-03-10 16:05:04 UTC,0.223442,0.000397,1,18083,28.7,0.2,3813.75,28.29,0,0,3614.960887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[312 296 295 300],8773,
,,0.0000000,14186.42,824007.46,25119434.01,11214.44,829365.51,215,393,32.75,0,6,0.0589,0,777254711296,3351322624,780606033920,10.08,14.89,3.1,2.9,132.83,673.25,0,0.929046,34,false,0.0000000,0.0000000,false,true,395,1,3,4,9525264384,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,11,40,0.000,2.500,381.3,0.3,0.00,7.279,45,0.001,0.000,0.000,0.000,0.001,0.417,0.008,0.059,0.415,0.010,0.009,0.356,0.185,0.133,0.076,0.000,0.000019,false,0.9,false,1,0.000000,0.000000,19.271371,1.240645,0.000000,0.00,0,4.00,19.6021448,17.6998178,130,2020-03-10 16:05:07 UTC,0.220896,0.000390,1,24132,29.0,0.2,3857.59,28.53,0,0,3716.895601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.063,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[408 399 401 396],11793,
,,0.0000000,14173.98,832689.34,26331912.68,11193.98,835197.31,215,393,33.13,0,6,0.0528,0,777251655680,3354378240,780606033920,9.08,13.32,3.0,3.0,132.69,723.40,0,0.924948,35,false,0.0000000,0.0000000,false,false,499,1,3,4,9250537472,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,9,40,0.000,1.996,397.3,0.5,0.00,7.220,56,0.001,0.000,0.000,0.000,0.001,0.422,0.008,0.059,0.419,0.010,0.009,0.358,0.189,0.134,0.076,0.000,0.000019,true,0.9,true,1,0.000000,0.000000,19.277912,0.993320,0.000000,0.00,0,4.00,19.2723063,17.8293904,131,2020-03-10 16:05:10 UTC,0.220129,0.000382,1,30232,29.3,0.2,3884.72,28.48,53,53,3772.343299,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[510 496 494 499],14814,
,,0.0000000,14181.49,838624.81,28003381.27,11724.26,841787.56,215,393,34.05,0,6,0.0482,0,777248460800,3357573120,780606033920,7.49,11.07,3.0,3.0,136.03,759.94,0,0.918709,26,false,0.0000000,0.0000000,false,false,613,1,3,4,8967421952,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,8,40,0.000,1.613,406.0,0.4,0.00,7.553,70,0.001,0.000,0.000,0.000,0.001,0.406,0.008,0.056,0.405,0.009,0.011,0.348,0.182,0.129,0.074,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.279908,0.806571,0.000000,0.00,0,4.00,19.5824035,18.3894022,131,2020-03-10 16:05:13 UTC,0.224404,0.000386,1,37231,28.8,0.2,3913.72,29.83,0,0,3844.900991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.059,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[614 615 609 613],17799,
,,0.0000000,14421.34,857650.10,29114028.58,11876.96,845592.68,215,393,34.76,0,6,0.0441,0,777245372416,3360661504,780606033920,7.58,11.29,3.0,3.0,137.12,782.40,0,0.921696,24,false,0.0000000,0.0000000,false,false,727,1,3,4,8686403584,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,7,40,0.000,1.305,408.8,0.3,0.00,7.633,85,0.001,0.000,0.000,0.000,0.001,0.403,0.008,0.055,0.402,0.009,0.011,0.347,0.182,0.129,0.073,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.342331,0.654926,0.000000,0.00,0,4.00,19.2745368,19.1508115,131,2020-03-10 16:05:16 UTC,0.227357,0.000388,1,45152,28.6,0.2,3928.13,30.22,0,0,3875.460250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[719 716 715 727],20800,
,,0.0000000,14071.07,843329.98,29290202.01,12064.98,848655.59,215,393,34.99,0,6,0.0411,0,777242353664,3363680256,780606033920,6.81,10.13,2.9,2.9,138.11,798.73,0,0.917891,29,false,0.0000000,0.0000000,false,false,835,1,3,4,8405385216,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,6,40,0.000,1.056,411.8,0.2,0.00,7.755,102,0.001,0.000,0.000,0.000,0.001,0.399,0.008,0.056,0.397,0.009,0.010,0.341,0.181,0.127,0.072,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.398945,0.531790,0.000000,0.00,0,4.00,19.6628318,19.3970720,131,2020-03-10 16:05:19 UTC,0.227097,0.000391,1,53854,28.6,0.2,3943.40,30.77,0,0,3883.256685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[825 824 821 835],23816,
,,0.0000000,14078.26,847567.79,30224003.18,12216.52,851047.04,216,393,35.37,0,6,0.0391,0,777239072768,3366961152,780606033920,6.80,10.15,2.9,2.9,138.75,813.99,0,0.916753,29,false,0.0000000,0.0000000,false,false,946,1,3,4,8067743744,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,5,40,0.000,0.856,417.6,0.2,0.00,7.804,120,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.056,0.393,0.009,0.009,0.338,0.178,0.126,0.072,0.000,0.000018,true,1.0,true,1,0.000000,0.000000,19.382113,0.431814,0.000000,0.00,0,4.00,19.7338545,19.2779838,131,2020-03-10 16:05:22 UTC,0.228731,0.000389,1,63169,28.5,0.2,3948.82,31.08,53,53,3897.997903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[928 927 928 946],26838,
,,0.0000000,13911.31,841609.99,30387475.75,12357.00,853621.98,216,393,35.25,0,6,0.0372,0,777236008960,3370024960,780606033920,6.58,9.87,2.9,2.9,139.71,827.42,0,0.921561,23,false,0.0000000,0.0000000,false,false,1050,1,3,4,7801405440,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,4,40,0.000,0.694,419.9,0.2,0.00,7.901,140,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.056,0.393,0.009,0.008,0.336,0.175,0.126,0.072,0.000,0.000018,true,1.0,true,1,0.000000,0.000000,19.431157,0.350634,0.000000,0.00,0,4.00,19.9746689,19.3613569,132,2020-03-10 16:05:25 UTC,0.227874,0.000389,1,72998,28.3,0.2,3958.99,31.44,0,0,3945.199731,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1038 1039 1034 1050],29804,
,,0.0000000,13710.72,836066.75,31162386.25,12479.43,856523.87,216,393,35.29,0,6,0.0366,0,777232896000,3373137920,780606033920,6.40,9.65,3.0,2.9,140.91,838.77,0,0.919755,21,false,0.0000000,0.0000000,false,false,1156,1,3,4,7528775680,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,4,40,0.000,0.562,424.0,0.1,0.00,7.989,160,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.057,0.391,0.009,0.007,0.334,0.174,0.124,0.071,0.000,0.000018,true,1.0,true,1,0.000000,0.000000,19.408267,0.284717,0.000000,0.00,0,4.00,20.1062165,18.9286188,132,2020-03-10 16:05:28 UTC,0.226672,0.000390,1,83245,28.2,0.2,3971.05,31.75,1,1,3981.230667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1148 1150 1145 1156],32822,
,,0.0000000,13597.85,834099.21,31711632.33,12366.76,859045.77,216,393,35.05,0,6,0.0355,0,777229869056,3376164864,780606033920,6.86,10.37,3.0,2.9,140.51,848.41,1,0.914483,32,false,0.0000000,0.0000000,false,false,1258,1,3,4,7254048768,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,3,40,0.000,1.736,426.1,0.3,0.00,7.859,181,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.057,0.395,0.009,0.007,0.337,0.177,0.126,0.071,0.000,0.000018,false,1.0,false,1,0.000000,0.000000,19.451971,0.231191,0.000000,0.00,0,4.00,20.2130449,18.4388269,132,2020-03-10 16:05:31 UTC,0.224177,0.000387,1,93819,28.3,0.2,3981.69,31.47,0,0,3936.418750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1250 1263 1246 1259],35842,
,,0.0000000,13546.36,829725.95,32161988.87,12372.76,859841.26,216,393,35.18,0,6,0.0343,0,777226735616,3379298304,780606033920,6.23,9.39,3.0,2.9,141.00,860.37,1,0.917093,32,false,0.0000000,0.0000000,false,false,1366,1,3,4,6964641792,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,3,40,0.000,1.409,431.2,0.2,0.00,7.874,203,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.057,0.396,0.009,0.006,0.338,0.177,0.126,0.071,0.000,0.000018,true,1.0,true,1,0.000000,0.000000,19.424521,0.187730,0.000000,0.00,0,4.00,20.0336340,18.4424143,132,2020-03-10 16:05:34 UTC,0.225038,0.000386,1,104674,28.3,0.2,3984.48,31.48,0,0,3947.439681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1361 1368 1352 1366],38815,
,,0.0000000,13681.25,834083.62,32908931.63,12256.11,860376.21,216,393,34.78,0,6,0.0330,0,777223614464,3382419456,780606033920,6.11,9.13,3.0,3.0,140.14,871.70,1,0.916389,39,false,0.0000000,0.0000000,false,false,1465,1,3,4,6692012032,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,2,40,0.000,1.143,434.9,0.2,0.00,7.761,225,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.058,0.398,0.009,0.006,0.340,0.177,0.127,0.072,0.000,0.000018,true,1.0,true,1,0.000000,0.000000,19.465211,0.152440,0.000000,0.00,0,4.00,20.0407480,17.8390422,132,2020-03-10 16:05:37 UTC,0.222384,0.000382,1,115741,28.4,0.2,3986.17,31.18,0,0,3927.329171,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1461 1468 1463 1465],41839,
