trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,internal,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,coinR,conns,cpuLoadSys,discEvReq,DiskspaceFree,DiskspaceUsed,DiskspaceWhole,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,eventStreamQueueSize,fracSyncSlowed,getNumUserTransEvents,hasFallenBehind,icSync/sec,irSync/sec,isEvFrozen,isSuperMinorityInMaxRound,lastSeq,local,memberID,members,memFree,memMax,memTot,name,numReportFallenBehind,ping,proc,q1,q2,q3,q4,rescuedEv/sec,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,shouldAcceptSync,shouldCreateEvent,shouldInitiateSync,simCallSyncsMax,simListenSyncs,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,staleEv/sec,staleEvTot,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,transThrottleCallAndCreate,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0051,0,777231257600,3374776320,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,8168407040,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,28,2020-04-09 06:55:58 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3274.01,147318.10,163519.43,0.00,0.00,0,0,0.00,0,4,0.0385,0,777105461248,3500572672,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,7988051968,105226698752,10821304320,MigrationTestingApp3,0,11,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.333333,6.185329,14.323819,0.000000,0.00,0,0.00,1772.8590440,1501.3527105,41,2020-04-09 06:56:01 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3810.32,184541.09,165302.84,0.00,0.00,0,0,0.00,0,6,0.0208,0,777105457152,3500576768,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,7809794048,105226698752,10821304320,MigrationTestingApp3,0,10,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.500000,3.784424,10.695080,0.000000,0.00,0,0.00,2083.2178457,1727.3161748,41,2020-04-09 06:56:04 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4152.57,207269.21,165102.31,0.00,0.00,0,0,0.00,0,6,0.0147,0,777105457152,3500576768,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,493,1,3,4,7618953216,105226698752,10821304320,MigrationTestingApp3,0,9,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.555555,1.444444,2.642362,7.156387,0.000000,0.00,0,0.00,2187.6424433,1965.1316026,41,2020-04-09 06:56:07 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4775.82,317230.67,163647.74,0.00,0.00,0,0,0.00,0,6,0.0036,0,777105457152,3500576768,780606033920,0.00,0.00,0.0,0.0,0.00,395.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,493,1,3,4,7423918080,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,0.425296,0.000000,0.000000,0.00,0,0.00,2392.6945508,2384.6062193,42,2020-04-09 06:56:10 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,37827.49,277579.53,178886.00,0.00,79545.59,104,0,1.87,0,6,0.0032,0,777105457152,3500576768,780606033920,20.59,1.31,0.0,0.0,5.04,396.17,0,1.000000,12,false,0.0000000,0.0000000,false,false,503,1,3,4,7235174400,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,0.000,394.0,0.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.000,0.000,0.000,0.000,0.000,0.152,0.000,0.000,0.000000,true,0.0,true,1,0.500000,1.333333,1.307063,0.000000,0.000000,0.00,0,0.00,2201.6471108,2265.8766611,43,2020-04-09 06:56:13 UTC,0.016822,0.000020,1,0,151.7,0.0,764.79,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.379,0.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,81530.18,523241.68,279301.84,0.00,248825.89,104,0,15.31,0,6,0.0132,0,777103978496,3502055424,780606033920,4.56,2.87,0.0,0.0,60.05,496.67,0,0.999376,3,false,0.0000000,0.0000000,false,false,621,1,3,4,7144996864,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,81.778,391.7,0.0,0.00,3.230,113,0.000,0.000,0.000,0.000,0.000,0.346,1.433,0.056,0.353,0.000,0.002,0.298,0.155,0.112,0.060,0.000,0.010155,true,0.0,true,1,0.333333,0.888889,7.895199,0.000000,0.000000,0.00,0,0.00,1418.2615033,1459.1717339,56,2020-04-09 06:56:16 UTC,0.101034,0.000183,1,4553,39.8,0.0,2392.43,0.00,0,0,33.973985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.076,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,59977.79,391581.55,281343.31,0.00,183045.49,104,0,12.32,0,6,0.0112,0,777102270464,3503763456,780606033920,4.51,2.29,0.0,0.0,48.40,609.50,0,0.999377,0,false,0.0000000,0.0000000,false,false,631,1,3,4,7103053824,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,186.333,390.5,0.7,0.00,2.640,113,0.000,0.000,0.000,0.000,0.000,0.346,2.951,0.057,0.352,0.000,0.003,0.296,0.153,0.111,0.060,0.000,0.010080,false,0.0,false,1,0.250000,0.666667,11.000149,0.000000,0.000000,0.00,0,0.00,1043.8686020,1074.1405417,62,2020-04-09 06:56:19 UTC,0.079887,0.000147,1,8415,36.4,0.0,1759.99,0.00,0,0,51.393580,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,47436.86,309741.72,281343.31,0.00,144772.43,104,0,9.74,0,6,0.0095,0,777100546048,3505487872,780606033920,4.51,1.81,0.0,0.0,38.28,677.20,0,0.999377,0,false,0.0000000,0.0000000,false,false,631,1,3,4,7069499392,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,249.067,390.1,1.2,0.00,2.088,113,0.000,0.000,0.000,0.000,0.000,0.346,4.467,0.057,0.352,0.000,0.003,0.296,0.153,0.111,0.060,0.000,0.010036,false,0.0,false,1,0.200000,0.533333,12.876235,0.000000,0.000000,0.00,0,0.00,825.6091738,849.5517003,66,2020-04-09 06:56:22 UTC,0.063183,0.000117,1,10732,36.4,0.0,1392.00,0.00,0,0,61.597812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,38519.56,256207.56,281343.31,0.00,117557.73,104,0,7.91,0,6,0.0095,0,777098825728,3507208192,780606033920,4.51,1.47,0.0,0.0,31.08,726.87,0,0.999377,0,false,0.0000000,0.0000000,false,false,631,1,3,4,7035944960,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,295.091,390.1,1.5,0.00,1.696,113,0.000,0.000,0.000,0.000,0.000,0.346,6.104,0.057,0.352,0.000,0.003,0.296,0.153,0.111,0.060,0.000,0.010018,false,0.0,false,1,0.163318,0.435514,14.207285,0.000000,0.000000,0.00,0,0.00,670.4074810,689.8491378,68,2020-04-09 06:56:25 UTC,0.051306,0.000095,1,12432,36.4,0.0,1130.33,0.00,0,0,68.852113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,31277.71,218548.75,281830.71,0.00,95455.98,104,0,6.55,0,6,0.0082,0,777097117696,3508916224,780606033920,5.61,1.58,0.0,0.0,25.88,768.20,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,7002390528,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,332.839,390.5,1.7,0.00,1.440,113,0.000,0.000,0.000,0.000,0.000,0.346,7.942,0.150,0.352,0.000,0.003,0.296,0.608,0.111,0.060,0.000,0.010029,false,0.0,false,1,0.133232,0.355286,15.289219,0.000000,0.000000,0.00,0,0.00,544.3631079,560.2768655,70,2020-04-09 06:56:28 UTC,0.709312,0.000079,1,13826,35.6,0.0,917.81,0.00,0,0,74.549145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,25394.26,190485.42,281830.71,0.00,77500.36,104,0,5.32,0,6,0.0072,0,777095434240,3510599680,780606033920,5.61,1.28,0.0,0.0,21.01,803.10,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6970933248,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,363.743,391.0,1.8,0.00,1.170,113,0.000,0.000,0.000,0.000,0.000,0.346,9.939,0.150,0.352,0.000,0.003,0.296,0.608,0.111,0.060,0.000,0.010062,false,0.0,false,1,0.108601,0.289602,16.167734,0.000000,0.000000,0.00,0,0.00,441.9696715,454.8901090,72,2020-04-09 06:56:31 UTC,0.575893,0.000064,1,14967,35.6,0.0,745.18,0.00,0,0,79.004643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20619.82,168825.56,281830.71,0.00,62929.23,104,0,4.32,0,6,0.0063,0,777093705728,3512328192,780606033920,5.61,1.04,0.0,0.0,17.06,831.64,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6935281664,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,389.008,391.4,1.8,0.00,0.950,113,0.000,0.000,0.000,0.000,0.000,0.346,12.102,0.150,0.352,0.000,0.003,0.296,0.608,0.111,0.060,0.000,0.010042,false,0.0,false,1,0.088464,0.235905,16.884078,0.000000,0.000000,0.00,0,0.00,358.8733201,369.3645389,74,2020-04-09 06:56:34 UTC,0.467615,0.000052,1,15900,35.6,0.0,605.07,0.00,0,0,82.984548,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16741.97,151588.49,281830.71,0.00,51094.50,104,0,3.51,0,6,0.0056,0,777091993600,3514040320,780606033920,5.61,0.84,0.0,0.0,13.85,854.94,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6901727232,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,409.636,392.1,1.9,0.00,0.771,113,0.000,0.000,0.000,0.000,0.000,0.346,14.368,0.150,0.352,0.000,0.003,0.296,0.608,0.111,0.060,0.000,0.010026,false,0.0,false,1,0.072023,0.192061,17.466368,0.000000,0.000000,0.00,0,0.00,291.3817589,299.8999509,75,2020-04-09 06:56:37 UTC,0.379675,0.000042,1,16662,35.6,0.0,491.28,0.00,0,0,86.213286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13594.51,137554.66,281830.71,0.00,41488.76,104,0,2.85,0,6,0.0052,0,777090269184,3515764736,780606033920,5.61,0.68,0.0,0.0,11.25,873.94,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6851395584,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,426.462,393.0,1.9,0.00,0.626,113,0.000,0.000,0.000,0.000,0.000,0.346,16.706,0.150,0.352,0.050,0.003,0.296,0.608,0.111,0.060,0.000,0.010010,false,0.0,false,1,0.125029,0.222716,17.941917,0.000000,0.000000,0.00,0,0.00,236.6017292,243.5184917,76,2020-04-09 06:56:40 UTC,0.308296,0.000034,1,17284,35.6,0.0,398.92,0.00,0,1,88.849907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11038.68,125902.02,281830.71,0.00,33688.74,104,0,2.31,0,6,0.0050,0,777088561152,3517472768,780606033920,5.61,0.56,0.0,0.0,9.13,889.43,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6815744000,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,440.177,394.0,1.9,0.00,0.508,113,0.000,0.000,0.000,0.000,0.000,0.346,19.090,0.150,0.352,0.050,0.003,0.296,0.608,0.111,0.060,0.000,0.010020,false,0.0,false,1,0.101711,0.181180,18.260320,0.000000,0.000000,0.00,0,0.00,192.1201392,197.7365414,77,2020-04-09 06:56:43 UTC,0.250336,0.000028,1,17790,35.6,0.0,323.92,0.00,0,1,90.777497,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8963.00,116071.84,281830.71,0.00,27354.04,104,0,1.88,0,6,0.0043,0,777086840832,3519193088,780606033920,5.61,0.45,0.0,0.0,7.42,902.05,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6782189568,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,451.348,394.7,1.9,0.00,0.413,113,0.000,0.000,0.000,0.000,0.000,0.346,21.570,0.150,0.352,0.050,0.003,0.296,0.608,0.111,0.060,0.000,0.010025,false,0.0,false,1,0.082717,0.147345,18.576128,0.000000,0.000000,0.00,0,0.00,155.9957708,160.5561267,77,2020-04-09 06:56:46 UTC,0.203265,0.000023,1,18203,35.6,0.0,263.01,0.00,0,1,92.420674,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
